CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1411.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 141
CASTNO = 1
DATE = 20080204
TIME = 2159
LATITUDE = -53.1672
LONGITUDE = -102.9988
DEPTH =   4113
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2416.0,2,    2.0298,2,   34.7079,2,     178.1,2,    0.0000, -999.0000,9
    2417.0,2,    2.0296,2,   34.7080,2,     178.2,2,    0.0000, -999.0000,9
    2418.0,2,    2.0296,2,   34.7079,2,     178.3,2,    0.0000, -999.0000,9
    2419.0,2,    2.0288,2,   34.7083,2,     178.4,2,    0.0000, -999.0000,9
    2420.0,2,    2.0276,2,   34.7084,2,     178.5,2,    0.0000, -999.0000,9
    2421.0,2,    2.0273,2,   34.7085,2,     178.5,2,    0.0000, -999.0000,9
    2422.0,2,    2.0264,2,   34.7085,2,     178.5,2,    0.0000, -999.0000,9
    2423.0,2,    2.0257,2,   34.7086,2,     178.5,2,    0.0000, -999.0000,9
    2424.0,2,    2.0252,2,   34.7085,2,     178.4,2,    0.0000, -999.0000,9
    2425.0,2,    2.0248,2,   34.7086,2,     178.5,2,    0.0000, -999.0000,9
    2426.0,2,    2.0243,2,   34.7086,2,     178.4,2,    0.0000, -999.0000,9
    2427.0,2,    2.0236,2,   34.7084,2,     178.4,2,    0.0000, -999.0000,9
    2428.0,2,    2.0231,2,   34.7085,2,     178.4,2,    0.0000, -999.0000,9
    2429.0,2,    2.0211,2,   34.7087,2,     178.3,2,    0.0000, -999.0000,9
    2430.0,2,    2.0205,2,   34.7087,2,     178.3,2,    0.0000, -999.0000,9
    2431.0,2,    2.0179,2,   34.7090,2,     178.3,2,    0.0000, -999.0000,9
    2432.0,2,    2.0164,2,   34.7092,2,     178.3,2,    0.0000, -999.0000,9
    2433.0,2,    2.0147,2,   34.7093,2,     178.4,2,    0.0000, -999.0000,9
    2434.0,2,    2.0137,2,   34.7093,2,     178.6,2,    0.0000, -999.0000,9
    2435.0,2,    2.0132,2,   34.7095,2,     178.6,2,    0.0000, -999.0000,9
    2436.0,2,    2.0130,2,   34.7095,2,     178.8,2,    0.0000, -999.0000,9
    2437.0,2,    2.0114,2,   34.7097,2,     178.7,2,    0.0000, -999.0000,9
    2438.0,2,    2.0105,2,   34.7098,2,     178.8,2,    0.0000, -999.0000,9
    2439.0,2,    2.0102,2,   34.7097,2,     178.8,2,    0.0000, -999.0000,9
    2440.0,2,    2.0092,2,   34.7099,2,     178.8,2,    0.0000, -999.0000,9
    2441.0,2,    2.0085,2,   34.7100,2,     178.8,2,    0.0000, -999.0000,9
    2442.0,2,    2.0069,2,   34.7103,2,     178.8,2,    0.0000, -999.0000,9
    2443.0,2,    2.0064,2,   34.7101,2,     178.8,2,    0.0000, -999.0000,9
    2444.0,2,    2.0057,2,   34.7101,2,     178.8,2,    0.0000, -999.0000,9
    2445.0,2,    2.0043,2,   34.7103,2,     178.8,2,    0.0000, -999.0000,9
    2446.0,2,    2.0041,2,   34.7104,2,     178.9,2,    0.0000, -999.0000,9
    2447.0,2,    2.0038,2,   34.7104,2,     178.8,2,    0.0000, -999.0000,9
    2448.0,2,    2.0035,2,   34.7103,2,     178.8,2,    0.0000, -999.0000,9
    2449.0,2,    2.0021,2,   34.7106,2,     178.9,2,    0.0000, -999.0000,9
    2450.0,2,    2.0012,2,   34.7105,2,     178.8,2,    0.0000, -999.0000,9
    2451.0,2,    1.9999,2,   34.7105,2,     178.8,2,    0.0000, -999.0000,9
    2452.0,2,    1.9987,2,   34.7104,2,     178.8,2,    0.0000, -999.0000,9
    2453.0,2,    1.9989,2,   34.7105,2,     178.8,2,    0.0000, -999.0000,9
    2454.0,2,    1.9949,2,   34.7101,2,     178.7,2,    0.0000, -999.0000,9
    2455.0,2,    1.9916,2,   34.7100,2,     178.8,2,    0.0000, -999.0000,9
    2456.0,2,    1.9911,2,   34.7106,2,     178.8,2,    0.0000, -999.0000,9
    2457.0,2,    1.9909,2,   34.7106,2,     178.8,2,    0.0000, -999.0000,9
    2458.0,2,    1.9901,2,   34.7110,2,     178.9,2,    0.0000, -999.0000,9
    2459.0,2,    1.9886,2,   34.7111,2,     178.8,2,    0.0000, -999.0000,9
    2460.0,2,    1.9881,2,   34.7110,2,     178.9,2,    0.0000, -999.0000,9
    2461.0,2,    1.9875,2,   34.7110,2,     179.0,2,    0.0000, -999.0000,9
    2462.0,2,    1.9851,2,   34.7111,2,     179.1,2,    0.0000, -999.0000,9
    2463.0,2,    1.9841,2,   34.7112,2,     179.2,2,    0.0000, -999.0000,9
    2464.0,2,    1.9836,2,   34.7112,2,     179.2,2,    0.0000, -999.0000,9
    2465.0,2,    1.9825,2,   34.7112,2,     179.1,2,    0.0000, -999.0000,9
    2466.0,2,    1.9809,2,   34.7112,2,     179.0,2,    0.0000, -999.0000,9
    2467.0,2,    1.9797,2,   34.7110,2,     179.0,2,    0.0000, -999.0000,9
    2468.0,2,    1.9789,2,   34.7110,2,     179.0,2,    0.0000, -999.0000,9
    2469.0,2,    1.9772,2,   34.7111,2,     179.0,2,    0.0000, -999.0000,9
    2470.0,2,    1.9762,2,   34.7111,2,     178.9,2,    0.0000, -999.0000,9
    2471.0,2,    1.9753,2,   34.7112,2,     179.0,2,    0.0000, -999.0000,9
    2472.0,2,    1.9734,2,   34.7116,2,     178.9,2,    0.0000, -999.0000,9
    2473.0,2,    1.9704,2,   34.7115,2,     178.9,2,    0.0000, -999.0000,9
    2474.0,2,    1.9679,2,   34.7116,2,     178.9,2,    0.0000, -999.0000,9
    2475.0,2,    1.9661,2,   34.7114,2,     178.9,2,    0.0000, -999.0000,9
    2476.0,2,    1.9646,2,   34.7113,2,     179.0,2,    0.0000, -999.0000,9
    2477.0,2,    1.9638,2,   34.7117,2,     179.0,2,    0.0000, -999.0000,9
    2478.0,2,    1.9639,2,   34.7117,2,     179.1,2,    0.0000, -999.0000,9
    2479.0,2,    1.9640,2,   34.7116,2,     179.1,2,    0.0000, -999.0000,9
    2480.0,2,    1.9638,2,   34.7116,2,     179.1,2,    0.0000, -999.0000,9
    2481.0,2,    1.9633,2,   34.7118,2,     179.2,2,    0.0000, -999.0000,9
    2482.0,2,    1.9632,2,   34.7118,2,     179.2,2,    0.0000, -999.0000,9
    2483.0,2,    1.9633,2,   34.7120,2,     179.2,2,    0.0000, -999.0000,9
    2484.0,2,    1.9633,2,   34.7118,2,     179.2,2,    0.0000, -999.0000,9
    2485.0,2,    1.9620,2,   34.7118,2,     179.2,2,    0.0000, -999.0000,9
    2486.0,2,    1.9609,2,   34.7117,2,     179.1,2,    0.0000, -999.0000,9
    2487.0,2,    1.9606,2,   34.7118,2,     179.1,2,    0.0000, -999.0000,9
    2488.0,2,    1.9587,2,   34.7118,2,     179.1,2,    0.0000, -999.0000,9
    2489.0,2,    1.9562,2,   34.7116,2,     179.0,2,    0.0000, -999.0000,9
    2490.0,2,    1.9555,2,   34.7116,2,     179.1,2,    0.0000, -999.0000,9
    2491.0,2,    1.9551,2,   34.7117,2,     179.1,2,    0.0000, -999.0000,9
    2492.0,2,    1.9549,2,   34.7118,2,     179.1,2,    0.0000, -999.0000,9
    2493.0,2,    1.9541,2,   34.7119,2,     179.0,2,    0.0000, -999.0000,9
    2494.0,2,    1.9535,2,   34.7117,2,     179.0,2,    0.0000, -999.0000,9
    2495.0,2,    1.9531,2,   34.7119,2,     179.0,2,    0.0000, -999.0000,9
    2496.0,2,    1.9527,2,   34.7121,2,     179.0,2,    0.0000, -999.0000,9
    2497.0,2,    1.9545,2,   34.7127,2,     178.8,2,    0.0000, -999.0000,9
    2498.0,2,    1.9564,2,   34.7132,2,     178.8,2,    0.0000, -999.0000,9
    2499.0,2,    1.9560,2,   34.7134,2,     178.7,2,    0.0000, -999.0000,9
    2500.0,2,    1.9549,2,   34.7137,2,     178.5,2,    0.0000, -999.0000,9
    2501.0,2,    1.9548,2,   34.7136,2,     178.6,2,    0.0000, -999.0000,9
    2502.0,2,    1.9551,2,   34.7135,2,     178.8,2,    0.0000, -999.0000,9
    2503.0,2,    1.9545,2,   34.7134,2,     179.1,2,    0.0000, -999.0000,9
    2504.0,2,    1.9523,2,   34.7132,2,     179.5,2,    0.0000, -999.0000,9
    2505.0,2,    1.9558,2,   34.7132,2,     180.0,2,    0.0000, -999.0000,9
    2506.0,2,    1.9512,2,   34.7133,2,     180.1,2,    0.0000, -999.0000,9
    2507.0,2,    1.9500,2,   34.7133,2,     180.0,2,    0.0000, -999.0000,9
    2508.0,2,    1.9498,2,   34.7136,2,     179.9,2,    0.0000, -999.0000,9
    2509.0,2,    1.9487,2,   34.7133,2,     179.7,2,    0.0000, -999.0000,9
    2510.0,2,    1.9476,2,   34.7131,2,     179.7,2,    0.0000, -999.0000,9
    2511.0,2,    1.9472,2,   34.7133,2,     179.6,2,    0.0000, -999.0000,9
    2512.0,2,    1.9456,2,   34.7132,2,     179.5,2,    0.0000, -999.0000,9
    2513.0,2,    1.9419,2,   34.7129,2,     179.6,2,    0.0000, -999.0000,9
    2514.0,2,    1.9399,2,   34.7128,2,     179.5,2,    0.0000, -999.0000,9
    2515.0,2,    1.9405,2,   34.7127,2,     179.5,2,    0.0000, -999.0000,9
    2516.0,2,    1.9406,2,   34.7126,2,     179.4,2,    0.0000, -999.0000,9
    2517.0,2,    1.9396,2,   34.7126,2,     179.3,2,    0.0000, -999.0000,9
    2518.0,2,    1.9356,2,   34.7124,2,     179.3,2,    0.0000, -999.0000,9
    2519.0,2,    1.9324,2,   34.7121,2,     179.2,2,    0.0000, -999.0000,9
    2520.0,2,    1.9310,2,   34.7119,2,     179.1,2,    0.0000, -999.0000,9
    2521.0,2,    1.9308,2,   34.7118,2,     178.8,2,    0.0000, -999.0000,9
    2522.0,2,    1.9307,2,   34.7122,2,     178.8,2,    0.0000, -999.0000,9
    2523.0,2,    1.9308,2,   34.7122,2,     178.8,2,    0.0000, -999.0000,9
    2524.0,2,    1.9315,2,   34.7123,2,     178.8,2,    0.0000, -999.0000,9
    2525.0,2,    1.9337,2,   34.7135,2,     178.9,2,    0.0000, -999.0000,9
    2526.0,2,    1.9341,2,   34.7140,2,     179.0,2,    0.0000, -999.0000,9
    2527.0,2,    1.9334,2,   34.7142,2,     179.1,2,    0.0000, -999.0000,9
    2528.0,2,    1.9314,2,   34.7139,2,     179.2,2,    0.0000, -999.0000,9
    2529.0,2,    1.9293,2,   34.7136,2,     179.3,2,    0.0000, -999.0000,9
    2530.0,2,    1.9251,2,   34.7130,2,     179.4,2,    0.0000, -999.0000,9
    2531.0,2,    1.9225,2,   34.7130,2,     179.5,2,    0.0000, -999.0000,9
    2532.0,2,    1.9202,2,   34.7127,2,     179.5,2,    0.0000, -999.0000,9
    2533.0,2,    1.9160,2,   34.7121,2,     179.4,2,    0.0000, -999.0000,9
    2534.0,2,    1.9162,2,   34.7119,2,     179.2,2,    0.0000, -999.0000,9
    2535.0,2,    1.9168,2,   34.7120,2,     178.9,2,    0.0000, -999.0000,9
    2536.0,2,    1.9115,2,   34.7116,2,     178.8,2,    0.0000, -999.0000,9
    2537.0,2,    1.9086,2,   34.7112,2,     178.7,2,    0.0000, -999.0000,9
    2538.0,2,    1.9045,2,   34.7107,2,     178.8,2,    0.0000, -999.0000,9
    2539.0,2,    1.8990,2,   34.7101,2,     178.8,2,    0.0000, -999.0000,9
    2540.0,2,    1.8964,2,   34.7101,2,     178.6,2,    0.0000, -999.0000,9
    2541.0,2,    1.8942,2,   34.7102,2,     178.4,2,    0.0000, -999.0000,9
    2542.0,2,    1.8942,2,   34.7102,2,     178.2,2,    0.0000, -999.0000,9
    2543.0,2,    1.8947,2,   34.7103,2,     178.0,2,    0.0000, -999.0000,9
    2544.0,2,    1.8952,2,   34.7106,2,     177.8,2,    0.0000, -999.0000,9
    2545.0,2,    1.8945,2,   34.7108,2,     177.7,2,    0.0000, -999.0000,9
    2546.0,2,    1.8921,2,   34.7108,2,     177.7,2,    0.0000, -999.0000,9
    2547.0,2,    1.8908,2,   34.7110,2,     177.9,2,    0.0000, -999.0000,9
    2548.0,2,    1.8906,2,   34.7112,2,     178.0,2,    0.0000, -999.0000,9
    2549.0,2,    1.8906,2,   34.7113,2,     178.2,2,    0.0000, -999.0000,9
    2550.0,2,    1.8959,2,   34.7126,2,     178.4,2,    0.0000, -999.0000,9
    2551.0,2,    1.9008,2,   34.7144,2,     178.7,2,    0.0000, -999.0000,9
    2552.0,2,    1.8996,2,   34.7142,2,     179.0,2,    0.0000, -999.0000,9
    2553.0,2,    1.8977,2,   34.7142,2,     179.4,2,    0.0000, -999.0000,9
    2554.0,2,    1.8939,2,   34.7138,2,     179.7,2,    0.0000, -999.0000,9
    2555.0,2,    1.8900,2,   34.7134,2,     180.0,2,    0.0000, -999.0000,9
    2556.0,2,    1.8873,2,   34.7129,2,     180.2,2,    0.0000, -999.0000,9
    2557.0,2,    1.8842,2,   34.7123,2,     180.1,2,    0.0000, -999.0000,9
    2558.0,2,    1.8828,2,   34.7123,2,     180.0,2,    0.0000, -999.0000,9
    2559.0,2,    1.8806,2,   34.7119,2,     179.7,2,    0.0000, -999.0000,9
    2560.0,2,    1.8855,2,   34.7122,2,     179.2,2,    0.0000, -999.0000,9
    2561.0,2,    1.8748,2,   34.7114,2,     178.9,2,    0.0000, -999.0000,9
    2562.0,2,    1.8710,2,   34.7107,2,     178.6,2,    0.0000, -999.0000,9
    2563.0,2,    1.8701,2,   34.7107,2,     178.4,2,    0.0000, -999.0000,9
    2564.0,2,    1.8682,2,   34.7104,2,     178.4,2,    0.0000, -999.0000,9
    2565.0,2,    1.8694,2,   34.7110,2,     178.4,2,    0.0000, -999.0000,9
    2566.0,2,    1.8715,2,   34.7113,2,     178.3,2,    0.0000, -999.0000,9
    2567.0,2,    1.8712,2,   34.7116,2,     178.2,2,    0.0000, -999.0000,9
    2568.0,2,    1.8699,2,   34.7118,2,     178.2,2,    0.0000, -999.0000,9
    2569.0,2,    1.8679,2,   34.7113,2,     178.3,2,    0.0000, -999.0000,9
    2570.0,2,    1.8677,2,   34.7112,2,     178.3,2,    0.0000, -999.0000,9
    2571.0,2,    1.8688,2,   34.7117,2,     178.4,2,    0.0000, -999.0000,9
    2572.0,2,    1.8689,2,   34.7117,2,     178.5,2,    0.0000, -999.0000,9
    2573.0,2,    1.8677,2,   34.7117,2,     178.5,2,    0.0000, -999.0000,9
    2574.0,2,    1.8649,2,   34.7111,2,     178.4,2,    0.0000, -999.0000,9
    2575.0,2,    1.8639,2,   34.7113,2,     178.5,2,    0.0000, -999.0000,9
    2576.0,2,    1.8604,2,   34.7109,2,     178.3,2,    0.0000, -999.0000,9
    2577.0,2,    1.8592,2,   34.7107,2,     178.2,2,    0.0000, -999.0000,9
    2578.0,2,    1.8567,2,   34.7105,2,     178.1,2,    0.0000, -999.0000,9
    2579.0,2,    1.8559,2,   34.7105,2,     178.1,2,    0.0000, -999.0000,9
    2580.0,2,    1.8567,2,   34.7106,2,     178.1,2,    0.0000, -999.0000,9
    2581.0,2,    1.8580,2,   34.7110,2,     178.1,2,    0.0000, -999.0000,9
    2582.0,2,    1.8577,2,   34.7110,2,     178.1,2,    0.0000, -999.0000,9
    2583.0,2,    1.8560,2,   34.7108,2,     178.0,2,    0.0000, -999.0000,9
    2584.0,2,    1.8536,2,   34.7107,2,     178.0,2,    0.0000, -999.0000,9
    2585.0,2,    1.8522,2,   34.7107,2,     178.1,2,    0.0000, -999.0000,9
    2586.0,2,    1.8514,2,   34.7105,2,     178.0,2,    0.0000, -999.0000,9
    2587.0,2,    1.8500,2,   34.7105,2,     177.9,2,    0.0000, -999.0000,9
    2588.0,2,    1.8462,2,   34.7101,2,     177.8,2,    0.0000, -999.0000,9
    2589.0,2,    1.8439,2,   34.7101,2,     177.8,2,    0.0000, -999.0000,9
    2590.0,2,    1.8430,2,   34.7099,2,     177.7,2,    0.0000, -999.0000,9
    2591.0,2,    1.8426,2,   34.7098,2,     177.7,2,    0.0000, -999.0000,9
    2592.0,2,    1.8426,2,   34.7099,2,     177.6,2,    0.0000, -999.0000,9
    2593.0,2,    1.8422,2,   34.7099,2,     177.5,2,    0.0000, -999.0000,9
    2594.0,2,    1.8407,2,   34.7100,2,     177.6,2,    0.0000, -999.0000,9
    2595.0,2,    1.8407,2,   34.7100,2,     177.7,2,    0.0000, -999.0000,9
    2596.0,2,    1.8410,2,   34.7101,2,     177.7,2,    0.0000, -999.0000,9
    2597.0,2,    1.8415,2,   34.7102,2,     177.7,2,    0.0000, -999.0000,9
    2598.0,2,    1.8397,2,   34.7102,2,     177.7,2,    0.0000, -999.0000,9
    2599.0,2,    1.8378,2,   34.7101,2,     177.7,2,    0.0000, -999.0000,9
    2600.0,2,    1.8377,2,   34.7101,2,     177.7,2,    0.0000, -999.0000,9
    2601.0,2,    1.8364,2,   34.7099,2,     177.7,2,    0.0000, -999.0000,9
    2602.0,2,    1.8333,2,   34.7098,2,     177.7,2,    0.0000, -999.0000,9
    2603.0,2,    1.8319,2,   34.7097,2,     177.6,2,    0.0000, -999.0000,9
    2604.0,2,    1.8313,2,   34.7098,2,     177.5,2,    0.0000, -999.0000,9
    2605.0,2,    1.8316,2,   34.7100,2,     177.4,2,    0.0000, -999.0000,9
    2606.0,2,    1.8315,2,   34.7102,2,     177.3,2,    0.0000, -999.0000,9
    2607.0,2,    1.8309,2,   34.7101,2,     177.3,2,    0.0000, -999.0000,9
    2608.0,2,    1.8305,2,   34.7103,2,     177.4,2,    0.0000, -999.0000,9
    2609.0,2,    1.8301,2,   34.7103,2,     177.5,2,    0.0000, -999.0000,9
    2610.0,2,    1.8295,2,   34.7101,2,     177.6,2,    0.0000, -999.0000,9
    2611.0,2,    1.8279,2,   34.7101,2,     177.8,2,    0.0000, -999.0000,9
    2612.0,2,    1.8269,2,   34.7101,2,     177.8,2,    0.0000, -999.0000,9
    2613.0,2,    1.8282,2,   34.7099,2,     177.8,2,    0.0000, -999.0000,9
    2614.0,2,    1.8319,2,   34.7100,2,     177.8,2,    0.0000, -999.0000,9
    2615.0,2,    1.8261,2,   34.7102,2,     177.8,2,    0.0000, -999.0000,9
    2616.0,2,    1.8241,2,   34.7102,2,     177.8,2,    0.0000, -999.0000,9
    2617.0,2,    1.8233,2,   34.7102,2,     177.6,2,    0.0000, -999.0000,9
    2618.0,2,    1.8228,2,   34.7102,2,     177.7,2,    0.0000, -999.0000,9
    2619.0,2,    1.8224,2,   34.7100,2,     177.7,2,    0.0000, -999.0000,9
    2620.0,2,    1.8215,2,   34.7100,2,     177.8,2,    0.0000, -999.0000,9
    2621.0,2,    1.8212,2,   34.7098,2,     177.9,2,    0.0000, -999.0000,9
    2622.0,2,    1.8198,2,   34.7098,2,     177.9,2,    0.0000, -999.0000,9
    2623.0,2,    1.8185,2,   34.7099,2,     178.0,2,    0.0000, -999.0000,9
    2624.0,2,    1.8180,2,   34.7100,2,     177.9,2,    0.0000, -999.0000,9
    2625.0,2,    1.8171,2,   34.7100,2,     177.9,2,    0.0000, -999.0000,9
    2626.0,2,    1.8148,2,   34.7098,2,     177.8,2,    0.0000, -999.0000,9
    2627.0,2,    1.8141,2,   34.7098,2,     177.8,2,    0.0000, -999.0000,9
    2628.0,2,    1.8140,2,   34.7098,2,     177.8,2,    0.0000, -999.0000,9
    2629.0,2,    1.8135,2,   34.7098,2,     177.8,2,    0.0000, -999.0000,9
    2630.0,2,    1.8132,2,   34.7100,2,     177.7,2,    0.0000, -999.0000,9
    2631.0,2,    1.8126,2,   34.7101,2,     177.6,2,    0.0000, -999.0000,9
    2632.0,2,    1.8123,2,   34.7099,2,     177.6,2,    0.0000, -999.0000,9
    2633.0,2,    1.8115,2,   34.7099,2,     177.5,2,    0.0000, -999.0000,9
    2634.0,2,    1.8101,2,   34.7100,2,     177.5,2,    0.0000, -999.0000,9
    2635.0,2,    1.8085,2,   34.7098,2,     177.5,2,    0.0000, -999.0000,9
    2636.0,2,    1.8079,2,   34.7098,2,     177.6,2,    0.0000, -999.0000,9
    2637.0,2,    1.8076,2,   34.7098,2,     177.7,2,    0.0000, -999.0000,9
    2638.0,2,    1.8075,2,   34.7100,2,     177.8,2,    0.0000, -999.0000,9
    2639.0,2,    1.8080,2,   34.7100,2,     177.9,2,    0.0000, -999.0000,9
    2640.0,2,    1.8098,2,   34.7107,2,     177.9,2,    0.0000, -999.0000,9
    2641.0,2,    1.8091,2,   34.7106,2,     177.9,2,    0.0000, -999.0000,9
    2642.0,2,    1.8079,2,   34.7107,2,     178.0,2,    0.0000, -999.0000,9
    2643.0,2,    1.8058,2,   34.7106,2,     178.0,2,    0.0000, -999.0000,9
    2644.0,2,    1.8013,2,   34.7100,2,     178.1,2,    0.0000, -999.0000,9
    2645.0,2,    1.8012,2,   34.7098,2,     178.1,2,    0.0000, -999.0000,9
    2646.0,2,    1.8012,2,   34.7096,2,     178.0,2,    0.0000, -999.0000,9
    2647.0,2,    1.8004,2,   34.7097,2,     178.0,2,    0.0000, -999.0000,9
    2648.0,2,    1.7998,2,   34.7098,2,     177.8,2,    0.0000, -999.0000,9
    2649.0,2,    1.7996,2,   34.7098,2,     177.8,2,    0.0000, -999.0000,9
    2650.0,2,    1.7995,2,   34.7099,2,     177.7,2,    0.0000, -999.0000,9
    2651.0,2,    1.7996,2,   34.7100,2,     177.6,2,    0.0000, -999.0000,9
    2652.0,2,    1.7992,2,   34.7098,2,     177.6,2,    0.0000, -999.0000,9
    2653.0,2,    1.7989,2,   34.7098,2,     177.6,2,    0.0000, -999.0000,9
    2654.0,2,    1.7979,2,   34.7098,2,     177.6,2,    0.0000, -999.0000,9
    2655.0,2,    1.7970,2,   34.7099,2,     177.6,2,    0.0000, -999.0000,9
    2656.0,2,    1.7966,2,   34.7097,2,     177.6,2,    0.0000, -999.0000,9
    2657.0,2,    1.7979,2,   34.7096,2,     177.6,2,    0.0000, -999.0000,9
    2658.0,2,    1.7941,2,   34.7098,2,     177.7,2,    0.0000, -999.0000,9
    2659.0,2,    1.7924,2,   34.7099,2,     177.6,2,    0.0000, -999.0000,9
    2660.0,2,    1.7921,2,   34.7099,2,     177.8,2,    0.0000, -999.0000,9
    2661.0,2,    1.7919,2,   34.7099,2,     177.6,2,    0.0000, -999.0000,9
    2662.0,2,    1.7917,2,   34.7097,2,     177.7,2,    0.0000, -999.0000,9
    2663.0,2,    1.7915,2,   34.7099,2,     177.7,2,    0.0000, -999.0000,9
    2664.0,2,    1.7913,2,   34.7098,2,     177.7,2,    0.0000, -999.0000,9
    2665.0,2,    1.7910,2,   34.7099,2,     177.7,2,    0.0000, -999.0000,9
    2666.0,2,    1.7908,2,   34.7098,2,     177.8,2,    0.0000, -999.0000,9
    2667.0,2,    1.7904,2,   34.7098,2,     177.8,2,    0.0000, -999.0000,9
    2668.0,2,    1.7897,2,   34.7098,2,     177.9,2,    0.0000, -999.0000,9
    2669.0,2,    1.7900,2,   34.7101,2,     177.9,2,    0.0000, -999.0000,9
    2670.0,2,    1.7900,2,   34.7100,2,     177.9,2,    0.0000, -999.0000,9
    2671.0,2,    1.7882,2,   34.7102,2,     177.9,2,    0.0000, -999.0000,9
    2672.0,2,    1.7869,2,   34.7101,2,     177.9,2,    0.0000, -999.0000,9
    2673.0,2,    1.7865,2,   34.7098,2,     177.8,2,    0.0000, -999.0000,9
    2674.0,2,    1.7860,2,   34.7098,2,     177.8,2,    0.0000, -999.0000,9
    2675.0,2,    1.7857,2,   34.7098,2,     177.9,2,    0.0000, -999.0000,9
    2676.0,2,    1.7858,2,   34.7099,2,     177.9,2,    0.0000, -999.0000,9
    2677.0,2,    1.7858,2,   34.7097,2,     178.0,2,    0.0000, -999.0000,9
    2678.0,2,    1.7846,2,   34.7098,2,     177.9,2,    0.0000, -999.0000,9
    2679.0,2,    1.7843,2,   34.7100,2,     177.9,2,    0.0000, -999.0000,9
    2680.0,2,    1.7846,2,   34.7102,2,     177.9,2,    0.0000, -999.0000,9
    2681.0,2,    1.7833,2,   34.7100,2,     177.9,2,    0.0000, -999.0000,9
    2682.0,2,    1.7821,2,   34.7100,2,     177.9,2,    0.0000, -999.0000,9
    2683.0,2,    1.7818,2,   34.7101,2,     177.9,2,    0.0000, -999.0000,9
    2684.0,2,    1.7819,2,   34.7100,2,     177.9,2,    0.0000, -999.0000,9
    2685.0,2,    1.7819,2,   34.7105,2,     178.0,2,    0.0000, -999.0000,9
    2686.0,2,    1.7812,2,   34.7103,2,     178.1,2,    0.0000, -999.0000,9
    2687.0,2,    1.7803,2,   34.7105,2,     178.1,2,    0.0000, -999.0000,9
    2688.0,2,    1.7802,2,   34.7101,2,     178.1,2,    0.0000, -999.0000,9
    2689.0,2,    1.7797,2,   34.7101,2,     178.2,2,    0.0000, -999.0000,9
    2690.0,2,    1.7788,2,   34.7100,2,     178.2,2,    0.0000, -999.0000,9
    2691.0,2,    1.7782,2,   34.7102,2,     178.1,2,    0.0000, -999.0000,9
    2692.0,2,    1.7774,2,   34.7103,2,     178.1,2,    0.0000, -999.0000,9
    2693.0,2,    1.7758,2,   34.7103,2,     178.1,2,    0.0000, -999.0000,9
    2694.0,2,    1.7750,2,   34.7102,2,     178.1,2,    0.0000, -999.0000,9
    2695.0,2,    1.7739,2,   34.7102,2,     178.1,2,    0.0000, -999.0000,9
    2696.0,2,    1.7735,2,   34.7100,2,     178.1,2,    0.0000, -999.0000,9
    2697.0,2,    1.7720,2,   34.7100,2,     178.2,2,    0.0000, -999.0000,9
