CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1381.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 138
CASTNO = 1
DATE = 20080203
TIME = 2050
LATITUDE = -51.4158
LONGITUDE = -102.9978
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2383.0,2,    2.0270,2,   34.7006,2,     174.8,2,    0.0000, -999.0000,9
    2384.0,2,    2.0258,2,   34.7007,2,     174.8,2,    0.0000, -999.0000,9
    2385.0,2,    2.0252,2,   34.7006,2,     174.8,2,    0.0000, -999.0000,9
    2386.0,2,    2.0237,2,   34.7006,2,     174.9,2,    0.0000, -999.0000,9
    2387.0,2,    2.0238,2,   34.7006,2,     174.9,2,    0.0000, -999.0000,9
    2388.0,2,    2.0231,2,   34.7007,2,     174.8,2,    0.0000, -999.0000,9
    2389.0,2,    2.0219,2,   34.7008,2,     174.8,2,    0.0000, -999.0000,9
    2390.0,2,    2.0216,2,   34.7011,2,     174.9,2,    0.0000, -999.0000,9
    2391.0,2,    2.0216,2,   34.7009,2,     174.8,2,    0.0000, -999.0000,9
    2392.0,2,    2.0217,2,   34.7010,2,     174.9,2,    0.0000, -999.0000,9
    2393.0,2,    2.0216,2,   34.7010,2,     174.9,2,    0.0000, -999.0000,9
    2394.0,2,    2.0193,2,   34.7011,2,     174.9,2,    0.0000, -999.0000,9
    2395.0,2,    2.0197,2,   34.7009,2,     174.8,2,    0.0000, -999.0000,9
    2396.0,2,    2.0210,2,   34.7008,2,     174.8,2,    0.0000, -999.0000,9
    2397.0,2,    2.0178,2,   34.7011,2,     174.8,2,    0.0000, -999.0000,9
    2398.0,2,    2.0173,2,   34.7012,2,     174.9,2,    0.0000, -999.0000,9
    2399.0,2,    2.0171,2,   34.7013,2,     174.8,2,    0.0000, -999.0000,9
    2400.0,2,    2.0167,2,   34.7012,2,     174.8,2,    0.0000, -999.0000,9
    2401.0,2,    2.0162,2,   34.7012,2,     174.9,2,    0.0000, -999.0000,9
    2402.0,2,    2.0165,2,   34.7011,2,     174.9,2,    0.0000, -999.0000,9
    2403.0,2,    2.0160,2,   34.7010,2,     174.8,2,    0.0000, -999.0000,9
    2404.0,2,    2.0168,2,   34.7012,2,     174.8,2,    0.0000, -999.0000,9
    2405.0,2,    2.0148,2,   34.7014,2,     174.9,2,    0.0000, -999.0000,9
    2406.0,2,    2.0147,2,   34.7015,2,     174.8,2,    0.0000, -999.0000,9
    2407.0,2,    2.0141,2,   34.7015,2,     174.9,2,    0.0000, -999.0000,9
    2408.0,2,    2.0137,2,   34.7013,2,     174.8,2,    0.0000, -999.0000,9
    2409.0,2,    2.0134,2,   34.7014,2,     174.8,2,    0.0000, -999.0000,9
    2410.0,2,    2.0119,2,   34.7014,2,     174.8,2,    0.0000, -999.0000,9
    2411.0,2,    2.0114,2,   34.7015,2,     174.8,2,    0.0000, -999.0000,9
    2412.0,2,    2.0110,2,   34.7015,2,     174.8,2,    0.0000, -999.0000,9
    2413.0,2,    2.0097,2,   34.7020,2,     174.9,2,    0.0000, -999.0000,9
    2414.0,2,    2.0099,2,   34.7018,2,     174.9,2,    0.0000, -999.0000,9
    2415.0,2,    2.0099,2,   34.7019,2,     174.9,2,    0.0000, -999.0000,9
    2416.0,2,    2.0086,2,   34.7021,2,     174.9,2,    0.0000, -999.0000,9
    2417.0,2,    2.0062,2,   34.7023,2,     175.0,2,    0.0000, -999.0000,9
    2418.0,2,    2.0060,2,   34.7022,2,     175.0,2,    0.0000, -999.0000,9
    2419.0,2,    2.0029,2,   34.7024,2,     175.0,2,    0.0000, -999.0000,9
    2420.0,2,    1.9989,2,   34.7024,2,     175.0,2,    0.0000, -999.0000,9
    2421.0,2,    1.9966,2,   34.7027,2,     175.0,2,    0.0000, -999.0000,9
    2422.0,2,    1.9979,2,   34.7026,2,     175.0,2,    0.0000, -999.0000,9
    2423.0,2,    1.9920,2,   34.7027,2,     174.9,2,    0.0000, -999.0000,9
    2424.0,2,    1.9903,2,   34.7027,2,     175.1,2,    0.0000, -999.0000,9
    2425.0,2,    1.9895,2,   34.7028,2,     175.0,2,    0.0000, -999.0000,9
    2426.0,2,    1.9887,2,   34.7028,2,     175.1,2,    0.0000, -999.0000,9
    2427.0,2,    1.9875,2,   34.7028,2,     175.1,2,    0.0000, -999.0000,9
    2428.0,2,    1.9867,2,   34.7028,2,     175.0,2,    0.0000, -999.0000,9
    2429.0,2,    1.9853,2,   34.7032,2,     175.0,2,    0.0000, -999.0000,9
    2430.0,2,    1.9848,2,   34.7031,2,     175.0,2,    0.0000, -999.0000,9
    2431.0,2,    1.9851,2,   34.7030,2,     175.0,2,    0.0000, -999.0000,9
    2432.0,2,    1.9852,2,   34.7030,2,     175.0,2,    0.0000, -999.0000,9
    2433.0,2,    1.9849,2,   34.7033,2,     175.1,2,    0.0000, -999.0000,9
    2434.0,2,    1.9847,2,   34.7033,2,     175.2,2,    0.0000, -999.0000,9
    2435.0,2,    1.9842,2,   34.7034,2,     175.3,2,    0.0000, -999.0000,9
    2436.0,2,    1.9832,2,   34.7035,2,     175.4,2,    0.0000, -999.0000,9
    2437.0,2,    1.9812,2,   34.7036,2,     175.4,2,    0.0000, -999.0000,9
    2438.0,2,    1.9796,2,   34.7037,2,     175.4,2,    0.0000, -999.0000,9
    2439.0,2,    1.9798,2,   34.7035,2,     175.4,2,    0.0000, -999.0000,9
    2440.0,2,    1.9790,2,   34.7039,2,     175.4,2,    0.0000, -999.0000,9
    2441.0,2,    1.9776,2,   34.7038,2,     175.4,2,    0.0000, -999.0000,9
    2442.0,2,    1.9769,2,   34.7038,2,     175.4,2,    0.0000, -999.0000,9
    2443.0,2,    1.9763,2,   34.7040,2,     175.3,2,    0.0000, -999.0000,9
    2444.0,2,    1.9757,2,   34.7040,2,     175.2,2,    0.0000, -999.0000,9
    2445.0,2,    1.9751,2,   34.7041,2,     175.2,2,    0.0000, -999.0000,9
    2446.0,2,    1.9749,2,   34.7041,2,     175.2,2,    0.0000, -999.0000,9
    2447.0,2,    1.9739,2,   34.7041,2,     175.3,2,    0.0000, -999.0000,9
    2448.0,2,    1.9714,2,   34.7041,2,     175.3,2,    0.0000, -999.0000,9
    2449.0,2,    1.9705,2,   34.7041,2,     175.3,2,    0.0000, -999.0000,9
    2450.0,2,    1.9698,2,   34.7044,2,     175.4,2,    0.0000, -999.0000,9
    2451.0,2,    1.9699,2,   34.7043,2,     175.4,2,    0.0000, -999.0000,9
    2452.0,2,    1.9696,2,   34.7043,2,     175.5,2,    0.0000, -999.0000,9
    2453.0,2,    1.9683,2,   34.7045,2,     175.5,2,    0.0000, -999.0000,9
    2454.0,2,    1.9672,2,   34.7044,2,     175.6,2,    0.0000, -999.0000,9
    2455.0,2,    1.9655,2,   34.7046,2,     175.6,2,    0.0000, -999.0000,9
    2456.0,2,    1.9642,2,   34.7045,2,     175.6,2,    0.0000, -999.0000,9
    2457.0,2,    1.9637,2,   34.7043,2,     175.5,2,    0.0000, -999.0000,9
    2458.0,2,    1.9630,2,   34.7046,2,     175.6,2,    0.0000, -999.0000,9
    2459.0,2,    1.9622,2,   34.7047,2,     175.5,2,    0.0000, -999.0000,9
    2460.0,2,    1.9611,2,   34.7048,2,     175.5,2,    0.0000, -999.0000,9
    2461.0,2,    1.9608,2,   34.7048,2,     175.4,2,    0.0000, -999.0000,9
    2462.0,2,    1.9607,2,   34.7047,2,     175.4,2,    0.0000, -999.0000,9
    2463.0,2,    1.9596,2,   34.7047,2,     175.3,2,    0.0000, -999.0000,9
    2464.0,2,    1.9587,2,   34.7048,2,     175.4,2,    0.0000, -999.0000,9
    2465.0,2,    1.9575,2,   34.7048,2,     175.5,2,    0.0000, -999.0000,9
    2466.0,2,    1.9566,2,   34.7048,2,     175.5,2,    0.0000, -999.0000,9
    2467.0,2,    1.9554,2,   34.7048,2,     175.6,2,    0.0000, -999.0000,9
    2468.0,2,    1.9548,2,   34.7048,2,     175.5,2,    0.0000, -999.0000,9
    2469.0,2,    1.9563,2,   34.7048,2,     175.5,2,    0.0000, -999.0000,9
    2470.0,2,    1.9520,2,   34.7050,2,     175.5,2,    0.0000, -999.0000,9
    2471.0,2,    1.9507,2,   34.7050,2,     175.4,2,    0.0000, -999.0000,9
    2472.0,2,    1.9494,2,   34.7052,2,     175.4,2,    0.0000, -999.0000,9
    2473.0,2,    1.9496,2,   34.7051,2,     175.5,2,    0.0000, -999.0000,9
    2474.0,2,    1.9486,2,   34.7050,2,     175.5,2,    0.0000, -999.0000,9
    2475.0,2,    1.9474,2,   34.7051,2,     175.5,2,    0.0000, -999.0000,9
    2476.0,2,    1.9467,2,   34.7052,2,     175.6,2,    0.0000, -999.0000,9
    2477.0,2,    1.9463,2,   34.7052,2,     175.5,2,    0.0000, -999.0000,9
    2478.0,2,    1.9492,2,   34.7049,2,     175.4,2,    0.0000, -999.0000,9
    2479.0,2,    1.9483,2,   34.7052,2,     175.5,2,    0.0000, -999.0000,9
    2480.0,2,    1.9432,2,   34.7052,2,     175.6,2,    0.0000, -999.0000,9
    2481.0,2,    1.9427,2,   34.7053,2,     175.5,2,    0.0000, -999.0000,9
    2482.0,2,    1.9417,2,   34.7054,2,     175.6,2,    0.0000, -999.0000,9
    2483.0,2,    1.9403,2,   34.7054,2,     175.6,2,    0.0000, -999.0000,9
    2484.0,2,    1.9390,2,   34.7053,2,     175.6,2,    0.0000, -999.0000,9
    2485.0,2,    1.9379,2,   34.7053,2,     175.6,2,    0.0000, -999.0000,9
    2486.0,2,    1.9370,2,   34.7054,2,     175.6,2,    0.0000, -999.0000,9
    2487.0,2,    1.9364,2,   34.7053,2,     175.5,2,    0.0000, -999.0000,9
    2488.0,2,    1.9356,2,   34.7053,2,     175.6,2,    0.0000, -999.0000,9
    2489.0,2,    1.9352,2,   34.7054,2,     175.6,2,    0.0000, -999.0000,9
    2490.0,2,    1.9350,2,   34.7053,2,     175.7,2,    0.0000, -999.0000,9
    2491.0,2,    1.9345,2,   34.7055,2,     175.7,2,    0.0000, -999.0000,9
    2492.0,2,    1.9338,2,   34.7054,2,     175.7,2,    0.0000, -999.0000,9
    2493.0,2,    1.9326,2,   34.7055,2,     175.6,2,    0.0000, -999.0000,9
    2494.0,2,    1.9318,2,   34.7056,2,     175.7,2,    0.0000, -999.0000,9
    2495.0,2,    1.9318,2,   34.7056,2,     175.6,2,    0.0000, -999.0000,9
    2496.0,2,    1.9315,2,   34.7056,2,     175.6,2,    0.0000, -999.0000,9
    2497.0,2,    1.9313,2,   34.7055,2,     175.6,2,    0.0000, -999.0000,9
    2498.0,2,    1.9311,2,   34.7056,2,     175.6,2,    0.0000, -999.0000,9
    2499.0,2,    1.9307,2,   34.7057,2,     175.6,2,    0.0000, -999.0000,9
    2500.0,2,    1.9295,2,   34.7054,2,     175.7,2,    0.0000, -999.0000,9
    2501.0,2,    1.9291,2,   34.7059,2,     175.6,2,    0.0000, -999.0000,9
    2502.0,2,    1.9291,2,   34.7057,2,     175.6,2,    0.0000, -999.0000,9
    2503.0,2,    1.9289,2,   34.7059,2,     175.6,2,    0.0000, -999.0000,9
    2504.0,2,    1.9285,2,   34.7059,2,     175.6,2,    0.0000, -999.0000,9
    2505.0,2,    1.9284,2,   34.7058,2,     175.6,2,    0.0000, -999.0000,9
    2506.0,2,    1.9287,2,   34.7058,2,     175.7,2,    0.0000, -999.0000,9
    2507.0,2,    1.9282,2,   34.7059,2,     175.8,2,    0.0000, -999.0000,9
    2508.0,2,    1.9278,2,   34.7057,2,     175.8,2,    0.0000, -999.0000,9
    2509.0,2,    1.9277,2,   34.7058,2,     175.8,2,    0.0000, -999.0000,9
    2510.0,2,    1.9272,2,   34.7058,2,     175.8,2,    0.0000, -999.0000,9
    2511.0,2,    1.9267,2,   34.7059,2,     175.7,2,    0.0000, -999.0000,9
    2512.0,2,    1.9253,2,   34.7061,2,     175.6,2,    0.0000, -999.0000,9
    2513.0,2,    1.9250,2,   34.7062,2,     175.5,2,    0.0000, -999.0000,9
    2514.0,2,    1.9243,2,   34.7062,2,     175.4,2,    0.0000, -999.0000,9
    2515.0,2,    1.9220,2,   34.7061,2,     175.4,2,    0.0000, -999.0000,9
    2516.0,2,    1.9206,2,   34.7060,2,     175.5,2,    0.0000, -999.0000,9
    2517.0,2,    1.9197,2,   34.7061,2,     175.6,2,    0.0000, -999.0000,9
    2518.0,2,    1.9181,2,   34.7060,2,     175.8,2,    0.0000, -999.0000,9
    2519.0,2,    1.9163,2,   34.7061,2,     175.9,2,    0.0000, -999.0000,9
    2520.0,2,    1.9157,2,   34.7062,2,     175.9,2,    0.0000, -999.0000,9
    2521.0,2,    1.9154,2,   34.7060,2,     175.9,2,    0.0000, -999.0000,9
    2522.0,2,    1.9152,2,   34.7061,2,     175.8,2,    0.0000, -999.0000,9
    2523.0,2,    1.9152,2,   34.7063,2,     175.8,2,    0.0000, -999.0000,9
    2524.0,2,    1.9149,2,   34.7065,2,     175.7,2,    0.0000, -999.0000,9
    2525.0,2,    1.9147,2,   34.7063,2,     175.5,2,    0.0000, -999.0000,9
    2526.0,2,    1.9140,2,   34.7064,2,     175.4,2,    0.0000, -999.0000,9
    2527.0,2,    1.9125,2,   34.7065,2,     175.4,2,    0.0000, -999.0000,9
    2528.0,2,    1.9109,2,   34.7065,2,     175.2,2,    0.0000, -999.0000,9
    2529.0,2,    1.9105,2,   34.7065,2,     175.3,2,    0.0000, -999.0000,9
    2530.0,2,    1.9127,2,   34.7061,2,     175.4,2,    0.0000, -999.0000,9
    2531.0,2,    1.9099,2,   34.7065,2,     175.6,2,    0.0000, -999.0000,9
    2532.0,2,    1.9067,2,   34.7066,2,     175.7,2,    0.0000, -999.0000,9
    2533.0,2,    1.9053,2,   34.7066,2,     175.7,2,    0.0000, -999.0000,9
    2534.0,2,    1.9051,2,   34.7067,2,     175.8,2,    0.0000, -999.0000,9
    2535.0,2,    1.9047,2,   34.7068,2,     175.9,2,    0.0000, -999.0000,9
    2536.0,2,    1.9045,2,   34.7066,2,     175.9,2,    0.0000, -999.0000,9
    2537.0,2,    1.9043,2,   34.7064,2,     175.9,2,    0.0000, -999.0000,9
    2538.0,2,    1.9040,2,   34.7065,2,     175.9,2,    0.0000, -999.0000,9
    2539.0,2,    1.9030,2,   34.7067,2,     176.1,2,    0.0000, -999.0000,9
    2540.0,2,    1.9016,2,   34.7067,2,     176.0,2,    0.0000, -999.0000,9
    2541.0,2,    1.8998,2,   34.7067,2,     176.0,2,    0.0000, -999.0000,9
    2542.0,2,    1.8986,2,   34.7067,2,     176.0,2,    0.0000, -999.0000,9
    2543.0,2,    1.8983,2,   34.7068,2,     176.0,2,    0.0000, -999.0000,9
    2544.0,2,    1.8976,2,   34.7068,2,     176.0,2,    0.0000, -999.0000,9
    2545.0,2,    1.8971,2,   34.7068,2,     176.0,2,    0.0000, -999.0000,9
    2546.0,2,    1.8966,2,   34.7067,2,     176.0,2,    0.0000, -999.0000,9
    2547.0,2,    1.8962,2,   34.7068,2,     176.1,2,    0.0000, -999.0000,9
    2548.0,2,    1.8953,2,   34.7068,2,     176.1,2,    0.0000, -999.0000,9
    2549.0,2,    1.8949,2,   34.7068,2,     176.1,2,    0.0000, -999.0000,9
    2550.0,2,    1.8940,2,   34.7068,2,     176.1,2,    0.0000, -999.0000,9
    2551.0,2,    1.8940,2,   34.7067,2,     176.2,2,    0.0000, -999.0000,9
    2552.0,2,    1.8927,2,   34.7070,2,     176.2,2,    0.0000, -999.0000,9
    2553.0,2,    1.8927,2,   34.7069,2,     176.2,2,    0.0000, -999.0000,9
    2554.0,2,    1.8928,2,   34.7069,2,     176.2,2,    0.0000, -999.0000,9
    2555.0,2,    1.8922,2,   34.7069,2,     176.2,2,    0.0000, -999.0000,9
    2556.0,2,    1.8912,2,   34.7068,2,     176.1,2,    0.0000, -999.0000,9
    2557.0,2,    1.8877,2,   34.7068,2,     176.1,2,    0.0000, -999.0000,9
    2558.0,2,    1.8862,2,   34.7066,2,     176.1,2,    0.0000, -999.0000,9
    2559.0,2,    1.8839,2,   34.7070,2,     176.1,2,    0.0000, -999.0000,9
    2560.0,2,    1.8840,2,   34.7069,2,     176.2,2,    0.0000, -999.0000,9
    2561.0,2,    1.8839,2,   34.7070,2,     176.1,2,    0.0000, -999.0000,9
    2562.0,2,    1.8828,2,   34.7070,2,     176.2,2,    0.0000, -999.0000,9
    2563.0,2,    1.8821,2,   34.7072,2,     176.1,2,    0.0000, -999.0000,9
    2564.0,2,    1.8817,2,   34.7071,2,     176.1,2,    0.0000, -999.0000,9
    2565.0,2,    1.8809,2,   34.7072,2,     176.2,2,    0.0000, -999.0000,9
    2566.0,2,    1.8804,2,   34.7070,2,     176.2,2,    0.0000, -999.0000,9
    2567.0,2,    1.8787,2,   34.7072,2,     176.2,2,    0.0000, -999.0000,9
    2568.0,2,    1.8767,2,   34.7073,2,     176.2,2,    0.0000, -999.0000,9
    2569.0,2,    1.8762,2,   34.7073,2,     176.2,2,    0.0000, -999.0000,9
    2570.0,2,    1.8759,2,   34.7073,2,     176.2,2,    0.0000, -999.0000,9
    2571.0,2,    1.8756,2,   34.7072,2,     176.2,2,    0.0000, -999.0000,9
    2572.0,2,    1.8754,2,   34.7074,2,     176.2,2,    0.0000, -999.0000,9
    2573.0,2,    1.8753,2,   34.7072,2,     176.3,2,    0.0000, -999.0000,9
    2574.0,2,    1.8742,2,   34.7070,2,     176.3,2,    0.0000, -999.0000,9
    2575.0,2,    1.8725,2,   34.7068,2,     176.3,2,    0.0000, -999.0000,9
    2576.0,2,    1.8716,2,   34.7072,2,     176.3,2,    0.0000, -999.0000,9
    2577.0,2,    1.8710,2,   34.7072,2,     176.3,2,    0.0000, -999.0000,9
    2578.0,2,    1.8698,2,   34.7073,2,     176.2,2,    0.0000, -999.0000,9
    2579.0,2,    1.8688,2,   34.7076,2,     176.2,2,    0.0000, -999.0000,9
    2580.0,2,    1.8686,2,   34.7075,2,     176.2,2,    0.0000, -999.0000,9
    2581.0,2,    1.8677,2,   34.7076,2,     176.3,2,    0.0000, -999.0000,9
    2582.0,2,    1.8666,2,   34.7078,2,     176.4,2,    0.0000, -999.0000,9
    2583.0,2,    1.8661,2,   34.7079,2,     176.5,2,    0.0000, -999.0000,9
    2584.0,2,    1.8658,2,   34.7081,2,     176.6,2,    0.0000, -999.0000,9
    2585.0,2,    1.8644,2,   34.7084,2,     176.7,2,    0.0000, -999.0000,9
    2586.0,2,    1.8610,2,   34.7085,2,     176.8,2,    0.0000, -999.0000,9
    2587.0,2,    1.8598,2,   34.7084,2,     177.0,2,    0.0000, -999.0000,9
    2588.0,2,    1.8598,2,   34.7084,2,     177.0,2,    0.0000, -999.0000,9
    2589.0,2,    1.8596,2,   34.7084,2,     177.0,2,    0.0000, -999.0000,9
    2590.0,2,    1.8580,2,   34.7084,2,     177.0,2,    0.0000, -999.0000,9
    2591.0,2,    1.8565,2,   34.7084,2,     177.0,2,    0.0000, -999.0000,9
    2592.0,2,    1.8556,2,   34.7082,2,     177.0,2,    0.0000, -999.0000,9
    2593.0,2,    1.8551,2,   34.7082,2,     177.0,2,    0.0000, -999.0000,9
    2594.0,2,    1.8550,2,   34.7086,2,     177.0,2,    0.0000, -999.0000,9
    2595.0,2,    1.8541,2,   34.7086,2,     177.0,2,    0.0000, -999.0000,9
    2596.0,2,    1.8536,2,   34.7085,2,     176.9,2,    0.0000, -999.0000,9
    2597.0,2,    1.8533,2,   34.7085,2,     176.7,2,    0.0000, -999.0000,9
    2598.0,2,    1.8529,2,   34.7085,2,     176.8,2,    0.0000, -999.0000,9
    2599.0,2,    1.8520,2,   34.7085,2,     176.8,2,    0.0000, -999.0000,9
    2600.0,2,    1.8517,2,   34.7084,2,     176.9,2,    0.0000, -999.0000,9
    2601.0,2,    1.8545,2,   34.7083,2,     176.9,2,    0.0000, -999.0000,9
    2602.0,2,    1.8485,2,   34.7087,2,     177.0,2,    0.0000, -999.0000,9
    2603.0,2,    1.8477,2,   34.7088,2,     177.0,2,    0.0000, -999.0000,9
    2604.0,2,    1.8463,2,   34.7088,2,     177.0,2,    0.0000, -999.0000,9
    2605.0,2,    1.8455,2,   34.7087,2,     177.0,2,    0.0000, -999.0000,9
    2606.0,2,    1.8448,2,   34.7088,2,     177.0,2,    0.0000, -999.0000,9
    2607.0,2,    1.8443,2,   34.7088,2,     177.2,2,    0.0000, -999.0000,9
    2608.0,2,    1.8446,2,   34.7087,2,     177.3,2,    0.0000, -999.0000,9
    2609.0,2,    1.8451,2,   34.7090,2,     177.4,2,    0.0000, -999.0000,9
    2610.0,2,    1.8411,2,   34.7089,2,     177.5,2,    0.0000, -999.0000,9
    2611.0,2,    1.8368,2,   34.7088,2,     177.5,2,    0.0000, -999.0000,9
    2612.0,2,    1.8329,2,   34.7086,2,     177.2,2,    0.0000, -999.0000,9
    2613.0,2,    1.8318,2,   34.7085,2,     177.1,2,    0.0000, -999.0000,9
    2614.0,2,    1.8303,2,   34.7086,2,     176.8,2,    0.0000, -999.0000,9
    2615.0,2,    1.8299,2,   34.7087,2,     176.8,2,    0.0000, -999.0000,9
    2616.0,2,    1.8297,2,   34.7086,2,     176.8,2,    0.0000, -999.0000,9
    2617.0,2,    1.8291,2,   34.7085,2,     176.9,2,    0.0000, -999.0000,9
    2618.0,2,    1.8279,2,   34.7084,2,     177.0,2,    0.0000, -999.0000,9
    2619.0,2,    1.8267,2,   34.7085,2,     177.0,2,    0.0000, -999.0000,9
    2620.0,2,    1.8260,2,   34.7086,2,     177.1,2,    0.0000, -999.0000,9
    2621.0,2,    1.8254,2,   34.7086,2,     177.1,2,    0.0000, -999.0000,9
    2622.0,2,    1.8250,2,   34.7085,2,     177.2,2,    0.0000, -999.0000,9
    2623.0,2,    1.8243,2,   34.7087,2,     177.2,2,    0.0000, -999.0000,9
    2624.0,2,    1.8244,2,   34.7087,2,     177.2,2,    0.0000, -999.0000,9
    2625.0,2,    1.8248,2,   34.7089,2,     177.1,2,    0.0000, -999.0000,9
    2626.0,2,    1.8243,2,   34.7088,2,     177.1,2,    0.0000, -999.0000,9
    2627.0,2,    1.8235,2,   34.7087,2,     177.1,2,    0.0000, -999.0000,9
    2628.0,2,    1.8233,2,   34.7088,2,     177.0,2,    0.0000, -999.0000,9
    2629.0,2,    1.8227,2,   34.7088,2,     177.0,2,    0.0000, -999.0000,9
    2630.0,2,    1.8215,2,   34.7087,2,     177.0,2,    0.0000, -999.0000,9
    2631.0,2,    1.8211,2,   34.7086,2,     177.1,2,    0.0000, -999.0000,9
    2632.0,2,    1.8200,2,   34.7088,2,     177.1,2,    0.0000, -999.0000,9
    2633.0,2,    1.8193,2,   34.7087,2,     177.1,2,    0.0000, -999.0000,9
    2634.0,2,    1.8195,2,   34.7090,2,     177.2,2,    0.0000, -999.0000,9
    2635.0,2,    1.8196,2,   34.7088,2,     177.2,2,    0.0000, -999.0000,9
    2636.0,2,    1.8195,2,   34.7088,2,     177.2,2,    0.0000, -999.0000,9
    2637.0,2,    1.8191,2,   34.7089,2,     177.2,2,    0.0000, -999.0000,9
    2638.0,2,    1.8178,2,   34.7089,2,     177.2,2,    0.0000, -999.0000,9
    2639.0,2,    1.8167,2,   34.7091,2,     177.2,2,    0.0000, -999.0000,9
    2640.0,2,    1.8157,2,   34.7090,2,     177.2,2,    0.0000, -999.0000,9
    2641.0,2,    1.8153,2,   34.7088,2,     177.3,2,    0.0000, -999.0000,9
    2642.0,2,    1.8154,2,   34.7087,2,     177.3,2,    0.0000, -999.0000,9
    2643.0,2,    1.8147,2,   34.7087,2,     177.4,2,    0.0000, -999.0000,9
    2644.0,2,    1.8140,2,   34.7089,2,     177.3,2,    0.0000, -999.0000,9
    2645.0,2,    1.8134,2,   34.7089,2,     177.3,2,    0.0000, -999.0000,9
    2646.0,2,    1.8132,2,   34.7092,2,     177.2,2,    0.0000, -999.0000,9
    2647.0,2,    1.8123,2,   34.7090,2,     177.2,2,    0.0000, -999.0000,9
    2648.0,2,    1.8113,2,   34.7090,2,     177.2,2,    0.0000, -999.0000,9
    2649.0,2,    1.8111,2,   34.7091,2,     177.2,2,    0.0000, -999.0000,9
    2650.0,2,    1.8114,2,   34.7088,2,     177.2,2,    0.0000, -999.0000,9
    2651.0,2,    1.8106,2,   34.7091,2,     177.3,2,    0.0000, -999.0000,9
    2652.0,2,    1.8088,2,   34.7092,2,     177.3,2,    0.0000, -999.0000,9
    2653.0,2,    1.8067,2,   34.7091,2,     177.3,2,    0.0000, -999.0000,9
    2654.0,2,    1.8051,2,   34.7093,2,     177.3,2,    0.0000, -999.0000,9
    2655.0,2,    1.8047,2,   34.7091,2,     177.3,2,    0.0000, -999.0000,9
    2656.0,2,    1.8045,2,   34.7090,2,     177.3,2,    0.0000, -999.0000,9
    2657.0,2,    1.8039,2,   34.7089,2,     177.4,2,    0.0000, -999.0000,9
    2658.0,2,    1.8037,2,   34.7093,2,     177.4,2,    0.0000, -999.0000,9
    2659.0,2,    1.8028,2,   34.7091,2,     177.5,2,    0.0000, -999.0000,9
    2660.0,2,    1.8025,2,   34.7093,2,     177.5,2,    0.0000, -999.0000,9
    2661.0,2,    1.8025,2,   34.7092,2,     177.4,2,    0.0000, -999.0000,9
    2662.0,2,    1.8019,2,   34.7094,2,     177.4,2,    0.0000, -999.0000,9
    2663.0,2,    1.8015,2,   34.7090,2,     177.4,2,    0.0000, -999.0000,9
    2664.0,2,    1.8006,2,   34.7091,2,     177.5,2,    0.0000, -999.0000,9
