CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 6
CASTNO = 1
DATE = 20071218
TIME = 1910
LATITUDE = 21.4147
LONGITUDE = -109.9983
DEPTH =   3162
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1838.0,2,    2.4335,2,   34.6251,2,      71.9,2,    0.0000, -999.0000,9
    1839.0,2,    2.4320,2,   34.6254,2,      71.8,2,    0.0000, -999.0000,9
    1840.0,2,    2.4296,2,   34.6255,2,      71.8,2,    0.0000, -999.0000,9
    1841.0,2,    2.4245,2,   34.6258,2,      71.8,2,    0.0000, -999.0000,9
    1842.0,2,    2.4171,2,   34.6259,2,      72.1,2,    0.0000, -999.0000,9
    1843.0,2,    2.4139,2,   34.6260,2,      72.4,2,    0.0000, -999.0000,9
    1844.0,2,    2.4119,2,   34.6260,2,      72.7,2,    0.0000, -999.0000,9
    1845.0,2,    2.4092,2,   34.6262,2,      73.1,2,    0.0000, -999.0000,9
    1846.0,2,    2.4055,2,   34.6265,2,      73.4,2,    0.0000, -999.0000,9
    1847.0,2,    2.4044,2,   34.6265,2,      73.5,2,    0.0000, -999.0000,9
    1848.0,2,    2.4033,2,   34.6265,2,      73.6,2,    0.0000, -999.0000,9
    1849.0,2,    2.4017,2,   34.6267,2,      73.7,2,    0.0000, -999.0000,9
    1850.0,2,    2.3999,2,   34.6269,2,      73.7,2,    0.0000, -999.0000,9
    1851.0,2,    2.3965,2,   34.6270,2,      73.8,2,    0.0000, -999.0000,9
    1852.0,2,    2.3917,2,   34.6272,2,      73.8,2,    0.0000, -999.0000,9
    1853.0,2,    2.3894,2,   34.6272,2,      74.0,2,    0.0000, -999.0000,9
    1854.0,2,    2.3859,2,   34.6272,2,      74.2,2,    0.0000, -999.0000,9
    1855.0,2,    2.3826,2,   34.6273,2,      74.5,2,    0.0000, -999.0000,9
    1856.0,2,    2.3806,2,   34.6275,2,      74.6,2,    0.0000, -999.0000,9
    1857.0,2,    2.3760,2,   34.6276,2,      74.8,2,    0.0000, -999.0000,9
    1858.0,2,    2.3743,2,   34.6276,2,      74.9,2,    0.0000, -999.0000,9
    1859.0,2,    2.3733,2,   34.6276,2,      74.9,2,    0.0000, -999.0000,9
    1860.0,2,    2.3723,2,   34.6277,2,      74.9,2,    0.0000, -999.0000,9
    1861.0,2,    2.3717,2,   34.6277,2,      74.9,2,    0.0000, -999.0000,9
    1862.0,2,    2.3691,2,   34.6280,2,      75.0,2,    0.0000, -999.0000,9
    1863.0,2,    2.3640,2,   34.6280,2,      75.1,2,    0.0000, -999.0000,9
    1864.0,2,    2.3614,2,   34.6281,2,      75.2,2,    0.0000, -999.0000,9
    1865.0,2,    2.3585,2,   34.6282,2,      75.3,2,    0.0000, -999.0000,9
    1866.0,2,    2.3568,2,   34.6282,2,      75.4,2,    0.0000, -999.0000,9
    1867.0,2,    2.3565,2,   34.6284,2,      75.5,2,    0.0000, -999.0000,9
    1868.0,2,    2.3551,2,   34.6283,2,      75.6,2,    0.0000, -999.0000,9
    1869.0,2,    2.3522,2,   34.6286,2,      75.7,2,    0.0000, -999.0000,9
    1870.0,2,    2.3500,2,   34.6287,2,      75.8,2,    0.0000, -999.0000,9
    1871.0,2,    2.3464,2,   34.6286,2,      75.9,2,    0.0000, -999.0000,9
    1872.0,2,    2.3418,2,   34.6287,2,      76.1,2,    0.0000, -999.0000,9
    1873.0,2,    2.3406,2,   34.6287,2,      76.2,2,    0.0000, -999.0000,9
    1874.0,2,    2.3399,2,   34.6288,2,      76.4,2,    0.0000, -999.0000,9
    1875.0,2,    2.3389,2,   34.6290,2,      76.7,2,    0.0000, -999.0000,9
    1876.0,2,    2.3386,2,   34.6289,2,      76.8,2,    0.0000, -999.0000,9
    1877.0,2,    2.3377,2,   34.6290,2,      76.9,2,    0.0000, -999.0000,9
    1878.0,2,    2.3372,2,   34.6291,2,      76.8,2,    0.0000, -999.0000,9
    1879.0,2,    2.3367,2,   34.6291,2,      76.7,2,    0.0000, -999.0000,9
    1880.0,2,    2.3365,2,   34.6290,2,      76.6,2,    0.0000, -999.0000,9
    1881.0,2,    2.3362,2,   34.6292,2,      76.6,2,    0.0000, -999.0000,9
    1882.0,2,    2.3361,2,   34.6291,2,      76.6,2,    0.0000, -999.0000,9
    1883.0,2,    2.3360,2,   34.6291,2,      76.6,2,    0.0000, -999.0000,9
    1884.0,2,    2.3350,2,   34.6293,2,      76.6,2,    0.0000, -999.0000,9
    1885.0,2,    2.3331,2,   34.6294,2,      76.6,2,    0.0000, -999.0000,9
    1886.0,2,    2.3329,2,   34.6294,2,      76.6,2,    0.0000, -999.0000,9
    1887.0,2,    2.3330,2,   34.6294,2,      76.6,2,    0.0000, -999.0000,9
    1888.0,2,    2.3321,2,   34.6294,2,      76.6,2,    0.0000, -999.0000,9
    1889.0,2,    2.3292,2,   34.6297,2,      76.6,2,    0.0000, -999.0000,9
    1890.0,2,    2.3271,2,   34.6297,2,      76.7,2,    0.0000, -999.0000,9
    1891.0,2,    2.3242,2,   34.6300,2,      76.7,2,    0.0000, -999.0000,9
    1892.0,2,    2.3232,2,   34.6297,2,      76.8,2,    0.0000, -999.0000,9
    1893.0,2,    2.3224,2,   34.6300,2,      77.0,2,    0.0000, -999.0000,9
    1894.0,2,    2.3220,2,   34.6301,2,      77.1,2,    0.0000, -999.0000,9
    1895.0,2,    2.3217,2,   34.6300,2,      77.2,2,    0.0000, -999.0000,9
    1896.0,2,    2.3212,2,   34.6299,2,      77.2,2,    0.0000, -999.0000,9
    1897.0,2,    2.3199,2,   34.6299,2,      77.3,2,    0.0000, -999.0000,9
    1898.0,2,    2.3177,2,   34.6303,2,      77.2,2,    0.0000, -999.0000,9
    1899.0,2,    2.3157,2,   34.6306,2,      77.3,2,    0.0000, -999.0000,9
    1900.0,2,    2.3102,2,   34.6306,2,      77.4,2,    0.0000, -999.0000,9
    1901.0,2,    2.3067,2,   34.6305,2,      77.6,2,    0.0000, -999.0000,9
    1902.0,2,    2.3065,2,   34.6308,2,      77.8,2,    0.0000, -999.0000,9
    1903.0,2,    2.3050,2,   34.6309,2,      78.0,2,    0.0000, -999.0000,9
    1904.0,2,    2.3046,2,   34.6310,2,      78.2,2,    0.0000, -999.0000,9
    1905.0,2,    2.3043,2,   34.6310,2,      78.3,2,    0.0000, -999.0000,9
    1906.0,2,    2.3009,2,   34.6312,2,      78.3,2,    0.0000, -999.0000,9
    1907.0,2,    2.2976,2,   34.6315,2,      78.4,2,    0.0000, -999.0000,9
    1908.0,2,    2.2948,2,   34.6316,2,      78.4,2,    0.0000, -999.0000,9
    1909.0,2,    2.2927,2,   34.6318,2,      78.5,2,    0.0000, -999.0000,9
    1910.0,2,    2.2915,2,   34.6319,2,      78.6,2,    0.0000, -999.0000,9
    1911.0,2,    2.2905,2,   34.6319,2,      78.7,2,    0.0000, -999.0000,9
    1912.0,2,    2.2890,2,   34.6318,2,      78.8,2,    0.0000, -999.0000,9
    1913.0,2,    2.2858,2,   34.6319,2,      78.9,2,    0.0000, -999.0000,9
    1914.0,2,    2.2844,2,   34.6322,2,      79.0,2,    0.0000, -999.0000,9
    1915.0,2,    2.2828,2,   34.6325,2,      79.0,2,    0.0000, -999.0000,9
    1916.0,2,    2.2815,2,   34.6324,2,      79.1,2,    0.0000, -999.0000,9
    1917.0,2,    2.2799,2,   34.6326,2,      79.2,2,    0.0000, -999.0000,9
    1918.0,2,    2.2741,2,   34.6330,2,      79.2,2,    0.0000, -999.0000,9
    1919.0,2,    2.2703,2,   34.6329,2,      79.4,2,    0.0000, -999.0000,9
    1920.0,2,    2.2686,2,   34.6329,2,      79.5,2,    0.0000, -999.0000,9
    1921.0,2,    2.2682,2,   34.6331,2,      79.8,2,    0.0000, -999.0000,9
    1922.0,2,    2.2678,2,   34.6332,2,      80.0,2,    0.0000, -999.0000,9
    1923.0,2,    2.2665,2,   34.6332,2,      80.1,2,    0.0000, -999.0000,9
    1924.0,2,    2.2660,2,   34.6334,2,      80.4,2,    0.0000, -999.0000,9
    1925.0,2,    2.2656,2,   34.6332,2,      80.4,2,    0.0000, -999.0000,9
    1926.0,2,    2.2650,2,   34.6334,2,      80.4,2,    0.0000, -999.0000,9
    1927.0,2,    2.2643,2,   34.6336,2,      80.4,2,    0.0000, -999.0000,9
    1928.0,2,    2.2632,2,   34.6334,2,      80.3,2,    0.0000, -999.0000,9
    1929.0,2,    2.2629,2,   34.6336,2,      80.2,2,    0.0000, -999.0000,9
    1930.0,2,    2.2627,2,   34.6334,2,      80.2,2,    0.0000, -999.0000,9
    1931.0,2,    2.2601,2,   34.6335,2,      80.1,2,    0.0000, -999.0000,9
    1932.0,2,    2.2561,2,   34.6339,2,      80.2,2,    0.0000, -999.0000,9
    1933.0,2,    2.2552,2,   34.6339,2,      80.3,2,    0.0000, -999.0000,9
    1934.0,2,    2.2548,2,   34.6339,2,      80.3,2,    0.0000, -999.0000,9
    1935.0,2,    2.2542,2,   34.6340,2,      80.4,2,    0.0000, -999.0000,9
    1936.0,2,    2.2533,2,   34.6340,2,      80.6,2,    0.0000, -999.0000,9
    1937.0,2,    2.2511,2,   34.6340,2,      80.6,2,    0.0000, -999.0000,9
    1938.0,2,    2.2498,2,   34.6341,2,      80.7,2,    0.0000, -999.0000,9
    1939.0,2,    2.2462,2,   34.6345,2,      80.7,2,    0.0000, -999.0000,9
    1940.0,2,    2.2447,2,   34.6346,2,      80.7,2,    0.0000, -999.0000,9
    1941.0,2,    2.2446,2,   34.6346,2,      80.8,2,    0.0000, -999.0000,9
    1942.0,2,    2.2431,2,   34.6348,2,      80.8,2,    0.0000, -999.0000,9
    1943.0,2,    2.2426,2,   34.6347,2,      81.0,2,    0.0000, -999.0000,9
    1944.0,2,    2.2415,2,   34.6349,2,      81.1,2,    0.0000, -999.0000,9
    1945.0,2,    2.2379,2,   34.6350,2,      81.2,2,    0.0000, -999.0000,9
    1946.0,2,    2.2351,2,   34.6351,2,      81.4,2,    0.0000, -999.0000,9
    1947.0,2,    2.2332,2,   34.6351,2,      81.7,2,    0.0000, -999.0000,9
    1948.0,2,    2.2327,2,   34.6352,2,      81.8,2,    0.0000, -999.0000,9
    1949.0,2,    2.2292,2,   34.6354,2,      81.9,2,    0.0000, -999.0000,9
    1950.0,2,    2.2278,2,   34.6354,2,      82.0,2,    0.0000, -999.0000,9
    1951.0,2,    2.2257,2,   34.6356,2,      82.0,2,    0.0000, -999.0000,9
    1952.0,2,    2.2224,2,   34.6359,2,      82.0,2,    0.0000, -999.0000,9
    1953.0,2,    2.2206,2,   34.6360,2,      82.1,2,    0.0000, -999.0000,9
    1954.0,2,    2.2197,2,   34.6361,2,      82.2,2,    0.0000, -999.0000,9
    1955.0,2,    2.2183,2,   34.6363,2,      82.3,2,    0.0000, -999.0000,9
    1956.0,2,    2.2172,2,   34.6362,2,      82.4,2,    0.0000, -999.0000,9
    1957.0,2,    2.2158,2,   34.6363,2,      82.5,2,    0.0000, -999.0000,9
    1958.0,2,    2.2150,2,   34.6364,2,      82.6,2,    0.0000, -999.0000,9
    1959.0,2,    2.2141,2,   34.6366,2,      82.6,2,    0.0000, -999.0000,9
    1960.0,2,    2.2136,2,   34.6364,2,      82.6,2,    0.0000, -999.0000,9
    1961.0,2,    2.2131,2,   34.6366,2,      82.5,2,    0.0000, -999.0000,9
    1962.0,2,    2.2124,2,   34.6367,2,      82.5,2,    0.0000, -999.0000,9
    1963.0,2,    2.2109,2,   34.6369,2,      82.5,2,    0.0000, -999.0000,9
    1964.0,2,    2.2097,2,   34.6369,2,      82.4,2,    0.0000, -999.0000,9
    1965.0,2,    2.2084,2,   34.6369,2,      82.5,2,    0.0000, -999.0000,9
    1966.0,2,    2.2055,2,   34.6372,2,      82.6,2,    0.0000, -999.0000,9
    1967.0,2,    2.2017,2,   34.6374,2,      82.7,2,    0.0000, -999.0000,9
    1968.0,2,    2.2004,2,   34.6374,2,      82.9,2,    0.0000, -999.0000,9
    1969.0,2,    2.1980,2,   34.6374,2,      83.0,2,    0.0000, -999.0000,9
    1970.0,2,    2.1956,2,   34.6376,2,      83.1,2,    0.0000, -999.0000,9
    1971.0,2,    2.1952,2,   34.6375,2,      83.1,2,    0.0000, -999.0000,9
    1972.0,2,    2.1934,2,   34.6377,2,      83.2,2,    0.0000, -999.0000,9
    1973.0,2,    2.1922,2,   34.6378,2,      83.2,2,    0.0000, -999.0000,9
    1974.0,2,    2.1909,2,   34.6380,2,      83.4,2,    0.0000, -999.0000,9
    1975.0,2,    2.1893,2,   34.6380,2,      83.6,2,    0.0000, -999.0000,9
    1976.0,2,    2.1873,2,   34.6379,2,      83.8,2,    0.0000, -999.0000,9
    1977.0,2,    2.1860,2,   34.6380,2,      84.1,2,    0.0000, -999.0000,9
    1978.0,2,    2.1857,2,   34.6380,2,      84.2,2,    0.0000, -999.0000,9
    1979.0,2,    2.1856,2,   34.6380,2,      84.3,2,    0.0000, -999.0000,9
    1980.0,2,    2.1856,2,   34.6380,2,      84.2,2,    0.0000, -999.0000,9
    1981.0,2,    2.1853,2,   34.6383,2,      84.2,2,    0.0000, -999.0000,9
    1982.0,2,    2.1847,2,   34.6382,2,      84.1,2,    0.0000, -999.0000,9
    1983.0,2,    2.1843,2,   34.6383,2,      84.0,2,    0.0000, -999.0000,9
    1984.0,2,    2.1840,2,   34.6384,2,      84.0,2,    0.0000, -999.0000,9
    1985.0,2,    2.1825,2,   34.6384,2,      83.9,2,    0.0000, -999.0000,9
    1986.0,2,    2.1790,2,   34.6388,2,      83.9,2,    0.0000, -999.0000,9
    1987.0,2,    2.1787,2,   34.6388,2,      83.9,2,    0.0000, -999.0000,9
    1988.0,2,    2.1780,2,   34.6390,2,      84.0,2,    0.0000, -999.0000,9
    1989.0,2,    2.1771,2,   34.6392,2,      84.0,2,    0.0000, -999.0000,9
    1990.0,2,    2.1768,2,   34.6390,2,      84.1,2,    0.0000, -999.0000,9
    1991.0,2,    2.1758,2,   34.6392,2,      84.1,2,    0.0000, -999.0000,9
    1992.0,2,    2.1756,2,   34.6391,2,      84.1,2,    0.0000, -999.0000,9
    1993.0,2,    2.1750,2,   34.6392,2,      84.2,2,    0.0000, -999.0000,9
    1994.0,2,    2.1736,2,   34.6393,2,      84.2,2,    0.0000, -999.0000,9
    1995.0,2,    2.1711,2,   34.6393,2,      84.3,2,    0.0000, -999.0000,9
    1996.0,2,    2.1687,2,   34.6393,2,      84.3,2,    0.0000, -999.0000,9
    1997.0,2,    2.1647,2,   34.6393,2,      84.4,2,    0.0000, -999.0000,9
    1998.0,2,    2.1638,2,   34.6393,2,      84.6,2,    0.0000, -999.0000,9
    1999.0,2,    2.1634,2,   34.6393,2,      84.7,2,    0.0000, -999.0000,9
    2000.0,2,    2.1634,2,   34.6391,2,      85.0,2,    0.0000, -999.0000,9
    2001.0,2,    2.1631,2,   34.6392,2,      85.2,2,    0.0000, -999.0000,9
    2002.0,2,    2.1621,2,   34.6393,2,      85.4,2,    0.0000, -999.0000,9
    2003.0,2,    2.1611,2,   34.6392,2,      85.6,2,    0.0000, -999.0000,9
    2004.0,2,    2.1603,2,   34.6394,2,      85.7,2,    0.0000, -999.0000,9
    2005.0,2,    2.1595,2,   34.6393,2,      85.7,2,    0.0000, -999.0000,9
    2006.0,2,    2.1585,2,   34.6395,2,      85.7,2,    0.0000, -999.0000,9
    2007.0,2,    2.1572,2,   34.6398,2,      85.7,2,    0.0000, -999.0000,9
    2008.0,2,    2.1540,2,   34.6401,2,      85.6,2,    0.0000, -999.0000,9
    2009.0,2,    2.1532,2,   34.6400,2,      85.6,2,    0.0000, -999.0000,9
    2010.0,2,    2.1536,2,   34.6399,2,      85.6,2,    0.0000, -999.0000,9
    2011.0,2,    2.1534,2,   34.6399,2,      85.6,2,    0.0000, -999.0000,9
    2012.0,2,    2.1524,2,   34.6399,2,      85.7,2,    0.0000, -999.0000,9
    2013.0,2,    2.1514,2,   34.6402,2,      85.7,2,    0.0000, -999.0000,9
    2014.0,2,    2.1505,2,   34.6401,2,      85.8,2,    0.0000, -999.0000,9
    2015.0,2,    2.1489,2,   34.6403,2,      85.9,2,    0.0000, -999.0000,9
    2016.0,2,    2.1480,2,   34.6403,2,      85.9,2,    0.0000, -999.0000,9
    2017.0,2,    2.1472,2,   34.6403,2,      86.0,2,    0.0000, -999.0000,9
    2018.0,2,    2.1456,2,   34.6405,2,      86.0,2,    0.0000, -999.0000,9
    2019.0,2,    2.1443,2,   34.6406,2,      86.1,2,    0.0000, -999.0000,9
    2020.0,2,    2.1431,2,   34.6407,2,      86.1,2,    0.0000, -999.0000,9
    2021.0,2,    2.1427,2,   34.6407,2,      86.2,2,    0.0000, -999.0000,9
    2022.0,2,    2.1413,2,   34.6407,2,      86.3,2,    0.0000, -999.0000,9
    2023.0,2,    2.1399,2,   34.6408,2,      86.4,2,    0.0000, -999.0000,9
    2024.0,2,    2.1384,2,   34.6407,2,      86.5,2,    0.0000, -999.0000,9
    2025.0,2,    2.1364,2,   34.6408,2,      86.6,2,    0.0000, -999.0000,9
    2026.0,2,    2.1355,2,   34.6411,2,      86.7,2,    0.0000, -999.0000,9
    2027.0,2,    2.1354,2,   34.6410,2,      86.8,2,    0.0000, -999.0000,9
    2028.0,2,    2.1350,2,   34.6412,2,      86.9,2,    0.0000, -999.0000,9
    2029.0,2,    2.1347,2,   34.6410,2,      86.9,2,    0.0000, -999.0000,9
    2030.0,2,    2.1344,2,   34.6411,2,      87.0,2,    0.0000, -999.0000,9
    2031.0,2,    2.1337,2,   34.6411,2,      87.0,2,    0.0000, -999.0000,9
    2032.0,2,    2.1325,2,   34.6411,2,      87.0,2,    0.0000, -999.0000,9
    2033.0,2,    2.1314,2,   34.6413,2,      87.0,2,    0.0000, -999.0000,9
    2034.0,2,    2.1306,2,   34.6413,2,      87.0,2,    0.0000, -999.0000,9
    2035.0,2,    2.1295,2,   34.6414,2,      86.9,2,    0.0000, -999.0000,9
    2036.0,2,    2.1289,2,   34.6413,2,      86.9,2,    0.0000, -999.0000,9
    2037.0,2,    2.1285,2,   34.6414,2,      86.8,2,    0.0000, -999.0000,9
    2038.0,2,    2.1277,2,   34.6415,2,      86.7,2,    0.0000, -999.0000,9
    2039.0,2,    2.1269,2,   34.6414,2,      86.8,2,    0.0000, -999.0000,9
    2040.0,2,    2.1252,2,   34.6416,2,      86.9,2,    0.0000, -999.0000,9
    2041.0,2,    2.1234,2,   34.6415,2,      87.1,2,    0.0000, -999.0000,9
    2042.0,2,    2.1205,2,   34.6418,2,      87.4,2,    0.0000, -999.0000,9
    2043.0,2,    2.1193,2,   34.6418,2,      87.7,2,    0.0000, -999.0000,9
    2044.0,2,    2.1188,2,   34.6417,2,      88.1,2,    0.0000, -999.0000,9
    2045.0,2,    2.1185,2,   34.6420,2,      88.2,2,    0.0000, -999.0000,9
    2046.0,2,    2.1183,2,   34.6420,2,      88.2,2,    0.0000, -999.0000,9
    2047.0,2,    2.1177,2,   34.6421,2,      88.1,2,    0.0000, -999.0000,9
    2048.0,2,    2.1165,2,   34.6419,2,      88.1,2,    0.0000, -999.0000,9
    2049.0,2,    2.1148,2,   34.6421,2,      88.0,2,    0.0000, -999.0000,9
    2050.0,2,    2.1138,2,   34.6420,2,      88.0,2,    0.0000, -999.0000,9
    2051.0,2,    2.1131,2,   34.6421,2,      88.0,2,    0.0000, -999.0000,9
    2052.0,2,    2.1129,2,   34.6422,2,      88.0,2,    0.0000, -999.0000,9
    2053.0,2,    2.1122,2,   34.6423,2,      88.0,2,    0.0000, -999.0000,9
    2054.0,2,    2.1111,2,   34.6424,2,      88.1,2,    0.0000, -999.0000,9
    2055.0,2,    2.1096,2,   34.6425,2,      88.3,2,    0.0000, -999.0000,9
    2056.0,2,    2.1076,2,   34.6425,2,      88.4,2,    0.0000, -999.0000,9
    2057.0,2,    2.1068,2,   34.6425,2,      88.5,2,    0.0000, -999.0000,9
    2058.0,2,    2.1054,2,   34.6426,2,      88.7,2,    0.0000, -999.0000,9
    2059.0,2,    2.1036,2,   34.6426,2,      88.8,2,    0.0000, -999.0000,9
    2060.0,2,    2.1005,2,   34.6426,2,      88.9,2,    0.0000, -999.0000,9
    2061.0,2,    2.0984,2,   34.6427,2,      89.0,2,    0.0000, -999.0000,9
    2062.0,2,    2.0973,2,   34.6427,2,      89.0,2,    0.0000, -999.0000,9
    2063.0,2,    2.0964,2,   34.6431,2,      89.2,2,    0.0000, -999.0000,9
    2064.0,2,    2.0960,2,   34.6429,2,      89.2,2,    0.0000, -999.0000,9
    2065.0,2,    2.0955,2,   34.6430,2,      89.3,2,    0.0000, -999.0000,9
    2066.0,2,    2.0949,2,   34.6431,2,      89.3,2,    0.0000, -999.0000,9
    2067.0,2,    2.0942,2,   34.6432,2,      89.3,2,    0.0000, -999.0000,9
    2068.0,2,    2.0935,2,   34.6432,2,      89.3,2,    0.0000, -999.0000,9
    2069.0,2,    2.0929,2,   34.6432,2,      89.4,2,    0.0000, -999.0000,9
    2070.0,2,    2.0923,2,   34.6432,2,      89.5,2,    0.0000, -999.0000,9
    2071.0,2,    2.0912,2,   34.6432,2,      89.6,2,    0.0000, -999.0000,9
    2072.0,2,    2.0903,2,   34.6433,2,      89.6,2,    0.0000, -999.0000,9
    2073.0,2,    2.0903,2,   34.6433,2,      89.6,2,    0.0000, -999.0000,9
    2074.0,2,    2.0901,2,   34.6434,2,      89.7,2,    0.0000, -999.0000,9
    2075.0,2,    2.0897,2,   34.6434,2,      89.6,2,    0.0000, -999.0000,9
    2076.0,2,    2.0894,2,   34.6435,2,      89.5,2,    0.0000, -999.0000,9
    2077.0,2,    2.0896,2,   34.6433,2,      89.5,2,    0.0000, -999.0000,9
    2078.0,2,    2.0891,2,   34.6435,2,      89.5,2,    0.0000, -999.0000,9
    2079.0,2,    2.0890,2,   34.6436,2,      89.5,2,    0.0000, -999.0000,9
    2080.0,2,    2.0891,2,   34.6435,2,      89.5,2,    0.0000, -999.0000,9
    2081.0,2,    2.0890,2,   34.6436,2,      89.6,2,    0.0000, -999.0000,9
    2082.0,2,    2.0891,2,   34.6436,2,      89.6,2,    0.0000, -999.0000,9
    2083.0,2,    2.0890,2,   34.6433,2,      89.7,2,    0.0000, -999.0000,9
    2084.0,2,    2.0887,2,   34.6436,2,      89.7,2,    0.0000, -999.0000,9
    2085.0,2,    2.0879,2,   34.6435,2,      89.7,2,    0.0000, -999.0000,9
    2086.0,2,    2.0874,2,   34.6435,2,      89.7,2,    0.0000, -999.0000,9
    2087.0,2,    2.0867,2,   34.6436,2,      89.7,2,    0.0000, -999.0000,9
    2088.0,2,    2.0862,2,   34.6437,2,      89.7,2,    0.0000, -999.0000,9
    2089.0,2,    2.0860,2,   34.6437,2,      89.8,2,    0.0000, -999.0000,9
    2090.0,2,    2.0854,2,   34.6437,2,      89.7,2,    0.0000, -999.0000,9
    2091.0,2,    2.0852,2,   34.6439,2,      89.8,2,    0.0000, -999.0000,9
    2092.0,2,    2.0846,2,   34.6438,2,      89.8,2,    0.0000, -999.0000,9
    2093.0,2,    2.0834,2,   34.6439,2,      89.8,2,    0.0000, -999.0000,9
    2094.0,2,    2.0822,2,   34.6440,2,      89.9,2,    0.0000, -999.0000,9
    2095.0,2,    2.0820,2,   34.6441,2,      90.0,2,    0.0000, -999.0000,9
    2096.0,2,    2.0814,2,   34.6440,2,      90.1,2,    0.0000, -999.0000,9
    2097.0,2,    2.0795,2,   34.6441,2,      90.3,2,    0.0000, -999.0000,9
    2098.0,2,    2.0790,2,   34.6441,2,      90.4,2,    0.0000, -999.0000,9
    2099.0,2,    2.0787,2,   34.6442,2,      90.5,2,    0.0000, -999.0000,9
    2100.0,2,    2.0784,2,   34.6442,2,      90.5,2,    0.0000, -999.0000,9
    2101.0,2,    2.0775,2,   34.6444,2,      90.5,2,    0.0000, -999.0000,9
    2102.0,2,    2.0763,2,   34.6444,2,      90.5,2,    0.0000, -999.0000,9
    2103.0,2,    2.0757,2,   34.6443,2,      90.5,2,    0.0000, -999.0000,9
    2104.0,2,    2.0752,2,   34.6444,2,      90.5,2,    0.0000, -999.0000,9
    2105.0,2,    2.0749,2,   34.6445,2,      90.5,2,    0.0000, -999.0000,9
    2106.0,2,    2.0746,2,   34.6445,2,      90.5,2,    0.0000, -999.0000,9
    2107.0,2,    2.0745,2,   34.6445,2,      90.6,2,    0.0000, -999.0000,9
    2108.0,2,    2.0741,2,   34.6446,2,      90.7,2,    0.0000, -999.0000,9
    2109.0,2,    2.0738,2,   34.6445,2,      90.7,2,    0.0000, -999.0000,9
    2110.0,2,    2.0718,2,   34.6446,2,      90.8,2,    0.0000, -999.0000,9
    2111.0,2,    2.0689,2,   34.6447,2,      90.9,2,    0.0000, -999.0000,9
    2112.0,2,    2.0671,2,   34.6448,2,      90.9,2,    0.0000, -999.0000,9
    2113.0,2,    2.0658,2,   34.6447,2,      91.0,2,    0.0000, -999.0000,9
    2114.0,2,    2.0656,2,   34.6448,2,      91.1,2,    0.0000, -999.0000,9
    2115.0,2,    2.0657,2,   34.6447,2,      91.3,2,    0.0000, -999.0000,9
    2116.0,2,    2.0654,2,   34.6448,2,      91.3,2,    0.0000, -999.0000,9
    2117.0,2,    2.0645,2,   34.6450,2,      91.4,2,    0.0000, -999.0000,9
    2118.0,2,    2.0644,2,   34.6451,2,      91.4,2,    0.0000, -999.0000,9
    2119.0,2,    2.0633,2,   34.6450,2,      91.3,2,    0.0000, -999.0000,9
