CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0721.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 72
CASTNO = 1
DATE = 20080108
TIME = 1444
LATITUDE = -12.9155
LONGITUDE = -102.9997
DEPTH =   4353
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2501.0,2,    1.8765,2,   34.6698,2,     136.2,2,    0.1886,    0.0020,2
    2502.0,2,    1.8764,2,   34.6697,2,     136.2,2,    0.1879,    0.0020,2
    2503.0,2,    1.8755,2,   34.6699,2,     136.2,2,    0.1883,    0.0020,2
    2504.0,2,    1.8744,2,   34.6700,2,     136.3,2,    0.1862,    0.0020,2
    2505.0,2,    1.8737,2,   34.6700,2,     136.6,2,    0.1920,    0.0020,2
    2506.0,2,    1.8726,2,   34.6702,2,     136.8,2,    0.1929,    0.0020,2
    2507.0,2,    1.8714,2,   34.6703,2,     136.9,2,    0.1864,    0.0020,2
    2508.0,2,    1.8712,2,   34.6704,2,     137.2,2,    0.1872,    0.0020,2
    2509.0,2,    1.8708,2,   34.6704,2,     137.4,2,    0.1896,    0.0020,2
    2510.0,2,    1.8682,2,   34.6706,2,     137.6,2,    0.1941,    0.0020,2
    2511.0,2,    1.8674,2,   34.6705,2,     137.8,2,    0.1956,    0.0020,2
    2512.0,2,    1.8670,2,   34.6705,2,     138.0,2,    0.1907,    0.0020,2
    2513.0,2,    1.8667,2,   34.6706,2,     138.2,2,    0.1869,    0.0020,2
    2514.0,2,    1.8664,2,   34.6707,2,     138.2,2,    0.1899,    0.0020,2
    2515.0,2,    1.8661,2,   34.6708,2,     138.2,2,    0.1922,    0.0020,2
    2516.0,2,    1.8653,2,   34.6708,2,     138.2,2,    0.1940,    0.0020,2
    2517.0,2,    1.8648,2,   34.6708,2,     138.3,2,    0.1943,    0.0020,2
    2518.0,2,    1.8642,2,   34.6708,2,     138.3,2,    0.1892,    0.0020,2
    2519.0,2,    1.8637,2,   34.6709,2,     138.4,2,    0.1903,    0.0020,2
    2520.0,2,    1.8631,2,   34.6710,2,     138.5,2,    0.1953,    0.0020,2
    2521.0,2,    1.8629,2,   34.6710,2,     138.4,2,    0.1887,    0.0020,2
    2522.0,2,    1.8627,2,   34.6709,2,     138.4,2,    0.1863,    0.0020,2
    2523.0,2,    1.8619,2,   34.6711,2,     138.5,2,    0.1926,    0.0020,2
    2524.0,2,    1.8612,2,   34.6711,2,     138.6,2,    0.1903,    0.0020,2
    2525.0,2,    1.8609,2,   34.6711,2,     138.7,2,    0.1892,    0.0020,2
    2526.0,2,    1.8608,2,   34.6711,2,     138.6,2,    0.1904,    0.0020,2
    2527.0,2,    1.8602,2,   34.6712,2,     138.7,2,    0.1907,    0.0020,2
    2528.0,2,    1.8598,2,   34.6713,2,     138.7,2,    0.1909,    0.0020,2
    2529.0,2,    1.8591,2,   34.6712,2,     138.6,2,    0.1850,    0.0020,2
    2530.0,2,    1.8586,2,   34.6714,2,     138.5,2,    0.1936,    0.0020,2
    2531.0,2,    1.8578,2,   34.6714,2,     138.4,2,    0.1910,    0.0020,2
    2532.0,2,    1.8573,2,   34.6714,2,     138.2,2,    0.1870,    0.0020,2
    2533.0,2,    1.8562,2,   34.6715,2,     138.2,2,    0.1900,    0.0020,2
    2534.0,2,    1.8559,2,   34.6716,2,     138.1,2,    0.1828,    0.0020,2
    2535.0,2,    1.8559,2,   34.6714,2,     138.1,2,    0.1876,    0.0020,2
    2536.0,2,    1.8559,2,   34.6715,2,     138.2,2,    0.1892,    0.0020,2
    2537.0,2,    1.8554,2,   34.6715,2,     138.2,2,    0.1909,    0.0020,2
    2538.0,2,    1.8536,2,   34.6717,2,     138.2,2,    0.1866,    0.0020,2
    2539.0,2,    1.8529,2,   34.6718,2,     138.2,2,    0.1855,    0.0020,2
    2540.0,2,    1.8529,2,   34.6718,2,     138.2,2,    0.1837,    0.0020,2
    2541.0,2,    1.8529,2,   34.6718,2,     138.2,2,    0.1817,    0.0020,2
    2542.0,2,    1.8530,2,   34.6718,2,     138.2,2,    0.1866,    0.0020,2
    2543.0,2,    1.8530,2,   34.6717,2,     138.3,2,    0.1848,    0.0020,2
    2544.0,2,    1.8530,2,   34.6718,2,     138.3,2,    0.1797,    0.0020,2
    2545.0,2,    1.8527,2,   34.6720,2,     138.2,2,    0.1917,    0.0020,2
    2546.0,2,    1.8524,2,   34.6719,2,     138.3,2,    0.1936,    0.0020,2
    2547.0,2,    1.8522,2,   34.6719,2,     138.4,2,    0.1877,    0.0020,2
    2548.0,2,    1.8520,2,   34.6719,2,     138.4,2,    0.1937,    0.0020,2
    2549.0,2,    1.8514,2,   34.6720,2,     138.5,2,    0.1891,    0.0020,2
    2550.0,2,    1.8506,2,   34.6720,2,     138.5,2,    0.1901,    0.0020,2
    2551.0,2,    1.8505,2,   34.6720,2,     138.5,2,    0.1855,    0.0020,2
    2552.0,2,    1.8502,2,   34.6722,2,     138.5,2,    0.1908,    0.0020,2
    2553.0,2,    1.8495,2,   34.6721,2,     138.6,2,    0.1906,    0.0020,2
    2554.0,2,    1.8490,2,   34.6722,2,     138.6,2,    0.1880,    0.0020,2
    2555.0,2,    1.8487,2,   34.6723,2,     138.8,2,    0.1886,    0.0020,2
    2556.0,2,    1.8486,2,   34.6722,2,     138.9,2,    0.1926,    0.0020,2
    2557.0,2,    1.8486,2,   34.6721,2,     139.0,2,    0.1921,    0.0020,2
    2558.0,2,    1.8485,2,   34.6722,2,     139.1,2,    0.1929,    0.0020,2
    2559.0,2,    1.8484,2,   34.6723,2,     139.1,2,    0.1855,    0.0020,2
    2560.0,2,    1.8483,2,   34.6723,2,     139.0,2,    0.1852,    0.0020,2
    2561.0,2,    1.8476,2,   34.6725,2,     139.0,2,    0.1880,    0.0020,2
    2562.0,2,    1.8474,2,   34.6724,2,     138.9,2,    0.1876,    0.0020,2
    2563.0,2,    1.8474,2,   34.6724,2,     138.9,2,    0.1863,    0.0020,2
    2564.0,2,    1.8473,2,   34.6724,2,     139.0,2,    0.1892,    0.0020,2
    2565.0,2,    1.8465,2,   34.6725,2,     139.1,2,    0.1935,    0.0020,2
    2566.0,2,    1.8461,2,   34.6725,2,     139.1,2,    0.1919,    0.0020,2
    2567.0,2,    1.8462,2,   34.6724,2,     139.2,2,    0.1901,    0.0020,2
    2568.0,2,    1.8459,2,   34.6725,2,     139.1,2,    0.1929,    0.0020,2
    2569.0,2,    1.8458,2,   34.6724,2,     139.1,2,    0.1849,    0.0020,2
    2570.0,2,    1.8451,2,   34.6725,2,     139.0,2,    0.1853,    0.0020,2
    2571.0,2,    1.8442,2,   34.6726,2,     139.0,2,    0.1856,    0.0020,2
    2572.0,2,    1.8429,2,   34.6727,2,     138.9,2,    0.1885,    0.0020,2
    2573.0,2,    1.8425,2,   34.6728,2,     138.7,2,    0.1902,    0.0020,2
    2574.0,2,    1.8422,2,   34.6726,2,     138.7,2,    0.1890,    0.0020,2
    2575.0,2,    1.8421,2,   34.6728,2,     138.6,2,    0.1850,    0.0020,2
    2576.0,2,    1.8419,2,   34.6728,2,     138.7,2,    0.1867,    0.0020,2
    2577.0,2,    1.8419,2,   34.6728,2,     138.8,2,    0.1867,    0.0020,2
    2578.0,2,    1.8418,2,   34.6728,2,     138.9,2,    0.1843,    0.0020,2
    2579.0,2,    1.8418,2,   34.6728,2,     139.0,2,    0.1852,    0.0020,2
    2580.0,2,    1.8419,2,   34.6727,2,     139.1,2,    0.1907,    0.0020,2
    2581.0,2,    1.8416,2,   34.6728,2,     139.1,2,    0.1883,    0.0020,2
    2582.0,2,    1.8407,2,   34.6731,2,     139.2,2,    0.1927,    0.0020,2
    2583.0,2,    1.8403,2,   34.6729,2,     139.2,2,    0.1961,    0.0020,2
    2584.0,2,    1.8399,2,   34.6729,2,     139.3,2,    0.1908,    0.0020,2
    2585.0,2,    1.8390,2,   34.6731,2,     139.5,2,    0.1856,    0.0020,2
    2586.0,2,    1.8385,2,   34.6731,2,     139.6,2,    0.1893,    0.0020,2
    2587.0,2,    1.8384,2,   34.6731,2,     139.8,2,    0.1878,    0.0020,2
    2588.0,2,    1.8383,2,   34.6732,2,     140.1,2,    0.1858,    0.0020,2
    2589.0,2,    1.8380,2,   34.6734,2,     140.2,2,    0.1825,    0.0020,2
    2590.0,2,    1.8378,2,   34.6733,2,     140.3,2,    0.1842,    0.0020,2
    2591.0,2,    1.8374,2,   34.6734,2,     140.3,2,    0.1892,    0.0024,2
    2592.0,2,    1.8367,2,   34.6734,2,     140.3,2,    0.1919,    0.0020,2
    2593.0,2,    1.8364,2,   34.6734,2,     140.1,2,    0.1935,    0.0020,2
    2594.0,2,    1.8364,2,   34.6734,2,     140.0,2,    0.1812,    0.0020,2
    2595.0,2,    1.8358,2,   34.6733,2,     139.7,2,    0.1887,    0.0020,2
    2596.0,2,    1.8355,2,   34.6733,2,     139.5,2,    0.1881,    0.0020,2
    2597.0,2,    1.8342,2,   34.6734,2,     139.3,2,    0.1881,    0.0020,2
    2598.0,2,    1.8334,2,   34.6736,2,     139.0,2,    0.1916,    0.0020,2
    2599.0,2,    1.8332,2,   34.6736,2,     138.9,2,    0.1880,    0.0020,2
    2600.0,2,    1.8332,2,   34.6735,2,     138.9,2,    0.1868,    0.0020,2
    2601.0,2,    1.8326,2,   34.6737,2,     138.9,2,    0.1876,    0.0020,2
    2602.0,2,    1.8326,2,   34.6736,2,     139.0,2,    0.1886,    0.0020,2
    2603.0,2,    1.8327,2,   34.6734,2,     139.1,2,    0.1876,    0.0020,2
    2604.0,2,    1.8326,2,   34.6735,2,     139.2,2,    0.1887,    0.0020,2
    2605.0,2,    1.8325,2,   34.6736,2,     139.2,2,    0.1932,    0.0020,2
    2606.0,2,    1.8321,2,   34.6736,2,     139.2,2,    0.1929,    0.0020,2
    2607.0,2,    1.8317,2,   34.6737,2,     139.2,2,    0.1916,    0.0020,2
    2608.0,2,    1.8304,2,   34.6737,2,     139.2,2,    0.1891,    0.0020,2
    2609.0,2,    1.8301,2,   34.6738,2,     139.2,2,    0.1884,    0.0020,2
    2610.0,2,    1.8299,2,   34.6738,2,     139.2,2,    0.1878,    0.0020,2
    2611.0,2,    1.8293,2,   34.6737,2,     139.1,2,    0.1867,    0.0020,2
    2612.0,2,    1.8288,2,   34.6738,2,     139.1,2,    0.1867,    0.0020,2
    2613.0,2,    1.8280,2,   34.6738,2,     139.0,2,    0.1868,    0.0020,2
    2614.0,2,    1.8275,2,   34.6738,2,     139.0,2,    0.1912,    0.0020,2
    2615.0,2,    1.8272,2,   34.6739,2,     139.1,2,    0.1900,    0.0020,2
    2616.0,2,    1.8269,2,   34.6740,2,     139.2,2,    0.1880,    0.0020,2
    2617.0,2,    1.8265,2,   34.6740,2,     139.2,2,    0.1944,    0.0020,2
    2618.0,2,    1.8261,2,   34.6741,2,     139.2,2,    0.1906,    0.0020,2
    2619.0,2,    1.8258,2,   34.6741,2,     139.3,2,    0.1929,    0.0020,2
    2620.0,2,    1.8248,2,   34.6742,2,     139.3,2,    0.1962,    0.0020,2
    2621.0,2,    1.8245,2,   34.6742,2,     139.4,2,    0.1945,    0.0020,2
    2622.0,2,    1.8245,2,   34.6742,2,     139.4,2,    0.1891,    0.0020,2
    2623.0,2,    1.8245,2,   34.6743,2,     139.4,2,    0.1936,    0.0020,2
    2624.0,2,    1.8245,2,   34.6742,2,     139.5,2,    0.1874,    0.0020,2
    2625.0,2,    1.8244,2,   34.6743,2,     139.4,2,    0.1936,    0.0020,2
    2626.0,2,    1.8243,2,   34.6743,2,     139.4,2,    0.1869,    0.0020,2
    2627.0,2,    1.8243,2,   34.6743,2,     139.4,2,    0.1882,    0.0020,2
    2628.0,2,    1.8243,2,   34.6743,2,     139.3,2,    0.1920,    0.0020,2
    2629.0,2,    1.8243,2,   34.6743,2,     139.3,2,    0.1895,    0.0020,2
    2630.0,2,    1.8244,2,   34.6741,2,     139.3,2,    0.1903,    0.0020,2
    2631.0,2,    1.8244,2,   34.6743,2,     139.3,2,    0.1914,    0.0020,2
    2632.0,2,    1.8245,2,   34.6742,2,     139.3,2,    0.1913,    0.0020,2
    2633.0,2,    1.8245,2,   34.6742,2,     139.4,2,    0.1923,    0.0020,2
    2634.0,2,    1.8241,2,   34.6742,2,     139.5,2,    0.1894,    0.0020,2
    2635.0,2,    1.8237,2,   34.6744,2,     139.5,2,    0.1887,    0.0020,2
    2636.0,2,    1.8229,2,   34.6744,2,     139.6,2,    0.1906,    0.0020,2
    2637.0,2,    1.8223,2,   34.6745,2,     139.6,2,    0.1896,    0.0020,2
    2638.0,2,    1.8215,2,   34.6745,2,     139.6,2,    0.1909,    0.0020,2
    2639.0,2,    1.8212,2,   34.6745,2,     139.6,2,    0.1918,    0.0016,2
    2640.0,2,    1.8212,2,   34.6744,2,     139.5,2,    0.1972,    0.0020,2
    2641.0,2,    1.8211,2,   34.6745,2,     139.5,2,    0.1914,    0.0020,2
    2642.0,2,    1.8210,2,   34.6745,2,     139.4,2,    0.1855,    0.0020,2
    2643.0,2,    1.8211,2,   34.6745,2,     139.5,2,    0.1914,    0.0020,2
    2644.0,2,    1.8212,2,   34.6746,2,     139.4,2,    0.1892,    0.0020,2
    2645.0,2,    1.8211,2,   34.6744,2,     139.4,2,    0.1903,    0.0020,2
    2646.0,2,    1.8209,2,   34.6745,2,     139.3,2,    0.1888,    0.0020,2
    2647.0,2,    1.8208,2,   34.6745,2,     139.3,2,    0.1879,    0.0020,2
    2648.0,2,    1.8209,2,   34.6745,2,     139.3,2,    0.1868,    0.0020,2
    2649.0,2,    1.8209,2,   34.6745,2,     139.2,2,    0.1831,    0.0020,2
    2650.0,2,    1.8210,2,   34.6745,2,     139.2,2,    0.1885,    0.0016,2
    2651.0,2,    1.8211,2,   34.6746,2,     139.2,2,    0.1831,    0.0016,2
    2652.0,2,    1.8212,2,   34.6745,2,     139.2,2,    0.1937,    0.0020,2
    2653.0,2,    1.8212,2,   34.6747,2,     139.1,2,    0.1874,    0.0016,2
    2654.0,2,    1.8212,2,   34.6746,2,     139.1,2,    0.1853,    0.0020,2
    2655.0,2,    1.8210,2,   34.6746,2,     139.2,2,    0.1819,    0.0020,2
    2656.0,2,    1.8205,2,   34.6747,2,     139.2,2,    0.1919,    0.0020,2
    2657.0,2,    1.8206,2,   34.6746,2,     139.2,2,    0.1891,    0.0020,2
    2658.0,2,    1.8205,2,   34.6746,2,     139.4,2,    0.1905,    0.0020,2
    2659.0,2,    1.8204,2,   34.6746,2,     139.4,2,    0.1908,    0.0020,2
    2660.0,2,    1.8205,2,   34.6745,2,     139.5,2,    0.1896,    0.0020,2
    2661.0,2,    1.8204,2,   34.6746,2,     139.5,2,    0.1928,    0.0020,2
    2662.0,2,    1.8192,2,   34.6748,2,     139.4,2,    0.1877,    0.0020,2
    2663.0,2,    1.8189,2,   34.6748,2,     139.4,2,    0.1866,    0.0016,2
    2664.0,2,    1.8188,2,   34.6748,2,     139.4,2,    0.1935,    0.0020,2
    2665.0,2,    1.8188,2,   34.6749,2,     139.3,2,    0.1923,    0.0020,2
    2666.0,2,    1.8183,2,   34.6749,2,     139.4,2,    0.1889,    0.0016,2
    2667.0,2,    1.8178,2,   34.6749,2,     139.4,2,    0.1894,    0.0020,2
    2668.0,2,    1.8171,2,   34.6750,2,     139.5,2,    0.1949,    0.0020,2
    2669.0,2,    1.8162,2,   34.6749,2,     139.5,2,    0.1880,    0.0020,2
    2670.0,2,    1.8154,2,   34.6749,2,     139.5,2,    0.1924,    0.0016,2
    2671.0,2,    1.8154,2,   34.6750,2,     139.5,2,    0.1945,    0.0016,2
    2672.0,2,    1.8154,2,   34.6751,2,     139.6,2,    0.1965,    0.0020,2
    2673.0,2,    1.8155,2,   34.6750,2,     139.6,2,    0.1950,    0.0020,2
    2674.0,2,    1.8155,2,   34.6751,2,     139.6,2,    0.1890,    0.0020,2
    2675.0,2,    1.8156,2,   34.6751,2,     139.6,2,    0.1890,    0.0020,2
    2676.0,2,    1.8155,2,   34.6751,2,     139.5,2,    0.1869,    0.0020,2
    2677.0,2,    1.8154,2,   34.6752,2,     139.5,2,    0.1857,    0.0016,2
    2678.0,2,    1.8154,2,   34.6751,2,     139.4,2,    0.1920,    0.0020,2
    2679.0,2,    1.8154,2,   34.6750,2,     139.4,2,    0.1915,    0.0020,2
    2680.0,2,    1.8150,2,   34.6751,2,     139.4,2,    0.1871,    0.0020,2
    2681.0,2,    1.8141,2,   34.6750,2,     139.3,2,    0.1857,    0.0020,2
    2682.0,2,    1.8139,2,   34.6751,2,     139.2,2,    0.1889,    0.0020,2
    2683.0,2,    1.8139,2,   34.6751,2,     139.1,2,    0.1886,    0.0016,2
    2684.0,2,    1.8138,2,   34.6751,2,     139.1,2,    0.1883,    0.0020,2
    2685.0,2,    1.8136,2,   34.6752,2,     139.0,2,    0.1953,    0.0020,2
    2686.0,2,    1.8134,2,   34.6752,2,     139.0,2,    0.1924,    0.0020,2
    2687.0,2,    1.8128,2,   34.6752,2,     139.1,2,    0.1916,    0.0020,2
    2688.0,2,    1.8122,2,   34.6751,2,     139.2,2,    0.1899,    0.0020,2
    2689.0,2,    1.8119,2,   34.6752,2,     139.2,2,    0.1907,    0.0020,2
    2690.0,2,    1.8120,2,   34.6751,2,     139.2,2,    0.1869,    0.0020,2
    2691.0,2,    1.8120,2,   34.6752,2,     139.1,2,    0.1862,    0.0020,2
    2692.0,2,    1.8118,2,   34.6753,2,     139.1,2,    0.1907,    0.0020,2
    2693.0,2,    1.8117,2,   34.6753,2,     139.1,2,    0.1950,    0.0020,2
    2694.0,2,    1.8117,2,   34.6754,2,     139.0,2,    0.1964,    0.0020,2
    2695.0,2,    1.8115,2,   34.6753,2,     139.1,2,    0.1881,    0.0020,2
    2696.0,2,    1.8114,2,   34.6752,2,     139.0,2,    0.1844,    0.0016,2
    2697.0,2,    1.8113,2,   34.6752,2,     139.0,2,    0.1879,    0.0020,2
    2698.0,2,    1.8111,2,   34.6752,2,     138.9,2,    0.1886,    0.0016,2
    2699.0,2,    1.8109,2,   34.6753,2,     138.9,2,    0.1915,    0.0016,2
    2700.0,2,    1.8108,2,   34.6753,2,     138.8,2,    0.1945,    0.0016,2
    2701.0,2,    1.8109,2,   34.6753,2,     138.9,2,    0.1894,    0.0016,2
    2702.0,2,    1.8109,2,   34.6753,2,     138.9,2,    0.1880,    0.0016,2
    2703.0,2,    1.8106,2,   34.6754,2,     138.9,2,    0.1860,    0.0020,2
    2704.0,2,    1.8101,2,   34.6753,2,     138.9,2,    0.1893,    0.0012,2
    2705.0,2,    1.8097,2,   34.6753,2,     138.7,2,    0.1904,    0.0016,2
    2706.0,2,    1.8094,2,   34.6754,2,     138.7,2,    0.1884,    0.0020,2
    2707.0,2,    1.8084,2,   34.6755,2,     138.5,2,    0.1859,    0.0016,2
    2708.0,2,    1.8078,2,   34.6754,2,     138.4,2,    0.1867,    0.0020,2
    2709.0,2,    1.8077,2,   34.6756,2,     138.3,2,    0.1950,    0.0020,2
    2710.0,2,    1.8077,2,   34.6754,2,     138.3,2,    0.1929,    0.0020,2
    2711.0,2,    1.8076,2,   34.6755,2,     138.3,2,    0.1847,    0.0016,2
    2712.0,2,    1.8076,2,   34.6754,2,     138.4,2,    0.1855,    0.0020,2
    2713.0,2,    1.8075,2,   34.6753,2,     138.3,2,    0.1931,    0.0016,2
    2714.0,2,    1.8075,2,   34.6754,2,     138.4,2,    0.1926,    0.0016,2
    2715.0,2,    1.8076,2,   34.6754,2,     138.4,2,    0.1898,    0.0016,2
    2716.0,2,    1.8076,2,   34.6755,2,     138.3,2,    0.1909,    0.0020,2
    2717.0,2,    1.8074,2,   34.6754,2,     138.4,2,    0.1934,    0.0020,2
    2718.0,2,    1.8074,2,   34.6756,2,     138.4,2,    0.1933,    0.0020,2
    2719.0,2,    1.8071,2,   34.6756,2,     138.3,2,    0.1916,    0.0016,2
    2720.0,2,    1.8067,2,   34.6756,2,     138.3,2,    0.1847,    0.0012,2
    2721.0,2,    1.8069,2,   34.6755,2,     138.3,2,    0.1883,    0.0016,2
    2722.0,2,    1.8069,2,   34.6754,2,     138.3,2,    0.1923,    0.0020,2
    2723.0,2,    1.8067,2,   34.6754,2,     138.2,2,    0.1928,    0.0020,2
    2724.0,2,    1.8060,2,   34.6755,2,     138.1,2,    0.1936,    0.0020,2
    2725.0,2,    1.8058,2,   34.6757,2,     138.1,2,    0.1920,    0.0020,2
    2726.0,2,    1.8052,2,   34.6756,2,     138.1,2,    0.1963,    0.0020,2
    2727.0,2,    1.8047,2,   34.6757,2,     138.0,2,    0.1954,    0.0016,2
    2728.0,2,    1.8047,2,   34.6756,2,     138.0,2,    0.1953,    0.0020,2
    2729.0,2,    1.8047,2,   34.6757,2,     138.0,2,    0.1864,    0.0020,2
    2730.0,2,    1.8048,2,   34.6755,2,     138.0,2,    0.1821,    0.0020,2
    2731.0,2,    1.8048,2,   34.6756,2,     138.0,2,    0.1889,    0.0020,2
    2732.0,2,    1.8047,2,   34.6756,2,     138.1,2,    0.1911,    0.0016,2
    2733.0,2,    1.8047,2,   34.6757,2,     138.0,2,    0.1922,    0.0016,2
    2734.0,2,    1.8049,2,   34.6755,2,     138.0,2,    0.1984,    0.0016,2
    2735.0,2,    1.8050,2,   34.6757,2,     137.9,2,    0.1883,    0.0012,2
    2736.0,2,    1.8050,2,   34.6758,2,     138.0,2,    0.1914,    0.0020,2
    2737.0,2,    1.8050,2,   34.6758,2,     138.1,2,    0.1947,    0.0016,2
    2738.0,2,    1.8047,2,   34.6758,2,     138.2,2,    0.1909,    0.0020,2
    2739.0,2,    1.8044,2,   34.6759,2,     138.3,2,    0.1929,    0.0020,2
    2740.0,2,    1.8040,2,   34.6758,2,     138.5,2,    0.1948,    0.0020,2
    2741.0,2,    1.8040,2,   34.6757,2,     138.5,2,    0.1906,    0.0016,2
    2742.0,2,    1.8038,2,   34.6757,2,     138.6,2,    0.1899,    0.0016,2
    2743.0,2,    1.8033,2,   34.6757,2,     138.5,2,    0.1948,    0.0012,2
    2744.0,2,    1.8029,2,   34.6758,2,     138.4,2,    0.1883,    0.0016,2
    2745.0,2,    1.8026,2,   34.6758,2,     138.4,2,    0.1913,    0.0016,2
    2746.0,2,    1.8024,2,   34.6760,2,     138.3,2,    0.1911,    0.0016,2
    2747.0,2,    1.8023,2,   34.6758,2,     138.3,2,    0.1914,    0.0020,2
    2748.0,2,    1.8022,2,   34.6761,2,     138.4,2,    0.1915,    0.0020,2
    2749.0,2,    1.8020,2,   34.6760,2,     138.4,2,    0.1861,    0.0016,2
    2750.0,2,    1.8018,2,   34.6760,2,     138.5,2,    0.1833,    0.0012,2
    2751.0,2,    1.8019,2,   34.6758,2,     138.6,2,    0.1902,    0.0020,2
    2752.0,2,    1.8018,2,   34.6759,2,     138.6,2,    0.1885,    0.0016,2
    2753.0,2,    1.8016,2,   34.6760,2,     138.6,2,    0.1879,    0.0016,2
    2754.0,2,    1.8016,2,   34.6759,2,     138.6,2,    0.1880,    0.0012,2
    2755.0,2,    1.8016,2,   34.6759,2,     138.6,2,    0.1880,    0.0020,2
    2756.0,2,    1.8015,2,   34.6760,2,     138.6,2,    0.1925,    0.0012,2
    2757.0,2,    1.8016,2,   34.6761,2,     138.5,2,    0.1929,    0.0020,2
    2758.0,2,    1.8015,2,   34.6761,2,     138.5,2,    0.1935,    0.0016,2
    2759.0,2,    1.8012,2,   34.6761,2,     138.6,2,    0.1855,    0.0016,2
    2760.0,2,    1.8009,2,   34.6761,2,     138.6,2,    0.1867,    0.0020,2
    2761.0,2,    1.8006,2,   34.6761,2,     138.5,2,    0.1896,    0.0016,2
    2762.0,2,    1.8003,2,   34.6762,2,     138.6,2,    0.1877,    0.0020,2
    2763.0,2,    1.8000,2,   34.6762,2,     138.6,2,    0.1852,    0.0016,2
    2764.0,2,    1.7997,2,   34.6761,2,     138.6,2,    0.1900,    0.0020,2
    2765.0,2,    1.7997,2,   34.6760,2,     138.5,2,    0.1931,    0.0016,2
    2766.0,2,    1.7996,2,   34.6761,2,     138.5,2,    0.1958,    0.0016,2
    2767.0,2,    1.7995,2,   34.6762,2,     138.5,2,    0.1959,    0.0016,2
    2768.0,2,    1.7995,2,   34.6761,2,     138.5,2,    0.1906,    0.0016,2
    2769.0,2,    1.7995,2,   34.6761,2,     138.5,2,    0.1916,    0.0016,2
    2770.0,2,    1.7995,2,   34.6763,2,     138.6,2,    0.1919,    0.0012,2
    2771.0,2,    1.7995,2,   34.6764,2,     138.6,2,    0.1839,    0.0012,2
    2772.0,2,    1.7996,2,   34.6762,2,     138.6,2,    0.1819,    0.0016,2
    2773.0,2,    1.7996,2,   34.6762,2,     138.6,2,    0.1929,    0.0016,2
    2774.0,2,    1.7997,2,   34.6762,2,     138.6,2,    0.1915,    0.0016,2
    2775.0,2,    1.7998,2,   34.6761,2,     138.6,2,    0.1964,    0.0012,2
    2776.0,2,    1.7998,2,   34.6763,2,     138.6,2,    0.1930,    0.0012,2
    2777.0,2,    1.7998,2,   34.6764,2,     138.5,2,    0.1944,    0.0012,2
    2778.0,2,    1.7998,2,   34.6763,2,     138.5,2,    0.1934,    0.0012,2
    2779.0,2,    1.7998,2,   34.6763,2,     138.5,2,    0.1917,    0.0016,2
    2780.0,2,    1.7999,2,   34.6764,2,     138.5,2,    0.1916,    0.0020,2
    2781.0,2,    1.7999,2,   34.6762,2,     138.6,2,    0.1929,    0.0020,2
    2782.0,2,    1.7999,2,   34.6761,2,     138.7,2,    0.1886,    0.0016,2
