CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 53
CASTNO = 1
DATE = 20080101
TIME = 1542
LATITUDE = -3.9995
LONGITUDE = -110.0023
DEPTH =   3785
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2112.0,2,    2.1766,2,   34.6477,2,     115.1,2,    0.0000, -999.0000,9
    2113.0,2,    2.1764,2,   34.6476,2,     115.2,2,    0.0000, -999.0000,9
    2114.0,2,    2.1759,2,   34.6477,2,     115.4,2,    0.0000, -999.0000,9
    2115.0,2,    2.1754,2,   34.6476,2,     115.6,2,    0.0000, -999.0000,9
    2116.0,2,    2.1756,2,   34.6476,2,     115.8,2,    0.0000, -999.0000,9
    2117.0,2,    2.1754,2,   34.6476,2,     115.9,2,    0.0000, -999.0000,9
    2118.0,2,    2.1746,2,   34.6477,2,     116.0,2,    0.0000, -999.0000,9
    2119.0,2,    2.1745,2,   34.6476,2,     116.0,2,    0.0000, -999.0000,9
    2120.0,2,    2.1733,2,   34.6478,2,     115.9,2,    0.0000, -999.0000,9
    2121.0,2,    2.1732,2,   34.6477,2,     115.9,2,    0.0000, -999.0000,9
    2122.0,2,    2.1733,2,   34.6477,2,     115.8,2,    0.0000, -999.0000,9
    2123.0,2,    2.1733,2,   34.6478,2,     115.7,2,    0.0000, -999.0000,9
    2124.0,2,    2.1733,2,   34.6478,2,     115.7,2,    0.0000, -999.0000,9
    2125.0,2,    2.1731,2,   34.6478,2,     115.7,2,    0.0000, -999.0000,9
    2126.0,2,    2.1730,2,   34.6478,2,     115.7,2,    0.0000, -999.0000,9
    2127.0,2,    2.1727,2,   34.6477,2,     115.7,2,    0.0000, -999.0000,9
    2128.0,2,    2.1712,2,   34.6478,2,     115.7,2,    0.0000, -999.0000,9
    2129.0,2,    2.1710,2,   34.6480,2,     115.7,2,    0.0000, -999.0000,9
    2130.0,2,    2.1705,2,   34.6479,2,     115.7,2,    0.0000, -999.0000,9
    2131.0,2,    2.1699,2,   34.6480,2,     115.7,2,    0.0000, -999.0000,9
    2132.0,2,    2.1695,2,   34.6481,2,     115.7,2,    0.0000, -999.0000,9
    2133.0,2,    2.1692,2,   34.6480,2,     115.8,2,    0.0000, -999.0000,9
    2134.0,2,    2.1685,2,   34.6480,2,     115.9,2,    0.0000, -999.0000,9
    2135.0,2,    2.1669,2,   34.6481,2,     115.9,2,    0.0000, -999.0000,9
    2136.0,2,    2.1654,2,   34.6483,2,     116.0,2,    0.0000, -999.0000,9
    2137.0,2,    2.1644,2,   34.6482,2,     116.0,2,    0.0000, -999.0000,9
    2138.0,2,    2.1636,2,   34.6481,2,     116.0,2,    0.0000, -999.0000,9
    2139.0,2,    2.1630,2,   34.6483,2,     116.0,2,    0.0000, -999.0000,9
    2140.0,2,    2.1630,2,   34.6483,2,     116.1,2,    0.0000, -999.0000,9
    2141.0,2,    2.1631,2,   34.6482,2,     116.1,2,    0.0000, -999.0000,9
    2142.0,2,    2.1629,2,   34.6483,2,     116.2,2,    0.0000, -999.0000,9
    2143.0,2,    2.1622,2,   34.6483,2,     116.2,2,    0.0000, -999.0000,9
    2144.0,2,    2.1616,2,   34.6484,2,     116.2,2,    0.0000, -999.0000,9
    2145.0,2,    2.1615,2,   34.6483,2,     116.3,2,    0.0000, -999.0000,9
    2146.0,2,    2.1607,2,   34.6483,2,     116.3,2,    0.0000, -999.0000,9
    2147.0,2,    2.1594,2,   34.6483,2,     116.2,2,    0.0000, -999.0000,9
    2148.0,2,    2.1580,2,   34.6484,2,     116.2,2,    0.0000, -999.0000,9
    2149.0,2,    2.1576,2,   34.6486,2,     116.2,2,    0.0000, -999.0000,9
    2150.0,2,    2.1574,2,   34.6485,2,     116.3,2,    0.0000, -999.0000,9
    2151.0,2,    2.1575,2,   34.6485,2,     116.3,2,    0.0000, -999.0000,9
    2152.0,2,    2.1575,2,   34.6486,2,     116.4,2,    0.0000, -999.0000,9
    2153.0,2,    2.1567,2,   34.6485,2,     116.4,2,    0.0000, -999.0000,9
    2154.0,2,    2.1579,2,   34.6484,2,     116.6,2,    0.0000, -999.0000,9
    2155.0,2,    2.1559,2,   34.6487,2,     116.6,2,    0.0000, -999.0000,9
    2156.0,2,    2.1555,2,   34.6486,2,     116.7,2,    0.0000, -999.0000,9
    2157.0,2,    2.1554,2,   34.6488,2,     116.8,2,    0.0000, -999.0000,9
    2158.0,2,    2.1551,2,   34.6486,2,     116.7,2,    0.0000, -999.0000,9
    2159.0,2,    2.1542,2,   34.6487,2,     116.7,2,    0.0000, -999.0000,9
    2160.0,2,    2.1537,2,   34.6487,2,     116.7,2,    0.0000, -999.0000,9
    2161.0,2,    2.1529,2,   34.6487,2,     116.6,2,    0.0000, -999.0000,9
    2162.0,2,    2.1522,2,   34.6488,2,     116.6,2,    0.0000, -999.0000,9
    2163.0,2,    2.1517,2,   34.6489,2,     116.6,2,    0.0000, -999.0000,9
    2164.0,2,    2.1514,2,   34.6489,2,     116.7,2,    0.0000, -999.0000,9
    2165.0,2,    2.1501,2,   34.6490,2,     116.7,2,    0.0000, -999.0000,9
    2166.0,2,    2.1503,2,   34.6487,2,     116.8,2,    0.0000, -999.0000,9
    2167.0,2,    2.1495,2,   34.6490,2,     116.9,2,    0.0000, -999.0000,9
    2168.0,2,    2.1493,2,   34.6489,2,     116.9,2,    0.0000, -999.0000,9
    2169.0,2,    2.1492,2,   34.6491,2,     116.9,2,    0.0000, -999.0000,9
    2170.0,2,    2.1486,2,   34.6490,2,     117.0,2,    0.0000, -999.0000,9
    2171.0,2,    2.1457,2,   34.6492,2,     117.1,2,    0.0000, -999.0000,9
    2172.0,2,    2.1439,2,   34.6491,2,     117.2,2,    0.0000, -999.0000,9
    2173.0,2,    2.1436,2,   34.6490,2,     117.4,2,    0.0000, -999.0000,9
    2174.0,2,    2.1404,2,   34.6492,2,     117.6,2,    0.0000, -999.0000,9
    2175.0,2,    2.1380,2,   34.6493,2,     117.7,2,    0.0000, -999.0000,9
    2176.0,2,    2.1369,2,   34.6495,2,     117.8,2,    0.0000, -999.0000,9
    2177.0,2,    2.1367,2,   34.6494,2,     117.8,2,    0.0000, -999.0000,9
    2178.0,2,    2.1357,2,   34.6496,2,     117.8,2,    0.0000, -999.0000,9
    2179.0,2,    2.1354,2,   34.6495,2,     117.7,2,    0.0000, -999.0000,9
    2180.0,2,    2.1360,2,   34.6494,2,     117.7,2,    0.0000, -999.0000,9
    2181.0,2,    2.1356,2,   34.6495,2,     117.6,2,    0.0000, -999.0000,9
    2182.0,2,    2.1352,2,   34.6495,2,     117.5,2,    0.0000, -999.0000,9
    2183.0,2,    2.1353,2,   34.6494,2,     117.5,2,    0.0000, -999.0000,9
    2184.0,2,    2.1351,2,   34.6496,2,     117.5,2,    0.0000, -999.0000,9
    2185.0,2,    2.1347,2,   34.6496,2,     117.6,2,    0.0000, -999.0000,9
    2186.0,2,    2.1349,2,   34.6496,2,     117.5,2,    0.0000, -999.0000,9
    2187.0,2,    2.1350,2,   34.6497,2,     117.5,2,    0.0000, -999.0000,9
    2188.0,2,    2.1350,2,   34.6497,2,     117.5,2,    0.0000, -999.0000,9
    2189.0,2,    2.1344,2,   34.6498,2,     117.5,2,    0.0000, -999.0000,9
    2190.0,2,    2.1337,2,   34.6497,2,     117.5,2,    0.0000, -999.0000,9
    2191.0,2,    2.1337,2,   34.6497,2,     117.6,2,    0.0000, -999.0000,9
    2192.0,2,    2.1337,2,   34.6498,2,     117.6,2,    0.0000, -999.0000,9
    2193.0,2,    2.1338,2,   34.6498,2,     117.6,2,    0.0000, -999.0000,9
    2194.0,2,    2.1331,2,   34.6499,2,     117.6,2,    0.0000, -999.0000,9
    2195.0,2,    2.1324,2,   34.6499,2,     117.6,2,    0.0000, -999.0000,9
    2196.0,2,    2.1299,2,   34.6501,2,     117.7,2,    0.0000, -999.0000,9
    2197.0,2,    2.1295,2,   34.6499,2,     117.9,2,    0.0000, -999.0000,9
    2198.0,2,    2.1277,2,   34.6498,2,     118.1,2,    0.0000, -999.0000,9
    2199.0,2,    2.1256,2,   34.6500,2,     118.4,2,    0.0000, -999.0000,9
    2200.0,2,    2.1254,2,   34.6501,2,     118.7,2,    0.0000, -999.0000,9
    2201.0,2,    2.1254,2,   34.6501,2,     119.0,2,    0.0000, -999.0000,9
    2202.0,2,    2.1248,2,   34.6502,2,     118.9,2,    0.0000, -999.0000,9
    2203.0,2,    2.1242,2,   34.6503,2,     118.9,2,    0.0000, -999.0000,9
    2204.0,2,    2.1238,2,   34.6503,2,     118.9,2,    0.0000, -999.0000,9
    2205.0,2,    2.1236,2,   34.6503,2,     118.9,2,    0.0000, -999.0000,9
    2206.0,2,    2.1220,2,   34.6505,2,     118.8,2,    0.0000, -999.0000,9
    2207.0,2,    2.1214,2,   34.6503,2,     118.7,2,    0.0000, -999.0000,9
    2208.0,2,    2.1210,2,   34.6505,2,     118.6,2,    0.0000, -999.0000,9
    2209.0,2,    2.1192,2,   34.6505,2,     118.6,2,    0.0000, -999.0000,9
    2210.0,2,    2.1184,2,   34.6506,2,     118.6,2,    0.0000, -999.0000,9
    2211.0,2,    2.1178,2,   34.6504,2,     118.7,2,    0.0000, -999.0000,9
    2212.0,2,    2.1177,2,   34.6504,2,     118.8,2,    0.0000, -999.0000,9
    2213.0,2,    2.1177,2,   34.6506,2,     119.0,2,    0.0000, -999.0000,9
    2214.0,2,    2.1159,2,   34.6509,2,     119.0,2,    0.0000, -999.0000,9
    2215.0,2,    2.1161,2,   34.6507,2,     118.9,2,    0.0000, -999.0000,9
    2216.0,2,    2.1160,2,   34.6508,2,     118.8,2,    0.0000, -999.0000,9
    2217.0,2,    2.1159,2,   34.6506,2,     118.8,2,    0.0000, -999.0000,9
    2218.0,2,    2.1155,2,   34.6507,2,     118.7,2,    0.0000, -999.0000,9
    2219.0,2,    2.1157,2,   34.6505,2,     118.7,2,    0.0000, -999.0000,9
    2220.0,2,    2.1156,2,   34.6505,2,     118.7,2,    0.0000, -999.0000,9
    2221.0,2,    2.1122,2,   34.6509,2,     118.8,2,    0.0000, -999.0000,9
    2222.0,2,    2.1105,2,   34.6510,2,     118.9,2,    0.0000, -999.0000,9
    2223.0,2,    2.1101,2,   34.6509,2,     119.0,2,    0.0000, -999.0000,9
    2224.0,2,    2.1092,2,   34.6511,2,     119.1,2,    0.0000, -999.0000,9
    2225.0,2,    2.1079,2,   34.6509,2,     119.3,2,    0.0000, -999.0000,9
    2226.0,2,    2.1053,2,   34.6511,2,     119.6,2,    0.0000, -999.0000,9
    2227.0,2,    2.1031,2,   34.6511,2,     119.8,2,    0.0000, -999.0000,9
    2228.0,2,    2.1027,2,   34.6510,2,     120.1,2,    0.0000, -999.0000,9
    2229.0,2,    2.1033,2,   34.6510,2,     120.3,2,    0.0000, -999.0000,9
    2230.0,2,    2.1011,2,   34.6512,2,     120.4,2,    0.0000, -999.0000,9
    2231.0,2,    2.1009,2,   34.6511,2,     120.4,2,    0.0000, -999.0000,9
    2232.0,2,    2.0999,2,   34.6513,2,     120.3,2,    0.0000, -999.0000,9
    2233.0,2,    2.0994,2,   34.6514,2,     120.2,2,    0.0000, -999.0000,9
    2234.0,2,    2.0988,2,   34.6514,2,     120.1,2,    0.0000, -999.0000,9
    2235.0,2,    2.0986,2,   34.6514,2,     120.1,2,    0.0000, -999.0000,9
    2236.0,2,    2.0985,2,   34.6515,2,     120.0,2,    0.0000, -999.0000,9
    2237.0,2,    2.0977,2,   34.6516,2,     119.9,2,    0.0000, -999.0000,9
    2238.0,2,    2.0964,2,   34.6517,2,     119.8,2,    0.0000, -999.0000,9
    2239.0,2,    2.0957,2,   34.6517,2,     119.7,2,    0.0000, -999.0000,9
    2240.0,2,    2.0957,2,   34.6516,2,     119.6,2,    0.0000, -999.0000,9
    2241.0,2,    2.0951,2,   34.6518,2,     119.6,2,    0.0000, -999.0000,9
    2242.0,2,    2.0948,2,   34.6517,2,     119.7,2,    0.0000, -999.0000,9
    2243.0,2,    2.0942,2,   34.6518,2,     119.7,2,    0.0000, -999.0000,9
    2244.0,2,    2.0941,2,   34.6516,2,     119.8,2,    0.0000, -999.0000,9
    2245.0,2,    2.0952,2,   34.6516,2,     119.9,2,    0.0000, -999.0000,9
    2246.0,2,    2.0940,2,   34.6517,2,     119.9,2,    0.0000, -999.0000,9
    2247.0,2,    2.0936,2,   34.6518,2,     119.9,2,    0.0000, -999.0000,9
    2248.0,2,    2.0927,2,   34.6519,2,     119.9,2,    0.0000, -999.0000,9
    2249.0,2,    2.0918,2,   34.6521,2,     119.9,2,    0.0000, -999.0000,9
    2250.0,2,    2.0912,2,   34.6519,2,     120.0,2,    0.0000, -999.0000,9
    2251.0,2,    2.0911,2,   34.6519,2,     120.0,2,    0.0000, -999.0000,9
    2252.0,2,    2.0909,2,   34.6519,2,     120.1,2,    0.0000, -999.0000,9
    2253.0,2,    2.0896,2,   34.6522,2,     120.1,2,    0.0000, -999.0000,9
    2254.0,2,    2.0868,2,   34.6524,2,     120.0,2,    0.0000, -999.0000,9
    2255.0,2,    2.0826,2,   34.6526,2,     120.0,2,    0.0000, -999.0000,9
    2256.0,2,    2.0806,2,   34.6525,2,     120.1,2,    0.0000, -999.0000,9
    2257.0,2,    2.0790,2,   34.6527,2,     120.1,2,    0.0000, -999.0000,9
    2258.0,2,    2.0781,2,   34.6527,2,     120.2,2,    0.0000, -999.0000,9
    2259.0,2,    2.0776,2,   34.6526,2,     120.4,2,    0.0000, -999.0000,9
    2260.0,2,    2.0786,2,   34.6524,2,     120.6,2,    0.0000, -999.0000,9
    2261.0,2,    2.0765,2,   34.6528,2,     120.7,2,    0.0000, -999.0000,9
    2262.0,2,    2.0758,2,   34.6528,2,     120.7,2,    0.0000, -999.0000,9
    2263.0,2,    2.0754,2,   34.6529,2,     120.7,2,    0.0000, -999.0000,9
    2264.0,2,    2.0751,2,   34.6529,2,     120.6,2,    0.0000, -999.0000,9
    2265.0,2,    2.0751,2,   34.6528,2,     120.6,2,    0.0000, -999.0000,9
    2266.0,2,    2.0751,2,   34.6529,2,     120.6,2,    0.0000, -999.0000,9
    2267.0,2,    2.0748,2,   34.6529,2,     120.7,2,    0.0000, -999.0000,9
    2268.0,2,    2.0746,2,   34.6529,2,     120.7,2,    0.0000, -999.0000,9
    2269.0,2,    2.0744,2,   34.6530,2,     120.8,2,    0.0000, -999.0000,9
    2270.0,2,    2.0743,2,   34.6530,2,     120.8,2,    0.0000, -999.0000,9
    2271.0,2,    2.0742,2,   34.6529,2,     120.7,2,    0.0000, -999.0000,9
    2272.0,2,    2.0741,2,   34.6530,2,     120.7,2,    0.0000, -999.0000,9
    2273.0,2,    2.0737,2,   34.6530,2,     120.7,2,    0.0000, -999.0000,9
    2274.0,2,    2.0734,2,   34.6530,2,     120.7,2,    0.0000, -999.0000,9
    2275.0,2,    2.0731,2,   34.6531,2,     120.7,2,    0.0000, -999.0000,9
    2276.0,2,    2.0731,2,   34.6529,2,     120.7,2,    0.0000, -999.0000,9
    2277.0,2,    2.0728,2,   34.6531,2,     120.7,2,    0.0000, -999.0000,9
    2278.0,2,    2.0727,2,   34.6531,2,     120.8,2,    0.0000, -999.0000,9
    2279.0,2,    2.0723,2,   34.6532,2,     120.7,2,    0.0000, -999.0000,9
    2280.0,2,    2.0719,2,   34.6532,2,     120.8,2,    0.0000, -999.0000,9
    2281.0,2,    2.0718,2,   34.6530,2,     120.8,2,    0.0000, -999.0000,9
    2282.0,2,    2.0717,2,   34.6532,2,     120.9,2,    0.0000, -999.0000,9
    2283.0,2,    2.0717,2,   34.6532,2,     121.0,2,    0.0000, -999.0000,9
    2284.0,2,    2.0713,2,   34.6533,2,     120.9,2,    0.0000, -999.0000,9
    2285.0,2,    2.0713,2,   34.6532,2,     121.0,2,    0.0000, -999.0000,9
    2286.0,2,    2.0711,2,   34.6533,2,     121.0,2,    0.0000, -999.0000,9
    2287.0,2,    2.0709,2,   34.6531,2,     120.9,2,    0.0000, -999.0000,9
    2288.0,2,    2.0705,2,   34.6531,2,     120.8,2,    0.0000, -999.0000,9
    2289.0,2,    2.0702,2,   34.6532,2,     120.8,2,    0.0000, -999.0000,9
    2290.0,2,    2.0701,2,   34.6534,2,     120.8,2,    0.0000, -999.0000,9
    2291.0,2,    2.0701,2,   34.6535,2,     120.8,2,    0.0000, -999.0000,9
    2292.0,2,    2.0700,2,   34.6532,2,     120.7,2,    0.0000, -999.0000,9
    2293.0,2,    2.0698,2,   34.6534,2,     120.8,2,    0.0000, -999.0000,9
    2294.0,2,    2.0699,2,   34.6532,2,     120.9,2,    0.0000, -999.0000,9
    2295.0,2,    2.0698,2,   34.6533,2,     120.9,2,    0.0000, -999.0000,9
    2296.0,2,    2.0695,2,   34.6533,2,     120.9,2,    0.0000, -999.0000,9
    2297.0,2,    2.0691,2,   34.6533,2,     120.9,2,    0.0000, -999.0000,9
    2298.0,2,    2.0692,2,   34.6534,2,     121.0,2,    0.0000, -999.0000,9
    2299.0,2,    2.0691,2,   34.6535,2,     121.0,2,    0.0000, -999.0000,9
    2300.0,2,    2.0689,2,   34.6535,2,     121.0,2,    0.0000, -999.0000,9
    2301.0,2,    2.0688,2,   34.6535,2,     121.0,2,    0.0000, -999.0000,9
    2302.0,2,    2.0682,2,   34.6535,2,     121.0,2,    0.0000, -999.0000,9
    2303.0,2,    2.0678,2,   34.6535,2,     120.9,2,    0.0000, -999.0000,9
    2304.0,2,    2.0678,2,   34.6534,2,     120.9,2,    0.0000, -999.0000,9
    2305.0,2,    2.0678,2,   34.6535,2,     121.0,2,    0.0000, -999.0000,9
    2306.0,2,    2.0641,2,   34.6539,2,     120.9,2,    0.0000, -999.0000,9
    2307.0,2,    2.0626,2,   34.6538,2,     121.0,2,    0.0000, -999.0000,9
    2308.0,2,    2.0604,2,   34.6541,2,     121.0,2,    0.0000, -999.0000,9
    2309.0,2,    2.0582,2,   34.6542,2,     121.1,2,    0.0000, -999.0000,9
    2310.0,2,    2.0573,2,   34.6540,2,     121.2,2,    0.0000, -999.0000,9
    2311.0,2,    2.0564,2,   34.6541,2,     121.2,2,    0.0000, -999.0000,9
    2312.0,2,    2.0556,2,   34.6542,2,     121.3,2,    0.0000, -999.0000,9
    2313.0,2,    2.0550,2,   34.6542,2,     121.5,2,    0.0000, -999.0000,9
    2314.0,2,    2.0555,2,   34.6540,2,     121.6,2,    0.0000, -999.0000,9
    2315.0,2,    2.0558,2,   34.6540,2,     121.8,2,    0.0000, -999.0000,9
    2316.0,2,    2.0518,2,   34.6546,2,     121.9,2,    0.0000, -999.0000,9
    2317.0,2,    2.0516,2,   34.6544,2,     121.9,2,    0.0000, -999.0000,9
    2318.0,2,    2.0508,2,   34.6546,2,     122.0,2,    0.0000, -999.0000,9
    2319.0,2,    2.0507,2,   34.6546,2,     122.1,2,    0.0000, -999.0000,9
    2320.0,2,    2.0507,2,   34.6546,2,     122.1,2,    0.0000, -999.0000,9
    2321.0,2,    2.0507,2,   34.6546,2,     122.1,2,    0.0000, -999.0000,9
    2322.0,2,    2.0508,2,   34.6547,2,     122.0,2,    0.0000, -999.0000,9
    2323.0,2,    2.0510,2,   34.6546,2,     121.9,2,    0.0000, -999.0000,9
    2324.0,2,    2.0508,2,   34.6546,2,     121.9,2,    0.0000, -999.0000,9
    2325.0,2,    2.0508,2,   34.6546,2,     121.7,2,    0.0000, -999.0000,9
    2326.0,2,    2.0508,2,   34.6547,2,     121.7,2,    0.0000, -999.0000,9
    2327.0,2,    2.0513,2,   34.6545,2,     121.7,2,    0.0000, -999.0000,9
    2328.0,2,    2.0507,2,   34.6546,2,     121.7,2,    0.0000, -999.0000,9
    2329.0,2,    2.0505,2,   34.6548,2,     121.7,2,    0.0000, -999.0000,9
    2330.0,2,    2.0506,2,   34.6546,2,     121.8,2,    0.0000, -999.0000,9
    2331.0,2,    2.0505,2,   34.6547,2,     121.8,2,    0.0000, -999.0000,9
    2332.0,2,    2.0505,2,   34.6546,2,     121.8,2,    0.0000, -999.0000,9
    2333.0,2,    2.0501,2,   34.6548,2,     121.8,2,    0.0000, -999.0000,9
    2334.0,2,    2.0497,2,   34.6548,2,     121.7,2,    0.0000, -999.0000,9
    2335.0,2,    2.0493,2,   34.6548,2,     121.7,2,    0.0000, -999.0000,9
    2336.0,2,    2.0494,2,   34.6549,2,     121.8,2,    0.0000, -999.0000,9
    2337.0,2,    2.0493,2,   34.6549,2,     121.7,2,    0.0000, -999.0000,9
    2338.0,2,    2.0494,2,   34.6547,2,     121.8,2,    0.0000, -999.0000,9
    2339.0,2,    2.0497,2,   34.6546,2,     121.8,2,    0.0000, -999.0000,9
    2340.0,2,    2.0493,2,   34.6548,2,     121.8,2,    0.0000, -999.0000,9
    2341.0,2,    2.0491,2,   34.6550,2,     121.8,2,    0.0000, -999.0000,9
    2342.0,2,    2.0490,2,   34.6549,2,     121.8,2,    0.0000, -999.0000,9
    2343.0,2,    2.0486,2,   34.6549,2,     121.8,2,    0.0000, -999.0000,9
    2344.0,2,    2.0481,2,   34.6549,2,     121.8,2,    0.0000, -999.0000,9
    2345.0,2,    2.0478,2,   34.6549,2,     121.9,2,    0.0000, -999.0000,9
    2346.0,2,    2.0476,2,   34.6549,2,     121.9,2,    0.0000, -999.0000,9
    2347.0,2,    2.0466,2,   34.6550,2,     121.9,2,    0.0000, -999.0000,9
    2348.0,2,    2.0454,2,   34.6552,2,     121.9,2,    0.0000, -999.0000,9
    2349.0,2,    2.0442,2,   34.6551,2,     122.0,2,    0.0000, -999.0000,9
    2350.0,2,    2.0414,2,   34.6553,2,     122.2,2,    0.0000, -999.0000,9
    2351.0,2,    2.0401,2,   34.6554,2,     122.3,2,    0.0000, -999.0000,9
    2352.0,2,    2.0395,2,   34.6555,2,     122.5,2,    0.0000, -999.0000,9
    2353.0,2,    2.0393,2,   34.6554,2,     122.6,2,    0.0000, -999.0000,9
    2354.0,2,    2.0392,2,   34.6553,2,     122.7,2,    0.0000, -999.0000,9
    2355.0,2,    2.0387,2,   34.6554,2,     122.8,2,    0.0000, -999.0000,9
    2356.0,2,    2.0381,2,   34.6554,2,     122.7,2,    0.0000, -999.0000,9
    2357.0,2,    2.0373,2,   34.6556,2,     122.6,2,    0.0000, -999.0000,9
    2358.0,2,    2.0367,2,   34.6555,2,     122.6,2,    0.0000, -999.0000,9
    2359.0,2,    2.0353,2,   34.6556,2,     122.7,2,    0.0000, -999.0000,9
    2360.0,2,    2.0331,2,   34.6557,2,     122.7,2,    0.0000, -999.0000,9
    2361.0,2,    2.0315,2,   34.6556,2,     123.0,2,    0.0000, -999.0000,9
    2362.0,2,    2.0308,2,   34.6555,2,     123.1,2,    0.0000, -999.0000,9
    2363.0,2,    2.0301,2,   34.6556,2,     123.3,2,    0.0000, -999.0000,9
    2364.0,2,    2.0292,2,   34.6558,2,     123.5,2,    0.0000, -999.0000,9
    2365.0,2,    2.0281,2,   34.6557,2,     123.5,2,    0.0000, -999.0000,9
    2366.0,2,    2.0269,2,   34.6559,2,     123.6,2,    0.0000, -999.0000,9
    2367.0,2,    2.0263,2,   34.6559,2,     123.5,2,    0.0000, -999.0000,9
    2368.0,2,    2.0233,2,   34.6561,2,     123.4,2,    0.0000, -999.0000,9
    2369.0,2,    2.0201,2,   34.6562,2,     123.4,2,    0.0000, -999.0000,9
    2370.0,2,    2.0190,2,   34.6563,2,     123.5,2,    0.0000, -999.0000,9
    2371.0,2,    2.0189,2,   34.6561,2,     123.6,2,    0.0000, -999.0000,9
    2372.0,2,    2.0177,2,   34.6563,2,     123.7,2,    0.0000, -999.0000,9
    2373.0,2,    2.0144,2,   34.6565,2,     123.8,2,    0.0000, -999.0000,9
    2374.0,2,    2.0131,2,   34.6565,2,     123.8,2,    0.0000, -999.0000,9
    2375.0,2,    2.0127,2,   34.6566,2,     123.9,2,    0.0000, -999.0000,9
    2376.0,2,    2.0123,2,   34.6565,2,     124.1,2,    0.0000, -999.0000,9
    2377.0,2,    2.0097,2,   34.6568,2,     124.2,2,    0.0000, -999.0000,9
    2378.0,2,    2.0062,2,   34.6569,2,     124.4,2,    0.0000, -999.0000,9
    2379.0,2,    2.0056,2,   34.6570,2,     124.5,2,    0.0000, -999.0000,9
    2380.0,2,    2.0052,2,   34.6568,2,     124.5,2,    0.0000, -999.0000,9
    2381.0,2,    2.0031,2,   34.6570,2,     124.7,2,    0.0000, -999.0000,9
    2382.0,2,    2.0015,2,   34.6571,2,     124.9,2,    0.0000, -999.0000,9
    2383.0,2,    1.9995,2,   34.6574,2,     124.9,2,    0.0000, -999.0000,9
    2384.0,2,    1.9983,2,   34.6575,2,     125.0,2,    0.0000, -999.0000,9
    2385.0,2,    1.9983,2,   34.6576,2,     124.9,2,    0.0000, -999.0000,9
    2386.0,2,    1.9983,2,   34.6574,2,     124.7,2,    0.0000, -999.0000,9
    2387.0,2,    1.9979,2,   34.6575,2,     124.6,2,    0.0000, -999.0000,9
    2388.0,2,    1.9979,2,   34.6574,2,     124.6,2,    0.0000, -999.0000,9
    2389.0,2,    1.9975,2,   34.6575,2,     124.6,2,    0.0000, -999.0000,9
    2390.0,2,    1.9989,2,   34.6573,2,     124.7,2,    0.0000, -999.0000,9
    2391.0,2,    1.9973,2,   34.6575,2,     124.8,2,    0.0000, -999.0000,9
    2392.0,2,    1.9965,2,   34.6577,2,     124.8,2,    0.0000, -999.0000,9
    2393.0,2,    1.9961,2,   34.6578,2,     124.7,2,    0.0000, -999.0000,9
