CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0301.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 30
CASTNO = 1
DATE = 20071225
TIME = 1004
LATITUDE = 7.4167
LONGITUDE = -109.9998
DEPTH =   3924
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2527.0,2,    1.8639,2,   34.6672,2,     103.3,4,    0.0000, -999.0000,9
    2528.0,2,    1.8615,2,   34.6673,2,     103.4,4,    0.0000, -999.0000,9
    2529.0,2,    1.8612,2,   34.6673,2,     103.3,4,    0.0000, -999.0000,9
    2530.0,2,    1.8607,2,   34.6673,2,     102.8,4,    0.0000, -999.0000,9
    2531.0,2,    1.8603,2,   34.6675,2,     102.0,4,    0.0000, -999.0000,9
    2532.0,2,    1.8599,2,   34.6676,2,     100.7,4,    0.0000, -999.0000,9
    2533.0,2,    1.8594,2,   34.6676,2,      99.6,4,    0.0000, -999.0000,9
    2534.0,2,    1.8588,2,   34.6676,2,      98.8,4,    0.0000, -999.0000,9
    2535.0,2,    1.8586,2,   34.6677,2,      98.7,4,    0.0000, -999.0000,9
    2536.0,2,    1.8586,2,   34.6677,2,      99.3,4,    0.0000, -999.0000,9
    2537.0,2,    1.8581,2,   34.6676,2,     100.3,4,    0.0000, -999.0000,9
    2538.0,2,    1.8576,2,   34.6679,2,     101.5,4,    0.0000, -999.0000,9
    2539.0,2,    1.8574,2,   34.6676,2,     102.6,4,    0.0000, -999.0000,9
    2540.0,2,    1.8570,2,   34.6680,2,     103.7,4,    0.0000, -999.0000,9
    2541.0,2,    1.8570,2,   34.6677,2,     104.6,4,    0.0000, -999.0000,9
    2542.0,2,    1.8565,2,   34.6678,2,     104.9,4,    0.0000, -999.0000,9
    2543.0,2,    1.8563,2,   34.6679,2,     104.9,4,    0.0000, -999.0000,9
    2544.0,2,    1.8561,2,   34.6677,2,     104.2,4,    0.0000, -999.0000,9
    2545.0,2,    1.8562,2,   34.6679,2,     102.8,4,    0.0000, -999.0000,9
    2546.0,2,    1.8562,2,   34.6678,2,     101.4,4,    0.0000, -999.0000,9
    2547.0,2,    1.8562,2,   34.6679,2,     100.4,4,    0.0000, -999.0000,9
    2548.0,2,    1.8563,2,   34.6678,2,      99.8,4,    0.0000, -999.0000,9
    2549.0,2,    1.8563,2,   34.6678,2,      99.8,4,    0.0000, -999.0000,9
    2550.0,2,    1.8563,2,   34.6680,2,     100.4,4,    0.0000, -999.0000,9
    2551.0,2,    1.8565,2,   34.6678,2,     101.4,4,    0.0000, -999.0000,9
    2552.0,2,    1.8565,2,   34.6679,2,     102.2,4,    0.0000, -999.0000,9
    2553.0,2,    1.8565,2,   34.6679,2,     103.0,4,    0.0000, -999.0000,9
    2554.0,2,    1.8575,2,   34.6679,2,     103.5,4,    0.0000, -999.0000,9
    2555.0,2,    1.8568,2,   34.6679,2,     103.5,4,    0.0000, -999.0000,9
    2556.0,2,    1.8567,2,   34.6681,2,     103.4,4,    0.0000, -999.0000,9
    2557.0,2,    1.8566,2,   34.6679,2,     103.2,4,    0.0000, -999.0000,9
    2558.0,2,    1.8541,2,   34.6682,2,     103.3,4,    0.0000, -999.0000,9
    2559.0,2,    1.8539,2,   34.6682,2,     103.6,4,    0.0000, -999.0000,9
    2560.0,2,    1.8539,2,   34.6680,2,     104.3,4,    0.0000, -999.0000,9
    2561.0,2,    1.8547,2,   34.6680,2,     104.6,4,    0.0000, -999.0000,9
    2562.0,2,    1.8541,2,   34.6679,2,     104.5,4,    0.0000, -999.0000,9
    2563.0,2,    1.8527,2,   34.6682,2,     103.5,4,    0.0000, -999.0000,9
    2564.0,2,    1.8525,2,   34.6682,2,     102.6,4,    0.0000, -999.0000,9
    2565.0,2,    1.8524,2,   34.6684,2,     102.2,4,    0.0000, -999.0000,9
    2566.0,2,    1.8523,2,   34.6682,2,     102.4,4,    0.0000, -999.0000,9
    2567.0,2,    1.8521,2,   34.6681,2,     103.0,4,    0.0000, -999.0000,9
    2568.0,2,    1.8518,2,   34.6682,2,     103.9,4,    0.0000, -999.0000,9
    2569.0,2,    1.8518,2,   34.6682,2,     104.7,4,    0.0000, -999.0000,9
    2570.0,2,    1.8516,2,   34.6682,2,     105.0,4,    0.0000, -999.0000,9
    2571.0,2,    1.8512,2,   34.6683,2,     104.6,4,    0.0000, -999.0000,9
    2572.0,2,    1.8514,2,   34.6682,2,     103.5,4,    0.0000, -999.0000,9
    2573.0,2,    1.8512,2,   34.6682,2,     102.0,4,    0.0000, -999.0000,9
    2574.0,2,    1.8510,2,   34.6684,2,     100.7,4,    0.0000, -999.0000,9
    2575.0,2,    1.8507,2,   34.6683,2,      99.8,4,    0.0000, -999.0000,9
    2576.0,2,    1.8506,2,   34.6684,2,      99.4,4,    0.0000, -999.0000,9
    2577.0,2,    1.8507,2,   34.6683,2,      99.3,4,    0.0000, -999.0000,9
    2578.0,2,    1.8508,2,   34.6684,2,      99.9,4,    0.0000, -999.0000,9
    2579.0,2,    1.8510,2,   34.6683,2,     100.4,4,    0.0000, -999.0000,9
    2580.0,2,    1.8508,2,   34.6685,2,     100.8,4,    0.0000, -999.0000,9
    2581.0,2,    1.8509,2,   34.6685,2,     101.1,4,    0.0000, -999.0000,9
    2582.0,2,    1.8511,2,   34.6684,2,     101.7,4,    0.0000, -999.0000,9
    2583.0,2,    1.8512,2,   34.6684,2,     102.4,4,    0.0000, -999.0000,9
    2584.0,2,    1.8513,2,   34.6683,2,     103.1,4,    0.0000, -999.0000,9
    2585.0,2,    1.8521,2,   34.6681,2,     104.2,4,    0.0000, -999.0000,9
    2586.0,2,    1.8519,2,   34.6682,2,     104.9,4,    0.0000, -999.0000,9
    2587.0,2,    1.8515,2,   34.6685,2,     104.6,4,    0.0000, -999.0000,9
    2588.0,2,    1.8516,2,   34.6684,2,     103.9,4,    0.0000, -999.0000,9
    2589.0,2,    1.8517,2,   34.6683,2,     103.3,4,    0.0000, -999.0000,9
    2590.0,2,    1.8518,2,   34.6684,2,     102.8,4,    0.0000, -999.0000,9
    2591.0,2,    1.8518,2,   34.6684,2,     102.4,4,    0.0000, -999.0000,9
    2592.0,2,    1.8519,2,   34.6685,2,     102.1,4,    0.0000, -999.0000,9
    2593.0,2,    1.8518,2,   34.6684,2,     102.0,4,    0.0000, -999.0000,9
    2594.0,2,    1.8517,2,   34.6685,2,     102.1,4,    0.0000, -999.0000,9
    2595.0,2,    1.8508,2,   34.6687,2,     102.7,4,    0.0000, -999.0000,9
    2596.0,2,    1.8488,2,   34.6686,2,     103.5,4,    0.0000, -999.0000,9
    2597.0,2,    1.8488,2,   34.6685,2,     104.2,4,    0.0000, -999.0000,9
    2598.0,2,    1.8489,2,   34.6684,2,     104.6,4,    0.0000, -999.0000,9
    2599.0,2,    1.8486,2,   34.6685,2,     104.3,4,    0.0000, -999.0000,9
    2600.0,2,    1.8483,2,   34.6687,2,     103.6,4,    0.0000, -999.0000,9
    2601.0,2,    1.8482,2,   34.6687,2,     102.9,4,    0.0000, -999.0000,9
    2602.0,2,    1.8480,2,   34.6687,2,     102.5,4,    0.0000, -999.0000,9
    2603.0,2,    1.8480,2,   34.6686,2,     102.4,4,    0.0000, -999.0000,9
    2604.0,2,    1.8480,2,   34.6686,2,     102.5,4,    0.0000, -999.0000,9
    2605.0,2,    1.8480,2,   34.6687,2,     102.6,4,    0.0000, -999.0000,9
    2606.0,2,    1.8480,2,   34.6686,2,     102.3,4,    0.0000, -999.0000,9
    2607.0,2,    1.8480,2,   34.6688,2,     101.7,4,    0.0000, -999.0000,9
    2608.0,2,    1.8480,2,   34.6687,2,     101.3,4,    0.0000, -999.0000,9
    2609.0,2,    1.8478,2,   34.6687,2,     101.3,4,    0.0000, -999.0000,9
    2610.0,2,    1.8469,2,   34.6688,2,     101.9,4,    0.0000, -999.0000,9
    2611.0,2,    1.8462,2,   34.6689,2,     102.8,4,    0.0000, -999.0000,9
    2612.0,2,    1.8451,2,   34.6689,2,     104.0,4,    0.0000, -999.0000,9
    2613.0,2,    1.8445,2,   34.6689,2,     104.8,4,    0.0000, -999.0000,9
    2614.0,2,    1.8441,2,   34.6689,2,     105.1,4,    0.0000, -999.0000,9
    2615.0,2,    1.8438,2,   34.6690,2,     105.0,4,    0.0000, -999.0000,9
    2616.0,2,    1.8438,2,   34.6689,2,     104.7,4,    0.0000, -999.0000,9
    2617.0,2,    1.8438,2,   34.6690,2,     104.2,4,    0.0000, -999.0000,9
    2618.0,2,    1.8437,2,   34.6690,2,     103.8,4,    0.0000, -999.0000,9
    2619.0,2,    1.8436,2,   34.6689,2,     103.1,4,    0.0000, -999.0000,9
    2620.0,2,    1.8432,2,   34.6690,2,     102.3,4,    0.0000, -999.0000,9
    2621.0,2,    1.8430,2,   34.6691,2,     101.7,4,    0.0000, -999.0000,9
    2622.0,2,    1.8425,2,   34.6692,2,     101.3,4,    0.0000, -999.0000,9
    2623.0,2,    1.8424,2,   34.6692,2,     101.6,4,    0.0000, -999.0000,9
    2624.0,2,    1.8422,2,   34.6692,2,     102.2,4,    0.0000, -999.0000,9
    2625.0,2,    1.8423,2,   34.6691,2,     103.1,4,    0.0000, -999.0000,9
    2626.0,2,    1.8424,2,   34.6691,2,     104.0,4,    0.0000, -999.0000,9
    2627.0,2,    1.8423,2,   34.6692,2,     104.8,4,    0.0000, -999.0000,9
    2628.0,2,    1.8421,2,   34.6691,2,     105.4,4,    0.0000, -999.0000,9
    2629.0,2,    1.8418,2,   34.6692,2,     105.5,4,    0.0000, -999.0000,9
    2630.0,2,    1.8415,2,   34.6691,2,     105.2,4,    0.0000, -999.0000,9
    2631.0,2,    1.8408,2,   34.6693,2,     104.6,4,    0.0000, -999.0000,9
    2632.0,2,    1.8409,2,   34.6691,2,     103.7,4,    0.0000, -999.0000,9
    2633.0,2,    1.8408,2,   34.6692,2,     102.6,4,    0.0000, -999.0000,9
    2634.0,2,    1.8404,2,   34.6694,2,     101.5,4,    0.0000, -999.0000,9
    2635.0,2,    1.8406,2,   34.6693,2,     100.6,4,    0.0000, -999.0000,9
    2636.0,2,    1.8407,2,   34.6693,2,     100.1,4,    0.0000, -999.0000,9
    2637.0,2,    1.8405,2,   34.6692,2,     100.2,4,    0.0000, -999.0000,9
    2638.0,2,    1.8406,2,   34.6694,2,     101.0,4,    0.0000, -999.0000,9
    2639.0,2,    1.8407,2,   34.6693,2,     102.2,4,    0.0000, -999.0000,9
    2640.0,2,    1.8407,2,   34.6694,2,     103.7,4,    0.0000, -999.0000,9
    2641.0,2,    1.8410,2,   34.6693,2,     104.9,4,    0.0000, -999.0000,9
    2642.0,2,    1.8411,2,   34.6693,2,     105.5,4,    0.0000, -999.0000,9
    2643.0,2,    1.8410,2,   34.6692,2,     105.1,4,    0.0000, -999.0000,9
    2644.0,2,    1.8413,2,   34.6691,2,     103.8,4,    0.0000, -999.0000,9
    2645.0,2,    1.8410,2,   34.6693,2,     101.8,4,    0.0000, -999.0000,9
    2646.0,2,    1.8409,2,   34.6694,2,     100.1,4,    0.0000, -999.0000,9
    2647.0,2,    1.8408,2,   34.6695,2,      99.1,4,    0.0000, -999.0000,9
    2648.0,2,    1.8410,2,   34.6694,2,      98.7,4,    0.0000, -999.0000,9
    2649.0,2,    1.8409,2,   34.6693,2,      99.0,4,    0.0000, -999.0000,9
    2650.0,2,    1.8409,2,   34.6694,2,     100.0,4,    0.0000, -999.0000,9
    2651.0,2,    1.8409,2,   34.6695,2,     101.7,4,    0.0000, -999.0000,9
    2652.0,2,    1.8404,2,   34.6693,2,     103.4,4,    0.0000, -999.0000,9
    2653.0,2,    1.8402,2,   34.6694,2,     104.9,4,    0.0000, -999.0000,9
    2654.0,2,    1.8401,2,   34.6695,2,     105.6,4,    0.0000, -999.0000,9
    2655.0,2,    1.8407,2,   34.6693,2,     106.0,4,    0.0000, -999.0000,9
    2656.0,2,    1.8408,2,   34.6694,2,     105.4,4,    0.0000, -999.0000,9
    2657.0,2,    1.8406,2,   34.6695,2,     103.6,4,    0.0000, -999.0000,9
    2658.0,2,    1.8402,2,   34.6696,2,     102.1,4,    0.0000, -999.0000,9
    2659.0,2,    1.8403,2,   34.6696,2,     101.2,4,    0.0000, -999.0000,9
    2660.0,2,    1.8405,2,   34.6694,2,     101.1,4,    0.0000, -999.0000,9
    2661.0,2,    1.8405,2,   34.6696,2,     101.9,4,    0.0000, -999.0000,9
    2662.0,2,    1.8404,2,   34.6697,2,     103.2,4,    0.0000, -999.0000,9
    2663.0,2,    1.8405,2,   34.6697,2,     104.6,4,    0.0000, -999.0000,9
    2664.0,2,    1.8404,2,   34.6696,2,     105.8,4,    0.0000, -999.0000,9
    2665.0,2,    1.8405,2,   34.6695,2,     106.3,4,    0.0000, -999.0000,9
    2666.0,2,    1.8406,2,   34.6695,2,     106.2,4,    0.0000, -999.0000,9
    2667.0,2,    1.8411,2,   34.6692,2,     105.9,4,    0.0000, -999.0000,9
    2668.0,2,    1.8414,2,   34.6692,2,     105.6,4,    0.0000, -999.0000,9
    2669.0,2,    1.8406,2,   34.6696,2,     104.7,4,    0.0000, -999.0000,9
    2670.0,2,    1.8408,2,   34.6695,2,     104.1,4,    0.0000, -999.0000,9
    2671.0,2,    1.8410,2,   34.6694,2,     103.6,4,    0.0000, -999.0000,9
    2672.0,2,    1.8411,2,   34.6694,2,     103.3,4,    0.0000, -999.0000,9
    2673.0,2,    1.8412,2,   34.6695,2,     103.3,4,    0.0000, -999.0000,9
    2674.0,2,    1.8412,2,   34.6696,2,     103.0,4,    0.0000, -999.0000,9
    2675.0,2,    1.8414,2,   34.6696,2,     102.7,4,    0.0000, -999.0000,9
    2676.0,2,    1.8414,2,   34.6695,2,     102.5,4,    0.0000, -999.0000,9
    2677.0,2,    1.8414,2,   34.6696,2,     102.7,4,    0.0000, -999.0000,9
    2678.0,2,    1.8416,2,   34.6695,2,     102.9,4,    0.0000, -999.0000,9
    2679.0,2,    1.8416,2,   34.6695,2,     103.2,4,    0.0000, -999.0000,9
    2680.0,2,    1.8423,2,   34.6692,2,     103.7,4,    0.0000, -999.0000,9
    2681.0,2,    1.8420,2,   34.6695,2,     103.1,4,    0.0000, -999.0000,9
    2682.0,2,    1.8414,2,   34.6697,2,     101.9,4,    0.0000, -999.0000,9
    2683.0,2,    1.8415,2,   34.6696,2,     100.8,4,    0.0000, -999.0000,9
    2684.0,2,    1.8416,2,   34.6696,2,     100.0,4,    0.0000, -999.0000,9
    2685.0,2,    1.8416,2,   34.6696,2,     100.3,4,    0.0000, -999.0000,9
    2686.0,2,    1.8416,2,   34.6697,2,     101.3,4,    0.0000, -999.0000,9
    2687.0,2,    1.8414,2,   34.6697,2,     102.9,4,    0.0000, -999.0000,9
    2688.0,2,    1.8413,2,   34.6695,2,     104.6,4,    0.0000, -999.0000,9
    2689.0,2,    1.8411,2,   34.6696,2,     105.8,4,    0.0000, -999.0000,9
    2690.0,2,    1.8409,2,   34.6696,2,     106.3,4,    0.0000, -999.0000,9
    2691.0,2,    1.8407,2,   34.6697,2,     105.9,4,    0.0000, -999.0000,9
    2692.0,2,    1.8406,2,   34.6695,2,     104.9,4,    0.0000, -999.0000,9
    2693.0,2,    1.8402,2,   34.6697,2,     103.4,4,    0.0000, -999.0000,9
    2694.0,2,    1.8400,2,   34.6698,2,     101.8,4,    0.0000, -999.0000,9
    2695.0,2,    1.8401,2,   34.6698,2,     100.6,4,    0.0000, -999.0000,9
    2696.0,2,    1.8403,2,   34.6695,2,      99.8,4,    0.0000, -999.0000,9
    2697.0,2,    1.8403,2,   34.6697,2,      99.7,4,    0.0000, -999.0000,9
    2698.0,2,    1.8403,2,   34.6697,2,     100.3,4,    0.0000, -999.0000,9
    2699.0,2,    1.8403,2,   34.6699,2,     101.5,4,    0.0000, -999.0000,9
    2700.0,2,    1.8404,2,   34.6698,2,     103.0,4,    0.0000, -999.0000,9
    2701.0,2,    1.8406,2,   34.6696,2,     104.6,4,    0.0000, -999.0000,9
    2702.0,2,    1.8406,2,   34.6697,2,     105.7,4,    0.0000, -999.0000,9
    2703.0,2,    1.8406,2,   34.6698,2,     106.3,4,    0.0000, -999.0000,9
    2704.0,2,    1.8410,2,   34.6697,2,     106.4,4,    0.0000, -999.0000,9
    2705.0,2,    1.8413,2,   34.6697,2,     106.5,4,    0.0000, -999.0000,9
    2706.0,2,    1.8409,2,   34.6699,2,     105.2,4,    0.0000, -999.0000,9
    2707.0,2,    1.8407,2,   34.6699,2,     104.2,4,    0.0000, -999.0000,9
    2708.0,2,    1.8407,2,   34.6698,2,     103.6,4,    0.0000, -999.0000,9
    2709.0,2,    1.8406,2,   34.6698,2,     103.5,4,    0.0000, -999.0000,9
    2710.0,2,    1.8398,2,   34.6700,2,     104.0,4,    0.0000, -999.0000,9
    2711.0,2,    1.8394,2,   34.6698,2,     104.8,4,    0.0000, -999.0000,9
    2712.0,2,    1.8394,2,   34.6698,2,     105.7,4,    0.0000, -999.0000,9
    2713.0,2,    1.8397,2,   34.6697,2,     106.2,4,    0.0000, -999.0000,9
    2714.0,2,    1.8397,2,   34.6698,2,     106.1,4,    0.0000, -999.0000,9
    2715.0,2,    1.8397,2,   34.6699,2,     105.5,4,    0.0000, -999.0000,9
    2716.0,2,    1.8398,2,   34.6698,2,     104.9,4,    0.0000, -999.0000,9
    2717.0,2,    1.8398,2,   34.6699,2,     104.3,4,    0.0000, -999.0000,9
    2718.0,2,    1.8399,2,   34.6698,2,     103.8,4,    0.0000, -999.0000,9
    2719.0,2,    1.8401,2,   34.6697,2,     103.5,4,    0.0000, -999.0000,9
    2720.0,2,    1.8400,2,   34.6699,2,     102.9,4,    0.0000, -999.0000,9
    2721.0,2,    1.8402,2,   34.6699,2,     102.2,4,    0.0000, -999.0000,9
    2722.0,2,    1.8402,2,   34.6698,2,     101.5,4,    0.0000, -999.0000,9
    2723.0,2,    1.8404,2,   34.6698,2,     101.3,4,    0.0000, -999.0000,9
    2724.0,2,    1.8402,2,   34.6701,2,     101.6,4,    0.0000, -999.0000,9
    2725.0,2,    1.8404,2,   34.6699,2,     102.4,4,    0.0000, -999.0000,9
    2726.0,2,    1.8405,2,   34.6699,2,     103.6,4,    0.0000, -999.0000,9
    2727.0,2,    1.8406,2,   34.6699,2,     104.9,4,    0.0000, -999.0000,9
    2728.0,2,    1.8407,2,   34.6699,2,     105.8,4,    0.0000, -999.0000,9
    2729.0,2,    1.8408,2,   34.6699,2,     106.2,4,    0.0000, -999.0000,9
    2730.0,2,    1.8409,2,   34.6698,2,     106.2,4,    0.0000, -999.0000,9
    2731.0,2,    1.8409,2,   34.6699,2,     106.0,4,    0.0000, -999.0000,9
    2732.0,2,    1.8410,2,   34.6698,2,     105.9,4,    0.0000, -999.0000,9
    2733.0,2,    1.8410,2,   34.6699,2,     105.7,4,    0.0000, -999.0000,9
    2734.0,2,    1.8411,2,   34.6699,2,     105.4,4,    0.0000, -999.0000,9
    2735.0,2,    1.8411,2,   34.6698,2,     104.8,4,    0.0000, -999.0000,9
    2736.0,2,    1.8410,2,   34.6699,2,     103.9,4,    0.0000, -999.0000,9
    2737.0,2,    1.8411,2,   34.6698,2,     103.0,4,    0.0000, -999.0000,9
    2738.0,2,    1.8412,2,   34.6699,2,     102.3,4,    0.0000, -999.0000,9
    2739.0,2,    1.8411,2,   34.6698,2,     101.9,4,    0.0000, -999.0000,9
    2740.0,2,    1.8408,2,   34.6702,2,     101.5,4,    0.0000, -999.0000,9
    2741.0,2,    1.8409,2,   34.6699,2,     101.6,4,    0.0000, -999.0000,9
    2742.0,2,    1.8408,2,   34.6700,2,     102.1,4,    0.0000, -999.0000,9
    2743.0,2,    1.8408,2,   34.6699,2,     103.0,4,    0.0000, -999.0000,9
    2744.0,2,    1.8406,2,   34.6701,2,     104.2,4,    0.0000, -999.0000,9
    2745.0,2,    1.8405,2,   34.6700,2,     105.5,4,    0.0000, -999.0000,9
    2746.0,2,    1.8405,2,   34.6701,2,     106.6,4,    0.0000, -999.0000,9
    2747.0,2,    1.8405,2,   34.6699,2,     107.1,4,    0.0000, -999.0000,9
    2748.0,2,    1.8406,2,   34.6700,2,     106.9,4,    0.0000, -999.0000,9
    2749.0,2,    1.8404,2,   34.6701,2,     106.1,4,    0.0000, -999.0000,9
    2750.0,2,    1.8406,2,   34.6699,2,     105.0,4,    0.0000, -999.0000,9
    2751.0,2,    1.8414,2,   34.6699,2,     103.7,4,    0.0000, -999.0000,9
    2752.0,2,    1.8408,2,   34.6699,2,     102.1,4,    0.0000, -999.0000,9
    2753.0,2,    1.8404,2,   34.6701,2,     100.8,4,    0.0000, -999.0000,9
    2754.0,2,    1.8403,2,   34.6701,2,     100.0,4,    0.0000, -999.0000,9
    2755.0,2,    1.8403,2,   34.6701,2,     100.0,4,    0.0000, -999.0000,9
    2756.0,2,    1.8404,2,   34.6701,2,     100.6,4,    0.0000, -999.0000,9
    2757.0,2,    1.8405,2,   34.6701,2,     102.1,4,    0.0000, -999.0000,9
    2758.0,2,    1.8406,2,   34.6701,2,     103.9,4,    0.0000, -999.0000,9
    2759.0,2,    1.8406,2,   34.6700,2,     105.6,4,    0.0000, -999.0000,9
    2760.0,2,    1.8406,2,   34.6700,2,     106.9,4,    0.0000, -999.0000,9
    2761.0,2,    1.8403,2,   34.6701,2,     107.5,4,    0.0000, -999.0000,9
    2762.0,2,    1.8400,2,   34.6700,2,     107.2,4,    0.0000, -999.0000,9
    2763.0,2,    1.8394,2,   34.6702,2,     106.1,4,    0.0000, -999.0000,9
    2764.0,2,    1.8392,2,   34.6701,2,     104.6,4,    0.0000, -999.0000,9
    2765.0,2,    1.8404,2,   34.6699,2,     103.1,4,    0.0000, -999.0000,9
    2766.0,2,    1.8389,2,   34.6701,2,     101.8,4,    0.0000, -999.0000,9
    2767.0,2,    1.8388,2,   34.6702,2,     100.8,4,    0.0000, -999.0000,9
    2768.0,2,    1.8386,2,   34.6702,2,     100.4,4,    0.0000, -999.0000,9
    2769.0,2,    1.8384,2,   34.6703,2,     100.6,4,    0.0000, -999.0000,9
    2770.0,2,    1.8383,2,   34.6702,2,     101.5,4,    0.0000, -999.0000,9
    2771.0,2,    1.8383,2,   34.6701,2,     103.0,4,    0.0000, -999.0000,9
    2772.0,2,    1.8381,2,   34.6702,2,     104.7,4,    0.0000, -999.0000,9
    2773.0,2,    1.8380,2,   34.6702,2,     106.6,4,    0.0000, -999.0000,9
    2774.0,2,    1.8379,2,   34.6702,2,     107.9,4,    0.0000, -999.0000,9
    2775.0,2,    1.8378,2,   34.6703,2,     108.3,4,    0.0000, -999.0000,9
    2776.0,2,    1.8376,2,   34.6703,2,     107.7,4,    0.0000, -999.0000,9
    2777.0,2,    1.8372,2,   34.6701,2,     106.4,4,    0.0000, -999.0000,9
    2778.0,2,    1.8383,2,   34.6700,2,     104.6,4,    0.0000, -999.0000,9
    2779.0,2,    1.8362,2,   34.6705,2,     102.6,4,    0.0000, -999.0000,9
    2780.0,2,    1.8363,2,   34.6703,2,     101.0,4,    0.0000, -999.0000,9
    2781.0,2,    1.8362,2,   34.6704,2,     100.1,4,    0.0000, -999.0000,9
    2782.0,2,    1.8360,2,   34.6704,2,      99.9,4,    0.0000, -999.0000,9
    2783.0,2,    1.8356,2,   34.6704,2,     100.4,4,    0.0000, -999.0000,9
    2784.0,2,    1.8355,2,   34.6704,2,     101.7,4,    0.0000, -999.0000,9
    2785.0,2,    1.8355,2,   34.6704,2,     103.3,4,    0.0000, -999.0000,9
    2786.0,2,    1.8353,2,   34.6705,2,     105.1,4,    0.0000, -999.0000,9
    2787.0,2,    1.8353,2,   34.6703,2,     106.6,4,    0.0000, -999.0000,9
    2788.0,2,    1.8354,2,   34.6703,2,     107.7,4,    0.0000, -999.0000,9
    2789.0,2,    1.8355,2,   34.6702,2,     108.1,4,    0.0000, -999.0000,9
    2790.0,2,    1.8355,2,   34.6703,2,     107.4,4,    0.0000, -999.0000,9
    2791.0,2,    1.8355,2,   34.6706,2,     106.2,4,    0.0000, -999.0000,9
    2792.0,2,    1.8355,2,   34.6705,2,     105.1,4,    0.0000, -999.0000,9
    2793.0,2,    1.8355,2,   34.6705,2,     104.5,4,    0.0000, -999.0000,9
    2794.0,2,    1.8356,2,   34.6704,2,     104.6,4,    0.0000, -999.0000,9
    2795.0,2,    1.8355,2,   34.6705,2,     104.9,4,    0.0000, -999.0000,9
    2796.0,2,    1.8361,2,   34.6703,2,     105.4,4,    0.0000, -999.0000,9
    2797.0,2,    1.8364,2,   34.6703,2,     105.9,4,    0.0000, -999.0000,9
    2798.0,2,    1.8358,2,   34.6705,2,     105.5,4,    0.0000, -999.0000,9
    2799.0,2,    1.8357,2,   34.6706,2,     104.9,4,    0.0000, -999.0000,9
    2800.0,2,    1.8359,2,   34.6704,2,     104.4,4,    0.0000, -999.0000,9
    2801.0,2,    1.8358,2,   34.6705,2,     104.5,4,    0.0000, -999.0000,9
    2802.0,2,    1.8358,2,   34.6705,2,     105.0,4,    0.0000, -999.0000,9
    2803.0,2,    1.8359,2,   34.6704,2,     106.0,4,    0.0000, -999.0000,9
    2804.0,2,    1.8353,2,   34.6703,2,     106.8,4,    0.0000, -999.0000,9
    2805.0,2,    1.8352,2,   34.6702,2,     107.3,4,    0.0000, -999.0000,9
    2806.0,2,    1.8351,2,   34.6704,2,     107.0,4,    0.0000, -999.0000,9
    2807.0,2,    1.8349,2,   34.6704,2,     106.4,4,    0.0000, -999.0000,9
    2808.0,2,    1.8346,2,   34.6705,2,     105.7,4,    0.0000, -999.0000,9
