CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0031.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 3
CASTNO = 1
DATE = 20071218
TIME = 0151
LATITUDE = 22.6998
LONGITUDE = -110.0000
DEPTH =   2513
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1541.0,2,    3.0858,2,   34.5952,2,      45.1,2,    0.0000, -999.0000,9
    1542.0,2,    3.0845,2,   34.5953,2,      45.0,2,    0.0000, -999.0000,9
    1543.0,2,    3.0826,2,   34.5955,2,      45.0,2,    0.0000, -999.0000,9
    1544.0,2,    3.0821,2,   34.5955,2,      45.0,2,    0.0000, -999.0000,9
    1545.0,2,    3.0819,2,   34.5954,2,      45.0,2,    0.0000, -999.0000,9
    1546.0,2,    3.0804,2,   34.5955,2,      45.1,2,    0.0000, -999.0000,9
    1547.0,2,    3.0789,2,   34.5957,2,      45.2,2,    0.0000, -999.0000,9
    1548.0,2,    3.0783,2,   34.5958,2,      45.3,2,    0.0000, -999.0000,9
    1549.0,2,    3.0774,2,   34.5958,2,      45.3,2,    0.0000, -999.0000,9
    1550.0,2,    3.0749,2,   34.5959,2,      45.3,2,    0.0000, -999.0000,9
    1551.0,2,    3.0731,2,   34.5961,2,      45.4,2,    0.0000, -999.0000,9
    1552.0,2,    3.0724,2,   34.5961,2,      45.5,2,    0.0000, -999.0000,9
    1553.0,2,    3.0711,2,   34.5962,2,      45.5,2,    0.0000, -999.0000,9
    1554.0,2,    3.0621,2,   34.5964,2,      45.7,2,    0.0000, -999.0000,9
    1555.0,2,    3.0577,2,   34.5966,2,      45.9,2,    0.0000, -999.0000,9
    1556.0,2,    3.0549,2,   34.5967,2,      46.0,2,    0.0000, -999.0000,9
    1557.0,2,    3.0541,2,   34.5966,2,      46.2,2,    0.0000, -999.0000,9
    1558.0,2,    3.0538,2,   34.5966,2,      46.3,2,    0.0000, -999.0000,9
    1559.0,2,    3.0530,2,   34.5968,2,      46.4,2,    0.0000, -999.0000,9
    1560.0,2,    3.0513,2,   34.5967,2,      46.4,2,    0.0000, -999.0000,9
    1561.0,2,    3.0485,2,   34.5969,2,      46.4,2,    0.0000, -999.0000,9
    1562.0,2,    3.0455,2,   34.5969,2,      46.4,2,    0.0000, -999.0000,9
    1563.0,2,    3.0415,2,   34.5970,2,      46.5,2,    0.0000, -999.0000,9
    1564.0,2,    3.0397,2,   34.5971,2,      46.6,2,    0.0000, -999.0000,9
    1565.0,2,    3.0387,2,   34.5973,2,      46.7,2,    0.0000, -999.0000,9
    1566.0,2,    3.0384,2,   34.5973,2,      46.8,2,    0.0000, -999.0000,9
    1567.0,2,    3.0384,2,   34.5974,2,      46.8,2,    0.0000, -999.0000,9
    1568.0,2,    3.0384,2,   34.5973,2,      46.8,2,    0.0000, -999.0000,9
    1569.0,2,    3.0378,2,   34.5975,2,      46.7,2,    0.0000, -999.0000,9
    1570.0,2,    3.0309,2,   34.5979,2,      46.8,2,    0.0000, -999.0000,9
    1571.0,2,    3.0264,2,   34.5979,2,      46.9,2,    0.0000, -999.0000,9
    1572.0,2,    3.0242,2,   34.5979,2,      47.0,2,    0.0000, -999.0000,9
    1573.0,2,    3.0206,2,   34.5981,2,      47.3,2,    0.0000, -999.0000,9
    1574.0,2,    3.0178,2,   34.5982,2,      47.5,2,    0.0000, -999.0000,9
    1575.0,2,    3.0160,2,   34.5984,2,      47.6,2,    0.0000, -999.0000,9
    1576.0,2,    3.0154,2,   34.5983,2,      47.7,2,    0.0000, -999.0000,9
    1577.0,2,    3.0142,2,   34.5984,2,      47.7,2,    0.0000, -999.0000,9
    1578.0,2,    3.0134,2,   34.5984,2,      47.7,2,    0.0000, -999.0000,9
    1579.0,2,    3.0131,2,   34.5985,2,      47.7,2,    0.0000, -999.0000,9
    1580.0,2,    3.0128,2,   34.5985,2,      47.7,2,    0.0000, -999.0000,9
    1581.0,2,    3.0112,2,   34.5988,2,      47.6,2,    0.0000, -999.0000,9
    1582.0,2,    3.0095,2,   34.5988,2,      47.7,2,    0.0000, -999.0000,9
    1583.0,2,    3.0065,2,   34.5987,2,      47.7,2,    0.0000, -999.0000,9
    1584.0,2,    3.0046,2,   34.5991,2,      47.8,2,    0.0000, -999.0000,9
    1585.0,2,    3.0022,2,   34.5992,2,      47.9,2,    0.0000, -999.0000,9
    1586.0,2,    3.0014,2,   34.5993,2,      48.1,2,    0.0000, -999.0000,9
    1587.0,2,    2.9965,2,   34.5994,2,      48.3,2,    0.0000, -999.0000,9
    1588.0,2,    2.9980,2,   34.5993,2,      48.5,2,    0.0000, -999.0000,9
    1589.0,2,    2.9907,2,   34.6000,2,      48.7,2,    0.0000, -999.0000,9
    1590.0,2,    2.9856,2,   34.6002,2,      48.9,2,    0.0000, -999.0000,9
    1591.0,2,    2.9833,2,   34.6002,2,      49.0,2,    0.0000, -999.0000,9
    1592.0,2,    2.9814,2,   34.6003,2,      49.1,2,    0.0000, -999.0000,9
    1593.0,2,    2.9774,2,   34.6006,2,      49.1,2,    0.0000, -999.0000,9
    1594.0,2,    2.9760,2,   34.6006,2,      49.2,2,    0.0000, -999.0000,9
    1595.0,2,    2.9743,2,   34.6009,2,      49.4,2,    0.0000, -999.0000,9
    1596.0,2,    2.9703,2,   34.6012,2,      49.5,2,    0.0000, -999.0000,9
    1597.0,2,    2.9696,2,   34.6014,2,      49.7,2,    0.0000, -999.0000,9
    1598.0,2,    2.9692,2,   34.6014,2,      49.8,2,    0.0000, -999.0000,9
    1599.0,2,    2.9678,2,   34.6016,2,      49.8,2,    0.0000, -999.0000,9
    1600.0,2,    2.9644,2,   34.6018,2,      49.8,2,    0.0000, -999.0000,9
    1601.0,2,    2.9624,2,   34.6018,2,      49.8,2,    0.0000, -999.0000,9
    1602.0,2,    2.9622,2,   34.6018,2,      49.8,2,    0.0000, -999.0000,9
    1603.0,2,    2.9625,2,   34.6017,2,      49.8,2,    0.0000, -999.0000,9
    1604.0,2,    2.9612,2,   34.6019,2,      49.9,2,    0.0000, -999.0000,9
    1605.0,2,    2.9600,2,   34.6018,2,      50.0,2,    0.0000, -999.0000,9
    1606.0,2,    2.9619,2,   34.6018,2,      50.0,2,    0.0000, -999.0000,9
    1607.0,2,    2.9587,2,   34.6021,2,      50.0,2,    0.0000, -999.0000,9
    1608.0,2,    2.9559,2,   34.6023,2,      50.0,2,    0.0000, -999.0000,9
    1609.0,2,    2.9527,2,   34.6023,2,      50.0,2,    0.0000, -999.0000,9
    1610.0,2,    2.9493,2,   34.6025,2,      50.1,2,    0.0000, -999.0000,9
    1611.0,2,    2.9452,2,   34.6026,2,      50.2,2,    0.0000, -999.0000,9
    1612.0,2,    2.9431,2,   34.6026,2,      50.5,2,    0.0000, -999.0000,9
    1613.0,2,    2.9413,2,   34.6027,2,      50.6,2,    0.0000, -999.0000,9
    1614.0,2,    2.9408,2,   34.6028,2,      50.8,2,    0.0000, -999.0000,9
    1615.0,2,    2.9402,2,   34.6029,2,      50.9,2,    0.0000, -999.0000,9
    1616.0,2,    2.9390,2,   34.6030,2,      50.9,2,    0.0000, -999.0000,9
    1617.0,2,    2.9379,2,   34.6031,2,      50.9,2,    0.0000, -999.0000,9
    1618.0,2,    2.9356,2,   34.6033,2,      50.9,2,    0.0000, -999.0000,9
    1619.0,2,    2.9347,2,   34.6033,2,      50.9,2,    0.0000, -999.0000,9
    1620.0,2,    2.9315,2,   34.6035,2,      51.0,2,    0.0000, -999.0000,9
    1621.0,2,    2.9303,2,   34.6035,2,      51.0,2,    0.0000, -999.0000,9
    1622.0,2,    2.9283,2,   34.6037,2,      51.1,2,    0.0000, -999.0000,9
    1623.0,2,    2.9279,2,   34.6036,2,      51.2,2,    0.0000, -999.0000,9
    1624.0,2,    2.9272,2,   34.6037,2,      51.2,2,    0.0000, -999.0000,9
    1625.0,2,    2.9263,2,   34.6039,2,      51.2,2,    0.0000, -999.0000,9
    1626.0,2,    2.9263,2,   34.6040,2,      51.1,2,    0.0000, -999.0000,9
    1627.0,2,    2.9259,2,   34.6040,2,      51.0,2,    0.0000, -999.0000,9
    1628.0,2,    2.9257,2,   34.6040,2,      51.0,2,    0.0000, -999.0000,9
    1629.0,2,    2.9256,2,   34.6038,2,      51.0,2,    0.0000, -999.0000,9
    1630.0,2,    2.9252,2,   34.6040,2,      51.1,2,    0.0000, -999.0000,9
    1631.0,2,    2.9243,2,   34.6041,2,      51.2,2,    0.0000, -999.0000,9
    1632.0,2,    2.9214,2,   34.6043,2,      51.4,2,    0.0000, -999.0000,9
    1633.0,2,    2.9169,2,   34.6044,2,      51.6,2,    0.0000, -999.0000,9
    1634.0,2,    2.9150,2,   34.6046,2,      51.9,2,    0.0000, -999.0000,9
    1635.0,2,    2.9143,2,   34.6047,2,      52.1,2,    0.0000, -999.0000,9
    1636.0,2,    2.9097,2,   34.6048,2,      52.2,2,    0.0000, -999.0000,9
    1637.0,2,    2.9074,2,   34.6049,2,      52.2,2,    0.0000, -999.0000,9
    1638.0,2,    2.9065,2,   34.6050,2,      52.2,2,    0.0000, -999.0000,9
    1639.0,2,    2.9057,2,   34.6051,2,      52.3,2,    0.0000, -999.0000,9
    1640.0,2,    2.9057,2,   34.6050,2,      52.3,2,    0.0000, -999.0000,9
    1641.0,2,    2.9060,2,   34.6049,2,      52.5,2,    0.0000, -999.0000,9
    1642.0,2,    2.9062,2,   34.6050,2,      52.5,2,    0.0000, -999.0000,9
    1643.0,2,    2.8981,2,   34.6056,2,      52.5,2,    0.0000, -999.0000,9
    1644.0,2,    2.8953,2,   34.6055,2,      52.5,2,    0.0000, -999.0000,9
    1645.0,2,    2.8949,2,   34.6056,2,      52.5,2,    0.0000, -999.0000,9
    1646.0,2,    2.8948,2,   34.6057,2,      52.6,2,    0.0000, -999.0000,9
    1647.0,2,    2.8943,2,   34.6056,2,      52.7,2,    0.0000, -999.0000,9
    1648.0,2,    2.8921,2,   34.6057,2,      52.9,2,    0.0000, -999.0000,9
    1649.0,2,    2.8908,2,   34.6059,2,      52.9,2,    0.0000, -999.0000,9
    1650.0,2,    2.8895,2,   34.6060,2,      53.0,2,    0.0000, -999.0000,9
    1651.0,2,    2.8887,2,   34.6059,2,      52.9,2,    0.0000, -999.0000,9
    1652.0,2,    2.8878,2,   34.6060,2,      53.0,2,    0.0000, -999.0000,9
    1653.0,2,    2.8855,2,   34.6061,2,      53.1,2,    0.0000, -999.0000,9
    1654.0,2,    2.8824,2,   34.6063,2,      53.2,2,    0.0000, -999.0000,9
    1655.0,2,    2.8802,2,   34.6062,2,      53.3,2,    0.0000, -999.0000,9
    1656.0,2,    2.8785,2,   34.6066,2,      53.4,2,    0.0000, -999.0000,9
    1657.0,2,    2.8782,2,   34.6065,2,      53.4,2,    0.0000, -999.0000,9
    1658.0,2,    2.8781,2,   34.6065,2,      53.4,2,    0.0000, -999.0000,9
    1659.0,2,    2.8737,2,   34.6069,2,      53.5,2,    0.0000, -999.0000,9
    1660.0,2,    2.8633,2,   34.6073,2,      53.6,2,    0.0000, -999.0000,9
    1661.0,2,    2.8567,2,   34.6076,2,      53.7,2,    0.0000, -999.0000,9
    1662.0,2,    2.8536,2,   34.6076,2,      54.0,2,    0.0000, -999.0000,9
    1663.0,2,    2.8521,2,   34.6075,2,      54.3,2,    0.0000, -999.0000,9
    1664.0,2,    2.8542,2,   34.6074,2,      54.8,2,    0.0000, -999.0000,9
    1665.0,2,    2.8468,2,   34.6080,2,      54.9,2,    0.0000, -999.0000,9
    1666.0,2,    2.8439,2,   34.6081,2,      54.9,2,    0.0000, -999.0000,9
    1667.0,2,    2.8403,2,   34.6083,2,      54.9,2,    0.0000, -999.0000,9
    1668.0,2,    2.8378,2,   34.6083,2,      55.0,2,    0.0000, -999.0000,9
    1669.0,2,    2.8367,2,   34.6085,2,      55.1,2,    0.0000, -999.0000,9
    1670.0,2,    2.8354,2,   34.6085,2,      55.2,2,    0.0000, -999.0000,9
    1671.0,2,    2.8328,2,   34.6087,2,      55.3,2,    0.0000, -999.0000,9
    1672.0,2,    2.8300,2,   34.6088,2,      55.5,2,    0.0000, -999.0000,9
    1673.0,2,    2.8289,2,   34.6089,2,      55.5,2,    0.0000, -999.0000,9
    1674.0,2,    2.8286,2,   34.6088,2,      55.5,2,    0.0000, -999.0000,9
    1675.0,2,    2.8298,2,   34.6087,2,      55.6,2,    0.0000, -999.0000,9
    1676.0,2,    2.8275,2,   34.6091,2,      55.6,2,    0.0000, -999.0000,9
    1677.0,2,    2.8251,2,   34.6092,2,      55.6,2,    0.0000, -999.0000,9
    1678.0,2,    2.8163,2,   34.6094,2,      55.7,2,    0.0000, -999.0000,9
    1679.0,2,    2.8100,2,   34.6097,2,      55.8,2,    0.0000, -999.0000,9
    1680.0,2,    2.8092,2,   34.6096,2,      56.1,2,    0.0000, -999.0000,9
    1681.0,2,    2.8051,2,   34.6100,2,      56.4,2,    0.0000, -999.0000,9
    1682.0,2,    2.8025,2,   34.6101,2,      56.5,2,    0.0000, -999.0000,9
    1683.0,2,    2.7998,2,   34.6102,2,      56.7,2,    0.0000, -999.0000,9
    1684.0,2,    2.7983,2,   34.6102,2,      56.7,2,    0.0000, -999.0000,9
    1685.0,2,    2.7960,2,   34.6104,2,      56.8,2,    0.0000, -999.0000,9
    1686.0,2,    2.7947,2,   34.6102,2,      56.9,2,    0.0000, -999.0000,9
    1687.0,2,    2.7939,2,   34.6103,2,      57.0,2,    0.0000, -999.0000,9
    1688.0,2,    2.7918,2,   34.6107,2,      57.0,2,    0.0000, -999.0000,9
    1689.0,2,    2.7901,2,   34.6107,2,      57.0,2,    0.0000, -999.0000,9
    1690.0,2,    2.7888,2,   34.6107,2,      57.0,2,    0.0000, -999.0000,9
    1691.0,2,    2.7875,2,   34.6109,2,      57.1,2,    0.0000, -999.0000,9
    1692.0,2,    2.7848,2,   34.6109,2,      57.1,2,    0.0000, -999.0000,9
    1693.0,2,    2.7795,2,   34.6109,2,      57.2,2,    0.0000, -999.0000,9
    1694.0,2,    2.7785,2,   34.6111,2,      57.3,2,    0.0000, -999.0000,9
    1695.0,2,    2.7786,2,   34.6111,2,      57.4,2,    0.0000, -999.0000,9
    1696.0,2,    2.7764,2,   34.6112,2,      57.4,2,    0.0000, -999.0000,9
    1697.0,2,    2.7736,2,   34.6113,2,      57.4,2,    0.0000, -999.0000,9
    1698.0,2,    2.7702,2,   34.6114,2,      57.4,2,    0.0000, -999.0000,9
    1699.0,2,    2.7677,2,   34.6115,2,      57.4,2,    0.0000, -999.0000,9
    1700.0,2,    2.7663,2,   34.6117,2,      57.5,2,    0.0000, -999.0000,9
    1701.0,2,    2.7652,2,   34.6116,2,      57.6,2,    0.0000, -999.0000,9
    1702.0,2,    2.7638,2,   34.6117,2,      57.6,2,    0.0000, -999.0000,9
    1703.0,2,    2.7612,2,   34.6118,2,      57.7,2,    0.0000, -999.0000,9
    1704.0,2,    2.7608,2,   34.6118,2,      57.9,2,    0.0000, -999.0000,9
    1705.0,2,    2.7534,2,   34.6123,2,      58.1,2,    0.0000, -999.0000,9
    1706.0,2,    2.7512,2,   34.6124,2,      58.3,2,    0.0000, -999.0000,9
    1707.0,2,    2.7466,2,   34.6126,2,      58.5,2,    0.0000, -999.0000,9
    1708.0,2,    2.7435,2,   34.6129,2,      58.6,2,    0.0000, -999.0000,9
    1709.0,2,    2.7429,2,   34.6129,2,      58.9,2,    0.0000, -999.0000,9
    1710.0,2,    2.7411,2,   34.6128,2,      59.1,2,    0.0000, -999.0000,9
    1711.0,2,    2.7381,2,   34.6129,2,      59.3,2,    0.0000, -999.0000,9
    1712.0,2,    2.7362,2,   34.6130,2,      59.4,2,    0.0000, -999.0000,9
    1713.0,2,    2.7348,2,   34.6130,2,      59.4,2,    0.0000, -999.0000,9
    1714.0,2,    2.7334,2,   34.6132,2,      59.4,2,    0.0000, -999.0000,9
    1715.0,2,    2.7332,2,   34.6133,2,      59.4,2,    0.0000, -999.0000,9
    1716.0,2,    2.7328,2,   34.6134,2,      59.3,2,    0.0000, -999.0000,9
    1717.0,2,    2.7320,2,   34.6134,2,      59.3,2,    0.0000, -999.0000,9
    1718.0,2,    2.7291,2,   34.6136,2,      59.4,2,    0.0000, -999.0000,9
    1719.0,2,    2.7258,2,   34.6136,2,      59.4,2,    0.0000, -999.0000,9
    1720.0,2,    2.7249,2,   34.6135,2,      59.4,2,    0.0000, -999.0000,9
    1721.0,2,    2.7248,2,   34.6137,2,      59.5,2,    0.0000, -999.0000,9
    1722.0,2,    2.7245,2,   34.6136,2,      59.6,2,    0.0000, -999.0000,9
    1723.0,2,    2.7239,2,   34.6137,2,      59.6,2,    0.0000, -999.0000,9
    1724.0,2,    2.7240,2,   34.6138,2,      59.6,2,    0.0000, -999.0000,9
    1725.0,2,    2.7236,2,   34.6138,2,      59.6,2,    0.0000, -999.0000,9
    1726.0,2,    2.7233,2,   34.6138,2,      59.5,2,    0.0000, -999.0000,9
    1727.0,2,    2.7216,2,   34.6139,2,      59.5,2,    0.0000, -999.0000,9
    1728.0,2,    2.7186,2,   34.6139,2,      59.5,2,    0.0000, -999.0000,9
    1729.0,2,    2.7168,2,   34.6140,2,      59.5,2,    0.0000, -999.0000,9
    1730.0,2,    2.7148,2,   34.6139,2,      59.5,2,    0.0000, -999.0000,9
    1731.0,2,    2.7127,2,   34.6139,2,      59.5,2,    0.0000, -999.0000,9
    1732.0,2,    2.7104,2,   34.6142,2,      59.5,2,    0.0000, -999.0000,9
    1733.0,2,    2.7091,2,   34.6141,2,      59.4,2,    0.0000, -999.0000,9
    1734.0,2,    2.7082,2,   34.6142,2,      59.4,2,    0.0000, -999.0000,9
    1735.0,2,    2.7071,2,   34.6142,2,      59.5,2,    0.0000, -999.0000,9
    1736.0,2,    2.7060,2,   34.6144,2,      59.6,2,    0.0000, -999.0000,9
    1737.0,2,    2.7030,2,   34.6145,2,      59.8,2,    0.0000, -999.0000,9
    1738.0,2,    2.6962,2,   34.6146,2,      60.0,2,    0.0000, -999.0000,9
    1739.0,2,    2.6879,2,   34.6151,2,      60.2,2,    0.0000, -999.0000,9
    1740.0,2,    2.6858,2,   34.6154,2,      60.5,2,    0.0000, -999.0000,9
    1741.0,2,    2.6852,2,   34.6152,2,      60.7,2,    0.0000, -999.0000,9
    1742.0,2,    2.6835,2,   34.6154,2,      60.9,2,    0.0000, -999.0000,9
    1743.0,2,    2.6832,2,   34.6154,2,      60.9,2,    0.0000, -999.0000,9
    1744.0,2,    2.6828,2,   34.6154,2,      60.9,2,    0.0000, -999.0000,9
    1745.0,2,    2.6824,2,   34.6155,2,      60.9,2,    0.0000, -999.0000,9
    1746.0,2,    2.6816,2,   34.6157,2,      60.9,2,    0.0000, -999.0000,9
    1747.0,2,    2.6796,2,   34.6158,2,      60.8,2,    0.0000, -999.0000,9
    1748.0,2,    2.6789,2,   34.6158,2,      60.8,2,    0.0000, -999.0000,9
    1749.0,2,    2.6787,2,   34.6159,2,      60.8,2,    0.0000, -999.0000,9
    1750.0,2,    2.6777,2,   34.6158,2,      60.8,2,    0.0000, -999.0000,9
    1751.0,2,    2.6777,2,   34.6158,2,      60.8,2,    0.0000, -999.0000,9
    1752.0,2,    2.6774,2,   34.6160,2,      60.9,2,    0.0000, -999.0000,9
    1753.0,2,    2.6773,2,   34.6160,2,      60.9,2,    0.0000, -999.0000,9
    1754.0,2,    2.6764,2,   34.6159,2,      60.9,2,    0.0000, -999.0000,9
    1755.0,2,    2.6749,2,   34.6161,2,      60.9,2,    0.0000, -999.0000,9
    1756.0,2,    2.6740,2,   34.6162,2,      60.9,2,    0.0000, -999.0000,9
    1757.0,2,    2.6727,2,   34.6161,2,      61.0,2,    0.0000, -999.0000,9
    1758.0,2,    2.6726,2,   34.6161,2,      61.0,2,    0.0000, -999.0000,9
    1759.0,2,    2.6680,2,   34.6162,2,      61.2,2,    0.0000, -999.0000,9
    1760.0,2,    2.6588,2,   34.6166,2,      61.3,2,    0.0000, -999.0000,9
    1761.0,2,    2.6582,2,   34.6166,2,      61.4,2,    0.0000, -999.0000,9
    1762.0,2,    2.6581,2,   34.6166,2,      61.7,2,    0.0000, -999.0000,9
    1763.0,2,    2.6581,2,   34.6166,2,      61.8,2,    0.0000, -999.0000,9
    1764.0,2,    2.6571,2,   34.6168,2,      61.8,2,    0.0000, -999.0000,9
    1765.0,2,    2.6546,2,   34.6169,2,      61.8,2,    0.0000, -999.0000,9
    1766.0,2,    2.6517,2,   34.6171,2,      61.9,2,    0.0000, -999.0000,9
    1767.0,2,    2.6495,2,   34.6170,2,      62.0,2,    0.0000, -999.0000,9
    1768.0,2,    2.6488,2,   34.6171,2,      62.1,2,    0.0000, -999.0000,9
    1769.0,2,    2.6488,2,   34.6170,2,      62.1,2,    0.0000, -999.0000,9
    1770.0,2,    2.6486,2,   34.6170,2,      62.1,2,    0.0000, -999.0000,9
    1771.0,2,    2.6481,2,   34.6172,2,      62.2,2,    0.0000, -999.0000,9
    1772.0,2,    2.6470,2,   34.6171,2,      62.2,2,    0.0000, -999.0000,9
    1773.0,2,    2.6452,2,   34.6173,2,      62.3,2,    0.0000, -999.0000,9
    1774.0,2,    2.6446,2,   34.6174,2,      62.3,2,    0.0000, -999.0000,9
    1775.0,2,    2.6436,2,   34.6174,2,      62.3,2,    0.0000, -999.0000,9
    1776.0,2,    2.6417,2,   34.6174,2,      62.3,2,    0.0000, -999.0000,9
    1777.0,2,    2.6389,2,   34.6177,2,      62.4,2,    0.0000, -999.0000,9
    1778.0,2,    2.6375,2,   34.6176,2,      62.5,2,    0.0000, -999.0000,9
    1779.0,2,    2.6346,2,   34.6179,2,      62.5,2,    0.0000, -999.0000,9
    1780.0,2,    2.6306,2,   34.6180,2,      62.6,2,    0.0000, -999.0000,9
    1781.0,2,    2.6285,2,   34.6180,2,      62.7,2,    0.0000, -999.0000,9
    1782.0,2,    2.6264,2,   34.6181,2,      62.9,2,    0.0000, -999.0000,9
    1783.0,2,    2.6248,2,   34.6180,2,      63.1,2,    0.0000, -999.0000,9
    1784.0,2,    2.6188,2,   34.6182,2,      63.4,2,    0.0000, -999.0000,9
    1785.0,2,    2.6150,2,   34.6181,2,      63.7,2,    0.0000, -999.0000,9
    1786.0,2,    2.6137,2,   34.6181,2,      63.9,2,    0.0000, -999.0000,9
    1787.0,2,    2.6139,2,   34.6183,2,      64.2,2,    0.0000, -999.0000,9
    1788.0,2,    2.6117,2,   34.6184,2,      64.3,2,    0.0000, -999.0000,9
    1789.0,2,    2.6091,2,   34.6185,2,      64.2,2,    0.0000, -999.0000,9
    1790.0,2,    2.6047,2,   34.6188,2,      64.3,2,    0.0000, -999.0000,9
    1791.0,2,    2.6023,2,   34.6188,2,      64.3,2,    0.0000, -999.0000,9
    1792.0,2,    2.6025,2,   34.6188,2,      64.3,2,    0.0000, -999.0000,9
    1793.0,2,    2.6022,2,   34.6188,2,      64.4,2,    0.0000, -999.0000,9
    1794.0,2,    2.5981,2,   34.6189,2,      64.6,2,    0.0000, -999.0000,9
    1795.0,2,    2.5952,2,   34.6189,2,      64.7,2,    0.0000, -999.0000,9
    1796.0,2,    2.5946,2,   34.6189,2,      64.8,2,    0.0000, -999.0000,9
    1797.0,2,    2.5937,2,   34.6192,2,      64.8,2,    0.0000, -999.0000,9
    1798.0,2,    2.5935,2,   34.6191,2,      64.8,2,    0.0000, -999.0000,9
    1799.0,2,    2.5932,2,   34.6192,2,      64.7,2,    0.0000, -999.0000,9
    1800.0,2,    2.5928,2,   34.6191,2,      64.7,2,    0.0000, -999.0000,9
    1801.0,2,    2.5928,2,   34.6191,2,      64.7,2,    0.0000, -999.0000,9
    1802.0,2,    2.5926,2,   34.6192,2,      64.6,2,    0.0000, -999.0000,9
    1803.0,2,    2.5926,2,   34.6192,2,      64.6,2,    0.0000, -999.0000,9
    1804.0,2,    2.5928,2,   34.6191,2,      64.6,2,    0.0000, -999.0000,9
    1805.0,2,    2.5926,2,   34.6193,2,      64.6,2,    0.0000, -999.0000,9
    1806.0,2,    2.5913,2,   34.6191,2,      64.6,2,    0.0000, -999.0000,9
    1807.0,2,    2.5873,2,   34.6194,2,      64.6,2,    0.0000, -999.0000,9
    1808.0,2,    2.5855,2,   34.6196,2,      64.6,2,    0.0000, -999.0000,9
    1809.0,2,    2.5847,2,   34.6196,2,      64.7,2,    0.0000, -999.0000,9
    1810.0,2,    2.5842,2,   34.6197,2,      64.7,2,    0.0000, -999.0000,9
    1811.0,2,    2.5835,2,   34.6197,2,      64.7,2,    0.0000, -999.0000,9
    1812.0,2,    2.5824,2,   34.6199,2,      64.7,2,    0.0000, -999.0000,9
    1813.0,2,    2.5819,2,   34.6199,2,      64.8,2,    0.0000, -999.0000,9
    1814.0,2,    2.5817,2,   34.6199,2,      64.9,2,    0.0000, -999.0000,9
    1815.0,2,    2.5814,2,   34.6200,2,      64.9,2,    0.0000, -999.0000,9
    1816.0,2,    2.5809,2,   34.6199,2,      65.0,2,    0.0000, -999.0000,9
    1817.0,2,    2.5810,2,   34.6198,2,      65.0,2,    0.0000, -999.0000,9
    1818.0,2,    2.5818,2,   34.6196,2,      65.0,2,    0.0000, -999.0000,9
    1819.0,2,    2.5799,2,   34.6199,2,      65.0,2,    0.0000, -999.0000,9
    1820.0,2,    2.5794,2,   34.6199,2,      64.9,2,    0.0000, -999.0000,9
    1821.0,2,    2.5763,2,   34.6203,2,      64.9,2,    0.0000, -999.0000,9
    1822.0,2,    2.5748,2,   34.6204,2,      64.9,2,    0.0000, -999.0000,9
