CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 11
CASTNO = 1
DATE = 20071220
TIME = 0011
LATITUDE = 18.4998
LONGITUDE = -110.0000
DEPTH =   3452
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1911.0,2,    2.3513,2,   34.6353,2,      79.0,2,    0.0000, -999.0000,9
    1912.0,2,    2.3507,2,   34.6353,2,      79.0,2,    0.0000, -999.0000,9
    1913.0,2,    2.3493,2,   34.6355,2,      79.1,2,    0.0000, -999.0000,9
    1914.0,2,    2.3487,2,   34.6355,2,      79.3,2,    0.0000, -999.0000,9
    1915.0,2,    2.3484,2,   34.6354,2,      79.5,2,    0.0000, -999.0000,9
    1916.0,2,    2.3481,2,   34.6356,2,      79.6,2,    0.0000, -999.0000,9
    1917.0,2,    2.3472,2,   34.6356,2,      79.6,2,    0.0000, -999.0000,9
    1918.0,2,    2.3463,2,   34.6354,2,      79.6,2,    0.0000, -999.0000,9
    1919.0,2,    2.3444,2,   34.6358,2,      79.5,2,    0.0000, -999.0000,9
    1920.0,2,    2.3427,2,   34.6359,2,      79.5,2,    0.0000, -999.0000,9
    1921.0,2,    2.3414,2,   34.6357,2,      79.6,2,    0.0000, -999.0000,9
    1922.0,2,    2.3414,2,   34.6357,2,      79.6,2,    0.0000, -999.0000,9
    1923.0,2,    2.3409,2,   34.6358,2,      79.7,2,    0.0000, -999.0000,9
    1924.0,2,    2.3404,2,   34.6358,2,      79.7,2,    0.0000, -999.0000,9
    1925.0,2,    2.3401,2,   34.6357,2,      79.7,2,    0.0000, -999.0000,9
    1926.0,2,    2.3394,2,   34.6360,2,      79.7,2,    0.0000, -999.0000,9
    1927.0,2,    2.3375,2,   34.6360,2,      79.7,2,    0.0000, -999.0000,9
    1928.0,2,    2.3358,2,   34.6361,2,      79.7,2,    0.0000, -999.0000,9
    1929.0,2,    2.3355,2,   34.6360,2,      79.8,2,    0.0000, -999.0000,9
    1930.0,2,    2.3339,2,   34.6361,2,      79.8,2,    0.0000, -999.0000,9
    1931.0,2,    2.3336,2,   34.6361,2,      79.9,2,    0.0000, -999.0000,9
    1932.0,2,    2.3322,2,   34.6363,2,      80.0,2,    0.0000, -999.0000,9
    1933.0,2,    2.3304,2,   34.6364,2,      80.1,2,    0.0000, -999.0000,9
    1934.0,2,    2.3293,2,   34.6365,2,      80.2,2,    0.0000, -999.0000,9
    1935.0,2,    2.3281,2,   34.6364,2,      80.2,2,    0.0000, -999.0000,9
    1936.0,2,    2.3274,2,   34.6367,2,      80.3,2,    0.0000, -999.0000,9
    1937.0,2,    2.3277,2,   34.6365,2,      80.3,2,    0.0000, -999.0000,9
    1938.0,2,    2.3279,2,   34.6365,2,      80.4,2,    0.0000, -999.0000,9
    1939.0,2,    2.3262,2,   34.6366,2,      80.4,2,    0.0000, -999.0000,9
    1940.0,2,    2.3224,2,   34.6368,2,      80.4,2,    0.0000, -999.0000,9
    1941.0,2,    2.3206,2,   34.6369,2,      80.5,2,    0.0000, -999.0000,9
    1942.0,2,    2.3197,2,   34.6369,2,      80.5,2,    0.0000, -999.0000,9
    1943.0,2,    2.3178,2,   34.6370,2,      80.6,2,    0.0000, -999.0000,9
    1944.0,2,    2.3161,2,   34.6371,2,      80.8,2,    0.0000, -999.0000,9
    1945.0,2,    2.3148,2,   34.6372,2,      80.8,2,    0.0000, -999.0000,9
    1946.0,2,    2.3134,2,   34.6372,2,      80.9,2,    0.0000, -999.0000,9
    1947.0,2,    2.3129,2,   34.6373,2,      81.0,2,    0.0000, -999.0000,9
    1948.0,2,    2.3122,2,   34.6373,2,      81.1,2,    0.0000, -999.0000,9
    1949.0,2,    2.3114,2,   34.6373,2,      81.2,2,    0.0000, -999.0000,9
    1950.0,2,    2.3105,2,   34.6374,2,      81.2,2,    0.0000, -999.0000,9
    1951.0,2,    2.3092,2,   34.6374,2,      81.2,2,    0.0000, -999.0000,9
    1952.0,2,    2.3081,2,   34.6375,2,      81.3,2,    0.0000, -999.0000,9
    1953.0,2,    2.3038,2,   34.6376,2,      81.4,2,    0.0000, -999.0000,9
    1954.0,2,    2.3023,2,   34.6376,2,      81.5,2,    0.0000, -999.0000,9
    1955.0,2,    2.3010,2,   34.6378,2,      81.6,2,    0.0000, -999.0000,9
    1956.0,2,    2.3004,2,   34.6378,2,      81.6,2,    0.0000, -999.0000,9
    1957.0,2,    2.2993,2,   34.6378,2,      81.6,2,    0.0000, -999.0000,9
    1958.0,2,    2.2980,2,   34.6381,2,      81.6,2,    0.0000, -999.0000,9
    1959.0,2,    2.2975,2,   34.6381,2,      81.6,2,    0.0000, -999.0000,9
    1960.0,2,    2.2932,2,   34.6381,2,      81.7,2,    0.0000, -999.0000,9
    1961.0,2,    2.2906,2,   34.6382,2,      81.8,2,    0.0000, -999.0000,9
    1962.0,2,    2.2897,2,   34.6382,2,      82.0,2,    0.0000, -999.0000,9
    1963.0,2,    2.2874,2,   34.6385,2,      82.2,2,    0.0000, -999.0000,9
    1964.0,2,    2.2848,2,   34.6384,2,      82.4,2,    0.0000, -999.0000,9
    1965.0,2,    2.2826,2,   34.6384,2,      82.6,2,    0.0000, -999.0000,9
    1966.0,2,    2.2792,2,   34.6387,2,      82.8,2,    0.0000, -999.0000,9
    1967.0,2,    2.2788,2,   34.6388,2,      82.9,2,    0.0000, -999.0000,9
    1968.0,2,    2.2792,2,   34.6388,2,      83.0,2,    0.0000, -999.0000,9
    1969.0,2,    2.2780,2,   34.6390,2,      83.0,2,    0.0000, -999.0000,9
    1970.0,2,    2.2775,2,   34.6390,2,      83.0,2,    0.0000, -999.0000,9
    1971.0,2,    2.2776,2,   34.6390,2,      83.0,2,    0.0000, -999.0000,9
    1972.0,2,    2.2776,2,   34.6390,2,      83.0,2,    0.0000, -999.0000,9
    1973.0,2,    2.2772,2,   34.6391,2,      82.9,2,    0.0000, -999.0000,9
    1974.0,2,    2.2765,2,   34.6391,2,      82.9,2,    0.0000, -999.0000,9
    1975.0,2,    2.2770,2,   34.6391,2,      82.7,2,    0.0000, -999.0000,9
    1976.0,2,    2.2764,2,   34.6390,2,      82.6,2,    0.0000, -999.0000,9
    1977.0,2,    2.2766,2,   34.6391,2,      82.6,2,    0.0000, -999.0000,9
    1978.0,2,    2.2764,2,   34.6390,2,      82.5,2,    0.0000, -999.0000,9
    1979.0,2,    2.2770,2,   34.6389,2,      82.5,2,    0.0000, -999.0000,9
    1980.0,2,    2.2783,2,   34.6389,2,      82.5,2,    0.0000, -999.0000,9
    1981.0,2,    2.2754,2,   34.6391,2,      82.5,2,    0.0000, -999.0000,9
    1982.0,2,    2.2755,2,   34.6392,2,      82.5,2,    0.0000, -999.0000,9
    1983.0,2,    2.2757,2,   34.6392,2,      82.5,2,    0.0000, -999.0000,9
    1984.0,2,    2.2749,2,   34.6391,2,      82.5,2,    0.0000, -999.0000,9
    1985.0,2,    2.2736,2,   34.6392,2,      82.6,2,    0.0000, -999.0000,9
    1986.0,2,    2.2728,2,   34.6392,2,      82.6,2,    0.0000, -999.0000,9
    1987.0,2,    2.2730,2,   34.6393,2,      82.6,2,    0.0000, -999.0000,9
    1988.0,2,    2.2731,2,   34.6392,2,      82.6,2,    0.0000, -999.0000,9
    1989.0,2,    2.2717,2,   34.6391,2,      82.7,2,    0.0000, -999.0000,9
    1990.0,2,    2.2717,2,   34.6393,2,      82.7,2,    0.0000, -999.0000,9
    1991.0,2,    2.2727,2,   34.6392,2,      82.8,2,    0.0000, -999.0000,9
    1992.0,2,    2.2716,2,   34.6391,2,      82.8,2,    0.0000, -999.0000,9
    1993.0,2,    2.2703,2,   34.6392,2,      82.9,2,    0.0000, -999.0000,9
    1994.0,2,    2.2701,2,   34.6392,2,      82.9,2,    0.0000, -999.0000,9
    1995.0,2,    2.2684,2,   34.6393,2,      83.0,2,    0.0000, -999.0000,9
    1996.0,2,    2.2628,2,   34.6397,2,      83.1,2,    0.0000, -999.0000,9
    1997.0,2,    2.2578,2,   34.6401,2,      83.2,2,    0.0000, -999.0000,9
    1998.0,2,    2.2534,2,   34.6402,2,      83.5,2,    0.0000, -999.0000,9
    1999.0,2,    2.2520,2,   34.6402,2,      83.8,2,    0.0000, -999.0000,9
    2000.0,2,    2.2515,2,   34.6402,2,      84.2,2,    0.0000, -999.0000,9
    2001.0,2,    2.2493,2,   34.6403,2,      84.4,2,    0.0000, -999.0000,9
    2002.0,2,    2.2463,2,   34.6405,2,      84.6,2,    0.0000, -999.0000,9
    2003.0,2,    2.2447,2,   34.6406,2,      84.7,2,    0.0000, -999.0000,9
    2004.0,2,    2.2431,2,   34.6408,2,      84.8,2,    0.0000, -999.0000,9
    2005.0,2,    2.2420,2,   34.6406,2,      84.9,2,    0.0000, -999.0000,9
    2006.0,2,    2.2414,2,   34.6407,2,      85.0,2,    0.0000, -999.0000,9
    2007.0,2,    2.2409,2,   34.6407,2,      85.1,2,    0.0000, -999.0000,9
    2008.0,2,    2.2403,2,   34.6407,2,      85.0,2,    0.0000, -999.0000,9
    2009.0,2,    2.2397,2,   34.6409,2,      85.0,2,    0.0000, -999.0000,9
    2010.0,2,    2.2396,2,   34.6408,2,      84.9,2,    0.0000, -999.0000,9
    2011.0,2,    2.2379,2,   34.6410,2,      84.8,2,    0.0000, -999.0000,9
    2012.0,2,    2.2376,2,   34.6409,2,      84.8,2,    0.0000, -999.0000,9
    2013.0,2,    2.2341,2,   34.6407,2,      84.8,2,    0.0000, -999.0000,9
    2014.0,2,    2.2324,2,   34.6410,2,      84.9,2,    0.0000, -999.0000,9
    2015.0,2,    2.2321,2,   34.6408,2,      84.9,2,    0.0000, -999.0000,9
    2016.0,2,    2.2312,2,   34.6410,2,      85.0,2,    0.0000, -999.0000,9
    2017.0,2,    2.2280,2,   34.6408,2,      85.0,2,    0.0000, -999.0000,9
    2018.0,2,    2.2202,2,   34.6414,2,      85.1,2,    0.0000, -999.0000,9
    2019.0,2,    2.2186,2,   34.6416,2,      85.1,2,    0.0000, -999.0000,9
    2020.0,2,    2.2177,2,   34.6416,2,      85.3,2,    0.0000, -999.0000,9
    2021.0,2,    2.2175,2,   34.6413,2,      85.5,2,    0.0000, -999.0000,9
    2022.0,2,    2.2173,2,   34.6415,2,      85.7,2,    0.0000, -999.0000,9
    2023.0,2,    2.2169,2,   34.6415,2,      85.9,2,    0.0000, -999.0000,9
    2024.0,2,    2.2165,2,   34.6415,2,      86.0,2,    0.0000, -999.0000,9
    2025.0,2,    2.2164,2,   34.6416,2,      86.0,2,    0.0000, -999.0000,9
    2026.0,2,    2.2161,2,   34.6417,2,      85.9,2,    0.0000, -999.0000,9
    2027.0,2,    2.2155,2,   34.6417,2,      85.8,2,    0.0000, -999.0000,9
    2028.0,2,    2.2153,2,   34.6417,2,      85.9,2,    0.0000, -999.0000,9
    2029.0,2,    2.2142,2,   34.6418,2,      85.8,2,    0.0000, -999.0000,9
    2030.0,2,    2.2121,2,   34.6418,2,      85.9,2,    0.0000, -999.0000,9
    2031.0,2,    2.2105,2,   34.6420,2,      85.9,2,    0.0000, -999.0000,9
    2032.0,2,    2.2081,2,   34.6420,2,      86.0,2,    0.0000, -999.0000,9
    2033.0,2,    2.2059,2,   34.6421,2,      86.1,2,    0.0000, -999.0000,9
    2034.0,2,    2.2030,2,   34.6424,2,      86.2,2,    0.0000, -999.0000,9
    2035.0,2,    2.1991,2,   34.6428,2,      86.4,2,    0.0000, -999.0000,9
    2036.0,2,    2.1965,2,   34.6429,2,      86.5,2,    0.0000, -999.0000,9
    2037.0,2,    2.1961,2,   34.6427,2,      86.7,2,    0.0000, -999.0000,9
    2038.0,2,    2.1953,2,   34.6429,2,      86.8,2,    0.0000, -999.0000,9
    2039.0,2,    2.1943,2,   34.6430,2,      86.9,2,    0.0000, -999.0000,9
    2040.0,2,    2.1931,2,   34.6430,2,      87.1,2,    0.0000, -999.0000,9
    2041.0,2,    2.1911,2,   34.6430,2,      87.2,2,    0.0000, -999.0000,9
    2042.0,2,    2.1885,2,   34.6431,2,      87.2,2,    0.0000, -999.0000,9
    2043.0,2,    2.1877,2,   34.6432,2,      87.2,2,    0.0000, -999.0000,9
    2044.0,2,    2.1837,2,   34.6432,2,      87.3,2,    0.0000, -999.0000,9
    2045.0,2,    2.1798,2,   34.6430,2,      87.2,2,    0.0000, -999.0000,9
    2046.0,2,    2.1785,2,   34.6430,2,      87.2,2,    0.0000, -999.0000,9
    2047.0,2,    2.1781,2,   34.6430,2,      87.2,2,    0.0000, -999.0000,9
    2048.0,2,    2.1775,2,   34.6430,2,      87.3,2,    0.0000, -999.0000,9
    2049.0,2,    2.1769,2,   34.6430,2,      87.4,2,    0.0000, -999.0000,9
    2050.0,2,    2.1753,2,   34.6432,2,      87.8,2,    0.0000, -999.0000,9
    2051.0,2,    2.1726,2,   34.6433,2,      87.9,2,    0.0000, -999.0000,9
    2052.0,2,    2.1715,2,   34.6433,2,      87.9,2,    0.0000, -999.0000,9
    2053.0,2,    2.1709,2,   34.6433,2,      88.0,2,    0.0000, -999.0000,9
    2054.0,2,    2.1703,2,   34.6434,2,      87.9,2,    0.0000, -999.0000,9
    2055.0,2,    2.1700,2,   34.6433,2,      87.9,2,    0.0000, -999.0000,9
    2056.0,2,    2.1693,2,   34.6434,2,      87.8,2,    0.0000, -999.0000,9
    2057.0,2,    2.1690,2,   34.6434,2,      87.8,2,    0.0000, -999.0000,9
    2058.0,2,    2.1683,2,   34.6436,2,      87.8,2,    0.0000, -999.0000,9
    2059.0,2,    2.1672,2,   34.6435,2,      87.8,2,    0.0000, -999.0000,9
    2060.0,2,    2.1654,2,   34.6432,2,      87.8,2,    0.0000, -999.0000,9
    2061.0,2,    2.1646,2,   34.6435,2,      87.9,2,    0.0000, -999.0000,9
    2062.0,2,    2.1643,2,   34.6438,2,      88.1,2,    0.0000, -999.0000,9
    2063.0,2,    2.1642,2,   34.6440,2,      88.1,2,    0.0000, -999.0000,9
    2064.0,2,    2.1641,2,   34.6440,2,      88.2,2,    0.0000, -999.0000,9
    2065.0,2,    2.1639,2,   34.6443,2,      88.2,2,    0.0000, -999.0000,9
    2066.0,2,    2.1639,2,   34.6443,2,      88.3,2,    0.0000, -999.0000,9
    2067.0,2,    2.1640,2,   34.6444,2,      88.3,2,    0.0000, -999.0000,9
    2068.0,2,    2.1636,2,   34.6445,2,      88.2,2,    0.0000, -999.0000,9
    2069.0,2,    2.1625,2,   34.6446,2,      88.2,2,    0.0000, -999.0000,9
    2070.0,2,    2.1607,2,   34.6448,2,      88.2,2,    0.0000, -999.0000,9
    2071.0,2,    2.1586,2,   34.6447,2,      88.3,2,    0.0000, -999.0000,9
    2072.0,2,    2.1569,2,   34.6449,2,      88.5,2,    0.0000, -999.0000,9
    2073.0,2,    2.1546,2,   34.6449,2,      88.7,2,    0.0000, -999.0000,9
    2074.0,2,    2.1527,2,   34.6450,2,      88.9,2,    0.0000, -999.0000,9
    2075.0,2,    2.1507,2,   34.6452,2,      89.0,2,    0.0000, -999.0000,9
    2076.0,2,    2.1485,2,   34.6453,2,      89.2,2,    0.0000, -999.0000,9
    2077.0,2,    2.1460,2,   34.6454,2,      89.3,2,    0.0000, -999.0000,9
    2078.0,2,    2.1435,2,   34.6456,2,      89.5,2,    0.0000, -999.0000,9
    2079.0,2,    2.1419,2,   34.6455,2,      89.6,2,    0.0000, -999.0000,9
    2080.0,2,    2.1384,2,   34.6457,2,      89.7,2,    0.0000, -999.0000,9
    2081.0,2,    2.1356,2,   34.6458,2,      89.9,2,    0.0000, -999.0000,9
    2082.0,2,    2.1338,2,   34.6459,2,      90.0,2,    0.0000, -999.0000,9
    2083.0,2,    2.1329,2,   34.6460,2,      90.2,2,    0.0000, -999.0000,9
    2084.0,2,    2.1320,2,   34.6460,2,      90.3,2,    0.0000, -999.0000,9
    2085.0,2,    2.1316,2,   34.6460,2,      90.3,2,    0.0000, -999.0000,9
    2086.0,2,    2.1309,2,   34.6460,2,      90.3,2,    0.0000, -999.0000,9
    2087.0,2,    2.1280,2,   34.6462,2,      90.3,2,    0.0000, -999.0000,9
    2088.0,2,    2.1259,2,   34.6462,2,      90.3,2,    0.0000, -999.0000,9
    2089.0,2,    2.1270,2,   34.6462,2,      90.4,2,    0.0000, -999.0000,9
    2090.0,2,    2.1245,2,   34.6461,2,      90.4,2,    0.0000, -999.0000,9
    2091.0,2,    2.1222,2,   34.6461,2,      90.5,2,    0.0000, -999.0000,9
    2092.0,2,    2.1204,2,   34.6461,2,      90.5,2,    0.0000, -999.0000,9
    2093.0,2,    2.1165,2,   34.6462,2,      90.4,2,    0.0000, -999.0000,9
    2094.0,2,    2.1160,2,   34.6462,2,      90.5,2,    0.0000, -999.0000,9
    2095.0,2,    2.1161,2,   34.6464,2,      90.5,2,    0.0000, -999.0000,9
    2096.0,2,    2.1162,2,   34.6463,2,      90.6,2,    0.0000, -999.0000,9
    2097.0,2,    2.1156,2,   34.6464,2,      90.7,2,    0.0000, -999.0000,9
    2098.0,2,    2.1145,2,   34.6465,2,      90.9,2,    0.0000, -999.0000,9
    2099.0,2,    2.1131,2,   34.6465,2,      90.9,2,    0.0000, -999.0000,9
    2100.0,2,    2.1129,2,   34.6463,2,      90.9,2,    0.0000, -999.0000,9
    2101.0,2,    2.1109,2,   34.6466,2,      91.0,2,    0.0000, -999.0000,9
    2102.0,2,    2.1079,2,   34.6467,2,      91.0,2,    0.0000, -999.0000,9
    2103.0,2,    2.1067,2,   34.6471,2,      91.1,2,    0.0000, -999.0000,9
    2104.0,2,    2.1049,2,   34.6471,2,      91.1,2,    0.0000, -999.0000,9
    2105.0,2,    2.1042,2,   34.6471,2,      91.1,2,    0.0000, -999.0000,9
    2106.0,2,    2.1038,2,   34.6472,2,      91.1,2,    0.0000, -999.0000,9
    2107.0,2,    2.1036,2,   34.6471,2,      91.1,2,    0.0000, -999.0000,9
    2108.0,2,    2.1033,2,   34.6473,2,      91.1,2,    0.0000, -999.0000,9
    2109.0,2,    2.1034,2,   34.6472,2,      91.1,2,    0.0000, -999.0000,9
    2110.0,2,    2.1033,2,   34.6471,2,      91.1,2,    0.0000, -999.0000,9
    2111.0,2,    2.1031,2,   34.6471,2,      91.1,2,    0.0000, -999.0000,9
    2112.0,2,    2.1020,2,   34.6473,2,      91.4,2,    0.0000, -999.0000,9
    2113.0,2,    2.1014,2,   34.6475,2,      91.5,2,    0.0000, -999.0000,9
    2114.0,2,    2.1008,2,   34.6476,2,      91.7,2,    0.0000, -999.0000,9
    2115.0,2,    2.1001,2,   34.6477,2,      91.8,2,    0.0000, -999.0000,9
    2116.0,2,    2.0970,2,   34.6478,2,      91.8,2,    0.0000, -999.0000,9
    2117.0,2,    2.0956,2,   34.6478,2,      91.8,2,    0.0000, -999.0000,9
    2118.0,2,    2.0953,2,   34.6479,2,      91.8,2,    0.0000, -999.0000,9
    2119.0,2,    2.0952,2,   34.6478,2,      91.8,2,    0.0000, -999.0000,9
    2120.0,2,    2.0943,2,   34.6480,2,      91.8,2,    0.0000, -999.0000,9
    2121.0,2,    2.0941,2,   34.6479,2,      91.9,2,    0.0000, -999.0000,9
    2122.0,2,    2.0940,2,   34.6479,2,      92.0,2,    0.0000, -999.0000,9
    2123.0,2,    2.0938,2,   34.6480,2,      92.0,2,    0.0000, -999.0000,9
    2124.0,2,    2.0933,2,   34.6479,2,      91.9,2,    0.0000, -999.0000,9
    2125.0,2,    2.0929,2,   34.6480,2,      91.9,2,    0.0000, -999.0000,9
    2126.0,2,    2.0924,2,   34.6480,2,      91.9,2,    0.0000, -999.0000,9
    2127.0,2,    2.0921,2,   34.6478,2,      91.9,2,    0.0000, -999.0000,9
    2128.0,2,    2.0918,2,   34.6479,2,      91.9,2,    0.0000, -999.0000,9
    2129.0,2,    2.0916,2,   34.6479,2,      92.0,2,    0.0000, -999.0000,9
    2130.0,2,    2.0911,2,   34.6480,2,      92.0,2,    0.0000, -999.0000,9
    2131.0,2,    2.0903,2,   34.6480,2,      92.1,2,    0.0000, -999.0000,9
    2132.0,2,    2.0869,2,   34.6482,2,      92.2,2,    0.0000, -999.0000,9
    2133.0,2,    2.0845,2,   34.6484,2,      92.2,2,    0.0000, -999.0000,9
    2134.0,2,    2.0832,2,   34.6485,2,      92.3,2,    0.0000, -999.0000,9
    2135.0,2,    2.0818,2,   34.6486,2,      92.4,2,    0.0000, -999.0000,9
    2136.0,2,    2.0812,2,   34.6487,2,      92.5,2,    0.0000, -999.0000,9
    2137.0,2,    2.0810,2,   34.6488,2,      92.6,2,    0.0000, -999.0000,9
    2138.0,2,    2.0810,2,   34.6487,2,      92.6,2,    0.0000, -999.0000,9
    2139.0,2,    2.0809,2,   34.6487,2,      92.7,2,    0.0000, -999.0000,9
    2140.0,2,    2.0808,2,   34.6487,2,      92.7,2,    0.0000, -999.0000,9
    2141.0,2,    2.0806,2,   34.6487,2,      92.8,2,    0.0000, -999.0000,9
    2142.0,2,    2.0804,2,   34.6486,2,      92.9,2,    0.0000, -999.0000,9
    2143.0,2,    2.0801,2,   34.6488,2,      92.8,2,    0.0000, -999.0000,9
    2144.0,2,    2.0799,2,   34.6489,2,      92.8,2,    0.0000, -999.0000,9
    2145.0,2,    2.0798,2,   34.6487,2,      92.7,2,    0.0000, -999.0000,9
    2146.0,2,    2.0790,2,   34.6488,2,      92.6,2,    0.0000, -999.0000,9
    2147.0,2,    2.0782,2,   34.6490,2,      92.6,2,    0.0000, -999.0000,9
    2148.0,2,    2.0764,2,   34.6491,2,      92.6,2,    0.0000, -999.0000,9
    2149.0,2,    2.0755,2,   34.6491,2,      92.6,2,    0.0000, -999.0000,9
    2150.0,2,    2.0752,2,   34.6492,2,      92.7,2,    0.0000, -999.0000,9
    2151.0,2,    2.0739,2,   34.6492,2,      92.8,2,    0.0000, -999.0000,9
    2152.0,2,    2.0736,2,   34.6493,2,      92.9,2,    0.0000, -999.0000,9
    2153.0,2,    2.0732,2,   34.6492,2,      93.0,2,    0.0000, -999.0000,9
    2154.0,2,    2.0732,2,   34.6492,2,      93.1,2,    0.0000, -999.0000,9
    2155.0,2,    2.0729,2,   34.6493,2,      93.1,2,    0.0000, -999.0000,9
    2156.0,2,    2.0726,2,   34.6493,2,      93.2,2,    0.0000, -999.0000,9
    2157.0,2,    2.0725,2,   34.6494,2,      93.3,2,    0.0000, -999.0000,9
    2158.0,2,    2.0726,2,   34.6491,2,      93.2,2,    0.0000, -999.0000,9
    2159.0,2,    2.0724,2,   34.6495,2,      93.2,2,    0.0000, -999.0000,9
    2160.0,2,    2.0723,2,   34.6493,2,      93.2,2,    0.0000, -999.0000,9
    2161.0,2,    2.0717,2,   34.6495,2,      93.1,2,    0.0000, -999.0000,9
    2162.0,2,    2.0708,2,   34.6496,2,      93.1,2,    0.0000, -999.0000,9
    2163.0,2,    2.0686,2,   34.6496,2,      93.2,2,    0.0000, -999.0000,9
    2164.0,2,    2.0667,2,   34.6496,2,      93.3,2,    0.0000, -999.0000,9
    2165.0,2,    2.0659,2,   34.6497,2,      93.3,2,    0.0000, -999.0000,9
    2166.0,2,    2.0646,2,   34.6499,2,      93.5,2,    0.0000, -999.0000,9
    2167.0,2,    2.0629,2,   34.6500,2,      93.7,2,    0.0000, -999.0000,9
    2168.0,2,    2.0618,2,   34.6500,2,      93.8,2,    0.0000, -999.0000,9
    2169.0,2,    2.0614,2,   34.6501,2,      93.9,2,    0.0000, -999.0000,9
    2170.0,2,    2.0612,2,   34.6501,2,      93.8,2,    0.0000, -999.0000,9
    2171.0,2,    2.0609,2,   34.6501,2,      93.9,2,    0.0000, -999.0000,9
    2172.0,2,    2.0604,2,   34.6500,2,      93.9,2,    0.0000, -999.0000,9
    2173.0,2,    2.0596,2,   34.6501,2,      93.9,2,    0.0000, -999.0000,9
    2174.0,2,    2.0592,2,   34.6501,2,      94.0,2,    0.0000, -999.0000,9
    2175.0,2,    2.0579,2,   34.6503,2,      94.0,2,    0.0000, -999.0000,9
    2176.0,2,    2.0575,2,   34.6502,2,      94.1,2,    0.0000, -999.0000,9
    2177.0,2,    2.0569,2,   34.6503,2,      94.1,2,    0.0000, -999.0000,9
    2178.0,2,    2.0560,2,   34.6503,2,      94.2,2,    0.0000, -999.0000,9
    2179.0,2,    2.0550,2,   34.6505,2,      94.2,2,    0.0000, -999.0000,9
    2180.0,2,    2.0542,2,   34.6506,2,      94.1,2,    0.0000, -999.0000,9
    2181.0,2,    2.0530,2,   34.6506,2,      94.2,2,    0.0000, -999.0000,9
    2182.0,2,    2.0499,2,   34.6509,2,      94.2,2,    0.0000, -999.0000,9
    2183.0,2,    2.0484,2,   34.6509,2,      94.3,2,    0.0000, -999.0000,9
    2184.0,2,    2.0475,2,   34.6510,2,      94.4,2,    0.0000, -999.0000,9
    2185.0,2,    2.0442,2,   34.6510,2,      94.6,2,    0.0000, -999.0000,9
    2186.0,2,    2.0431,2,   34.6512,2,      94.8,2,    0.0000, -999.0000,9
    2187.0,2,    2.0424,2,   34.6511,2,      95.0,2,    0.0000, -999.0000,9
    2188.0,2,    2.0418,2,   34.6511,2,      95.2,2,    0.0000, -999.0000,9
    2189.0,2,    2.0407,2,   34.6512,2,      95.3,2,    0.0000, -999.0000,9
    2190.0,2,    2.0389,2,   34.6513,2,      95.3,2,    0.0000, -999.0000,9
    2191.0,2,    2.0358,2,   34.6515,2,      95.4,2,    0.0000, -999.0000,9
    2192.0,2,    2.0348,2,   34.6514,2,      95.4,2,    0.0000, -999.0000,9
