CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0861.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 86
CASTNO = 1
DATE = 20080113
TIME = 0233
LATITUDE = -21.0835
LONGITUDE = -103.0000
DEPTH =   3989
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2285.0,2,    1.9609,2,   34.6573,2,     154.2,2,    0.1758,    0.0020,2
    2286.0,2,    1.9606,2,   34.6573,2,     154.0,2,    0.1770,    0.0020,2
    2287.0,2,    1.9600,2,   34.6575,2,     153.9,2,    0.1800,    0.0020,2
    2288.0,2,    1.9593,2,   34.6576,2,     153.7,2,    0.1843,    0.0020,2
    2289.0,2,    1.9592,2,   34.6577,2,     153.6,2,    0.1817,    0.0020,2
    2290.0,2,    1.9583,2,   34.6578,2,     153.4,2,    0.1790,    0.0020,2
    2291.0,2,    1.9578,2,   34.6579,2,     153.1,2,    0.1757,    0.0020,2
    2292.0,2,    1.9569,2,   34.6579,2,     153.0,2,    0.1747,    0.0020,2
    2293.0,2,    1.9558,2,   34.6578,2,     153.1,2,    0.1783,    0.0020,2
    2294.0,2,    1.9547,2,   34.6580,2,     153.1,2,    0.1794,    0.0020,2
    2295.0,2,    1.9544,2,   34.6580,2,     153.3,2,    0.1795,    0.0020,2
    2296.0,2,    1.9542,2,   34.6582,2,     153.5,2,    0.1795,    0.0020,2
    2297.0,2,    1.9538,2,   34.6582,2,     153.8,2,    0.1840,    0.0020,2
    2298.0,2,    1.9535,2,   34.6583,2,     154.1,2,    0.1849,    0.0020,2
    2299.0,2,    1.9533,2,   34.6583,2,     154.3,2,    0.1771,    0.0020,2
    2300.0,2,    1.9535,2,   34.6582,2,     154.4,2,    0.1842,    0.0020,2
    2301.0,2,    1.9535,2,   34.6582,2,     154.4,2,    0.1815,    0.0020,2
    2302.0,2,    1.9542,2,   34.6580,2,     154.2,2,    0.1773,    0.0020,2
    2303.0,2,    1.9539,2,   34.6582,2,     154.0,2,    0.1793,    0.0020,2
    2304.0,2,    1.9534,2,   34.6584,2,     153.9,2,    0.1833,    0.0020,2
    2305.0,2,    1.9521,2,   34.6584,2,     153.8,2,    0.1801,    0.0020,2
    2306.0,2,    1.9502,2,   34.6586,2,     153.8,2,    0.1800,    0.0020,2
    2307.0,2,    1.9499,2,   34.6585,2,     153.8,2,    0.1831,    0.0020,2
    2308.0,2,    1.9494,2,   34.6586,2,     153.9,2,    0.1811,    0.0020,2
    2309.0,2,    1.9488,2,   34.6586,2,     154.1,2,    0.1793,    0.0020,2
    2310.0,2,    1.9484,2,   34.6587,2,     154.2,2,    0.1786,    0.0020,2
    2311.0,2,    1.9481,2,   34.6588,2,     154.3,2,    0.1814,    0.0020,2
    2312.0,2,    1.9480,2,   34.6589,2,     154.4,2,    0.1777,    0.0020,2
    2313.0,2,    1.9470,2,   34.6590,2,     154.3,2,    0.1889,    0.0020,2
    2314.0,2,    1.9460,2,   34.6590,2,     154.2,2,    0.1793,    0.0020,2
    2315.0,2,    1.9450,2,   34.6589,2,     154.2,2,    0.1767,    0.0020,2
    2316.0,2,    1.9448,2,   34.6591,2,     154.2,2,    0.1776,    0.0020,2
    2317.0,2,    1.9448,2,   34.6591,2,     154.3,2,    0.1754,    0.0020,2
    2318.0,2,    1.9448,2,   34.6590,2,     154.5,2,    0.1759,    0.0020,2
    2319.0,2,    1.9446,2,   34.6592,2,     154.7,2,    0.1797,    0.0012,2
    2320.0,2,    1.9442,2,   34.6592,2,     154.9,2,    0.1842,    0.0016,2
    2321.0,2,    1.9439,2,   34.6593,2,     154.8,2,    0.1784,    0.0020,2
    2322.0,2,    1.9436,2,   34.6593,2,     154.7,2,    0.1789,    0.0016,2
    2323.0,2,    1.9428,2,   34.6594,2,     154.5,2,    0.1785,    0.0020,2
    2324.0,2,    1.9426,2,   34.6596,2,     154.4,2,    0.1724,    0.0020,2
    2325.0,2,    1.9422,2,   34.6596,2,     154.3,2,    0.1794,    0.0020,2
    2326.0,2,    1.9420,2,   34.6598,2,     154.3,2,    0.1754,    0.0020,2
    2327.0,2,    1.9415,2,   34.6599,2,     154.2,2,    0.1782,    0.0020,2
    2328.0,2,    1.9414,2,   34.6599,2,     154.1,2,    0.1813,    0.0020,2
    2329.0,2,    1.9414,2,   34.6600,2,     154.1,2,    0.1831,    0.0020,2
    2330.0,2,    1.9414,2,   34.6598,2,     153.9,2,    0.1801,    0.0020,2
    2331.0,2,    1.9412,2,   34.6598,2,     153.9,2,    0.1815,    0.0020,2
    2332.0,2,    1.9412,2,   34.6599,2,     153.8,2,    0.1808,    0.0020,2
    2333.0,2,    1.9409,2,   34.6599,2,     153.8,2,    0.1790,    0.0020,2
    2334.0,2,    1.9411,2,   34.6598,2,     153.8,2,    0.1750,    0.0020,2
    2335.0,2,    1.9402,2,   34.6601,2,     153.9,2,    0.1746,    0.0020,2
    2336.0,2,    1.9396,2,   34.6601,2,     153.9,2,    0.1722,    0.0020,2
    2337.0,2,    1.9390,2,   34.6602,2,     153.9,2,    0.1740,    0.0016,2
    2338.0,2,    1.9382,2,   34.6603,2,     153.9,2,    0.1770,    0.0020,2
    2339.0,2,    1.9375,2,   34.6603,2,     154.0,2,    0.1786,    0.0020,2
    2340.0,2,    1.9372,2,   34.6604,2,     154.0,2,    0.1795,    0.0020,2
    2341.0,2,    1.9362,2,   34.6606,2,     154.1,2,    0.1729,    0.0020,2
    2342.0,2,    1.9352,2,   34.6607,2,     154.3,2,    0.1759,    0.0020,2
    2343.0,2,    1.9343,2,   34.6606,2,     154.3,2,    0.1841,    0.0016,2
    2344.0,2,    1.9335,2,   34.6607,2,     154.4,2,    0.1774,    0.0020,2
    2345.0,2,    1.9326,2,   34.6608,2,     154.4,2,    0.1803,    0.0016,2
    2346.0,2,    1.9319,2,   34.6609,2,     154.3,2,    0.1798,    0.0016,2
    2347.0,2,    1.9317,2,   34.6610,2,     154.3,2,    0.1749,    0.0016,2
    2348.0,2,    1.9317,2,   34.6610,2,     154.3,2,    0.1770,    0.0016,2
    2349.0,2,    1.9313,2,   34.6610,2,     154.3,2,    0.1757,    0.0020,2
    2350.0,2,    1.9306,2,   34.6612,2,     154.1,2,    0.1795,    0.0020,2
    2351.0,2,    1.9293,2,   34.6614,2,     154.2,2,    0.1833,    0.0020,2
    2352.0,2,    1.9283,2,   34.6616,2,     154.2,2,    0.1854,    0.0016,2
    2353.0,2,    1.9274,2,   34.6617,2,     154.1,2,    0.1819,    0.0020,2
    2354.0,2,    1.9259,2,   34.6618,2,     154.1,2,    0.1793,    0.0012,2
    2355.0,2,    1.9250,2,   34.6619,2,     154.2,2,    0.1771,    0.0020,2
    2356.0,2,    1.9243,2,   34.6618,2,     154.2,2,    0.1783,    0.0016,2
    2357.0,2,    1.9237,2,   34.6620,2,     154.2,2,    0.1773,    0.0020,2
    2358.0,2,    1.9227,2,   34.6620,2,     154.3,2,    0.1771,    0.0016,2
    2359.0,2,    1.9216,2,   34.6620,2,     154.4,2,    0.1778,    0.0012,2
    2360.0,2,    1.9212,2,   34.6620,2,     154.6,2,    0.1800,    0.0012,2
    2361.0,2,    1.9210,2,   34.6622,2,     154.7,2,    0.1794,    0.0012,2
    2362.0,2,    1.9206,2,   34.6623,2,     154.8,2,    0.1844,    0.0016,2
    2363.0,2,    1.9202,2,   34.6624,2,     154.8,2,    0.1722,    0.0016,2
    2364.0,2,    1.9201,2,   34.6624,2,     154.8,2,    0.1769,    0.0016,2
    2365.0,2,    1.9200,2,   34.6625,2,     154.7,2,    0.1804,    0.0012,2
    2366.0,2,    1.9200,2,   34.6624,2,     154.6,2,    0.1806,    0.0012,2
    2367.0,2,    1.9199,2,   34.6625,2,     154.6,2,    0.1794,    0.0012,2
    2368.0,2,    1.9198,2,   34.6625,2,     154.5,2,    0.1867,    0.0016,2
    2369.0,2,    1.9197,2,   34.6625,2,     154.5,2,    0.1815,    0.0020,2
    2370.0,2,    1.9196,2,   34.6625,2,     154.6,2,    0.1821,    0.0020,2
    2371.0,2,    1.9191,2,   34.6625,2,     154.7,2,    0.1835,    0.0016,2
    2372.0,2,    1.9180,2,   34.6627,2,     154.7,2,    0.1807,    0.0012,2
    2373.0,2,    1.9163,2,   34.6628,2,     154.7,2,    0.1754,    0.0016,2
    2374.0,2,    1.9155,2,   34.6629,2,     154.7,2,    0.1736,    0.0012,2
    2375.0,2,    1.9153,2,   34.6629,2,     154.7,2,    0.1696,    0.0016,2
    2376.0,2,    1.9150,2,   34.6631,2,     154.8,2,    0.1805,    0.0012,2
    2377.0,2,    1.9150,2,   34.6630,2,     154.8,2,    0.1797,    0.0012,2
    2378.0,2,    1.9151,2,   34.6631,2,     154.8,2,    0.1776,    0.0012,2
    2379.0,2,    1.9150,2,   34.6631,2,     154.9,2,    0.1839,    0.0012,2
    2380.0,2,    1.9148,2,   34.6631,2,     154.8,2,    0.1794,    0.0012,2
    2381.0,2,    1.9148,2,   34.6630,2,     154.7,2,    0.1805,    0.0020,2
    2382.0,2,    1.9146,2,   34.6631,2,     154.6,2,    0.1831,    0.0012,2
    2383.0,2,    1.9146,2,   34.6631,2,     154.6,2,    0.1853,    0.0012,2
    2384.0,2,    1.9144,2,   34.6631,2,     154.6,2,    0.1807,    0.0012,2
    2385.0,2,    1.9143,2,   34.6632,2,     154.7,2,    0.1790,    0.0016,2
    2386.0,2,    1.9142,2,   34.6631,2,     154.9,2,    0.1796,    0.0012,2
    2387.0,2,    1.9142,2,   34.6631,2,     155.1,2,    0.1772,    0.0012,2
    2388.0,2,    1.9141,2,   34.6631,2,     155.1,2,    0.1841,    0.0016,2
    2389.0,2,    1.9140,2,   34.6633,2,     155.1,2,    0.1859,    0.0012,2
    2390.0,2,    1.9137,2,   34.6633,2,     155.0,2,    0.1807,    0.0012,2
    2391.0,2,    1.9133,2,   34.6633,2,     154.9,2,    0.1764,    0.0012,2
    2392.0,2,    1.9130,2,   34.6635,2,     154.8,2,    0.1738,    0.0012,2
    2393.0,2,    1.9127,2,   34.6634,2,     154.8,2,    0.1841,    0.0016,2
    2394.0,2,    1.9121,2,   34.6635,2,     154.8,2,    0.1815,    0.0012,2
    2395.0,2,    1.9113,2,   34.6636,2,     154.8,2,    0.1843,    0.0012,2
    2396.0,2,    1.9106,2,   34.6636,2,     154.9,2,    0.1721,    0.0016,2
    2397.0,2,    1.9099,2,   34.6636,2,     155.0,2,    0.1771,    0.0012,2
    2398.0,2,    1.9094,2,   34.6637,2,     155.0,2,    0.1746,    0.0012,2
    2399.0,2,    1.9092,2,   34.6638,2,     155.0,2,    0.1846,    0.0012,2
    2400.0,2,    1.9087,2,   34.6639,2,     155.0,2,    0.1849,    0.0012,2
    2401.0,2,    1.9075,2,   34.6640,2,     155.0,2,    0.1819,    0.0012,2
    2402.0,2,    1.9069,2,   34.6641,2,     155.0,2,    0.1811,    0.0012,2
    2403.0,2,    1.9062,2,   34.6642,2,     155.1,2,    0.1780,    0.0012,2
    2404.0,2,    1.9055,2,   34.6642,2,     155.2,2,    0.1763,    0.0012,2
    2405.0,2,    1.9049,2,   34.6643,2,     155.3,2,    0.1767,    0.0012,2
    2406.0,2,    1.9048,2,   34.6643,2,     155.4,2,    0.1780,    0.0012,2
    2407.0,2,    1.9046,2,   34.6643,2,     155.4,2,    0.1807,    0.0012,2
    2408.0,2,    1.9041,2,   34.6644,2,     155.3,2,    0.1763,    0.0012,2
    2409.0,2,    1.9035,2,   34.6644,2,     155.2,2,    0.1724,    0.0012,2
    2410.0,2,    1.9027,2,   34.6645,2,     155.2,2,    0.1712,    0.0012,2
    2411.0,2,    1.9024,2,   34.6647,2,     155.2,2,    0.1730,    0.0012,2
    2412.0,2,    1.9019,2,   34.6647,2,     155.2,2,    0.1771,    0.0012,2
    2413.0,2,    1.9019,2,   34.6647,2,     155.3,2,    0.1827,    0.0012,2
    2414.0,2,    1.9020,2,   34.6646,2,     155.4,2,    0.1780,    0.0012,2
    2415.0,2,    1.9017,2,   34.6646,2,     155.5,2,    0.1829,    0.0012,2
    2416.0,2,    1.9010,2,   34.6648,2,     155.4,2,    0.1793,    0.0012,2
    2417.0,2,    1.8997,2,   34.6649,2,     155.4,2,    0.1804,    0.0012,2
    2418.0,2,    1.8995,2,   34.6650,2,     155.4,2,    0.1729,    0.0012,2
    2419.0,2,    1.8989,2,   34.6649,2,     155.4,2,    0.1755,    0.0012,2
    2420.0,2,    1.8978,2,   34.6651,2,     155.4,2,    0.1750,    0.0012,2
    2421.0,2,    1.8969,2,   34.6651,2,     155.4,2,    0.1781,    0.0012,2
    2422.0,2,    1.8966,2,   34.6652,2,     155.4,2,    0.1789,    0.0012,2
    2423.0,2,    1.8965,2,   34.6653,2,     155.5,2,    0.1776,    0.0012,2
    2424.0,2,    1.8961,2,   34.6653,2,     155.5,2,    0.1795,    0.0012,2
    2425.0,2,    1.8953,2,   34.6655,2,     155.6,2,    0.1773,    0.0012,2
    2426.0,2,    1.8944,2,   34.6656,2,     155.6,2,    0.1791,    0.0012,2
    2427.0,2,    1.8941,2,   34.6656,2,     155.7,2,    0.1773,    0.0012,2
    2428.0,2,    1.8939,2,   34.6654,2,     155.7,2,    0.1745,    0.0012,2
    2429.0,2,    1.8936,2,   34.6655,2,     155.7,2,    0.1785,    0.0012,2
    2430.0,2,    1.8934,2,   34.6656,2,     155.7,2,    0.1825,    0.0012,2
    2431.0,2,    1.8927,2,   34.6657,2,     155.8,2,    0.1771,    0.0012,2
    2432.0,2,    1.8922,2,   34.6658,2,     155.8,2,    0.1783,    0.0012,2
    2433.0,2,    1.8922,2,   34.6657,2,     155.8,2,    0.1849,    0.0012,2
    2434.0,2,    1.8915,2,   34.6658,2,     155.9,2,    0.1821,    0.0012,2
    2435.0,2,    1.8913,2,   34.6658,2,     155.9,2,    0.1829,    0.0012,2
    2436.0,2,    1.8911,2,   34.6660,2,     155.9,2,    0.1778,    0.0012,2
    2437.0,2,    1.8911,2,   34.6659,2,     155.9,2,    0.1795,    0.0012,2
    2438.0,2,    1.8911,2,   34.6660,2,     155.8,2,    0.1818,    0.0012,2
    2439.0,2,    1.8910,2,   34.6660,2,     155.8,2,    0.1764,    0.0012,2
    2440.0,2,    1.8906,2,   34.6660,2,     155.7,2,    0.1766,    0.0012,2
    2441.0,2,    1.8898,2,   34.6662,2,     155.7,2,    0.1833,    0.0012,2
    2442.0,2,    1.8893,2,   34.6662,2,     155.8,2,    0.1838,    0.0012,2
    2443.0,2,    1.8889,2,   34.6662,2,     155.9,2,    0.1799,    0.0012,2
    2444.0,2,    1.8889,2,   34.6661,2,     155.9,2,    0.1815,    0.0012,2
    2445.0,2,    1.8889,2,   34.6662,2,     156.0,2,    0.1797,    0.0012,2
    2446.0,2,    1.8889,2,   34.6662,2,     156.0,2,    0.1795,    0.0012,2
    2447.0,2,    1.8889,2,   34.6663,2,     156.0,2,    0.1814,    0.0012,2
    2448.0,2,    1.8888,2,   34.6663,2,     156.1,2,    0.1796,    0.0012,2
    2449.0,2,    1.8883,2,   34.6664,2,     156.0,2,    0.1780,    0.0012,2
    2450.0,2,    1.8881,2,   34.6664,2,     156.0,2,    0.1819,    0.0012,2
    2451.0,2,    1.8877,2,   34.6666,2,     155.9,2,    0.1757,    0.0012,2
    2452.0,2,    1.8877,2,   34.6665,2,     155.7,2,    0.1796,    0.0012,2
    2453.0,2,    1.8875,2,   34.6665,2,     155.6,2,    0.1770,    0.0012,2
    2454.0,2,    1.8872,2,   34.6666,2,     155.6,2,    0.1828,    0.0012,2
    2455.0,2,    1.8872,2,   34.6666,2,     155.6,2,    0.1807,    0.0012,2
    2456.0,2,    1.8872,2,   34.6667,2,     155.6,2,    0.1774,    0.0012,2
    2457.0,2,    1.8873,2,   34.6666,2,     155.7,2,    0.1831,    0.0012,2
    2458.0,2,    1.8872,2,   34.6667,2,     155.7,2,    0.1775,    0.0012,2
    2459.0,2,    1.8873,2,   34.6667,2,     155.7,2,    0.1757,    0.0012,2
    2460.0,2,    1.8874,2,   34.6666,2,     155.7,2,    0.1815,    0.0012,2
    2461.0,2,    1.8871,2,   34.6667,2,     155.7,2,    0.1754,    0.0012,2
    2462.0,2,    1.8869,2,   34.6667,2,     155.7,2,    0.1814,    0.0012,2
    2463.0,2,    1.8865,2,   34.6668,2,     155.7,2,    0.1807,    0.0012,2
    2464.0,2,    1.8852,2,   34.6669,2,     155.6,2,    0.1796,    0.0012,2
    2465.0,2,    1.8839,2,   34.6671,2,     155.6,2,    0.1866,    0.0012,2
    2466.0,2,    1.8837,2,   34.6671,2,     155.6,2,    0.1783,    0.0012,2
    2467.0,2,    1.8837,2,   34.6670,2,     155.7,2,    0.1820,    0.0012,2
    2468.0,2,    1.8836,2,   34.6670,2,     155.8,2,    0.1798,    0.0012,2
    2469.0,2,    1.8834,2,   34.6671,2,     155.9,2,    0.1787,    0.0012,2
    2470.0,2,    1.8834,2,   34.6671,2,     156.0,2,    0.1783,    0.0012,2
    2471.0,2,    1.8835,2,   34.6670,2,     155.9,2,    0.1775,    0.0012,2
    2472.0,2,    1.8831,2,   34.6671,2,     156.0,2,    0.1758,    0.0012,2
    2473.0,2,    1.8828,2,   34.6671,2,     156.0,2,    0.1787,    0.0012,2
    2474.0,2,    1.8824,2,   34.6672,2,     156.0,2,    0.1766,    0.0012,2
    2475.0,2,    1.8821,2,   34.6673,2,     156.0,2,    0.1761,    0.0012,2
    2476.0,2,    1.8816,2,   34.6674,2,     156.0,2,    0.1859,    0.0012,2
    2477.0,2,    1.8805,2,   34.6676,2,     156.0,2,    0.1807,    0.0012,2
    2478.0,2,    1.8801,2,   34.6677,2,     156.0,2,    0.1807,    0.0012,2
    2479.0,2,    1.8797,2,   34.6676,2,     156.1,2,    0.1804,    0.0012,2
    2480.0,2,    1.8792,2,   34.6677,2,     156.1,2,    0.1783,    0.0012,2
    2481.0,2,    1.8788,2,   34.6676,2,     156.2,2,    0.1772,    0.0012,2
    2482.0,2,    1.8783,2,   34.6676,2,     156.2,2,    0.1740,    0.0012,2
    2483.0,2,    1.8781,2,   34.6677,2,     156.2,2,    0.1806,    0.0012,2
    2484.0,2,    1.8780,2,   34.6677,2,     156.2,2,    0.1765,    0.0012,2
    2485.0,2,    1.8780,2,   34.6678,2,     156.2,2,    0.1773,    0.0012,2
    2486.0,2,    1.8776,2,   34.6680,2,     156.3,2,    0.1775,    0.0012,2
    2487.0,2,    1.8771,2,   34.6678,2,     156.4,2,    0.1722,    0.0012,2
    2488.0,2,    1.8768,2,   34.6680,2,     156.4,2,    0.1744,    0.0012,2
    2489.0,2,    1.8765,2,   34.6680,2,     156.4,2,    0.1758,    0.0012,2
    2490.0,2,    1.8762,2,   34.6680,2,     156.3,2,    0.1819,    0.0012,2
    2491.0,2,    1.8756,2,   34.6681,2,     156.4,2,    0.1783,    0.0012,2
    2492.0,2,    1.8756,2,   34.6679,2,     156.4,2,    0.1783,    0.0012,2
    2493.0,2,    1.8755,2,   34.6681,2,     156.5,2,    0.1780,    0.0012,2
    2494.0,2,    1.8755,2,   34.6681,2,     156.6,2,    0.1726,    0.0012,2
    2495.0,2,    1.8756,2,   34.6680,2,     156.6,2,    0.1776,    0.0012,2
    2496.0,2,    1.8756,2,   34.6681,2,     156.6,2,    0.1815,    0.0012,2
    2497.0,2,    1.8755,2,   34.6682,2,     156.6,2,    0.1782,    0.0012,2
    2498.0,2,    1.8753,2,   34.6681,2,     156.4,2,    0.1813,    0.0012,2
    2499.0,2,    1.8750,2,   34.6682,2,     156.4,2,    0.1826,    0.0012,2
    2500.0,2,    1.8748,2,   34.6682,2,     156.4,2,    0.1798,    0.0012,2
    2501.0,2,    1.8743,2,   34.6682,2,     156.4,2,    0.1820,    0.0012,2
    2502.0,2,    1.8738,2,   34.6683,2,     156.5,2,    0.1832,    0.0012,2
    2503.0,2,    1.8737,2,   34.6683,2,     156.5,2,    0.1915,    0.0012,2
    2504.0,2,    1.8735,2,   34.6684,2,     156.6,2,    0.1776,    0.0012,2
    2505.0,2,    1.8731,2,   34.6685,2,     156.7,2,    0.1754,    0.0012,2
    2506.0,2,    1.8727,2,   34.6684,2,     156.8,2,    0.1795,    0.0012,2
    2507.0,2,    1.8721,2,   34.6686,2,     156.7,2,    0.1806,    0.0012,2
    2508.0,2,    1.8719,2,   34.6685,2,     156.7,2,    0.1815,    0.0012,2
    2509.0,2,    1.8717,2,   34.6684,2,     156.8,2,    0.1846,    0.0012,2
    2510.0,2,    1.8718,2,   34.6685,2,     156.7,2,    0.1882,    0.0012,2
    2511.0,2,    1.8706,2,   34.6687,2,     156.6,2,    0.1830,    0.0012,2
    2512.0,2,    1.8705,2,   34.6688,2,     156.6,2,    0.1821,    0.0012,2
    2513.0,2,    1.8702,2,   34.6689,2,     156.6,2,    0.1810,    0.0012,2
    2514.0,2,    1.8700,2,   34.6688,2,     156.6,2,    0.1795,    0.0012,2
    2515.0,2,    1.8698,2,   34.6689,2,     156.5,2,    0.1833,    0.0012,2
    2516.0,2,    1.8691,2,   34.6690,2,     156.6,2,    0.1824,    0.0012,2
    2517.0,2,    1.8690,2,   34.6690,2,     156.7,2,    0.1783,    0.0012,2
    2518.0,2,    1.8690,2,   34.6690,2,     156.7,2,    0.1804,    0.0012,2
    2519.0,2,    1.8687,2,   34.6691,2,     156.8,2,    0.1790,    0.0012,2
    2520.0,2,    1.8682,2,   34.6691,2,     156.8,2,    0.1815,    0.0012,2
    2521.0,2,    1.8678,2,   34.6691,2,     156.9,2,    0.1830,    0.0012,2
    2522.0,2,    1.8672,2,   34.6692,2,     156.9,2,    0.1822,    0.0012,2
    2523.0,2,    1.8670,2,   34.6691,2,     156.9,2,    0.1879,    0.0012,2
    2524.0,2,    1.8670,2,   34.6692,2,     156.9,2,    0.1772,    0.0012,2
    2525.0,2,    1.8668,2,   34.6694,2,     156.8,2,    0.1755,    0.0012,2
    2526.0,2,    1.8663,2,   34.6695,2,     156.7,2,    0.1734,    0.0012,2
    2527.0,2,    1.8663,2,   34.6694,2,     156.7,2,    0.1757,    0.0012,2
    2528.0,2,    1.8663,2,   34.6695,2,     156.7,2,    0.1751,    0.0012,2
    2529.0,2,    1.8661,2,   34.6695,2,     156.6,2,    0.1746,    0.0012,2
    2530.0,2,    1.8659,2,   34.6696,2,     156.6,2,    0.1797,    0.0012,2
    2531.0,2,    1.8656,2,   34.6695,2,     156.7,2,    0.1772,    0.0012,2
    2532.0,2,    1.8652,2,   34.6694,2,     156.7,2,    0.1785,    0.0012,2
    2533.0,2,    1.8648,2,   34.6695,2,     156.8,2,    0.1833,    0.0012,2
    2534.0,2,    1.8646,2,   34.6696,2,     156.8,2,    0.1812,    0.0012,2
    2535.0,2,    1.8644,2,   34.6697,2,     156.9,2,    0.1859,    0.0012,2
    2536.0,2,    1.8643,2,   34.6697,2,     156.9,2,    0.1803,    0.0012,2
    2537.0,2,    1.8644,2,   34.6697,2,     157.0,2,    0.1797,    0.0012,2
    2538.0,2,    1.8644,2,   34.6697,2,     157.0,2,    0.1751,    0.0012,2
    2539.0,2,    1.8642,2,   34.6696,2,     157.0,2,    0.1840,    0.0012,2
    2540.0,2,    1.8639,2,   34.6698,2,     157.0,2,    0.1744,    0.0012,2
    2541.0,2,    1.8633,2,   34.6697,2,     157.0,2,    0.1821,    0.0012,2
    2542.0,2,    1.8630,2,   34.6698,2,     156.9,2,    0.1832,    0.0012,2
    2543.0,2,    1.8626,2,   34.6699,2,     156.7,2,    0.1855,    0.0012,2
    2544.0,2,    1.8623,2,   34.6699,2,     156.7,2,    0.1839,    0.0012,2
    2545.0,2,    1.8620,2,   34.6701,2,     156.7,2,    0.1825,    0.0012,2
    2546.0,2,    1.8618,2,   34.6700,2,     156.7,2,    0.1830,    0.0012,2
    2547.0,2,    1.8616,2,   34.6701,2,     156.8,2,    0.1771,    0.0012,2
    2548.0,2,    1.8615,2,   34.6701,2,     156.8,2,    0.1750,    0.0012,2
    2549.0,2,    1.8613,2,   34.6701,2,     156.8,2,    0.1701,    0.0012,2
    2550.0,2,    1.8612,2,   34.6702,2,     156.7,2,    0.1748,    0.0012,2
    2551.0,2,    1.8612,2,   34.6702,2,     156.7,2,    0.1817,    0.0012,2
    2552.0,2,    1.8613,2,   34.6701,2,     156.7,2,    0.1782,    0.0012,2
    2553.0,2,    1.8610,2,   34.6702,2,     156.7,2,    0.1803,    0.0012,2
    2554.0,2,    1.8608,2,   34.6703,2,     156.8,2,    0.1807,    0.0012,2
    2555.0,2,    1.8601,2,   34.6704,2,     156.9,2,    0.1808,    0.0012,2
    2556.0,2,    1.8593,2,   34.6705,2,     156.9,2,    0.1819,    0.0012,2
    2557.0,2,    1.8587,2,   34.6706,2,     156.9,2,    0.1838,    0.0012,2
    2558.0,2,    1.8582,2,   34.6706,2,     156.9,2,    0.1812,    0.0012,2
    2559.0,2,    1.8576,2,   34.6705,2,     156.8,2,    0.1796,    0.0012,2
    2560.0,2,    1.8575,2,   34.6705,2,     156.9,2,    0.1779,    0.0012,2
    2561.0,2,    1.8574,2,   34.6706,2,     156.9,2,    0.1822,    0.0012,2
    2562.0,2,    1.8571,2,   34.6707,2,     157.0,2,    0.1804,    0.0012,2
    2563.0,2,    1.8568,2,   34.6706,2,     157.0,2,    0.1830,    0.0012,2
    2564.0,2,    1.8558,2,   34.6710,2,     156.9,2,    0.1721,    0.0012,2
    2565.0,2,    1.8553,2,   34.6710,2,     156.9,2,    0.1735,    0.0012,2
    2566.0,2,    1.8548,2,   34.6711,2,     156.8,2,    0.1752,    0.0012,2
