CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0041.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 4
CASTNO = 1
DATE = 20071218
TIME = 0643
LATITUDE = 22.4998
LONGITUDE = -110.0002
DEPTH =   3053
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1884.0,2,    2.4188,2,   34.6274,2,      72.5,2,    0.0000, -999.0000,9
    1885.0,2,    2.4180,2,   34.6277,2,      72.5,2,    0.0000, -999.0000,9
    1886.0,2,    2.4173,2,   34.6278,2,      72.6,2,    0.0000, -999.0000,9
    1887.0,2,    2.4165,2,   34.6276,2,      72.7,2,    0.0000, -999.0000,9
    1888.0,2,    2.4144,2,   34.6280,2,      72.8,2,    0.0000, -999.0000,9
    1889.0,2,    2.4130,2,   34.6281,2,      72.9,2,    0.0000, -999.0000,9
    1890.0,2,    2.4107,2,   34.6280,2,      73.0,2,    0.0000, -999.0000,9
    1891.0,2,    2.4069,2,   34.6279,2,      73.1,2,    0.0000, -999.0000,9
    1892.0,2,    2.4050,2,   34.6282,2,      73.2,2,    0.0000, -999.0000,9
    1893.0,2,    2.4043,2,   34.6282,2,      73.3,2,    0.0000, -999.0000,9
    1894.0,2,    2.4032,2,   34.6284,2,      73.5,2,    0.0000, -999.0000,9
    1895.0,2,    2.4016,2,   34.6286,2,      73.5,2,    0.0000, -999.0000,9
    1896.0,2,    2.4011,2,   34.6285,2,      73.6,2,    0.0000, -999.0000,9
    1897.0,2,    2.4007,2,   34.6285,2,      73.6,2,    0.0000, -999.0000,9
    1898.0,2,    2.3996,2,   34.6286,2,      73.6,2,    0.0000, -999.0000,9
    1899.0,2,    2.3977,2,   34.6289,2,      73.6,2,    0.0000, -999.0000,9
    1900.0,2,    2.3961,2,   34.6288,2,      73.6,2,    0.0000, -999.0000,9
    1901.0,2,    2.3953,2,   34.6286,2,      73.7,2,    0.0000, -999.0000,9
    1902.0,2,    2.3933,2,   34.6286,2,      73.7,2,    0.0000, -999.0000,9
    1903.0,2,    2.3910,2,   34.6285,2,      73.8,2,    0.0000, -999.0000,9
    1904.0,2,    2.3899,2,   34.6288,2,      73.9,2,    0.0000, -999.0000,9
    1905.0,2,    2.3897,2,   34.6286,2,      73.9,2,    0.0000, -999.0000,9
    1906.0,2,    2.3892,2,   34.6288,2,      73.9,2,    0.0000, -999.0000,9
    1907.0,2,    2.3870,2,   34.6290,2,      73.9,2,    0.0000, -999.0000,9
    1908.0,2,    2.3854,2,   34.6291,2,      74.0,2,    0.0000, -999.0000,9
    1909.0,2,    2.3854,2,   34.6290,2,      74.0,2,    0.0000, -999.0000,9
    1910.0,2,    2.3856,2,   34.6291,2,      74.1,2,    0.0000, -999.0000,9
    1911.0,2,    2.3853,2,   34.6291,2,      74.1,2,    0.0000, -999.0000,9
    1912.0,2,    2.3840,2,   34.6291,2,      74.2,2,    0.0000, -999.0000,9
    1913.0,2,    2.3840,2,   34.6291,2,      74.2,2,    0.0000, -999.0000,9
    1914.0,2,    2.3839,2,   34.6290,2,      74.2,2,    0.0000, -999.0000,9
    1915.0,2,    2.3840,2,   34.6292,2,      74.2,2,    0.0000, -999.0000,9
    1916.0,2,    2.3839,2,   34.6292,2,      74.2,2,    0.0000, -999.0000,9
    1917.0,2,    2.3833,2,   34.6292,2,      74.2,2,    0.0000, -999.0000,9
    1918.0,2,    2.3820,2,   34.6294,2,      74.2,2,    0.0000, -999.0000,9
    1919.0,2,    2.3808,2,   34.6296,2,      74.2,2,    0.0000, -999.0000,9
    1920.0,2,    2.3800,2,   34.6296,2,      74.4,2,    0.0000, -999.0000,9
    1921.0,2,    2.3769,2,   34.6298,2,      74.4,2,    0.0000, -999.0000,9
    1922.0,2,    2.3697,2,   34.6300,2,      74.6,2,    0.0000, -999.0000,9
    1923.0,2,    2.3671,2,   34.6300,2,      74.8,2,    0.0000, -999.0000,9
    1924.0,2,    2.3665,2,   34.6299,2,      75.0,2,    0.0000, -999.0000,9
    1925.0,2,    2.3661,2,   34.6300,2,      75.3,2,    0.0000, -999.0000,9
    1926.0,2,    2.3662,2,   34.6301,2,      75.4,2,    0.0000, -999.0000,9
    1927.0,2,    2.3663,2,   34.6300,2,      75.4,2,    0.0000, -999.0000,9
    1928.0,2,    2.3665,2,   34.6302,2,      75.4,2,    0.0000, -999.0000,9
    1929.0,2,    2.3666,2,   34.6302,2,      75.2,2,    0.0000, -999.0000,9
    1930.0,2,    2.3662,2,   34.6302,2,      75.1,2,    0.0000, -999.0000,9
    1931.0,2,    2.3657,2,   34.6303,2,      75.0,2,    0.0000, -999.0000,9
    1932.0,2,    2.3653,2,   34.6304,2,      75.0,2,    0.0000, -999.0000,9
    1933.0,2,    2.3650,2,   34.6302,2,      75.0,2,    0.0000, -999.0000,9
    1934.0,2,    2.3645,2,   34.6303,2,      75.1,2,    0.0000, -999.0000,9
    1935.0,2,    2.3618,2,   34.6305,2,      75.1,2,    0.0000, -999.0000,9
    1936.0,2,    2.3539,2,   34.6307,2,      75.3,2,    0.0000, -999.0000,9
    1937.0,2,    2.3507,2,   34.6308,2,      75.5,2,    0.0000, -999.0000,9
    1938.0,2,    2.3503,2,   34.6307,2,      75.7,2,    0.0000, -999.0000,9
    1939.0,2,    2.3496,2,   34.6309,2,      75.9,2,    0.0000, -999.0000,9
    1940.0,2,    2.3493,2,   34.6309,2,      76.0,2,    0.0000, -999.0000,9
    1941.0,2,    2.3489,2,   34.6308,2,      76.0,2,    0.0000, -999.0000,9
    1942.0,2,    2.3483,2,   34.6311,2,      75.9,2,    0.0000, -999.0000,9
    1943.0,2,    2.3458,2,   34.6312,2,      75.9,2,    0.0000, -999.0000,9
    1944.0,2,    2.3439,2,   34.6313,2,      75.9,2,    0.0000, -999.0000,9
    1945.0,2,    2.3425,2,   34.6313,2,      75.9,2,    0.0000, -999.0000,9
    1946.0,2,    2.3415,2,   34.6313,2,      76.0,2,    0.0000, -999.0000,9
    1947.0,2,    2.3373,2,   34.6317,2,      76.0,2,    0.0000, -999.0000,9
    1948.0,2,    2.3314,2,   34.6318,2,      76.1,2,    0.0000, -999.0000,9
    1949.0,2,    2.3272,2,   34.6319,2,      76.3,2,    0.0000, -999.0000,9
    1950.0,2,    2.3235,2,   34.6320,2,      76.6,2,    0.0000, -999.0000,9
    1951.0,2,    2.3213,2,   34.6320,2,      77.0,2,    0.0000, -999.0000,9
    1952.0,2,    2.3183,2,   34.6319,2,      77.5,2,    0.0000, -999.0000,9
    1953.0,2,    2.3155,2,   34.6319,2,      77.9,2,    0.0000, -999.0000,9
    1954.0,2,    2.3135,2,   34.6321,2,      78.1,2,    0.0000, -999.0000,9
    1955.0,2,    2.3124,2,   34.6320,2,      78.1,2,    0.0000, -999.0000,9
    1956.0,2,    2.3120,2,   34.6321,2,      78.0,2,    0.0000, -999.0000,9
    1957.0,2,    2.3112,2,   34.6322,2,      78.0,2,    0.0000, -999.0000,9
    1958.0,2,    2.3100,2,   34.6323,2,      77.9,2,    0.0000, -999.0000,9
    1959.0,2,    2.3072,2,   34.6321,2,      77.9,2,    0.0000, -999.0000,9
    1960.0,2,    2.3058,2,   34.6321,2,      77.9,2,    0.0000, -999.0000,9
    1961.0,2,    2.3059,2,   34.6324,2,      78.1,2,    0.0000, -999.0000,9
    1962.0,2,    2.3054,2,   34.6324,2,      78.1,2,    0.0000, -999.0000,9
    1963.0,2,    2.3034,2,   34.6325,2,      78.1,2,    0.0000, -999.0000,9
    1964.0,2,    2.3024,2,   34.6326,2,      78.1,2,    0.0000, -999.0000,9
    1965.0,2,    2.3002,2,   34.6326,2,      78.2,2,    0.0000, -999.0000,9
    1966.0,2,    2.2921,2,   34.6323,2,      78.3,2,    0.0000, -999.0000,9
    1967.0,2,    2.2858,2,   34.6323,2,      78.5,2,    0.0000, -999.0000,9
    1968.0,2,    2.2824,2,   34.6324,2,      78.7,2,    0.0000, -999.0000,9
    1969.0,2,    2.2810,2,   34.6323,2,      78.9,2,    0.0000, -999.0000,9
    1970.0,2,    2.2807,2,   34.6321,2,      79.3,2,    0.0000, -999.0000,9
    1971.0,2,    2.2793,2,   34.6324,2,      79.6,2,    0.0000, -999.0000,9
    1972.0,2,    2.2788,2,   34.6325,2,      79.6,2,    0.0000, -999.0000,9
    1973.0,2,    2.2780,2,   34.6325,2,      79.5,2,    0.0000, -999.0000,9
    1974.0,2,    2.2779,2,   34.6324,2,      79.4,2,    0.0000, -999.0000,9
    1975.0,2,    2.2772,2,   34.6325,2,      79.5,2,    0.0000, -999.0000,9
    1976.0,2,    2.2766,2,   34.6325,2,      79.4,2,    0.0000, -999.0000,9
    1977.0,2,    2.2765,2,   34.6324,2,      79.3,2,    0.0000, -999.0000,9
    1978.0,2,    2.2753,2,   34.6324,2,      79.3,2,    0.0000, -999.0000,9
    1979.0,2,    2.2742,2,   34.6324,2,      79.3,2,    0.0000, -999.0000,9
    1980.0,2,    2.2735,2,   34.6324,2,      79.4,2,    0.0000, -999.0000,9
    1981.0,2,    2.2716,2,   34.6327,2,      79.5,2,    0.0000, -999.0000,9
    1982.0,2,    2.2702,2,   34.6326,2,      79.5,2,    0.0000, -999.0000,9
    1983.0,2,    2.2676,2,   34.6327,2,      79.6,2,    0.0000, -999.0000,9
    1984.0,2,    2.2642,2,   34.6327,2,      79.7,2,    0.0000, -999.0000,9
    1985.0,2,    2.2576,2,   34.6330,2,      79.9,2,    0.0000, -999.0000,9
    1986.0,2,    2.2556,2,   34.6332,2,      80.0,2,    0.0000, -999.0000,9
    1987.0,2,    2.2538,2,   34.6331,2,      80.2,2,    0.0000, -999.0000,9
    1988.0,2,    2.2516,2,   34.6333,2,      80.4,2,    0.0000, -999.0000,9
    1989.0,2,    2.2490,2,   34.6334,2,      80.8,2,    0.0000, -999.0000,9
    1990.0,2,    2.2478,2,   34.6337,2,      81.2,2,    0.0000, -999.0000,9
    1991.0,2,    2.2488,2,   34.6342,2,      81.3,2,    0.0000, -999.0000,9
    1992.0,2,    2.2497,2,   34.6343,2,      81.2,2,    0.0000, -999.0000,9
    1993.0,2,    2.2467,2,   34.6348,2,      81.1,2,    0.0000, -999.0000,9
    1994.0,2,    2.2463,2,   34.6350,2,      81.0,2,    0.0000, -999.0000,9
    1995.0,2,    2.2465,2,   34.6353,2,      80.9,2,    0.0000, -999.0000,9
    1996.0,2,    2.2475,2,   34.6357,2,      80.8,2,    0.0000, -999.0000,9
    1997.0,2,    2.2476,2,   34.6357,2,      80.8,2,    0.0000, -999.0000,9
    1998.0,2,    2.2484,2,   34.6361,2,      80.7,2,    0.0000, -999.0000,9
    1999.0,2,    2.2492,2,   34.6367,2,      80.6,2,    0.0000, -999.0000,9
    2000.0,2,    2.2464,2,   34.6375,2,      80.5,2,    0.0000, -999.0000,9
    2001.0,2,    2.2451,2,   34.6378,2,      80.5,2,    0.0000, -999.0000,9
    2002.0,2,    2.2449,2,   34.6377,2,      80.6,2,    0.0000, -999.0000,9
    2003.0,2,    2.2412,2,   34.6378,2,      80.6,2,    0.0000, -999.0000,9
    2004.0,2,    2.2393,2,   34.6381,2,      80.7,2,    0.0000, -999.0000,9
    2005.0,2,    2.2377,2,   34.6381,2,      80.9,2,    0.0000, -999.0000,9
    2006.0,2,    2.2366,2,   34.6380,2,      81.1,2,    0.0000, -999.0000,9
    2007.0,2,    2.2355,2,   34.6382,2,      81.2,2,    0.0000, -999.0000,9
    2008.0,2,    2.2336,2,   34.6383,2,      81.3,2,    0.0000, -999.0000,9
    2009.0,2,    2.2328,2,   34.6384,2,      81.3,2,    0.0000, -999.0000,9
    2010.0,2,    2.2311,2,   34.6385,2,      81.3,2,    0.0000, -999.0000,9
    2011.0,2,    2.2286,2,   34.6388,2,      81.3,2,    0.0000, -999.0000,9
    2012.0,2,    2.2277,2,   34.6387,2,      81.3,2,    0.0000, -999.0000,9
    2013.0,2,    2.2267,2,   34.6387,2,      81.5,2,    0.0000, -999.0000,9
    2014.0,2,    2.2264,2,   34.6388,2,      81.7,2,    0.0000, -999.0000,9
    2015.0,2,    2.2264,2,   34.6387,2,      81.8,2,    0.0000, -999.0000,9
    2016.0,2,    2.2265,2,   34.6387,2,      81.9,2,    0.0000, -999.0000,9
    2017.0,2,    2.2263,2,   34.6387,2,      82.0,2,    0.0000, -999.0000,9
    2018.0,2,    2.2260,2,   34.6387,2,      82.0,2,    0.0000, -999.0000,9
    2019.0,2,    2.2235,2,   34.6390,2,      81.9,2,    0.0000, -999.0000,9
    2020.0,2,    2.2199,2,   34.6391,2,      82.0,2,    0.0000, -999.0000,9
    2021.0,2,    2.2173,2,   34.6392,2,      82.0,2,    0.0000, -999.0000,9
    2022.0,2,    2.2174,2,   34.6391,2,      82.1,2,    0.0000, -999.0000,9
    2023.0,2,    2.2172,2,   34.6391,2,      82.2,2,    0.0000, -999.0000,9
    2024.0,2,    2.2171,2,   34.6393,2,      82.3,2,    0.0000, -999.0000,9
    2025.0,2,    2.2171,2,   34.6393,2,      82.4,2,    0.0000, -999.0000,9
    2026.0,2,    2.2168,2,   34.6393,2,      82.4,2,    0.0000, -999.0000,9
    2027.0,2,    2.2167,2,   34.6391,2,      82.4,2,    0.0000, -999.0000,9
    2028.0,2,    2.2138,2,   34.6394,2,      82.5,2,    0.0000, -999.0000,9
    2029.0,2,    2.2095,2,   34.6396,2,      82.5,2,    0.0000, -999.0000,9
    2030.0,2,    2.2081,2,   34.6397,2,      82.6,2,    0.0000, -999.0000,9
    2031.0,2,    2.2071,2,   34.6398,2,      82.8,2,    0.0000, -999.0000,9
    2032.0,2,    2.2063,2,   34.6401,2,      82.9,2,    0.0000, -999.0000,9
    2033.0,2,    2.2064,2,   34.6400,2,      82.9,2,    0.0000, -999.0000,9
    2034.0,2,    2.2062,2,   34.6401,2,      82.9,2,    0.0000, -999.0000,9
    2035.0,2,    2.2061,2,   34.6401,2,      83.0,2,    0.0000, -999.0000,9
    2036.0,2,    2.2057,2,   34.6401,2,      83.0,2,    0.0000, -999.0000,9
    2037.0,2,    2.2048,2,   34.6402,2,      83.1,2,    0.0000, -999.0000,9
    2038.0,2,    2.2034,2,   34.6402,2,      83.1,2,    0.0000, -999.0000,9
    2039.0,2,    2.2032,2,   34.6400,2,      83.1,2,    0.0000, -999.0000,9
    2040.0,2,    2.2002,2,   34.6402,2,      83.2,2,    0.0000, -999.0000,9
    2041.0,2,    2.1971,2,   34.6406,2,      83.2,2,    0.0000, -999.0000,9
    2042.0,2,    2.1966,2,   34.6405,2,      83.3,2,    0.0000, -999.0000,9
    2043.0,2,    2.1956,2,   34.6406,2,      83.3,2,    0.0000, -999.0000,9
    2044.0,2,    2.1949,2,   34.6406,2,      83.3,2,    0.0000, -999.0000,9
    2045.0,2,    2.1937,2,   34.6407,2,      83.4,2,    0.0000, -999.0000,9
    2046.0,2,    2.1912,2,   34.6410,2,      83.4,2,    0.0000, -999.0000,9
    2047.0,2,    2.1893,2,   34.6409,2,      83.5,2,    0.0000, -999.0000,9
    2048.0,2,    2.1875,2,   34.6411,2,      83.7,2,    0.0000, -999.0000,9
    2049.0,2,    2.1872,2,   34.6409,2,      83.8,2,    0.0000, -999.0000,9
    2050.0,2,    2.1869,2,   34.6410,2,      83.9,2,    0.0000, -999.0000,9
    2051.0,2,    2.1865,2,   34.6412,2,      83.9,2,    0.0000, -999.0000,9
    2052.0,2,    2.1864,2,   34.6409,2,      83.9,2,    0.0000, -999.0000,9
    2053.0,2,    2.1856,2,   34.6411,2,      83.8,2,    0.0000, -999.0000,9
    2054.0,2,    2.1847,2,   34.6413,2,      83.7,2,    0.0000, -999.0000,9
    2055.0,2,    2.1821,2,   34.6414,2,      83.7,2,    0.0000, -999.0000,9
    2056.0,2,    2.1812,2,   34.6414,2,      83.6,2,    0.0000, -999.0000,9
    2057.0,2,    2.1787,2,   34.6416,2,      83.7,2,    0.0000, -999.0000,9
    2058.0,2,    2.1780,2,   34.6417,2,      83.8,2,    0.0000, -999.0000,9
    2059.0,2,    2.1754,2,   34.6416,2,      84.1,2,    0.0000, -999.0000,9
    2060.0,2,    2.1723,2,   34.6418,2,      84.4,2,    0.0000, -999.0000,9
    2061.0,2,    2.1692,2,   34.6420,2,      84.7,2,    0.0000, -999.0000,9
    2062.0,2,    2.1663,2,   34.6421,2,      85.1,2,    0.0000, -999.0000,9
    2063.0,2,    2.1636,2,   34.6423,2,      85.3,2,    0.0000, -999.0000,9
    2064.0,2,    2.1634,2,   34.6424,2,      85.3,2,    0.0000, -999.0000,9
    2065.0,2,    2.1636,2,   34.6423,2,      85.3,2,    0.0000, -999.0000,9
    2066.0,2,    2.1637,2,   34.6423,2,      85.3,2,    0.0000, -999.0000,9
    2067.0,2,    2.1636,2,   34.6423,2,      85.3,2,    0.0000, -999.0000,9
    2068.0,2,    2.1634,2,   34.6423,2,      85.2,2,    0.0000, -999.0000,9
    2069.0,2,    2.1628,2,   34.6425,2,      85.1,2,    0.0000, -999.0000,9
    2070.0,2,    2.1632,2,   34.6424,2,      85.1,2,    0.0000, -999.0000,9
    2071.0,2,    2.1628,2,   34.6424,2,      85.0,2,    0.0000, -999.0000,9
    2072.0,2,    2.1599,2,   34.6425,2,      85.0,2,    0.0000, -999.0000,9
    2073.0,2,    2.1589,2,   34.6427,2,      85.0,2,    0.0000, -999.0000,9
    2074.0,2,    2.1583,2,   34.6427,2,      85.1,2,    0.0000, -999.0000,9
    2075.0,2,    2.1573,2,   34.6427,2,      85.2,2,    0.0000, -999.0000,9
    2076.0,2,    2.1568,2,   34.6426,2,      85.2,2,    0.0000, -999.0000,9
    2077.0,2,    2.1560,2,   34.6428,2,      85.3,2,    0.0000, -999.0000,9
    2078.0,2,    2.1560,2,   34.6428,2,      85.3,2,    0.0000, -999.0000,9
    2079.0,2,    2.1559,2,   34.6429,2,      85.4,2,    0.0000, -999.0000,9
    2080.0,2,    2.1554,2,   34.6429,2,      85.3,2,    0.0000, -999.0000,9
    2081.0,2,    2.1543,2,   34.6429,2,      85.4,2,    0.0000, -999.0000,9
    2082.0,2,    2.1533,2,   34.6428,2,      85.4,2,    0.0000, -999.0000,9
    2083.0,2,    2.1508,2,   34.6426,2,      85.5,2,    0.0000, -999.0000,9
    2084.0,2,    2.1489,2,   34.6428,2,      85.6,2,    0.0000, -999.0000,9
    2085.0,2,    2.1462,2,   34.6428,2,      85.8,2,    0.0000, -999.0000,9
    2086.0,2,    2.1458,2,   34.6428,2,      86.0,2,    0.0000, -999.0000,9
    2087.0,2,    2.1458,2,   34.6428,2,      86.1,2,    0.0000, -999.0000,9
    2088.0,2,    2.1456,2,   34.6428,2,      86.1,2,    0.0000, -999.0000,9
    2089.0,2,    2.1448,2,   34.6428,2,      86.2,2,    0.0000, -999.0000,9
    2090.0,2,    2.1430,2,   34.6429,2,      86.3,2,    0.0000, -999.0000,9
    2091.0,2,    2.1413,2,   34.6429,2,      86.3,2,    0.0000, -999.0000,9
    2092.0,2,    2.1405,2,   34.6427,2,      86.3,2,    0.0000, -999.0000,9
    2093.0,2,    2.1396,2,   34.6428,2,      86.3,2,    0.0000, -999.0000,9
    2094.0,2,    2.1375,2,   34.6430,2,      86.4,2,    0.0000, -999.0000,9
    2095.0,2,    2.1351,2,   34.6432,2,      86.5,2,    0.0000, -999.0000,9
    2096.0,2,    2.1333,2,   34.6433,2,      86.6,2,    0.0000, -999.0000,9
    2097.0,2,    2.1316,2,   34.6434,2,      86.7,2,    0.0000, -999.0000,9
    2098.0,2,    2.1292,2,   34.6437,2,      86.8,2,    0.0000, -999.0000,9
    2099.0,2,    2.1279,2,   34.6440,2,      86.8,2,    0.0000, -999.0000,9
    2100.0,2,    2.1299,2,   34.6437,2,      87.0,2,    0.0000, -999.0000,9
    2101.0,2,    2.1278,2,   34.6442,2,      87.0,2,    0.0000, -999.0000,9
    2102.0,2,    2.1249,2,   34.6445,2,      87.0,2,    0.0000, -999.0000,9
    2103.0,2,    2.1219,2,   34.6446,2,      87.0,2,    0.0000, -999.0000,9
    2104.0,2,    2.1187,2,   34.6446,2,      87.1,2,    0.0000, -999.0000,9
    2105.0,2,    2.1162,2,   34.6445,2,      87.1,2,    0.0000, -999.0000,9
    2106.0,2,    2.1146,2,   34.6446,2,      87.2,2,    0.0000, -999.0000,9
    2107.0,2,    2.1140,2,   34.6446,2,      87.4,2,    0.0000, -999.0000,9
    2108.0,2,    2.1136,2,   34.6445,2,      87.5,2,    0.0000, -999.0000,9
    2109.0,2,    2.1130,2,   34.6447,2,      87.8,2,    0.0000, -999.0000,9
    2110.0,2,    2.1138,2,   34.6445,2,      87.9,2,    0.0000, -999.0000,9
    2111.0,2,    2.1120,2,   34.6449,2,      88.0,2,    0.0000, -999.0000,9
    2112.0,2,    2.1120,2,   34.6448,2,      87.9,2,    0.0000, -999.0000,9
    2113.0,2,    2.1119,2,   34.6448,2,      87.9,2,    0.0000, -999.0000,9
    2114.0,2,    2.1118,2,   34.6448,2,      87.8,2,    0.0000, -999.0000,9
    2115.0,2,    2.1113,2,   34.6450,2,      87.7,2,    0.0000, -999.0000,9
    2116.0,2,    2.1107,2,   34.6449,2,      87.7,2,    0.0000, -999.0000,9
    2117.0,2,    2.1102,2,   34.6450,2,      87.7,2,    0.0000, -999.0000,9
    2118.0,2,    2.1072,2,   34.6451,2,      87.7,2,    0.0000, -999.0000,9
    2119.0,2,    2.1061,2,   34.6451,2,      87.8,2,    0.0000, -999.0000,9
    2120.0,2,    2.1056,2,   34.6452,2,      87.9,2,    0.0000, -999.0000,9
    2121.0,2,    2.1054,2,   34.6451,2,      87.9,2,    0.0000, -999.0000,9
    2122.0,2,    2.1052,2,   34.6450,2,      88.0,2,    0.0000, -999.0000,9
    2123.0,2,    2.1051,2,   34.6451,2,      87.9,2,    0.0000, -999.0000,9
    2124.0,2,    2.1048,2,   34.6453,2,      87.9,2,    0.0000, -999.0000,9
    2125.0,2,    2.1046,2,   34.6453,2,      87.9,2,    0.0000, -999.0000,9
    2126.0,2,    2.1038,2,   34.6454,2,      87.8,2,    0.0000, -999.0000,9
    2127.0,2,    2.1035,2,   34.6455,2,      87.9,2,    0.0000, -999.0000,9
    2128.0,2,    2.1036,2,   34.6454,2,      87.9,2,    0.0000, -999.0000,9
    2129.0,2,    2.1036,2,   34.6453,2,      87.9,2,    0.0000, -999.0000,9
    2130.0,2,    2.1029,2,   34.6455,2,      87.9,2,    0.0000, -999.0000,9
    2131.0,2,    2.1011,2,   34.6453,2,      87.9,2,    0.0000, -999.0000,9
    2132.0,2,    2.1009,2,   34.6453,2,      87.9,2,    0.0000, -999.0000,9
    2133.0,2,    2.1020,2,   34.6453,2,      88.0,2,    0.0000, -999.0000,9
    2134.0,2,    2.0994,2,   34.6457,2,      88.1,2,    0.0000, -999.0000,9
    2135.0,2,    2.0988,2,   34.6461,2,      88.1,2,    0.0000, -999.0000,9
    2136.0,2,    2.0992,2,   34.6461,2,      88.1,2,    0.0000, -999.0000,9
    2137.0,2,    2.0992,2,   34.6460,2,      88.1,2,    0.0000, -999.0000,9
    2138.0,2,    2.0994,2,   34.6458,2,      88.1,2,    0.0000, -999.0000,9
    2139.0,2,    2.0975,2,   34.6462,2,      88.1,2,    0.0000, -999.0000,9
    2140.0,2,    2.0946,2,   34.6463,2,      88.1,2,    0.0000, -999.0000,9
    2141.0,2,    2.0941,2,   34.6463,2,      88.2,2,    0.0000, -999.0000,9
    2142.0,2,    2.0940,2,   34.6463,2,      88.4,2,    0.0000, -999.0000,9
    2143.0,2,    2.0939,2,   34.6463,2,      88.6,2,    0.0000, -999.0000,9
    2144.0,2,    2.0947,2,   34.6461,2,      88.8,2,    0.0000, -999.0000,9
    2145.0,2,    2.0928,2,   34.6465,2,      88.9,2,    0.0000, -999.0000,9
    2146.0,2,    2.0923,2,   34.6465,2,      88.9,2,    0.0000, -999.0000,9
    2147.0,2,    2.0916,2,   34.6465,2,      88.8,2,    0.0000, -999.0000,9
    2148.0,2,    2.0908,2,   34.6467,2,      88.7,2,    0.0000, -999.0000,9
    2149.0,2,    2.0902,2,   34.6467,2,      88.7,2,    0.0000, -999.0000,9
    2150.0,2,    2.0889,2,   34.6467,2,      88.7,2,    0.0000, -999.0000,9
    2151.0,2,    2.0882,2,   34.6468,2,      88.8,2,    0.0000, -999.0000,9
    2152.0,2,    2.0873,2,   34.6468,2,      89.0,2,    0.0000, -999.0000,9
    2153.0,2,    2.0867,2,   34.6468,2,      89.0,2,    0.0000, -999.0000,9
    2154.0,2,    2.0833,2,   34.6466,2,      89.2,2,    0.0000, -999.0000,9
    2155.0,2,    2.0810,2,   34.6467,2,      89.3,2,    0.0000, -999.0000,9
    2156.0,2,    2.0797,2,   34.6466,2,      89.5,2,    0.0000, -999.0000,9
    2157.0,2,    2.0781,2,   34.6467,2,      89.7,2,    0.0000, -999.0000,9
    2158.0,2,    2.0770,2,   34.6468,2,      89.8,2,    0.0000, -999.0000,9
    2159.0,2,    2.0757,2,   34.6469,2,      89.9,2,    0.0000, -999.0000,9
    2160.0,2,    2.0752,2,   34.6468,2,      90.0,2,    0.0000, -999.0000,9
    2161.0,2,    2.0742,2,   34.6469,2,      90.0,2,    0.0000, -999.0000,9
    2162.0,2,    2.0722,2,   34.6470,2,      90.0,2,    0.0000, -999.0000,9
    2163.0,2,    2.0706,2,   34.6472,2,      90.1,2,    0.0000, -999.0000,9
    2164.0,2,    2.0696,2,   34.6475,2,      90.1,2,    0.0000, -999.0000,9
    2165.0,2,    2.0685,2,   34.6476,2,      90.1,2,    0.0000, -999.0000,9
