CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 153
CASTNO = 1
DATE = 20080208
TIME = 1337
LATITUDE = -59.7507
LONGITUDE = -102.9993
DEPTH =   4895
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2488.0,2,    1.4709,2,   34.7265,2,     192.9,2,    0.1830,    0.0028,2
    2489.0,2,    1.4702,2,   34.7263,2,     192.8,2,    0.1854,    0.0028,2
    2490.0,2,    1.4700,2,   34.7262,2,     192.8,2,    0.1783,    0.0032,2
    2491.0,2,    1.4697,2,   34.7262,2,     192.8,2,    0.1888,    0.0028,2
    2492.0,2,    1.4685,2,   34.7262,2,     192.8,2,    0.1864,    0.0024,2
    2493.0,2,    1.4680,2,   34.7262,2,     192.8,2,    0.1876,    0.0024,2
    2494.0,2,    1.4680,2,   34.7261,2,     192.8,2,    0.1860,    0.0036,2
    2495.0,2,    1.4680,2,   34.7261,2,     192.8,2,    0.1838,    0.0032,2
    2496.0,2,    1.4679,2,   34.7262,2,     192.8,2,    0.1837,    0.0028,2
    2497.0,2,    1.4681,2,   34.7263,2,     192.9,2,    0.1846,    0.0028,2
    2498.0,2,    1.4678,2,   34.7264,2,     192.8,2,    0.1856,    0.0036,2
    2499.0,2,    1.4679,2,   34.7262,2,     192.8,2,    0.1878,    0.0028,2
    2500.0,2,    1.4675,2,   34.7262,2,     192.8,2,    0.1849,    0.0024,2
    2501.0,2,    1.4672,2,   34.7262,2,     192.9,2,    0.1821,    0.0028,2
    2502.0,2,    1.4670,2,   34.7263,2,     192.8,2,    0.1815,    0.0024,2
    2503.0,2,    1.4666,2,   34.7262,2,     192.9,2,    0.1835,    0.0028,2
    2504.0,2,    1.4657,2,   34.7262,2,     192.9,2,    0.1855,    0.0032,2
    2505.0,2,    1.4654,2,   34.7262,2,     192.9,2,    0.1832,    0.0032,2
    2506.0,2,    1.4650,2,   34.7263,2,     192.9,2,    0.1781,    0.0044,2
    2507.0,2,    1.4648,2,   34.7262,2,     193.0,2,    0.1802,    0.0040,2
    2508.0,2,    1.4642,2,   34.7263,2,     192.9,2,    0.1846,    0.0048,2
    2509.0,2,    1.4632,2,   34.7264,2,     193.0,2,    0.1783,    0.0036,2
    2510.0,2,    1.4626,2,   34.7265,2,     193.1,2,    0.1770,    0.0032,2
    2511.0,2,    1.4624,2,   34.7265,2,     193.0,2,    0.1758,    0.0032,2
    2512.0,2,    1.4620,2,   34.7265,2,     193.0,2,    0.1811,    0.0032,2
    2513.0,2,    1.4616,2,   34.7267,2,     193.1,2,    0.1819,    0.0032,2
    2514.0,2,    1.4618,2,   34.7266,2,     193.1,2,    0.1819,    0.0036,2
    2515.0,2,    1.4617,2,   34.7265,2,     193.2,2,    0.1827,    0.0032,2
    2516.0,2,    1.4613,2,   34.7265,2,     193.2,2,    0.1771,    0.0024,2
    2517.0,2,    1.4600,2,   34.7266,2,     193.3,2,    0.1814,    0.0024,2
    2518.0,2,    1.4593,2,   34.7264,2,     193.2,2,    0.1800,    0.0036,2
    2519.0,2,    1.4586,2,   34.7265,2,     193.2,2,    0.1811,    0.0028,2
    2520.0,2,    1.4578,2,   34.7264,2,     193.2,2,    0.1863,    0.0024,2
    2521.0,2,    1.4568,2,   34.7267,2,     193.2,2,    0.1784,    0.0036,2
    2522.0,2,    1.4555,2,   34.7266,2,     193.3,2,    0.1810,    0.0036,2
    2523.0,2,    1.4551,2,   34.7265,2,     193.4,2,    0.1842,    0.0028,2
    2524.0,2,    1.4547,2,   34.7265,2,     193.5,2,    0.1851,    0.0028,2
    2525.0,2,    1.4532,2,   34.7265,2,     193.5,2,    0.1826,    0.0024,2
    2526.0,2,    1.4527,2,   34.7264,2,     193.6,2,    0.1882,    0.0024,2
    2527.0,2,    1.4517,2,   34.7264,2,     193.5,2,    0.1844,    0.0028,2
    2528.0,2,    1.4508,2,   34.7264,2,     193.6,2,    0.1809,    0.0024,2
    2529.0,2,    1.4504,2,   34.7263,2,     193.5,2,    0.1819,    0.0028,2
    2530.0,2,    1.4501,2,   34.7263,2,     193.5,2,    0.1887,    0.0024,2
    2531.0,2,    1.4495,2,   34.7264,2,     193.4,2,    0.1864,    0.0032,2
    2532.0,2,    1.4487,2,   34.7264,2,     193.4,2,    0.1802,    0.0028,2
    2533.0,2,    1.4485,2,   34.7264,2,     193.4,2,    0.1828,    0.0036,2
    2534.0,2,    1.4481,2,   34.7264,2,     193.5,2,    0.1885,    0.0028,2
    2535.0,2,    1.4477,2,   34.7266,2,     193.5,2,    0.1796,    0.0024,2
    2536.0,2,    1.4477,2,   34.7265,2,     193.5,2,    0.1847,    0.0032,2
    2537.0,2,    1.4476,2,   34.7264,2,     193.5,2,    0.1791,    0.0032,2
    2538.0,2,    1.4474,2,   34.7265,2,     193.6,2,    0.1812,    0.0060,2
    2539.0,2,    1.4468,2,   34.7266,2,     193.6,2,    0.1837,    0.0036,2
    2540.0,2,    1.4458,2,   34.7267,2,     193.6,2,    0.1781,    0.0024,2
    2541.0,2,    1.4452,2,   34.7266,2,     193.6,2,    0.1811,    0.0024,2
    2542.0,2,    1.4452,2,   34.7267,2,     193.5,2,    0.1833,    0.0028,2
    2543.0,2,    1.4456,2,   34.7270,2,     193.6,2,    0.1794,    0.0028,2
    2544.0,2,    1.4460,2,   34.7271,2,     193.8,2,    0.1783,    0.0024,2
    2545.0,2,    1.4461,2,   34.7270,2,     193.9,2,    0.1855,    0.0028,2
    2546.0,2,    1.4460,2,   34.7271,2,     194.1,2,    0.1796,    0.0028,2
    2547.0,2,    1.4463,2,   34.7272,2,     194.1,2,    0.1836,    0.0024,2
    2548.0,2,    1.4462,2,   34.7274,2,     194.2,2,    0.1892,    0.0024,2
    2549.0,2,    1.4463,2,   34.7274,2,     194.3,2,    0.1835,    0.0028,2
    2550.0,2,    1.4464,2,   34.7275,2,     194.2,2,    0.1821,    0.0024,2
    2551.0,2,    1.4465,2,   34.7276,2,     194.2,2,    0.1832,    0.0028,2
    2552.0,2,    1.4471,2,   34.7279,2,     194.2,2,    0.1865,    0.0052,2
    2553.0,2,    1.4471,2,   34.7279,2,     194.2,2,    0.1858,    0.0040,2
    2554.0,2,    1.4476,2,   34.7279,2,     194.2,2,    0.1811,    0.0024,2
    2555.0,2,    1.4445,2,   34.7274,2,     194.3,2,    0.1869,    0.0028,2
    2556.0,2,    1.4437,2,   34.7273,2,     194.3,2,    0.1815,    0.0024,2
    2557.0,2,    1.4437,2,   34.7273,2,     194.4,2,    0.1843,    0.0024,2
    2558.0,2,    1.4424,2,   34.7270,2,     194.3,2,    0.1844,    0.0024,2
    2559.0,2,    1.4418,2,   34.7269,2,     194.3,2,    0.1832,    0.0028,2
    2560.0,2,    1.4417,2,   34.7268,2,     194.2,2,    0.1842,    0.0024,2
    2561.0,2,    1.4420,2,   34.7270,2,     194.1,2,    0.1791,    0.0024,2
    2562.0,2,    1.4429,2,   34.7272,2,     194.0,2,    0.1837,    0.0024,2
    2563.0,2,    1.4443,2,   34.7274,2,     194.0,2,    0.1867,    0.0024,2
    2564.0,2,    1.4452,2,   34.7279,2,     193.9,2,    0.1857,    0.0032,2
    2565.0,2,    1.4434,2,   34.7278,2,     194.0,2,    0.1836,    0.0024,2
    2566.0,2,    1.4427,2,   34.7278,2,     194.1,2,    0.1807,    0.0024,2
    2567.0,2,    1.4427,2,   34.7280,2,     194.2,2,    0.1825,    0.0024,2
    2568.0,2,    1.4428,2,   34.7282,2,     194.3,2,    0.1842,    0.0036,2
    2569.0,2,    1.4434,2,   34.7282,2,     194.4,2,    0.1882,    0.0028,2
    2570.0,2,    1.4440,2,   34.7279,2,     194.6,2,    0.1832,    0.0028,2
    2571.0,2,    1.4416,2,   34.7281,2,     194.8,2,    0.1796,    0.0024,2
    2572.0,2,    1.4406,2,   34.7281,2,     194.8,2,    0.1814,    0.0024,2
    2573.0,2,    1.4398,2,   34.7281,2,     194.7,2,    0.1856,    0.0024,2
    2574.0,2,    1.4376,2,   34.7279,2,     194.6,2,    0.1878,    0.0024,2
    2575.0,2,    1.4362,2,   34.7277,2,     194.5,2,    0.1885,    0.0032,2
    2576.0,2,    1.4352,2,   34.7275,2,     194.5,2,    0.1868,    0.0036,2
    2577.0,2,    1.4348,2,   34.7273,2,     194.5,2,    0.1843,    0.0040,2
    2578.0,2,    1.4322,2,   34.7269,2,     194.4,2,    0.1800,    0.0032,2
    2579.0,2,    1.4302,2,   34.7267,2,     194.3,2,    0.1859,    0.0032,2
    2580.0,2,    1.4296,2,   34.7268,2,     194.2,2,    0.1809,    0.0024,2
    2581.0,2,    1.4285,2,   34.7271,2,     194.1,2,    0.1860,    0.0024,2
    2582.0,2,    1.4284,2,   34.7272,2,     194.1,2,    0.1813,    0.0024,2
    2583.0,2,    1.4282,2,   34.7272,2,     194.1,2,    0.1837,    0.0024,2
    2584.0,2,    1.4284,2,   34.7272,2,     194.3,2,    0.1809,    0.0024,2
    2585.0,2,    1.4285,2,   34.7273,2,     194.3,2,    0.1813,    0.0024,2
    2586.0,2,    1.4288,2,   34.7276,2,     194.5,2,    0.1842,    0.0024,2
    2587.0,2,    1.4288,2,   34.7275,2,     194.6,2,    0.1855,    0.0028,2
    2588.0,2,    1.4289,2,   34.7277,2,     194.6,2,    0.1848,    0.0028,2
    2589.0,2,    1.4286,2,   34.7275,2,     194.7,2,    0.1821,    0.0036,2
    2590.0,2,    1.4284,2,   34.7275,2,     194.8,2,    0.1822,    0.0032,2
    2591.0,2,    1.4284,2,   34.7277,2,     194.9,2,    0.1812,    0.0024,2
    2592.0,2,    1.4283,2,   34.7278,2,     195.0,2,    0.1848,    0.0052,2
    2593.0,2,    1.4264,2,   34.7279,2,     195.0,2,    0.1865,    0.0064,2
    2594.0,2,    1.4243,2,   34.7280,2,     195.1,2,    0.1867,    0.0028,2
    2595.0,2,    1.4241,2,   34.7281,2,     195.1,2,    0.1859,    0.0028,2
    2596.0,2,    1.4241,2,   34.7282,2,     195.1,2,    0.1819,    0.0024,2
    2597.0,2,    1.4226,2,   34.7282,2,     195.1,2,    0.1867,    0.0024,2
    2598.0,2,    1.4221,2,   34.7281,2,     195.2,2,    0.1875,    0.0024,2
    2599.0,2,    1.4221,2,   34.7282,2,     195.1,2,    0.1846,    0.0024,2
    2600.0,2,    1.4224,2,   34.7280,2,     195.1,2,    0.1809,    0.0020,2
    2601.0,2,    1.4223,2,   34.7281,2,     195.1,2,    0.1888,    0.0020,2
    2602.0,2,    1.4226,2,   34.7281,2,     195.2,2,    0.1889,    0.0048,2
    2603.0,2,    1.4224,2,   34.7282,2,     195.2,2,    0.1856,    0.0024,2
    2604.0,2,    1.4219,2,   34.7283,2,     195.2,2,    0.1824,    0.0028,2
    2605.0,2,    1.4217,2,   34.7281,2,     195.2,2,    0.1829,    0.0024,2
    2606.0,2,    1.4206,2,   34.7279,2,     195.2,2,    0.1845,    0.0024,2
    2607.0,2,    1.4210,2,   34.7280,2,     195.2,2,    0.1800,    0.0024,2
    2608.0,2,    1.4202,2,   34.7281,2,     195.1,2,    0.1770,    0.0016,2
    2609.0,2,    1.4202,2,   34.7281,2,     195.2,2,    0.1770,    0.0020,2
    2610.0,2,    1.4201,2,   34.7281,2,     195.2,2,    0.1802,    0.0016,2
    2611.0,2,    1.4195,2,   34.7281,2,     195.1,2,    0.1834,    0.0020,2
    2612.0,2,    1.4186,2,   34.7280,2,     195.1,2,    0.1838,    0.0024,2
    2613.0,2,    1.4183,2,   34.7277,2,     195.1,2,    0.1802,    0.0024,2
    2614.0,2,    1.4160,2,   34.7276,2,     195.2,2,    0.1812,    0.0024,2
    2615.0,2,    1.4149,2,   34.7277,2,     195.2,2,    0.1820,    0.0016,2
    2616.0,2,    1.4147,2,   34.7276,2,     195.1,2,    0.1881,    0.0024,2
    2617.0,2,    1.4145,2,   34.7276,2,     195.1,2,    0.1898,    0.0024,2
    2618.0,2,    1.4139,2,   34.7276,2,     195.1,2,    0.1886,    0.0024,2
    2619.0,2,    1.4133,2,   34.7277,2,     195.0,2,    0.1769,    0.0024,2
    2620.0,2,    1.4131,2,   34.7277,2,     195.0,2,    0.1819,    0.0024,2
    2621.0,2,    1.4113,2,   34.7276,2,     195.1,2,    0.1841,    0.0024,2
    2622.0,2,    1.4099,2,   34.7275,2,     195.1,2,    0.1855,    0.0024,2
    2623.0,2,    1.4073,2,   34.7273,2,     195.2,2,    0.1845,    0.0024,2
    2624.0,2,    1.4067,2,   34.7274,2,     195.2,2,    0.1802,    0.0020,2
    2625.0,2,    1.4051,2,   34.7275,2,     195.2,2,    0.1837,    0.0016,2
    2626.0,2,    1.4045,2,   34.7275,2,     195.2,2,    0.1830,    0.0020,2
    2627.0,2,    1.4039,2,   34.7274,2,     195.2,2,    0.1822,    0.0024,2
    2628.0,2,    1.4032,2,   34.7274,2,     195.3,2,    0.1862,    0.0024,2
    2629.0,2,    1.4028,2,   34.7273,2,     195.2,2,    0.1876,    0.0024,2
    2630.0,2,    1.4024,2,   34.7273,2,     195.2,2,    0.1848,    0.0100,2
    2631.0,2,    1.4022,2,   34.7274,2,     195.3,2,    0.1822,    0.0012,2
    2632.0,2,    1.4021,2,   34.7275,2,     195.3,2,    0.1874,    0.0024,2
    2633.0,2,    1.4017,2,   34.7275,2,     195.4,2,    0.1889,    0.0032,2
    2634.0,2,    1.4006,2,   34.7274,2,     195.5,2,    0.1844,    0.0024,2
    2635.0,2,    1.4000,2,   34.7275,2,     195.4,2,    0.1809,    0.0024,2
    2636.0,2,    1.3995,2,   34.7274,2,     195.4,2,    0.1827,    0.0024,2
    2637.0,2,    1.3993,2,   34.7274,2,     195.5,2,    0.1783,    0.0020,2
    2638.0,2,    1.3990,2,   34.7275,2,     195.4,2,    0.1812,    0.0028,2
    2639.0,2,    1.3989,2,   34.7274,2,     195.5,2,    0.1831,    0.0020,2
    2640.0,2,    1.3988,2,   34.7275,2,     195.4,2,    0.1861,    0.0028,2
    2641.0,2,    1.3986,2,   34.7275,2,     195.4,2,    0.1786,    0.0024,2
    2642.0,2,    1.3980,2,   34.7274,2,     195.5,2,    0.1817,    0.0024,2
    2643.0,2,    1.3977,2,   34.7275,2,     195.5,2,    0.1799,    0.0052,2
    2644.0,2,    1.3967,2,   34.7275,2,     195.4,2,    0.1774,    0.0020,2
    2645.0,2,    1.3947,2,   34.7274,2,     195.4,2,    0.1786,    0.0016,2
    2646.0,2,    1.3921,2,   34.7275,2,     195.4,2,    0.1832,    0.0040,2
    2647.0,2,    1.3920,2,   34.7275,2,     195.4,2,    0.1867,    0.0024,2
    2648.0,2,    1.3914,2,   34.7275,2,     195.5,2,    0.1871,    0.0024,2
    2649.0,2,    1.3913,2,   34.7273,2,     195.6,2,    0.1831,    0.0028,2
    2650.0,2,    1.3911,2,   34.7273,2,     195.7,2,    0.1770,    0.0028,2
    2651.0,2,    1.3909,2,   34.7272,2,     195.7,2,    0.1825,    0.0048,2
    2652.0,2,    1.3902,2,   34.7271,2,     195.7,2,    0.1861,    0.0036,2
    2653.0,2,    1.3896,2,   34.7272,2,     195.7,2,    0.1832,    0.0020,2
    2654.0,2,    1.3893,2,   34.7272,2,     195.6,2,    0.1814,    0.0036,2
    2655.0,2,    1.3892,2,   34.7273,2,     195.5,2,    0.1803,    0.0016,2
    2656.0,2,    1.3889,2,   34.7270,2,     195.4,2,    0.1857,    0.0024,2
    2657.0,2,    1.3874,2,   34.7270,2,     195.4,2,    0.1789,    0.0024,2
    2658.0,2,    1.3872,2,   34.7270,2,     195.4,2,    0.1817,    0.0024,2
    2659.0,2,    1.3870,2,   34.7269,2,     195.5,2,    0.1848,    0.0024,2
    2660.0,2,    1.3868,2,   34.7268,2,     195.5,2,    0.1786,    0.0024,2
    2661.0,2,    1.3868,2,   34.7270,2,     195.6,2,    0.1831,    0.0028,2
    2662.0,2,    1.3868,2,   34.7270,2,     195.6,2,    0.1913,    0.0096,2
    2663.0,2,    1.3867,2,   34.7271,2,     195.6,2,    0.1929,    0.0024,2
    2664.0,2,    1.3866,2,   34.7270,2,     195.5,2,    0.1805,    0.0024,2
    2665.0,2,    1.3861,2,   34.7270,2,     195.5,2,    0.1795,    0.0020,2
    2666.0,2,    1.3860,2,   34.7270,2,     195.5,2,    0.1789,    0.0024,2
    2667.0,2,    1.3861,2,   34.7269,2,     195.5,2,    0.1822,    0.0028,2
    2668.0,2,    1.3858,2,   34.7269,2,     195.6,2,    0.1852,    0.0024,2
    2669.0,2,    1.3853,2,   34.7270,2,     195.6,2,    0.1800,    0.0020,2
    2670.0,2,    1.3845,2,   34.7269,2,     195.7,2,    0.1860,    0.0024,2
    2671.0,2,    1.3828,2,   34.7269,2,     195.7,2,    0.1816,    0.0012,2
    2672.0,2,    1.3811,2,   34.7269,2,     195.8,2,    0.1834,    0.0024,2
    2673.0,2,    1.3807,2,   34.7268,2,     195.7,2,    0.1849,    0.0036,2
    2674.0,2,    1.3801,2,   34.7270,2,     195.7,2,    0.1831,    0.0020,2
    2675.0,2,    1.3800,2,   34.7269,2,     195.7,2,    0.1801,    0.0024,2
    2676.0,2,    1.3798,2,   34.7270,2,     195.7,2,    0.1812,    0.0044,2
    2677.0,2,    1.3798,2,   34.7268,2,     195.7,2,    0.1856,    0.0024,2
    2678.0,2,    1.3796,2,   34.7267,2,     195.7,2,    0.1859,    0.0020,2
    2679.0,2,    1.3798,2,   34.7267,2,     195.7,2,    0.1759,    0.0024,2
    2680.0,2,    1.3788,2,   34.7268,2,     195.8,2,    0.1832,    0.0016,2
    2681.0,2,    1.3782,2,   34.7267,2,     195.8,2,    0.1808,    0.0020,2
    2682.0,2,    1.3745,2,   34.7266,2,     195.8,2,    0.1802,    0.0028,2
    2683.0,2,    1.3735,2,   34.7267,2,     195.8,2,    0.1808,    0.0032,2
    2684.0,2,    1.3731,2,   34.7269,2,     195.8,2,    0.1773,    0.0020,2
    2685.0,2,    1.3730,2,   34.7268,2,     195.8,2,    0.1783,    0.0044,2
    2686.0,2,    1.3730,2,   34.7268,2,     195.9,2,    0.1824,    0.0040,2
    2687.0,2,    1.3726,2,   34.7268,2,     195.8,2,    0.1836,    0.0024,2
    2688.0,2,    1.3716,2,   34.7267,2,     195.9,2,    0.1856,    0.0024,2
    2689.0,2,    1.3711,2,   34.7265,2,     196.0,2,    0.1813,    0.0024,2
    2690.0,2,    1.3692,2,   34.7266,2,     195.9,2,    0.1848,    0.0020,2
    2691.0,2,    1.3682,2,   34.7266,2,     196.0,2,    0.1856,    0.0028,2
    2692.0,2,    1.3680,2,   34.7268,2,     196.0,2,    0.1875,    0.0028,2
    2693.0,2,    1.3681,2,   34.7267,2,     195.9,2,    0.1873,    0.0024,2
    2694.0,2,    1.3678,2,   34.7269,2,     196.0,2,    0.1838,    0.0024,2
    2695.0,2,    1.3676,2,   34.7268,2,     196.0,2,    0.1809,    0.0044,2
    2696.0,2,    1.3665,2,   34.7268,2,     196.0,2,    0.1855,    0.0036,2
    2697.0,2,    1.3657,2,   34.7270,2,     196.1,2,    0.1886,    0.0028,2
    2698.0,2,    1.3653,2,   34.7268,2,     196.2,2,    0.1855,    0.0024,2
    2699.0,2,    1.3656,2,   34.7266,2,     196.2,2,    0.1823,    0.0024,2
    2700.0,2,    1.3640,2,   34.7266,2,     196.3,2,    0.1785,    0.0016,2
    2701.0,2,    1.3626,2,   34.7267,2,     196.3,2,    0.1828,    0.0016,2
    2702.0,2,    1.3619,2,   34.7268,2,     196.2,2,    0.1900,    0.0028,2
    2703.0,2,    1.3616,2,   34.7269,2,     196.2,2,    0.1854,    0.0024,2
    2704.0,2,    1.3614,2,   34.7268,2,     196.3,2,    0.1847,    0.0016,2
    2705.0,2,    1.3610,2,   34.7267,2,     196.3,2,    0.1858,    0.0016,2
    2706.0,2,    1.3606,2,   34.7269,2,     196.4,2,    0.1868,    0.0024,2
    2707.0,2,    1.3605,2,   34.7268,2,     196.3,2,    0.1747,    0.0024,2
    2708.0,2,    1.3590,2,   34.7267,2,     196.5,2,    0.1827,    0.0024,2
    2709.0,2,    1.3580,2,   34.7267,2,     196.4,2,    0.1834,    0.0024,2
    2710.0,2,    1.3567,2,   34.7266,2,     196.4,2,    0.1799,    0.0024,2
    2711.0,2,    1.3558,2,   34.7266,2,     196.4,2,    0.1818,    0.0016,2
    2712.0,2,    1.3551,2,   34.7266,2,     196.3,2,    0.1831,    0.0020,2
    2713.0,2,    1.3540,2,   34.7266,2,     196.4,2,    0.1839,    0.0024,2
    2714.0,2,    1.3537,2,   34.7265,2,     196.3,2,    0.1870,    0.0020,2
    2715.0,2,    1.3529,2,   34.7266,2,     196.4,2,    0.1807,    0.0016,2
    2716.0,2,    1.3516,2,   34.7265,2,     196.4,2,    0.1852,    0.0024,2
    2717.0,2,    1.3515,2,   34.7265,2,     196.4,2,    0.1825,    0.0024,2
    2718.0,2,    1.3505,2,   34.7265,2,     196.5,2,    0.1812,    0.0036,2
    2719.0,2,    1.3501,2,   34.7263,2,     196.5,2,    0.1837,    0.0032,2
    2720.0,2,    1.3496,2,   34.7265,2,     196.6,2,    0.1841,    0.0028,2
    2721.0,2,    1.3492,2,   34.7264,2,     196.5,2,    0.1810,    0.0024,2
    2722.0,2,    1.3485,2,   34.7265,2,     196.5,2,    0.1797,    0.0024,2
    2723.0,2,    1.3479,2,   34.7264,2,     196.5,2,    0.1845,    0.0020,2
    2724.0,2,    1.3478,2,   34.7264,2,     196.4,2,    0.1816,    0.0020,2
    2725.0,2,    1.3476,2,   34.7264,2,     196.4,2,    0.1815,    0.0020,2
    2726.0,2,    1.3469,2,   34.7265,2,     196.4,2,    0.1855,    0.0024,2
    2727.0,2,    1.3465,2,   34.7265,2,     196.5,2,    0.1844,    0.0016,2
    2728.0,2,    1.3458,2,   34.7264,2,     196.6,2,    0.1833,    0.0020,2
    2729.0,2,    1.3456,2,   34.7263,2,     196.6,2,    0.1831,    0.0020,2
    2730.0,2,    1.3440,2,   34.7264,2,     196.6,2,    0.1832,    0.0020,2
    2731.0,2,    1.3440,2,   34.7264,2,     196.6,2,    0.1890,    0.0016,2
    2732.0,2,    1.3437,2,   34.7263,2,     196.6,2,    0.1867,    0.0020,2
    2733.0,2,    1.3435,2,   34.7264,2,     196.5,2,    0.1797,    0.0032,2
    2734.0,2,    1.3433,2,   34.7263,2,     196.6,2,    0.1806,    0.0024,2
    2735.0,2,    1.3430,2,   34.7263,2,     196.6,2,    0.1816,    0.0020,2
    2736.0,2,    1.3429,2,   34.7263,2,     196.5,2,    0.1821,    0.0020,2
    2737.0,2,    1.3429,2,   34.7261,2,     196.6,2,    0.1837,    0.0024,2
    2738.0,2,    1.3423,2,   34.7262,2,     196.6,2,    0.1870,    0.0020,2
    2739.0,2,    1.3420,2,   34.7263,2,     196.6,2,    0.1823,    0.0020,2
    2740.0,2,    1.3418,2,   34.7262,2,     196.6,2,    0.1796,    0.0024,2
    2741.0,2,    1.3409,2,   34.7264,2,     196.7,2,    0.1830,    0.0020,2
    2742.0,2,    1.3398,2,   34.7262,2,     196.8,2,    0.1865,    0.0024,2
    2743.0,2,    1.3393,2,   34.7261,2,     196.8,2,    0.1882,    0.0024,2
    2744.0,2,    1.3387,2,   34.7260,2,     196.8,2,    0.1851,    0.0020,2
    2745.0,2,    1.3383,2,   34.7261,2,     196.8,2,    0.1864,    0.0028,2
    2746.0,2,    1.3378,2,   34.7263,2,     196.8,2,    0.1831,    0.0024,2
    2747.0,2,    1.3375,2,   34.7262,2,     196.8,2,    0.1819,    0.0028,2
    2748.0,2,    1.3370,2,   34.7261,2,     196.9,2,    0.1748,    0.0020,2
    2749.0,2,    1.3361,2,   34.7260,2,     196.8,2,    0.1841,    0.0024,2
    2750.0,2,    1.3350,2,   34.7261,2,     196.9,2,    0.1825,    0.0020,2
    2751.0,2,    1.3340,2,   34.7261,2,     196.9,2,    0.1819,    0.0024,2
    2752.0,2,    1.3335,2,   34.7262,2,     196.9,2,    0.1822,    0.0040,2
    2753.0,2,    1.3333,2,   34.7262,2,     196.9,2,    0.1838,    0.0028,2
    2754.0,2,    1.3335,2,   34.7259,2,     196.9,2,    0.1845,    0.0028,2
    2755.0,2,    1.3341,2,   34.7259,2,     196.9,2,    0.1793,    0.0020,2
    2756.0,2,    1.3327,2,   34.7262,2,     196.8,2,    0.1819,    0.0020,2
    2757.0,2,    1.3327,2,   34.7262,2,     196.8,2,    0.1819,    0.0056,2
    2758.0,2,    1.3328,2,   34.7261,2,     196.8,2,    0.1816,    0.0024,2
    2759.0,2,    1.3328,2,   34.7262,2,     196.8,2,    0.1807,    0.0020,2
    2760.0,2,    1.3326,2,   34.7261,2,     196.9,2,    0.1850,    0.0024,2
    2761.0,2,    1.3324,2,   34.7261,2,     196.9,2,    0.1854,    0.0020,2
    2762.0,2,    1.3322,2,   34.7260,2,     196.9,2,    0.1814,    0.0020,2
    2763.0,2,    1.3320,2,   34.7260,2,     196.9,2,    0.1825,    0.0044,2
    2764.0,2,    1.3312,2,   34.7260,2,     196.8,2,    0.1768,    0.0028,2
    2765.0,2,    1.3296,2,   34.7260,2,     196.8,2,    0.1845,    0.0012,2
    2766.0,2,    1.3290,2,   34.7260,2,     196.8,2,    0.1836,    0.0012,2
    2767.0,2,    1.3278,2,   34.7260,2,     196.8,2,    0.1846,    0.0016,2
    2768.0,2,    1.3274,2,   34.7259,2,     196.8,2,    0.1851,    0.0076,2
    2769.0,2,    1.3271,2,   34.7259,2,     196.8,2,    0.1809,    0.0024,2
