CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0871.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 87
CASTNO = 1
DATE = 20080113
TIME = 0957
LATITUDE = -21.6665
LONGITUDE = -103.0003
DEPTH =   4040
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2274.0,2,    1.9496,2,   34.6582,2,     154.6,2,    0.1789,    0.0008,2
    2275.0,2,    1.9478,2,   34.6584,2,     154.6,2,    0.1770,    0.0008,2
    2276.0,2,    1.9475,2,   34.6584,2,     154.6,2,    0.1791,    0.0008,2
    2277.0,2,    1.9473,2,   34.6584,2,     154.6,2,    0.1815,    0.0008,2
    2278.0,2,    1.9471,2,   34.6585,2,     154.7,2,    0.1746,    0.0008,2
    2279.0,2,    1.9469,2,   34.6585,2,     154.7,2,    0.1763,    0.0008,2
    2280.0,2,    1.9463,2,   34.6586,2,     154.7,2,    0.1756,    0.0008,2
    2281.0,2,    1.9458,2,   34.6585,2,     154.7,2,    0.1748,    0.0008,2
    2282.0,2,    1.9452,2,   34.6586,2,     154.7,2,    0.1797,    0.0008,2
    2283.0,2,    1.9439,2,   34.6588,2,     154.7,2,    0.1784,    0.0008,2
    2284.0,2,    1.9427,2,   34.6590,2,     154.7,2,    0.1783,    0.0008,2
    2285.0,2,    1.9416,2,   34.6591,2,     154.6,2,    0.1869,    0.0008,2
    2286.0,2,    1.9415,2,   34.6592,2,     154.5,2,    0.1787,    0.0008,2
    2287.0,2,    1.9415,2,   34.6591,2,     154.6,2,    0.1774,    0.0008,2
    2288.0,2,    1.9415,2,   34.6591,2,     154.5,2,    0.1782,    0.0008,2
    2289.0,2,    1.9414,2,   34.6590,2,     154.7,2,    0.1829,    0.0008,2
    2290.0,2,    1.9414,2,   34.6591,2,     154.8,2,    0.1853,    0.0008,2
    2291.0,2,    1.9419,2,   34.6589,2,     154.9,2,    0.1799,    0.0012,2
    2292.0,2,    1.9413,2,   34.6593,2,     154.9,2,    0.1795,    0.0008,2
    2293.0,2,    1.9410,2,   34.6592,2,     154.9,2,    0.1791,    0.0008,2
    2294.0,2,    1.9387,2,   34.6595,2,     154.8,2,    0.1783,    0.0008,2
    2295.0,2,    1.9380,2,   34.6596,2,     154.8,2,    0.1768,    0.0008,2
    2296.0,2,    1.9378,2,   34.6597,2,     154.8,2,    0.1758,    0.0008,2
    2297.0,2,    1.9374,2,   34.6595,2,     154.8,2,    0.1789,    0.0008,2
    2298.0,2,    1.9365,2,   34.6597,2,     154.9,2,    0.1782,    0.0008,2
    2299.0,2,    1.9359,2,   34.6597,2,     155.0,2,    0.1838,    0.0008,2
    2300.0,2,    1.9366,2,   34.6596,2,     155.1,2,    0.1783,    0.0008,2
    2301.0,2,    1.9358,2,   34.6599,2,     155.2,2,    0.1758,    0.0008,2
    2302.0,2,    1.9359,2,   34.6600,2,     155.2,2,    0.1689,    0.0008,2
    2303.0,2,    1.9363,2,   34.6598,2,     155.2,2,    0.1759,    0.0008,2
    2304.0,2,    1.9346,2,   34.6599,2,     155.2,2,    0.1798,    0.0008,2
    2305.0,2,    1.9331,2,   34.6603,2,     155.1,2,    0.1784,    0.0008,2
    2306.0,2,    1.9327,2,   34.6602,2,     155.1,2,    0.1820,    0.0008,2
    2307.0,2,    1.9319,2,   34.6604,2,     155.0,2,    0.1756,    0.0008,2
    2308.0,2,    1.9317,2,   34.6603,2,     154.9,2,    0.1843,    0.0008,2
    2309.0,2,    1.9316,2,   34.6603,2,     154.9,2,    0.1837,    0.0008,2
    2310.0,2,    1.9315,2,   34.6603,2,     155.0,2,    0.1827,    0.0008,2
    2311.0,2,    1.9315,2,   34.6604,2,     155.1,2,    0.1789,    0.0008,2
    2312.0,2,    1.9315,2,   34.6605,2,     155.1,2,    0.1848,    0.0008,2
    2313.0,2,    1.9316,2,   34.6605,2,     155.1,2,    0.1771,    0.0008,2
    2314.0,2,    1.9316,2,   34.6604,2,     155.2,2,    0.1806,    0.0008,2
    2315.0,2,    1.9313,2,   34.6605,2,     155.2,2,    0.1815,    0.0008,2
    2316.0,2,    1.9313,2,   34.6605,2,     155.2,2,    0.1789,    0.0008,2
    2317.0,2,    1.9312,2,   34.6605,2,     155.2,2,    0.1776,    0.0008,2
    2318.0,2,    1.9313,2,   34.6605,2,     155.2,2,    0.1802,    0.0008,2
    2319.0,2,    1.9313,2,   34.6606,2,     155.2,2,    0.1775,    0.0008,2
    2320.0,2,    1.9312,2,   34.6606,2,     155.2,2,    0.1781,    0.0008,2
    2321.0,2,    1.9308,2,   34.6605,2,     155.3,2,    0.1835,    0.0008,2
    2322.0,2,    1.9305,2,   34.6606,2,     155.2,2,    0.1855,    0.0008,2
    2323.0,2,    1.9306,2,   34.6607,2,     155.2,2,    0.1855,    0.0008,2
    2324.0,2,    1.9302,2,   34.6607,2,     155.1,2,    0.1831,    0.0008,2
    2325.0,2,    1.9297,2,   34.6608,2,     155.1,2,    0.1759,    0.0008,2
    2326.0,2,    1.9289,2,   34.6608,2,     155.1,2,    0.1775,    0.0008,2
    2327.0,2,    1.9289,2,   34.6608,2,     155.0,2,    0.1810,    0.0008,2
    2328.0,2,    1.9289,2,   34.6607,2,     155.1,2,    0.1868,    0.0008,2
    2329.0,2,    1.9287,2,   34.6609,2,     155.1,2,    0.1794,    0.0008,2
    2330.0,2,    1.9285,2,   34.6610,2,     155.1,2,    0.1789,    0.0008,2
    2331.0,2,    1.9285,2,   34.6608,2,     155.2,2,    0.1831,    0.0008,2
    2332.0,2,    1.9288,2,   34.6607,2,     155.2,2,    0.1816,    0.0008,2
    2333.0,2,    1.9289,2,   34.6610,2,     155.4,2,    0.1762,    0.0008,2
    2334.0,2,    1.9287,2,   34.6609,2,     155.4,2,    0.1771,    0.0008,2
    2335.0,2,    1.9288,2,   34.6610,2,     155.4,2,    0.1795,    0.0008,2
    2336.0,2,    1.9289,2,   34.6609,2,     155.5,2,    0.1805,    0.0008,2
    2337.0,2,    1.9290,2,   34.6609,2,     155.5,2,    0.1824,    0.0008,2
    2338.0,2,    1.9290,2,   34.6609,2,     155.5,2,    0.1846,    0.0008,2
    2339.0,2,    1.9292,2,   34.6609,2,     155.5,2,    0.1855,    0.0008,2
    2340.0,2,    1.9292,2,   34.6608,2,     155.4,2,    0.1819,    0.0008,2
    2341.0,2,    1.9290,2,   34.6609,2,     155.4,2,    0.1819,    0.0008,2
    2342.0,2,    1.9288,2,   34.6609,2,     155.3,2,    0.1793,    0.0008,2
    2343.0,2,    1.9285,2,   34.6610,2,     155.3,2,    0.1761,    0.0008,2
    2344.0,2,    1.9279,2,   34.6610,2,     155.3,2,    0.1816,    0.0008,2
    2345.0,2,    1.9270,2,   34.6611,2,     155.4,2,    0.1790,    0.0008,2
    2346.0,2,    1.9262,2,   34.6612,2,     155.4,2,    0.1840,    0.0008,2
    2347.0,2,    1.9258,2,   34.6613,2,     155.4,2,    0.1827,    0.0008,2
    2348.0,2,    1.9255,2,   34.6613,2,     155.4,2,    0.1789,    0.0008,2
    2349.0,2,    1.9242,2,   34.6615,2,     155.4,2,    0.1758,    0.0008,2
    2350.0,2,    1.9235,2,   34.6616,2,     155.4,2,    0.1757,    0.0008,2
    2351.0,2,    1.9230,2,   34.6616,2,     155.4,2,    0.1747,    0.0008,2
    2352.0,2,    1.9226,2,   34.6617,2,     155.4,2,    0.1734,    0.0008,2
    2353.0,2,    1.9223,2,   34.6618,2,     155.3,2,    0.1838,    0.0008,2
    2354.0,2,    1.9218,2,   34.6618,2,     155.2,2,    0.1843,    0.0008,2
    2355.0,2,    1.9213,2,   34.6617,2,     155.2,2,    0.1838,    0.0008,2
    2356.0,2,    1.9208,2,   34.6619,2,     155.3,2,    0.1733,    0.0008,2
    2357.0,2,    1.9205,2,   34.6619,2,     155.4,2,    0.1786,    0.0008,2
    2358.0,2,    1.9204,2,   34.6618,2,     155.5,2,    0.1786,    0.0008,2
    2359.0,2,    1.9205,2,   34.6618,2,     155.5,2,    0.1819,    0.0008,2
    2360.0,2,    1.9207,2,   34.6620,2,     155.6,2,    0.1821,    0.0008,2
    2361.0,2,    1.9191,2,   34.6621,2,     155.5,2,    0.1783,    0.0008,2
    2362.0,2,    1.9190,2,   34.6621,2,     155.5,2,    0.1745,    0.0008,2
    2363.0,2,    1.9189,2,   34.6622,2,     155.5,2,    0.1790,    0.0008,2
    2364.0,2,    1.9185,2,   34.6622,2,     155.5,2,    0.1811,    0.0008,2
    2365.0,2,    1.9174,2,   34.6622,2,     155.6,2,    0.1844,    0.0008,2
    2366.0,2,    1.9166,2,   34.6625,2,     155.7,2,    0.1795,    0.0008,2
    2367.0,2,    1.9159,2,   34.6625,2,     155.7,2,    0.1787,    0.0008,2
    2368.0,2,    1.9152,2,   34.6625,2,     155.7,2,    0.1848,    0.0008,2
    2369.0,2,    1.9150,2,   34.6626,2,     155.7,2,    0.1787,    0.0008,2
    2370.0,2,    1.9145,2,   34.6626,2,     155.8,2,    0.1795,    0.0008,2
    2371.0,2,    1.9140,2,   34.6628,2,     155.8,2,    0.1795,    0.0008,2
    2372.0,2,    1.9137,2,   34.6629,2,     155.8,2,    0.1791,    0.0008,2
    2373.0,2,    1.9136,2,   34.6628,2,     155.9,2,    0.1777,    0.0008,2
    2374.0,2,    1.9133,2,   34.6628,2,     155.9,2,    0.1748,    0.0008,2
    2375.0,2,    1.9133,2,   34.6628,2,     155.9,2,    0.1792,    0.0008,2
    2376.0,2,    1.9134,2,   34.6627,2,     155.9,2,    0.1820,    0.0008,2
    2377.0,2,    1.9134,2,   34.6629,2,     155.9,2,    0.1785,    0.0008,2
    2378.0,2,    1.9135,2,   34.6628,2,     155.8,2,    0.1841,    0.0008,2
    2379.0,2,    1.9134,2,   34.6629,2,     155.8,2,    0.1829,    0.0008,2
    2380.0,2,    1.9133,2,   34.6628,2,     155.8,2,    0.1817,    0.0008,2
    2381.0,2,    1.9129,2,   34.6631,2,     155.7,2,    0.1743,    0.0008,2
    2382.0,2,    1.9129,2,   34.6631,2,     155.8,2,    0.1752,    0.0008,2
    2383.0,2,    1.9127,2,   34.6631,2,     155.6,2,    0.1771,    0.0008,2
    2384.0,2,    1.9126,2,   34.6631,2,     155.8,2,    0.1786,    0.0008,2
    2385.0,2,    1.9124,2,   34.6631,2,     155.8,2,    0.1808,    0.0008,2
    2386.0,2,    1.9120,2,   34.6631,2,     156.0,2,    0.1842,    0.0008,2
    2387.0,2,    1.9116,2,   34.6632,2,     156.0,2,    0.1838,    0.0008,2
    2388.0,2,    1.9113,2,   34.6632,2,     156.0,2,    0.1819,    0.0008,2
    2389.0,2,    1.9113,2,   34.6631,2,     156.0,2,    0.1801,    0.0008,2
    2390.0,2,    1.9113,2,   34.6632,2,     156.0,2,    0.1778,    0.0008,2
    2391.0,2,    1.9112,2,   34.6633,2,     156.0,2,    0.1799,    0.0008,2
    2392.0,2,    1.9110,2,   34.6632,2,     155.9,2,    0.1816,    0.0008,2
    2393.0,2,    1.9108,2,   34.6633,2,     155.8,2,    0.1842,    0.0008,2
    2394.0,2,    1.9106,2,   34.6633,2,     155.8,2,    0.1819,    0.0008,2
    2395.0,2,    1.9105,2,   34.6634,2,     155.7,2,    0.1781,    0.0008,2
    2396.0,2,    1.9104,2,   34.6634,2,     155.7,2,    0.1786,    0.0008,2
    2397.0,2,    1.9102,2,   34.6635,2,     155.7,2,    0.1820,    0.0008,2
    2398.0,2,    1.9096,2,   34.6634,2,     155.8,2,    0.1801,    0.0008,2
    2399.0,2,    1.9087,2,   34.6636,2,     155.8,2,    0.1793,    0.0008,2
    2400.0,2,    1.9084,2,   34.6637,2,     156.0,2,    0.1771,    0.0008,2
    2401.0,2,    1.9077,2,   34.6636,2,     156.0,2,    0.1840,    0.0008,2
    2402.0,2,    1.9069,2,   34.6637,2,     156.0,2,    0.1834,    0.0008,2
    2403.0,2,    1.9097,2,   34.6633,2,     156.0,2,    0.1796,    0.0008,2
    2404.0,2,    1.9068,2,   34.6640,2,     156.0,2,    0.1779,    0.0008,2
    2405.0,2,    1.9052,2,   34.6641,2,     155.8,2,    0.1758,    0.0008,2
    2406.0,2,    1.9042,2,   34.6641,2,     155.8,2,    0.1785,    0.0008,2
    2407.0,2,    1.9022,2,   34.6642,2,     155.7,2,    0.1807,    0.0008,2
    2408.0,2,    1.9016,2,   34.6645,2,     155.7,2,    0.1831,    0.0008,2
    2409.0,2,    1.9013,2,   34.6644,2,     155.8,2,    0.1773,    0.0008,2
    2410.0,2,    1.9007,2,   34.6646,2,     156.0,2,    0.1770,    0.0008,2
    2411.0,2,    1.8995,2,   34.6646,2,     156.2,2,    0.1781,    0.0008,2
    2412.0,2,    1.8986,2,   34.6648,2,     156.3,2,    0.1810,    0.0008,2
    2413.0,2,    1.8982,2,   34.6649,2,     156.3,2,    0.1838,    0.0008,2
    2414.0,2,    1.8981,2,   34.6649,2,     156.4,2,    0.1794,    0.0008,2
    2415.0,2,    1.8976,2,   34.6648,2,     156.3,2,    0.1849,    0.0008,2
    2416.0,2,    1.8966,2,   34.6648,2,     156.3,2,    0.1744,    0.0008,2
    2417.0,2,    1.8953,2,   34.6652,2,     156.3,2,    0.1792,    0.0008,2
    2418.0,2,    1.8939,2,   34.6653,2,     156.3,2,    0.1776,    0.0008,2
    2419.0,2,    1.8931,2,   34.6654,2,     156.3,2,    0.1868,    0.0008,2
    2420.0,2,    1.8921,2,   34.6656,2,     156.3,2,    0.1757,    0.0008,2
    2421.0,2,    1.8909,2,   34.6656,2,     156.3,2,    0.1804,    0.0008,2
    2422.0,2,    1.8906,2,   34.6658,2,     156.4,2,    0.1843,    0.0008,2
    2423.0,2,    1.8905,2,   34.6656,2,     156.4,2,    0.1845,    0.0008,2
    2424.0,2,    1.8904,2,   34.6657,2,     156.4,2,    0.1813,    0.0008,2
    2425.0,2,    1.8902,2,   34.6656,2,     156.5,2,    0.1786,    0.0008,2
    2426.0,2,    1.8900,2,   34.6658,2,     156.5,2,    0.1773,    0.0008,2
    2427.0,2,    1.8897,2,   34.6658,2,     156.6,2,    0.1753,    0.0008,2
    2428.0,2,    1.8897,2,   34.6659,2,     156.6,2,    0.1799,    0.0008,2
    2429.0,2,    1.8898,2,   34.6658,2,     156.6,2,    0.1804,    0.0008,2
    2430.0,2,    1.8897,2,   34.6659,2,     156.6,2,    0.1759,    0.0008,2
    2431.0,2,    1.8894,2,   34.6660,2,     156.6,2,    0.1797,    0.0008,2
    2432.0,2,    1.8894,2,   34.6660,2,     156.5,2,    0.1820,    0.0008,2
    2433.0,2,    1.8893,2,   34.6660,2,     156.5,2,    0.1764,    0.0008,2
    2434.0,2,    1.8892,2,   34.6661,2,     156.4,2,    0.1741,    0.0008,2
    2435.0,2,    1.8892,2,   34.6660,2,     156.4,2,    0.1811,    0.0008,2
    2436.0,2,    1.8892,2,   34.6659,2,     156.4,2,    0.1789,    0.0012,2
    2437.0,2,    1.8894,2,   34.6660,2,     156.4,2,    0.1827,    0.0008,2
    2438.0,2,    1.8892,2,   34.6660,2,     156.2,2,    0.1786,    0.0008,2
    2439.0,2,    1.8890,2,   34.6662,2,     156.2,2,    0.1773,    0.0008,2
    2440.0,2,    1.8891,2,   34.6662,2,     156.2,2,    0.1795,    0.0008,2
    2441.0,2,    1.8892,2,   34.6661,2,     156.3,2,    0.1814,    0.0008,2
    2442.0,2,    1.8891,2,   34.6661,2,     156.3,2,    0.1832,    0.0008,2
    2443.0,2,    1.8891,2,   34.6661,2,     156.3,2,    0.1809,    0.0008,2
    2444.0,2,    1.8888,2,   34.6662,2,     156.4,2,    0.1807,    0.0008,2
    2445.0,2,    1.8883,2,   34.6662,2,     156.4,2,    0.1807,    0.0008,2
    2446.0,2,    1.8873,2,   34.6663,2,     156.5,2,    0.1811,    0.0008,2
    2447.0,2,    1.8853,2,   34.6664,2,     156.5,2,    0.1793,    0.0008,2
    2448.0,2,    1.8845,2,   34.6667,2,     156.5,2,    0.1833,    0.0008,2
    2449.0,2,    1.8835,2,   34.6667,2,     156.5,2,    0.1825,    0.0008,2
    2450.0,2,    1.8823,2,   34.6668,2,     156.6,2,    0.1809,    0.0008,2
    2451.0,2,    1.8817,2,   34.6669,2,     156.8,2,    0.1824,    0.0008,2
    2452.0,2,    1.8816,2,   34.6670,2,     156.8,2,    0.1841,    0.0008,2
    2453.0,2,    1.8815,2,   34.6670,2,     156.8,2,    0.1824,    0.0008,2
    2454.0,2,    1.8816,2,   34.6670,2,     156.7,2,    0.1797,    0.0008,2
    2455.0,2,    1.8816,2,   34.6670,2,     156.7,2,    0.1843,    0.0008,2
    2456.0,2,    1.8815,2,   34.6670,2,     156.6,2,    0.1802,    0.0008,2
    2457.0,2,    1.8813,2,   34.6671,2,     156.7,2,    0.1804,    0.0008,2
    2458.0,2,    1.8814,2,   34.6671,2,     156.7,2,    0.1824,    0.0008,2
    2459.0,2,    1.8812,2,   34.6671,2,     156.7,2,    0.1761,    0.0008,2
    2460.0,2,    1.8809,2,   34.6671,2,     156.7,2,    0.1792,    0.0008,2
    2461.0,2,    1.8801,2,   34.6672,2,     156.7,2,    0.1865,    0.0008,2
    2462.0,2,    1.8799,2,   34.6672,2,     156.7,2,    0.1826,    0.0008,2
    2463.0,2,    1.8792,2,   34.6673,2,     156.7,2,    0.1816,    0.0008,2
    2464.0,2,    1.8780,2,   34.6675,2,     156.6,2,    0.1848,    0.0008,2
    2465.0,2,    1.8776,2,   34.6675,2,     156.6,2,    0.1783,    0.0008,2
    2466.0,2,    1.8775,2,   34.6676,2,     156.6,2,    0.1844,    0.0008,2
    2467.0,2,    1.8773,2,   34.6676,2,     156.7,2,    0.1825,    0.0008,2
    2468.0,2,    1.8773,2,   34.6677,2,     156.7,2,    0.1783,    0.0008,2
    2469.0,2,    1.8772,2,   34.6676,2,     156.7,2,    0.1819,    0.0008,2
    2470.0,2,    1.8771,2,   34.6676,2,     156.8,2,    0.1821,    0.0008,2
    2471.0,2,    1.8771,2,   34.6677,2,     156.9,2,    0.1814,    0.0008,2
    2472.0,2,    1.8771,2,   34.6677,2,     156.8,2,    0.1819,    0.0008,2
    2473.0,2,    1.8770,2,   34.6676,2,     156.8,2,    0.1815,    0.0008,2
    2474.0,2,    1.8767,2,   34.6677,2,     156.7,2,    0.1782,    0.0008,2
    2475.0,2,    1.8757,2,   34.6679,2,     156.7,2,    0.1684,    0.0008,2
    2476.0,2,    1.8745,2,   34.6680,2,     156.6,2,    0.1797,    0.0008,2
    2477.0,2,    1.8739,2,   34.6680,2,     156.6,2,    0.1828,    0.0004,2
    2478.0,2,    1.8736,2,   34.6683,2,     156.6,2,    0.1795,    0.0000,2
    2479.0,2,    1.8738,2,   34.6681,2,     156.6,2,    0.1881,    0.0008,2
    2480.0,2,    1.8733,2,   34.6682,2,     156.8,2,    0.1845,    0.0008,2
    2481.0,2,    1.8722,2,   34.6682,2,     156.8,2,    0.1819,    0.0008,2
    2482.0,2,    1.8717,2,   34.6684,2,     156.9,2,    0.1795,    0.0004,2
    2483.0,2,    1.8716,2,   34.6683,2,     156.9,2,    0.1820,    0.0004,2
    2484.0,2,    1.8714,2,   34.6685,2,     156.9,2,    0.1782,    0.0004,2
    2485.0,2,    1.8712,2,   34.6685,2,     156.9,2,    0.1778,    0.0008,2
    2486.0,2,    1.8713,2,   34.6684,2,     156.9,2,    0.1772,    0.0008,2
    2487.0,2,    1.8713,2,   34.6684,2,     156.8,2,    0.1783,    0.0008,2
    2488.0,2,    1.8712,2,   34.6685,2,     156.8,2,    0.1842,    0.0004,2
    2489.0,2,    1.8712,2,   34.6686,2,     156.7,2,    0.1850,    0.0008,2
    2490.0,2,    1.8712,2,   34.6684,2,     156.7,2,    0.1808,    0.0008,2
    2491.0,2,    1.8712,2,   34.6685,2,     156.7,2,    0.1837,    0.0008,2
    2492.0,2,    1.8710,2,   34.6685,2,     156.7,2,    0.1830,    0.0004,2
    2493.0,2,    1.8702,2,   34.6687,2,     156.7,2,    0.1824,    0.0004,2
    2494.0,2,    1.8701,2,   34.6686,2,     156.8,2,    0.1800,    0.0004,2
    2495.0,2,    1.8699,2,   34.6686,2,     156.8,2,    0.1790,    0.0004,2
    2496.0,2,    1.8688,2,   34.6688,2,     156.9,2,    0.1789,    0.0004,2
    2497.0,2,    1.8677,2,   34.6689,2,     156.9,2,    0.1867,    0.0004,2
    2498.0,2,    1.8670,2,   34.6689,2,     156.9,2,    0.1831,    0.0004,2
    2499.0,2,    1.8667,2,   34.6690,2,     156.9,2,    0.1770,    0.0000,2
    2500.0,2,    1.8662,2,   34.6690,2,     156.8,2,    0.1772,    0.0004,2
    2501.0,2,    1.8658,2,   34.6692,2,     156.9,2,    0.1774,    0.0004,2
    2502.0,2,    1.8651,2,   34.6693,2,     156.8,2,    0.1746,    0.0004,2
    2503.0,2,    1.8635,2,   34.6696,2,     156.8,2,    0.1816,    0.0004,2
    2504.0,2,    1.8616,2,   34.6697,2,     156.8,2,    0.1821,    0.0004,2
    2505.0,2,    1.8612,2,   34.6697,2,     157.0,2,    0.1808,    0.0008,2
    2506.0,2,    1.8602,2,   34.6700,2,     157.0,2,    0.1831,    0.0004,2
    2507.0,2,    1.8598,2,   34.6698,2,     157.0,2,    0.1789,    0.0004,2
    2508.0,2,    1.8593,2,   34.6699,2,     157.0,2,    0.1813,    0.0004,2
    2509.0,2,    1.8590,2,   34.6700,2,     157.0,2,    0.1762,    0.0004,2
    2510.0,2,    1.8586,2,   34.6700,2,     157.0,2,    0.1767,    0.0000,2
    2511.0,2,    1.8585,2,   34.6701,2,     157.0,2,    0.1775,    0.0004,2
    2512.0,2,    1.8585,2,   34.6701,2,     157.0,2,    0.1750,    0.0000,2
    2513.0,2,    1.8585,2,   34.6703,2,     156.9,2,    0.1757,    0.0004,2
    2514.0,2,    1.8586,2,   34.6701,2,     156.9,2,    0.1722,    0.0004,2
    2515.0,2,    1.8588,2,   34.6700,2,     156.8,2,    0.1762,    0.0004,2
    2516.0,2,    1.8588,2,   34.6702,2,     156.7,2,    0.1782,    0.0000,2
    2517.0,2,    1.8585,2,   34.6701,2,     156.8,2,    0.1782,    0.0004,2
    2518.0,2,    1.8585,2,   34.6701,2,     156.8,2,    0.1746,    0.0008,2
    2519.0,2,    1.8586,2,   34.6702,2,     156.9,2,    0.1804,    0.0004,2
    2520.0,2,    1.8586,2,   34.6703,2,     157.0,2,    0.1757,    0.0004,2
    2521.0,2,    1.8583,2,   34.6702,2,     157.1,2,    0.1788,    0.0004,2
    2522.0,2,    1.8579,2,   34.6702,2,     157.1,2,    0.1833,    0.0000,2
    2523.0,2,    1.8577,2,   34.6704,2,     157.1,2,    0.1832,    0.0004,2
    2524.0,2,    1.8577,2,   34.6703,2,     157.0,2,    0.1837,    0.0008,2
    2525.0,2,    1.8575,2,   34.6703,2,     157.0,2,    0.1833,    0.0004,2
    2526.0,2,    1.8573,2,   34.6703,2,     156.9,2,    0.1785,    0.0004,2
    2527.0,2,    1.8570,2,   34.6703,2,     156.9,2,    0.1835,    0.0004,2
    2528.0,2,    1.8569,2,   34.6704,2,     156.9,2,    0.1790,    0.0004,2
    2529.0,2,    1.8571,2,   34.6704,2,     157.0,2,    0.1818,    0.0004,2
    2530.0,2,    1.8570,2,   34.6705,2,     157.0,2,    0.1817,    0.0008,2
    2531.0,2,    1.8561,2,   34.6706,2,     157.0,2,    0.1782,    0.0000,2
    2532.0,2,    1.8558,2,   34.6705,2,     157.0,2,    0.1725,    0.0004,2
    2533.0,2,    1.8552,2,   34.6708,2,     157.0,2,    0.1750,    0.0004,2
    2534.0,2,    1.8551,2,   34.6707,2,     157.0,2,    0.1762,    0.0008,2
    2535.0,2,    1.8549,2,   34.6707,2,     157.0,2,    0.1768,    0.0004,2
    2536.0,2,    1.8549,2,   34.6707,2,     157.1,2,    0.1793,    0.0000,2
    2537.0,2,    1.8549,2,   34.6708,2,     157.1,2,    0.1785,    0.0000,2
    2538.0,2,    1.8548,2,   34.6708,2,     157.0,2,    0.1773,    0.0000,2
    2539.0,2,    1.8549,2,   34.6708,2,     157.0,2,    0.1737,    0.0004,2
    2540.0,2,    1.8550,2,   34.6707,2,     156.9,2,    0.1763,    0.0000,2
    2541.0,2,    1.8549,2,   34.6708,2,     156.9,2,    0.1787,    0.0000,2
    2542.0,2,    1.8548,2,   34.6708,2,     157.0,2,    0.1862,    0.0004,2
    2543.0,2,    1.8546,2,   34.6709,2,     157.1,2,    0.1808,    0.0004,2
    2544.0,2,    1.8546,2,   34.6708,2,     157.1,2,    0.1818,    0.0000,2
    2545.0,2,    1.8543,2,   34.6709,2,     157.2,2,    0.1781,    0.0000,2
    2546.0,2,    1.8542,2,   34.6710,2,     157.1,2,    0.1791,    0.0000,2
    2547.0,2,    1.8531,2,   34.6711,2,     157.0,2,    0.1807,    0.0000,2
    2548.0,2,    1.8528,2,   34.6713,2,     156.9,2,    0.1807,    0.0004,2
    2549.0,2,    1.8524,2,   34.6712,2,     156.9,2,    0.1783,    0.0000,2
    2550.0,2,    1.8525,2,   34.6712,2,     157.0,2,    0.1721,    0.0000,2
    2551.0,2,    1.8526,2,   34.6712,2,     156.9,2,    0.1774,    0.0000,2
    2552.0,2,    1.8525,2,   34.6713,2,     157.0,2,    0.1826,    0.0000,2
    2553.0,2,    1.8523,2,   34.6711,2,     157.0,2,    0.1795,    0.0000,2
    2554.0,2,    1.8518,2,   34.6713,2,     157.1,2,    0.1800,    0.0000,2
    2555.0,2,    1.8515,2,   34.6713,2,     157.1,2,    0.1795,    0.0000,2
