CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1231.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 123
CASTNO = 1
DATE = 20080129
TIME = 2338
LATITUDE = -42.6673
LONGITUDE = -102.9995
DEPTH =   3775
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1974.0,2,    2.3198,2,   34.6278,2,     160.7,2,    0.1816,    0.0032,2
    1975.0,2,    2.3180,2,   34.6283,2,     160.8,2,    0.1819,    0.0032,2
    1976.0,2,    2.3164,2,   34.6286,2,     160.8,2,    0.1803,    0.0032,2
    1977.0,2,    2.3145,2,   34.6289,2,     160.8,2,    0.1790,    0.0032,2
    1978.0,2,    2.3147,2,   34.6290,2,     160.9,2,    0.1790,    0.0032,2
    1979.0,2,    2.3146,2,   34.6291,2,     160.9,2,    0.1809,    0.0032,2
    1980.0,2,    2.3126,2,   34.6296,2,     161.0,2,    0.1819,    0.0032,2
    1981.0,2,    2.3110,2,   34.6298,2,     160.9,2,    0.1819,    0.0032,2
    1982.0,2,    2.3064,2,   34.6309,2,     160.9,2,    0.1763,    0.0032,2
    1983.0,2,    2.3052,2,   34.6311,2,     160.9,2,    0.1809,    0.0032,2
    1984.0,2,    2.3040,2,   34.6313,2,     161.0,2,    0.1814,    0.0032,2
    1985.0,2,    2.3033,2,   34.6316,2,     161.1,2,    0.1798,    0.0032,2
    1986.0,2,    2.3029,2,   34.6316,2,     161.2,2,    0.1795,    0.0032,2
    1987.0,2,    2.3026,2,   34.6317,2,     161.3,2,    0.1792,    0.0032,2
    1988.0,2,    2.3020,2,   34.6319,2,     161.3,2,    0.1758,    0.0032,2
    1989.0,2,    2.3014,2,   34.6319,2,     161.3,2,    0.1768,    0.0032,2
    1990.0,2,    2.3012,2,   34.6321,2,     161.4,2,    0.1730,    0.0032,2
    1991.0,2,    2.2992,2,   34.6327,2,     161.5,2,    0.1734,    0.0032,2
    1992.0,2,    2.2980,2,   34.6330,2,     161.5,2,    0.1773,    0.0032,2
    1993.0,2,    2.2975,2,   34.6331,2,     161.5,2,    0.1809,    0.0036,2
    1994.0,2,    2.2971,2,   34.6331,2,     161.5,2,    0.1754,    0.0036,2
    1995.0,2,    2.2969,2,   34.6332,2,     161.5,2,    0.1734,    0.0032,2
    1996.0,2,    2.2964,2,   34.6333,2,     161.5,2,    0.1797,    0.0032,2
    1997.0,2,    2.2949,2,   34.6337,2,     161.6,2,    0.1775,    0.0032,2
    1998.0,2,    2.2936,2,   34.6340,2,     161.6,2,    0.1787,    0.0032,2
    1999.0,2,    2.2931,2,   34.6342,2,     161.6,2,    0.1809,    0.0032,2
    2000.0,2,    2.2926,2,   34.6344,2,     161.6,2,    0.1840,    0.0032,2
    2001.0,2,    2.2921,2,   34.6343,2,     161.7,2,    0.1825,    0.0032,2
    2002.0,2,    2.2919,2,   34.6345,2,     161.7,2,    0.1763,    0.0032,2
    2003.0,2,    2.2908,2,   34.6347,2,     161.8,2,    0.1739,    0.0032,2
    2004.0,2,    2.2899,2,   34.6349,2,     161.8,2,    0.1802,    0.0032,2
    2005.0,2,    2.2885,2,   34.6354,2,     161.8,2,    0.1749,    0.0032,2
    2006.0,2,    2.2881,2,   34.6356,2,     161.8,2,    0.1750,    0.0032,2
    2007.0,2,    2.2877,2,   34.6357,2,     161.8,2,    0.1857,    0.0032,2
    2008.0,2,    2.2879,2,   34.6355,2,     161.8,2,    0.1774,    0.0032,2
    2009.0,2,    2.2873,2,   34.6358,2,     161.9,2,    0.1828,    0.0032,2
    2010.0,2,    2.2869,2,   34.6359,2,     161.9,2,    0.1811,    0.0032,2
    2011.0,2,    2.2869,2,   34.6359,2,     162.0,2,    0.1787,    0.0032,2
    2012.0,2,    2.2869,2,   34.6359,2,     162.0,2,    0.1778,    0.0032,2
    2013.0,2,    2.2868,2,   34.6359,2,     162.0,2,    0.1824,    0.0032,2
    2014.0,2,    2.2866,2,   34.6361,2,     162.0,2,    0.1841,    0.0032,2
    2015.0,2,    2.2864,2,   34.6361,2,     162.0,2,    0.1849,    0.0032,2
    2016.0,2,    2.2851,2,   34.6365,2,     162.0,2,    0.1819,    0.0032,2
    2017.0,2,    2.2820,2,   34.6373,2,     162.0,2,    0.1766,    0.0032,2
    2018.0,2,    2.2820,2,   34.6372,2,     162.1,2,    0.1779,    0.0032,2
    2019.0,2,    2.2820,2,   34.6372,2,     162.1,2,    0.1808,    0.0032,2
    2020.0,2,    2.2815,2,   34.6373,2,     162.1,2,    0.1822,    0.0032,2
    2021.0,2,    2.2807,2,   34.6376,2,     162.2,2,    0.1778,    0.0032,2
    2022.0,2,    2.2796,2,   34.6379,2,     162.1,2,    0.1790,    0.0032,2
    2023.0,2,    2.2780,2,   34.6383,2,     162.2,2,    0.1770,    0.0032,2
    2024.0,2,    2.2767,2,   34.6386,2,     162.3,2,    0.1831,    0.0032,2
    2025.0,2,    2.2763,2,   34.6386,2,     162.4,2,    0.1819,    0.0032,2
    2026.0,2,    2.2751,2,   34.6390,2,     162.5,2,    0.1820,    0.0032,2
    2027.0,2,    2.2743,2,   34.6392,2,     162.5,2,    0.1813,    0.0032,2
    2028.0,2,    2.2733,2,   34.6395,2,     162.6,2,    0.1734,    0.0032,2
    2029.0,2,    2.2720,2,   34.6399,2,     162.6,2,    0.1783,    0.0032,2
    2030.0,2,    2.2712,2,   34.6400,2,     162.6,2,    0.1789,    0.0032,2
    2031.0,2,    2.2701,2,   34.6403,2,     162.7,2,    0.1826,    0.0032,2
    2032.0,2,    2.2688,2,   34.6405,2,     162.7,2,    0.1799,    0.0032,2
    2033.0,2,    2.2673,2,   34.6409,2,     162.8,2,    0.1790,    0.0032,2
    2034.0,2,    2.2665,2,   34.6411,2,     162.8,2,    0.1808,    0.0032,2
    2035.0,2,    2.2657,2,   34.6414,2,     162.9,2,    0.1807,    0.0032,2
    2036.0,2,    2.2655,2,   34.6415,2,     162.8,2,    0.1853,    0.0028,2
    2037.0,2,    2.2653,2,   34.6416,2,     162.8,2,    0.1800,    0.0028,2
    2038.0,2,    2.2652,2,   34.6416,2,     162.7,2,    0.1754,    0.0032,2
    2039.0,2,    2.2651,2,   34.6417,2,     162.7,2,    0.1734,    0.0032,2
    2040.0,2,    2.2646,2,   34.6417,2,     162.7,2,    0.1795,    0.0032,2
    2041.0,2,    2.2636,2,   34.6422,2,     162.8,2,    0.1837,    0.0032,2
    2042.0,2,    2.2617,2,   34.6425,2,     162.9,2,    0.1807,    0.0028,2
    2043.0,2,    2.2593,2,   34.6431,2,     162.9,2,    0.1771,    0.0032,2
    2044.0,2,    2.2610,2,   34.6427,2,     163.0,2,    0.1787,    0.0028,2
    2045.0,2,    2.2586,2,   34.6432,2,     163.0,2,    0.1727,    0.0024,2
    2046.0,2,    2.2579,2,   34.6434,2,     163.0,2,    0.1820,    0.0032,2
    2047.0,2,    2.2576,2,   34.6435,2,     163.0,2,    0.1819,    0.0032,2
    2048.0,2,    2.2572,2,   34.6436,2,     163.0,2,    0.1805,    0.0032,2
    2049.0,2,    2.2568,2,   34.6438,2,     163.2,2,    0.1814,    0.0028,2
    2050.0,2,    2.2563,2,   34.6439,2,     163.3,2,    0.1823,    0.0032,2
    2051.0,2,    2.2563,2,   34.6439,2,     163.3,2,    0.1806,    0.0032,2
    2052.0,2,    2.2544,2,   34.6443,2,     163.3,2,    0.1755,    0.0032,2
    2053.0,2,    2.2532,2,   34.6446,2,     163.2,2,    0.1791,    0.0028,2
    2054.0,2,    2.2525,2,   34.6448,2,     163.1,2,    0.1778,    0.0028,2
    2055.0,2,    2.2525,2,   34.6447,2,     163.2,2,    0.1783,    0.0032,2
    2056.0,2,    2.2524,2,   34.6449,2,     163.2,2,    0.1808,    0.0032,2
    2057.0,2,    2.2517,2,   34.6451,2,     163.2,2,    0.1819,    0.0028,2
    2058.0,2,    2.2502,2,   34.6454,2,     163.3,2,    0.1796,    0.0028,2
    2059.0,2,    2.2517,2,   34.6451,2,     163.3,2,    0.1750,    0.0028,2
    2060.0,2,    2.2493,2,   34.6457,2,     163.3,2,    0.1749,    0.0032,2
    2061.0,2,    2.2487,2,   34.6459,2,     163.2,2,    0.1770,    0.0032,2
    2062.0,2,    2.2484,2,   34.6459,2,     163.1,2,    0.1824,    0.0032,2
    2063.0,2,    2.2482,2,   34.6459,2,     163.3,2,    0.1811,    0.0028,2
    2064.0,2,    2.2480,2,   34.6458,2,     163.4,2,    0.1757,    0.0028,2
    2065.0,2,    2.2469,2,   34.6463,2,     163.4,2,    0.1808,    0.0028,2
    2066.0,2,    2.2466,2,   34.6466,2,     163.4,2,    0.1849,    0.0028,2
    2067.0,2,    2.2463,2,   34.6464,2,     163.5,2,    0.1796,    0.0028,2
    2068.0,2,    2.2460,2,   34.6466,2,     163.4,2,    0.1763,    0.0028,2
    2069.0,2,    2.2456,2,   34.6467,2,     163.4,2,    0.1770,    0.0028,2
    2070.0,2,    2.2458,2,   34.6466,2,     163.5,2,    0.1814,    0.0032,2
    2071.0,2,    2.2444,2,   34.6471,2,     163.5,2,    0.1829,    0.0028,2
    2072.0,2,    2.2436,2,   34.6471,2,     163.6,2,    0.1832,    0.0028,2
    2073.0,2,    2.2416,2,   34.6478,2,     163.5,2,    0.1917,    0.0028,2
    2074.0,2,    2.2409,2,   34.6478,2,     163.6,2,    0.1781,    0.0028,2
    2075.0,2,    2.2398,2,   34.6481,2,     163.7,2,    0.1824,    0.0028,2
    2076.0,2,    2.2395,2,   34.6482,2,     163.7,2,    0.1836,    0.0028,2
    2077.0,2,    2.2394,2,   34.6482,2,     163.7,2,    0.1824,    0.0028,2
    2078.0,2,    2.2388,2,   34.6484,2,     163.8,2,    0.1824,    0.0028,2
    2079.0,2,    2.2376,2,   34.6487,2,     163.9,2,    0.1830,    0.0028,2
    2080.0,2,    2.2345,2,   34.6495,2,     163.9,2,    0.1782,    0.0028,2
    2081.0,2,    2.2325,2,   34.6497,2,     164.0,2,    0.1791,    0.0028,2
    2082.0,2,    2.2307,2,   34.6501,2,     164.0,2,    0.1793,    0.0036,2
    2083.0,2,    2.2324,2,   34.6498,2,     164.0,2,    0.1790,    0.0028,2
    2084.0,2,    2.2297,2,   34.6505,2,     164.1,2,    0.1807,    0.0028,2
    2085.0,2,    2.2293,2,   34.6505,2,     164.0,2,    0.1782,    0.0032,2
    2086.0,2,    2.2281,2,   34.6508,2,     164.0,2,    0.1744,    0.0028,2
    2087.0,2,    2.2272,2,   34.6511,2,     164.0,2,    0.1747,    0.0028,2
    2088.0,2,    2.2266,2,   34.6511,2,     164.1,2,    0.1832,    0.0028,2
    2089.0,2,    2.2256,2,   34.6513,2,     164.1,2,    0.1832,    0.0028,2
    2090.0,2,    2.2244,2,   34.6516,2,     164.1,2,    0.1859,    0.0024,2
    2091.0,2,    2.2241,2,   34.6518,2,     164.2,2,    0.1853,    0.0024,2
    2092.0,2,    2.2239,2,   34.6518,2,     164.2,2,    0.1824,    0.0028,2
    2093.0,2,    2.2230,2,   34.6520,2,     164.3,2,    0.1810,    0.0028,2
    2094.0,2,    2.2217,2,   34.6521,2,     164.2,2,    0.1813,    0.0028,2
    2095.0,2,    2.2216,2,   34.6521,2,     164.2,2,    0.1787,    0.0024,2
    2096.0,2,    2.2215,2,   34.6524,2,     164.2,2,    0.1795,    0.0028,2
    2097.0,2,    2.2207,2,   34.6524,2,     164.0,2,    0.1795,    0.0028,2
    2098.0,2,    2.2206,2,   34.6526,2,     163.9,2,    0.1774,    0.0024,2
    2099.0,2,    2.2201,2,   34.6526,2,     163.8,2,    0.1771,    0.0028,2
    2100.0,2,    2.2184,2,   34.6531,2,     163.8,2,    0.1808,    0.0028,2
    2101.0,2,    2.2160,2,   34.6535,2,     163.9,2,    0.1819,    0.0032,2
    2102.0,2,    2.2150,2,   34.6538,2,     164.1,2,    0.1770,    0.0028,2
    2103.0,2,    2.2143,2,   34.6538,2,     164.2,2,    0.1762,    0.0028,2
    2104.0,2,    2.2148,2,   34.6537,2,     164.4,2,    0.1791,    0.0028,2
    2105.0,2,    2.2167,2,   34.6533,2,     164.5,2,    0.1790,    0.0028,2
    2106.0,2,    2.2130,2,   34.6541,2,     164.6,2,    0.1789,    0.0028,2
    2107.0,2,    2.2105,2,   34.6545,2,     164.6,2,    0.1843,    0.0024,2
    2108.0,2,    2.2092,2,   34.6549,2,     164.6,2,    0.1778,    0.0024,2
    2109.0,2,    2.2089,2,   34.6550,2,     164.6,2,    0.1757,    0.0024,2
    2110.0,2,    2.2090,2,   34.6548,2,     164.6,2,    0.1798,    0.0024,2
    2111.0,2,    2.2084,2,   34.6549,2,     164.6,2,    0.1834,    0.0028,2
    2112.0,2,    2.2080,2,   34.6552,2,     164.6,2,    0.1752,    0.0028,2
    2113.0,2,    2.2075,2,   34.6552,2,     164.6,2,    0.1751,    0.0024,2
    2114.0,2,    2.2052,2,   34.6559,2,     164.6,2,    0.1782,    0.0028,2
    2115.0,2,    2.2037,2,   34.6562,2,     164.6,2,    0.1841,    0.0028,2
    2116.0,2,    2.2034,2,   34.6562,2,     164.7,2,    0.1822,    0.0028,2
    2117.0,2,    2.2033,2,   34.6561,2,     164.8,2,    0.1802,    0.0024,2
    2118.0,2,    2.2029,2,   34.6562,2,     164.8,2,    0.1812,    0.0024,2
    2119.0,2,    2.2024,2,   34.6563,2,     164.8,2,    0.1780,    0.0024,2
    2120.0,2,    2.2020,2,   34.6564,2,     164.8,2,    0.1793,    0.0024,2
    2121.0,2,    2.2013,2,   34.6566,2,     164.8,2,    0.1814,    0.0024,2
    2122.0,2,    2.2009,2,   34.6568,2,     164.7,2,    0.1778,    0.0028,2
    2123.0,2,    2.2005,2,   34.6568,2,     164.7,2,    0.1734,    0.0024,2
    2124.0,2,    2.1998,2,   34.6570,2,     164.7,2,    0.1765,    0.0028,2
    2125.0,2,    2.1984,2,   34.6573,2,     164.9,2,    0.1780,    0.0028,2
    2126.0,2,    2.1971,2,   34.6578,2,     164.9,2,    0.1771,    0.0024,2
    2127.0,2,    2.1958,2,   34.6580,2,     165.0,2,    0.1792,    0.0024,2
    2128.0,2,    2.1944,2,   34.6581,2,     165.0,2,    0.1756,    0.0028,2
    2129.0,2,    2.1939,2,   34.6582,2,     165.1,2,    0.1765,    0.0024,2
    2130.0,2,    2.1937,2,   34.6584,2,     165.1,2,    0.1813,    0.0028,2
    2131.0,2,    2.1930,2,   34.6585,2,     165.0,2,    0.1798,    0.0024,2
    2132.0,2,    2.1916,2,   34.6590,2,     164.9,2,    0.1807,    0.0024,2
    2133.0,2,    2.1905,2,   34.6592,2,     164.8,2,    0.1850,    0.0024,2
    2134.0,2,    2.1902,2,   34.6591,2,     164.8,2,    0.1840,    0.0024,2
    2135.0,2,    2.1901,2,   34.6592,2,     164.9,2,    0.1812,    0.0024,2
    2136.0,2,    2.1897,2,   34.6591,2,     165.0,2,    0.1776,    0.0024,2
    2137.0,2,    2.1888,2,   34.6594,2,     165.1,2,    0.1767,    0.0024,2
    2138.0,2,    2.1889,2,   34.6594,2,     165.2,2,    0.1787,    0.0024,2
    2139.0,2,    2.1890,2,   34.6594,2,     165.2,2,    0.1766,    0.0024,2
    2140.0,2,    2.1885,2,   34.6595,2,     165.2,2,    0.1768,    0.0024,2
    2141.0,2,    2.1880,2,   34.6594,2,     165.2,2,    0.1797,    0.0024,2
    2142.0,2,    2.1872,2,   34.6597,2,     165.3,2,    0.1824,    0.0024,2
    2143.0,2,    2.1847,2,   34.6603,2,     165.3,2,    0.1762,    0.0024,2
    2144.0,2,    2.1827,2,   34.6605,2,     165.3,2,    0.1780,    0.0024,2
    2145.0,2,    2.1816,2,   34.6608,2,     165.4,2,    0.1828,    0.0024,2
    2146.0,2,    2.1808,2,   34.6609,2,     165.3,2,    0.1804,    0.0024,2
    2147.0,2,    2.1792,2,   34.6612,2,     165.3,2,    0.1763,    0.0028,2
    2148.0,2,    2.1786,2,   34.6613,2,     165.3,2,    0.1833,    0.0028,2
    2149.0,2,    2.1783,2,   34.6615,2,     165.3,2,    0.1794,    0.0028,2
    2150.0,2,    2.1769,2,   34.6617,2,     165.2,2,    0.1783,    0.0028,2
    2151.0,2,    2.1758,2,   34.6619,2,     165.2,2,    0.1783,    0.0032,2
    2152.0,2,    2.1754,2,   34.6620,2,     165.2,2,    0.1777,    0.0028,2
    2153.0,2,    2.1743,2,   34.6621,2,     165.2,2,    0.1768,    0.0024,2
    2154.0,2,    2.1756,2,   34.6618,2,     165.3,2,    0.1765,    0.0028,2
    2155.0,2,    2.1764,2,   34.6620,2,     165.4,2,    0.1771,    0.0028,2
    2156.0,2,    2.1744,2,   34.6623,2,     165.4,2,    0.1782,    0.0028,2
    2157.0,2,    2.1734,2,   34.6626,2,     165.4,2,    0.1756,    0.0024,2
    2158.0,2,    2.1727,2,   34.6626,2,     165.3,2,    0.1721,    0.0028,2
    2159.0,2,    2.1724,2,   34.6626,2,     165.3,2,    0.1771,    0.0028,2
    2160.0,2,    2.1716,2,   34.6629,2,     165.3,2,    0.1780,    0.0024,2
    2161.0,2,    2.1694,2,   34.6631,2,     165.4,2,    0.1770,    0.0028,2
    2162.0,2,    2.1688,2,   34.6632,2,     165.5,2,    0.1830,    0.0024,2
    2163.0,2,    2.1683,2,   34.6634,2,     165.6,2,    0.1821,    0.0024,2
    2164.0,2,    2.1672,2,   34.6634,2,     165.7,2,    0.1787,    0.0024,2
    2165.0,2,    2.1659,2,   34.6637,2,     165.7,2,    0.1840,    0.0024,2
    2166.0,2,    2.1660,2,   34.6637,2,     165.7,2,    0.1847,    0.0024,2
    2167.0,2,    2.1654,2,   34.6638,2,     165.8,2,    0.1804,    0.0024,2
    2168.0,2,    2.1639,2,   34.6643,2,     165.6,2,    0.1780,    0.0024,2
    2169.0,2,    2.1632,2,   34.6643,2,     165.7,2,    0.1770,    0.0024,2
    2170.0,2,    2.1618,2,   34.6647,2,     165.7,2,    0.1834,    0.0024,2
    2171.0,2,    2.1613,2,   34.6648,2,     165.8,2,    0.1851,    0.0024,2
    2172.0,2,    2.1607,2,   34.6649,2,     165.8,2,    0.1842,    0.0024,2
    2173.0,2,    2.1603,2,   34.6650,2,     165.8,2,    0.1819,    0.0024,2
    2174.0,2,    2.1593,2,   34.6652,2,     165.9,2,    0.1829,    0.0024,2
    2175.0,2,    2.1584,2,   34.6653,2,     165.9,2,    0.1781,    0.0024,2
    2176.0,2,    2.1581,2,   34.6654,2,     166.0,2,    0.1806,    0.0024,2
    2177.0,2,    2.1573,2,   34.6654,2,     166.0,2,    0.1846,    0.0024,2
    2178.0,2,    2.1563,2,   34.6656,2,     166.0,2,    0.1841,    0.0024,2
    2179.0,2,    2.1529,2,   34.6664,2,     166.0,2,    0.1824,    0.0024,2
    2180.0,2,    2.1523,2,   34.6665,2,     165.9,2,    0.1799,    0.0020,2
    2181.0,2,    2.1521,2,   34.6665,2,     166.0,2,    0.1712,    0.0020,2
    2182.0,2,    2.1515,2,   34.6664,2,     166.0,2,    0.1724,    0.0024,2
    2183.0,2,    2.1516,2,   34.6665,2,     166.0,2,    0.1771,    0.0024,2
    2184.0,2,    2.1520,2,   34.6665,2,     166.1,2,    0.1850,    0.0020,2
    2185.0,2,    2.1508,2,   34.6668,2,     166.1,2,    0.1829,    0.0020,2
    2186.0,2,    2.1488,2,   34.6670,2,     166.1,2,    0.1794,    0.0020,2
    2187.0,2,    2.1472,2,   34.6673,2,     166.1,2,    0.1804,    0.0020,2
    2188.0,2,    2.1456,2,   34.6677,2,     166.0,2,    0.1819,    0.0020,2
    2189.0,2,    2.1450,2,   34.6677,2,     166.1,2,    0.1875,    0.0020,2
    2190.0,2,    2.1440,2,   34.6680,2,     166.2,2,    0.1870,    0.0020,2
    2191.0,2,    2.1434,2,   34.6679,2,     166.3,2,    0.1817,    0.0020,2
    2192.0,2,    2.1414,2,   34.6682,2,     166.3,2,    0.1776,    0.0020,2
    2193.0,2,    2.1413,2,   34.6683,2,     166.3,2,    0.1795,    0.0020,2
    2194.0,2,    2.1401,2,   34.6686,2,     166.2,2,    0.1820,    0.0020,2
    2195.0,2,    2.1403,2,   34.6687,2,     166.1,2,    0.1834,    0.0020,2
    2196.0,2,    2.1405,2,   34.6687,2,     166.1,2,    0.1835,    0.0020,2
    2197.0,2,    2.1407,2,   34.6686,2,     166.2,2,    0.1795,    0.0020,2
    2198.0,2,    2.1404,2,   34.6687,2,     166.2,2,    0.1822,    0.0020,2
    2199.0,2,    2.1392,2,   34.6688,2,     166.3,2,    0.1837,    0.0020,2
    2200.0,2,    2.1376,2,   34.6690,2,     166.4,2,    0.1843,    0.0020,2
    2201.0,2,    2.1361,2,   34.6692,2,     166.4,2,    0.1843,    0.0020,2
    2202.0,2,    2.1346,2,   34.6695,2,     166.4,2,    0.1811,    0.0020,2
    2203.0,2,    2.1337,2,   34.6695,2,     166.4,2,    0.1796,    0.0020,2
    2204.0,2,    2.1334,2,   34.6696,2,     166.5,2,    0.1826,    0.0020,2
    2205.0,2,    2.1321,2,   34.6699,2,     166.5,2,    0.1806,    0.0020,2
    2206.0,2,    2.1308,2,   34.6700,2,     166.5,2,    0.1803,    0.0020,2
    2207.0,2,    2.1305,2,   34.6702,2,     166.5,2,    0.1766,    0.0024,2
    2208.0,2,    2.1303,2,   34.6702,2,     166.5,2,    0.1751,    0.0020,2
    2209.0,2,    2.1296,2,   34.6705,2,     166.6,2,    0.1788,    0.0020,2
    2210.0,2,    2.1291,2,   34.6705,2,     166.5,2,    0.1778,    0.0020,2
    2211.0,2,    2.1286,2,   34.6706,2,     166.5,2,    0.1733,    0.0020,2
    2212.0,2,    2.1284,2,   34.6706,2,     166.4,2,    0.1773,    0.0020,2
    2213.0,2,    2.1268,2,   34.6708,2,     166.4,2,    0.1796,    0.0020,2
    2214.0,2,    2.1258,2,   34.6709,2,     166.4,2,    0.1807,    0.0020,2
    2215.0,2,    2.1232,2,   34.6714,2,     166.4,2,    0.1799,    0.0020,2
    2216.0,2,    2.1209,2,   34.6716,2,     166.5,2,    0.1799,    0.0020,2
    2217.0,2,    2.1172,2,   34.6722,2,     166.7,2,    0.1814,    0.0020,2
    2218.0,2,    2.1194,2,   34.6717,2,     166.9,2,    0.1819,    0.0020,2
    2219.0,2,    2.1168,2,   34.6724,2,     167.1,2,    0.1811,    0.0024,2
    2220.0,2,    2.1168,2,   34.6725,2,     167.1,2,    0.1856,    0.0020,2
    2221.0,2,    2.1167,2,   34.6724,2,     167.1,2,    0.1839,    0.0020,2
    2222.0,2,    2.1153,2,   34.6727,2,     167.0,2,    0.1841,    0.0020,2
    2223.0,2,    2.1143,2,   34.6727,2,     166.9,2,    0.1824,    0.0024,2
    2224.0,2,    2.1132,2,   34.6728,2,     166.8,2,    0.1771,    0.0020,2
    2225.0,2,    2.1128,2,   34.6730,2,     166.7,2,    0.1811,    0.0020,2
    2226.0,2,    2.1126,2,   34.6731,2,     166.7,2,    0.1791,    0.0020,2
    2227.0,2,    2.1119,2,   34.6733,2,     166.7,2,    0.1837,    0.0020,2
    2228.0,2,    2.1100,2,   34.6736,2,     166.7,2,    0.1836,    0.0020,2
    2229.0,2,    2.1091,2,   34.6735,2,     166.8,2,    0.1783,    0.0020,2
    2230.0,2,    2.1081,2,   34.6738,2,     166.9,2,    0.1783,    0.0020,2
    2231.0,2,    2.1056,2,   34.6741,2,     166.9,2,    0.1816,    0.0020,2
    2232.0,2,    2.1043,2,   34.6743,2,     167.1,2,    0.1834,    0.0024,2
    2233.0,2,    2.1039,2,   34.6745,2,     167.1,2,    0.1807,    0.0024,2
    2234.0,2,    2.1038,2,   34.6744,2,     167.2,2,    0.1745,    0.0020,2
    2235.0,2,    2.1032,2,   34.6744,2,     167.2,2,    0.1750,    0.0020,2
    2236.0,2,    2.1026,2,   34.6745,2,     167.2,2,    0.1818,    0.0020,2
    2237.0,2,    2.1016,2,   34.6747,2,     167.2,2,    0.1832,    0.0020,2
    2238.0,2,    2.1004,2,   34.6749,2,     167.1,2,    0.1719,    0.0020,2
    2239.0,2,    2.1004,2,   34.6750,2,     167.0,2,    0.1709,    0.0020,2
    2240.0,2,    2.0998,2,   34.6750,2,     166.9,2,    0.1807,    0.0020,2
    2241.0,2,    2.0996,2,   34.6751,2,     166.9,2,    0.1854,    0.0020,2
    2242.0,2,    2.0994,2,   34.6751,2,     166.8,2,    0.1831,    0.0020,2
    2243.0,2,    2.0988,2,   34.6754,2,     166.8,2,    0.1806,    0.0020,2
    2244.0,2,    2.0974,2,   34.6755,2,     166.9,2,    0.1758,    0.0020,2
    2245.0,2,    2.0968,2,   34.6755,2,     167.0,2,    0.1772,    0.0020,2
    2246.0,2,    2.0962,2,   34.6758,2,     167.1,2,    0.1795,    0.0020,2
    2247.0,2,    2.0954,2,   34.6757,2,     167.2,2,    0.1794,    0.0020,2
    2248.0,2,    2.0951,2,   34.6757,2,     167.3,2,    0.1785,    0.0020,2
    2249.0,2,    2.0951,2,   34.6757,2,     167.4,2,    0.1819,    0.0020,2
    2250.0,2,    2.0948,2,   34.6757,2,     167.4,2,    0.1765,    0.0020,2
    2251.0,2,    2.0942,2,   34.6759,2,     167.4,2,    0.1779,    0.0020,2
    2252.0,2,    2.0937,2,   34.6760,2,     167.4,2,    0.1776,    0.0020,2
    2253.0,2,    2.0931,2,   34.6761,2,     167.3,2,    0.1831,    0.0020,2
    2254.0,2,    2.0931,2,   34.6760,2,     167.3,2,    0.1843,    0.0020,2
    2255.0,2,    2.0928,2,   34.6762,2,     167.3,2,    0.1810,    0.0020,2
