CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0671.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 67
CASTNO = 1
DATE = 20080107
TIME = 0025
LATITUDE = -10.0002
LONGITUDE = -103.0003
DEPTH =   4559
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2870.0,2,    1.7726,2,   34.6749,2,     133.3,2,    0.1895,    0.0012,2
    2871.0,2,    1.7727,2,   34.6750,2,     133.2,2,    0.1983,    0.0012,2
    2872.0,2,    1.7728,2,   34.6749,2,     133.2,2,    0.1969,    0.0012,2
    2873.0,2,    1.7728,2,   34.6749,2,     133.0,2,    0.1869,    0.0012,2
    2874.0,2,    1.7728,2,   34.6749,2,     133.1,2,    0.1917,    0.0012,2
    2875.0,2,    1.7729,2,   34.6750,2,     133.1,2,    0.2012,    0.0012,2
    2876.0,2,    1.7730,2,   34.6749,2,     133.2,2,    0.1928,    0.0012,2
    2877.0,2,    1.7729,2,   34.6749,2,     133.3,2,    0.1987,    0.0012,2
    2878.0,2,    1.7729,2,   34.6749,2,     133.2,2,    0.1966,    0.0012,2
    2879.0,2,    1.7729,2,   34.6750,2,     133.2,2,    0.1937,    0.0012,2
    2880.0,2,    1.7729,2,   34.6750,2,     133.1,2,    0.1931,    0.0012,2
    2881.0,2,    1.7730,2,   34.6750,2,     133.1,2,    0.1925,    0.0012,2
    2882.0,2,    1.7729,2,   34.6750,2,     133.0,2,    0.1923,    0.0012,2
    2883.0,2,    1.7728,2,   34.6748,2,     132.9,2,    0.1968,    0.0012,2
    2884.0,2,    1.7725,2,   34.6748,2,     133.0,2,    0.1903,    0.0012,2
    2885.0,2,    1.7721,2,   34.6747,2,     133.1,2,    0.1912,    0.0012,2
    2886.0,2,    1.7719,2,   34.6748,2,     133.2,2,    0.1942,    0.0012,2
    2887.0,2,    1.7720,2,   34.6748,2,     133.2,2,    0.1962,    0.0012,2
    2888.0,2,    1.7720,2,   34.6749,2,     133.1,2,    0.1970,    0.0012,2
    2889.0,2,    1.7722,2,   34.6747,2,     133.1,2,    0.1904,    0.0012,2
    2890.0,2,    1.7719,2,   34.6749,2,     133.0,2,    0.1951,    0.0012,2
    2891.0,2,    1.7715,2,   34.6748,2,     133.0,2,    0.1995,    0.0012,2
    2892.0,2,    1.7710,2,   34.6749,2,     133.1,2,    0.1994,    0.0012,2
    2893.0,2,    1.7702,2,   34.6749,2,     133.1,2,    0.1954,    0.0012,2
    2894.0,2,    1.7695,2,   34.6749,2,     133.1,2,    0.1917,    0.0012,2
    2895.0,2,    1.7693,2,   34.6749,2,     133.1,2,    0.1914,    0.0012,2
    2896.0,2,    1.7693,2,   34.6750,2,     133.1,2,    0.1913,    0.0012,2
    2897.0,2,    1.7693,2,   34.6749,2,     133.1,2,    0.1930,    0.0012,2
    2898.0,2,    1.7690,2,   34.6750,2,     133.2,2,    0.1931,    0.0012,2
    2899.0,2,    1.7687,2,   34.6750,2,     133.4,2,    0.1928,    0.0012,2
    2900.0,2,    1.7684,2,   34.6750,2,     133.4,2,    0.1908,    0.0012,2
    2901.0,2,    1.7682,2,   34.6750,2,     133.4,2,    0.1892,    0.0012,2
    2902.0,2,    1.7681,2,   34.6750,2,     133.4,2,    0.1943,    0.0012,2
    2903.0,2,    1.7682,2,   34.6749,2,     133.4,2,    0.1962,    0.0012,2
    2904.0,2,    1.7682,2,   34.6749,2,     133.4,2,    0.1939,    0.0012,2
    2905.0,2,    1.7682,2,   34.6750,2,     133.4,2,    0.1940,    0.0012,2
    2906.0,2,    1.7682,2,   34.6750,2,     133.4,2,    0.1964,    0.0012,2
    2907.0,2,    1.7681,2,   34.6751,2,     133.4,2,    0.1921,    0.0012,2
    2908.0,2,    1.7681,2,   34.6751,2,     133.3,2,    0.1887,    0.0012,2
    2909.0,2,    1.7680,2,   34.6751,2,     133.3,2,    0.1889,    0.0016,2
    2910.0,2,    1.7677,2,   34.6752,2,     133.4,2,    0.1917,    0.0012,2
    2911.0,2,    1.7676,2,   34.6752,2,     133.4,2,    0.1933,    0.0012,2
    2912.0,2,    1.7677,2,   34.6751,2,     133.4,2,    0.1929,    0.0012,2
    2913.0,2,    1.7677,2,   34.6752,2,     133.6,2,    0.1901,    0.0012,2
    2914.0,2,    1.7676,2,   34.6751,2,     133.6,2,    0.1975,    0.0012,2
    2915.0,2,    1.7676,2,   34.6751,2,     133.5,2,    0.1926,    0.0012,2
    2916.0,2,    1.7674,2,   34.6751,2,     133.5,2,    0.1886,    0.0012,2
    2917.0,2,    1.7672,2,   34.6751,2,     133.5,2,    0.1947,    0.0012,2
    2918.0,2,    1.7672,2,   34.6750,2,     133.4,2,    0.1912,    0.0012,2
    2919.0,2,    1.7669,2,   34.6752,2,     133.5,2,    0.1929,    0.0012,2
    2920.0,2,    1.7670,2,   34.6753,2,     133.4,2,    0.1928,    0.0012,2
    2921.0,2,    1.7671,2,   34.6753,2,     133.4,2,    0.1938,    0.0012,2
    2922.0,2,    1.7672,2,   34.6752,2,     133.5,2,    0.1954,    0.0012,2
    2923.0,2,    1.7673,2,   34.6751,2,     133.4,2,    0.1901,    0.0012,2
    2924.0,2,    1.7674,2,   34.6752,2,     133.5,2,    0.1908,    0.0012,2
    2925.0,2,    1.7674,2,   34.6751,2,     133.6,2,    0.1928,    0.0012,2
    2926.0,2,    1.7672,2,   34.6751,2,     133.6,2,    0.1905,    0.0012,2
    2927.0,2,    1.7669,2,   34.6752,2,     133.7,2,    0.1934,    0.0012,2
    2928.0,2,    1.7669,2,   34.6752,2,     133.7,2,    0.1974,    0.0012,2
    2929.0,2,    1.7669,2,   34.6753,2,     133.7,2,    0.1898,    0.0012,2
    2930.0,2,    1.7670,2,   34.6752,2,     133.7,2,    0.1910,    0.0012,2
    2931.0,2,    1.7670,2,   34.6753,2,     133.7,2,    0.1914,    0.0012,2
    2932.0,2,    1.7668,2,   34.6754,2,     133.7,2,    0.1884,    0.0012,2
    2933.0,2,    1.7667,2,   34.6753,2,     133.7,2,    0.1905,    0.0012,2
    2934.0,2,    1.7666,2,   34.6753,2,     133.7,2,    0.1928,    0.0012,2
    2935.0,2,    1.7664,2,   34.6753,2,     133.7,2,    0.1908,    0.0012,2
    2936.0,2,    1.7663,2,   34.6754,2,     133.7,2,    0.1923,    0.0012,2
    2937.0,2,    1.7662,2,   34.6754,2,     133.8,2,    0.1956,    0.0012,2
    2938.0,2,    1.7662,2,   34.6753,2,     133.8,2,    0.1965,    0.0012,2
    2939.0,2,    1.7662,2,   34.6754,2,     133.8,2,    0.1937,    0.0012,2
    2940.0,2,    1.7661,2,   34.6754,2,     133.9,2,    0.1953,    0.0012,2
    2941.0,2,    1.7659,2,   34.6755,2,     133.9,2,    0.1961,    0.0012,2
    2942.0,2,    1.7656,2,   34.6756,2,     133.9,2,    0.1994,    0.0012,2
    2943.0,2,    1.7654,2,   34.6755,2,     133.9,2,    0.1969,    0.0012,2
    2944.0,2,    1.7654,2,   34.6755,2,     133.9,2,    0.1929,    0.0012,2
    2945.0,2,    1.7655,2,   34.6756,2,     133.9,2,    0.1917,    0.0012,2
    2946.0,2,    1.7656,2,   34.6755,2,     133.9,2,    0.1972,    0.0012,2
    2947.0,2,    1.7655,2,   34.6756,2,     133.9,2,    0.1988,    0.0012,2
    2948.0,2,    1.7656,2,   34.6756,2,     133.9,2,    0.1874,    0.0012,2
    2949.0,2,    1.7657,2,   34.6755,2,     134.0,2,    0.1941,    0.0012,2
    2950.0,2,    1.7658,2,   34.6754,2,     134.0,2,    0.2009,    0.0012,2
    2951.0,2,    1.7657,2,   34.6756,2,     133.9,2,    0.1975,    0.0012,2
    2952.0,2,    1.7657,2,   34.6755,2,     133.9,2,    0.1935,    0.0012,2
    2953.0,2,    1.7658,2,   34.6756,2,     133.8,2,    0.1933,    0.0012,2
    2954.0,2,    1.7658,2,   34.6756,2,     133.7,2,    0.1936,    0.0016,2
    2955.0,2,    1.7659,2,   34.6755,2,     133.8,2,    0.2001,    0.0012,2
    2956.0,2,    1.7658,2,   34.6757,2,     133.8,2,    0.1905,    0.0012,2
    2957.0,2,    1.7659,2,   34.6756,2,     133.8,2,    0.1959,    0.0012,2
    2958.0,2,    1.7660,2,   34.6757,2,     133.9,2,    0.1967,    0.0012,2
    2959.0,2,    1.7659,2,   34.6757,2,     133.9,2,    0.1916,    0.0012,2
    2960.0,2,    1.7660,2,   34.6757,2,     134.0,2,    0.1976,    0.0012,2
    2961.0,2,    1.7658,2,   34.6756,2,     134.0,2,    0.1919,    0.0012,2
    2962.0,2,    1.7653,2,   34.6755,2,     134.1,2,    0.1932,    0.0012,2
    2963.0,2,    1.7647,2,   34.6757,2,     134.2,2,    0.1933,    0.0008,2
    2964.0,2,    1.7647,2,   34.6757,2,     134.2,2,    0.1947,    0.0012,2
    2965.0,2,    1.7644,2,   34.6757,2,     134.1,2,    0.1917,    0.0012,2
    2966.0,2,    1.7643,2,   34.6756,2,     134.1,2,    0.1911,    0.0012,2
    2967.0,2,    1.7641,2,   34.6757,2,     134.1,2,    0.1881,    0.0008,2
    2968.0,2,    1.7640,2,   34.6758,2,     134.1,2,    0.1899,    0.0008,2
    2969.0,2,    1.7640,2,   34.6757,2,     134.1,2,    0.1914,    0.0012,2
    2970.0,2,    1.7638,2,   34.6757,2,     134.1,2,    0.1922,    0.0012,2
    2971.0,2,    1.7638,2,   34.6757,2,     134.1,2,    0.1954,    0.0012,2
    2972.0,2,    1.7639,2,   34.6757,2,     134.1,2,    0.1954,    0.0012,2
    2973.0,2,    1.7639,2,   34.6757,2,     134.2,2,    0.1922,    0.0012,2
    2974.0,2,    1.7639,2,   34.6757,2,     134.1,2,    0.1925,    0.0008,2
    2975.0,2,    1.7638,2,   34.6756,2,     134.1,2,    0.1949,    0.0008,2
    2976.0,2,    1.7636,2,   34.6757,2,     134.0,2,    0.1960,    0.0012,2
    2977.0,2,    1.7636,2,   34.6757,2,     134.0,2,    0.1948,    0.0008,2
    2978.0,2,    1.7637,2,   34.6758,2,     133.9,2,    0.1915,    0.0012,2
    2979.0,2,    1.7638,2,   34.6758,2,     133.9,2,    0.1894,    0.0008,2
    2980.0,2,    1.7639,2,   34.6759,2,     133.9,2,    0.1893,    0.0012,2
    2981.0,2,    1.7639,2,   34.6759,2,     134.0,2,    0.1905,    0.0012,2
    2982.0,2,    1.7640,2,   34.6758,2,     134.1,2,    0.1952,    0.0012,2
    2983.0,2,    1.7642,2,   34.6757,2,     134.1,2,    0.1963,    0.0008,2
    2984.0,2,    1.7643,2,   34.6757,2,     134.1,2,    0.1930,    0.0016,2
    2985.0,2,    1.7642,2,   34.6757,2,     134.1,2,    0.1889,    0.0012,2
    2986.0,2,    1.7641,2,   34.6758,2,     134.1,2,    0.1904,    0.0012,2
    2987.0,2,    1.7640,2,   34.6759,2,     134.1,2,    0.1948,    0.0012,2
    2988.0,2,    1.7641,2,   34.6757,2,     134.1,2,    0.1903,    0.0008,2
    2989.0,2,    1.7642,2,   34.6757,2,     134.1,2,    0.1933,    0.0008,2
    2990.0,2,    1.7640,2,   34.6758,2,     134.2,2,    0.1967,    0.0012,2
    2991.0,2,    1.7642,2,   34.6758,2,     134.1,2,    0.1923,    0.0004,2
    2992.0,2,    1.7642,2,   34.6758,2,     134.1,2,    0.1924,    0.0008,2
    2993.0,2,    1.7639,2,   34.6760,2,     134.2,2,    0.1935,    0.0012,2
    2994.0,2,    1.7638,2,   34.6761,2,     134.1,2,    0.1931,    0.0008,2
    2995.0,2,    1.7638,2,   34.6759,2,     134.1,2,    0.1931,    0.0016,2
    2996.0,2,    1.7635,2,   34.6759,2,     134.1,2,    0.1953,    0.0012,2
    2997.0,2,    1.7634,2,   34.6759,2,     134.1,2,    0.1914,    0.0012,2
    2998.0,2,    1.7631,2,   34.6759,2,     134.1,2,    0.1909,    0.0012,2
    2999.0,2,    1.7631,2,   34.6758,2,     134.0,2,    0.1918,    0.0012,2
    3000.0,2,    1.7631,2,   34.6759,2,     134.1,2,    0.1892,    0.0012,2
    3001.0,2,    1.7628,2,   34.6760,2,     134.1,2,    0.1885,    0.0012,2
    3002.0,2,    1.7624,2,   34.6761,2,     134.0,2,    0.1965,    0.0012,2
    3003.0,2,    1.7622,2,   34.6760,2,     134.1,2,    0.1935,    0.0012,2
    3004.0,2,    1.7619,2,   34.6760,2,     134.1,2,    0.1921,    0.0012,2
    3005.0,2,    1.7619,2,   34.6760,2,     134.2,2,    0.2004,    0.0012,2
    3006.0,2,    1.7614,2,   34.6761,2,     134.3,2,    0.1983,    0.0012,2
    3007.0,2,    1.7612,2,   34.6761,2,     134.3,2,    0.1972,    0.0012,2
    3008.0,2,    1.7612,2,   34.6760,2,     134.4,2,    0.1962,    0.0012,2
    3009.0,2,    1.7611,2,   34.6760,2,     134.4,2,    0.1935,    0.0008,2
    3010.0,2,    1.7610,2,   34.6759,2,     134.5,2,    0.1944,    0.0008,2
    3011.0,2,    1.7610,2,   34.6759,2,     134.4,2,    0.1942,    0.0004,2
    3012.0,2,    1.7609,2,   34.6760,2,     134.4,2,    0.1976,    0.0012,2
    3013.0,2,    1.7609,2,   34.6760,2,     134.4,2,    0.1928,    0.0008,2
    3014.0,2,    1.7609,2,   34.6760,2,     134.4,2,    0.1961,    0.0008,2
    3015.0,2,    1.7609,2,   34.6762,2,     134.3,2,    0.1965,    0.0012,2
    3016.0,2,    1.7610,2,   34.6761,2,     134.3,2,    0.1965,    0.0012,2
    3017.0,2,    1.7610,2,   34.6761,2,     134.3,2,    0.1965,    0.0012,2
    3018.0,2,    1.7610,2,   34.6761,2,     134.4,2,    0.1954,    0.0012,2
    3019.0,2,    1.7611,2,   34.6761,2,     134.4,2,    0.1941,    0.0004,2
    3020.0,2,    1.7610,2,   34.6761,2,     134.4,2,    0.1937,    0.0012,2
    3021.0,2,    1.7611,2,   34.6761,2,     134.4,2,    0.1947,    0.0012,2
    3022.0,2,    1.7612,2,   34.6761,2,     134.4,2,    0.1918,    0.0008,2
    3023.0,2,    1.7613,2,   34.6760,2,     134.4,2,    0.1965,    0.0008,2
    3024.0,2,    1.7611,2,   34.6761,2,     134.4,2,    0.1974,    0.0012,2
    3025.0,2,    1.7610,2,   34.6761,2,     134.4,2,    0.1975,    0.0008,2
    3026.0,2,    1.7611,2,   34.6761,2,     134.4,2,    0.1894,    0.0012,2
    3027.0,2,    1.7610,2,   34.6762,2,     134.4,2,    0.1876,    0.0012,2
    3028.0,2,    1.7609,2,   34.6761,2,     134.5,2,    0.1889,    0.0012,2
    3029.0,2,    1.7606,2,   34.6761,2,     134.6,2,    0.1797,    0.0012,2
    3030.0,2,    1.7606,2,   34.6762,2,     134.6,2,    0.1867,    0.0012,2
    3031.0,2,    1.7607,2,   34.6761,2,     134.6,2,    0.1942,    0.0012,2
    3032.0,2,    1.7606,2,   34.6762,2,     134.6,2,    0.1980,    0.0008,2
    3033.0,2,    1.7606,2,   34.6760,2,     134.6,2,    0.1951,    0.0012,2
    3034.0,2,    1.7607,2,   34.6761,2,     134.6,2,    0.1911,    0.0012,2
    3035.0,2,    1.7607,2,   34.6762,2,     134.7,2,    0.1960,    0.0012,2
    3036.0,2,    1.7608,2,   34.6761,2,     134.7,2,    0.1908,    0.0012,2
    3037.0,2,    1.7609,2,   34.6761,2,     134.7,2,    0.1999,    0.0012,2
    3038.0,2,    1.7609,2,   34.6760,2,     134.7,2,    0.1923,    0.0012,2
    3039.0,2,    1.7609,2,   34.6761,2,     134.8,2,    0.1920,    0.0012,2
    3040.0,2,    1.7607,2,   34.6761,2,     134.8,2,    0.1902,    0.0012,2
    3041.0,2,    1.7605,2,   34.6762,2,     134.7,2,    0.1900,    0.0012,2
    3042.0,2,    1.7601,2,   34.6762,2,     134.6,2,    0.1893,    0.0012,2
    3043.0,2,    1.7600,2,   34.6762,2,     134.6,2,    0.1893,    0.0012,2
    3044.0,2,    1.7600,2,   34.6762,2,     134.5,2,    0.1883,    0.0016,2
    3045.0,2,    1.7599,2,   34.6763,2,     134.6,2,    0.1853,    0.0012,2
    3046.0,2,    1.7600,2,   34.6761,2,     134.6,2,    0.1905,    0.0012,2
    3047.0,2,    1.7599,2,   34.6763,2,     134.7,2,    0.1964,    0.0012,2
    3048.0,2,    1.7599,2,   34.6762,2,     134.8,2,    0.1965,    0.0008,2
    3049.0,2,    1.7599,2,   34.6762,2,     134.9,2,    0.1930,    0.0012,2
    3050.0,2,    1.7599,2,   34.6762,2,     134.9,2,    0.1979,    0.0008,2
    3051.0,2,    1.7599,2,   34.6763,2,     134.9,2,    0.1960,    0.0008,2
    3052.0,2,    1.7600,2,   34.6762,2,     134.8,2,    0.1933,    0.0008,2
    3053.0,2,    1.7600,2,   34.6763,2,     134.8,2,    0.1933,    0.0012,2
    3054.0,2,    1.7600,2,   34.6763,2,     134.7,2,    0.1930,    0.0012,2
    3055.0,2,    1.7600,2,   34.6763,2,     134.7,2,    0.1922,    0.0012,2
    3056.0,2,    1.7600,2,   34.6764,2,     134.7,2,    0.1905,    0.0012,2
    3057.0,2,    1.7602,2,   34.6762,2,     134.7,2,    0.1888,    0.0012,2
    3058.0,2,    1.7601,2,   34.6764,2,     134.7,2,    0.1902,    0.0012,2
    3059.0,2,    1.7602,2,   34.6762,2,     134.7,2,    0.1966,    0.0012,2
    3060.0,2,    1.7601,2,   34.6762,2,     134.8,2,    0.1918,    0.0008,2
    3061.0,2,    1.7599,2,   34.6762,2,     134.8,2,    0.1966,    0.0008,2
    3062.0,2,    1.7598,2,   34.6763,2,     134.9,2,    0.1925,    0.0008,2
    3063.0,2,    1.7598,2,   34.6763,2,     134.9,2,    0.1887,    0.0012,2
    3064.0,2,    1.7598,2,   34.6763,2,     134.9,2,    0.1991,    0.0008,2
    3065.0,2,    1.7598,2,   34.6764,2,     134.9,2,    0.1923,    0.0012,2
    3066.0,2,    1.7599,2,   34.6764,2,     134.8,2,    0.1966,    0.0008,2
    3067.0,2,    1.7599,2,   34.6764,2,     134.8,2,    0.1977,    0.0012,2
    3068.0,2,    1.7599,2,   34.6763,2,     134.7,2,    0.1882,    0.0012,2
    3069.0,2,    1.7595,2,   34.6764,2,     134.7,2,    0.1921,    0.0008,2
    3070.0,2,    1.7589,2,   34.6763,2,     134.8,2,    0.2009,    0.0012,2
    3071.0,2,    1.7589,2,   34.6763,2,     134.8,2,    0.1909,    0.0012,2
    3072.0,2,    1.7590,2,   34.6763,2,     134.9,2,    0.1946,    0.0008,2
    3073.0,2,    1.7587,2,   34.6763,2,     134.9,2,    0.1969,    0.0012,2
    3074.0,2,    1.7582,2,   34.6764,2,     134.9,2,    0.1930,    0.0008,2
    3075.0,2,    1.7582,2,   34.6764,2,     135.0,2,    0.1932,    0.0012,2
    3076.0,2,    1.7582,2,   34.6764,2,     134.9,2,    0.1934,    0.0012,2
    3077.0,2,    1.7576,2,   34.6766,2,     134.9,2,    0.1916,    0.0012,2
    3078.0,2,    1.7570,2,   34.6766,2,     135.0,2,    0.1911,    0.0012,2
    3079.0,2,    1.7569,2,   34.6765,2,     135.0,2,    0.1933,    0.0012,2
    3080.0,2,    1.7569,2,   34.6765,2,     135.1,2,    0.1964,    0.0008,2
    3081.0,2,    1.7570,2,   34.6765,2,     135.1,2,    0.1962,    0.0008,2
    3082.0,2,    1.7571,2,   34.6764,2,     135.1,2,    0.2001,    0.0008,2
    3083.0,2,    1.7572,2,   34.6764,2,     135.1,2,    0.1918,    0.0012,2
    3084.0,2,    1.7573,2,   34.6765,2,     135.1,2,    0.1925,    0.0008,2
    3085.0,2,    1.7573,2,   34.6766,2,     135.2,2,    0.1904,    0.0012,2
    3086.0,2,    1.7574,2,   34.6765,2,     135.1,2,    0.1913,    0.0008,2
    3087.0,2,    1.7575,2,   34.6766,2,     135.2,2,    0.1930,    0.0012,2
    3088.0,2,    1.7575,2,   34.6766,2,     135.2,2,    0.1933,    0.0012,2
    3089.0,2,    1.7576,2,   34.6765,2,     135.2,2,    0.1952,    0.0012,2
    3090.0,2,    1.7577,2,   34.6766,2,     135.2,2,    0.2027,    0.0012,2
    3091.0,2,    1.7577,2,   34.6766,2,     135.1,2,    0.1932,    0.0012,2
    3092.0,2,    1.7578,2,   34.6767,2,     135.1,2,    0.1958,    0.0008,2
    3093.0,2,    1.7578,2,   34.6765,2,     135.0,2,    0.1955,    0.0012,2
    3094.0,2,    1.7578,2,   34.6766,2,     135.0,2,    0.1901,    0.0008,2
    3095.0,2,    1.7579,2,   34.6765,2,     135.1,2,    0.1923,    0.0008,2
    3096.0,2,    1.7579,2,   34.6766,2,     135.1,2,    0.1886,    0.0008,2
    3097.0,2,    1.7578,2,   34.6767,2,     135.1,2,    0.1917,    0.0012,2
    3098.0,2,    1.7579,2,   34.6766,2,     135.2,2,    0.1931,    0.0012,2
    3099.0,2,    1.7579,2,   34.6766,2,     135.1,2,    0.1925,    0.0008,2
    3100.0,2,    1.7578,2,   34.6766,2,     135.1,2,    0.1906,    0.0012,2
    3101.0,2,    1.7578,2,   34.6767,2,     135.0,2,    0.1954,    0.0008,2
    3102.0,2,    1.7578,2,   34.6767,2,     135.0,2,    0.1964,    0.0008,2
    3103.0,2,    1.7577,2,   34.6766,2,     135.1,2,    0.1886,    0.0008,2
    3104.0,2,    1.7575,2,   34.6766,2,     135.1,2,    0.1920,    0.0004,2
    3105.0,2,    1.7573,2,   34.6767,2,     135.2,2,    0.1977,    0.0008,2
    3106.0,2,    1.7571,2,   34.6767,2,     135.1,2,    0.1903,    0.0004,2
    3107.0,2,    1.7571,2,   34.6767,2,     135.2,2,    0.1932,    0.0008,2
    3108.0,2,    1.7571,2,   34.6767,2,     135.1,2,    0.1932,    0.0008,2
    3109.0,2,    1.7570,2,   34.6768,2,     135.1,2,    0.1837,    0.0012,2
    3110.0,2,    1.7570,2,   34.6767,2,     135.1,2,    0.1930,    0.0000,2
    3111.0,2,    1.7570,2,   34.6767,2,     135.0,2,    0.1843,    0.0004,2
    3112.0,2,    1.7570,2,   34.6767,2,     135.1,2,    0.1894,    0.0004,2
    3113.0,2,    1.7569,2,   34.6768,2,     135.2,2,    0.1930,    0.0008,2
    3114.0,2,    1.7569,2,   34.6768,2,     135.3,2,    0.1972,    0.0000,2
    3115.0,2,    1.7569,2,   34.6767,2,     135.3,2,    0.1966,    0.0004,2
    3116.0,2,    1.7568,2,   34.6767,2,     135.3,2,    0.1905,    0.0004,2
    3117.0,2,    1.7568,2,   34.6768,2,     135.3,2,    0.1897,    0.0008,2
    3118.0,2,    1.7569,2,   34.6768,2,     135.2,2,    0.1929,    0.0008,2
    3119.0,2,    1.7570,2,   34.6768,2,     135.2,2,    0.1942,    0.0004,2
    3120.0,2,    1.7570,2,   34.6768,2,     135.2,2,    0.1965,    0.0004,2
    3121.0,2,    1.7571,2,   34.6769,2,     135.2,2,    0.1959,    0.0004,2
    3122.0,2,    1.7572,2,   34.6767,2,     135.2,2,    0.1913,    0.0004,2
    3123.0,2,    1.7573,2,   34.6768,2,     135.3,2,    0.1878,    0.0004,2
    3124.0,2,    1.7573,2,   34.6768,2,     135.3,2,    0.1858,    0.0004,2
    3125.0,2,    1.7570,2,   34.6768,2,     135.4,2,    0.1895,    0.0004,2
    3126.0,2,    1.7569,2,   34.6767,2,     135.4,2,    0.1931,    0.0004,2
    3127.0,2,    1.7570,2,   34.6768,2,     135.4,2,    0.1929,    0.0012,2
    3128.0,2,    1.7571,2,   34.6768,2,     135.4,2,    0.1928,    0.0008,2
    3129.0,2,    1.7571,2,   34.6768,2,     135.4,2,    0.1918,    0.0008,2
    3130.0,2,    1.7571,2,   34.6769,2,     135.4,2,    0.1914,    0.0008,2
    3131.0,2,    1.7571,2,   34.6769,2,     135.4,2,    0.1909,    0.0008,2
    3132.0,2,    1.7570,2,   34.6769,2,     135.4,2,    0.1904,    0.0008,2
    3133.0,2,    1.7571,2,   34.6769,2,     135.4,2,    0.1921,    0.0004,2
    3134.0,2,    1.7572,2,   34.6769,2,     135.4,2,    0.1966,    0.0008,2
    3135.0,2,    1.7573,2,   34.6769,2,     135.4,2,    0.1917,    0.0004,2
    3136.0,2,    1.7574,2,   34.6768,2,     135.4,2,    0.1894,    0.0000,2
    3137.0,2,    1.7575,2,   34.6768,2,     135.4,2,    0.1881,    0.0004,2
    3138.0,2,    1.7576,2,   34.6768,2,     135.3,2,    0.1900,    0.0004,2
    3139.0,2,    1.7576,2,   34.6768,2,     135.3,2,    0.1880,    0.0004,2
    3140.0,2,    1.7577,2,   34.6769,2,     135.3,2,    0.1910,    0.0004,2
    3141.0,2,    1.7578,2,   34.6769,2,     135.2,2,    0.1922,    0.0008,2
    3142.0,2,    1.7578,2,   34.6769,2,     135.3,2,    0.1934,    0.0008,2
    3143.0,2,    1.7579,2,   34.6769,2,     135.3,2,    0.1953,    0.0004,2
    3144.0,2,    1.7579,2,   34.6770,2,     135.4,2,    0.1929,    0.0008,2
    3145.0,2,    1.7579,2,   34.6769,2,     135.5,2,    0.1867,    0.0008,2
    3146.0,2,    1.7580,2,   34.6768,2,     135.5,2,    0.1923,    0.0004,2
    3147.0,2,    1.7580,2,   34.6769,2,     135.5,2,    0.1953,    0.0004,2
    3148.0,2,    1.7580,2,   34.6769,2,     135.5,2,    0.1939,    0.0004,2
    3149.0,2,    1.7581,2,   34.6769,2,     135.4,2,    0.1955,    0.0008,2
    3150.0,2,    1.7582,2,   34.6769,2,     135.4,2,    0.1964,    0.0004,2
    3151.0,2,    1.7582,2,   34.6769,2,     135.3,2,    0.1935,    0.0004,2
