   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2181.5,2214.0, 1.496,31.079,34.736, 1.349, 27.799, 27.809,   4.63,     201.4,    207.0,0.00908,0.01527, 0.01280
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2183.5,2216.0, 1.496,31.079,34.736, 1.349, 27.799, 27.809,   4.63,     201.3,    206.9,0.00908,0.01484, 0.01284
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2185.4,2218.0, 1.494,31.078,34.736, 1.347, 27.799, 27.809,   4.64,     201.6,    207.2,0.00908,0.01432, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2187.4,2220.0, 1.495,31.079,34.736, 1.347, 27.799, 27.809,   4.63,     201.3,    206.9,0.00908,0.01499, 0.01269
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2189.3,2222.0, 1.494,31.080,34.736, 1.346, 27.799, 27.810,   4.63,     201.3,    206.9,0.00908,0.01555, 0.01481
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2191.3,2224.0, 1.493,31.079,34.736, 1.345, 27.799, 27.809,   4.64,     201.6,    207.2,0.00908,0.01486, 0.01311
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2193.3,2226.0, 1.492,31.079,34.736, 1.344, 27.799, 27.809,   4.64,     201.5,    207.1,0.00908,0.01495, 0.01260
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2195.2,2228.0, 1.491,31.079,34.736, 1.343, 27.799, 27.810,   4.64,     201.4,    207.0,0.01017,0.01503, 0.01314
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2197.2,2230.0, 1.489,31.078,34.736, 1.341, 27.799, 27.809,   4.64,     201.6,    207.2,0.00908,0.01546, 0.01257
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2199.2,2232.0, 1.486,31.077,34.736, 1.338, 27.799, 27.810,   4.65,     201.9,    207.5,0.00908,0.01518, 0.01240
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2201.1,2234.0, 1.484,31.075,34.736, 1.335, 27.799, 27.810,   4.64,     201.8,    207.4,0.00908,0.01505, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2203.1,2236.0, 1.482,31.074,34.735, 1.333, 27.799, 27.810,   4.64,     201.7,    207.3,0.00908,0.01466, 0.01307
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2205.0,2238.0, 1.480,31.073,34.736, 1.331, 27.799, 27.810,   4.65,     201.9,    207.5,0.00908,0.01488, 0.01322
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2207.0,2240.0, 1.478,31.072,34.736, 1.329, 27.800, 27.810,   4.65,     202.0,    207.6,0.00908,0.01543, 0.01309
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2209.0,2242.0, 1.478,31.073,34.735, 1.329, 27.799, 27.810,   4.65,     201.9,    207.5,0.00908,0.01507, 0.01218
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2210.9,2244.0, 1.471,31.068,34.735, 1.322, 27.800, 27.811,   4.65,     202.0,    207.6,0.00908,0.01533, 0.01316
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2212.9,2246.0, 1.469,31.067,34.735, 1.319, 27.800, 27.811,   4.65,     202.1,    207.8,0.00908,0.01547, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2214.8,2248.0, 1.467,31.066,34.735, 1.318, 27.800, 27.811,   4.65,     202.1,    207.8,0.00908,0.01481, 0.01298
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2216.8,2250.0, 1.466,31.066,34.735, 1.316, 27.800, 27.811,   4.66,     202.3,    208.0,0.00908,0.01500, 0.01285
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2218.8,2252.0, 1.465,31.066,34.735, 1.316, 27.800, 27.811,   4.66,     202.3,    208.0,0.00908,0.01510, 0.01267
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2220.7,2254.0, 1.464,31.066,34.735, 1.314, 27.800, 27.811,   4.65,     201.8,    207.5,0.00963,0.01451, 0.01315
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2222.7,2256.0, 1.464,31.066,34.735, 1.314, 27.800, 27.811,   4.64,     201.6,    207.2,0.00908,0.01546, 0.01204
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2224.6,2258.0, 1.464,31.067,34.735, 1.314, 27.800, 27.811,   4.65,     201.9,    207.5,0.00908,0.01475, 0.01237
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2226.6,2260.0, 1.463,31.067,34.735, 1.313, 27.800, 27.811,   4.66,     202.3,    208.0,0.00908,0.01448, 0.01272
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2228.6,2262.0, 1.463,31.067,34.735, 1.312, 27.800, 27.811,   4.63,     201.2,    206.8,0.00908,0.01471, 0.01562
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2230.5,2264.0, 1.462,31.068,34.735, 1.312, 27.800, 27.811,   4.64,     201.6,    207.2,0.00908,0.01507, 0.01261
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2232.5,2266.0, 1.459,31.066,34.735, 1.309, 27.801, 27.811,   4.64,     201.5,    207.1,0.00908,0.01503, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2234.4,2268.0, 1.458,31.066,34.735, 1.307, 27.801, 27.811,   4.64,     201.5,    207.2,0.00908,0.01538, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2236.4,2270.0, 1.456,31.065,34.735, 1.305, 27.800, 27.811,   4.65,     201.8,    207.5,0.00908,0.01514, 0.01257
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2238.4,2272.0, 1.457,31.067,34.735, 1.306, 27.800, 27.811,   4.65,     202.2,    207.8,0.00908,0.01474, 0.01237
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2240.3,2274.0, 1.455,31.065,34.735, 1.303, 27.801, 27.812,   4.64,     201.8,    207.4,0.00908,0.01492, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2242.3,2276.0, 1.454,31.065,34.735, 1.302, 27.801, 27.812,   4.64,     201.6,    207.2,0.00908,0.01506, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2244.2,2278.0, 1.453,31.065,34.735, 1.301, 27.801, 27.811,   4.65,     202.1,    207.7,0.00908,0.01534, 0.01325
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2246.2,2280.0, 1.450,31.063,34.735, 1.298, 27.801, 27.812,   4.66,     202.3,    207.9,0.00908,0.01487, 0.01279
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2248.2,2282.0, 1.445,31.060,34.735, 1.293, 27.801, 27.812,   4.66,     202.4,    208.0,0.00908,0.01496, 0.01308
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2250.1,2284.0, 1.445,31.061,34.734, 1.293, 27.801, 27.812,   4.66,     202.4,    208.0,0.00908,0.01501, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2252.1,2286.0, 1.445,31.061,34.735, 1.292, 27.801, 27.812,   4.65,     202.0,    207.7,0.00908,0.01513, 0.01319
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2254.0,2288.0, 1.441,31.059,34.734, 1.289, 27.801, 27.812,   4.64,     201.6,    207.2,0.00908,0.01468, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2256.0,2290.0, 1.439,31.057,34.734, 1.286, 27.801, 27.812,   4.65,     202.0,    207.6,0.00908,0.01486, 0.01284
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2258.0,2292.0, 1.435,31.055,34.734, 1.283, 27.802, 27.812,   4.65,     201.9,    207.5,0.00908,0.01552, 0.01290
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2259.9,2294.0, 1.432,31.053,34.734, 1.279, 27.802, 27.813,   4.65,     201.9,    207.5,0.00908,0.01584, 0.01221
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2261.9,2296.0, 1.430,31.052,34.734, 1.278, 27.802, 27.812,   4.65,     202.0,    207.7,0.00908,0.01511, 0.01247
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2263.8,2298.0, 1.429,31.052,34.734, 1.277, 27.802, 27.812,   4.65,     202.1,    207.7,0.00908,0.01561, 0.01225
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2265.8,2300.0, 1.429,31.053,34.734, 1.276, 27.802, 27.813,   4.65,     202.2,    207.8,0.00908,0.01578, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2267.8,2302.0, 1.429,31.054,34.734, 1.276, 27.802, 27.813,   4.65,     202.2,    207.8,0.00908,0.01516, 0.01252
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2269.7,2304.0, 1.429,31.054,34.734, 1.276, 27.802, 27.813,   4.66,     202.5,    208.1,0.00908,0.01535, 0.01301
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2271.7,2306.0, 1.428,31.054,34.734, 1.274, 27.802, 27.813,   4.66,     202.3,    207.9,0.00908,0.01522, 0.01222
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2273.6,2308.0, 1.424,31.051,34.734, 1.271, 27.802, 27.813,   4.65,     201.8,    207.4,0.00908,0.01520, 0.01246
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2275.6,2310.0, 1.423,31.051,34.733, 1.269, 27.802, 27.813,   4.64,     201.8,    207.4,0.00908,0.01499, 0.01336
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2277.5,2312.0, 1.422,31.051,34.734, 1.268, 27.802, 27.813,   4.64,     201.5,    207.2,0.00963,0.01470, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2279.5,2314.0, 1.419,31.049,34.733, 1.265, 27.802, 27.813,   4.66,     202.6,    208.3,0.00908,0.01444, 0.01273
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2281.5,2316.0, 1.419,31.049,34.733, 1.264, 27.802, 27.813,   4.67,     202.7,    208.4,0.00908,0.01538, 0.01286
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2283.4,2318.0, 1.418,31.050,34.733, 1.264, 27.802, 27.813,   4.66,     202.4,    208.0,0.00908,0.01507, 0.01228
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2285.4,2320.0, 1.416,31.049,34.733, 1.262, 27.802, 27.813,   4.66,     202.4,    208.1,0.00908,0.01548, 0.01295
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2287.3,2322.0, 1.414,31.048,34.733, 1.260, 27.802, 27.813,   4.66,     202.4,    208.0,0.00908,0.01451, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2289.3,2324.0, 1.413,31.047,34.733, 1.258, 27.803, 27.814,   4.65,     202.0,    207.6,0.00908,0.01474, 0.01324
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2291.3,2326.0, 1.409,31.045,34.733, 1.254, 27.803, 27.813,   4.65,     202.1,    207.8,0.00908,0.01538, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2293.2,2328.0, 1.408,31.045,34.733, 1.253, 27.802, 27.813,   4.65,     202.2,    207.8,0.00908,0.01476, 0.01280
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2295.2,2330.0, 1.409,31.046,34.733, 1.253, 27.803, 27.814,   4.67,     202.8,    208.5,0.00908,0.01517, 0.01329
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2297.1,2332.0, 1.405,31.044,34.733, 1.250, 27.803, 27.814,   4.67,     202.8,    208.4,0.00908,0.01537, 0.01227
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2299.1,2334.0, 1.404,31.043,34.733, 1.248, 27.803, 27.814,   4.67,     202.9,    208.6,0.00908,0.01522, 0.01220
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2301.1,2336.0, 1.403,31.043,34.733, 1.247, 27.803, 27.814,   4.67,     202.7,    208.4,0.00908,0.01531, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2303.0,2338.0, 1.403,31.044,34.733, 1.247, 27.803, 27.814,   4.66,     202.5,    208.2,0.00908,0.01513, 0.01205
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2305.0,2340.0, 1.401,31.044,34.733, 1.246, 27.803, 27.814,   4.66,     202.6,    208.2,0.00908,0.01484, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2306.9,2342.0, 1.400,31.043,34.733, 1.244, 27.803, 27.814,   4.66,     202.7,    208.3,0.00908,0.01449, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2308.9,2344.0, 1.399,31.043,34.733, 1.242, 27.803, 27.814,   4.67,     202.8,    208.4,0.00908,0.01482, 0.01308
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2310.9,2346.0, 1.400,31.044,34.733, 1.243, 27.803, 27.814,   4.65,     201.9,    207.6,0.00908,0.01488, 0.01239
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2312.8,2348.0, 1.397,31.043,34.733, 1.240, 27.803, 27.814,   4.66,     202.3,    207.9,0.00908,0.01531, 0.01253
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2314.8,2350.0, 1.397,31.043,34.733, 1.240, 27.803, 27.814,   4.66,     202.3,    207.9,0.00908,0.01546, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2316.7,2352.0, 1.396,31.043,34.732, 1.239, 27.803, 27.814,   4.65,     202.2,    207.8,0.00908,0.01580, 0.01261
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2318.7,2354.0, 1.396,31.044,34.732, 1.239, 27.803, 27.814,   4.66,     202.4,    208.0,0.00908,0.01497, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2320.7,2356.0, 1.392,31.042,34.732, 1.235, 27.803, 27.814,   4.67,     202.8,    208.5,0.00908,0.01510, 0.01343
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2322.6,2358.0, 1.391,31.041,34.732, 1.234, 27.803, 27.814,   4.66,     202.6,    208.3,0.00908,0.01475, 0.01300
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2324.6,2360.0, 1.389,31.040,34.732, 1.232, 27.803, 27.815,   4.66,     202.4,    208.0,0.00908,0.01480, 0.01373
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2326.5,2362.0, 1.388,31.040,34.732, 1.231, 27.803, 27.815,   4.66,     202.5,    208.1,0.00908,0.01523, 0.01328
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2328.5,2364.0, 1.389,31.042,34.732, 1.231, 27.803, 27.814,   4.66,     202.7,    208.3,0.00908,0.01478, 0.01210
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2330.4,2366.0, 1.388,31.042,34.732, 1.230, 27.804, 27.815,   4.67,     203.0,    208.6,0.00908,0.01498, 0.01254
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2332.4,2368.0, 1.387,31.041,34.732, 1.229, 27.803, 27.815,   4.66,     202.7,    208.3,0.00908,0.01554, 0.01281
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2334.4,2370.0, 1.387,31.042,34.732, 1.229, 27.803, 27.815,   4.67,     202.9,    208.6,0.00908,0.01535, 0.01224
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2336.3,2372.0, 1.387,31.043,34.732, 1.228, 27.803, 27.814,   4.68,     203.2,    208.9,0.00908,0.01560, 0.01212
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2338.3,2374.0, 1.386,31.043,34.732, 1.228, 27.804, 27.815,   4.67,     203.0,    208.7,0.00908,0.01522, 0.01323
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2340.2,2376.0, 1.386,31.043,34.732, 1.227, 27.803, 27.814,   4.67,     202.8,    208.4,0.00908,0.01471, 0.01250
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2342.2,2378.0, 1.385,31.044,34.732, 1.226, 27.803, 27.815,   4.67,     202.8,    208.4,0.00908,0.01447, 0.01311
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2344.2,2380.0, 1.385,31.045,34.732, 1.226, 27.804, 27.815,   4.67,     203.0,    208.7,0.00908,0.01524, 0.01318
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2346.1,2382.0, 1.383,31.043,34.732, 1.224, 27.804, 27.815,   4.66,     202.3,    207.9,0.00908,0.01487, 0.01212
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2348.1,2384.0, 1.382,31.044,34.732, 1.223, 27.804, 27.815,   4.66,     202.4,    208.0,0.00908,0.01456, 0.01229
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2350.0,2386.0, 1.381,31.043,34.732, 1.221, 27.804, 27.815,   4.66,     202.5,    208.2,0.00908,0.01480, 0.01278
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2352.0,2388.0, 1.381,31.044,34.732, 1.221, 27.804, 27.815,   4.67,     203.0,    208.6,0.00908,0.01508, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2354.0,2390.0, 1.378,31.042,34.732, 1.218, 27.804, 27.815,   4.67,     203.0,    208.6,0.00963,0.01474, 0.01206
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2355.9,2392.0, 1.377,31.042,34.732, 1.217, 27.804, 27.815,   4.67,     202.9,    208.6,0.00908,0.01513, 0.01251
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2357.9,2394.0, 1.377,31.043,34.732, 1.217, 27.804, 27.815,   4.67,     203.0,    208.7,0.00908,0.01474, 0.01329
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2359.8,2396.0, 1.376,31.043,34.732, 1.216, 27.804, 27.815,   4.67,     202.9,    208.6,0.00908,0.01561, 0.01239
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2361.8,2398.0, 1.373,31.041,34.731, 1.213, 27.804, 27.815,   4.67,     203.0,    208.7,0.00908,0.01460, 0.01319
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2363.8,2400.0, 1.372,31.040,34.731, 1.211, 27.804, 27.815,   4.67,     203.0,    208.6,0.00908,0.01523, 0.01402
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2365.7,2402.0, 1.370,31.040,34.731, 1.209, 27.804, 27.815,   4.66,     202.5,    208.1,0.00908,0.01459, 0.01284
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2367.7,2404.0, 1.369,31.039,34.731, 1.208, 27.804, 27.815,   4.66,     202.7,    208.3,0.00908,0.01504, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2369.6,2406.0, 1.367,31.038,34.731, 1.206, 27.804, 27.816,   4.67,     202.8,    208.5,0.00908,0.01450, 0.01366
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2371.6,2408.0, 1.365,31.038,34.731, 1.204, 27.804, 27.816,   4.66,     202.4,    208.0,0.00908,0.01532, 0.01320
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2373.5,2410.0, 1.365,31.038,34.731, 1.204, 27.804, 27.816,   4.66,     202.4,    208.0,0.00908,0.01459, 0.01230
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2375.5,2412.0, 1.365,31.039,34.731, 1.203, 27.804, 27.816,   4.66,     202.6,    208.2,0.00908,0.01471, 0.01270
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2377.5,2414.0, 1.364,31.039,34.731, 1.203, 27.804, 27.816,   4.66,     202.6,    208.3,0.00908,0.01543, 0.01323
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2379.4,2416.0, 1.364,31.039,34.731, 1.202, 27.804, 27.816,   4.66,     202.3,    207.9,0.00908,0.01480, 0.01327
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2381.4,2418.0, 1.362,31.038,34.731, 1.200, 27.804, 27.816,   4.67,     202.7,    208.3,0.00908,0.01529, 0.01215
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2383.3,2420.0, 1.361,31.039,34.731, 1.199, 27.805, 27.816,   4.66,     202.3,    208.0,0.00908,0.01565, 0.01368
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2385.3,2422.0, 1.361,31.039,34.731, 1.199, 27.804, 27.816,   4.66,     202.4,    208.0,0.00908,0.01476, 0.01248
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2387.3,2424.0, 1.360,31.040,34.731, 1.198, 27.804, 27.816,   4.66,     202.3,    207.9,0.00908,0.01573, 0.01333
11141406, 19,   1,19971114,   14.1111, 17.6686,-60.51984,-170.50992, -60.51989,-170.50992,2389.2,2426.0, 1.359,31.039,34.731, 1.196, 27.804, 27.816,   4.67,     202.8,    208.4,0.00908,0.01544, 0.01243
