   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2398.9,2436.0, 1.112,30.823,34.723, 0.953, 27.815, 27.826,   4.64,     201.5,    207.1,0.01031,0.01520, 0.01877
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2400.9,2438.0, 1.111,30.823,34.723, 0.952, 27.815, 27.826,   4.63,     201.0,    206.6,0.01031,0.01523, 0.01865
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2402.9,2440.0, 1.108,30.821,34.723, 0.949, 27.815, 27.826,   4.62,     200.6,    206.2,0.01031,0.01566, 0.01865
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2404.8,2442.0, 1.107,30.820,34.722, 0.947, 27.815, 27.826,   4.63,     201.3,    206.9,0.01031,0.01558, 0.01980
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2406.8,2444.0, 1.105,30.820,34.722, 0.946, 27.815, 27.826,   4.63,     201.3,    206.9,0.01031,0.01524, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2408.7,2446.0, 1.105,30.820,34.722, 0.945, 27.815, 27.826,   4.63,     201.1,    206.7,0.01031,0.01611, 0.01859
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2410.7,2448.0, 1.103,30.820,34.722, 0.943, 27.815, 27.826,   4.64,     201.4,    207.0,0.01031,0.01574, 0.01890
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2412.7,2450.0, 1.102,30.820,34.722, 0.942, 27.816, 27.826,   4.66,     202.3,    207.9,0.01031,0.01524, 0.01841
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2414.6,2452.0, 1.100,30.819,34.722, 0.940, 27.815, 27.826,   4.64,     201.5,    207.1,0.01031,0.01488, 0.01939
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2416.6,2454.0, 1.099,30.818,34.722, 0.939, 27.815, 27.826,   4.63,     201.3,    206.9,0.01031,0.01524, 0.01987
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2418.5,2456.0, 1.099,30.819,34.722, 0.939, 27.815, 27.826,   4.62,     200.9,    206.5,0.01031,0.01507, 0.01907
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2420.5,2458.0, 1.099,30.819,34.722, 0.938, 27.816, 27.826,   4.62,     200.7,    206.2,0.01031,0.01522, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2422.4,2460.0, 1.098,30.819,34.722, 0.937, 27.815, 27.826,   4.62,     200.8,    206.4,0.01031,0.01532, 0.01938
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2424.4,2462.0, 1.097,30.820,34.722, 0.936, 27.816, 27.826,   4.62,     200.9,    206.5,0.01031,0.01478, 0.01994
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2426.4,2464.0, 1.097,30.821,34.722, 0.936, 27.816, 27.826,   4.63,     201.1,    206.7,0.01031,0.01475, 0.01956
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2428.3,2466.0, 1.096,30.820,34.722, 0.935, 27.816, 27.826,   4.65,     202.1,    207.7,0.01031,0.01523, 0.01854
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2430.3,2468.0, 1.095,30.820,34.722, 0.934, 27.815, 27.826,   4.65,     201.9,    207.5,0.01031,0.01565, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2432.2,2470.0, 1.094,30.820,34.722, 0.933, 27.816, 27.826,   4.63,     201.0,    206.6,0.01031,0.01532, 0.01924
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2434.2,2472.0, 1.095,30.821,34.722, 0.933, 27.815, 27.826,   4.63,     201.3,    206.9,0.01031,0.01509, 0.01915
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2436.2,2474.0, 1.093,30.821,34.722, 0.931, 27.816, 27.826,   4.64,     201.8,    207.4,0.01031,0.01501, 0.01891
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2438.1,2476.0, 1.092,30.820,34.722, 0.930, 27.816, 27.826,   4.63,     201.0,    206.6,0.01031,0.01525, 0.01884
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2440.1,2478.0, 1.090,30.819,34.722, 0.928, 27.816, 27.827,   4.64,     201.4,    207.0,0.01031,0.01490, 0.01890
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2442.0,2480.0, 1.091,30.822,34.722, 0.929, 27.816, 27.827,   4.65,     202.0,    207.7,0.01031,0.01555, 0.01841
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2444.0,2482.0, 1.086,30.817,34.721, 0.924, 27.816, 27.826,   4.64,     201.7,    207.3,0.01031,0.01609, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2445.9,2484.0, 1.085,30.817,34.722, 0.922, 27.816, 27.827,   4.64,     201.4,    207.0,0.01031,0.01536, 0.01871
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2447.9,2486.0, 1.083,30.816,34.721, 0.921, 27.816, 27.827,   4.64,     201.7,    207.3,0.01031,0.01571, 0.01938
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2449.9,2488.0, 1.083,30.817,34.722, 0.921, 27.816, 27.827,   4.64,     201.8,    207.4,0.01031,0.01506, 0.01997
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2451.8,2490.0, 1.081,30.816,34.721, 0.918, 27.816, 27.827,   4.64,     201.7,    207.3,0.01031,0.01530, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2453.8,2492.0, 1.079,30.815,34.722, 0.916, 27.816, 27.827,   4.64,     201.7,    207.3,0.01031,0.01550, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2455.7,2494.0, 1.078,30.815,34.721, 0.915, 27.816, 27.827,   4.63,     201.0,    206.6,0.01031,0.01571, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2457.7,2496.0, 1.078,30.816,34.721, 0.915, 27.816, 27.827,   4.63,     201.3,    206.9,0.01031,0.01523, 0.01923
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2459.7,2498.0, 1.079,30.817,34.722, 0.915, 27.816, 27.827,   4.64,     201.6,    207.2,0.01031,0.01562, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2461.6,2500.0, 1.077,30.816,34.721, 0.913, 27.816, 27.827,   4.65,     201.9,    207.5,0.01031,0.01592, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2463.6,2502.0, 1.076,30.816,34.721, 0.912, 27.816, 27.827,   4.65,     201.9,    207.5,0.01031,0.01564, 0.01868
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2465.5,2504.0, 1.076,30.817,34.721, 0.912, 27.816, 27.827,   4.65,     202.0,    207.6,0.01031,0.01559, 0.01992
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2467.5,2506.0, 1.077,30.819,34.721, 0.913, 27.816, 27.827,   4.63,     201.3,    206.9,0.01031,0.01551, 0.01933
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2469.4,2508.0, 1.074,30.817,34.721, 0.910, 27.816, 27.827,   4.64,     201.8,    207.4,0.01031,0.01605, 0.01860
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2471.4,2510.0, 1.074,30.818,34.721, 0.910, 27.816, 27.827,   4.65,     201.9,    207.5,0.01031,0.01515, 0.01869
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2473.4,2512.0, 1.072,30.816,34.721, 0.908, 27.816, 27.827,   4.63,     201.4,    207.0,0.01031,0.01493, 0.01869
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2475.3,2514.0, 1.070,30.815,34.721, 0.905, 27.816, 27.827,   4.64,     201.5,    207.1,0.01031,0.01526, 0.01878
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2477.3,2516.0, 1.070,30.816,34.721, 0.905, 27.816, 27.827,   4.64,     201.7,    207.3,0.01031,0.01596, 0.01856
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2479.2,2518.0, 1.068,30.815,34.721, 0.903, 27.816, 27.827,   4.64,     201.5,    207.1,0.01031,0.01476, 0.01959
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2481.2,2520.0, 1.068,30.816,34.720, 0.903, 27.816, 27.827,   4.64,     201.6,    207.3,0.01031,0.01462, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2483.1,2522.0, 1.068,30.817,34.721, 0.903, 27.816, 27.827,   4.65,     202.0,    207.6,0.01031,0.01484, 0.01916
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2485.1,2524.0, 1.068,30.817,34.721, 0.902, 27.816, 27.827,   4.65,     202.0,    207.6,0.01031,0.01511, 0.01909
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2487.1,2526.0, 1.065,30.815,34.720, 0.899, 27.816, 27.827,   4.64,     201.5,    207.1,0.01031,0.01575, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2489.0,2528.0, 1.064,30.815,34.721, 0.898, 27.817, 27.827,   4.64,     201.7,    207.4,0.01031,0.01545, 0.01875
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2491.0,2530.0, 1.064,30.815,34.720, 0.898, 27.816, 27.827,   4.64,     201.8,    207.4,0.01031,0.01541, 0.01970
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2492.9,2532.0, 1.061,30.814,34.720, 0.895, 27.816, 27.827,   4.65,     201.9,    207.5,0.01031,0.01484, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2494.9,2534.0, 1.059,30.813,34.720, 0.893, 27.816, 27.827,   4.65,     202.0,    207.6,0.01031,0.01560, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2496.8,2536.0, 1.058,30.813,34.720, 0.892, 27.817, 27.828,   4.65,     202.0,    207.6,0.01031,0.01565, 0.01897
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2498.8,2538.0, 1.059,30.815,34.720, 0.893, 27.817, 27.828,   4.64,     201.7,    207.3,0.01031,0.01516, 0.01871
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2500.8,2540.0, 1.058,30.815,34.720, 0.891, 27.817, 27.828,   4.63,     201.3,    206.9,0.01031,0.01544, 0.01866
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2502.7,2542.0, 1.057,30.814,34.720, 0.890, 27.816, 27.827,   4.63,     201.0,    206.6,0.01031,0.01520, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2504.7,2544.0, 1.055,30.814,34.720, 0.888, 27.817, 27.828,   4.63,     201.1,    206.7,0.01031,0.01517, 0.01858
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2506.6,2546.0, 1.057,30.816,34.720, 0.890, 27.817, 27.828,   4.63,     201.4,    207.0,0.01031,0.01531, 0.01890
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2508.6,2548.0, 1.053,30.813,34.720, 0.886, 27.817, 27.828,   4.64,     201.8,    207.4,0.01031,0.01585, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2510.6,2550.0, 1.053,30.814,34.720, 0.885, 27.817, 27.828,   4.65,     202.2,    207.8,0.01031,0.01504, 0.01865
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2512.5,2552.0, 1.052,30.814,34.720, 0.885, 27.817, 27.828,   4.65,     202.2,    207.8,0.01031,0.01474, 0.01892
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2514.5,2554.0, 1.051,30.814,34.720, 0.883, 27.817, 27.828,   4.66,     202.3,    208.0,0.01031,0.01578, 0.01869
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2516.4,2556.0, 1.051,30.814,34.720, 0.883, 27.817, 27.828,   4.67,     202.8,    208.4,0.01031,0.01551, 0.01866
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2518.4,2558.0, 1.051,30.815,34.720, 0.883, 27.817, 27.828,   4.66,     202.5,    208.2,0.01031,0.01480, 0.01854
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2520.3,2560.0, 1.048,30.813,34.720, 0.880, 27.817, 27.828,   4.65,     202.1,    207.8,0.01031,0.01558, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2522.3,2562.0, 1.048,30.814,34.720, 0.879, 27.817, 27.828,   4.64,     201.8,    207.4,0.01031,0.01547, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2524.3,2564.0, 1.047,30.814,34.719, 0.878, 27.817, 27.828,   4.64,     201.8,    207.4,0.01031,0.01535, 0.01920
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2526.2,2566.0, 1.046,30.814,34.720, 0.878, 27.817, 27.828,   4.66,     202.7,    208.3,0.01031,0.01564, 0.01913
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2528.2,2568.0, 1.046,30.815,34.719, 0.877, 27.817, 27.828,   4.66,     202.3,    207.9,0.01031,0.01538, 0.01948
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2530.1,2570.0, 1.046,30.815,34.719, 0.877, 27.817, 27.828,   4.66,     202.4,    208.1,0.01031,0.01530, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2532.1,2572.0, 1.046,30.816,34.720, 0.877, 27.817, 27.828,   4.66,     202.4,    208.0,0.01031,0.01553, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2534.0,2574.0, 1.046,30.817,34.720, 0.877, 27.817, 27.828,   4.66,     202.5,    208.1,0.01031,0.01602, 0.01965
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2536.0,2576.0, 1.046,30.817,34.719, 0.876, 27.817, 27.828,   4.65,     202.0,    207.7,0.01031,0.01565, 0.01903
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2538.0,2578.0, 1.042,30.815,34.719, 0.873, 27.817, 27.828,   4.65,     201.9,    207.5,0.01031,0.01541, 0.01978
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2539.9,2580.0, 1.041,30.815,34.719, 0.871, 27.817, 27.828,   4.64,     201.7,    207.3,0.01031,0.01516, 0.01868
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2541.9,2582.0, 1.040,30.814,34.719, 0.870, 27.817, 27.828,   4.64,     201.8,    207.4,0.01031,0.01550, 0.01929
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2543.8,2584.0, 1.039,30.815,34.719, 0.869, 27.817, 27.828,   4.65,     201.9,    207.5,0.01031,0.01515, 0.01895
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2545.8,2586.0, 1.037,30.814,34.719, 0.867, 27.817, 27.828,   4.65,     202.1,    207.8,0.01031,0.01530, 0.01914
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2547.7,2588.0, 1.036,30.813,34.719, 0.865, 27.817, 27.828,   4.64,     201.8,    207.4,0.01031,0.01533, 0.01841
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2549.7,2590.0, 1.035,30.813,34.719, 0.864, 27.817, 27.828,   4.65,     202.1,    207.7,0.01031,0.01534, 0.01863
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2551.7,2592.0, 1.033,30.812,34.719, 0.863, 27.817, 27.829,   4.66,     202.6,    208.3,0.01031,0.01520, 0.01899
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2553.6,2594.0, 1.031,30.811,34.719, 0.860, 27.817, 27.829,   4.66,     202.5,    208.2,0.01031,0.01527, 0.01892
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2555.6,2596.0, 1.029,30.810,34.719, 0.858, 27.817, 27.829,   4.66,     202.4,    208.1,0.01031,0.01501, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2557.5,2598.0, 1.027,30.809,34.718, 0.856, 27.817, 27.829,   4.65,     202.3,    207.9,0.01031,0.01513, 0.01873
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2559.5,2600.0, 1.026,30.809,34.719, 0.855, 27.818, 27.829,   4.66,     202.6,    208.2,0.01031,0.01534, 0.01900
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2561.4,2602.0, 1.025,30.808,34.719, 0.853, 27.818, 27.829,   4.67,     202.8,    208.5,0.01031,0.01499, 0.01917
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2563.4,2604.0, 1.023,30.808,34.718, 0.851, 27.817, 27.829,   4.66,     202.4,    208.0,0.01031,0.01590, 0.01901
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2565.4,2606.0, 1.022,30.808,34.718, 0.851, 27.818, 27.829,   4.65,     202.1,    207.7,0.01031,0.01515, 0.01844
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2567.3,2608.0, 1.022,30.808,34.719, 0.850, 27.818, 27.829,   4.66,     202.4,    208.0,0.01031,0.01499, 0.01919
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2569.3,2610.0, 1.022,30.809,34.718, 0.850, 27.818, 27.829,   4.66,     202.5,    208.1,0.01031,0.01524, 0.01985
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2571.2,2612.0, 1.021,30.809,34.718, 0.849, 27.818, 27.829,   4.65,     202.0,    207.6,0.01031,0.01500, 0.01948
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2573.2,2614.0, 1.021,30.810,34.718, 0.848, 27.818, 27.829,   4.65,     202.2,    207.9,0.01031,0.01457, 0.01946
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2575.1,2616.0, 1.020,30.809,34.718, 0.847, 27.818, 27.829,   4.66,     202.3,    208.0,0.01031,0.01510, 0.01928
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2577.1,2618.0, 1.020,30.810,34.718, 0.847, 27.818, 27.829,   4.65,     202.2,    207.8,0.01031,0.01535, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2579.0,2620.0, 1.018,30.810,34.718, 0.845, 27.818, 27.829,   4.65,     201.9,    207.6,0.01031,0.01535, 0.01883
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2581.0,2622.0, 1.019,30.811,34.718, 0.846, 27.818, 27.829,   4.65,     202.2,    207.8,0.01031,0.01536, 0.01902
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2583.0,2624.0, 1.018,30.811,34.718, 0.845, 27.817, 27.829,   4.66,     202.3,    207.9,0.01031,0.01516, 0.01848
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2584.9,2626.0, 1.018,30.811,34.718, 0.844, 27.818, 27.829,   4.67,     202.8,    208.4,0.01031,0.01612, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2586.9,2628.0, 1.017,30.812,34.718, 0.844, 27.818, 27.829,   4.66,     202.3,    207.9,0.01031,0.01556, 0.01977
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2588.8,2630.0, 1.015,30.811,34.718, 0.842, 27.818, 27.829,   4.66,     202.4,    208.0,0.01031,0.01541, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2590.8,2632.0, 1.015,30.811,34.718, 0.841, 27.818, 27.829,   4.66,     202.4,    208.1,0.01031,0.01498, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2592.7,2634.0, 1.015,30.812,34.718, 0.841, 27.818, 27.829,   4.66,     202.5,    208.1,0.01031,0.01493, 0.01891
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2594.7,2636.0, 1.008,30.807,34.717, 0.834, 27.818, 27.829,   4.66,     202.6,    208.3,0.01031,0.01556, 0.01902
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2596.7,2638.0, 1.007,30.806,34.717, 0.833, 27.818, 27.829,   4.65,     202.1,    207.7,0.01031,0.01524, 0.01861
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2598.6,2640.0, 1.006,30.807,34.718, 0.832, 27.818, 27.829,   4.64,     201.7,    207.3,0.01031,0.01582, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2600.6,2642.0, 1.005,30.806,34.717, 0.831, 27.818, 27.829,   4.65,     202.1,    207.7,0.01031,0.01581, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2602.5,2644.0, 1.006,30.808,34.718, 0.832, 27.818, 27.829,   4.66,     202.5,    208.1,0.01031,0.01536, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2604.5,2646.0, 1.005,30.808,34.718, 0.830, 27.818, 27.830,   4.66,     202.3,    207.9,0.01031,0.01554, 0.01842
10310501,  7,   1,19971031,    5.0306,  8.8289,-60.82672,-169.51672, -60.82750,-169.51611,2606.4,2648.0, 1.005,30.808,34.717, 0.830, 27.818, 27.829,   4.64,     201.4,    207.1,0.01031,0.01501, 0.01842
