   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2054.1,2084.0, 1.648,31.172,34.752, 1.509, 27.801, 27.811,     nd,        nd,       nd,     nd,0.01557, 0.01327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2056.1,2086.0, 1.650,31.186,34.767, 1.511, 27.812, 27.822,     nd,        nd,       nd,     nd,0.01556, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2058.0,2088.0, 1.647,31.171,34.750, 1.508, 27.799, 27.809,     nd,        nd,       nd,     nd,0.01631, 0.01327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2060.0,2090.0, 1.648,31.183,34.763, 1.509, 27.809, 27.819,     nd,        nd,       nd,     nd,0.01616, 0.01346
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2062.0,2092.0, 1.646,31.181,34.762, 1.507, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01528, 0.01365
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2063.9,2094.0, 1.644,31.171,34.752, 1.504, 27.800, 27.811,     nd,        nd,       nd,     nd,0.01574, 0.01327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2065.9,2096.0, 1.646,31.184,34.763, 1.507, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01624, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2067.8,2098.0, 1.642,31.167,34.745, 1.503, 27.795, 27.806,     nd,        nd,       nd,     nd,0.01630, 0.01337
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2069.8,2100.0, 1.642,31.177,34.758, 1.502, 27.805, 27.816,     nd,        nd,       nd,     nd,0.01660, 0.01249
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2071.8,2102.0, 1.647,31.186,34.762, 1.507, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01623, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2073.7,2104.0, 1.664,31.195,34.753, 1.524, 27.800, 27.811,     nd,        nd,       nd,     nd,0.01632, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2075.7,2106.0, 1.677,31.194,34.738, 1.536, 27.787, 27.797,     nd,        nd,       nd,     nd,0.01654, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2077.7,2108.0, 1.640,31.182,34.762, 1.500, 27.809, 27.819,     nd,        nd,       nd,     nd,0.01587, 0.01571
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2079.6,2110.0, 1.644,31.191,34.768, 1.503, 27.813, 27.824,     nd,        nd,       nd,     nd,0.01553, 0.01366
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2081.6,2112.0, 1.656,31.200,34.765, 1.515, 27.810, 27.821,     nd,        nd,       nd,     nd,0.01638, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2083.5,2114.0, 1.631,31.179,34.764, 1.490, 27.811, 27.822,     nd,        nd,       nd,     nd,0.01586, 0.01381
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2085.5,2116.0, 1.628,31.170,34.757, 1.487, 27.806, 27.816,     nd,        nd,       nd,     nd,0.01550, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2087.5,2118.0, 1.633,31.182,34.764, 1.492, 27.811, 27.821,     nd,        nd,       nd,     nd,0.01544, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2089.4,2120.0, 1.626,31.171,34.758, 1.484, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01579, 0.01346
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2091.4,2122.0, 1.625,31.164,34.749, 1.484, 27.800, 27.810,     nd,        nd,       nd,     nd,0.01565, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2093.3,2124.0, 1.625,31.161,34.744, 1.483, 27.796, 27.806,     nd,        nd,       nd,     nd,0.01587, 0.01326
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2095.3,2126.0, 1.626,31.170,34.754, 1.484, 27.803, 27.814,     nd,        nd,       nd,     nd,0.01644, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2097.3,2128.0, 1.630,31.178,34.757, 1.488, 27.806, 27.816,     nd,        nd,       nd,     nd,0.01652, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2099.2,2130.0, 1.622,31.164,34.748, 1.480, 27.799, 27.809,     nd,        nd,       nd,     nd,0.01584, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2101.2,2132.0, 1.623,31.176,34.762, 1.481, 27.810, 27.820,     nd,        nd,       nd,     nd,0.01619, 0.01270
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2103.2,2134.0, 1.636,31.184,34.756, 1.493, 27.805, 27.815,     nd,        nd,       nd,     nd,0.01647, 0.01327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2105.1,2136.0, 1.645,31.185,34.746, 1.502, 27.796, 27.807,     nd,        nd,       nd,     nd,0.01618, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2107.1,2138.0, 1.613,31.163,34.753, 1.470, 27.804, 27.814,     nd,        nd,       nd,     nd,0.01650, 0.01349
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2109.0,2140.0, 1.612,31.173,34.765, 1.470, 27.813, 27.824,     nd,        nd,       nd,     nd,0.01543, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2111.0,2142.0, 1.607,31.176,34.773, 1.464, 27.820, 27.831,     nd,        nd,       nd,     nd,0.01529, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2113.0,2144.0, 1.624,31.182,34.761, 1.481, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01634, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2114.9,2146.0, 1.640,31.186,34.748, 1.496, 27.798, 27.809,     nd,        nd,       nd,     nd,0.01645, 0.01323
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2116.9,2148.0, 1.610,31.178,34.770, 1.466, 27.818, 27.828,     nd,        nd,       nd,     nd,0.01579, 0.01274
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2118.8,2150.0, 1.632,31.193,34.764, 1.488, 27.811, 27.821,     nd,        nd,       nd,     nd,0.01581, 0.01256
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2120.8,2152.0, 1.653,31.198,34.746, 1.509, 27.795, 27.806,     nd,        nd,       nd,     nd,0.01576, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2122.8,2154.0, 1.603,31.175,34.770, 1.459, 27.818, 27.829,     nd,        nd,       nd,     nd,0.01553, 0.01321
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2124.7,2156.0, 1.611,31.194,34.784, 1.467, 27.829, 27.839,     nd,        nd,       nd,     nd,0.01547, 0.01352
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2126.7,2158.0, 1.620,31.198,34.779, 1.475, 27.824, 27.835,     nd,        nd,       nd,     nd,0.01608, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2128.6,2160.0, 1.587,31.150,34.754, 1.442, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01615, 0.01339
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2130.6,2162.0, 1.586,31.144,34.747, 1.442, 27.801, 27.811,     nd,        nd,       nd,     nd,0.01647, 0.01341
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2132.6,2164.0, 1.583,31.151,34.757, 1.438, 27.810, 27.820,     nd,        nd,       nd,     nd,0.01606, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2134.5,2166.0, 1.587,31.162,34.765, 1.442, 27.815, 27.826,     nd,        nd,       nd,     nd,0.01577, 0.01371
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2136.5,2168.0, 1.599,31.177,34.771, 1.454, 27.819, 27.830,     nd,        nd,       nd,     nd,0.01619, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2138.5,2170.0, 1.579,31.151,34.759, 1.435, 27.811, 27.821,     nd,        nd,       nd,     nd,0.01554, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2140.4,2172.0, 1.582,31.167,34.774, 1.437, 27.823, 27.833,     nd,        nd,       nd,     nd,0.01601, 0.01290
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2142.4,2174.0, 1.603,31.176,34.763, 1.457, 27.812, 27.823,     nd,        nd,       nd,     nd,0.01625, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2144.3,2176.0, 1.623,31.180,34.744, 1.477, 27.796, 27.807,     nd,        nd,       nd,     nd,0.01660, 0.01239
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2146.3,2178.0, 1.617,31.176,34.744, 1.471, 27.796, 27.807,     nd,        nd,       nd,     nd,0.01551, 0.01337
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2148.3,2180.0, 1.584,31.174,34.778, 1.438, 27.826, 27.836,     nd,        nd,       nd,     nd,0.01594, 0.01327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2150.2,2182.0, 1.611,31.187,34.763, 1.465, 27.812, 27.823,     nd,        nd,       nd,     nd,0.01589, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2152.2,2184.0, 1.566,31.155,34.771, 1.421, 27.821, 27.832,     nd,        nd,       nd,     nd,0.01638, 0.01371
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2154.1,2186.0, 1.565,31.146,34.760, 1.419, 27.813, 27.823,     nd,        nd,       nd,     nd,0.01594, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2156.1,2188.0, 1.567,31.151,34.763, 1.421, 27.815, 27.826,     nd,        nd,       nd,     nd,0.01587, 0.01337
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2158.1,2190.0, 1.562,31.140,34.753, 1.416, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01582, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2160.0,2192.0, 1.564,31.153,34.766, 1.417, 27.818, 27.829,     nd,        nd,       nd,     nd,0.01584, 0.01276
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2162.0,2194.0, 1.578,31.166,34.767, 1.431, 27.817, 27.828,     nd,        nd,       nd,     nd,0.01577, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2163.9,2196.0, 1.562,31.146,34.759, 1.415, 27.812, 27.823,     nd,        nd,       nd,     nd,0.01564, 0.01258
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2165.9,2198.0, 1.567,31.161,34.770, 1.420, 27.820, 27.831,     nd,        nd,       nd,     nd,0.01540, 0.01326
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2167.9,2200.0, 1.593,31.169,34.750, 1.446, 27.803, 27.814,     nd,        nd,       nd,     nd,0.01553, 0.01245
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2169.8,2202.0, 1.605,31.173,34.742, 1.457, 27.795, 27.806,     nd,        nd,       nd,     nd,0.01588, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2171.8,2204.0, 1.559,31.158,34.772, 1.412, 27.823, 27.834,     nd,        nd,       nd,     nd,0.01602, 0.01245
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2173.7,2206.0, 1.573,31.172,34.773, 1.425, 27.823, 27.833,     nd,        nd,       nd,     nd,0.01634, 0.01235
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2175.7,2208.0, 1.604,31.177,34.745, 1.456, 27.798, 27.809,     nd,        nd,       nd,     nd,0.01612, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2177.7,2210.0, 1.552,31.145,34.761, 1.405, 27.814, 27.825,     nd,        nd,       nd,     nd,0.01616, 0.01354
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2179.6,2212.0, 1.542,31.141,34.764, 1.395, 27.818, 27.829,     nd,        nd,       nd,     nd,0.01623, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2181.6,2214.0, 1.540,31.142,34.768, 1.392, 27.821, 27.832,     nd,        nd,       nd,     nd,0.01613, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2183.5,2216.0, 1.542,31.149,34.774, 1.394, 27.826, 27.837,     nd,        nd,       nd,     nd,0.01583, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2185.5,2218.0, 1.536,31.124,34.748, 1.387, 27.805, 27.816,     nd,        nd,       nd,     nd,0.01593, 0.01340
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2187.5,2220.0, 1.534,31.126,34.751, 1.386, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01538, 0.01313
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2189.4,2222.0, 1.536,31.137,34.762, 1.388, 27.817, 27.827,     nd,        nd,       nd,     nd,0.01548, 0.01205
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2191.4,2224.0, 1.549,31.153,34.767, 1.400, 27.819, 27.830,     nd,        nd,       nd,     nd,0.01546, 0.01206
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2193.4,2226.0, 1.571,31.157,34.747, 1.422, 27.802, 27.813,     nd,        nd,       nd,     nd,0.01587, 0.01325
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2195.3,2228.0, 1.570,31.161,34.753, 1.420, 27.807, 27.818,     nd,        nd,       nd,     nd,0.01621, 0.01252
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2197.3,2230.0, 1.577,31.169,34.753, 1.428, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01660, 0.01228
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2199.2,2232.0, 1.589,31.174,34.746, 1.439, 27.800, 27.811,     nd,        nd,       nd,     nd,0.01637, 0.01243
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2201.2,2234.0, 1.538,31.148,34.768, 1.389, 27.821, 27.832,     nd,        nd,       nd,     nd,0.01605, 0.01351
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2203.2,2236.0, 1.533,31.160,34.787, 1.383, 27.837, 27.848,     nd,        nd,       nd,     nd,0.01599, 0.01281
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2205.1,2238.0, 1.562,31.170,34.767, 1.412, 27.818, 27.829,     nd,        nd,       nd,     nd,0.01627, 0.01318
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2207.1,2240.0, 1.547,31.160,34.770, 1.397, 27.822, 27.833,     nd,        nd,       nd,     nd,0.01643, 0.01375
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2209.0,2242.0, 1.518,31.156,34.795, 1.368, 27.844, 27.855,     nd,        nd,       nd,     nd,0.01627, 0.01348
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2211.0,2244.0, 1.513,31.120,34.754, 1.363, 27.812, 27.823,     nd,        nd,       nd,     nd,0.01596, 0.01327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2213.0,2246.0, 1.512,31.136,34.776, 1.361, 27.829, 27.840,     nd,        nd,       nd,     nd,0.01611, 0.01205
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2214.9,2248.0, 1.519,31.149,34.782, 1.369, 27.834, 27.844,     nd,        nd,       nd,     nd,0.01633, 0.01327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2216.9,2250.0, 1.551,31.161,34.762, 1.400, 27.816, 27.827,     nd,        nd,       nd,     nd,0.01632, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2218.8,2252.0, 1.517,31.147,34.780, 1.366, 27.832, 27.843,     nd,        nd,       nd,     nd,0.01571, 0.01204
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2220.8,2254.0, 1.551,31.159,34.757, 1.400, 27.812, 27.823,     nd,        nd,       nd,     nd,0.01570, 0.01299
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2222.8,2256.0, 1.564,31.160,34.744, 1.412, 27.800, 27.811,     nd,        nd,       nd,     nd,0.01607, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2224.7,2258.0, 1.510,31.153,34.792, 1.359, 27.842, 27.853,     nd,        nd,       nd,     nd,0.01518, 0.01336
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2226.7,2260.0, 1.504,31.113,34.748, 1.353, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01621, 0.01325
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2228.6,2262.0, 1.501,31.118,34.756, 1.350, 27.814, 27.825,     nd,        nd,       nd,     nd,0.01563, 0.01441
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2230.6,2264.0, 1.505,31.128,34.763, 1.354, 27.820, 27.831,     nd,        nd,       nd,     nd,0.01652, 0.01206
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2232.6,2266.0, 1.517,31.137,34.760, 1.365, 27.816, 27.827,     nd,        nd,       nd,     nd,0.01583, 0.01293
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2234.5,2268.0, 1.517,31.134,34.757, 1.365, 27.814, 27.825,     nd,        nd,       nd,     nd,0.01647, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2236.5,2270.0, 1.495,31.120,34.761, 1.344, 27.818, 27.829,     nd,        nd,       nd,     nd,0.01641, 0.01223
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2238.4,2272.0, 1.501,31.132,34.770, 1.349, 27.825, 27.836,     nd,        nd,       nd,     nd,0.01606, 0.01234
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2240.4,2274.0, 1.524,31.139,34.751, 1.372, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01632, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2242.4,2276.0, 1.493,31.112,34.751, 1.340, 27.811, 27.822,     nd,        nd,       nd,     nd,0.01605, 0.01331
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2244.3,2278.0, 1.492,31.107,34.745, 1.339, 27.806, 27.817,     nd,        nd,       nd,     nd,0.01571, 0.01328
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2246.3,2280.0, 1.490,31.110,34.749, 1.338, 27.810, 27.821,     nd,        nd,       nd,     nd,0.01536, 0.01284
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2248.2,2282.0, 1.491,31.117,34.756, 1.338, 27.815, 27.826,     nd,        nd,       nd,     nd,0.01559, 0.01287
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2250.2,2284.0, 1.500,31.126,34.756, 1.347, 27.815, 27.826,     nd,        nd,       nd,     nd,0.01555, 0.01327
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2252.2,2286.0, 1.489,31.111,34.749, 1.336, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01536, 0.01228
11051555, 13,   1,19971105,   15.9167, 19.8383,-60.05534,-169.95372, -60.05491,-169.95523,2254.1,2288.0, 1.491,31.123,34.761, 1.338, 27.819, 27.830,     nd,        nd,       nd,     nd,0.01568, 0.01226
