   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1262.3,1278.0, 2.316,31.346,34.659, 2.232, 27.673, 27.680,     nd,        nd,       nd,     nd,0.01558,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1264.2,1280.0, 2.313,31.346,34.661, 2.229, 27.674, 27.681,     nd,        nd,       nd,     nd,0.01539,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1266.2,1282.0, 2.312,31.346,34.660, 2.229, 27.674, 27.681,     nd,        nd,       nd,     nd,0.01563,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1268.2,1284.0, 2.312,31.347,34.661, 2.228, 27.675, 27.682,     nd,        nd,       nd,     nd,0.01630,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1270.2,1286.0, 2.312,31.348,34.661, 2.228, 27.675, 27.682,     nd,        nd,       nd,     nd,0.01602,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1272.1,1288.0, 2.312,31.349,34.661, 2.228, 27.674, 27.681,     nd,        nd,       nd,     nd,0.01571,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1274.1,1290.0, 2.312,31.350,34.661, 2.228, 27.675, 27.682,     nd,        nd,       nd,     nd,0.01578,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1276.1,1292.0, 2.311,31.351,34.662, 2.227, 27.676, 27.683,     nd,        nd,       nd,     nd,0.01538,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1278.0,1294.0, 2.311,31.351,34.661, 2.227, 27.675, 27.682,     nd,        nd,       nd,     nd,0.01548,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1280.0,1296.0, 2.309,31.352,34.663, 2.225, 27.677, 27.684,     nd,        nd,       nd,     nd,0.01595,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1282.0,1298.0, 2.308,31.351,34.663, 2.223, 27.677, 27.684,     nd,        nd,       nd,     nd,0.01654,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1283.9,1300.0, 2.309,31.352,34.663, 2.224, 27.677, 27.684,     nd,        nd,       nd,     nd,0.01623,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1285.9,1302.0, 2.307,31.352,34.664, 2.222, 27.677, 27.684,     nd,        nd,       nd,     nd,0.01635,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1287.9,1304.0, 2.307,31.353,34.664, 2.222, 27.678, 27.685,     nd,        nd,       nd,     nd,0.01595,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1289.8,1306.0, 2.306,31.354,34.664, 2.221, 27.678, 27.685,     nd,        nd,       nd,     nd,0.01582,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1291.8,1308.0, 2.307,31.355,34.664, 2.221, 27.678, 27.685,     nd,        nd,       nd,     nd,0.01564,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1293.8,1310.0, 2.306,31.356,34.665, 2.220, 27.679, 27.686,     nd,        nd,       nd,     nd,0.01578,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1295.8,1312.0, 2.304,31.356,34.666, 2.219, 27.679, 27.686,     nd,        nd,       nd,     nd,0.01500,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1297.7,1314.0, 2.303,31.356,34.666, 2.217, 27.679, 27.686,     nd,        nd,       nd,     nd,0.01579,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1299.7,1316.0, 2.303,31.356,34.666, 2.217, 27.680, 27.687,     nd,        nd,       nd,     nd,0.01589,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1301.7,1318.0, 2.305,31.359,34.666, 2.218, 27.680, 27.687,     nd,        nd,       nd,     nd,0.01560,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1303.6,1320.0, 2.301,31.358,34.667, 2.215, 27.681, 27.688,     nd,        nd,       nd,     nd,0.01626,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1305.6,1322.0, 2.300,31.358,34.668, 2.214, 27.681, 27.688,     nd,        nd,       nd,     nd,0.01596,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1307.6,1324.0, 2.300,31.359,34.667, 2.214, 27.681, 27.688,     nd,        nd,       nd,     nd,0.01552,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1309.5,1326.0, 2.300,31.360,34.668, 2.213, 27.682, 27.689,     nd,        nd,       nd,     nd,0.01564,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1311.5,1328.0, 2.300,31.360,34.667, 2.213, 27.681, 27.688,     nd,        nd,       nd,     nd,0.01518,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1313.5,1330.0, 2.299,31.361,34.668, 2.212, 27.682, 27.689,     nd,        nd,       nd,     nd,0.01555,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1315.4,1332.0, 2.298,31.361,34.668, 2.211, 27.682, 27.689,     nd,        nd,       nd,     nd,0.01615,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1317.4,1334.0, 2.298,31.362,34.668, 2.210, 27.682, 27.689,     nd,        nd,       nd,     nd,0.01615,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1319.4,1336.0, 2.297,31.362,34.669, 2.210, 27.682, 27.689,     nd,        nd,       nd,     nd,0.01619,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1321.4,1338.0, 2.296,31.362,34.669, 2.208, 27.683, 27.690,     nd,        nd,       nd,     nd,0.01553,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1323.3,1340.0, 2.296,31.363,34.669, 2.208, 27.682, 27.690,     nd,        nd,       nd,     nd,0.01592,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1325.3,1342.0, 2.294,31.364,34.671, 2.206, 27.684, 27.692,     nd,        nd,       nd,     nd,0.01598,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1327.3,1344.0, 2.292,31.363,34.671, 2.204, 27.685, 27.692,     nd,        nd,       nd,     nd,0.01585,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1329.2,1346.0, 2.290,31.363,34.672, 2.202, 27.686, 27.693,     nd,        nd,       nd,     nd,0.01563,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1331.2,1348.0, 2.291,31.363,34.671, 2.202, 27.685, 27.692,     nd,        nd,       nd,     nd,0.01566,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1333.2,1350.0, 2.289,31.365,34.673, 2.201, 27.686, 27.694,     nd,        nd,       nd,     nd,0.01514,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1335.1,1352.0, 2.285,31.362,34.673, 2.197, 27.687, 27.694,     nd,        nd,       nd,     nd,0.01602,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1337.1,1354.0, 2.284,31.363,34.674, 2.195, 27.688, 27.695,     nd,        nd,       nd,     nd,0.01632,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1339.1,1356.0, 2.283,31.363,34.675, 2.194, 27.688, 27.696,     nd,        nd,       nd,     nd,0.01596,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1341.0,1358.0, 2.286,31.365,34.674, 2.197, 27.687, 27.694,     nd,        nd,       nd,     nd,0.01527,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1343.0,1360.0, 2.282,31.364,34.675, 2.193, 27.688, 27.695,     nd,        nd,       nd,     nd,0.01566,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1345.0,1362.0, 2.282,31.364,34.674, 2.192, 27.688, 27.695,     nd,        nd,       nd,     nd,0.01594,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1346.9,1364.0, 2.279,31.365,34.678, 2.189, 27.691, 27.698,     nd,        nd,       nd,     nd,0.01553,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1348.9,1366.0, 2.280,31.365,34.675, 2.191, 27.688, 27.696,     nd,        nd,       nd,     nd,0.01555,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1350.9,1368.0, 2.279,31.366,34.676, 2.190, 27.690, 27.697,     nd,        nd,       nd,     nd,0.01551,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1352.9,1370.0, 2.275,31.364,34.677, 2.185, 27.691, 27.698,     nd,        nd,       nd,     nd,0.01550,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1354.8,1372.0, 2.274,31.364,34.677, 2.184, 27.691, 27.698,     nd,        nd,       nd,     nd,0.01575,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1356.8,1374.0, 2.273,31.365,34.677, 2.183, 27.691, 27.698,     nd,        nd,       nd,     nd,0.01599,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1358.8,1376.0, 2.272,31.364,34.678, 2.181, 27.692, 27.699,     nd,        nd,       nd,     nd,0.01601,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1360.7,1378.0, 2.272,31.366,34.678, 2.182, 27.692, 27.699,     nd,        nd,       nd,     nd,0.01583,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1362.7,1380.0, 2.270,31.366,34.679, 2.179, 27.693, 27.700,     nd,        nd,       nd,     nd,0.01623,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1364.7,1382.0, 2.269,31.365,34.679, 2.178, 27.693, 27.700,     nd,        nd,       nd,     nd,0.01490,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1366.6,1384.0, 2.268,31.366,34.679, 2.177, 27.693, 27.700,     nd,        nd,       nd,     nd,0.01584,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1368.6,1386.0, 2.267,31.366,34.681, 2.176, 27.694, 27.702,     nd,        nd,       nd,     nd,0.01616,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1370.6,1388.0, 2.264,31.365,34.681, 2.173, 27.695, 27.702,     nd,        nd,       nd,     nd,0.01542,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1372.5,1390.0, 2.263,31.365,34.681, 2.172, 27.694, 27.702,     nd,        nd,       nd,     nd,0.01567,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1374.5,1392.0, 2.263,31.366,34.681, 2.172, 27.695, 27.702,     nd,        nd,       nd,     nd,0.01621,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1376.5,1394.0, 2.261,31.366,34.682, 2.169, 27.696, 27.703,     nd,        nd,       nd,     nd,0.01624,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1378.4,1396.0, 2.259,31.366,34.683, 2.168, 27.697, 27.704,     nd,        nd,       nd,     nd,0.01636,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1380.4,1398.0, 2.260,31.367,34.682, 2.168, 27.696, 27.703,     nd,        nd,       nd,     nd,0.01594,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1382.4,1400.0, 2.256,31.365,34.684, 2.164, 27.698, 27.705,     nd,        nd,       nd,     nd,0.01615,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1384.3,1402.0, 2.256,31.366,34.683, 2.164, 27.697, 27.705,     nd,        nd,       nd,     nd,0.01597,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1386.3,1404.0, 2.256,31.366,34.683, 2.163, 27.697, 27.705,     nd,        nd,       nd,     nd,0.01601,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1388.3,1406.0, 2.255,31.367,34.684, 2.163, 27.698, 27.705,     nd,        nd,       nd,     nd,0.01599,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1390.3,1408.0, 2.254,31.367,34.684, 2.162, 27.698, 27.706,     nd,        nd,       nd,     nd,0.01541,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1392.2,1410.0, 2.254,31.368,34.684, 2.161, 27.698, 27.705,     nd,        nd,       nd,     nd,0.01569,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1394.2,1412.0, 2.252,31.367,34.684, 2.159, 27.698, 27.706,     nd,        nd,       nd,     nd,0.01682,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1396.2,1414.0, 2.250,31.367,34.684, 2.157, 27.699, 27.706,     nd,        nd,       nd,     nd,0.01620,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1398.1,1416.0, 2.247,31.367,34.687, 2.154, 27.701, 27.708,     nd,        nd,       nd,     nd,0.01563,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1400.1,1418.0, 2.245,31.366,34.687, 2.152, 27.701, 27.709,     nd,        nd,       nd,     nd,0.01591,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1402.1,1420.0, 2.243,31.366,34.688, 2.150, 27.702, 27.709,     nd,        nd,       nd,     nd,0.01606,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1404.0,1422.0, 2.243,31.366,34.687, 2.149, 27.701, 27.709,     nd,        nd,       nd,     nd,0.01602,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1406.0,1424.0, 2.243,31.368,34.689, 2.149, 27.703, 27.710,     nd,        nd,       nd,     nd,0.01605,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1408.0,1426.0, 2.239,31.365,34.688, 2.145, 27.703, 27.710,     nd,        nd,       nd,     nd,0.01648,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1409.9,1428.0, 2.239,31.366,34.688, 2.145, 27.703, 27.711,     nd,        nd,       nd,     nd,0.01594,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1411.9,1430.0, 2.238,31.366,34.688, 2.144, 27.703, 27.711,     nd,        nd,       nd,     nd,0.01571,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1413.9,1432.0, 2.237,31.366,34.688, 2.143, 27.703, 27.711,     nd,        nd,       nd,     nd,0.01570,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1415.8,1434.0, 2.233,31.365,34.691, 2.138, 27.705, 27.713,     nd,        nd,       nd,     nd,0.01607,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1417.8,1436.0, 2.232,31.365,34.690, 2.137, 27.705, 27.712,     nd,        nd,       nd,     nd,0.01642,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1419.8,1438.0, 2.232,31.366,34.691, 2.137, 27.706, 27.713,     nd,        nd,       nd,     nd,0.01528,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1421.7,1440.0, 2.230,31.366,34.692, 2.135, 27.706, 27.714,     nd,        nd,       nd,     nd,0.01524,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1423.7,1442.0, 2.229,31.366,34.692, 2.134, 27.706, 27.714,     nd,        nd,       nd,     nd,0.01541,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1425.7,1444.0, 2.229,31.366,34.691, 2.134, 27.705, 27.713,     nd,        nd,       nd,     nd,0.01581,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1427.6,1446.0, 2.228,31.367,34.693, 2.132, 27.707, 27.715,     nd,        nd,       nd,     nd,0.01596,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1429.6,1448.0, 2.226,31.366,34.692, 2.131, 27.707, 27.715,     nd,        nd,       nd,     nd,0.01557,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1431.6,1450.0, 2.225,31.366,34.692, 2.129, 27.707, 27.715,     nd,        nd,       nd,     nd,0.01563,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1433.5,1452.0, 2.223,31.366,34.693, 2.127, 27.708, 27.716,     nd,        nd,       nd,     nd,0.01601,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1435.5,1454.0, 2.225,31.367,34.692, 2.129, 27.707, 27.714,     nd,        nd,       nd,     nd,0.01547,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1437.5,1456.0, 2.222,31.367,34.693, 2.126, 27.708, 27.716,     nd,        nd,       nd,     nd,0.01616,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1439.5,1458.0, 2.222,31.367,34.693, 2.126, 27.708, 27.716,     nd,        nd,       nd,     nd,0.01617,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1441.4,1460.0, 2.221,31.368,34.694, 2.124, 27.709, 27.717,     nd,        nd,       nd,     nd,0.01631,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1443.4,1462.0, 2.221,31.369,34.693, 2.125, 27.708, 27.716,     nd,        nd,       nd,     nd,0.01602,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1445.4,1464.0, 2.220,31.369,34.694, 2.124, 27.709, 27.717,     nd,        nd,       nd,     nd,0.01618,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1447.3,1466.0, 2.218,31.369,34.694, 2.121, 27.709, 27.717,     nd,        nd,       nd,     nd,0.01511,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1449.3,1468.0, 2.217,31.369,34.694, 2.120, 27.709, 27.717,     nd,        nd,       nd,     nd,0.01549,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1451.3,1470.0, 2.218,31.370,34.694, 2.121, 27.709, 27.717,     nd,        nd,       nd,     nd,0.01551,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1453.2,1472.0, 2.217,31.370,34.694, 2.120, 27.709, 27.717,     nd,        nd,       nd,     nd,0.01526,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1455.2,1474.0, 2.216,31.371,34.695, 2.119, 27.710, 27.718,     nd,        nd,       nd,     nd,0.01509,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1457.2,1476.0, 2.216,31.371,34.695, 2.118, 27.710, 27.718,     nd,        nd,       nd,     nd,0.01601,      nd
10251542,  2,   1,19971025,   15.7117, 17.5222,-57.99992,-169.99989, -58.00006,-169.99988,1459.1,1478.0, 2.215,31.372,34.695, 2.118, 27.710, 27.718,     nd,        nd,       nd,     nd,0.01565,      nd
