   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1232.5,1248.0, 1.987,31.101,34.726, 1.909, 27.754, 27.760,   4.37,     189.8,    195.1,0.01088,0.01589, 0.02798
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1234.4,1250.0, 1.987,31.102,34.727, 1.908, 27.754, 27.760,   4.39,     190.6,    195.9,0.01088,0.01595, 0.02727
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1236.4,1252.0, 1.986,31.102,34.727, 1.907, 27.754, 27.760,   4.37,     190.1,    195.4,0.01088,0.01542, 0.02782
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1238.4,1254.0, 1.984,31.102,34.727, 1.906, 27.754, 27.760,   4.37,     189.9,    195.2,0.01088,0.01647, 0.02842
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1240.3,1256.0, 1.983,31.102,34.727, 1.905, 27.754, 27.761,   4.38,     190.1,    195.4,0.01088,0.01593, 0.02713
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1242.3,1258.0, 1.982,31.102,34.728, 1.903, 27.755, 27.761,   4.37,     189.9,    195.2,0.01088,0.01596, 0.02796
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1244.3,1260.0, 1.978,31.100,34.728, 1.899, 27.756, 27.762,   4.37,     190.1,    195.4,0.01088,0.01610, 0.02692
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1246.2,1262.0, 1.978,31.100,34.728, 1.899, 27.756, 27.762,   4.38,     190.2,    195.4,0.01088,0.01614, 0.03267
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1248.2,1264.0, 1.975,31.099,34.728, 1.896, 27.756, 27.762,   4.38,     190.2,    195.4,0.01142,0.01654, 0.02670
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1250.2,1266.0, 1.973,31.098,34.729, 1.894, 27.757, 27.763,   4.38,     190.4,    195.7,0.01088,0.01566, 0.02671
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1252.1,1268.0, 1.973,31.099,34.729, 1.894, 27.756, 27.763,   4.37,     189.9,    195.1,0.01088,0.01565, 0.02780
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1254.1,1270.0, 1.971,31.098,34.729, 1.892, 27.757, 27.763,   4.37,     189.9,    195.1,0.01088,0.01502, 0.02762
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1256.1,1272.0, 1.971,31.099,34.729, 1.892, 27.757, 27.763,   4.39,     190.8,    196.1,0.01088,0.01610, 0.02723
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1258.1,1274.0, 1.970,31.099,34.729, 1.890, 27.757, 27.763,   4.40,     191.4,    196.7,0.01088,0.01587, 0.02750
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1260.0,1276.0, 1.969,31.100,34.729, 1.889, 27.757, 27.763,   4.38,     190.2,    195.5,0.01088,0.01604, 0.02850
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1262.0,1278.0, 1.970,31.101,34.729, 1.890, 27.757, 27.763,   4.35,     189.2,    194.5,0.01088,0.01669, 0.02682
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1264.0,1280.0, 1.969,31.101,34.729, 1.889, 27.757, 27.763,   4.36,     189.3,    194.6,0.01088,0.01616, 0.02804
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1265.9,1282.0, 1.969,31.102,34.729, 1.889, 27.757, 27.763,   4.37,     189.7,    195.0,0.01088,0.01537, 0.02714
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1267.9,1284.0, 1.969,31.103,34.729, 1.889, 27.757, 27.764,   4.35,     189.0,    194.3,0.01088,0.01566, 0.02822
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1269.9,1286.0, 1.969,31.104,34.729, 1.888, 27.757, 27.763,   4.36,     189.4,    194.6,0.01088,0.01556, 0.02670
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1271.8,1288.0, 1.968,31.104,34.729, 1.888, 27.757, 27.764,   4.35,     188.9,    194.2,0.01088,0.01545, 0.02769
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1273.8,1290.0, 1.967,31.104,34.729, 1.886, 27.757, 27.764,   4.38,     190.5,    195.8,0.01088,0.01577, 0.02782
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1275.8,1292.0, 1.966,31.104,34.729, 1.885, 27.758, 27.764,   4.38,     190.3,    195.5,0.01088,0.01588, 0.02704
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1277.7,1294.0, 1.965,31.104,34.729, 1.884, 27.758, 27.764,   4.36,     189.4,    194.7,0.01088,0.01559, 0.02758
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1279.7,1296.0, 1.964,31.104,34.730, 1.883, 27.758, 27.764,   4.40,     191.0,    196.3,0.01088,0.01549, 0.02732
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1281.7,1298.0, 1.963,31.104,34.730, 1.882, 27.758, 27.764,   4.40,     191.0,    196.3,0.01088,0.01508, 0.02691
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1283.6,1300.0, 1.962,31.104,34.730, 1.880, 27.758, 27.765,   4.40,     191.2,    196.6,0.01088,0.01525, 0.02640
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1285.6,1302.0, 1.961,31.104,34.730, 1.879, 27.759, 27.765,   4.39,     190.9,    196.2,0.01088,0.01610, 0.02688
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1287.6,1304.0, 1.957,31.102,34.730, 1.875, 27.759, 27.766,   4.40,     191.0,    196.3,0.01088,0.01575, 0.02735
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1289.6,1306.0, 1.956,31.102,34.730, 1.874, 27.759, 27.766,   4.40,     191.2,    196.5,0.01088,0.01628, 0.02727
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1291.5,1308.0, 1.954,31.101,34.730, 1.872, 27.759, 27.766,   4.41,     191.8,    197.1,0.01088,0.01633, 0.02671
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1293.5,1310.0, 1.952,31.101,34.731, 1.870, 27.760, 27.766,   4.40,     191.4,    196.7,0.01088,0.01641, 0.02706
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1295.5,1312.0, 1.952,31.101,34.731, 1.869, 27.760, 27.766,   4.41,     191.4,    196.7,0.01088,0.01572, 0.02709
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1297.4,1314.0, 1.950,31.100,34.731, 1.867, 27.760, 27.767,   4.40,     191.2,    196.5,0.01088,0.01623, 0.02745
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1299.4,1316.0, 1.948,31.100,34.731, 1.866, 27.760, 27.767,   4.41,     191.8,    197.2,0.01088,0.01634, 0.02662
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1301.4,1318.0, 1.947,31.100,34.731, 1.864, 27.761, 27.767,   4.40,     191.4,    196.7,0.01088,0.01542, 0.02656
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1303.3,1320.0, 1.946,31.099,34.731, 1.863, 27.761, 27.767,   4.42,     192.1,    197.4,0.01088,0.01629, 0.02768
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1305.3,1322.0, 1.944,31.100,34.732, 1.862, 27.761, 27.768,   4.41,     191.6,    196.9,0.01088,0.01617, 0.02727
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1307.3,1324.0, 1.944,31.100,34.732, 1.861, 27.761, 27.768,   4.40,     191.3,    196.6,0.01088,0.01581, 0.02683
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1309.2,1326.0, 1.942,31.099,34.732, 1.859, 27.761, 27.768,   4.41,     191.5,    196.8,0.01088,0.01576, 0.02687
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1311.2,1328.0, 1.942,31.100,34.732, 1.859, 27.761, 27.768,   4.39,     190.9,    196.2,0.01088,0.01610, 0.02660
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1313.2,1330.0, 1.939,31.098,34.732, 1.855, 27.762, 27.768,   4.41,     191.8,    197.1,0.01088,0.01538, 0.02722
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1315.1,1332.0, 1.938,31.098,34.732, 1.854, 27.762, 27.769,   4.40,     191.4,    196.7,0.01088,0.01556, 0.02715
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1317.1,1334.0, 1.938,31.099,34.732, 1.854, 27.762, 27.769,   4.42,     191.9,    197.3,0.01088,0.01610, 0.02567
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1319.1,1336.0, 1.937,31.099,34.732, 1.853, 27.762, 27.769,   4.41,     191.5,    196.8,0.01088,0.01550, 0.02720
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1321.1,1338.0, 1.936,31.100,34.732, 1.852, 27.762, 27.769,   4.43,     192.4,    197.8,0.01088,0.01565, 0.02745
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1323.0,1340.0, 1.933,31.098,34.732, 1.849, 27.763, 27.769,   4.42,     191.9,    197.2,0.01088,0.01556, 0.02698
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1325.0,1342.0, 1.933,31.099,34.732, 1.849, 27.763, 27.769,   4.43,     192.3,    197.7,0.01359,0.01539, 0.02718
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1327.0,1344.0, 1.932,31.099,34.732, 1.848, 27.763, 27.769,   4.42,     192.2,    197.6,0.01197,0.01544, 0.02661
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1328.9,1346.0, 1.930,31.098,34.733, 1.845, 27.763, 27.770,   4.42,     192.2,    197.6,0.01088,0.01579, 0.02679
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1330.9,1348.0, 1.925,31.095,34.733, 1.840, 27.764, 27.771,   4.44,     192.9,    198.2,0.01142,0.01573, 0.02661
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1332.9,1350.0, 1.923,31.094,34.733, 1.839, 27.764, 27.771,   4.42,     192.2,    197.6,0.01088,0.01529, 0.02721
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1334.8,1352.0, 1.923,31.095,34.733, 1.838, 27.764, 27.771,   4.41,     191.5,    196.9,0.01088,0.01588, 0.02590
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1336.8,1354.0, 1.922,31.095,34.733, 1.837, 27.764, 27.771,   4.42,     191.9,    197.2,0.01088,0.01608, 0.02779
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1338.8,1356.0, 1.917,31.092,34.734, 1.832, 27.765, 27.772,   4.41,     191.8,    197.1,0.01088,0.01617, 0.02669
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1340.7,1358.0, 1.917,31.093,34.734, 1.832, 27.765, 27.771,   4.44,     192.7,    198.1,0.01088,0.01598, 0.02688
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1342.7,1360.0, 1.916,31.093,34.734, 1.831, 27.765, 27.772,   4.43,     192.4,    197.8,0.01088,0.01562, 0.02635
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1344.7,1362.0, 1.914,31.092,34.734, 1.829, 27.765, 27.772,   4.44,     193.0,    198.4,0.01088,0.01533, 0.02679
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1346.6,1364.0, 1.912,31.091,34.734, 1.827, 27.766, 27.772,   4.42,     192.2,    197.6,0.01088,0.01568, 0.02750
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1348.6,1366.0, 1.911,31.091,34.734, 1.825, 27.766, 27.772,   4.44,     193.0,    198.3,0.01197,0.01617, 0.02649
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1350.6,1368.0, 1.909,31.090,34.734, 1.823, 27.766, 27.773,   4.43,     192.5,    197.9,0.01034,0.01469, 0.02684
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1352.5,1370.0, 1.907,31.089,34.734, 1.821, 27.766, 27.773,   4.42,     191.9,    197.3,0.01088,0.01590, 0.02615
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1354.5,1372.0, 1.903,31.087,34.734, 1.817, 27.766, 27.773,   4.41,     191.8,    197.1,0.01088,0.01605, 0.02726
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1356.5,1374.0, 1.901,31.086,34.735, 1.814, 27.767, 27.774,   4.44,     192.7,    198.1,0.01088,0.01658, 0.02645
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1358.4,1376.0, 1.899,31.085,34.735, 1.812, 27.767, 27.774,   4.43,     192.7,    198.1,0.01088,0.01587, 0.02697
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1360.4,1378.0, 1.898,31.085,34.735, 1.811, 27.767, 27.774,   4.42,     192.2,    197.5,0.01088,0.01642, 0.02548
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1362.4,1380.0, 1.897,31.085,34.735, 1.810, 27.767, 27.774,   4.44,     192.9,    198.2,0.01088,0.01612, 0.02549
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1364.4,1382.0, 1.897,31.086,34.735, 1.810, 27.767, 27.774,   4.43,     192.6,    197.9,0.01088,0.01626, 0.02693
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1366.3,1384.0, 1.894,31.085,34.735, 1.807, 27.768, 27.775,   4.44,     193.0,    198.4,0.01088,0.01650, 0.02549
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1368.3,1386.0, 1.892,31.083,34.735, 1.804, 27.768, 27.775,   4.43,     192.5,    197.8,0.01088,0.01593, 0.02664
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1370.3,1388.0, 1.889,31.082,34.735, 1.802, 27.768, 27.775,   4.44,     193.1,    198.5,0.01088,0.01633, 0.02680
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1372.2,1390.0, 1.889,31.082,34.735, 1.801, 27.768, 27.775,   4.45,     193.3,    198.7,0.01088,0.01578, 0.02647
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1374.2,1392.0, 1.887,31.082,34.735, 1.799, 27.769, 27.775,   4.44,     192.8,    198.1,0.01088,0.01624, 0.02639
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1376.2,1394.0, 1.885,31.081,34.735, 1.797, 27.769, 27.775,   4.45,     193.2,    198.6,0.01088,0.01640, 0.02596
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1378.1,1396.0, 1.885,31.082,34.735, 1.797, 27.769, 27.776,   4.45,     193.5,    198.9,0.01088,0.01577, 0.02675
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1380.1,1398.0, 1.883,31.081,34.736, 1.795, 27.769, 27.776,   4.46,     193.7,    199.0,0.01088,0.01652, 0.02642
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1382.1,1400.0, 1.882,31.081,34.736, 1.794, 27.769, 27.776,   4.46,     193.8,    199.2,0.01088,0.01654, 0.02660
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1384.0,1402.0, 1.880,31.080,34.736, 1.791, 27.769, 27.776,   4.45,     193.5,    198.9,0.01088,0.01627, 0.02702
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1386.0,1404.0, 1.879,31.080,34.736, 1.791, 27.769, 27.776,   4.46,     194.0,    199.4,0.01088,0.01573, 0.02725
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1388.0,1406.0, 1.879,31.081,34.736, 1.790, 27.770, 27.776,   4.44,     193.1,    198.5,0.01088,0.01592, 0.02605
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1389.9,1408.0, 1.877,31.080,34.736, 1.788, 27.770, 27.776,   4.45,     193.5,    198.9,0.01034,0.01639, 0.02671
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1391.9,1410.0, 1.876,31.080,34.736, 1.787, 27.770, 27.777,   4.47,     194.1,    199.5,0.01034,0.01588, 0.02687
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1393.9,1412.0, 1.876,31.081,34.736, 1.787, 27.770, 27.777,   4.46,     193.9,    199.3,0.01088,0.01632, 0.02690
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1395.8,1414.0, 1.876,31.082,34.736, 1.787, 27.770, 27.777,   4.45,     193.3,    198.7,0.01088,0.01633, 0.02612
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1397.8,1416.0, 1.875,31.082,34.736, 1.786, 27.770, 27.777,   4.44,     193.1,    198.5,0.01088,0.01615, 0.02569
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1399.8,1418.0, 1.873,31.081,34.736, 1.784, 27.770, 27.777,   4.46,     193.6,    199.0,0.01088,0.01582, 0.02721
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1401.7,1420.0, 1.873,31.082,34.736, 1.783, 27.770, 27.777,   4.47,     194.2,    199.6,0.01088,0.01600, 0.02667
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1403.7,1422.0, 1.873,31.083,34.736, 1.783, 27.770, 27.777,   4.46,     194.0,    199.4,0.01088,0.01564, 0.02617
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1405.7,1424.0, 1.870,31.081,34.736, 1.780, 27.771, 27.777,   4.47,     194.1,    199.5,0.01088,0.01581, 0.02549
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1407.6,1426.0, 1.868,31.080,34.736, 1.778, 27.771, 27.778,   4.47,     194.3,    199.7,0.01088,0.01610, 0.02701
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1409.6,1428.0, 1.867,31.081,34.736, 1.777, 27.771, 27.778,   4.47,     194.2,    199.6,0.01088,0.01586, 0.02638
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1411.6,1430.0, 1.867,31.081,34.736, 1.777, 27.771, 27.778,   4.47,     194.3,    199.7,0.01088,0.01614, 0.02620
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1413.5,1432.0, 1.865,31.080,34.736, 1.774, 27.771, 27.778,   4.48,     194.7,    200.1,0.01088,0.01631, 0.02683
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1415.5,1434.0, 1.864,31.080,34.736, 1.773, 27.771, 27.778,   4.48,     194.6,    200.0,0.01088,0.01575, 0.02643
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1417.5,1436.0, 1.863,31.080,34.736, 1.772, 27.771, 27.778,   4.47,     194.3,    199.7,0.01088,0.01548, 0.02684
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1419.4,1438.0, 1.862,31.081,34.736, 1.772, 27.771, 27.778,   4.47,     194.1,    199.5,0.01088,0.01552, 0.02613
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1421.4,1440.0, 1.861,31.080,34.737, 1.770, 27.772, 27.779,   4.47,     194.4,    199.8,0.01088,0.01591, 0.02607
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1423.4,1442.0, 1.860,31.080,34.736, 1.769, 27.772, 27.779,   4.46,     194.0,    199.4,0.01088,0.01591, 0.02661
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1425.4,1444.0, 1.858,31.080,34.737, 1.767, 27.772, 27.779,   4.46,     193.7,    199.1,0.01088,0.01601, 0.02695
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1427.3,1446.0, 1.857,31.079,34.737, 1.765, 27.772, 27.779,   4.45,     193.6,    198.9,0.01034,0.01557, 0.02675
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1429.3,1448.0, 1.856,31.080,34.737, 1.765, 27.772, 27.779,   4.47,     194.2,    199.6,0.01034,0.01603, 0.02584
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1431.3,1450.0, 1.854,31.079,34.737, 1.763, 27.772, 27.779,   4.49,     195.1,    200.5,0.01034,0.01630, 0.02678
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1433.2,1452.0, 1.854,31.079,34.737, 1.762, 27.772, 27.779,   4.46,     193.9,    199.3,0.01088,0.01518, 0.02658
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1435.2,1454.0, 1.854,31.080,34.737, 1.762, 27.772, 27.779,   4.46,     194.0,    199.4,0.01034,0.01565, 0.02525
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1437.2,1456.0, 1.853,31.080,34.737, 1.761, 27.772, 27.780,   4.47,     194.2,    199.6,0.01142,0.01626, 0.02639
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1439.1,1458.0, 1.850,31.079,34.737, 1.758, 27.773, 27.780,   4.48,     194.5,    199.9,0.01088,0.01541, 0.02613
11181510, 23,   6,19971118,   15.1667, 17.2822,-60.82764,-168.29474, -60.82766,-168.29472,1441.1,1460.0, 1.845,31.075,34.737, 1.753, 27.773, 27.780,   4.47,     194.1,    199.5,0.01088,0.01482, 0.02548
