   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2406.9,2444.0, 1.276,30.973,34.728, 1.114, 27.808, 27.819,     nd,        nd,       nd,     nd,0.01540, 0.01204
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2408.8,2446.0, 1.274,30.972,34.729, 1.111, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01585, 0.01212
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2410.8,2448.0, 1.273,30.972,34.729, 1.111, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01571, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2412.8,2450.0, 1.274,30.973,34.729, 1.111, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01574, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2414.7,2452.0, 1.272,30.973,34.729, 1.109, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01559, 0.01273
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2416.7,2454.0, 1.271,30.971,34.728, 1.108, 27.808, 27.820,     nd,        nd,       nd,     nd,0.01587, 0.01204
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2418.6,2456.0, 1.269,30.971,34.729, 1.105, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01479, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2420.6,2458.0, 1.268,30.971,34.729, 1.104, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01543, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2422.5,2460.0, 1.267,30.971,34.728, 1.103, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01564, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2424.5,2462.0, 1.267,30.971,34.729, 1.103, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01567, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2426.5,2464.0, 1.266,30.972,34.729, 1.102, 27.809, 27.821,     nd,        nd,       nd,     nd,0.01517, 0.01230
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2428.4,2466.0, 1.266,30.971,34.728, 1.101, 27.808, 27.820,     nd,        nd,       nd,     nd,0.01452, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2430.4,2468.0, 1.265,30.972,34.728, 1.101, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01476, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2432.3,2470.0, 1.263,30.971,34.728, 1.099, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01529, 0.01195
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2434.3,2472.0, 1.262,30.971,34.728, 1.097, 27.809, 27.821,     nd,        nd,       nd,     nd,0.01491, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2436.2,2474.0, 1.263,30.972,34.728, 1.098, 27.809, 27.820,     nd,        nd,       nd,     nd,0.01508, 0.01289
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2438.2,2476.0, 1.253,30.964,34.728, 1.088, 27.809, 27.821,     nd,        nd,       nd,     nd,0.01522, 0.01285
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2440.2,2478.0, 1.252,30.964,34.728, 1.087, 27.809, 27.821,     nd,        nd,       nd,     nd,0.01556, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2442.1,2480.0, 1.251,30.964,34.728, 1.086, 27.810, 27.821,     nd,        nd,       nd,     nd,0.01544, 0.01227
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2444.1,2482.0, 1.249,30.963,34.728, 1.084, 27.810, 27.821,     nd,        nd,       nd,     nd,0.01576, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2446.0,2484.0, 1.251,30.965,34.728, 1.085, 27.809, 27.821,     nd,        nd,       nd,     nd,0.01492, 0.01233
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2448.0,2486.0, 1.249,30.965,34.728, 1.084, 27.810, 27.821,     nd,        nd,       nd,     nd,0.01465, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2450.0,2488.0, 1.249,30.965,34.728, 1.083, 27.810, 27.821,     nd,        nd,       nd,     nd,0.01524, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2451.9,2490.0, 1.249,30.966,34.728, 1.083, 27.810, 27.821,     nd,        nd,       nd,     nd,0.01507, 0.01232
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2453.9,2492.0, 1.249,30.967,34.728, 1.082, 27.810, 27.821,     nd,        nd,       nd,     nd,0.01502, 0.01242
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2455.8,2494.0, 1.249,30.967,34.727, 1.082, 27.809, 27.821,     nd,        nd,       nd,     nd,0.01483, 0.01229
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2457.8,2496.0, 1.246,30.966,34.727, 1.080, 27.810, 27.821,     nd,        nd,       nd,     nd,0.01530, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2459.7,2498.0, 1.242,30.963,34.728, 1.075, 27.810, 27.821,     nd,        nd,       nd,     nd,0.01564, 0.01211
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2461.7,2500.0, 1.238,30.961,34.727, 1.072, 27.810, 27.821,     nd,        nd,       nd,     nd,0.01486, 0.01240
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2463.7,2502.0, 1.237,30.960,34.727, 1.070, 27.810, 27.822,     nd,        nd,       nd,     nd,0.01542, 0.01209
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2465.6,2504.0, 1.237,30.960,34.727, 1.070, 27.810, 27.821,     nd,        nd,       nd,     nd,0.01610, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2467.6,2506.0, 1.235,30.960,34.727, 1.068, 27.810, 27.822,     nd,        nd,       nd,     nd,0.01620, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2469.5,2508.0, 1.234,30.960,34.727, 1.067, 27.810, 27.822,     nd,        nd,       nd,     nd,0.01581, 0.01222
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2471.5,2510.0, 1.234,30.961,34.727, 1.067, 27.810, 27.822,     nd,        nd,       nd,     nd,0.01549, 0.01249
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2473.5,2512.0, 1.234,30.961,34.727, 1.066, 27.810, 27.822,     nd,        nd,       nd,     nd,0.01545, 0.01214
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2475.4,2514.0, 1.232,30.960,34.727, 1.064, 27.810, 27.822,     nd,        nd,       nd,     nd,0.01507, 0.01252
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2477.4,2516.0, 1.231,30.960,34.727, 1.063, 27.810, 27.821,     nd,        nd,       nd,     nd,0.01618, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2479.3,2518.0, 1.229,30.959,34.727, 1.061, 27.810, 27.822,     nd,        nd,       nd,     nd,0.01562, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2481.3,2520.0, 1.228,30.959,34.727, 1.059, 27.810, 27.822,     nd,        nd,       nd,     nd,0.01586, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2483.2,2522.0, 1.229,30.960,34.727, 1.060, 27.810, 27.822,     nd,        nd,       nd,     nd,0.01511, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2485.2,2524.0, 1.227,30.959,34.727, 1.058, 27.811, 27.822,     nd,        nd,       nd,     nd,0.01509, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2487.2,2526.0, 1.226,30.960,34.727, 1.058, 27.811, 27.822,     nd,        nd,       nd,     nd,0.01535, 0.01225
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2489.1,2528.0, 1.226,30.960,34.727, 1.057, 27.810, 27.822,     nd,        nd,       nd,     nd,0.01528, 0.01226
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2491.1,2530.0, 1.225,30.961,34.727, 1.056, 27.811, 27.822,     nd,        nd,       nd,     nd,0.01549, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2493.0,2532.0, 1.225,30.961,34.726, 1.056, 27.810, 27.822,     nd,        nd,       nd,     nd,0.01475, 0.01254
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2495.0,2534.0, 1.224,30.961,34.727, 1.055, 27.810, 27.822,     nd,        nd,       nd,     nd,0.01528, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2496.9,2536.0, 1.223,30.961,34.727, 1.054, 27.811, 27.822,     nd,        nd,       nd,     nd,0.01528, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2498.9,2538.0, 1.221,30.960,34.727, 1.052, 27.811, 27.822,     nd,        nd,       nd,     nd,0.01545, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2500.9,2540.0, 1.220,30.960,34.726, 1.050, 27.811, 27.822,     nd,        nd,       nd,     nd,0.01547, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2502.8,2542.0, 1.219,30.960,34.727, 1.049, 27.811, 27.822,     nd,        nd,       nd,     nd,0.01528, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2504.8,2544.0, 1.216,30.957,34.726, 1.046, 27.811, 27.822,     nd,        nd,       nd,     nd,0.01526, 0.01243
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2506.7,2546.0, 1.214,30.957,34.726, 1.044, 27.811, 27.823,     nd,        nd,       nd,     nd,0.01571, 0.01244
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2508.7,2548.0, 1.214,30.957,34.726, 1.043, 27.811, 27.822,     nd,        nd,       nd,     nd,0.01460, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2510.6,2550.0, 1.212,30.956,34.726, 1.042, 27.811, 27.823,     nd,        nd,       nd,     nd,0.01525, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2512.6,2552.0, 1.211,30.956,34.726, 1.040, 27.811, 27.823,     nd,        nd,       nd,     nd,0.01538, 0.01240
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2514.6,2554.0, 1.208,30.954,34.725, 1.037, 27.811, 27.822,     nd,        nd,       nd,     nd,0.01555, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2516.5,2556.0, 1.207,30.954,34.726, 1.036, 27.811, 27.823,     nd,        nd,       nd,     nd,0.01503, 0.01218
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2518.5,2558.0, 1.207,30.955,34.726, 1.036, 27.811, 27.823,     nd,        nd,       nd,     nd,0.01502, 0.01227
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2520.4,2560.0, 1.205,30.953,34.726, 1.034, 27.811, 27.823,     nd,        nd,       nd,     nd,0.01574, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2522.4,2562.0, 1.204,30.954,34.726, 1.033, 27.811, 27.823,     nd,        nd,       nd,     nd,0.01600, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2524.3,2564.0, 1.204,30.954,34.726, 1.032, 27.811, 27.823,     nd,        nd,       nd,     nd,0.01511, 0.01218
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2526.3,2566.0, 1.204,30.955,34.725, 1.032, 27.811, 27.823,     nd,        nd,       nd,     nd,0.01469, 0.01204
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2528.3,2568.0, 1.202,30.954,34.725, 1.030, 27.811, 27.823,     nd,        nd,       nd,     nd,0.01530, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2530.2,2570.0, 1.199,30.952,34.726, 1.027, 27.811, 27.823,     nd,        nd,       nd,     nd,0.01531, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2532.2,2572.0, 1.194,30.949,34.725, 1.022, 27.812, 27.823,     nd,        nd,       nd,     nd,0.01521, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2534.1,2574.0, 1.193,30.949,34.725, 1.021, 27.812, 27.823,     nd,        nd,       nd,     nd,0.01581, 0.01222
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2536.1,2576.0, 1.199,30.954,34.725, 1.026, 27.811, 27.823,     nd,        nd,       nd,     nd,0.01515, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2538.1,2578.0, 1.192,30.949,34.725, 1.019, 27.812, 27.823,     nd,        nd,       nd,     nd,0.01528, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2540.0,2580.0, 1.191,30.949,34.725, 1.018, 27.812, 27.823,     nd,        nd,       nd,     nd,0.01535, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2542.0,2582.0, 1.190,30.949,34.725, 1.017, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01597, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2543.9,2584.0, 1.188,30.948,34.725, 1.015, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01575, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2545.9,2586.0, 1.192,30.952,34.725, 1.019, 27.811, 27.823,     nd,        nd,       nd,     nd,0.01527, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2547.8,2588.0, 1.189,30.950,34.725, 1.016, 27.812, 27.823,     nd,        nd,       nd,     nd,0.01583, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2549.8,2590.0, 1.188,30.950,34.725, 1.015, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01548, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2551.8,2592.0, 1.187,30.950,34.725, 1.013, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01558, 0.01226
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2553.7,2594.0, 1.187,30.951,34.725, 1.013, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01542, 0.01248
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2555.7,2596.0, 1.187,30.951,34.725, 1.013, 27.812, 27.823,     nd,        nd,       nd,     nd,0.01577, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2557.6,2598.0, 1.186,30.952,34.725, 1.012, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01529, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2559.6,2600.0, 1.186,30.952,34.725, 1.012, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01484, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2561.5,2602.0, 1.185,30.952,34.725, 1.010, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01476, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2563.5,2604.0, 1.185,30.953,34.725, 1.011, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01473, 0.01232
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2565.4,2606.0, 1.182,30.951,34.725, 1.007, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01559, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2567.4,2608.0, 1.181,30.950,34.725, 1.006, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01474, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2569.4,2610.0, 1.177,30.948,34.724, 1.002, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01493, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2571.3,2612.0, 1.177,30.949,34.725, 1.002, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01493, 0.01229
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2573.3,2614.0, 1.173,30.945,34.724, 0.997, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01636, 0.01222
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2575.2,2616.0, 1.170,30.944,34.724, 0.995, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01630, 0.01218
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2577.2,2618.0, 1.170,30.944,34.724, 0.994, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01613, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2579.1,2620.0, 1.169,30.945,34.724, 0.993, 27.813, 27.824,     nd,        nd,       nd,     nd,0.01539, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2581.1,2622.0, 1.169,30.946,34.724, 0.993, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01504, 0.01256
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2583.1,2624.0, 1.168,30.945,34.724, 0.992, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01521, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2585.0,2626.0, 1.168,30.945,34.724, 0.991, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01563, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2587.0,2628.0, 1.167,30.946,34.724, 0.991, 27.813, 27.825,     nd,        nd,       nd,     nd,0.01581, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2588.9,2630.0, 1.166,30.946,34.724, 0.990, 27.813, 27.825,     nd,        nd,       nd,     nd,0.01519, 0.01210
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2590.9,2632.0, 1.166,30.947,34.724, 0.990, 27.812, 27.824,     nd,        nd,       nd,     nd,0.01489, 0.01214
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2592.8,2634.0, 1.164,30.945,34.724, 0.987, 27.813, 27.824,     nd,        nd,       nd,     nd,0.01476, 0.01206
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2594.8,2636.0, 1.161,30.944,34.724, 0.984, 27.813, 27.825,     nd,        nd,       nd,     nd,0.01538, 0.01205
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2596.8,2638.0, 1.160,30.944,34.724, 0.983, 27.813, 27.825,     nd,        nd,       nd,     nd,0.01547, 0.01239
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2598.7,2640.0, 1.160,30.944,34.724, 0.983, 27.813, 27.825,     nd,        nd,       nd,     nd,0.01541, 0.01241
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2600.7,2642.0, 1.160,30.945,34.724, 0.982, 27.813, 27.825,     nd,        nd,       nd,     nd,0.01475, 0.01226
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2602.6,2644.0, 1.160,30.945,34.724, 0.982, 27.813, 27.824,     nd,        nd,       nd,     nd,0.01556, 0.01216
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2604.6,2646.0, 1.158,30.945,34.724, 0.981, 27.813, 27.825,     nd,        nd,       nd,     nd,0.01532, 0.01215
11060349, 14,   1,19971106,    3.8194,  7.3769,-60.33628,-170.00922, -60.33646,-170.01019,2606.5,2648.0, 1.157,30.944,34.724, 0.979, 27.813, 27.825,     nd,        nd,       nd,     nd,0.01557, 0.01226
