   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2210.9,2244.0, 1.324,30.937,34.731, 1.177, 27.807, 27.818,     nd,        nd,       nd,0.00800,0.01604, 0.01843
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2212.8,2246.0, 1.324,30.938,34.731, 1.177, 27.807, 27.818,     nd,        nd,       nd,0.00800,0.01522, 0.01942
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2214.8,2248.0, 1.323,30.938,34.731, 1.176, 27.807, 27.818,     nd,        nd,       nd,0.00800,0.01547, 0.01932
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2216.7,2250.0, 1.323,30.939,34.731, 1.176, 27.807, 27.818,     nd,        nd,       nd,0.00800,0.01478, 0.01898
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2218.7,2252.0, 1.321,30.938,34.731, 1.174, 27.807, 27.818,     nd,        nd,       nd,0.00800,0.01626, 0.01990
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2220.7,2254.0, 1.316,30.934,34.731, 1.168, 27.808, 27.818,     nd,        nd,       nd,0.00800,0.01581, 0.01939
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2222.6,2256.0, 1.311,30.931,34.731, 1.164, 27.808, 27.818,     nd,        nd,       nd,0.00800,0.01580, 0.01923
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2224.6,2258.0, 1.306,30.927,34.731, 1.159, 27.808, 27.818,     nd,        nd,       nd,0.00800,0.01575, 0.01867
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2226.5,2260.0, 1.303,30.925,34.730, 1.156, 27.808, 27.818,     nd,        nd,       nd,0.00800,0.01613, 0.01960
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2228.5,2262.0, 1.304,30.926,34.731, 1.156, 27.808, 27.818,     nd,        nd,       nd,0.00800,0.01528, 0.01940
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2230.5,2264.0, 1.301,30.925,34.730, 1.153, 27.808, 27.819,     nd,        nd,       nd,0.00800,0.01560, 0.01932
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2232.4,2266.0, 1.300,30.924,34.730, 1.152, 27.808, 27.818,     nd,        nd,       nd,0.00800,0.01512, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2234.4,2268.0, 1.299,30.925,34.730, 1.151, 27.808, 27.819,     nd,        nd,       nd,0.00800,0.01566, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2236.3,2270.0, 1.299,30.925,34.730, 1.150, 27.808, 27.819,     nd,        nd,       nd,0.00800,0.01529, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2238.3,2272.0, 1.297,30.925,34.730, 1.149, 27.808, 27.819,     nd,        nd,       nd,0.00800,0.01452, 0.01916
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2240.3,2274.0, 1.296,30.924,34.730, 1.148, 27.808, 27.819,     nd,        nd,       nd,0.00800,0.01544, 0.01847
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2242.2,2276.0, 1.296,30.924,34.730, 1.147, 27.808, 27.819,     nd,        nd,       nd,0.00800,0.01557, 0.01867
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2244.2,2278.0, 1.297,30.927,34.730, 1.148, 27.808, 27.819,     nd,        nd,       nd,0.00800,0.01539, 0.01945
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2246.1,2280.0, 1.291,30.923,34.730, 1.142, 27.809, 27.819,     nd,        nd,       nd,0.00800,0.01539, 0.01865
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2248.1,2282.0, 1.290,30.922,34.730, 1.140, 27.809, 27.819,     nd,        nd,       nd,0.00800,0.01548, 0.01936
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2250.1,2284.0, 1.289,30.922,34.730, 1.139, 27.809, 27.819,     nd,        nd,       nd,0.00800,0.01503, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2252.0,2286.0, 1.284,30.918,34.730, 1.134, 27.809, 27.819,     nd,        nd,       nd,0.00800,0.01550, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2254.0,2288.0, 1.282,30.917,34.729, 1.133, 27.809, 27.819,     nd,        nd,       nd,0.00800,0.01578, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2255.9,2290.0, 1.282,30.918,34.730, 1.133, 27.809, 27.819,     nd,        nd,       nd,0.00800,0.01580, 0.01927
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2257.9,2292.0, 1.283,30.919,34.730, 1.133, 27.809, 27.819,     nd,        nd,       nd,0.00800,0.01543, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2259.9,2294.0, 1.283,30.920,34.729, 1.133, 27.809, 27.819,     nd,        nd,       nd,0.00800,0.01476, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2261.8,2296.0, 1.277,30.916,34.729, 1.127, 27.809, 27.819,     nd,        nd,       nd,0.00800,0.01508, 0.01880
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2263.8,2298.0, 1.277,30.916,34.729, 1.126, 27.809, 27.820,     nd,        nd,       nd,0.00800,0.01538, 0.01912
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2265.7,2300.0, 1.276,30.916,34.729, 1.125, 27.809, 27.819,     nd,        nd,       nd,0.00800,0.01599, 0.01937
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2267.7,2302.0, 1.275,30.917,34.729, 1.125, 27.809, 27.819,     nd,        nd,       nd,0.00800,0.01574, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2269.7,2304.0, 1.274,30.917,34.729, 1.124, 27.809, 27.820,     nd,        nd,       nd,0.00800,0.01527, 0.01947
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2271.6,2306.0, 1.274,30.917,34.729, 1.123, 27.809, 27.820,     nd,        nd,       nd,0.00800,0.01564, 0.01952
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2273.6,2308.0, 1.273,30.917,34.729, 1.122, 27.809, 27.819,     nd,        nd,       nd,0.00800,0.01619, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2275.5,2310.0, 1.272,30.917,34.729, 1.121, 27.809, 27.820,     nd,        nd,       nd,0.00800,0.01614, 0.01872
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2277.5,2312.0, 1.270,30.916,34.729, 1.118, 27.809, 27.820,     nd,        nd,       nd,0.00800,0.01596, 0.01936
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2279.4,2314.0, 1.269,30.915,34.729, 1.117, 27.809, 27.820,     nd,        nd,       nd,0.00800,0.01518, 0.01927
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2281.4,2316.0, 1.267,30.915,34.729, 1.116, 27.809, 27.820,     nd,        nd,       nd,0.00800,0.01589, 0.01913
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2283.4,2318.0, 1.265,30.913,34.729, 1.113, 27.810, 27.820,     nd,        nd,       nd,0.00800,0.01534, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2285.3,2320.0, 1.263,30.913,34.729, 1.112, 27.809, 27.820,     nd,        nd,       nd,0.00800,0.01543, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2287.3,2322.0, 1.262,30.912,34.729, 1.109, 27.810, 27.820,     nd,        nd,       nd,0.00800,0.01535, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2289.2,2324.0, 1.257,30.909,34.728, 1.105, 27.810, 27.820,     nd,        nd,       nd,0.00906,0.01547, 0.01937
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2291.2,2326.0, 1.256,30.909,34.729, 1.104, 27.810, 27.820,     nd,        nd,       nd,0.00853,0.01526, 0.01959
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2293.2,2328.0, 1.256,30.909,34.729, 1.103, 27.810, 27.820,     nd,        nd,       nd,0.00800,0.01559, 0.01908
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2295.1,2330.0, 1.255,30.909,34.729, 1.102, 27.810, 27.820,     nd,        nd,       nd,0.00800,0.01542, 0.01913
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2297.1,2332.0, 1.255,30.910,34.729, 1.102, 27.810, 27.820,     nd,        nd,       nd,0.00800,0.01564, 0.01946
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2299.0,2334.0, 1.252,30.908,34.728, 1.099, 27.810, 27.820,     nd,        nd,       nd,0.00800,0.01522, 0.01935
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2301.0,2336.0, 1.251,30.908,34.728, 1.098, 27.810, 27.820,     nd,        nd,       nd,0.00800,0.01539, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2303.0,2338.0, 1.249,30.907,34.728, 1.096, 27.810, 27.821,     nd,        nd,       nd,0.00800,0.01511, 0.01893
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2304.9,2340.0, 1.250,30.909,34.728, 1.096, 27.810, 27.821,     nd,        nd,       nd,0.00800,0.01534, 0.01939
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2306.9,2342.0, 1.246,30.906,34.728, 1.092, 27.810, 27.821,     nd,        nd,       nd,0.00800,0.01580, 0.01897
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2308.8,2344.0, 1.244,30.905,34.728, 1.091, 27.810, 27.821,     nd,        nd,       nd,0.00800,0.01540, 0.01932
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2310.8,2346.0, 1.245,30.906,34.728, 1.091, 27.810, 27.821,     nd,        nd,       nd,0.00800,0.01546, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2312.8,2348.0, 1.244,30.907,34.728, 1.090, 27.810, 27.821,     nd,        nd,       nd,0.00800,0.01571, 0.01937
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2314.7,2350.0, 1.242,30.905,34.728, 1.088, 27.810, 27.821,     nd,        nd,       nd,0.00800,0.01541, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2316.7,2352.0, 1.238,30.903,34.728, 1.084, 27.810, 27.821,     nd,        nd,       nd,0.00800,0.01508, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2318.6,2354.0, 1.238,30.904,34.728, 1.084, 27.810, 27.821,     nd,        nd,       nd,0.00800,0.01525, 0.01937
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2320.6,2356.0, 1.236,30.902,34.727, 1.081, 27.810, 27.821,     nd,        nd,       nd,0.00800,0.01544, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2322.6,2358.0, 1.235,30.903,34.728, 1.080, 27.811, 27.821,     nd,        nd,       nd,0.00800,0.01570, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2324.5,2360.0, 1.234,30.902,34.727, 1.079, 27.810, 27.821,     nd,        nd,       nd,0.00800,0.01621, 0.01916
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2326.5,2362.0, 1.233,30.902,34.728, 1.078, 27.811, 27.821,     nd,        nd,       nd,0.00800,0.01564, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2328.4,2364.0, 1.230,30.900,34.727, 1.075, 27.811, 27.821,     nd,        nd,       nd,0.00800,0.01528, 0.02000
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2330.4,2366.0, 1.226,30.898,34.727, 1.071, 27.811, 27.821,     nd,        nd,       nd,0.00800,0.01565, 0.01955
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2332.3,2368.0, 1.225,30.897,34.727, 1.069, 27.811, 27.821,     nd,        nd,       nd,0.00800,0.01635, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2334.3,2370.0, 1.224,30.897,34.727, 1.068, 27.811, 27.822,     nd,        nd,       nd,0.00800,0.01507, 0.01937
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2336.3,2372.0, 1.222,30.896,34.727, 1.066, 27.811, 27.821,     nd,        nd,       nd,0.00800,0.01492, 0.01846
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2338.2,2374.0, 1.219,30.894,34.727, 1.063, 27.811, 27.822,     nd,        nd,       nd,0.00800,0.01472, 0.01930
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2340.2,2376.0, 1.219,30.896,34.727, 1.064, 27.811, 27.822,     nd,        nd,       nd,0.00800,0.01541, 0.01950
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2342.1,2378.0, 1.217,30.894,34.727, 1.061, 27.811, 27.822,     nd,        nd,       nd,0.00800,0.01534, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2344.1,2380.0, 1.213,30.891,34.726, 1.057, 27.811, 27.822,     nd,        nd,       nd,0.00960,0.01503, 0.01972
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2346.1,2382.0, 1.211,30.890,34.726, 1.055, 27.811, 27.822,     nd,        nd,       nd,0.00800,0.01550, 0.01925
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2348.0,2384.0, 1.211,30.891,34.726, 1.054, 27.811, 27.822,     nd,        nd,       nd,0.00800,0.01528, 0.01928
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2350.0,2386.0, 1.210,30.891,34.726, 1.053, 27.811, 27.822,     nd,        nd,       nd,0.00800,0.01537, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2351.9,2388.0, 1.207,30.888,34.726, 1.050, 27.811, 27.822,     nd,        nd,       nd,0.00800,0.01550, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2353.9,2390.0, 1.207,30.890,34.726, 1.050, 27.811, 27.822,     nd,        nd,       nd,0.00800,0.01559, 0.01954
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2355.9,2392.0, 1.205,30.888,34.726, 1.048, 27.811, 27.822,     nd,        nd,       nd,0.00800,0.01581, 0.01924
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2357.8,2394.0, 1.204,30.888,34.726, 1.047, 27.812, 27.822,     nd,        nd,       nd,0.00800,0.01535, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2359.8,2396.0, 1.204,30.890,34.726, 1.047, 27.812, 27.822,     nd,        nd,       nd,0.00800,0.01563, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2361.7,2398.0, 1.202,30.888,34.726, 1.044, 27.811, 27.822,     nd,        nd,       nd,0.00800,0.01548, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2363.7,2400.0, 1.197,30.885,34.726, 1.040, 27.812, 27.822,     nd,        nd,       nd,0.00800,0.01556, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2365.6,2402.0, 1.197,30.885,34.726, 1.039, 27.812, 27.822,     nd,        nd,       nd,0.00800,0.01597, 0.02120
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2367.6,2404.0, 1.196,30.886,34.726, 1.039, 27.812, 27.822,     nd,        nd,       nd,0.00800,0.01513, 0.02004
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2369.6,2406.0, 1.196,30.886,34.725, 1.038, 27.812, 27.822,     nd,        nd,       nd,0.00800,0.01474, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2371.5,2408.0, 1.196,30.887,34.726, 1.038, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01582, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2373.5,2410.0, 1.196,30.888,34.726, 1.038, 27.812, 27.822,     nd,        nd,       nd,0.00800,0.01517, 0.01911
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2375.4,2412.0, 1.195,30.887,34.726, 1.036, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01530, 0.01954
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2377.4,2414.0, 1.194,30.887,34.726, 1.035, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01572, 0.01948
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2379.4,2416.0, 1.194,30.888,34.725, 1.035, 27.812, 27.822,     nd,        nd,       nd,0.00800,0.01506, 0.01937
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2381.3,2418.0, 1.194,30.889,34.726, 1.035, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01554, 0.01927
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2383.3,2420.0, 1.194,30.890,34.726, 1.035, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01553, 0.01989
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2385.2,2422.0, 1.193,30.890,34.725, 1.034, 27.812, 27.823,     nd,        nd,       nd,0.01066,0.01522, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2387.2,2424.0, 1.192,30.889,34.725, 1.032, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01525, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2389.2,2426.0, 1.188,30.887,34.725, 1.029, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01557, 0.01939
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2391.1,2428.0, 1.186,30.885,34.725, 1.026, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01613, 0.01921
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2393.1,2430.0, 1.184,30.885,34.725, 1.025, 27.812, 27.823,     nd,        nd,       nd,0.00853,0.01537, 0.01988
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2395.0,2432.0, 1.184,30.886,34.725, 1.025, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01499, 0.01944
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2397.0,2434.0, 1.181,30.884,34.725, 1.021, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01591, 0.01924
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2398.9,2436.0, 1.181,30.884,34.725, 1.020, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01583, 0.01902
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2400.9,2438.0, 1.181,30.885,34.725, 1.021, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01474, 0.01931
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2402.9,2440.0, 1.179,30.884,34.725, 1.019, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01556, 0.01816
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2404.8,2442.0, 1.179,30.885,34.725, 1.018, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01532, 0.01954
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2406.8,2444.0, 1.178,30.885,34.725, 1.018, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01611, 0.01930
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2408.7,2446.0, 1.174,30.881,34.724, 1.013, 27.812, 27.823,     nd,        nd,       nd,0.00800,0.01681, 0.01900
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2410.7,2448.0, 1.172,30.881,34.725, 1.011, 27.813, 27.823,     nd,        nd,       nd,0.00800,0.01542, 0.01938
10300414,  5,   1,19971030,    4.2453,  7.7567,-60.84478,-170.52753, -60.84501,-170.52748,2412.7,2450.0, 1.171,30.881,34.725, 1.010, 27.813, 27.824,     nd,        nd,       nd,0.00800,0.01568, 0.01938
