   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2737.6,2782.0, 1.128,30.969,34.722, 0.939, 27.813, 27.826,   4.60,     200.0,    205.5,     nd,0.01470, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2739.6,2784.0, 1.126,30.968,34.721, 0.936, 27.813, 27.826,   4.59,     199.6,    205.1,     nd,0.01542, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2741.5,2786.0, 1.127,30.969,34.722, 0.937, 27.813, 27.826,   4.61,     200.1,    205.7,     nd,0.01512, 0.01692
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2743.5,2788.0, 1.124,30.968,34.722, 0.934, 27.813, 27.826,   4.61,     200.1,    205.7,     nd,0.01465, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2745.4,2790.0, 1.123,30.967,34.721, 0.933, 27.813, 27.826,   4.61,     200.2,    205.8,     nd,0.01508, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2747.4,2792.0, 1.118,30.964,34.721, 0.928, 27.813, 27.826,   4.63,     201.0,    206.6,     nd,0.01554, 0.01676
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2749.4,2794.0, 1.118,30.964,34.721, 0.928, 27.813, 27.826,   4.62,     200.7,    206.3,     nd,0.01530, 0.01687
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2751.3,2796.0, 1.117,30.964,34.721, 0.927, 27.813, 27.826,   4.61,     200.3,    205.9,     nd,0.01466, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2753.3,2798.0, 1.117,30.966,34.721, 0.927, 27.813, 27.826,   4.61,     200.2,    205.7,     nd,0.01524, 0.01672
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2755.2,2800.0, 1.115,30.965,34.721, 0.925, 27.814, 27.826,   4.60,     199.9,    205.5,     nd,0.01559, 0.01633
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2757.2,2802.0, 1.115,30.965,34.721, 0.924, 27.813, 27.826,   4.61,     200.2,    205.7,     nd,0.01538, 0.01693
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2759.1,2804.0, 1.117,30.967,34.722, 0.925, 27.814, 27.827,   4.61,     200.2,    205.7,     nd,0.01397, 0.01656
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2761.1,2806.0, 1.113,30.965,34.721, 0.922, 27.813, 27.826,   4.60,     200.0,    205.5,     nd,0.01460, 0.01571
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2763.0,2808.0, 1.111,30.963,34.721, 0.920, 27.814, 27.826,   4.61,     200.3,    205.9,     nd,0.01529, 0.01692
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2765.0,2810.0, 1.112,30.965,34.721, 0.921, 27.814, 27.827,   4.62,     200.8,    206.4,     nd,0.01517, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2767.0,2812.0, 1.109,30.963,34.721, 0.917, 27.814, 27.826,   4.61,     200.2,    205.8,     nd,0.01524, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2768.9,2814.0, 1.106,30.962,34.721, 0.915, 27.814, 27.826,   4.62,     200.6,    206.2,     nd,0.01484, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2770.9,2816.0, 1.105,30.962,34.721, 0.914, 27.814, 27.827,   4.62,     200.7,    206.3,     nd,0.01528, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2772.8,2818.0, 1.108,30.965,34.721, 0.916, 27.814, 27.827,   4.62,     200.8,    206.4,     nd,0.01488, 0.01705
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2774.8,2820.0, 1.103,30.961,34.721, 0.911, 27.814, 27.827,   4.60,     200.1,    205.6,     nd,0.01487, 0.01591
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2776.7,2822.0, 1.100,30.959,34.720, 0.908, 27.814, 27.827,   4.60,     200.0,    205.6,     nd,0.01470, 0.01653
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2778.7,2824.0, 1.098,30.958,34.720, 0.906, 27.814, 27.827,   4.60,     200.0,    205.5,     nd,0.01444, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2780.6,2826.0, 1.098,30.958,34.720, 0.905, 27.814, 27.826,   4.60,     199.7,    205.2,     nd,0.01444, 0.01660
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2782.6,2828.0, 1.100,30.962,34.721, 0.907, 27.814, 27.827,   4.60,     200.0,    205.6,     nd,0.01556, 0.01633
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2784.6,2830.0, 1.094,30.957,34.720, 0.901, 27.814, 27.827,   4.59,     199.5,    205.1,     nd,0.01482, 0.01593
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2786.5,2832.0, 1.093,30.956,34.720, 0.900, 27.814, 27.827,   4.60,     199.7,    205.2,     nd,0.01513, 0.01572
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2788.5,2834.0, 1.091,30.955,34.720, 0.897, 27.814, 27.827,   4.60,     199.8,    205.4,     nd,0.01470, 0.01667
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2790.4,2836.0, 1.095,30.960,34.720, 0.902, 27.814, 27.827,   4.61,     200.1,    205.7,     nd,0.01462, 0.01716
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2792.4,2838.0, 1.091,30.957,34.720, 0.897, 27.814, 27.827,   4.60,     200.0,    205.5,     nd,0.01489, 0.01615
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2794.3,2840.0, 1.090,30.957,34.720, 0.897, 27.814, 27.827,   4.61,     200.1,    205.7,     nd,0.01431, 0.01572
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2796.3,2842.0, 1.090,30.957,34.720, 0.896, 27.814, 27.827,   4.61,     200.2,    205.8,     nd,0.01502, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2798.2,2844.0, 1.089,30.957,34.720, 0.894, 27.814, 27.827,   4.61,     200.2,    205.8,     nd,0.01505, 0.01697
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2800.2,2846.0, 1.088,30.958,34.720, 0.894, 27.814, 27.827,   4.61,     200.5,    206.0,     nd,0.01505, 0.01656
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2802.1,2848.0, 1.084,30.954,34.720, 0.889, 27.815, 27.827,   4.62,     200.8,    206.3,     nd,0.01415, 0.01598
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2804.1,2850.0, 1.081,30.953,34.720, 0.886, 27.815, 27.828,   4.62,     200.8,    206.4,     nd,0.01525, 0.01572
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2806.1,2852.0, 1.077,30.949,34.719, 0.882, 27.814, 27.827,   4.62,     200.9,    206.5,     nd,0.01480, 0.01572
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2808.0,2854.0, 1.074,30.948,34.719, 0.879, 27.815, 27.828,   4.63,     201.0,    206.6,     nd,0.01484, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2810.0,2856.0, 1.076,30.950,34.719, 0.881, 27.815, 27.828,   4.62,     200.9,    206.5,     nd,0.01505, 0.01631
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2811.9,2858.0, 1.074,30.949,34.719, 0.879, 27.815, 27.828,   4.62,     200.6,    206.2,     nd,0.01550, 0.01582
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2813.9,2860.0, 1.068,30.944,34.719, 0.873, 27.815, 27.828,   4.61,     200.2,    205.8,     nd,0.01560, 0.01693
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2815.8,2862.0, 1.067,30.945,34.719, 0.872, 27.815, 27.828,   4.60,     199.8,    205.3,     nd,0.01504, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2817.8,2864.0, 1.067,30.945,34.719, 0.872, 27.815, 27.828,   4.61,     200.2,    205.8,     nd,0.01553, 0.01724
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2819.7,2866.0, 1.072,30.951,34.719, 0.876, 27.815, 27.828,   4.62,     200.7,    206.3,     nd,0.01461, 0.01571
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2821.7,2868.0, 1.066,30.946,34.719, 0.870, 27.815, 27.828,   4.61,     200.3,    205.9,     nd,0.01473, 0.01639
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2823.6,2870.0, 1.066,30.946,34.719, 0.870, 27.815, 27.828,   4.62,     200.5,    206.1,     nd,0.01467, 0.01682
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2825.6,2872.0, 1.066,30.947,34.719, 0.870, 27.815, 27.828,   4.62,     200.7,    206.3,     nd,0.01493, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2827.6,2874.0, 1.067,30.949,34.719, 0.871, 27.815, 27.828,   4.62,     200.9,    206.4,     nd,0.01504, 0.01671
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2829.5,2876.0, 1.065,30.948,34.719, 0.869, 27.815, 27.828,   4.62,     200.9,    206.5,     nd,0.01525, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2831.5,2878.0, 1.062,30.946,34.718, 0.865, 27.815, 27.828,   4.61,     200.3,    205.9,     nd,0.01457, 0.01672
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2833.4,2880.0, 1.061,30.945,34.718, 0.864, 27.815, 27.828,   4.62,     200.7,    206.3,     nd,0.01490, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2835.4,2882.0, 1.063,30.948,34.719, 0.866, 27.815, 27.828,   4.62,     200.7,    206.3,     nd,0.01488, 0.01604
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2837.3,2884.0, 1.060,30.946,34.718, 0.863, 27.815, 27.828,   4.61,     200.1,    205.7,     nd,0.01466, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2839.3,2886.0, 1.057,30.945,34.718, 0.860, 27.815, 27.828,   4.60,     200.0,    205.6,     nd,0.01466, 0.01705
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2841.2,2888.0, 1.057,30.945,34.718, 0.860, 27.815, 27.828,   4.61,     200.4,    205.9,     nd,0.01507, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2843.2,2890.0, 1.054,30.943,34.718, 0.856, 27.815, 27.828,   4.61,     200.3,    205.9,     nd,0.01482, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2845.1,2892.0, 1.053,30.943,34.718, 0.855, 27.815, 27.828,   4.61,     200.5,    206.0,     nd,0.01487, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2847.1,2894.0, 1.052,30.943,34.718, 0.854, 27.816, 27.829,   4.62,     200.5,    206.1,     nd,0.01463, 0.01631
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2849.1,2896.0, 1.052,30.944,34.718, 0.854, 27.816, 27.829,   4.62,     200.6,    206.2,     nd,0.01531, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2851.0,2898.0, 1.052,30.945,34.718, 0.854, 27.816, 27.829,   4.61,     200.3,    205.9,     nd,0.01483, 0.01667
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2853.0,2900.0, 1.051,30.944,34.718, 0.852, 27.816, 27.829,   4.61,     200.3,    205.9,     nd,0.01482, 0.01572
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2854.9,2902.0, 1.047,30.941,34.717, 0.849, 27.815, 27.828,   4.61,     200.4,    206.0,     nd,0.01443, 0.01693
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2856.9,2904.0, 1.046,30.942,34.718, 0.848, 27.816, 27.829,   4.63,     201.0,    206.6,     nd,0.01457, 0.01704
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2858.8,2906.0, 1.049,30.944,34.718, 0.850, 27.816, 27.829,   4.63,     201.2,    206.8,     nd,0.01510, 0.01732
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2860.8,2908.0, 1.043,30.941,34.718, 0.845, 27.816, 27.829,   4.63,     201.0,    206.6,     nd,0.01523, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2862.7,2910.0, 1.041,30.939,34.717, 0.842, 27.816, 27.829,   4.63,     201.1,    206.7,     nd,0.01548, 0.01715
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2864.7,2912.0, 1.040,30.939,34.718, 0.840, 27.816, 27.829,   4.63,     201.1,    206.7,     nd,0.01526, 0.01705
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2866.6,2914.0, 1.041,30.940,34.718, 0.841, 27.816, 27.829,   4.62,     200.7,    206.2,     nd,0.01440, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2868.6,2916.0, 1.038,30.939,34.717, 0.839, 27.816, 27.829,   4.62,     200.9,    206.5,     nd,0.01466, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2870.6,2918.0, 1.038,30.940,34.717, 0.839, 27.816, 27.829,   4.61,     200.2,    205.7,     nd,0.01459, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2872.5,2920.0, 1.038,30.940,34.717, 0.838, 27.816, 27.829,   4.62,     200.6,    206.2,     nd,0.01455, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2874.5,2922.0, 1.038,30.940,34.717, 0.838, 27.816, 27.829,   4.62,     200.8,    206.4,     nd,0.01511, 0.01706
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2876.4,2924.0, 1.037,30.941,34.718, 0.836, 27.816, 27.829,   4.63,     201.1,    206.7,     nd,0.01435, 0.01665
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2878.4,2926.0, 1.038,30.943,34.718, 0.838, 27.816, 27.829,   4.61,     200.4,    206.0,     nd,0.01557, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2880.3,2928.0, 1.032,30.938,34.718, 0.831, 27.816, 27.829,   4.61,     200.1,    205.7,     nd,0.01588, 0.01628
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2882.3,2930.0, 1.028,30.934,34.716, 0.827, 27.816, 27.829,   4.62,     200.7,    206.3,     nd,0.01517, 0.01667
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2884.2,2932.0, 1.026,30.934,34.717, 0.825, 27.816, 27.829,   4.62,     200.7,    206.3,     nd,0.01564, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2886.2,2934.0, 1.031,30.939,34.717, 0.830, 27.816, 27.829,   4.64,     201.4,    207.0,     nd,0.01482, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2888.1,2936.0, 1.024,30.934,34.717, 0.823, 27.816, 27.829,   4.62,     200.8,    206.4,     nd,0.01497, 0.01772
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2890.1,2938.0, 1.022,30.933,34.717, 0.821, 27.816, 27.830,   4.63,     201.3,    206.9,     nd,0.01482, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2892.0,2940.0, 1.020,30.932,34.716, 0.819, 27.816, 27.829,   4.63,     201.3,    206.9,     nd,0.01476, 0.01695
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2894.0,2942.0, 1.023,30.935,34.717, 0.821, 27.816, 27.830,   4.63,     201.3,    206.9,     nd,0.01532, 0.01710
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2896.0,2944.0, 1.017,30.930,34.717, 0.815, 27.817, 27.830,   4.63,     201.0,    206.6,     nd,0.01555, 0.01648
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2897.9,2946.0, 1.016,30.930,34.716, 0.814, 27.816, 27.830,   4.64,     201.7,    207.3,     nd,0.01521, 0.01570
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2899.9,2948.0, 1.015,30.930,34.716, 0.813, 27.816, 27.830,   4.63,     201.0,    206.6,     nd,0.01562, 0.01693
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2901.8,2950.0, 1.014,30.930,34.717, 0.812, 27.817, 27.830,   4.63,     201.3,    206.9,     nd,0.01506, 0.01699
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2903.8,2952.0, 1.016,30.932,34.717, 0.814, 27.817, 27.830,   4.62,     200.9,    206.5,     nd,0.01433, 0.01660
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2905.7,2954.0, 1.012,30.930,34.716, 0.810, 27.816, 27.830,   4.62,     200.7,    206.3,     nd,0.01474, 0.01675
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2907.7,2956.0, 1.010,30.929,34.716, 0.808, 27.817, 27.830,   4.63,     201.1,    206.7,     nd,0.01517, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2909.6,2958.0, 1.011,30.930,34.716, 0.808, 27.817, 27.830,   4.63,     201.3,    206.9,     nd,0.01470, 0.01731
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2911.6,2960.0, 1.015,30.935,34.717, 0.812, 27.817, 27.830,   4.64,     201.7,    207.3,     nd,0.01523, 0.01598
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2913.5,2962.0, 1.008,30.929,34.716, 0.805, 27.817, 27.830,   4.64,     201.6,    207.2,     nd,0.01542, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2915.5,2964.0, 1.007,30.929,34.716, 0.804, 27.817, 27.830,   4.64,     201.7,    207.3,     nd,0.01510, 0.01675
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2917.4,2966.0, 1.006,30.929,34.716, 0.803, 27.817, 27.830,   4.63,     201.4,    207.0,     nd,0.01536, 0.01736
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2919.4,2968.0, 1.005,30.929,34.716, 0.802, 27.817, 27.830,   4.62,     200.9,    206.5,     nd,0.01517, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2921.4,2970.0, 1.005,30.929,34.716, 0.801, 27.817, 27.830,   4.62,     200.6,    206.2,     nd,0.01510, 0.01678
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2923.3,2972.0, 1.003,30.928,34.716, 0.799, 27.817, 27.830,   4.61,     200.4,    206.0,     nd,0.01490, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2925.3,2974.0, 1.004,30.930,34.716, 0.800, 27.817, 27.830,   4.64,     201.6,    207.2,     nd,0.01465, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2927.2,2976.0, 1.000,30.927,34.715, 0.796, 27.817, 27.830,   4.64,     201.4,    207.0,     nd,0.01533, 0.01651
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2929.2,2978.0, 0.999,30.927,34.715, 0.795, 27.817, 27.830,   4.63,     201.1,    206.7,     nd,0.01492, 0.01637
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2931.1,2980.0, 0.999,30.927,34.715, 0.794, 27.817, 27.830,   4.62,     200.9,    206.5,     nd,0.01505, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2933.1,2982.0, 1.001,30.931,34.716, 0.797, 27.817, 27.830,   4.62,     200.7,    206.3,     nd,0.01502, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2935.0,2984.0, 0.998,30.928,34.716, 0.793, 27.817, 27.830,   4.61,     200.2,    205.8,     nd,0.01523, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2937.0,2986.0, 0.997,30.928,34.716, 0.792, 27.817, 27.830,   4.62,     200.9,    206.5,     nd,0.01523, 0.01710
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2938.9,2988.0, 0.998,30.930,34.716, 0.793, 27.817, 27.830,   4.64,     201.4,    207.1,     nd,0.01557, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2940.9,2990.0, 0.996,30.928,34.715, 0.790, 27.817, 27.830,   4.63,     201.2,    206.8,     nd,0.01454, 0.01694
11030359, 10,   1,19971103,    3.9989,  7.8044,-60.19650,-169.50523, -60.19691,-169.50504,2942.8,2992.0, 0.995,30.928,34.715, 0.790, 27.817, 27.830,   4.63,     201.1,    206.7,     nd,0.01504, 0.01694
