   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1277.6,1294.0, 1.780,30.951,34.740, 1.701, 27.781, 27.787,     nd,        nd,       nd,     nd,0.01548, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1279.6,1296.0, 1.779,30.951,34.740, 1.700, 27.781, 27.787,     nd,        nd,       nd,     nd,0.01557, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1281.5,1298.0, 1.778,30.952,34.740, 1.699, 27.781, 27.787,     nd,        nd,       nd,     nd,0.01515, 0.02100
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1283.5,1300.0, 1.777,30.951,34.740, 1.697, 27.781, 27.787,     nd,        nd,       nd,     nd,0.01570, 0.02174
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1285.5,1302.0, 1.775,30.950,34.740, 1.695, 27.781, 27.787,     nd,        nd,       nd,     nd,0.01516, 0.02061
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1287.4,1304.0, 1.774,30.951,34.740, 1.694, 27.781, 27.787,     nd,        nd,       nd,     nd,0.01544, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1289.4,1306.0, 1.772,30.949,34.740, 1.692, 27.781, 27.788,     nd,        nd,       nd,     nd,0.01506, 0.02111
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1291.4,1308.0, 1.774,30.952,34.740, 1.694, 27.781, 27.788,     nd,        nd,       nd,     nd,0.01546, 0.02057
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1293.3,1310.0, 1.770,30.949,34.740, 1.689, 27.782, 27.788,     nd,        nd,       nd,     nd,0.01537, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1295.3,1312.0, 1.769,30.949,34.740, 1.688, 27.781, 27.787,     nd,        nd,       nd,     nd,0.01559, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1297.3,1314.0, 1.765,30.947,34.741, 1.684, 27.782, 27.788,     nd,        nd,       nd,     nd,0.01604, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1299.2,1316.0, 1.764,30.947,34.740, 1.683, 27.782, 27.788,     nd,        nd,       nd,     nd,0.01545, 0.02076
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1301.2,1318.0, 1.763,30.947,34.741, 1.682, 27.782, 27.789,     nd,        nd,       nd,     nd,0.01523, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1303.2,1320.0, 1.762,30.946,34.740, 1.680, 27.782, 27.789,     nd,        nd,       nd,     nd,0.01569, 0.02089
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1305.2,1322.0, 1.760,30.946,34.740, 1.679, 27.782, 27.789,     nd,        nd,       nd,     nd,0.01543, 0.02097
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1307.1,1324.0, 1.761,30.948,34.740, 1.680, 27.782, 27.789,     nd,        nd,       nd,     nd,0.01593, 0.02194
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1309.1,1326.0, 1.755,30.943,34.740, 1.674, 27.783, 27.789,     nd,        nd,       nd,     nd,0.01543, 0.02164
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1311.1,1328.0, 1.753,30.943,34.741, 1.672, 27.783, 27.789,     nd,        nd,       nd,     nd,0.01568, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1313.0,1330.0, 1.751,30.942,34.741, 1.669, 27.783, 27.789,     nd,        nd,       nd,     nd,0.01555, 0.02074
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1315.0,1332.0, 1.752,30.943,34.740, 1.670, 27.783, 27.789,     nd,        nd,       nd,     nd,0.01520, 0.02213
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1317.0,1334.0, 1.750,30.943,34.741, 1.668, 27.784, 27.790,     nd,        nd,       nd,     nd,0.01573, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1318.9,1336.0, 1.747,30.941,34.741, 1.665, 27.784, 27.790,     nd,        nd,       nd,     nd,0.01584, 0.02000
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1320.9,1338.0, 1.747,30.942,34.740, 1.665, 27.783, 27.790,     nd,        nd,       nd,     nd,0.01548, 0.02111
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1322.9,1340.0, 1.744,30.939,34.740, 1.661, 27.784, 27.790,     nd,        nd,       nd,     nd,0.01532, 0.02084
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1324.8,1342.0, 1.738,30.935,34.740, 1.656, 27.784, 27.790,     nd,        nd,       nd,     nd,0.01559, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1326.8,1344.0, 1.737,30.935,34.740, 1.655, 27.784, 27.790,     nd,        nd,       nd,     nd,0.01566, 0.02072
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1328.8,1346.0, 1.737,30.936,34.740, 1.655, 27.784, 27.790,     nd,        nd,       nd,     nd,0.01507, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1330.7,1348.0, 1.736,30.936,34.740, 1.653, 27.784, 27.790,     nd,        nd,       nd,     nd,0.01560, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1332.7,1350.0, 1.731,30.932,34.740, 1.648, 27.784, 27.790,     nd,        nd,       nd,     nd,0.01526, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1334.7,1352.0, 1.731,30.933,34.740, 1.648, 27.784, 27.790,     nd,        nd,       nd,     nd,0.01586, 0.02046
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1336.6,1354.0, 1.732,30.935,34.740, 1.649, 27.784, 27.790,     nd,        nd,       nd,     nd,0.01516, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1338.6,1356.0, 1.732,30.935,34.740, 1.648, 27.784, 27.790,     nd,        nd,       nd,     nd,0.01622, 0.02071
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1340.6,1358.0, 1.728,30.933,34.740, 1.645, 27.784, 27.791,     nd,        nd,       nd,     nd,0.01616, 0.01990
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1342.5,1360.0, 1.725,30.931,34.740, 1.642, 27.785, 27.791,     nd,        nd,       nd,     nd,0.01565, 0.02004
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1344.5,1362.0, 1.721,30.928,34.740, 1.637, 27.785, 27.791,     nd,        nd,       nd,     nd,0.01577, 0.01972
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1346.5,1364.0, 1.720,30.928,34.740, 1.636, 27.785, 27.791,     nd,        nd,       nd,     nd,0.01560, 0.02020
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1348.5,1366.0, 1.718,30.927,34.739, 1.634, 27.785, 27.791,     nd,        nd,       nd,     nd,0.01530, 0.01975
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1350.4,1368.0, 1.713,30.925,34.740, 1.629, 27.786, 27.792,     nd,        nd,       nd,     nd,0.01530, 0.02048
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1352.4,1370.0, 1.712,30.924,34.740, 1.628, 27.786, 27.792,     nd,        nd,       nd,     nd,0.01518, 0.01939
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1354.4,1372.0, 1.716,30.928,34.740, 1.632, 27.785, 27.792,     nd,        nd,       nd,     nd,0.01466, 0.02096
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1356.3,1374.0, 1.709,30.924,34.740, 1.625, 27.786, 27.793,     nd,        nd,       nd,     nd,0.01504, 0.02077
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1358.3,1376.0, 1.709,30.924,34.740, 1.624, 27.786, 27.792,     nd,        nd,       nd,     nd,0.01499, 0.01985
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1360.3,1378.0, 1.708,30.924,34.740, 1.623, 27.786, 27.793,     nd,        nd,       nd,     nd,0.01546, 0.01967
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1362.2,1380.0, 1.709,30.926,34.740, 1.624, 27.786, 27.793,     nd,        nd,       nd,     nd,0.01556, 0.02061
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1364.2,1382.0, 1.707,30.924,34.740, 1.622, 27.786, 27.792,     nd,        nd,       nd,     nd,0.01558, 0.02082
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1366.2,1384.0, 1.706,30.925,34.740, 1.621, 27.787, 27.793,     nd,        nd,       nd,     nd,0.01616, 0.02085
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1368.1,1386.0, 1.706,30.926,34.740, 1.621, 27.787, 27.793,     nd,        nd,       nd,     nd,0.01488, 0.02069
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1370.1,1388.0, 1.705,30.925,34.740, 1.619, 27.787, 27.793,     nd,        nd,       nd,     nd,0.01545, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1372.1,1390.0, 1.704,30.926,34.740, 1.618, 27.787, 27.793,     nd,        nd,       nd,     nd,0.01561, 0.02030
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1374.0,1392.0, 1.704,30.927,34.741, 1.619, 27.787, 27.793,     nd,        nd,       nd,     nd,0.01512, 0.02066
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1376.0,1394.0, 1.702,30.926,34.741, 1.616, 27.787, 27.794,     nd,        nd,       nd,     nd,0.01535, 0.01965
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1378.0,1396.0, 1.702,30.927,34.741, 1.616, 27.787, 27.794,     nd,        nd,       nd,     nd,0.01529, 0.01956
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1379.9,1398.0, 1.700,30.926,34.741, 1.614, 27.787, 27.794,     nd,        nd,       nd,     nd,0.01544, 0.02018
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1381.9,1400.0, 1.703,30.929,34.741, 1.617, 27.787, 27.794,     nd,        nd,       nd,     nd,0.01598, 0.02118
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1383.9,1402.0, 1.696,30.924,34.741, 1.610, 27.787, 27.794,     nd,        nd,       nd,     nd,0.01550, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1385.8,1404.0, 1.694,30.923,34.741, 1.607, 27.788, 27.794,     nd,        nd,       nd,     nd,0.01546, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1387.8,1406.0, 1.694,30.923,34.740, 1.607, 27.788, 27.794,     nd,        nd,       nd,     nd,0.01471, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1389.8,1408.0, 1.693,30.924,34.741, 1.606, 27.788, 27.794,     nd,        nd,       nd,     nd,0.01486, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1391.7,1410.0, 1.695,30.926,34.741, 1.608, 27.788, 27.794,     nd,        nd,       nd,     nd,0.01562, 0.01963
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1393.7,1412.0, 1.691,30.924,34.741, 1.604, 27.788, 27.795,     nd,        nd,       nd,     nd,0.01596, 0.02106
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1395.7,1414.0, 1.689,30.923,34.741, 1.602, 27.788, 27.795,     nd,        nd,       nd,     nd,0.01525, 0.02062
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1397.6,1416.0, 1.687,30.923,34.741, 1.600, 27.788, 27.795,     nd,        nd,       nd,     nd,0.01552, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1399.6,1418.0, 1.687,30.923,34.741, 1.599, 27.789, 27.795,     nd,        nd,       nd,     nd,0.01588, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1401.6,1420.0, 1.686,30.923,34.741, 1.598, 27.789, 27.795,     nd,        nd,       nd,     nd,0.01492, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1403.5,1422.0, 1.684,30.923,34.741, 1.597, 27.789, 27.795,     nd,        nd,       nd,     nd,0.01534, 0.02071
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1405.5,1424.0, 1.682,30.921,34.741, 1.594, 27.789, 27.796,     nd,        nd,       nd,     nd,0.01552, 0.02053
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1407.5,1426.0, 1.680,30.921,34.741, 1.592, 27.789, 27.796,     nd,        nd,       nd,     nd,0.01569, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1409.4,1428.0, 1.678,30.920,34.741, 1.590, 27.789, 27.796,     nd,        nd,       nd,     nd,0.01541, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1411.4,1430.0, 1.677,30.920,34.741, 1.589, 27.789, 27.796,     nd,        nd,       nd,     nd,0.01502, 0.02001
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1413.4,1432.0, 1.675,30.919,34.741, 1.587, 27.789, 27.796,     nd,        nd,       nd,     nd,0.01468, 0.01994
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1415.4,1434.0, 1.676,30.921,34.741, 1.588, 27.790, 27.796,     nd,        nd,       nd,     nd,0.01568, 0.01937
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1417.3,1436.0, 1.670,30.916,34.741, 1.582, 27.790, 27.796,     nd,        nd,       nd,     nd,0.01558, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1419.3,1438.0, 1.670,30.917,34.741, 1.581, 27.790, 27.797,     nd,        nd,       nd,     nd,0.01544, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1421.3,1440.0, 1.668,30.917,34.741, 1.580, 27.790, 27.796,     nd,        nd,       nd,     nd,0.01486, 0.01973
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1423.2,1442.0, 1.670,30.919,34.741, 1.581, 27.790, 27.796,     nd,        nd,       nd,     nd,0.01493, 0.01936
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1425.2,1444.0, 1.667,30.917,34.741, 1.578, 27.790, 27.797,     nd,        nd,       nd,     nd,0.01478, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1427.2,1446.0, 1.667,30.918,34.741, 1.578, 27.790, 27.797,     nd,        nd,       nd,     nd,0.01514, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1429.1,1448.0, 1.664,30.916,34.741, 1.575, 27.790, 27.797,     nd,        nd,       nd,     nd,0.01503, 0.01945
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1431.1,1450.0, 1.666,30.918,34.741, 1.576, 27.790, 27.797,     nd,        nd,       nd,     nd,0.01598, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1433.1,1452.0, 1.662,30.916,34.741, 1.572, 27.790, 27.797,     nd,        nd,       nd,     nd,0.01512, 0.02043
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1435.0,1454.0, 1.660,30.915,34.741, 1.570, 27.791, 27.797,     nd,        nd,       nd,     nd,0.01420, 0.01974
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1437.0,1456.0, 1.658,30.914,34.741, 1.568, 27.791, 27.798,     nd,        nd,       nd,     nd,0.01539, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1439.0,1458.0, 1.659,30.916,34.741, 1.569, 27.791, 27.797,     nd,        nd,       nd,     nd,0.01564, 0.02107
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1440.9,1460.0, 1.656,30.914,34.741, 1.566, 27.791, 27.797,     nd,        nd,       nd,     nd,0.01534, 0.01975
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1442.9,1462.0, 1.651,30.911,34.741, 1.561, 27.791, 27.798,     nd,        nd,       nd,     nd,0.01524, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1444.9,1464.0, 1.650,30.910,34.741, 1.560, 27.791, 27.798,     nd,        nd,       nd,     nd,0.01537, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1446.8,1466.0, 1.649,30.910,34.741, 1.558, 27.791, 27.798,     nd,        nd,       nd,     nd,0.01585, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1448.8,1468.0, 1.651,30.913,34.741, 1.560, 27.791, 27.798,     nd,        nd,       nd,     nd,0.01532, 0.01935
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1450.8,1470.0, 1.648,30.911,34.741, 1.557, 27.792, 27.798,     nd,        nd,       nd,     nd,0.01550, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1452.7,1472.0, 1.646,30.910,34.741, 1.555, 27.791, 27.798,     nd,        nd,       nd,     nd,0.01533, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1454.7,1474.0, 1.650,30.914,34.741, 1.559, 27.791, 27.798,     nd,        nd,       nd,     nd,0.01506, 0.02061
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1456.7,1476.0, 1.643,30.909,34.741, 1.552, 27.792, 27.798,     nd,        nd,       nd,     nd,0.01520, 0.02060
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1458.6,1478.0, 1.641,30.908,34.741, 1.549, 27.792, 27.799,     nd,        nd,       nd,     nd,0.01519, 0.01978
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1460.6,1480.0, 1.640,30.908,34.741, 1.548, 27.792, 27.799,     nd,        nd,       nd,     nd,0.01523, 0.01962
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1462.6,1482.0, 1.642,30.911,34.741, 1.551, 27.792, 27.799,     nd,        nd,       nd,     nd,0.01503, 0.02082
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1464.5,1484.0, 1.637,30.907,34.741, 1.545, 27.792, 27.799,     nd,        nd,       nd,     nd,0.01596, 0.02059
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1466.5,1486.0, 1.636,30.908,34.741, 1.544, 27.792, 27.799,     nd,        nd,       nd,     nd,0.01530, 0.01937
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1468.5,1488.0, 1.635,30.907,34.741, 1.543, 27.792, 27.799,     nd,        nd,       nd,     nd,0.01547, 0.01979
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1470.4,1490.0, 1.634,30.907,34.741, 1.542, 27.792, 27.799,     nd,        nd,       nd,     nd,0.01591, 0.01966
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1472.4,1492.0, 1.635,30.909,34.741, 1.543, 27.792, 27.799,     nd,        nd,       nd,     nd,0.01568, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1474.4,1494.0, 1.632,30.907,34.741, 1.540, 27.792, 27.799,     nd,        nd,       nd,     nd,0.01566, 0.01938
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1476.3,1496.0, 1.631,30.907,34.741, 1.538, 27.792, 27.799,     nd,        nd,       nd,     nd,0.01569, 0.02049
10272206,  3,   1,19971027,   22.1078,  0.2983,-62.31710,-170.00266, -62.31689,-170.00197,1478.3,1498.0, 1.629,30.906,34.741, 1.537, 27.793, 27.799,     nd,        nd,       nd,     nd,0.01562, 0.02060
