   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1887.2,1914.0, 1.763,31.193,34.740, 1.636, 27.782, 27.792,   4.53,     196.9,    202.4,0.00963,0.01575, 0.02263
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1889.2,1916.0, 1.761,31.192,34.740, 1.634, 27.782, 27.792,   4.51,     196.1,    201.6,0.00963,0.01516, 0.02246
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1891.2,1918.0, 1.760,31.193,34.740, 1.634, 27.782, 27.792,   4.53,     196.9,    202.3,0.00963,0.01563, 0.02343
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1893.1,1920.0, 1.760,31.194,34.740, 1.634, 27.782, 27.792,   4.56,     198.1,    203.6,0.00963,0.01463, 0.02312
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1895.1,1922.0, 1.760,31.194,34.740, 1.633, 27.782, 27.792,   4.54,     197.4,    202.9,0.00963,0.01597, 0.02305
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1897.1,1924.0, 1.759,31.194,34.740, 1.632, 27.782, 27.792,   4.55,     197.5,    203.0,0.00963,0.01606, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1899.0,1926.0, 1.759,31.195,34.740, 1.632, 27.782, 27.792,   4.54,     197.2,    202.6,0.00963,0.01628, 0.02387
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1901.0,1928.0, 1.759,31.196,34.740, 1.632, 27.782, 27.792,   4.53,     197.0,    202.5,0.00963,0.01529, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1902.9,1930.0, 1.758,31.196,34.740, 1.631, 27.782, 27.792,   4.54,     197.1,    202.6,0.00963,0.01528, 0.02250
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1904.9,1932.0, 1.757,31.195,34.740, 1.630, 27.782, 27.792,   4.54,     197.1,    202.5,0.00963,0.01551, 0.02357
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1906.9,1934.0, 1.758,31.197,34.740, 1.630, 27.782, 27.792,   4.53,     196.9,    202.4,0.00963,0.01500, 0.02347
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1908.8,1936.0, 1.757,31.197,34.740, 1.629, 27.782, 27.792,   4.54,     197.3,    202.8,0.00963,0.01520, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1910.8,1938.0, 1.757,31.197,34.740, 1.628, 27.782, 27.792,   4.53,     196.7,    202.2,0.00963,0.01504, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1912.8,1940.0, 1.756,31.198,34.740, 1.628, 27.782, 27.792,   4.54,     197.4,    202.8,0.00963,0.01568, 0.02366
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1914.7,1942.0, 1.756,31.199,34.740, 1.628, 27.782, 27.792,   4.53,     196.8,    202.3,0.00963,0.01578, 0.02272
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1916.7,1944.0, 1.754,31.198,34.740, 1.625, 27.783, 27.792,   4.53,     196.7,    202.2,0.00963,0.01509, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1918.6,1946.0, 1.755,31.199,34.740, 1.626, 27.782, 27.792,   4.54,     197.5,    202.9,0.00963,0.01475, 0.02329
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1920.6,1948.0, 1.750,31.196,34.740, 1.621, 27.783, 27.793,   4.54,     197.4,    202.9,0.00963,0.01526, 0.02283
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1922.6,1950.0, 1.747,31.194,34.740, 1.618, 27.783, 27.793,   4.54,     197.4,    202.9,0.00963,0.01527, 0.02256
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1924.5,1952.0, 1.745,31.193,34.740, 1.616, 27.783, 27.793,   4.55,     197.5,    203.0,0.00963,0.01483, 0.02316
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1926.5,1954.0, 1.746,31.194,34.740, 1.616, 27.783, 27.793,   4.54,     197.1,    202.6,0.00963,0.01524, 0.02268
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1928.5,1956.0, 1.743,31.193,34.740, 1.613, 27.784, 27.793,   4.54,     197.2,    202.7,0.00963,0.01578, 0.02319
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1930.4,1958.0, 1.740,31.191,34.740, 1.611, 27.783, 27.793,   4.55,     197.5,    203.0,0.00963,0.01569, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1932.4,1960.0, 1.740,31.192,34.740, 1.610, 27.783, 27.793,   4.54,     197.3,    202.8,0.00963,0.01551, 0.02364
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1934.4,1962.0, 1.735,31.188,34.740, 1.605, 27.784, 27.794,   4.54,     197.4,    202.9,0.00963,0.01555, 0.02292
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1936.3,1964.0, 1.732,31.186,34.739, 1.602, 27.784, 27.794,   4.55,     197.8,    203.2,0.00963,0.01493, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1938.3,1966.0, 1.730,31.185,34.739, 1.599, 27.784, 27.794,   4.56,     198.2,    203.7,0.00963,0.01479, 0.02330
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1940.2,1968.0, 1.726,31.183,34.740, 1.596, 27.785, 27.794,   4.56,     198.0,    203.5,0.00963,0.01516, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1942.2,1970.0, 1.724,31.181,34.739, 1.593, 27.784, 27.794,   4.55,     197.5,    203.0,0.00963,0.01518, 0.02327
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1944.2,1972.0, 1.723,31.182,34.740, 1.593, 27.785, 27.794,   4.55,     197.7,    203.2,0.00963,0.01533, 0.02278
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1946.1,1974.0, 1.721,31.181,34.739, 1.590, 27.785, 27.794,   4.55,     197.7,    203.2,0.00963,0.01550, 0.02347
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1948.1,1976.0, 1.718,31.178,34.739, 1.587, 27.785, 27.795,   4.54,     197.2,    202.7,0.00963,0.01496, 0.02352
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1950.1,1978.0, 1.713,31.175,34.739, 1.582, 27.785, 27.795,   4.55,     197.9,    203.4,0.00963,0.01510, 0.02335
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1952.0,1980.0, 1.709,31.173,34.740, 1.578, 27.786, 27.795,   4.55,     197.9,    203.4,0.00963,0.01516, 0.02328
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1954.0,1982.0, 1.704,31.170,34.740, 1.573, 27.786, 27.796,   4.56,     198.0,    203.5,0.00963,0.01592, 0.02252
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1955.9,1984.0, 1.703,31.169,34.739, 1.572, 27.786, 27.796,   4.55,     197.5,    203.0,0.00963,0.01548, 0.02286
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1957.9,1986.0, 1.706,31.172,34.740, 1.574, 27.786, 27.796,   4.55,     197.9,    203.4,0.00963,0.01518, 0.02388
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1959.9,1988.0, 1.700,31.168,34.740, 1.569, 27.786, 27.796,   4.55,     197.8,    203.3,0.00963,0.01466, 0.02243
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1961.8,1990.0, 1.700,31.169,34.740, 1.568, 27.786, 27.796,   4.55,     197.7,    203.2,0.00963,0.01465, 0.02239
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1963.8,1992.0, 1.699,31.168,34.739, 1.567, 27.786, 27.796,   4.56,     197.9,    203.4,0.00963,0.01502, 0.02387
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1965.8,1994.0, 1.699,31.170,34.740, 1.567, 27.787, 27.796,   4.56,     198.2,    203.7,0.00963,0.01523, 0.02220
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1967.7,1996.0, 1.698,31.170,34.740, 1.566, 27.787, 27.796,   4.56,     198.0,    203.5,0.00963,0.01537, 0.02267
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1969.7,1998.0, 1.697,31.170,34.739, 1.565, 27.786, 27.796,   4.56,     198.1,    203.6,0.00963,0.01503, 0.02347
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1971.6,2000.0, 1.697,31.171,34.739, 1.565, 27.786, 27.796,   4.56,     198.2,    203.7,0.00963,0.01483, 0.02388
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1973.6,2002.0, 1.698,31.172,34.739, 1.565, 27.786, 27.796,   4.57,     198.5,    204.0,0.00963,0.01562, 0.02286
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1975.6,2004.0, 1.695,31.170,34.740, 1.562, 27.787, 27.797,   4.57,     198.6,    204.1,0.00963,0.01518, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1977.5,2006.0, 1.694,31.170,34.739, 1.561, 27.787, 27.797,   4.57,     198.6,    204.1,0.00963,0.01539, 0.02347
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1979.5,2008.0, 1.694,31.171,34.740, 1.561, 27.787, 27.797,   4.57,     198.5,    204.0,0.00963,0.01458, 0.02346
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1981.5,2010.0, 1.691,31.169,34.740, 1.558, 27.787, 27.797,   4.54,     197.5,    202.9,0.00963,0.01512, 0.02190
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1983.4,2012.0, 1.681,31.162,34.739, 1.548, 27.788, 27.798,   4.54,     197.4,    202.9,0.00963,0.01571, 0.02261
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1985.4,2014.0, 1.679,31.161,34.740, 1.546, 27.788, 27.798,   4.56,     198.0,    203.5,0.00963,0.01507, 0.02303
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1987.3,2016.0, 1.683,31.165,34.740, 1.550, 27.788, 27.798,   4.57,     198.5,    204.1,0.00963,0.01535, 0.02299
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1989.3,2018.0, 1.676,31.159,34.740, 1.542, 27.788, 27.798,   4.57,     198.6,    204.1,0.00963,0.01432, 0.02294
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1991.3,2020.0, 1.674,31.159,34.739, 1.541, 27.788, 27.798,   4.57,     198.7,    204.2,0.00963,0.01465, 0.02336
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1993.2,2022.0, 1.671,31.156,34.739, 1.537, 27.788, 27.798,   4.57,     198.4,    204.0,0.00963,0.01542, 0.02295
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1995.2,2024.0, 1.669,31.155,34.740, 1.535, 27.789, 27.799,   4.57,     198.8,    204.3,0.00963,0.01462, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1997.2,2026.0, 1.668,31.156,34.739, 1.534, 27.789, 27.799,   4.57,     198.7,    204.2,0.00963,0.01568, 0.02347
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,1999.1,2028.0, 1.668,31.156,34.739, 1.533, 27.789, 27.799,   4.58,     199.0,    204.6,0.00963,0.01497, 0.02322
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2001.1,2030.0, 1.668,31.157,34.740, 1.533, 27.789, 27.799,   4.58,     199.1,    204.7,0.00963,0.01592, 0.02289
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2003.0,2032.0, 1.668,31.157,34.739, 1.533, 27.789, 27.799,   4.58,     199.1,    204.7,0.00963,0.01509, 0.02378
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2005.0,2034.0, 1.668,31.159,34.740, 1.533, 27.789, 27.799,   4.58,     199.1,    204.6,0.00963,0.01570, 0.02279
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2007.0,2036.0, 1.668,31.159,34.739, 1.533, 27.789, 27.799,   4.57,     198.5,    204.0,0.00963,0.01498, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2008.9,2038.0, 1.668,31.160,34.739, 1.533, 27.789, 27.799,   4.56,     198.1,    203.6,0.00963,0.01459, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2010.9,2040.0, 1.666,31.160,34.740, 1.531, 27.789, 27.799,   4.56,     198.3,    203.8,0.00963,0.01486, 0.02336
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2012.8,2042.0, 1.661,31.156,34.740, 1.526, 27.789, 27.799,   4.59,     199.2,    204.8,0.00963,0.01523, 0.02284
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2014.8,2044.0, 1.659,31.155,34.739, 1.524, 27.789, 27.799,   4.58,     198.9,    204.4,0.00963,0.01506, 0.02225
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2016.8,2046.0, 1.655,31.152,34.739, 1.520, 27.789, 27.800,   4.58,     199.0,    204.5,0.00963,0.01519, 0.02353
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2018.7,2048.0, 1.655,31.153,34.739, 1.519, 27.790, 27.800,   4.56,     198.2,    203.7,0.00963,0.01474, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2020.7,2050.0, 1.655,31.154,34.739, 1.519, 27.790, 27.800,   4.57,     198.5,    204.1,0.00963,0.01514, 0.02293
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2022.7,2052.0, 1.654,31.153,34.739, 1.518, 27.790, 27.800,   4.57,     198.6,    204.1,0.00963,0.01486, 0.02399
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2024.6,2054.0, 1.654,31.154,34.739, 1.517, 27.789, 27.800,   4.57,     198.7,    204.2,0.00963,0.01517, 0.02322
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2026.6,2056.0, 1.652,31.154,34.739, 1.516, 27.790, 27.800,   4.57,     198.7,    204.2,0.00963,0.01461, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2028.5,2058.0, 1.651,31.154,34.739, 1.515, 27.790, 27.800,   4.58,     198.9,    204.4,0.00963,0.01458, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2030.5,2060.0, 1.649,31.153,34.739, 1.513, 27.790, 27.800,   4.58,     199.0,    204.6,0.00963,0.01557, 0.02390
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2032.5,2062.0, 1.646,31.151,34.739, 1.509, 27.790, 27.800,   4.58,     198.8,    204.4,0.00963,0.01571, 0.02294
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2034.4,2064.0, 1.645,31.150,34.739, 1.508, 27.790, 27.800,   4.58,     199.1,    204.6,0.00963,0.01526, 0.02327
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2036.4,2066.0, 1.645,31.151,34.739, 1.507, 27.790, 27.800,   4.58,     199.1,    204.6,0.00963,0.01590, 0.02211
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2038.4,2068.0, 1.643,31.150,34.739, 1.505, 27.790, 27.800,   4.59,     199.6,    205.1,0.00963,0.01556, 0.02346
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2040.3,2070.0, 1.639,31.148,34.739, 1.502, 27.791, 27.801,   4.57,     198.7,    204.3,0.00963,0.01513, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2042.3,2072.0, 1.638,31.147,34.739, 1.501, 27.791, 27.801,   4.57,     198.7,    204.3,0.00963,0.01578, 0.02286
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2044.2,2074.0, 1.635,31.146,34.739, 1.498, 27.791, 27.801,   4.59,     199.3,    204.9,0.00963,0.01507, 0.02275
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2046.2,2076.0, 1.634,31.145,34.739, 1.496, 27.791, 27.801,   4.57,     198.8,    204.3,0.00963,0.01501, 0.02404
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2048.2,2078.0, 1.632,31.145,34.739, 1.494, 27.791, 27.801,   4.58,     199.0,    204.5,0.00963,0.01484, 0.02299
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2050.1,2080.0, 1.632,31.145,34.739, 1.494, 27.791, 27.801,   4.57,     198.5,    204.0,0.00963,0.01533, 0.02246
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2052.1,2082.0, 1.626,31.141,34.738, 1.488, 27.791, 27.801,   4.58,     198.8,    204.4,0.00963,0.01447, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2054.0,2084.0, 1.624,31.140,34.739, 1.486, 27.791, 27.802,   4.59,     199.3,    204.9,0.00963,0.01527, 0.02312
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2056.0,2086.0, 1.622,31.139,34.739, 1.484, 27.792, 27.802,   4.58,     199.0,    204.5,0.00963,0.01530, 0.02228
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2058.0,2088.0, 1.622,31.139,34.739, 1.483, 27.791, 27.802,   4.58,     199.2,    204.7,0.00963,0.01534, 0.02392
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2059.9,2090.0, 1.621,31.140,34.739, 1.482, 27.792, 27.802,   4.59,     199.5,    205.0,0.00963,0.01516, 0.02349
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2061.9,2092.0, 1.622,31.141,34.739, 1.483, 27.792, 27.802,   4.59,     199.4,    205.0,0.00963,0.01538, 0.02314
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2063.9,2094.0, 1.621,31.142,34.739, 1.482, 27.792, 27.802,   4.59,     199.3,    204.8,0.00963,0.01500, 0.02305
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2065.8,2096.0, 1.621,31.142,34.739, 1.482, 27.792, 27.802,   4.59,     199.6,    205.1,0.00963,0.01466, 0.02314
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2067.8,2098.0, 1.620,31.142,34.738, 1.481, 27.791, 27.802,   4.58,     199.1,    204.6,0.00963,0.01468, 0.02410
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2069.7,2100.0, 1.621,31.144,34.739, 1.481, 27.792, 27.802,   4.59,     199.4,    205.0,0.00963,0.01542, 0.02287
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2071.7,2102.0, 1.621,31.144,34.738, 1.481, 27.791, 27.802,   4.59,     199.3,    204.9,0.00963,0.01490, 0.02304
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2073.7,2104.0, 1.621,31.145,34.738, 1.481, 27.791, 27.802,   4.58,     198.9,    204.4,0.00963,0.01468, 0.02353
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2075.6,2106.0, 1.621,31.146,34.739, 1.481, 27.792, 27.802,   4.58,     199.2,    204.8,0.00963,0.01520, 0.02358
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2077.6,2108.0, 1.619,31.145,34.739, 1.478, 27.792, 27.802,   4.57,     198.6,    204.2,0.00963,0.01513, 0.02289
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2079.5,2110.0, 1.613,31.140,34.739, 1.473, 27.792, 27.802,   4.59,     199.2,    204.8,0.00963,0.01496, 0.02287
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2081.5,2112.0, 1.610,31.138,34.738, 1.469, 27.792, 27.802,   4.59,     199.5,    205.1,0.00963,0.01550, 0.02310
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2083.5,2114.0, 1.609,31.139,34.738, 1.468, 27.792, 27.803,   4.60,     199.8,    205.3,0.00963,0.01566, 0.02355
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2085.4,2116.0, 1.605,31.136,34.738, 1.464, 27.792, 27.803,   4.59,     199.5,    205.1,0.00963,0.01519, 0.02287
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2087.4,2118.0, 1.603,31.135,34.738, 1.462, 27.793, 27.803,   4.60,     199.9,    205.4,0.00963,0.01496, 0.02354
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2089.4,2120.0, 1.601,31.134,34.738, 1.460, 27.793, 27.803,   4.59,     199.4,    204.9,0.00963,0.01566, 0.02257
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2091.3,2122.0, 1.599,31.133,34.738, 1.458, 27.793, 27.803,   4.58,     199.0,    204.6,0.00963,0.01555, 0.02323
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2093.3,2124.0, 1.598,31.133,34.739, 1.457, 27.793, 27.804,   4.59,     199.5,    205.0,0.00963,0.01499, 0.02294
11142317, 20,   1,19971114,   23.2933,  2.8447,-60.48488,-171.05826, -60.48485,-171.05829,2095.2,2126.0, 1.594,31.130,34.738, 1.453, 27.793, 27.804,   4.59,     199.5,    205.1,0.00963,0.01501, 0.02304
