   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2277.5,2312.0, 1.267,30.913,34.729, 1.116, 27.809, 27.819,   4.60,     199.9,    205.4,     nd,0.01502, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2279.5,2314.0, 1.266,30.912,34.729, 1.114, 27.809, 27.820,   4.61,     200.4,    205.9,     nd,0.01529, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2281.4,2316.0, 1.265,30.913,34.729, 1.114, 27.809, 27.820,   4.63,     201.1,    206.7,     nd,0.01491, 0.01699
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2283.4,2318.0, 1.264,30.912,34.728, 1.112, 27.809, 27.820,   4.61,     200.3,    205.9,     nd,0.01469, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2285.4,2320.0, 1.263,30.912,34.728, 1.111, 27.809, 27.820,   4.61,     200.4,    206.0,     nd,0.01523, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2287.3,2322.0, 1.259,30.910,34.728, 1.107, 27.809, 27.820,   4.62,     200.5,    206.1,     nd,0.01515, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2289.3,2324.0, 1.258,30.910,34.728, 1.106, 27.809, 27.820,   4.63,     201.2,    206.8,     nd,0.01554, 0.01747
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2291.2,2326.0, 1.257,30.909,34.728, 1.105, 27.809, 27.820,   4.64,     201.4,    207.0,     nd,0.01517, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2293.2,2328.0, 1.256,30.909,34.728, 1.103, 27.809, 27.820,   4.64,     201.5,    207.1,     nd,0.01508, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2295.2,2330.0, 1.254,30.908,34.728, 1.101, 27.809, 27.820,   4.64,     201.5,    207.1,     nd,0.01619, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2297.1,2332.0, 1.254,30.909,34.728, 1.101, 27.810, 27.820,   4.64,     201.6,    207.2,     nd,0.01545, 0.01726
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2299.1,2334.0, 1.253,30.909,34.728, 1.100, 27.809, 27.820,   4.62,     200.7,    206.3,     nd,0.01521, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2301.0,2336.0, 1.252,30.909,34.728, 1.099, 27.810, 27.820,   4.62,     200.7,    206.3,     nd,0.01592, 0.01715
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2303.0,2338.0, 1.251,30.909,34.728, 1.098, 27.810, 27.820,   4.63,     201.2,    206.8,     nd,0.01568, 0.01716
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2305.0,2340.0, 1.248,30.907,34.728, 1.095, 27.810, 27.820,   4.63,     201.3,    206.9,     nd,0.01549, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2306.9,2342.0, 1.247,30.907,34.728, 1.094, 27.810, 27.820,   4.64,     201.5,    207.1,     nd,0.01562, 0.01719
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2308.9,2344.0, 1.240,30.902,34.728, 1.087, 27.810, 27.821,   4.63,     201.2,    206.8,     nd,0.01571, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2310.8,2346.0, 1.238,30.900,34.728, 1.085, 27.810, 27.821,   4.62,     200.8,    206.4,     nd,0.01564, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2312.8,2348.0, 1.238,30.901,34.727, 1.084, 27.810, 27.821,   4.63,     201.3,    206.9,     nd,0.01541, 0.01924
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2314.8,2350.0, 1.240,30.904,34.728, 1.086, 27.810, 27.821,   4.61,     200.4,    206.0,     nd,0.01613, 0.01702
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2316.7,2352.0, 1.234,30.899,34.727, 1.080, 27.810, 27.821,   4.61,     200.3,    205.9,     nd,0.01580, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2318.7,2354.0, 1.232,30.898,34.727, 1.078, 27.810, 27.821,   4.63,     201.0,    206.6,     nd,0.01551, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2320.6,2356.0, 1.231,30.898,34.727, 1.077, 27.810, 27.821,   4.63,     201.2,    206.8,     nd,0.01571, 0.01718
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2322.6,2358.0, 1.232,30.899,34.727, 1.077, 27.810, 27.821,   4.63,     201.0,    206.6,     nd,0.01586, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2324.5,2360.0, 1.229,30.898,34.727, 1.075, 27.810, 27.821,   4.62,     200.6,    206.2,     nd,0.01514, 0.01688
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2326.5,2362.0, 1.225,30.895,34.727, 1.070, 27.811, 27.821,   4.62,     200.9,    206.5,     nd,0.01554, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2328.5,2364.0, 1.224,30.895,34.727, 1.069, 27.811, 27.821,   4.64,     201.5,    207.1,     nd,0.01523, 0.01726
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2330.4,2366.0, 1.224,30.895,34.727, 1.069, 27.811, 27.821,   4.64,     201.6,    207.2,     nd,0.01550, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2332.4,2368.0, 1.224,30.897,34.727, 1.069, 27.811, 27.821,   4.64,     201.7,    207.3,     nd,0.01510, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2334.3,2370.0, 1.224,30.897,34.727, 1.069, 27.811, 27.821,   4.63,     201.1,    206.7,     nd,0.01548, 0.01712
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2336.3,2372.0, 1.223,30.897,34.727, 1.067, 27.811, 27.821,   4.62,     200.9,    206.5,     nd,0.01540, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2338.3,2374.0, 1.221,30.896,34.727, 1.065, 27.811, 27.822,   4.63,     201.2,    206.8,     nd,0.01546, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2340.2,2376.0, 1.221,30.897,34.727, 1.065, 27.811, 27.822,   4.64,     201.4,    207.0,     nd,0.01561, 0.01739
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2342.2,2378.0, 1.218,30.895,34.726, 1.062, 27.811, 27.821,   4.62,     200.9,    206.5,     nd,0.01587, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2344.1,2380.0, 1.217,30.894,34.727, 1.061, 27.811, 27.822,   4.63,     201.2,    206.8,     nd,0.01566, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2346.1,2382.0, 1.214,30.893,34.726, 1.058, 27.811, 27.822,   4.64,     201.6,    207.2,     nd,0.01533, 0.01689
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2348.1,2384.0, 1.214,30.893,34.726, 1.057, 27.811, 27.822,   4.63,     201.0,    206.6,     nd,0.01583, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2350.0,2386.0, 1.214,30.894,34.726, 1.057, 27.811, 27.822,   4.63,     201.2,    206.8,     nd,0.01559, 0.01795
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2352.0,2388.0, 1.213,30.894,34.726, 1.056, 27.811, 27.822,   4.64,     201.4,    207.0,     nd,0.01481, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2353.9,2390.0, 1.211,30.893,34.726, 1.054, 27.811, 27.822,   4.65,     202.0,    207.6,     nd,0.01508, 0.01755
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2355.9,2392.0, 1.209,30.893,34.726, 1.053, 27.811, 27.822,   4.65,     201.9,    207.5,     nd,0.01547, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2357.8,2394.0, 1.209,30.893,34.726, 1.052, 27.811, 27.822,   4.64,     201.4,    207.0,     nd,0.01526, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2359.8,2396.0, 1.210,30.895,34.726, 1.052, 27.811, 27.822,   4.64,     201.4,    207.0,     nd,0.01593, 0.01727
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2361.8,2398.0, 1.209,30.895,34.726, 1.052, 27.811, 27.822,   4.64,     201.4,    207.0,     nd,0.01571, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2363.7,2400.0, 1.209,30.895,34.726, 1.051, 27.811, 27.822,   4.64,     201.5,    207.1,     nd,0.01584, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2365.7,2402.0, 1.208,30.895,34.726, 1.051, 27.811, 27.822,   4.64,     201.5,    207.1,     nd,0.01567, 0.01709
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2367.6,2404.0, 1.209,30.897,34.726, 1.051, 27.811, 27.822,   4.63,     201.1,    206.7,     nd,0.01561, 0.01789
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2369.6,2406.0, 1.203,30.892,34.726, 1.045, 27.811, 27.822,   4.61,     200.4,    206.0,     nd,0.01519, 0.01754
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2371.6,2408.0, 1.200,30.891,34.726, 1.042, 27.811, 27.822,   4.62,     200.8,    206.3,     nd,0.01573, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2373.5,2410.0, 1.198,30.890,34.726, 1.040, 27.812, 27.823,   4.63,     201.0,    206.6,     nd,0.01577, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2375.5,2412.0, 1.199,30.891,34.726, 1.041, 27.812, 27.822,   4.65,     201.9,    207.5,     nd,0.01504, 0.01702
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2377.4,2414.0, 1.198,30.891,34.726, 1.039, 27.812, 27.823,   4.64,     201.8,    207.4,     nd,0.01506, 0.01641
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2379.4,2416.0, 1.196,30.891,34.726, 1.038, 27.812, 27.823,   4.63,     201.3,    206.9,     nd,0.01560, 0.01564
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2381.4,2418.0, 1.196,30.891,34.726, 1.037, 27.812, 27.822,   4.63,     201.2,    206.8,     nd,0.01625, 0.01685
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2383.3,2420.0, 1.199,30.894,34.726, 1.039, 27.812, 27.823,   4.63,     201.1,    206.7,     nd,0.01536, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2385.3,2422.0, 1.196,30.892,34.725, 1.037, 27.811, 27.822,   4.62,     200.7,    206.3,     nd,0.01590, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2387.2,2424.0, 1.195,30.892,34.726, 1.036, 27.812, 27.823,   4.62,     200.8,    206.3,     nd,0.01536, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2389.2,2426.0, 1.194,30.893,34.726, 1.035, 27.812, 27.823,   4.64,     201.5,    207.1,     nd,0.01580, 0.01600
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2391.1,2428.0, 1.194,30.892,34.726, 1.034, 27.812, 27.823,   4.65,     201.9,    207.5,     nd,0.01573, 0.01737
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2393.1,2430.0, 1.193,30.893,34.726, 1.034, 27.812, 27.823,   4.64,     201.6,    207.2,     nd,0.01555, 0.01728
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2395.1,2432.0, 1.192,30.893,34.726, 1.032, 27.812, 27.823,   4.64,     201.5,    207.1,     nd,0.01605, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2397.0,2434.0, 1.190,30.892,34.725, 1.030, 27.812, 27.823,   4.63,     201.3,    206.9,     nd,0.01552, 0.01806
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2399.0,2436.0, 1.188,30.891,34.725, 1.028, 27.812, 27.823,   4.64,     201.4,    207.0,     nd,0.01516, 0.01697
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2400.9,2438.0, 1.185,30.888,34.725, 1.025, 27.812, 27.823,   4.64,     201.5,    207.1,     nd,0.01558, 0.01755
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2402.9,2440.0, 1.182,30.886,34.725, 1.021, 27.812, 27.823,   4.63,     201.2,    206.8,     nd,0.01485, 0.01706
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2404.9,2442.0, 1.181,30.886,34.725, 1.020, 27.812, 27.823,   4.64,     201.6,    207.2,     nd,0.01516, 0.01740
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2406.8,2444.0, 1.179,30.886,34.725, 1.019, 27.812, 27.823,   4.64,     201.7,    207.3,     nd,0.01527, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2408.8,2446.0, 1.177,30.884,34.725, 1.016, 27.812, 27.823,   4.65,     202.2,    207.8,     nd,0.01548, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2410.7,2448.0, 1.176,30.884,34.725, 1.015, 27.812, 27.823,   4.65,     202.2,    207.8,     nd,0.01518, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2412.7,2450.0, 1.175,30.885,34.725, 1.014, 27.812, 27.823,   4.64,     201.7,    207.4,     nd,0.01521, 0.01731
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2414.6,2452.0, 1.174,30.884,34.725, 1.013, 27.812, 27.823,   4.63,     201.4,    207.0,     nd,0.01538, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2416.6,2454.0, 1.173,30.884,34.725, 1.011, 27.813, 27.823,   4.65,     202.1,    207.8,     nd,0.01517, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2418.6,2456.0, 1.172,30.884,34.724, 1.011, 27.812, 27.823,   4.64,     201.5,    207.1,     nd,0.01556, 0.01717
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2420.5,2458.0, 1.172,30.884,34.724, 1.010, 27.812, 27.823,   4.65,     201.8,    207.4,     nd,0.01447, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2422.5,2460.0, 1.171,30.885,34.725, 1.009, 27.813, 27.823,   4.65,     201.9,    207.5,     nd,0.01506, 0.01759
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2424.4,2462.0, 1.167,30.882,34.724, 1.005, 27.813, 27.824,   4.63,     201.3,    206.9,     nd,0.01518, 0.01723
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2426.4,2464.0, 1.165,30.880,34.724, 1.002, 27.813, 27.824,   4.63,     201.2,    206.8,     nd,0.01544, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2428.4,2466.0, 1.164,30.881,34.724, 1.002, 27.813, 27.824,   4.64,     201.5,    207.1,     nd,0.01554, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2430.3,2468.0, 1.163,30.881,34.724, 1.001, 27.813, 27.824,   4.65,     202.0,    207.6,     nd,0.01484, 0.01787
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2432.3,2470.0, 1.162,30.880,34.724, 0.999, 27.813, 27.824,   4.64,     201.7,    207.3,     nd,0.01501, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2434.2,2472.0, 1.161,30.880,34.724, 0.998, 27.813, 27.824,   4.66,     202.3,    207.9,     nd,0.01562, 0.01702
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2436.2,2474.0, 1.160,30.880,34.724, 0.997, 27.813, 27.824,   4.65,     202.1,    207.7,     nd,0.01568, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2438.1,2476.0, 1.160,30.881,34.724, 0.996, 27.813, 27.824,   4.65,     201.9,    207.5,     nd,0.01579, 0.01737
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2440.1,2478.0, 1.160,30.882,34.724, 0.997, 27.813, 27.824,   4.65,     202.2,    207.8,     nd,0.01590, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2442.1,2480.0, 1.161,30.883,34.724, 0.997, 27.813, 27.824,   4.64,     201.8,    207.4,     nd,0.01562, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2444.0,2482.0, 1.161,30.884,34.724, 0.997, 27.813, 27.824,   4.65,     201.9,    207.5,     nd,0.01535, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2446.0,2484.0, 1.161,30.885,34.724, 0.997, 27.813, 27.824,   4.65,     202.0,    207.7,     nd,0.01585, 0.01720
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2447.9,2486.0, 1.159,30.884,34.724, 0.995, 27.813, 27.824,   4.65,     202.0,    207.6,     nd,0.01587, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2449.9,2488.0, 1.157,30.883,34.724, 0.993, 27.813, 27.824,   4.64,     201.7,    207.3,     nd,0.01639, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2451.9,2490.0, 1.158,30.884,34.724, 0.993, 27.813, 27.824,   4.64,     201.6,    207.3,     nd,0.01515, 0.01753
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2453.8,2492.0, 1.155,30.883,34.724, 0.991, 27.813, 27.824,   4.64,     201.7,    207.3,     nd,0.01623, 0.01689
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2455.8,2494.0, 1.155,30.883,34.724, 0.990, 27.813, 27.824,   4.65,     202.1,    207.7,     nd,0.01533, 0.01716
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2457.7,2496.0, 1.155,30.884,34.724, 0.990, 27.813, 27.824,   4.66,     202.5,    208.1,     nd,0.01532, 0.01718
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2459.7,2498.0, 1.154,30.884,34.724, 0.989, 27.813, 27.824,   4.65,     202.0,    207.7,     nd,0.01642, 0.01715
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2461.6,2500.0, 1.153,30.884,34.724, 0.988, 27.813, 27.824,   4.64,     201.8,    207.4,     nd,0.01623, 0.01732
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2463.6,2502.0, 1.153,30.885,34.724, 0.988, 27.813, 27.824,   4.65,     202.0,    207.6,     nd,0.01619, 0.01722
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2465.6,2504.0, 1.151,30.883,34.723, 0.985, 27.813, 27.824,   4.65,     202.1,    207.7,     nd,0.01570, 0.01741
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2467.5,2506.0, 1.150,30.884,34.724, 0.985, 27.813, 27.824,   4.66,     202.3,    207.9,     nd,0.01592, 0.01694
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2469.5,2508.0, 1.150,30.884,34.723, 0.984, 27.813, 27.824,   4.66,     202.4,    208.0,     nd,0.01548, 0.01723
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2471.4,2510.0, 1.149,30.884,34.723, 0.983, 27.813, 27.824,   4.65,     201.8,    207.4,     nd,0.01502, 0.01689
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2473.4,2512.0, 1.148,30.884,34.723, 0.982, 27.813, 27.824,   4.64,     201.8,    207.4,     nd,0.01551, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2475.3,2514.0, 1.145,30.883,34.723, 0.979, 27.813, 27.825,   4.67,     202.7,    208.4,     nd,0.01509, 0.01698
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2477.3,2516.0, 1.145,30.883,34.723, 0.979, 27.813, 27.825,   4.66,     202.4,    208.0,     nd,0.01596, 0.01754
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2479.3,2518.0, 1.145,30.883,34.723, 0.978, 27.813, 27.825,   4.64,     201.8,    207.4,     nd,0.01540, 0.01690
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2481.2,2520.0, 1.145,30.884,34.723, 0.978, 27.813, 27.825,   4.64,     201.8,    207.4,     nd,0.01545, 0.01691
10301632,  6,   1,19971030,   16.5344, 20.2144,-60.66265,-170.00984, -60.66257,-170.00925,2483.2,2522.0, 1.143,30.884,34.723, 0.977, 27.813, 27.825,   4.64,     201.7,    207.3,     nd,0.01575, 0.01691
