   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1830.3,1856.0, 1.631,31.055,34.740, 1.511, 27.792, 27.801,   4.47,     194.2,    199.6,     nd,0.01471, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1832.3,1858.0, 1.630,31.055,34.741, 1.509, 27.793, 27.801,   4.47,     194.1,    199.5,     nd,0.01509, 0.01605
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1834.2,1860.0, 1.626,31.052,34.740, 1.505, 27.793, 27.801,   4.49,     195.0,    200.4,     nd,0.01498, 0.01681
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1836.2,1862.0, 1.623,31.051,34.740, 1.503, 27.793, 27.802,   4.49,     195.1,    200.5,     nd,0.01535, 0.01612
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1838.2,1864.0, 1.620,31.049,34.740, 1.500, 27.793, 27.802,   4.51,     195.8,    201.3,     nd,0.01530, 0.01673
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1840.1,1866.0, 1.617,31.047,34.740, 1.497, 27.793, 27.802,   4.50,     195.3,    200.8,     nd,0.01537, 0.01614
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1842.1,1868.0, 1.613,31.045,34.740, 1.493, 27.793, 27.802,   4.48,     194.7,    200.1,     nd,0.01475, 0.01663
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1844.0,1870.0, 1.613,31.045,34.740, 1.492, 27.794, 27.802,   4.47,     194.4,    199.8,     nd,0.01512, 0.01667
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1846.0,1872.0, 1.613,31.046,34.740, 1.492, 27.793, 27.802,   4.48,     194.7,    200.1,     nd,0.01448, 0.01598
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1848.0,1874.0, 1.613,31.047,34.740, 1.492, 27.794, 27.802,   4.47,     194.2,    199.6,     nd,0.01505, 0.01628
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1849.9,1876.0, 1.613,31.048,34.740, 1.492, 27.794, 27.802,   4.49,     195.2,    200.6,     nd,0.01501, 0.01717
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1851.9,1878.0, 1.613,31.049,34.740, 1.492, 27.794, 27.803,   4.49,     195.1,    200.6,     nd,0.01497, 0.01644
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1853.9,1880.0, 1.613,31.050,34.740, 1.492, 27.793, 27.802,   4.48,     194.5,    199.9,     nd,0.01496, 0.01626
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1855.8,1882.0, 1.614,31.051,34.740, 1.492, 27.793, 27.802,   4.48,     194.4,    199.9,     nd,0.01527, 0.01598
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1857.8,1884.0, 1.613,31.051,34.740, 1.492, 27.793, 27.802,   4.47,     194.3,    199.7,     nd,0.01545, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1859.7,1886.0, 1.612,31.051,34.740, 1.490, 27.794, 27.803,   4.48,     194.7,    200.1,     nd,0.01558, 0.01644
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1861.7,1888.0, 1.612,31.052,34.740, 1.490, 27.794, 27.803,   4.49,     195.0,    200.5,     nd,0.01521, 0.01588
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1863.7,1890.0, 1.613,31.053,34.740, 1.490, 27.793, 27.802,   4.48,     194.7,    200.1,     nd,0.01509, 0.01604
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1865.6,1892.0, 1.613,31.054,34.740, 1.491, 27.793, 27.802,   4.49,     194.9,    200.3,     nd,0.01493, 0.01685
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1867.6,1894.0, 1.613,31.055,34.740, 1.491, 27.793, 27.802,   4.49,     195.0,    200.4,     nd,0.01604, 0.01674
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1869.6,1896.0, 1.612,31.055,34.740, 1.489, 27.793, 27.802,   4.49,     195.1,    200.5,     nd,0.01433, 0.01602
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1871.5,1898.0, 1.612,31.056,34.740, 1.490, 27.793, 27.802,   4.48,     194.5,    200.0,     nd,0.01484, 0.01687
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1873.5,1900.0, 1.611,31.055,34.740, 1.487, 27.794, 27.803,   4.48,     194.7,    200.1,     nd,0.01560, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1875.5,1902.0, 1.605,31.051,34.740, 1.481, 27.794, 27.803,   4.48,     194.8,    200.2,     nd,0.01537, 0.01592
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1877.4,1904.0, 1.606,31.053,34.740, 1.483, 27.794, 27.803,   4.49,     195.2,    200.6,     nd,0.01519, 0.01569
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1879.4,1906.0, 1.599,31.047,34.740, 1.475, 27.794, 27.804,   4.48,     194.6,    200.0,     nd,0.01498, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1881.3,1908.0, 1.592,31.042,34.739, 1.469, 27.794, 27.803,   4.48,     194.4,    199.9,     nd,0.01510, 0.01580
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1883.3,1910.0, 1.595,31.046,34.740, 1.472, 27.794, 27.804,   4.49,     195.2,    200.6,     nd,0.01533, 0.01614
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1885.3,1912.0, 1.587,31.040,34.740, 1.464, 27.795, 27.804,   4.49,     195.2,    200.6,     nd,0.01533, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1887.2,1914.0, 1.585,31.038,34.740, 1.461, 27.795, 27.804,   4.49,     195.3,    200.7,     nd,0.01529, 0.01636
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1889.2,1916.0, 1.585,31.039,34.739, 1.461, 27.795, 27.804,   4.49,     195.1,    200.6,     nd,0.01500, 0.01677
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1891.2,1918.0, 1.584,31.039,34.740, 1.460, 27.795, 27.804,   4.48,     194.8,    200.2,     nd,0.01488, 0.01601
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1893.1,1920.0, 1.582,31.038,34.740, 1.458, 27.795, 27.804,   4.49,     195.2,    200.6,     nd,0.01415, 0.01700
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1895.1,1922.0, 1.581,31.038,34.740, 1.457, 27.796, 27.805,   4.51,     196.1,    201.6,     nd,0.01532, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1897.1,1924.0, 1.581,31.039,34.739, 1.457, 27.795, 27.804,   4.51,     195.9,    201.4,     nd,0.01485, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1899.0,1926.0, 1.580,31.039,34.739, 1.455, 27.795, 27.804,   4.50,     195.5,    200.9,     nd,0.01480, 0.01676
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1901.0,1928.0, 1.580,31.039,34.740, 1.455, 27.795, 27.805,   4.50,     195.5,    200.9,     nd,0.01516, 0.01609
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1902.9,1930.0, 1.577,31.038,34.739, 1.452, 27.795, 27.805,   4.49,     194.9,    200.4,     nd,0.01557, 0.01619
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1904.9,1932.0, 1.575,31.037,34.740, 1.450, 27.796, 27.805,   4.50,     195.5,    200.9,     nd,0.01502, 0.01691
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1906.9,1934.0, 1.574,31.036,34.739, 1.448, 27.796, 27.805,   4.48,     194.7,    200.1,     nd,0.01535, 0.01611
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1908.8,1936.0, 1.571,31.035,34.739, 1.446, 27.796, 27.805,   4.45,     193.5,    198.9,     nd,0.01525, 0.01662
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1910.8,1938.0, 1.569,31.034,34.740, 1.444, 27.796, 27.805,   4.48,     194.8,    200.2,     nd,0.01533, 0.01632
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1912.8,1940.0, 1.569,31.035,34.739, 1.443, 27.796, 27.805,   4.48,     194.8,    200.2,     nd,0.01542, 0.01645
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1914.7,1942.0, 1.568,31.035,34.739, 1.443, 27.796, 27.805,   4.48,     194.6,    200.1,     nd,0.01494, 0.01637
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1916.7,1944.0, 1.567,31.035,34.739, 1.441, 27.796, 27.805,   4.48,     194.7,    200.1,     nd,0.01465, 0.01674
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1918.6,1946.0, 1.563,31.032,34.739, 1.437, 27.796, 27.806,   4.49,     195.0,    200.4,     nd,0.01528, 0.01664
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1920.6,1948.0, 1.561,31.030,34.739, 1.435, 27.796, 27.805,   4.51,     195.8,    201.2,     nd,0.01531, 0.01656
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1922.6,1950.0, 1.559,31.030,34.739, 1.433, 27.796, 27.806,   4.53,     196.7,    202.2,     nd,0.01551, 0.01688
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1924.5,1952.0, 1.552,31.025,34.739, 1.426, 27.797, 27.806,   4.52,     196.3,    201.8,     nd,0.01515, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1926.5,1954.0, 1.550,31.024,34.739, 1.424, 27.797, 27.806,   4.50,     195.5,    200.9,     nd,0.01507, 0.01680
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1928.5,1956.0, 1.548,31.022,34.739, 1.421, 27.797, 27.806,   4.50,     195.7,    201.1,     nd,0.01449, 0.01644
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1930.4,1958.0, 1.547,31.022,34.739, 1.420, 27.797, 27.806,   4.51,     195.9,    201.3,     nd,0.01539, 0.01600
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1932.4,1960.0, 1.546,31.022,34.739, 1.419, 27.797, 27.807,   4.51,     195.9,    201.3,     nd,0.01550, 0.01681
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1934.3,1962.0, 1.543,31.021,34.739, 1.416, 27.797, 27.807,   4.51,     195.9,    201.3,     nd,0.01472, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1936.3,1964.0, 1.540,31.019,34.738, 1.413, 27.797, 27.807,   4.51,     195.8,    201.2,     nd,0.01500, 0.01586
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1938.3,1966.0, 1.542,31.021,34.739, 1.415, 27.797, 27.807,   4.51,     195.9,    201.3,     nd,0.01540, 0.01714
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1940.2,1968.0, 1.536,31.017,34.739, 1.409, 27.798, 27.807,   4.52,     196.5,    202.0,     nd,0.01496, 0.01617
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1942.2,1970.0, 1.533,31.015,34.738, 1.406, 27.798, 27.807,   4.52,     196.3,    201.7,     nd,0.01544, 0.01655
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1944.2,1972.0, 1.533,31.015,34.739, 1.405, 27.798, 27.807,   4.51,     195.9,    201.4,     nd,0.01428, 0.01569
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1946.1,1974.0, 1.531,31.015,34.738, 1.404, 27.798, 27.807,   4.50,     195.7,    201.2,     nd,0.01430, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1948.1,1976.0, 1.531,31.016,34.738, 1.403, 27.798, 27.807,   4.50,     195.6,    201.1,     nd,0.01448, 0.01659
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1950.0,1978.0, 1.530,31.016,34.739, 1.402, 27.798, 27.808,   4.51,     195.8,    201.2,     nd,0.01501, 0.01569
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1952.0,1980.0, 1.529,31.015,34.738, 1.401, 27.798, 27.807,   4.51,     195.9,    201.4,     nd,0.01576, 0.01633
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1954.0,1982.0, 1.530,31.017,34.738, 1.402, 27.798, 27.807,   4.51,     195.8,    201.2,     nd,0.01485, 0.01696
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1955.9,1984.0, 1.528,31.017,34.738, 1.400, 27.798, 27.808,   4.51,     196.1,    201.5,     nd,0.01543, 0.01570
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1957.9,1986.0, 1.528,31.016,34.738, 1.399, 27.798, 27.807,   4.52,     196.3,    201.7,     nd,0.01507, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1959.9,1988.0, 1.527,31.017,34.738, 1.398, 27.798, 27.807,   4.51,     195.8,    201.3,     nd,0.01545, 0.01648
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1961.8,1990.0, 1.521,31.012,34.738, 1.392, 27.798, 27.808,   4.51,     196.0,    201.5,     nd,0.01553, 0.01602
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1963.8,1992.0, 1.519,31.011,34.738, 1.390, 27.798, 27.808,   4.51,     196.1,    201.6,     nd,0.01482, 0.01667
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1965.7,1994.0, 1.515,31.009,34.738, 1.386, 27.799, 27.808,   4.50,     195.6,    201.0,     nd,0.01494, 0.01577
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1967.7,1996.0, 1.514,31.008,34.738, 1.384, 27.799, 27.808,   4.51,     195.9,    201.4,     nd,0.01522, 0.01667
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1969.7,1998.0, 1.513,31.008,34.738, 1.383, 27.799, 27.808,   4.51,     196.0,    201.5,     nd,0.01529, 0.01635
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1971.6,2000.0, 1.511,31.007,34.738, 1.381, 27.799, 27.809,   4.51,     196.1,    201.5,     nd,0.01477, 0.01634
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1973.6,2002.0, 1.509,31.006,34.738, 1.379, 27.799, 27.808,   4.49,     195.2,    200.6,     nd,0.01509, 0.01628
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1975.6,2004.0, 1.506,31.005,34.738, 1.376, 27.799, 27.809,   4.49,     195.0,    200.4,     nd,0.01532, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1977.5,2006.0, 1.506,31.005,34.737, 1.376, 27.799, 27.808,   4.50,     195.4,    200.9,     nd,0.01485, 0.01621
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1979.5,2008.0, 1.505,31.006,34.738, 1.375, 27.799, 27.809,   4.53,     196.7,    202.2,     nd,0.01475, 0.01657
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1981.4,2010.0, 1.502,31.003,34.738, 1.372, 27.799, 27.809,   4.52,     196.5,    201.9,     nd,0.01536, 0.01644
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1983.4,2012.0, 1.502,31.004,34.738, 1.371, 27.800, 27.809,   4.52,     196.5,    202.0,     nd,0.01427, 0.01887
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1985.4,2014.0, 1.502,31.005,34.737, 1.371, 27.799, 27.809,   4.54,     197.1,    202.6,     nd,0.01459, 0.01658
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1987.3,2016.0, 1.498,31.002,34.737, 1.367, 27.800, 27.809,   4.53,     196.7,    202.2,     nd,0.01509, 0.01611
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1989.3,2018.0, 1.496,31.001,34.737, 1.365, 27.800, 27.809,   4.54,     197.1,    202.6,     nd,0.01559, 0.01601
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1991.3,2020.0, 1.496,31.002,34.737, 1.365, 27.800, 27.809,   4.52,     196.5,    202.0,     nd,0.01541, 0.01591
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1993.2,2022.0, 1.494,31.001,34.737, 1.363, 27.800, 27.809,   4.51,     196.0,    201.5,     nd,0.01498, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1995.2,2024.0, 1.493,31.001,34.737, 1.362, 27.800, 27.809,   4.53,     196.8,    202.2,     nd,0.01490, 0.01651
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1997.1,2026.0, 1.490,31.000,34.737, 1.359, 27.800, 27.810,   4.52,     196.3,    201.7,     nd,0.01464, 0.01634
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,1999.1,2028.0, 1.487,30.997,34.737, 1.355, 27.800, 27.810,   4.51,     196.1,    201.6,     nd,0.01495, 0.01622
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2001.1,2030.0, 1.485,30.997,34.737, 1.354, 27.800, 27.810,   4.52,     196.5,    202.0,     nd,0.01458, 0.01654
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2003.0,2032.0, 1.483,30.995,34.737, 1.351, 27.800, 27.810,   4.52,     196.5,    202.0,     nd,0.01427, 0.01630
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2005.0,2034.0, 1.482,30.995,34.737, 1.350, 27.801, 27.810,   4.52,     196.2,    201.7,     nd,0.01465, 0.01678
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2007.0,2036.0, 1.482,30.996,34.737, 1.350, 27.800, 27.810,   4.53,     197.0,    202.5,     nd,0.01533, 0.01674
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2008.9,2038.0, 1.481,30.996,34.737, 1.349, 27.801, 27.810,   4.52,     196.2,    201.7,     nd,0.01523, 0.01645
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2010.9,2040.0, 1.479,30.994,34.737, 1.346, 27.801, 27.810,   4.52,     196.3,    201.8,     nd,0.01492, 0.01679
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2012.8,2042.0, 1.475,30.992,34.737, 1.342, 27.801, 27.811,   4.53,     196.9,    202.3,     nd,0.01535, 0.01618
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2014.8,2044.0, 1.473,30.991,34.737, 1.341, 27.801, 27.810,   4.53,     197.0,    202.5,     nd,0.01499, 0.01695
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2016.8,2046.0, 1.473,30.992,34.737, 1.340, 27.801, 27.810,   4.52,     196.2,    201.7,     nd,0.01475, 0.01582
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2018.7,2048.0, 1.471,30.991,34.737, 1.338, 27.801, 27.811,   4.53,     196.6,    202.1,     nd,0.01500, 0.01635
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2020.7,2050.0, 1.470,30.991,34.737, 1.337, 27.801, 27.811,   4.53,     196.7,    202.2,     nd,0.01522, 0.01689
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2022.7,2052.0, 1.466,30.988,34.736, 1.333, 27.801, 27.811,   4.54,     197.4,    202.9,     nd,0.01464, 0.01571
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2024.6,2054.0, 1.465,30.988,34.736, 1.332, 27.801, 27.811,   4.53,     196.8,    202.3,     nd,0.01557, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2026.6,2056.0, 1.466,30.990,34.737, 1.333, 27.801, 27.811,   4.52,     196.6,    202.1,     nd,0.01469, 0.01614
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2028.5,2058.0, 1.464,30.989,34.737, 1.330, 27.802, 27.811,   4.53,     197.0,    202.4,     nd,0.01506, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2030.5,2060.0, 1.462,30.988,34.736, 1.328, 27.802, 27.811,   4.52,     196.5,    202.0,     nd,0.01506, 0.01612
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2032.5,2062.0, 1.462,30.989,34.736, 1.328, 27.801, 27.811,   4.52,     196.3,    201.7,     nd,0.01553, 0.01632
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2034.4,2064.0, 1.461,30.988,34.736, 1.327, 27.802, 27.811,   4.54,     197.2,    202.7,     nd,0.01533, 0.01572
11020539,  9,   1,19971102,    5.6519,  9.6814,-60.52003,-169.47435, -60.52000,-169.47490,2036.4,2066.0, 1.459,30.987,34.736, 1.325, 27.802, 27.811,   4.53,     196.7,    202.2,     nd,0.01524, 0.01617
