   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1259.9,1276.0, 1.784,30.959,34.755, 1.706, 27.792, 27.798,     nd,        nd,       nd,0.03067,0.01529,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1261.8,1278.0, 1.781,30.951,34.747, 1.703, 27.786, 27.792,     nd,        nd,       nd,0.03067,0.01474,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1263.8,1280.0, 1.780,30.950,34.746, 1.701, 27.786, 27.792,     nd,        nd,       nd,0.03120,0.01616,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1265.8,1282.0, 1.779,30.947,34.742, 1.701, 27.783, 27.789,     nd,        nd,       nd,0.03120,0.01527,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1267.8,1284.0, 1.776,30.950,34.748, 1.697, 27.788, 27.793,     nd,        nd,       nd,0.03067,0.01493,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1269.7,1286.0, 1.779,30.955,34.750, 1.700, 27.789, 27.795,     nd,        nd,       nd,0.03067,0.01485,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1271.7,1288.0, 1.785,30.961,34.749, 1.706, 27.788, 27.794,     nd,        nd,       nd,0.03067,0.01541,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1273.7,1290.0, 1.777,30.951,34.745, 1.698, 27.785, 27.791,     nd,        nd,       nd,0.03120,0.01603,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1275.6,1292.0, 1.775,30.951,34.747, 1.696, 27.786, 27.792,     nd,        nd,       nd,0.03067,0.01564,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1277.6,1294.0, 1.773,30.955,34.752, 1.693, 27.791, 27.797,     nd,        nd,       nd,0.03067,0.01494,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1279.6,1296.0, 1.780,30.960,34.750, 1.701, 27.789, 27.795,     nd,        nd,       nd,0.03067,0.01487,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1281.5,1298.0, 1.772,30.956,34.753, 1.692, 27.792, 27.798,     nd,        nd,       nd,0.03120,0.01568,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1283.5,1300.0, 1.768,30.952,34.751, 1.689, 27.790, 27.796,     nd,        nd,       nd,0.03120,0.01553,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1285.5,1302.0, 1.772,30.958,34.753, 1.692, 27.792, 27.798,     nd,        nd,       nd,0.03067,0.01584,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1287.4,1304.0, 1.765,30.956,34.756, 1.686, 27.795, 27.801,     nd,        nd,       nd,0.03067,0.01573,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1289.4,1306.0, 1.759,30.944,34.748, 1.679, 27.789, 27.795,     nd,        nd,       nd,0.03067,0.01514,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1291.4,1308.0, 1.762,30.944,34.743, 1.682, 27.785, 27.791,     nd,        nd,       nd,0.03120,0.01537,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1293.3,1310.0, 1.759,30.941,34.742, 1.678, 27.784, 27.790,     nd,        nd,       nd,0.03014,0.01595,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1295.3,1312.0, 1.755,30.944,34.748, 1.675, 27.789, 27.795,     nd,        nd,       nd,0.03067,0.01579,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1297.3,1314.0, 1.756,30.949,34.753, 1.676, 27.793, 27.799,     nd,        nd,       nd,0.03120,0.01624,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1299.2,1316.0, 1.764,30.956,34.751, 1.683, 27.791, 27.797,     nd,        nd,       nd,0.03120,0.01592,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1301.2,1318.0, 1.753,30.941,34.744, 1.672, 27.786, 27.792,     nd,        nd,       nd,0.03120,0.01568,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1303.2,1320.0, 1.744,30.947,34.759, 1.664, 27.799, 27.805,     nd,        nd,       nd,0.03120,0.01604,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1305.2,1322.0, 1.738,30.940,34.756, 1.657, 27.797, 27.803,     nd,        nd,       nd,0.03067,0.01577,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1307.1,1324.0, 1.738,30.936,34.751, 1.657, 27.793, 27.799,     nd,        nd,       nd,0.03067,0.01582,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1309.1,1326.0, 1.738,30.933,34.746, 1.657, 27.788, 27.794,     nd,        nd,       nd,0.03067,0.01548,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1311.1,1328.0, 1.735,30.932,34.748, 1.653, 27.790, 27.796,     nd,        nd,       nd,0.03067,0.01614,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1313.0,1330.0, 1.730,30.933,34.753, 1.649, 27.795, 27.801,     nd,        nd,       nd,0.03067,0.01589,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1315.0,1332.0, 1.728,30.927,34.746, 1.646, 27.790, 27.796,     nd,        nd,       nd,0.03067,0.01496,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1317.0,1334.0, 1.725,30.929,34.751, 1.644, 27.793, 27.800,     nd,        nd,       nd,0.03067,0.01524,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1318.9,1336.0, 1.724,30.928,34.749, 1.643, 27.792, 27.799,     nd,        nd,       nd,0.03014,0.01574,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1320.9,1338.0, 1.724,30.925,34.744, 1.642, 27.788, 27.795,     nd,        nd,       nd,0.03014,0.01602,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1322.9,1340.0, 1.723,30.925,34.744, 1.641, 27.789, 27.795,     nd,        nd,       nd,0.03067,0.01532,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1324.8,1342.0, 1.723,30.924,34.743, 1.641, 27.787, 27.793,     nd,        nd,       nd,0.03067,0.01549,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1326.8,1344.0, 1.722,30.925,34.745, 1.639, 27.789, 27.795,     nd,        nd,       nd,0.03014,0.01587,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1328.8,1346.0, 1.723,30.930,34.749, 1.640, 27.792, 27.798,     nd,        nd,       nd,0.03120,0.01571,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1330.7,1348.0, 1.720,30.933,34.753, 1.638, 27.796, 27.802,     nd,        nd,       nd,0.03014,0.01520,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1332.7,1350.0, 1.719,30.925,34.745, 1.636, 27.789, 27.795,     nd,        nd,       nd,0.03067,0.01518,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1334.7,1352.0, 1.718,30.929,34.749, 1.635, 27.793, 27.799,     nd,        nd,       nd,0.03067,0.01554,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1336.6,1354.0, 1.721,30.933,34.749, 1.638, 27.793, 27.799,     nd,        nd,       nd,0.03014,0.01506,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1338.6,1356.0, 1.717,30.931,34.751, 1.634, 27.794, 27.800,     nd,        nd,       nd,0.03014,0.01498,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1340.6,1358.0, 1.717,30.925,34.742, 1.634, 27.787, 27.793,     nd,        nd,       nd,0.03067,0.01628,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1342.5,1360.0, 1.712,30.928,34.751, 1.628, 27.795, 27.801,     nd,        nd,       nd,0.03067,0.01607,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1344.5,1362.0, 1.712,30.930,34.752, 1.629, 27.795, 27.802,     nd,        nd,       nd,0.03067,0.01600,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1346.5,1364.0, 1.709,30.925,34.748, 1.625, 27.792, 27.799,     nd,        nd,       nd,0.03067,0.01584,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1348.4,1366.0, 1.708,30.922,34.744, 1.624, 27.789, 27.796,     nd,        nd,       nd,0.03067,0.01657,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1350.4,1368.0, 1.704,30.924,34.750, 1.620, 27.794, 27.800,     nd,        nd,       nd,0.03014,0.01675,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1352.4,1370.0, 1.702,30.925,34.752, 1.618, 27.796, 27.802,     nd,        nd,       nd,0.03067,0.01519,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1354.4,1372.0, 1.700,30.919,34.746, 1.616, 27.791, 27.798,     nd,        nd,       nd,0.03067,0.01559,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1356.3,1374.0, 1.699,30.918,34.745, 1.615, 27.790, 27.797,     nd,        nd,       nd,0.03067,0.01582,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1358.3,1376.0, 1.699,30.918,34.743, 1.614, 27.789, 27.796,     nd,        nd,       nd,0.03067,0.01573,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1360.3,1378.0, 1.694,30.917,34.746, 1.610, 27.792, 27.799,     nd,        nd,       nd,0.03067,0.01601,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1362.2,1380.0, 1.694,30.922,34.751, 1.610, 27.796, 27.802,     nd,        nd,       nd,0.03014,0.01574,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1364.2,1382.0, 1.693,30.922,34.752, 1.608, 27.797, 27.803,     nd,        nd,       nd,0.03067,0.01602,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1366.2,1384.0, 1.690,30.916,34.745, 1.606, 27.792, 27.798,     nd,        nd,       nd,0.03014,0.01554,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1368.1,1386.0, 1.690,30.916,34.745, 1.605, 27.792, 27.798,     nd,        nd,       nd,0.03014,0.01607,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1370.1,1388.0, 1.689,30.915,34.744, 1.604, 27.791, 27.797,     nd,        nd,       nd,0.03067,0.01562,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1372.1,1390.0, 1.687,30.915,34.745, 1.602, 27.792, 27.798,     nd,        nd,       nd,0.03067,0.01546,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1374.0,1392.0, 1.687,30.916,34.745, 1.602, 27.792, 27.798,     nd,        nd,       nd,0.03067,0.01484,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1376.0,1394.0, 1.687,30.916,34.744, 1.601, 27.791, 27.797,     nd,        nd,       nd,0.03014,0.01566,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1378.0,1396.0, 1.686,30.914,34.743, 1.600, 27.790, 27.796,     nd,        nd,       nd,0.03014,0.01569,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1379.9,1398.0, 1.685,30.916,34.744, 1.599, 27.791, 27.798,     nd,        nd,       nd,0.03120,0.01544,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1381.9,1400.0, 1.683,30.918,34.748, 1.597, 27.794, 27.801,     nd,        nd,       nd,0.03067,0.01571,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1383.9,1402.0, 1.683,30.919,34.748, 1.597, 27.794, 27.801,     nd,        nd,       nd,0.03067,0.01538,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1385.8,1404.0, 1.682,30.917,34.746, 1.596, 27.793, 27.799,     nd,        nd,       nd,0.03014,0.01484,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1387.8,1406.0, 1.682,30.920,34.749, 1.596, 27.795, 27.801,     nd,        nd,       nd,0.03067,0.01542,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1389.8,1408.0, 1.687,30.924,34.747, 1.600, 27.793, 27.800,     nd,        nd,       nd,0.03014,0.01529,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1391.7,1410.0, 1.682,30.926,34.754, 1.595, 27.799, 27.806,     nd,        nd,       nd,0.02961,0.01522,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1393.7,1412.0, 1.679,30.917,34.744, 1.593, 27.792, 27.798,     nd,        nd,       nd,0.03067,0.01549,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1395.7,1414.0, 1.681,30.923,34.749, 1.594, 27.795, 27.802,     nd,        nd,       nd,0.03014,0.01566,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1397.6,1416.0, 1.688,30.928,34.747, 1.601, 27.794, 27.800,     nd,        nd,       nd,0.03014,0.01458,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1399.6,1418.0, 1.673,30.921,34.753, 1.586, 27.799, 27.806,     nd,        nd,       nd,0.03067,0.01539,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1401.6,1420.0, 1.668,30.917,34.752, 1.581, 27.799, 27.805,     nd,        nd,       nd,0.03067,0.01541,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1403.5,1422.0, 1.671,30.923,34.756, 1.584, 27.801, 27.808,     nd,        nd,       nd,0.03067,0.01593,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1405.5,1424.0, 1.665,30.923,34.761, 1.578, 27.806, 27.813,     nd,        nd,       nd,0.03014,0.01543,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1407.5,1426.0, 1.660,30.909,34.748, 1.573, 27.796, 27.802,     nd,        nd,       nd,0.03067,0.01548,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1409.4,1428.0, 1.660,30.906,34.744, 1.572, 27.793, 27.800,     nd,        nd,       nd,0.03014,0.01571,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1411.4,1430.0, 1.659,30.910,34.749, 1.571, 27.797, 27.804,     nd,        nd,       nd,0.03014,0.01567,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1413.4,1432.0, 1.658,30.911,34.750, 1.570, 27.798, 27.805,     nd,        nd,       nd,0.03067,0.01622,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1415.3,1434.0, 1.655,30.907,34.747, 1.567, 27.795, 27.802,     nd,        nd,       nd,0.03014,0.01516,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1417.3,1436.0, 1.653,30.908,34.749, 1.565, 27.797, 27.804,     nd,        nd,       nd,0.03014,0.01565,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1419.3,1438.0, 1.655,30.912,34.752, 1.566, 27.800, 27.806,     nd,        nd,       nd,0.03067,0.01578,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1421.2,1440.0, 1.654,30.905,34.743, 1.565, 27.792, 27.799,     nd,        nd,       nd,0.03014,0.01623,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1423.2,1442.0, 1.651,30.908,34.749, 1.562, 27.797, 27.804,     nd,        nd,       nd,0.03014,0.01525,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1425.2,1444.0, 1.648,30.910,34.753, 1.559, 27.801, 27.807,     nd,        nd,       nd,0.03014,0.01569,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1427.2,1446.0, 1.647,30.908,34.751, 1.558, 27.799, 27.806,     nd,        nd,       nd,0.03014,0.01585,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1429.1,1448.0, 1.647,30.904,34.744, 1.558, 27.794, 27.801,     nd,        nd,       nd,0.03067,0.01600,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1431.1,1450.0, 1.646,30.904,34.745, 1.557, 27.795, 27.802,     nd,        nd,       nd,0.03014,0.01526,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1433.1,1452.0, 1.643,30.906,34.749, 1.554, 27.798, 27.804,     nd,        nd,       nd,0.03014,0.01589,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1435.0,1454.0, 1.643,30.902,34.744, 1.553, 27.794, 27.801,     nd,        nd,       nd,0.03014,0.01594,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1437.0,1456.0, 1.642,30.907,34.749, 1.553, 27.798, 27.805,     nd,        nd,       nd,0.03014,0.01603,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1439.0,1458.0, 1.642,30.902,34.743, 1.553, 27.793, 27.800,     nd,        nd,       nd,0.03014,0.01524,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1440.9,1460.0, 1.639,30.904,34.747, 1.549, 27.797, 27.804,     nd,        nd,       nd,0.03014,0.01592,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1442.9,1462.0, 1.638,30.906,34.749, 1.548, 27.799, 27.805,     nd,        nd,       nd,0.03014,0.01582,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1444.9,1464.0, 1.641,30.910,34.749, 1.551, 27.798, 27.805,     nd,        nd,       nd,0.03014,0.01524,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1446.8,1466.0, 1.644,30.912,34.748, 1.554, 27.797, 27.804,     nd,        nd,       nd,0.03014,0.01530,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1448.8,1468.0, 1.637,30.907,34.749, 1.547, 27.798, 27.805,     nd,        nd,       nd,0.03014,0.01519,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1450.8,1470.0, 1.641,30.913,34.751, 1.550, 27.800, 27.807,     nd,        nd,       nd,0.03014,0.01561,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1452.7,1472.0, 1.633,30.911,34.755, 1.543, 27.804, 27.811,     nd,        nd,       nd,0.03014,0.01565,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1454.7,1474.0, 1.627,30.901,34.749, 1.536, 27.799, 27.806,     nd,        nd,       nd,0.03014,0.01509,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1456.7,1476.0, 1.625,30.900,34.749, 1.534, 27.799, 27.806,     nd,        nd,       nd,0.03437,0.01502,      nd
10290141,  3,   4,19971029,    1.6844,  3.7978,-62.34096,-170.01619, -62.34089,-170.01616,1458.6,1478.0, 1.621,30.898,34.749, 1.530, 27.800, 27.807,     nd,        nd,       nd,0.03014,0.01516,      nd
