   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2101.2,2132.0, 1.625,31.160,34.739, 1.483, 27.791, 27.802,   4.60,     199.8,    205.4,0.01017,0.01536, 0.01104
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2103.1,2134.0, 1.620,31.156,34.739, 1.477, 27.792, 27.802,   4.62,     200.7,    206.3,0.00962,0.01466, 0.01143
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2105.1,2136.0, 1.620,31.157,34.739, 1.477, 27.792, 27.802,   4.61,     200.1,    205.7,0.00962,0.01505, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2107.0,2138.0, 1.620,31.157,34.739, 1.477, 27.792, 27.802,   4.60,     200.0,    205.6,0.00962,0.01507, 0.01138
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2109.0,2140.0, 1.616,31.155,34.739, 1.473, 27.792, 27.803,   4.61,     200.4,    206.0,0.00962,0.01508, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2111.0,2142.0, 1.614,31.154,34.738, 1.471, 27.792, 27.802,   4.61,     200.5,    206.1,0.00962,0.01577, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2112.9,2144.0, 1.617,31.158,34.739, 1.474, 27.792, 27.803,   4.61,     200.3,    205.8,0.00962,0.01457, 0.01082
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2114.9,2146.0, 1.612,31.154,34.739, 1.469, 27.792, 27.803,   4.61,     200.5,    206.0,0.00962,0.01447, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2116.8,2148.0, 1.611,31.154,34.739, 1.467, 27.792, 27.803,   4.61,     200.5,    206.0,0.00962,0.01464, 0.01150
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2118.8,2150.0, 1.612,31.156,34.738, 1.469, 27.792, 27.803,   4.62,     200.6,    206.1,0.00962,0.01530, 0.01186
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2120.8,2152.0, 1.610,31.155,34.738, 1.467, 27.792, 27.803,   4.62,     200.6,    206.2,0.00962,0.01536, 0.01104
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2122.7,2154.0, 1.609,31.155,34.738, 1.465, 27.792, 27.803,   4.62,     200.9,    206.4,0.00962,0.01548, 0.01120
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2124.7,2156.0, 1.607,31.154,34.739, 1.463, 27.793, 27.803,   4.62,     200.8,    206.4,0.00962,0.01514, 0.01138
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2126.7,2158.0, 1.607,31.154,34.738, 1.462, 27.792, 27.803,   4.63,     201.0,    206.6,0.00962,0.01528, 0.01152
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2128.6,2160.0, 1.601,31.150,34.738, 1.457, 27.793, 27.803,   4.63,     201.1,    206.7,0.00962,0.01523, 0.01132
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2130.6,2162.0, 1.600,31.150,34.738, 1.455, 27.793, 27.803,   4.63,     201.1,    206.7,0.00962,0.01443, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2132.5,2164.0, 1.599,31.150,34.739, 1.454, 27.793, 27.804,   4.62,     200.9,    206.5,0.00962,0.01495, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2134.5,2166.0, 1.595,31.147,34.738, 1.450, 27.793, 27.804,   4.63,     201.0,    206.6,0.00962,0.01504, 0.01286
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2136.5,2168.0, 1.598,31.151,34.739, 1.453, 27.793, 27.804,   4.63,     201.1,    206.7,0.00962,0.01478, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2138.4,2170.0, 1.590,31.144,34.738, 1.445, 27.794, 27.804,   4.63,     201.1,    206.7,0.00962,0.01518, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2140.4,2172.0, 1.589,31.144,34.738, 1.444, 27.794, 27.804,   4.63,     201.3,    206.9,0.00962,0.01463, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2142.3,2174.0, 1.592,31.147,34.738, 1.447, 27.793, 27.804,   4.63,     201.0,    206.6,0.00962,0.01500, 0.01120
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2144.3,2176.0, 1.588,31.145,34.738, 1.443, 27.793, 27.804,   4.62,     200.9,    206.5,0.00962,0.01506, 0.01157
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2146.3,2178.0, 1.582,31.140,34.738, 1.436, 27.794, 27.805,   4.63,     201.0,    206.6,0.00962,0.01470, 0.01127
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2148.2,2180.0, 1.579,31.138,34.738, 1.433, 27.794, 27.805,   4.61,     200.5,    206.1,0.00962,0.01481, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2150.2,2182.0, 1.574,31.135,34.737, 1.429, 27.794, 27.805,   4.64,     201.5,    207.2,0.00962,0.01473, 0.01139
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2152.1,2184.0, 1.574,31.135,34.738, 1.428, 27.794, 27.805,   4.63,     201.3,    206.9,0.00962,0.01512, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2154.1,2186.0, 1.571,31.133,34.737, 1.425, 27.794, 27.805,   4.63,     201.1,    206.7,0.00962,0.01527, 0.01109
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2156.1,2188.0, 1.568,31.132,34.737, 1.422, 27.794, 27.805,   4.63,     201.1,    206.7,0.00962,0.01483, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2158.0,2190.0, 1.573,31.137,34.738, 1.427, 27.794, 27.805,   4.62,     200.8,    206.4,0.00962,0.01460, 0.01200
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2160.0,2192.0, 1.564,31.130,34.738, 1.418, 27.795, 27.806,   4.60,     200.0,    205.5,0.00962,0.01458, 0.01117
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2161.9,2194.0, 1.564,31.130,34.738, 1.417, 27.795, 27.806,   4.61,     200.3,    205.8,0.00962,0.01480, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2163.9,2196.0, 1.563,31.131,34.737, 1.417, 27.795, 27.806,   4.61,     200.5,    206.0,0.00962,0.01508, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2165.9,2198.0, 1.563,31.131,34.737, 1.416, 27.795, 27.806,   4.62,     200.9,    206.5,0.00962,0.01508, 0.01141
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2167.8,2200.0, 1.562,31.132,34.738, 1.415, 27.795, 27.806,   4.61,     200.5,    206.1,0.00962,0.01558, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2169.8,2202.0, 1.562,31.132,34.737, 1.415, 27.795, 27.806,   4.62,     200.6,    206.1,0.00962,0.01534, 0.01084
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2171.8,2204.0, 1.561,31.132,34.737, 1.414, 27.795, 27.806,   4.63,     201.0,    206.6,0.01017,0.01529, 0.01152
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2173.7,2206.0, 1.558,31.130,34.738, 1.411, 27.795, 27.806,   4.64,     201.7,    207.3,0.00962,0.01536, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2175.7,2208.0, 1.558,31.130,34.737, 1.410, 27.795, 27.805,   4.65,     202.2,    207.8,0.00962,0.01634, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2177.6,2210.0, 1.558,31.132,34.738, 1.410, 27.795, 27.806,   4.64,     201.4,    207.0,0.00962,0.01457, 0.01108
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2179.6,2212.0, 1.556,31.131,34.737, 1.408, 27.795, 27.806,   4.62,     200.7,    206.3,0.00962,0.01455, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2181.6,2214.0, 1.555,31.131,34.737, 1.407, 27.795, 27.806,   4.63,     201.0,    206.6,0.00962,0.01522, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2183.5,2216.0, 1.553,31.130,34.737, 1.405, 27.796, 27.806,   4.64,     201.4,    207.0,0.00962,0.01513, 0.01152
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2185.5,2218.0, 1.551,31.129,34.737, 1.403, 27.796, 27.806,   4.63,     201.3,    206.9,0.00962,0.01542, 0.01122
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2187.4,2220.0, 1.540,31.120,34.737, 1.392, 27.796, 27.807,   4.63,     201.1,    206.7,0.00962,0.01479, 0.01175
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2189.4,2222.0, 1.539,31.119,34.737, 1.391, 27.796, 27.807,   4.63,     201.2,    206.8,0.01017,0.01538, 0.01109
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2191.4,2224.0, 1.538,31.119,34.737, 1.389, 27.796, 27.807,   4.63,     201.0,    206.6,0.00962,0.01542, 0.01179
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2193.3,2226.0, 1.535,31.117,34.737, 1.386, 27.796, 27.807,   4.63,     201.2,    206.8,0.00962,0.01474, 0.01089
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2195.3,2228.0, 1.534,31.118,34.737, 1.385, 27.796, 27.807,   4.64,     201.4,    207.0,0.00962,0.01517, 0.01131
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2197.2,2230.0, 1.533,31.117,34.736, 1.384, 27.796, 27.807,   4.64,     201.8,    207.4,0.00962,0.01546, 0.01159
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2199.2,2232.0, 1.533,31.118,34.737, 1.383, 27.797, 27.808,   4.64,     201.6,    207.2,0.00962,0.01530, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2201.2,2234.0, 1.529,31.115,34.737, 1.379, 27.797, 27.808,   4.63,     201.3,    206.9,0.00962,0.01495, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2203.1,2236.0, 1.526,31.113,34.736, 1.376, 27.797, 27.807,   4.65,     202.0,    207.6,0.00962,0.01503, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2205.1,2238.0, 1.528,31.116,34.736, 1.378, 27.797, 27.808,   4.64,     201.6,    207.2,0.00962,0.01563, 0.01114
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2207.0,2240.0, 1.524,31.113,34.736, 1.374, 27.797, 27.808,   4.64,     201.6,    207.2,0.00962,0.01512, 0.01112
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2209.0,2242.0, 1.528,31.117,34.736, 1.378, 27.797, 27.807,   4.64,     201.7,    207.3,0.00962,0.01485, 0.01172
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2211.0,2244.0, 1.519,31.110,34.736, 1.369, 27.797, 27.808,   4.64,     201.8,    207.4,0.00962,0.01450, 0.01117
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2212.9,2246.0, 1.517,31.109,34.736, 1.367, 27.797, 27.808,   4.64,     201.8,    207.4,0.00962,0.01499, 0.01094
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2214.9,2248.0, 1.516,31.109,34.736, 1.366, 27.797, 27.808,   4.64,     201.6,    207.3,0.00962,0.01456, 0.01188
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2216.8,2250.0, 1.514,31.109,34.736, 1.364, 27.798, 27.808,   4.65,     201.9,    207.5,0.00962,0.01498, 0.01084
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2218.8,2252.0, 1.513,31.109,34.736, 1.363, 27.798, 27.809,   4.65,     201.9,    207.5,0.00962,0.01491, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2220.8,2254.0, 1.509,31.106,34.736, 1.359, 27.798, 27.808,   4.65,     201.9,    207.5,0.00962,0.01576, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2222.7,2256.0, 1.506,31.104,34.736, 1.356, 27.798, 27.808,   4.65,     202.1,    207.7,0.00962,0.01491, 0.01139
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2224.7,2258.0, 1.506,31.104,34.736, 1.355, 27.798, 27.809,   4.66,     202.3,    207.9,0.00962,0.01495, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2226.6,2260.0, 1.505,31.104,34.736, 1.354, 27.798, 27.809,   4.66,     202.3,    207.9,0.00962,0.01516, 0.01128
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2228.6,2262.0, 1.502,31.102,34.736, 1.351, 27.798, 27.809,   4.65,     202.2,    207.9,0.00962,0.01502, 0.01117
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2230.6,2264.0, 1.502,31.103,34.736, 1.350, 27.798, 27.809,   4.66,     202.6,    208.2,0.00962,0.01490, 0.01090
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2232.5,2266.0, 1.501,31.103,34.736, 1.350, 27.798, 27.809,   4.66,     202.6,    208.2,0.00962,0.01505, 0.01119
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2234.5,2268.0, 1.502,31.104,34.736, 1.350, 27.798, 27.809,   4.66,     202.4,    208.0,0.00962,0.01403, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2236.4,2270.0, 1.501,31.104,34.735, 1.349, 27.798, 27.809,   4.66,     202.5,    208.1,0.00962,0.01396, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2238.4,2272.0, 1.501,31.105,34.736, 1.349, 27.798, 27.809,   4.64,     201.7,    207.3,0.00962,0.01459, 0.01153
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2240.4,2274.0, 1.497,31.103,34.736, 1.345, 27.798, 27.809,   4.65,     202.3,    207.9,0.00962,0.01437, 0.01134
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2242.3,2276.0, 1.495,31.101,34.735, 1.343, 27.798, 27.809,   4.67,     202.7,    208.3,0.00962,0.01514, 0.01097
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2244.3,2278.0, 1.489,31.097,34.735, 1.337, 27.799, 27.810,   4.65,     202.2,    207.9,0.00962,0.01530, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2246.2,2280.0, 1.490,31.099,34.735, 1.338, 27.799, 27.810,   4.66,     202.4,    208.0,0.00962,0.01520, 0.01135
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2248.2,2282.0, 1.481,31.091,34.735, 1.329, 27.799, 27.810,   4.65,     201.9,    207.6,0.00962,0.01492, 0.01118
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2250.2,2284.0, 1.478,31.090,34.735, 1.326, 27.799, 27.810,   4.66,     202.4,    208.0,0.00962,0.01461, 0.01102
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2252.1,2286.0, 1.478,31.091,34.735, 1.326, 27.799, 27.810,   4.63,     201.2,    206.7,0.00962,0.01505, 0.01080
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2254.1,2288.0, 1.477,31.091,34.735, 1.325, 27.799, 27.810,   4.65,     201.9,    207.5,0.00962,0.01597, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2256.0,2290.0, 1.477,31.091,34.735, 1.324, 27.799, 27.810,   4.64,     201.5,    207.1,0.00962,0.01585, 0.01100
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2258.0,2292.0, 1.478,31.093,34.735, 1.325, 27.799, 27.810,   4.64,     201.4,    207.0,0.00962,0.01477, 0.01116
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2260.0,2294.0, 1.477,31.092,34.735, 1.323, 27.799, 27.810,   4.64,     201.7,    207.3,0.00962,0.01465, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2261.9,2296.0, 1.475,31.092,34.735, 1.321, 27.799, 27.810,   4.66,     202.3,    207.9,0.00962,0.01430, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2263.9,2298.0, 1.474,31.092,34.735, 1.321, 27.799, 27.810,   4.65,     202.2,    207.9,0.00962,0.01493, 0.01150
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2265.8,2300.0, 1.470,31.089,34.735, 1.316, 27.800, 27.811,   4.67,     202.7,    208.3,0.00962,0.01512, 0.01116
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2267.8,2302.0, 1.470,31.090,34.735, 1.316, 27.799, 27.811,   4.65,     202.1,    207.7,0.00962,0.01492, 0.01082
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2269.8,2304.0, 1.466,31.087,34.735, 1.312, 27.800, 27.811,   4.67,     202.8,    208.5,0.00962,0.01450, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2271.7,2306.0, 1.464,31.086,34.734, 1.310, 27.800, 27.811,   4.65,     201.9,    207.5,0.00962,0.01438, 0.01084
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2273.7,2308.0, 1.462,31.084,34.734, 1.307, 27.800, 27.811,   4.65,     202.2,    207.8,0.01017,0.01443, 0.01088
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2275.6,2310.0, 1.460,31.084,34.735, 1.306, 27.800, 27.811,   4.66,     202.5,    208.2,0.00962,0.01490, 0.01148
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2277.6,2312.0, 1.458,31.083,34.735, 1.303, 27.800, 27.811,   4.66,     202.5,    208.1,0.00962,0.01547, 0.01116
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2279.6,2314.0, 1.457,31.083,34.735, 1.302, 27.800, 27.811,   4.67,     202.8,    208.5,0.00962,0.01517, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2281.5,2316.0, 1.454,31.081,34.734, 1.300, 27.800, 27.811,   4.65,     202.2,    207.9,0.00962,0.01509, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2283.5,2318.0, 1.456,31.083,34.734, 1.301, 27.800, 27.811,   4.66,     202.4,    208.0,0.00962,0.01489, 0.01103
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2285.4,2320.0, 1.454,31.082,34.734, 1.299, 27.800, 27.812,   4.66,     202.5,    208.1,0.00962,0.01489, 0.01101
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2287.4,2322.0, 1.453,31.082,34.734, 1.298, 27.800, 27.811,   4.66,     202.5,    208.1,0.00962,0.01513, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2289.4,2324.0, 1.451,31.081,34.734, 1.295, 27.800, 27.811,   4.66,     202.4,    208.0,0.00962,0.01451, 0.01170
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2291.3,2326.0, 1.448,31.079,34.734, 1.292, 27.800, 27.811,   4.65,     202.1,    207.7,0.00962,0.01577, 0.01082
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2293.3,2328.0, 1.446,31.079,34.734, 1.291, 27.800, 27.812,   4.66,     202.5,    208.2,0.00962,0.01504, 0.01104
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2295.2,2330.0, 1.446,31.079,34.734, 1.290, 27.800, 27.812,   4.67,     202.8,    208.4,0.00962,0.01517, 0.01123
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2297.2,2332.0, 1.446,31.080,34.734, 1.290, 27.801, 27.812,   4.67,     202.9,    208.6,0.00962,0.01418, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2299.1,2334.0, 1.444,31.079,34.734, 1.288, 27.801, 27.812,   4.67,     202.9,    208.5,0.01017,0.01440, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2301.1,2336.0, 1.444,31.079,34.734, 1.288, 27.801, 27.812,   4.67,     203.0,    208.6,0.00962,0.01453, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2303.1,2338.0, 1.444,31.080,34.734, 1.287, 27.801, 27.812,   4.67,     202.9,    208.5,0.00962,0.01523, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2305.0,2340.0, 1.445,31.082,34.734, 1.288, 27.801, 27.812,   4.66,     202.6,    208.2,0.00962,0.01450, 0.01193
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2307.0,2342.0, 1.444,31.082,34.734, 1.287, 27.801, 27.812,   4.66,     202.5,    208.1,0.00962,0.01474, 0.01083
11130107, 18,   1,19971113,    1.1278,  4.6239,-60.26002,-170.45508, -60.26012,-170.45525,2308.9,2344.0, 1.443,31.082,34.734, 1.286, 27.801, 27.812,   4.67,     203.0,    208.6,0.00962,0.01509, 0.01083
