   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,   lat_end,   lon_end, depth, press,  temp,  cond,   sal,potemp,sigma_t,sigma_0,O2_ml_L,O2_umol_kg,O2_umol_L,beam_cp,  fluor,light_bs
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2122.6,2154.0, 1.263,30.848,34.730, 1.125, 27.810, 27.820,     nd,        nd,       nd,0.01012,0.01499, 0.02055
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2124.6,2156.0, 1.262,30.848,34.729, 1.124, 27.810, 27.820,     nd,        nd,       nd,0.01012,0.01443, 0.01979
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2126.5,2158.0, 1.262,30.848,34.729, 1.123, 27.810, 27.820,     nd,        nd,       nd,0.01012,0.01555, 0.02026
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2128.5,2160.0, 1.262,30.848,34.729, 1.123, 27.810, 27.820,     nd,        nd,       nd,0.01065,0.01543, 0.01983
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2130.5,2162.0, 1.260,30.848,34.729, 1.121, 27.810, 27.820,     nd,        nd,       nd,0.01012,0.01518, 0.02048
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2132.4,2164.0, 1.257,30.845,34.729, 1.118, 27.810, 27.820,     nd,        nd,       nd,0.01065,0.01491, 0.01981
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2134.4,2166.0, 1.254,30.844,34.729, 1.115, 27.810, 27.820,     nd,        nd,       nd,0.01065,0.01486, 0.01945
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2136.3,2168.0, 1.254,30.845,34.729, 1.115, 27.810, 27.820,     nd,        nd,       nd,0.01012,0.01525, 0.02064
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2138.3,2170.0, 1.252,30.844,34.729, 1.112, 27.810, 27.820,     nd,        nd,       nd,0.01065,0.01524, 0.01958
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2140.3,2172.0, 1.249,30.842,34.729, 1.110, 27.810, 27.820,     nd,        nd,       nd,0.01065,0.01469, 0.02247
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2142.2,2174.0, 1.245,30.840,34.729, 1.106, 27.811, 27.820,     nd,        nd,       nd,0.01065,0.01512, 0.02198
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2144.2,2176.0, 1.243,30.838,34.729, 1.103, 27.811, 27.820,     nd,        nd,       nd,0.01065,0.01469, 0.02055
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2146.1,2178.0, 1.243,30.839,34.729, 1.103, 27.811, 27.820,     nd,        nd,       nd,0.01065,0.01507, 0.02060
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2148.1,2180.0, 1.244,30.840,34.729, 1.104, 27.811, 27.820,     nd,        nd,       nd,0.01065,0.01496, 0.01981
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2150.1,2182.0, 1.243,30.841,34.729, 1.103, 27.811, 27.820,     nd,        nd,       nd,0.01012,0.01480, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2152.0,2184.0, 1.242,30.841,34.729, 1.102, 27.811, 27.821,     nd,        nd,       nd,0.01065,0.01504, 0.02026
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2154.0,2186.0, 1.241,30.840,34.728, 1.100, 27.811, 27.820,     nd,        nd,       nd,0.01012,0.01553, 0.02055
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2155.9,2188.0, 1.238,30.839,34.728, 1.098, 27.811, 27.821,     nd,        nd,       nd,0.01065,0.01547, 0.01960
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2157.9,2190.0, 1.238,30.839,34.728, 1.097, 27.811, 27.821,     nd,        nd,       nd,0.00959,0.01478, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2159.9,2192.0, 1.233,30.836,34.728, 1.092, 27.811, 27.821,     nd,        nd,       nd,0.01012,0.01532, 0.01944
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2161.8,2194.0, 1.234,30.838,34.729, 1.093, 27.811, 27.821,     nd,        nd,       nd,0.01012,0.01537, 0.01987
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2163.8,2196.0, 1.229,30.834,34.728, 1.088, 27.811, 27.821,     nd,        nd,       nd,0.01065,0.01524, 0.01973
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2165.7,2198.0, 1.229,30.834,34.728, 1.088, 27.811, 27.821,     nd,        nd,       nd,0.01065,0.01481, 0.01967
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2167.7,2200.0, 1.229,30.835,34.728, 1.087, 27.811, 27.821,     nd,        nd,       nd,0.01012,0.01547, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2169.7,2202.0, 1.230,30.837,34.728, 1.088, 27.811, 27.821,     nd,        nd,       nd,0.01065,0.01508, 0.02062
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2171.6,2204.0, 1.227,30.835,34.728, 1.085, 27.811, 27.821,     nd,        nd,       nd,0.01065,0.01533, 0.02010
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2173.6,2206.0, 1.225,30.834,34.728, 1.083, 27.811, 27.821,     nd,        nd,       nd,0.01012,0.01505, 0.01997
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2175.5,2208.0, 1.224,30.834,34.728, 1.082, 27.811, 27.821,     nd,        nd,       nd,0.00959,0.01539, 0.02039
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2177.5,2210.0, 1.223,30.834,34.728, 1.081, 27.812, 27.821,     nd,        nd,       nd,0.01065,0.01518, 0.01939
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2179.5,2212.0, 1.222,30.834,34.728, 1.080, 27.812, 27.821,     nd,        nd,       nd,0.01012,0.01503, 0.01972
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2181.4,2214.0, 1.223,30.835,34.728, 1.080, 27.812, 27.821,     nd,        nd,       nd,0.01065,0.01535, 0.02048
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2183.4,2216.0, 1.218,30.832,34.727, 1.076, 27.811, 27.821,     nd,        nd,       nd,0.01012,0.01510, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2185.3,2218.0, 1.214,30.829,34.728, 1.072, 27.812, 27.822,     nd,        nd,       nd,0.01065,0.01515, 0.01983
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2187.3,2220.0, 1.215,30.831,34.728, 1.072, 27.812, 27.822,     nd,        nd,       nd,0.01012,0.01551, 0.02067
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2189.3,2222.0, 1.212,30.828,34.727, 1.069, 27.812, 27.822,     nd,        nd,       nd,0.01065,0.01547, 0.01936
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2191.2,2224.0, 1.211,30.829,34.727, 1.068, 27.812, 27.822,     nd,        nd,       nd,0.01012,0.01559, 0.01939
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2193.2,2226.0, 1.211,30.830,34.727, 1.068, 27.812, 27.822,     nd,        nd,       nd,0.01012,0.01576, 0.02052
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2195.1,2228.0, 1.202,30.822,34.727, 1.059, 27.812, 27.822,     nd,        nd,       nd,0.01065,0.01510, 0.01963
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2197.1,2230.0, 1.201,30.822,34.727, 1.057, 27.812, 27.822,     nd,        nd,       nd,0.01065,0.01470, 0.01964
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2199.1,2232.0, 1.200,30.822,34.727, 1.057, 27.813, 27.822,     nd,        nd,       nd,0.01012,0.01528, 0.02043
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2201.0,2234.0, 1.198,30.821,34.727, 1.054, 27.812, 27.822,     nd,        nd,       nd,0.01012,0.01518, 0.02031
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2203.0,2236.0, 1.196,30.820,34.727, 1.052, 27.812, 27.822,     nd,        nd,       nd,0.01065,0.01528, 0.01982
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2205.0,2238.0, 1.196,30.820,34.727, 1.052, 27.813, 27.822,     nd,        nd,       nd,0.01012,0.01524, 0.02065
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2206.9,2240.0, 1.195,30.820,34.727, 1.051, 27.813, 27.822,     nd,        nd,       nd,0.01012,0.01482, 0.01948
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2208.9,2242.0, 1.193,30.819,34.727, 1.049, 27.813, 27.823,     nd,        nd,       nd,0.01065,0.01489, 0.02011
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2210.8,2244.0, 1.191,30.819,34.726, 1.047, 27.813, 27.822,     nd,        nd,       nd,0.01012,0.01556, 0.01994
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2212.8,2246.0, 1.189,30.818,34.727, 1.045, 27.813, 27.823,     nd,        nd,       nd,0.01012,0.01530, 0.02014
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2214.8,2248.0, 1.188,30.818,34.726, 1.044, 27.813, 27.823,     nd,        nd,       nd,0.01012,0.01465, 0.02009
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2216.7,2250.0, 1.187,30.818,34.726, 1.042, 27.813, 27.823,     nd,        nd,       nd,0.01012,0.01549, 0.01995
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2218.7,2252.0, 1.186,30.817,34.726, 1.041, 27.813, 27.823,     nd,        nd,       nd,0.01012,0.01512, 0.01973
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2220.6,2254.0, 1.186,30.818,34.726, 1.041, 27.813, 27.823,     nd,        nd,       nd,0.01012,0.01570, 0.02046
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2222.6,2256.0, 1.185,30.818,34.726, 1.040, 27.813, 27.823,     nd,        nd,       nd,0.01012,0.01571, 0.02073
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2224.6,2258.0, 1.185,30.818,34.726, 1.040, 27.813, 27.823,     nd,        nd,       nd,0.01012,0.01570, 0.02166
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2226.5,2260.0, 1.184,30.819,34.726, 1.039, 27.813, 27.823,     nd,        nd,       nd,0.01012,0.01510, 0.02039
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2228.5,2262.0, 1.185,30.820,34.726, 1.039, 27.813, 27.823,     nd,        nd,       nd,0.00959,0.01493, 0.01952
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2230.4,2264.0, 1.184,30.821,34.726, 1.039, 27.813, 27.823,     nd,        nd,       nd,0.01065,0.01466, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2232.4,2266.0, 1.182,30.819,34.726, 1.036, 27.813, 27.823,     nd,        nd,       nd,0.01065,0.01524, 0.01991
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2234.4,2268.0, 1.181,30.819,34.726, 1.035, 27.813, 27.823,     nd,        nd,       nd,0.01012,0.01490, 0.02061
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2236.3,2270.0, 1.175,30.814,34.726, 1.029, 27.813, 27.823,     nd,        nd,       nd,0.01012,0.01527, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2238.3,2272.0, 1.175,30.815,34.726, 1.029, 27.813, 27.823,     nd,        nd,       nd,0.00959,0.01548, 0.01977
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2240.2,2274.0, 1.173,30.814,34.725, 1.027, 27.813, 27.823,     nd,        nd,       nd,0.01065,0.01504, 0.01995
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2242.2,2276.0, 1.171,30.813,34.726, 1.024, 27.813, 27.823,     nd,        nd,       nd,0.01012,0.01552, 0.02047
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2244.2,2278.0, 1.170,30.813,34.725, 1.023, 27.813, 27.823,     nd,        nd,       nd,0.01012,0.01584, 0.01977
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2246.1,2280.0, 1.168,30.812,34.725, 1.021, 27.813, 27.823,     nd,        nd,       nd,0.00959,0.01524, 0.01955
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2248.1,2282.0, 1.167,30.812,34.725, 1.020, 27.813, 27.823,     nd,        nd,       nd,0.01012,0.01463, 0.02027
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2250.0,2284.0, 1.165,30.811,34.726, 1.018, 27.814, 27.824,     nd,        nd,       nd,0.01065,0.01486, 0.02023
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2252.0,2286.0, 1.165,30.812,34.725, 1.018, 27.813, 27.823,     nd,        nd,       nd,0.01065,0.01584, 0.02037
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2253.9,2288.0, 1.163,30.811,34.725, 1.016, 27.813, 27.823,     nd,        nd,       nd,0.01012,0.01515, 0.01966
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2255.9,2290.0, 1.161,30.810,34.725, 1.013, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01430, 0.01985
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2257.9,2292.0, 1.159,30.809,34.725, 1.011, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01508, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2259.8,2294.0, 1.159,30.810,34.725, 1.011, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01494, 0.02030
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2261.8,2296.0, 1.157,30.809,34.725, 1.009, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01449, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2263.7,2298.0, 1.156,30.808,34.725, 1.007, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01520, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2265.7,2300.0, 1.154,30.808,34.725, 1.006, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01556, 0.01954
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2267.7,2302.0, 1.155,30.809,34.725, 1.007, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01485, 0.02070
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2269.6,2304.0, 1.154,30.809,34.725, 1.005, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01509, 0.01951
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2271.6,2306.0, 1.151,30.807,34.725, 1.002, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01550, 0.01952
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2273.5,2308.0, 1.151,30.807,34.724, 1.002, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01521, 0.01973
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2275.5,2310.0, 1.152,30.809,34.725, 1.003, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01548, 0.02116
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2277.5,2312.0, 1.147,30.806,34.725, 0.997, 27.814, 27.824,     nd,        nd,       nd,0.00959,0.01501, 0.01937
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2279.4,2314.0, 1.146,30.806,34.724, 0.997, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01507, 0.01993
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2281.4,2316.0, 1.146,30.806,34.724, 0.996, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01600, 0.02077
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2283.3,2318.0, 1.145,30.806,34.724, 0.996, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01504, 0.01964
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2285.3,2320.0, 1.145,30.807,34.724, 0.995, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01480, 0.01944
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2287.3,2322.0, 1.144,30.807,34.724, 0.994, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01532, 0.02012
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2289.2,2324.0, 1.144,30.808,34.724, 0.994, 27.814, 27.824,     nd,        nd,       nd,0.00959,0.01464, 0.01936
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2291.2,2326.0, 1.144,30.808,34.724, 0.993, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01492, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2293.1,2328.0, 1.141,30.807,34.724, 0.991, 27.814, 27.824,     nd,        nd,       nd,0.00959,0.01529, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2295.1,2330.0, 1.141,30.807,34.724, 0.990, 27.814, 27.824,     nd,        nd,       nd,0.01065,0.01496, 0.01989
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2297.1,2332.0, 1.140,30.807,34.724, 0.989, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01542, 0.01963
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2299.0,2334.0, 1.137,30.805,34.723, 0.986, 27.814, 27.824,     nd,        nd,       nd,0.01065,0.01507, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2301.0,2336.0, 1.137,30.806,34.724, 0.986, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01485, 0.01987
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2302.9,2338.0, 1.136,30.806,34.724, 0.984, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01480, 0.02044
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2304.9,2340.0, 1.135,30.805,34.724, 0.983, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01561, 0.01970
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2306.9,2342.0, 1.134,30.806,34.724, 0.983, 27.814, 27.825,     nd,        nd,       nd,0.00959,0.01526, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2308.8,2344.0, 1.135,30.807,34.724, 0.983, 27.814, 27.824,     nd,        nd,       nd,0.01065,0.01546, 0.01993
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2310.8,2346.0, 1.135,30.808,34.724, 0.983, 27.814, 27.825,     nd,        nd,       nd,0.01065,0.01479, 0.01938
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2312.7,2348.0, 1.135,30.809,34.724, 0.983, 27.814, 27.825,     nd,        nd,       nd,0.01012,0.01514, 0.01988
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2314.7,2350.0, 1.134,30.809,34.724, 0.982, 27.815, 27.825,     nd,        nd,       nd,0.01065,0.01522, 0.02020
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2316.7,2352.0, 1.134,30.810,34.724, 0.982, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01471, 0.01986
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2318.6,2354.0, 1.133,30.810,34.724, 0.981, 27.814, 27.825,     nd,        nd,       nd,0.01012,0.01440, 0.02055
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2320.6,2356.0, 1.132,30.810,34.724, 0.980, 27.815, 27.825,     nd,        nd,       nd,0.01065,0.01491, 0.01966
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2322.5,2358.0, 1.131,30.809,34.724, 0.978, 27.815, 27.825,     nd,        nd,       nd,0.01012,0.01521, 0.02026
10291354,  4,   1,19971029,   13.9156, 17.3661,-60.98505,-170.01006, -60.98505,-170.01001,2324.5,2360.0, 1.131,30.810,34.723, 0.978, 27.814, 27.824,     nd,        nd,       nd,0.01012,0.01465, 0.01948
