SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1146,.6757,44,,,34.466,32,3.213,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1148,.72228,44,,,34.466999,32,3.209,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1150,.73528,44,,,34.467999,32,3.204,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1152,.60758,44,,,34.470001,32,3.195,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1154,.62213,44,,,34.471001,32,3.187,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1156,.61546,44,,,34.473999,32,3.169,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1158,.61017,44,,,34.473999,32,3.166,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1160,.6781,44,,,34.474998,32,3.161,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1162,.69034,44,,,34.474998,32,3.157,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1164,.62868,44,,,34.476002,32,3.156,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1166,.67471,44,,,34.476002,32,3.155,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1168,.67743,44,,,34.476002,32,3.153,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1170,.66892,44,,,34.477001,32,3.146,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1172,.62796,44,,,34.478001,32,3.141,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1174,.65506,44,,,34.48,32,3.129,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1176,.67136,44,,,34.481998,32,3.122,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1178,.68426,44,,,34.483002,32,3.119,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1180,.68347,44,,,34.483002,32,3.119,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1182,.69446,44,,,34.483002,32,3.117,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1184,.63187,44,,,34.484001,32,3.112,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1186,.63473,44,,,34.485001,32,3.107,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1188,.68645,44,,,34.485001,32,3.105,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1190,.64813,44,,,34.485001,32,3.104,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1192,.64271,44,,,34.486,32,3.101,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1194,.70707,44,,,34.487,32,3.096,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1196,.68884,44,,,34.487,32,3.094,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1198,.67773,44,,,34.487,32,3.092,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1200,.69413,44,,,34.487999,32,3.091,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1202,.67677,44,,,34.487999,32,3.089,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1204,.65611,44,,,34.488998,32,3.086,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1206,.64021,44,,,34.488998,32,3.084,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1208,.69518,44,,,34.488998,32,3.083,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1210,.66843,44,,,34.490002,32,3.082,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1212,.69236,44,,,34.488998,32,3.082,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1214,.6223,44,,,34.490002,32,3.081,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1216,.69152,44,,,34.491001,32,3.072,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1218,.70795,44,,,34.492001,32,3.07,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1220,.68323,44,,,34.493999,32,3.059,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1222,.66334,44,,,34.494999,32,3.054,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1224,.67579,44,,,34.495998,32,3.048,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1226,.61427,44,,,34.495998,32,3.046,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1228,.64415,44,,,34.498001,32,3.039,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1230,.63139,44,,,34.498001,32,3.037,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1232,.64592,44,,,34.499001,32,3.035,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1234,.66534,44,,,34.499001,32,3.034,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1236,.69685,44,,,34.499001,32,3.033,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1238,.68513,44,,,34.499001,32,3.033,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1240,.71399,44,,,34.5,32,3.03,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1242,.74138,44,,,34.500999,32,3.024,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1244,.6993,44,,,34.501999,32,3.021,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1246,.66302,44,,,34.502998,32,3.018,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1248,.6645,44,,,34.502998,32,3.016,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1250,.63969,44,,,34.504002,32,3.011,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1252,.68675,44,,,34.505001,32,3.009,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1254,.70985,44,,,34.505001,32,3.008,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1256,.70035,44,,,34.505001,32,3.004,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1258,.68688,44,,,34.507,32,3.001,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1260,.69777,44,,,34.507,32,2.999,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1262,.73039,44,,,34.507999,32,2.992,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1264,.70824,44,,,34.508999,32,2.989,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1266,.72584,44,,,34.508999,32,2.989,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1268,.64776,44,,,34.508999,32,2.987,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1270,.69704,44,,,34.509998,32,2.986,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1272,.67357,44,,,34.514,32,2.964,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1274,.67283,44,,,34.514999,32,2.961,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1276,.66182,44,,,34.514999,32,2.959,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1278,.67661,44,,,34.515999,32,2.958,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1280,.66457,44,,,34.515999,32,2.956,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1282,.70626,44,,,34.516998,32,2.953,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1284,.68067,44,,,34.516998,32,2.952,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1286,.67892,44,,,34.516998,32,2.952,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1288,.67225,44,,,34.516998,32,2.951,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1290,.68249,44,,,34.518002,32,2.95,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1292,.68587,44,,,34.519001,32,2.944,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1294,.70563,44,,,34.52,32,2.941,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1296,.66604,44,,,34.52,32,2.939,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1298,.66843,44,,,34.521,32,2.936,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1300,.68328,44,,,34.521,32,2.935,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1302,.6565,44,,,34.521,32,2.933,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1304,.61578,44,,,34.521999,32,2.931,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1306,.67495,44,,,34.521999,32,2.927,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1308,.68582,44,,,34.522999,32,2.924,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1310,.71104,44,,,34.523998,32,2.92,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1312,.71553,44,,,34.525002,32,2.916,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1314,.68408,44,,,34.526001,32,2.914,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1316,.69036,44,,,34.525002,32,2.913,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1318,.70804,44,,,34.526001,32,2.913,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1320,.68983,44,,,34.527,32,2.909,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1322,.66939,44,,,34.528,32,2.903,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1324,.75821,44,,,34.528999,32,2.897,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1326,.66788,44,,,34.529999,32,2.892,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1328,.70572,44,,,34.533001,32,2.879,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1330,.73526,44,,,34.535,32,2.872,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1332,.71417,44,,,34.535,32,2.869,32
FR199710,51,06-DEC-1997 18:07:00,06-DEC-1997 19:19:00,0,1438,1475,-41.29083,143.94183,-41.28967,143.9475,-41.29383,143.93867,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1334,.65801,44,,,34.536999,32,2.862,32
