SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1128,.63946,44,,,34.465,32,3.132,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1130,.65178,44,,,34.465,32,3.129,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1132,.66141,44,,,34.466,32,3.12,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1134,.66031,44,,,34.466999,32,3.112,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1136,.6587,44,,,34.467999,32,3.105,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1138,.67546,44,,,34.470001,32,3.091,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1140,.70804,44,,,34.471001,32,3.083,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1142,.68564,44,,,34.473,32,3.077,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1144,.70371,44,,,34.474998,32,3.064,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1146,.66096,44,,,34.476002,32,3.058,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1148,.71648,44,,,34.465,32,3.054,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1150,.69792,44,,,34.478001,32,3.046,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1152,.70862,44,,,34.479,32,3.042,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1154,.65679,44,,,34.479,32,3.041,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1156,.66848,44,,,34.479,32,3.039,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1158,.72042,44,,,34.479,32,3.036,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1160,.76787,44,,,34.480999,32,3.034,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1162,.67208,44,,,34.480999,32,3.032,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1164,.70287,44,,,34.477001,32,3.029,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1166,.63257,44,,,34.474998,32,3.026,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1168,.70936,44,,,34.481998,32,3.025,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1170,.65546,44,,,34.483002,32,3.021,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1172,.61616,44,,,34.485001,32,3.014,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1174,.61322,44,,,34.485001,32,3.01,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1176,.65846,44,,,34.486,32,3.003,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1178,.64401,44,,,34.486,32,3.002,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1180,.69304,44,,,34.487,32,3,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1182,.63622,44,,,34.487,32,2.995,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1184,.6374,44,,,34.487,32,2.993,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1186,.63608,44,,,34.484001,32,2.992,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1188,.65097,44,,,34.487999,32,2.99,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1190,.67473,44,,,34.488998,32,2.988,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1192,.61907,44,,,34.490002,32,2.985,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1194,.76887,44,,,34.490002,32,2.984,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1196,.67113,44,,,34.490002,32,2.981,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1198,.66591,44,,,34.490002,32,2.98,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1200,.66986,44,,,34.492001,32,2.976,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1202,.66777,44,,,34.493,32,2.968,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1204,.67397,44,,,34.493999,32,2.96,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1206,.71169,44,,,34.494999,32,2.959,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1208,.61426,44,,,34.494999,32,2.957,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1210,.65874,44,,,34.495998,32,2.955,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1212,.67577,44,,,34.497002,32,2.952,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1214,.63694,44,,,34.497002,32,2.948,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1216,.67606,44,,,34.498001,32,2.943,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1218,.69722,44,,,34.499001,32,2.94,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1220,.65877,44,,,34.5,32,2.938,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1222,.68001,44,,,34.499001,32,2.937,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1224,.67122,44,,,34.5,32,2.934,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1226,.64743,44,,,34.501999,32,2.928,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1228,.65487,44,,,34.502998,32,2.926,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1230,.63097,44,,,34.502998,32,2.925,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1232,.62467,44,,,34.502998,32,2.925,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1234,.6672,44,,,34.502998,32,2.925,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1236,.7156,44,,,34.505001,32,2.922,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1238,.73215,44,,,34.504002,32,2.919,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1240,.70066,44,,,34.505001,32,2.911,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1242,.67012,44,,,34.507,32,2.906,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1244,.66344,44,,,34.507,32,2.903,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1246,.6488,44,,,34.507999,32,2.899,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1248,.67284,44,,,34.508999,32,2.896,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1250,.61506,44,,,34.509998,32,2.892,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1252,.63976,44,,,34.511002,32,2.887,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1254,.6479,44,,,34.512001,32,2.884,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1256,.69189,44,,,34.513,32,2.882,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1258,.62878,44,,,34.514,32,2.879,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1260,.72263,44,,,34.514,32,2.879,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1262,.6496,44,,,34.514,32,2.879,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1264,.7322,44,,,34.513,32,2.879,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1266,.6494,44,,,34.514,32,2.878,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1268,.69985,44,,,34.514999,32,2.874,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1270,.62573,44,,,34.516998,32,2.868,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1272,.67868,44,,,34.519001,32,2.862,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1274,.70018,44,,,34.519001,32,2.858,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1276,.73858,44,,,34.521,32,2.855,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1278,.7174,44,,,34.521,32,2.852,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1280,.69934,44,,,34.522999,32,2.844,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1282,.68047,44,,,34.523998,32,2.839,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1284,.70659,44,,,34.523998,32,2.839,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1286,.62559,44,,,34.526001,32,2.832,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1288,.69296,44,,,34.525002,32,2.83,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1290,.64638,44,,,34.527,32,2.828,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1292,.65813,44,,,34.528,32,2.827,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1294,.7014,44,,,34.527,32,2.826,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1296,.72067,44,,,34.528,32,2.825,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1298,.72177,44,,,34.528,32,2.824,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1300,.72473,44,,,34.528999,32,2.822,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1302,.70234,44,,,34.528999,32,2.822,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1304,.68116,44,,,34.529999,32,2.82,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1306,.68241,44,,,34.537998,32,2.819,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1308,.70321,44,,,34.541,32,2.817,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1310,.70244,44,,,34.541,32,2.814,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1312,.69077,44,,,34.542,32,2.811,32
FR199710,59,07-DEC-1997 11:33:00,07-DEC-1997 12:46:00,0,2020,2019,-40.47067,143.00583,-40.4725,143.00883,-40.46617,143.00317,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1314,.72189,44,,,34.542,32,2.809,32
