SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1284,.61783,44,,,34.509998,32,3.467,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1286,.65406,44,,,34.512001,32,3.479,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1288,.67013,44,,,34.512001,32,3.476,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1290,.6291,44,,,34.514,32,3.473,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1292,.67344,44,,,34.514999,32,3.483,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1294,.66639,44,,,34.515999,32,3.476,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1296,.7097,44,,,34.515999,32,3.474,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1298,.66185,44,,,34.515999,32,3.473,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1300,.7492,44,,,34.514999,32,3.454,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1302,.66606,44,,,34.52,32,3.464,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1304,.67304,44,,,34.514999,32,3.415,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1306,.64715,44,,,34.521,32,3.433,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1308,.64314,44,,,34.533001,32,3.474,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1310,.64812,44,,,34.537998,32,3.488,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1312,.67021,44,,,34.539001,32,3.487,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1314,.72933,44,,,34.540001,32,3.487,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1316,.68793,44,,,34.540001,32,3.486,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1318,.75496,44,,,34.540001,32,3.486,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1320,.6989,44,,,34.540001,32,3.483,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1322,.74442,44,,,34.540001,32,3.481,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1324,.63227,44,,,34.540001,32,3.473,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1326,.84222,44,,,34.542,32,3.458,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1328,.66719,44,,,34.543999,32,3.449,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1330,.70544,44,,,34.546001,32,3.438,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1332,.66771,44,,,34.548,32,3.435,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1334,.70001,44,,,34.548,32,3.435,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1336,.64114,44,,,34.548,32,3.434,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1338,.65455,44,,,34.549,32,3.434,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1340,.62741,44,,,34.549999,32,3.432,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1342,.76829,44,,,34.550999,32,3.43,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1344,.69239,44,,,34.550999,32,3.427,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1346,.64752,44,,,34.550999,32,3.421,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1348,.73889,44,,,34.551998,32,3.411,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1350,.7073,44,,,34.553001,32,3.404,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1352,.71802,44,,,34.551998,32,3.398,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1354,.70877,44,,,34.553001,32,3.391,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1356,.69304,44,,,34.554001,32,3.386,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1358,.65944,44,,,34.554001,32,3.382,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1360,.76888,44,,,34.555,32,3.378,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1362,.71304,44,,,34.556,32,3.374,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1364,.70459,44,,,34.556,32,3.369,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1366,.67741,44,,,34.556999,32,3.365,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1368,.71169,44,,,34.557999,32,3.361,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1370,.65889,44,,,34.557999,32,3.353,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1372,.7151,44,,,34.557999,32,3.333,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1374,.6755,44,,,34.556999,32,3.325,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1376,.71254,44,,,34.556999,32,3.309,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1378,.70707,44,,,34.556,32,3.3,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1380,.66931,44,,,34.556999,32,3.296,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1382,.7328,44,,,34.557999,32,3.29,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1384,.67416,44,,,34.558998,32,3.283,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1386,.71557,44,,,34.560001,32,3.273,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1388,.62487,44,,,34.560001,32,3.257,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1390,.6945,44,,,34.560001,32,3.243,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1392,.67512,44,,,34.560001,32,3.228,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1394,.71121,44,,,34.561001,32,3.21,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1396,.63249,44,,,34.561001,32,3.203,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1398,.64943,44,,,34.562,32,3.2,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1400,.64405,44,,,34.563999,32,3.2,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1402,.65194,44,,,34.566002,32,3.197,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1404,.64562,44,,,34.564999,32,3.194,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1406,.7188,44,,,34.567001,32,3.188,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1408,.69434,44,,,34.567001,32,3.186,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1410,.66249,44,,,34.567001,32,3.178,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1412,.70631,44,,,34.567001,32,3.174,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1414,.67524,44,,,34.569,32,3.175,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1416,.68673,44,,,34.570999,32,3.169,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1418,.70426,44,,,34.573002,32,3.159,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1420,.7307,44,,,34.574001,32,3.16,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1422,.70371,44,,,34.574001,32,3.154,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1424,.69692,44,,,34.573002,32,3.147,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1426,.70444,44,,,34.571999,32,3.13,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1428,.69992,44,,,34.571999,32,3.13,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1430,.633,44,,,34.571999,32,3.127,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1432,.71438,44,,,34.571999,32,3.124,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1434,.69283,44,,,34.571999,32,3.12,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1436,.71974,44,,,34.573002,32,3.118,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1438,.65674,44,,,34.571999,32,3.115,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1440,.69042,44,,,34.573002,32,3.11,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1442,.65406,44,,,34.573002,32,3.107,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1444,.74497,44,,,34.573002,32,3.105,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1446,.71218,44,,,34.573002,32,3.105,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1448,.76565,44,,,34.573002,32,3.103,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1450,.6637,44,,,34.574001,32,3.095,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1452,.65478,44,,,34.575001,32,3.093,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1454,.67507,44,,,34.575001,32,3.095,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1456,.67671,44,,,34.577999,32,3.095,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1458,.67454,44,,,34.580002,32,3.095,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1460,.66566,44,,,34.580002,32,3.091,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1462,.67445,44,,,34.580002,32,3.089,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1464,.64416,44,,,34.581001,32,3.078,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1466,.70969,44,,,34.581001,32,3.072,32
FR199710,20,02-DEC-1997 01:41:00,02-DEC-1997 03:07:00,0,2022,2024,-42.43683,148.72517,-42.44417,148.72217,-42.43133,148.72667,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1468,.71393,44,,,34.581001,32,3.062,32
