SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1152,.71952,44,,,34.518002,32,3.647,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1154,.7341,44,,,34.519001,32,3.647,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1156,.76063,44,,,34.518002,32,3.648,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1158,1.5152,44,,,34.518002,32,3.647,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1160,1.3941,44,,,34.518002,32,3.646,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1162,.88065,44,,,34.519001,32,3.645,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1164,.7734,44,,,34.519001,32,3.644,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1166,.68913,44,,,34.519001,32,3.643,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1168,.74641,44,,,34.519001,32,3.643,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1170,.69452,44,,,34.519001,32,3.637,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1172,.71635,44,,,34.519001,32,3.632,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1174,.69452,44,,,34.52,32,3.628,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1176,.80477,44,,,34.52,32,3.624,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1178,.73628,44,,,34.521,32,3.613,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1180,.7372,44,,,34.522999,32,3.59,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1182,.73848,44,,,34.525002,32,3.564,32
FR199710,6,01-DEC-1997 05:26:00,01-DEC-1997 06:24:00,0,1184,1187,-41.27283,148.79783,-41.27,148.79533,-41.2765,148.79883,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1184,.70329,44,,,34.528999,32,3.534,32
FR199710,7,01-DEC-1997 07:22:00,01-DEC-1997 07:51:00,0,498,512,-41.26667,148.67617,-41.26533,148.6745,-41.26667,148.67633,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,2,8.9472,44,,,35.395,32,15.043,32
