SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1130,.57462,44,,,34.437,32,3.326,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1132,.65521,44,,,34.438,32,3.32,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1134,.64082,44,,,34.438999,32,3.312,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1136,.67968,44,,,34.438999,32,3.31,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1138,.57627,44,,,34.438999,32,3.307,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1140,.65908,44,,,34.439999,32,3.297,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1142,.66589,44,,,34.441002,32,3.292,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1144,.65962,44,,,34.442001,32,3.287,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1146,.58606,44,,,34.443001,32,3.279,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1148,.64184,44,,,34.445,32,3.269,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1150,.63651,44,,,34.445999,32,3.263,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1152,.6423,44,,,34.445999,32,3.262,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1154,.69685,44,,,34.448002,32,3.25,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1156,.61818,44,,,34.450001,32,3.235,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1158,.63664,44,,,34.450001,32,3.23,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1160,.59385,44,,,34.452,32,3.22,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1162,.64082,44,,,34.452999,32,3.217,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1164,.63545,44,,,34.453999,32,3.214,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1166,.67058,44,,,34.452999,32,3.213,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1168,.62995,44,,,34.455002,32,3.203,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1170,.68064,44,,,34.455002,32,3.197,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1172,.64509,44,,,34.457001,32,3.19,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1174,.6209,44,,,34.457001,32,3.187,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1176,.60842,44,,,34.458,32,3.184,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1178,.6771,44,,,34.459,32,3.18,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1180,.61147,44,,,34.459,32,3.177,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1182,.59182,44,,,34.459999,32,3.172,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1184,.6178,44,,,34.460999,32,3.164,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1186,.70445,44,,,34.462002,32,3.157,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1188,.64873,44,,,34.463001,32,3.151,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1190,.67007,44,,,34.464001,32,3.138,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1192,.62813,44,,,34.466,32,3.132,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1194,.62608,44,,,34.466,32,3.127,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1196,.63126,44,,,34.466999,32,3.123,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1198,.67176,44,,,34.467999,32,3.12,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1200,.63165,44,,,34.469002,32,3.115,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1202,.66003,44,,,34.470001,32,3.11,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1204,.63878,44,,,34.471001,32,3.104,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1206,.65209,44,,,34.471001,32,3.102,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1208,.63876,44,,,34.472,32,3.098,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1210,.66055,44,,,34.472,32,3.094,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1212,.66766,44,,,34.472,32,3.091,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1214,.70121,44,,,34.473,32,3.086,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1216,.6215,44,,,34.473999,32,3.081,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1218,.65781,44,,,34.473999,32,3.08,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1220,.60371,44,,,34.474998,32,3.079,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1222,.66231,44,,,34.476002,32,3.074,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1224,.61033,44,,,34.477001,32,3.07,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1226,.67886,44,,,34.478001,32,3.064,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1228,.67207,44,,,34.479,32,3.056,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1230,.67752,44,,,34.480999,32,3.05,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1232,.65674,44,,,34.480999,32,3.047,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1234,.66175,44,,,34.481998,32,3.04,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1236,.67802,44,,,34.481998,32,3.037,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1238,.65207,44,,,34.483002,32,3.035,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1240,.63335,44,,,34.484001,32,3.032,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1242,.6009,44,,,34.484001,32,3.029,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1244,.6596,44,,,34.485001,32,3.026,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1246,.68566,44,,,34.486,32,3.02,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1248,.6399,44,,,34.487,32,3.015,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1250,.61512,44,,,34.487,32,3.013,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1252,.66198,44,,,34.487999,32,3.01,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1254,.61847,44,,,34.490002,32,3.005,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1256,.67122,44,,,34.490002,32,3.004,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1258,.60595,44,,,34.491001,32,3.003,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1260,.67305,44,,,34.491001,32,3,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1262,.67042,44,,,34.492001,32,2.997,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1264,.66778,44,,,34.492001,32,2.997,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1266,.60858,44,,,34.492001,32,2.995,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1268,.69143,44,,,34.493,32,2.989,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1270,.61563,44,,,34.494999,32,2.982,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1272,.66955,44,,,34.494999,32,2.979,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1274,.66732,44,,,34.495998,32,2.974,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1276,.71751,44,,,34.497002,32,2.966,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1278,.63955,44,,,34.5,32,2.957,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1280,.69209,44,,,34.5,32,2.953,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1282,.66931,44,,,34.500999,32,2.948,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1284,.64679,44,,,34.504002,32,2.939,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1286,.68324,44,,,34.505001,32,2.936,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1288,.674,44,,,34.507,32,2.931,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1290,.67846,44,,,34.507999,32,2.923,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1292,.68522,44,,,34.508999,32,2.917,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1294,.70008,44,,,34.509998,32,2.911,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1296,.65973,44,,,34.511002,32,2.909,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1298,.68791,44,,,34.512001,32,2.907,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1300,.68294,44,,,34.512001,32,2.903,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1302,.70138,44,,,34.514,32,2.893,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1304,.66581,44,,,34.514,32,2.89,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1306,.69398,44,,,34.515999,32,2.885,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1308,.66194,44,,,34.515999,32,2.881,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1310,.7283,44,,,34.516998,32,2.878,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1312,.73198,44,,,34.519001,32,2.872,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1314,.68247,44,,,34.521,32,2.867,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1316,.65284,44,,,34.521999,32,2.859,32
FR199710,50,06-DEC-1997 15:55:00,06-DEC-1997 17:22:00,0,1984,2081,-41.32617,143.8375,-41.3165,143.83683,-41.33367,143.83417,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1318,.68692,44,,,34.522999,32,2.857,32
