SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1152,.65381,44,,,34.487999,32,3.053,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1154,.68863,44,,,34.487999,32,3.051,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1156,.61015,44,,,34.487999,32,3.051,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1158,.64439,44,,,34.488998,32,3.048,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1160,.64134,44,,,34.491001,32,3.037,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1162,.63291,44,,,34.493,32,3.025,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1164,.66721,44,,,34.493999,32,3.021,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1166,.63647,44,,,34.493999,32,3.021,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1168,.65447,44,,,34.494999,32,3.017,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1170,.74251,44,,,34.494999,32,3.014,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1172,.66339,44,,,34.495998,32,3.012,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1174,.64918,44,,,34.495998,32,3.009,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1176,1.085,44,,,34.497002,32,3.007,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1178,.80083,44,,,34.497002,32,3.005,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1180,.67151,44,,,34.497002,32,3.004,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1182,.62731,44,,,34.498001,32,3.002,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1184,.68582,44,,,34.498001,32,3,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1186,.61035,44,,,34.498001,32,2.999,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1188,.68463,44,,,34.499001,32,2.998,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1190,.66206,44,,,34.499001,32,2.996,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1192,.74259,44,,,34.499001,32,2.994,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1194,.66572,44,,,34.500999,32,2.987,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1196,.64776,44,,,34.501999,32,2.982,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1198,.6751,44,,,34.502998,32,2.978,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1200,.65147,44,,,34.502998,32,2.977,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1202,.6609,44,,,34.502998,32,2.975,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1204,.65104,44,,,34.505001,32,2.969,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1206,.66853,44,,,34.505001,32,2.967,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1208,.63307,44,,,34.505001,32,2.965,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1210,.699,44,,,34.506001,32,2.964,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1212,.66618,44,,,34.506001,32,2.962,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1214,.73315,44,,,34.507,32,2.959,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1216,.61309,44,,,34.507999,32,2.953,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1218,.59582,44,,,34.509998,32,2.943,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1220,.67022,44,,,34.511002,32,2.94,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1222,.66099,44,,,34.511002,32,2.938,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1224,.68186,44,,,34.512001,32,2.936,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1226,.67094,44,,,34.513,32,2.93,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1228,.68179,44,,,34.516998,32,2.914,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1230,.62145,44,,,34.516998,32,2.912,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1232,.68041,44,,,34.518002,32,2.909,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1234,.67039,44,,,34.518002,32,2.907,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1236,.69621,44,,,34.519001,32,2.905,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1238,.65707,44,,,34.519001,32,2.904,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1240,.65084,44,,,34.521,32,2.899,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1242,.63568,44,,,34.521,32,2.897,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1244,.7238,44,,,34.521,32,2.896,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1246,.72946,44,,,34.521999,32,2.895,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1248,.75809,44,,,34.521999,32,2.894,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1250,.70882,44,,,34.522999,32,2.892,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1252,.71285,44,,,34.525002,32,2.889,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1254,.69018,44,,,34.523998,32,2.888,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1256,.67912,44,,,34.523998,32,2.889,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1258,.66634,44,,,34.525002,32,2.888,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1260,.68511,44,,,34.525002,32,2.887,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1262,.70504,44,,,34.526001,32,2.885,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1264,.62865,44,,,34.526001,32,2.883,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1266,.67804,44,,,34.526001,32,2.881,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1268,.67212,44,,,34.527,32,2.878,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1270,.82004,44,,,34.527,32,2.879,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1272,.71006,44,,,34.527,32,2.877,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1274,.70378,44,,,34.528999,32,2.872,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1276,.63687,44,,,34.530998,32,2.866,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1278,.66618,44,,,34.532001,32,2.86,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1280,.69777,44,,,34.534,32,2.853,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1282,.69335,44,,,34.537998,32,2.841,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1284,.71074,44,,,34.539001,32,2.836,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1286,.78525,44,,,34.541,32,2.828,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1288,.68982,44,,,34.542,32,2.821,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1290,.63853,44,,,34.542999,32,2.818,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1292,.68988,44,,,34.544998,32,2.812,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1294,.66357,44,,,34.544998,32,2.81,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1296,.69981,44,,,34.544998,32,2.81,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1298,.70456,44,,,34.546001,32,2.808,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1300,.73063,44,,,34.548,32,2.803,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1302,.72227,44,,,34.549,32,2.799,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1304,.70045,44,,,34.549999,32,2.794,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1306,.6605,44,,,34.550999,32,2.793,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1308,.6863,44,,,34.551998,32,2.79,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1310,.71927,44,,,34.551998,32,2.787,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1312,.68799,44,,,34.555,32,2.78,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1314,.68182,44,,,34.556,32,2.774,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1316,.60273,44,,,34.556999,32,2.77,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1318,.70259,44,,,34.556999,32,2.77,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1320,.63586,44,,,34.556999,32,2.77,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1322,.65566,44,,,34.557999,32,2.766,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1324,.71304,44,,,34.558998,32,2.764,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1326,.75781,44,,,34.561001,32,2.756,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1328,.68922,44,,,34.563999,32,2.745,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1330,.67179,44,,,34.564999,32,2.743,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1332,.68946,44,,,34.566002,32,2.74,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1334,.75074,44,,,34.568001,32,2.734,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1336,.68248,44,,,34.57,32,2.73,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1338,.73686,44,,,34.57,32,2.728,32
FR199710,60,07-DEC-1997 13:59:00,07-DEC-1997 14:51:00,0,1498,1530,-40.39833,143.15833,-40.3975,143.15933,-40.39867,143.157,"Regional Oceanography 1997-2000",5042,4919119d-b714-44f3-8ff5-e847544e0394,1340,.68824,44,,,34.57,32,2.727,32
