SURVEY_NAME,STATION,START_TIME,END_TIME,MIN_DEPTH,MAX_DEPTH,BOTTOM_DEPTH,BOTTOM_LAT,BOTTOM_LON,END_LAT,END_LON,START_LAT,START_LON,PROJECT_NAME,MARLIN_ID,MARLIN_UUID,PRESSURE,ALTITUDE,ALTITUDE_QC,OXYGEN,OXYGEN_QC,FLUORESCENCE,FLUORESCENCE_QC,PAR,PAR_QC,SALINITY,SALINITY_QC,TEMPERATURE,TEMPERATURE_QC,TRANSMITTANCE,TRANSMITTANCE_QC,TURBIDITY,TURBIDITY_QC
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,950,98.904587,44,200.93161,32,9.56815,44,200.93161,44,34.393291,32,5.199371,32,-.000538,44,14.072156,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,951,98.908867,44,200.707275,32,9.57304,44,200.707275,44,34.393181,32,5.194984,32,-.000518,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,952,98.907402,44,200.54097,32,9.549267,44,200.54097,44,34.39307,32,5.190382,32,-.000527,44,14.071276,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,953,98.906906,44,200.411392,32,9.612764,44,200.411392,44,34.392979,32,5.185328,32,-.00054,44,14.072297,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,954,98.906548,44,200.356522,32,9.57274,44,200.356522,44,34.393337,32,5.180404,32,-.000533,44,14.071978,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,955,98.906807,44,200.269791,32,9.584418,44,200.269791,44,34.393284,32,5.177799,32,-.000566,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,956,98.905159,44,200.281998,32,9.595861,44,200.281998,44,34.393276,32,5.17315,32,-.000566,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,957,98.907852,44,200.223572,32,9.59716,44,200.223572,44,34.393692,32,5.170291,32,-.000536,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,958,98.907364,44,200.190689,32,9.596085,44,200.190689,44,34.393368,32,5.16632,32,-.000549,44,14.073261,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,959,98.907059,44,199.963257,32,9.599401,44,199.963699,44,34.392433,32,5.166921,32,-.000538,44,14.072874,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,960,98.909142,44,200.009689,32,9.614331,44,200.009689,44,34.393044,32,5.156454,32,-.000569,44,14.07279,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,961,98.908257,44,200.007401,32,9.59716,44,200.007401,44,34.393322,32,5.154933,32,-.000544,44,14.07268,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,962,98.906303,44,199.939972,32,9.638063,44,199.939972,44,34.393139,32,5.152986,32,-.000542,44,14.072619,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,963,98.906639,44,199.942627,32,9.65718,44,199.942627,44,34.393162,32,5.149915,32,-.000546,44,14.072673,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,964,98.905235,44,199.85701,32,9.614805,44,199.85701,44,34.39304,32,5.145227,32,-.000566,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,965,98.908424,44,199.839005,32,9.580133,44,199.839005,44,34.393063,32,5.14059,32,-.000529,44,14.07276,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,966,98.909248,44,199.846542,32,9.57274,44,199.846542,44,34.39312,32,5.134073,32,-.000522,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,967,98.905838,44,199.811981,32,9.57274,44,199.811981,44,34.39341,32,5.128952,32,-.000533,44,14.072788,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,968,98.907196,44,199.823868,32,9.580003,44,199.823868,44,34.393444,32,5.126673,32,-.000529,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,969,98.908272,44,199.752014,32,9.662339,44,199.752014,44,34.393021,32,5.121335,32,-.000552,44,14.072947,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,970,98.905411,44,199.752609,32,9.594088,44,199.752609,44,34.392258,32,5.110798,32,-.00054,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,971,98.904556,44,199.699036,32,9.598681,44,199.699036,44,34.393097,32,5.10313,32,-.000519,44,14.072735,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,972,98.906296,44,199.69516,32,9.604157,44,199.69516,44,34.392921,32,5.101223,32,-.000547,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,973,98.904617,44,199.66153,32,9.569103,44,199.66153,44,34.39217,32,5.091909,32,-.00053,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,974,98.905983,44,199.695602,32,9.621901,44,199.695602,44,34.391342,32,5.079948,32,-.000509,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,975,98.905174,44,199.734573,32,9.689464,44,199.734573,44,34.391918,32,5.070737,32,-.000544,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,976,98.905357,44,199.630173,32,9.57183,44,199.630173,44,34.392105,32,5.06738,32,-.000541,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,977,98.908112,44,199.642166,32,9.560499,44,199.642166,44,34.392235,32,5.063327,32,-.000534,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,978,98.908112,44,199.591232,32,9.582583,44,199.591232,44,34.39106,32,5.053824,32,-.000537,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,979,98.905472,44,199.532684,32,9.59716,44,199.532684,44,34.391399,32,5.049389,32,-.000563,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,980,98.908058,44,199.616501,32,9.59716,44,199.616501,44,34.388569,32,5.044086,32,-.00056,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,981,98.907852,44,199.804077,32,9.600567,44,199.804077,44,34.387306,32,5.019821,32,-.000527,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,982,98.908241,44,199.838287,32,9.589993,44,199.837677,44,34.389385,32,5.010738,32,-.000556,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,983,98.90657,44,200.021866,32,9.57274,44,200.021866,44,34.389137,32,5.006463,32,-.000529,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,984,98.909065,44,200.093201,32,9.589215,44,200.093201,44,34.388519,32,4.999014,32,-.000563,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,985,98.90564,44,200.120865,32,9.574316,44,200.120865,44,34.388283,32,4.984058,32,-.000539,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,986,98.905609,44,200.046097,32,9.54832,44,200.046097,44,34.386795,32,4.966774,32,-.000546,44,14.072732,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,987,98.908104,44,200.006516,32,9.54832,44,200.006516,44,34.389439,32,4.961048,32,-.000536,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,988,98.906151,44,199.935562,32,9.571143,44,199.935562,44,34.390305,32,4.958365,32,-.000529,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,989,98.907455,44,199.828293,32,9.592485,44,199.828293,44,34.390297,32,4.957766,32,-.000521,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,990,98.909225,44,199.797821,32,9.57274,44,199.797821,44,34.390053,32,4.955312,32,-.000515,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,991,98.908783,44,199.751038,32,9.57274,44,199.751038,44,34.390186,32,4.954302,32,-.000527,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,992,98.903351,44,199.735855,32,9.580426,44,199.735855,44,34.388878,32,4.948162,32,-.000541,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,993,98.906204,44,199.709732,32,9.578236,44,199.709732,44,34.389362,32,4.94418,32,-.000536,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,994,98.907379,44,199.625931,32,9.576626,44,199.624969,44,34.387283,32,4.929846,32,-.000546,44,14.073042,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,995,98.908882,44,199.667557,32,9.71716,44,199.667557,44,34.386429,32,4.913579,32,-.000525,44,14.072889,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,996,98.90844,44,199.650787,32,9.60983,44,199.650787,44,34.386166,32,4.90237,32,-.000519,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,997,98.907616,44,199.708252,32,9.560899,44,199.708252,44,34.386742,32,4.896831,32,-.000535,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,998,98.907753,44,199.799957,32,9.546293,44,199.799957,44,34.386169,32,4.893171,32,-.000568,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,999,98.906883,44,199.876175,32,9.5239,44,199.876175,44,34.386372,32,4.880117,32,-.000541,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1000,98.9039,44,199.888153,32,9.537197,44,199.888153,44,34.387489,32,4.87496,32,-.000482,44,14.073398,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1001,98.905518,44,199.891495,32,9.54832,44,199.891495,44,34.388065,32,4.868311,32,-.000528,44,14.072468,44
IN2015_V01,9,27-MAR-2015 04:48:24,27-MAR-2015 07:00:14,0,2277,4486.3,-46.84104,141.56898,-46.84227,141.57226,-46.84227,141.57226,"SOTS: Southern Ocean Time Series automated moorings for climate and carbon cycle studies southwest of Tasmania",14589,1dcbfe47-d8e3-4c36-e053-08114f8cc252,1002,98.907326,44,199.931763,32,9.54832,44,199.931763,44,34.388119,32,4.864866,32,-.000529,44,14.073398,44
