   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1670.8, 1694, 1.200,30.609,34.732, 1.098, 27.817, 27.824, 0.00308, 0.00548, 0.69430
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1672.8, 1696, 1.201,30.611,34.732, 1.099, 27.816, 27.823, 0.00308, 0.00615, 0.75330
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1674.8, 1698, 1.198,30.609,34.732, 1.096, 27.817, 27.824, 0.00308, 0.00518, 0.67580
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1676.7, 1700, 1.197,30.609,34.732, 1.095, 27.817, 27.824, 0.00264, 0.00838, 0.71160
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1678.7, 1702, 1.196,30.608,34.732, 1.093, 27.817, 27.824, 0.00176, 0.00927, 0.66110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1680.7, 1704, 1.195,30.609,34.732, 1.093, 27.817, 27.824, 0.00308, 0.01160, 0.65780
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1682.6, 1706, 1.195,30.609,34.732, 1.093, 27.817, 27.824, 0.00308, 0.01787, 0.66040
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1684.6, 1708, 1.193,30.609,34.732, 1.091, 27.817, 27.824, 0.00264, 0.02299, 0.68050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1686.6, 1710, 1.193,30.609,34.732, 1.090, 27.817, 27.824, 0.00264, 0.02369, 0.71310
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1688.5, 1712, 1.192,30.609,34.732, 1.089, 27.817, 27.824, 0.00264, 0.02423, 0.66180
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1690.5, 1714, 1.191,30.609,34.732, 1.088, 27.817, 27.824, 0.00220, 0.02305, 0.65550
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1692.4, 1716, 1.188,30.607,34.732, 1.084, 27.817, 27.824, 0.00264, 0.02053, 0.64840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1694.4, 1718, 1.186,30.606,34.731, 1.083, 27.817, 27.824, 0.00440, 0.02211, 0.68110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1696.4, 1720, 1.185,30.606,34.731, 1.082, 27.817, 27.824, 0.00264, 0.01608, 0.71940
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1698.3, 1722, 1.185,30.607,34.731, 1.082, 27.817, 27.824, 0.00220, 0.00831, 0.65630
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1700.3, 1724, 1.184,30.606,34.731, 1.080, 27.817, 27.824, 0.00132, 0.00705, 0.65430
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1702.3, 1726, 1.183,30.607,34.731, 1.079, 27.817, 27.824, 0.00264, 0.00852, 0.64640
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1704.2, 1728, 1.182,30.607,34.731, 1.078, 27.817, 27.824, 0.00220, 0.00856, 0.68870
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1706.2, 1730, 1.182,30.607,34.731, 1.078, 27.817, 27.824, 0.00396, 0.00587, 0.71070
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1708.2, 1732, 1.178,30.604,34.731, 1.074, 27.817, 27.824, 0.00308, 0.00469, 0.65880
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1710.1, 1734, 1.178,30.606,34.731, 1.074, 27.817, 27.824, 0.00396, 0.00172, 0.64370
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1712.1, 1736, 1.178,30.606,34.731, 1.073, 27.817, 27.824, 0.00264, 0.00214, 0.65710
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1714.1, 1738, 1.176,30.605,34.731, 1.071, 27.817, 27.824, 0.00220, 0.01257, 0.65980
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1716, 1740, 1.174,30.605,34.731, 1.070, 27.817, 27.824, 0.00352, 0.00890, 0.66110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1718, 1742, 1.174,30.605,34.731, 1.069, 27.817, 27.824, 0.00220, 0.00376, 0.65590
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1719.9, 1744, 1.173,30.605,34.731, 1.068, 27.817, 27.825, 0.00220, 0.00480, 0.65950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1721.9, 1746, 1.172,30.605,34.731, 1.067, 27.817, 27.825, 0.00308, 0.00616, 0.65400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1723.9, 1748, 1.172,30.606,34.731, 1.067, 27.817, 27.825, 0.00264, 0.00766, 0.65600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1725.8, 1750, 1.172,30.606,34.731, 1.066, 27.817, 27.825, 0.00264, 0.00342, 0.64730
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1727.8, 1752, 1.171,30.607,34.731, 1.066, 27.817, 27.825, 0.00308, 0.00118, 0.65820
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1729.8, 1754, 1.167,30.604,34.731, 1.061, 27.818, 27.825, 0.00308, 0.00373, 0.66760
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1731.7, 1756, 1.164,30.602,34.730, 1.058, 27.818, 27.825, 0.00220, 0.00663, 0.68130
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1733.7, 1758, 1.164,30.602,34.730, 1.058, 27.818, 27.825, 0.00220, 0.00689, 0.63750
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1735.7, 1760, 1.163,30.602,34.730, 1.057, 27.818, 27.825, 0.00220, 0.00858, 0.66590
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1737.6, 1762, 1.163,30.604,34.730, 1.057, 27.818, 27.825, 0.00264, 0.01061, 0.65260
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1739.6, 1764, 1.162,30.603,34.730, 1.055, 27.818, 27.825, 0.00264, 0.01163, 0.73460
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1741.6, 1766, 1.160,30.603,34.730, 1.054, 27.818, 27.825, 0.00264, 0.01063, 0.64900
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1743.5, 1768, 1.160,30.603,34.730, 1.054, 27.818, 27.825, 0.00220, 0.00605, 0.65410
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1745.5, 1770, 1.160,30.604,34.730, 1.053, 27.818, 27.825, 0.00220, 0.01537, 0.64150
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1747.4, 1772, 1.159,30.604,34.730, 1.052, 27.818, 27.825, 0.00220, 0.01810, 0.64800
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1749.4, 1774, 1.159,30.605,34.730, 1.052, 27.818, 27.825, 0.00264, 0.02404, 0.64760
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1751.4, 1776, 1.159,30.605,34.730, 1.051, 27.818, 27.825, 0.00308, 0.01922, 0.65640
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1753.3, 1778, 1.158,30.606,34.730, 1.051, 27.818, 27.825, 0.00352, 0.02317, 0.64680
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1755.3, 1780, 1.158,30.606,34.730, 1.050, 27.818, 27.825, 0.00308, 0.01830, 0.65860
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1757.3, 1782, 1.158,30.607,34.730, 1.050, 27.818, 27.825, 0.00220, 0.01781, 0.65220
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1759.2, 1784, 1.158,30.608,34.730, 1.051, 27.818, 27.825, 0.00132, 0.02148, 0.66360
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1761.2, 1786, 1.158,30.609,34.730, 1.050, 27.818, 27.825, 0.00220, 0.01607, 0.65060
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1763.2, 1788, 1.156,30.608,34.730, 1.048, 27.818, 27.825, 0.00220, 0.01531, 0.68890
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1765.1, 1790, 1.153,30.605,34.730, 1.044, 27.818, 27.825, 0.00264, 0.00553, 0.65270
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1767.1, 1792, 1.150,30.604,34.730, 1.041, 27.818, 27.826, 0.00352, 0.00451, 0.65330
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1769.1, 1794, 1.150,30.605,34.730, 1.042, 27.818, 27.826, 0.00176, 0.00811, 0.65050
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1771, 1796, 1.150,30.606,34.730, 1.041, 27.818, 27.826, 0.00264, 0.00818, 0.65930
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1773, 1798, 1.150,30.606,34.730, 1.041, 27.818, 27.826, 0.00220, 0.00277, 0.65160
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1774.9, 1800, 1.150,30.607,34.730, 1.041, 27.818, 27.826, 0.00220, 0.00607, 0.65430
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1776.9, 1802, 1.149,30.608,34.730, 1.040, 27.818, 27.826, 0.00264, 0.00299, 0.65840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1778.9, 1804, 1.149,30.608,34.730, 1.040, 27.818, 27.826, 0.00176, 0.00721, 0.65790
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1780.8, 1806, 1.146,30.606,34.730, 1.037, 27.818, 27.826, 0.00220, 0.01075, 0.64980
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1782.8, 1808, 1.147,30.608,34.730, 1.037, 27.818, 27.826, 0.00220, 0.00634, 0.67000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1784.8, 1810, 1.147,30.609,34.730, 1.037, 27.819, 27.826, 0.00308, 0.00497, 0.64360
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1786.7, 1812, 1.145,30.608,34.730, 1.036, 27.819, 27.826, 0.00176, 0.00251, 0.66840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1788.7, 1814, 1.141,30.605,34.730, 1.032, 27.819, 27.826, 0.00176, 0.00179, 0.64600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1790.7, 1816, 1.139,30.604,34.730, 1.029, 27.819, 27.826, 0.00264, 0.00242, 0.69130
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1792.6, 1818, 1.137,30.603,34.729, 1.027, 27.819, 27.826, 0.00264, 0.00105, 0.71220
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1794.6, 1820, 1.135,30.602,34.729, 1.024, 27.819, 27.826, 0.00264, 0.00509, 0.65140
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1796.5, 1822, 1.134,30.602,34.729, 1.024, 27.819, 27.826, 0.00308, 0.00629, 0.64750
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1798.5, 1824, 1.133,30.602,34.729, 1.023, 27.819, 27.826, 0.00308, 0.00782, 0.65380
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1800.5, 1826, 1.132,30.602,34.729, 1.022, 27.819, 27.826, 0.00264, 0.01011, 0.64760
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1802.4, 1828, 1.129,30.600,34.729, 1.019, 27.819, 27.826, 0.00440, 0.01304, 0.65300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1804.4, 1830, 1.121,30.594,34.729, 1.010, 27.819, 27.827, 0.00264, 0.00938, 0.70110
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1806.4, 1832, 1.119,30.593,34.729, 1.008, 27.820, 27.827, 0.00264, 0.00697, 0.65840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1808.3, 1834, 1.117,30.592,34.729, 1.006, 27.819, 27.827, 0.00264, 0.00931, 0.67590
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1810.3, 1836, 1.116,30.592,34.729, 1.005, 27.819, 27.827, 0.00308, 0.00832, 0.65930
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1812.3, 1838, 1.114,30.591,34.729, 1.003, 27.820, 27.827, 0.00264, 0.01536, 0.66210
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1814.2, 1840, 1.112,30.589,34.729, 1.000, 27.820, 27.827, 0.00264, 0.01899, 0.65780
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1816.2, 1842, 1.111,30.590,34.728, 1.000, 27.820, 27.827, 0.00176, 0.01861, 0.68850
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1818.1, 1844, 1.110,30.589,34.728, 0.998, 27.820, 27.827, 0.00176, 0.01684, 0.67020
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1820.1, 1846, 1.108,30.589,34.728, 0.997, 27.820, 27.827, 0.00264, 0.01830, 0.66170
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1822.1, 1848, 1.108,30.589,34.728, 0.996, 27.820, 27.827, 0.00308, 0.02359, 0.64400
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1824, 1850, 1.108,30.590,34.728, 0.996, 27.820, 27.827, 0.00264, 0.02148, 0.75580
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1826, 1852, 1.106,30.590,34.728, 0.994, 27.820, 27.827, 0.00396, 0.02068, 0.65030
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1828, 1854, 1.105,30.589,34.728, 0.992, 27.820, 27.827, 0.00220, 0.01991, 0.64950
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1829.9, 1856, 1.103,30.588,34.728, 0.991, 27.820, 27.827, 0.00264, 0.01431, 0.64910
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1831.9, 1858, 1.103,30.589,34.728, 0.991, 27.820, 27.827, 0.00220, 0.01514, 0.65090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1833.8, 1860, 1.102,30.588,34.728, 0.989, 27.820, 27.828, 0.00220, 0.01151, 0.64460
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1835.8, 1862, 1.102,30.589,34.728, 0.989, 27.820, 27.827, 0.00220, 0.00670, 0.65460
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1837.8, 1864, 1.102,30.590,34.728, 0.989, 27.820, 27.827, 0.00264, 0.00570, 0.64280
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1839.7, 1866, 1.101,30.590,34.727, 0.988, 27.820, 27.827, 0.00308, 0.00593, 0.68780
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1841.7, 1868, 1.100,30.591,34.728, 0.987, 27.820, 27.828, 0.00308, 0.00640, 0.65190
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1843.7, 1870, 1.099,30.591,34.728, 0.986, 27.820, 27.828, 0.00220, 0.00424, 0.66410
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1845.6, 1872, 1.100,30.591,34.728, 0.986, 27.820, 27.827, 0.00308, 0.00502, 0.66070
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1847.6, 1874, 1.099,30.591,34.728, 0.985, 27.820, 27.827, 0.00308, 0.00762, 0.65990
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1849.6, 1876, 1.098,30.592,34.728, 0.984, 27.820, 27.828, 0.00264, 0.00413, 0.65670
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1851.5, 1878, 1.096,30.590,34.727, 0.982, 27.820, 27.827, 0.00264, 0.00157, 0.65090
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1853.5, 1880, 1.096,30.591,34.727, 0.981, 27.820, 27.828, 0.00264, 0.00063, 0.65390
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1855.4, 1882, 1.094,30.590,34.727, 0.979, 27.820, 27.828, 0.00264, 0.00347, 0.65360
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1857.4, 1884, 1.092,30.589,34.727, 0.978, 27.820, 27.828, 0.00264, 0.00060, 0.66840
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1859.4, 1886, 1.090,30.589,34.727, 0.976, 27.820, 27.828, 0.00308, 0.00547, 0.64680
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1861.3, 1888, 1.088,30.588,34.727, 0.974, 27.820, 27.828, 0.00220, 0.00610, 0.64850
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1863.3, 1890, 1.089,30.589,34.727, 0.974, 27.820, 27.828, 0.00176, 0.00551, 0.64770
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1865.3, 1892, 1.086,30.588,34.727, 0.971, 27.820, 27.828, 0.00264, 0.00370, 0.64830
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1867.2, 1894, 1.083,30.586,34.727, 0.968, 27.820, 27.828, 0.00220, 0.00493, 0.65780
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1869.2, 1896, 1.082,30.586,34.727, 0.967, 27.820, 27.828, 0.00352, 0.00472, 0.64380
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1871.1, 1898, 1.081,30.585,34.727, 0.966, 27.821, 27.828, 0.00308, 0.00328, 0.64670
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1873.1, 1900, 1.081,30.586,34.727, 0.965, 27.820, 27.828, 0.00352, 0.00780, 0.65060
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1875.1, 1902, 1.079,30.585,34.727, 0.964, 27.820, 27.828, 0.00308, 0.01183, 0.65540
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1877, 1904, 1.079,30.585,34.727, 0.963, 27.820, 27.828, 0.00264, 0.01335, 0.65860
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1879, 1906, 1.078,30.585,34.727, 0.962, 27.820, 27.828, 0.00308, 0.01653, 0.72420
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,  1881, 1908, 1.077,30.586,34.727, 0.961, 27.821, 27.828, 0.00308, 0.02028, 0.64610
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1882.9, 1910, 1.073,30.583,34.727, 0.957, 27.821, 27.829, 0.00264, 0.02630, 0.66130
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1884.9, 1912, 1.071,30.582,34.727, 0.955, 27.821, 27.829, 0.00352, 0.02403, 0.65000
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1886.9, 1914, 1.069,30.581,34.726, 0.952, 27.821, 27.829, 0.00308, 0.02452, 0.64600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1888.8, 1916, 1.065,30.579,34.726, 0.949, 27.821, 27.829, 0.00264, 0.01896, 0.66300
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1890.8, 1918, 1.064,30.578,34.726, 0.948, 27.821, 27.829, 0.00264, 0.01631, 0.64760
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1892.7, 1920, 1.064,30.579,34.726, 0.948, 27.821, 27.829, 0.00352, 0.01630, 0.65970
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1894.7, 1922, 1.064,30.580,34.726, 0.947, 27.821, 27.829, 0.00220, 0.02151, 0.65540
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1896.7, 1924, 1.064,30.581,34.726, 0.947, 27.821, 27.829, 0.00308, 0.01946, 0.65410
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1898.6, 1926, 1.064,30.581,34.726, 0.947, 27.821, 27.829, 0.00264, 0.01476, 0.64540
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1900.6, 1928, 1.064,30.582,34.726, 0.947, 27.821, 27.829, 0.00264, 0.00915, 0.65410
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1902.6, 1930, 1.064,30.583,34.726, 0.946, 27.821, 27.829, 0.00220, 0.00784, 0.64720
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1904.5, 1932, 1.063,30.583,34.726, 0.946, 27.821, 27.829, 0.00176, 0.00593, 0.65080
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1906.5, 1934, 1.062,30.583,34.726, 0.944, 27.821, 27.829, 0.00308, 0.00455, 0.64330
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1908.4, 1936, 1.062,30.584,34.726, 0.944, 27.821, 27.829, 0.00220, 0.00832, 0.65620
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1910.4, 1938, 1.061,30.584,34.726, 0.943, 27.821, 27.829, 0.00220, 0.01155, 0.71490
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1912.4, 1940, 1.059,30.583,34.726, 0.941, 27.821, 27.829, 0.00176, 0.00796, 0.71150
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1914.3, 1942, 1.059,30.584,34.726, 0.941, 27.821, 27.829, 0.00308, 0.00226, 0.68160
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1916.3, 1944, 1.058,30.584,34.726, 0.940, 27.821, 27.829, 0.00264, 0.00524, 0.66230
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1918.3, 1946, 1.058,30.584,34.726, 0.939, 27.821, 27.829, 0.00176, 0.00334, 0.64350
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1920.2, 1948, 1.056,30.583,34.726, 0.937, 27.821, 27.829, 0.00220, 0.00217, 0.64600
03091500,  5,   1,19980309,   15.0022, 17.2261,-63.16617,-169.84850,-63.16690,-169.84590,1922.2, 1950, 1.054,30.583,34.726, 0.936, 27.821, 27.829, 0.00220, 0.00000, 0.65940
