   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2453.9, 2492, 1.282,31.000,34.733, 1.115, 27.812, 27.823, 0.00264, 0.01920, 0.65280
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2455.8, 2494, 1.281,30.999,34.733, 1.114, 27.812, 27.823, 0.00220, 0.01607, 0.66240
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2457.8, 2496, 1.279,30.999,34.733, 1.112, 27.812, 27.823, 0.00264, 0.02179, 0.65340
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2459.8, 2498, 1.277,30.998,34.733, 1.110, 27.812, 27.823, 0.00264, 0.01840, 0.76540
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2461.7, 2500, 1.275,30.996,34.733, 1.108, 27.812, 27.823, 0.00264, 0.02124, 0.66040
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2463.7, 2502, 1.274,30.997,34.733, 1.107, 27.812, 27.823, 0.00264, 0.01672, 0.65650
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2465.6, 2504, 1.273,30.996,34.733, 1.105, 27.812, 27.823, 0.00264, 0.01704, 0.65890
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2467.6, 2506, 1.271,30.995,34.733, 1.103, 27.812, 27.824, 0.00264, 0.01574, 0.65740
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2469.6, 2508, 1.270,30.995,34.732, 1.102, 27.812, 27.823, 0.00264, 0.00655, 0.67660
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2471.5, 2510, 1.268,30.994,34.732, 1.100, 27.812, 27.824, 0.00220, 0.00779, 0.66400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2473.5, 2512, 1.266,30.993,34.732, 1.098, 27.812, 27.824, 0.00220, 0.00207, 0.66020
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2475.4, 2514, 1.263,30.992,34.732, 1.095, 27.812, 27.824, 0.00220, 0.00560, 0.65910
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2477.4, 2516, 1.261,30.990,34.732, 1.092, 27.812, 27.824, 0.00220, 0.00856, 0.65330
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2479.3, 2518, 1.261,30.991,34.732, 1.092, 27.812, 27.824, 0.00264, 0.00693, 0.65310
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2481.3, 2520, 1.261,30.991,34.732, 1.092, 27.812, 27.824, 0.00308, 0.00308, 0.66050
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2483.3, 2522, 1.259,30.991,34.732, 1.090, 27.812, 27.824, 0.00308, 0.00267, 0.66630
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2485.2, 2524, 1.258,30.990,34.732, 1.089, 27.812, 27.824, 0.00220, 0.00447, 0.67000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2487.2, 2526, 1.257,30.990,34.732, 1.088, 27.812, 27.824, 0.00220, 0.00600, 0.67290
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2489.1, 2528, 1.257,30.991,34.732, 1.087, 27.812, 27.824, 0.00352, 0.00302, 0.70130
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2491.1, 2530, 1.256,30.991,34.732, 1.086, 27.812, 27.824, 0.00176, 0.00153, 0.70530
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2493, 2532, 1.255,30.991,34.732, 1.086, 27.812, 27.824, 0.00264, 0.00000, 0.66650
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2495, 2534, 1.253,30.990,34.732, 1.083, 27.813, 27.824, 0.00264, 0.00724, 0.65550
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2497, 2536, 1.251,30.989,34.732, 1.081, 27.813, 27.824, 0.00220, 0.00708, 0.65880
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2498.9, 2538, 1.251,30.989,34.732, 1.080, 27.813, 27.824, 0.00264, 0.00458, 0.66680
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2500.9, 2540, 1.249,30.989,34.732, 1.079, 27.813, 27.824, 0.00308, 0.00715, 0.66660
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2502.8, 2542, 1.246,30.986,34.731, 1.075, 27.813, 27.825, 0.00220, 0.00595, 0.65420
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2504.8, 2544, 1.242,30.984,34.731, 1.072, 27.813, 27.825, 0.00220, 0.00773, 0.67190
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2506.7, 2546, 1.240,30.983,34.731, 1.070, 27.813, 27.825, 0.00220, 0.00718, 0.67680
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2508.7, 2548, 1.237,30.981,34.731, 1.066, 27.813, 27.825, 0.00264, 0.00520, 0.65920
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2510.7, 2550, 1.236,30.981,34.731, 1.065, 27.813, 27.825, 0.00396, 0.00444, 0.65780
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2512.6, 2552, 1.236,30.982,34.731, 1.065, 27.813, 27.825, 0.00264, 0.00144, 0.65610
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2514.6, 2554, 1.233,30.980,34.731, 1.062, 27.813, 27.825, 0.00220, 0.00366, 0.65120
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2516.5, 2556, 1.231,30.979,34.731, 1.059, 27.813, 27.825, 0.00264, 0.00472, 0.67530
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2518.5, 2558, 1.230,30.979,34.731, 1.059, 27.814, 27.825, 0.00264, 0.00133, 0.65780
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2520.4, 2560, 1.230,30.979,34.731, 1.058, 27.814, 27.825, 0.00264, 0.00150, 0.66830
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2522.4, 2562, 1.229,30.979,34.731, 1.057, 27.813, 27.825, 0.00220, 0.00748, 0.65080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2524.4, 2564, 1.228,30.979,34.731, 1.056, 27.814, 27.825, 0.00264, 0.00472, 0.65780
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2526.3, 2566, 1.228,30.980,34.731, 1.055, 27.814, 27.825, 0.00308, 0.00938, 0.65780
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2528.3, 2568, 1.227,30.979,34.731, 1.054, 27.814, 27.825, 0.00352, 0.00816, 0.66130
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2530.2, 2570, 1.224,30.978,34.731, 1.051, 27.814, 27.826, 0.00264, 0.00948, 0.65500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2532.2, 2572, 1.223,30.978,34.731, 1.051, 27.814, 27.825, 0.00264, 0.00790, 0.67810
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2534.1, 2574, 1.222,30.977,34.731, 1.049, 27.814, 27.826, 0.00264, 0.00771, 0.65850
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2536.1, 2576, 1.219,30.976,34.730, 1.046, 27.814, 27.826, 0.00308, 0.00555, 0.66220
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2538.1, 2578, 1.218,30.975,34.730, 1.045, 27.814, 27.826, 0.00264, 0.01004, 0.66550
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2540, 2580, 1.217,30.975,34.730, 1.044, 27.814, 27.826, 0.00220, 0.01366, 0.66150
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2542, 2582, 1.216,30.975,34.730, 1.043, 27.814, 27.826, 0.00396, 0.01580, 0.67130
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2543.9, 2584, 1.215,30.975,34.730, 1.042, 27.814, 27.826, 0.00264, 0.01843, 0.66700
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2545.9, 2586, 1.214,30.975,34.730, 1.041, 27.814, 27.826, 0.00264, 0.01620, 0.66960
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2547.9, 2588, 1.214,30.975,34.730, 1.040, 27.814, 27.826, 0.00264, 0.01734, 0.65000
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2549.8, 2590, 1.213,30.976,34.730, 1.039, 27.814, 27.826, 0.00220, 0.01569, 0.65720
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2551.8, 2592, 1.212,30.975,34.730, 1.038, 27.814, 27.826, 0.00308, 0.02037, 0.65850
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2553.7, 2594, 1.211,30.975,34.730, 1.036, 27.814, 27.826, 0.00308, 0.01742, 0.67400
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2555.7, 2596, 1.209,30.975,34.730, 1.035, 27.814, 27.826, 0.00352, 0.02026, 0.66510
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2557.6, 2598, 1.208,30.974,34.730, 1.033, 27.814, 27.826, 0.00308, 0.02522, 0.65690
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2559.6, 2600, 1.206,30.974,34.730, 1.032, 27.814, 27.826, 0.00264, 0.02043, 0.66260
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2561.6, 2602, 1.205,30.973,34.730, 1.030, 27.814, 27.826, 0.00264, 0.02203, 0.65680
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2563.5, 2604, 1.204,30.973,34.730, 1.029, 27.814, 27.826, 0.00308, 0.02679, 0.66220
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2565.5, 2606, 1.204,30.974,34.730, 1.029, 27.814, 27.826, 0.00264, 0.02210, 0.65460
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2567.4, 2608, 1.201,30.972,34.730, 1.026, 27.814, 27.826, 0.00264, 0.01620, 0.66140
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2569.4, 2610, 1.199,30.971,34.730, 1.023, 27.815, 27.827, 0.00308, 0.02343, 0.66960
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2571.3, 2612, 1.199,30.972,34.729, 1.023, 27.814, 27.826, 0.00308, 0.01642, 0.66210
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2573.3, 2614, 1.199,30.972,34.729, 1.023, 27.815, 27.826, 0.00308, 0.01633, 0.68830
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2575.2, 2616, 1.199,30.973,34.729, 1.022, 27.815, 27.827, 0.00308, 0.02351, 0.65350
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2577.2, 2618, 1.198,30.973,34.729, 1.022, 27.814, 27.826, 0.00220, 0.02127, 0.65470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2579.2, 2620, 1.197,30.972,34.729, 1.020, 27.815, 27.827, 0.00220, 0.02421, 0.65590
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2581.1, 2622, 1.193,30.970,34.729, 1.017, 27.815, 27.827, 0.00264, 0.01717, 0.66010
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2583.1, 2624, 1.192,30.970,34.729, 1.015, 27.815, 27.827, 0.00220, 0.01704, 0.66530
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2585, 2626, 1.192,30.971,34.729, 1.015, 27.815, 27.827, 0.00308, 0.01582, 0.64960
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2587, 2628, 1.190,30.970,34.729, 1.013, 27.815, 27.827, 0.00264, 0.01405, 0.66370
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2588.9, 2630, 1.190,30.970,34.729, 1.013, 27.815, 27.827, 0.00308, 0.00824, 0.67580
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2590.9, 2632, 1.188,30.970,34.729, 1.011, 27.815, 27.827, 0.00264, 0.01046, 0.65800
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2592.9, 2634, 1.188,30.970,34.729, 1.011, 27.815, 27.827, 0.00264, 0.00578, 0.65500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2594.8, 2636, 1.187,30.970,34.729, 1.010, 27.815, 27.827, 0.00220, 0.00383, 0.66100
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2596.8, 2638, 1.187,30.971,34.729, 1.009, 27.815, 27.827, 0.00308, 0.00163, 0.65190
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2598.7, 2640, 1.187,30.971,34.729, 1.009, 27.815, 27.827, 0.00308, 0.00640, 0.66120
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2600.7, 2642, 1.186,30.972,34.729, 1.008, 27.815, 27.827, 0.00308, 0.00781, 0.65470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2602.6, 2644, 1.186,30.972,34.729, 1.008, 27.815, 27.827, 0.00352, 0.00639, 0.66120
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2604.6, 2646, 1.185,30.972,34.729, 1.006, 27.815, 27.827, 0.00308, 0.00541, 0.68630
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2606.6, 2648, 1.184,30.972,34.729, 1.005, 27.815, 27.827, 0.00308, 0.00249, 0.66430
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2608.5, 2650, 1.181,30.970,34.729, 1.003, 27.815, 27.827, 0.00308, 0.00281, 0.65510
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2610.5, 2652, 1.179,30.969,34.729, 1.000, 27.815, 27.828, 0.00352, 0.00349, 0.66890
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2612.4, 2654, 1.179,30.969,34.729, 1.000, 27.815, 27.827, 0.00352, 0.00247, 0.66860
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2614.4, 2656, 1.179,30.970,34.729, 1.000, 27.815, 27.827, 0.00308, 0.00173, 0.65990
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2616.3, 2658, 1.179,30.971,34.729, 0.999, 27.815, 27.827, 0.00308, 0.00606, 0.65270
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2618.3, 2660, 1.178,30.971,34.729, 0.998, 27.815, 27.828, 0.00308, 0.00133, 0.67890
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2620.3, 2662, 1.178,30.972,34.729, 0.998, 27.815, 27.827, 0.00308, 0.00359, 0.66370
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2622.2, 2664, 1.176,30.971,34.729, 0.996, 27.815, 27.828, 0.00308, 0.00143, 0.66390
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2624.2, 2666, 1.176,30.972,34.728, 0.997, 27.815, 27.827, 0.00308, 0.00565, 0.70390
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2626.1, 2668, 1.174,30.971,34.729, 0.994, 27.816, 27.828, 0.00308, 0.00823, 0.66300
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2628.1, 2670, 1.172,30.970,34.728, 0.992, 27.815, 27.828, 0.00264, 0.00425, 0.70410
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2630, 2672, 1.171,30.970,34.728, 0.991, 27.816, 27.828, 0.00308, 0.00132, 0.65490
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2632, 2674, 1.170,30.970,34.728, 0.990, 27.816, 27.828, 0.00308, 0.00373, 0.66280
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2633.9, 2676, 1.170,30.970,34.728, 0.989, 27.815, 27.828, 0.00352, 0.00463, 0.66130
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2635.9, 2678, 1.170,30.971,34.728, 0.989, 27.815, 27.828, 0.00264, 0.00735, 0.66230
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2637.9, 2680, 1.169,30.971,34.728, 0.988, 27.816, 27.828, 0.00308, 0.00516, 0.66780
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2639.8, 2682, 1.168,30.970,34.728, 0.986, 27.816, 27.828, 0.00308, 0.00932, 0.66440
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2641.8, 2684, 1.169,30.972,34.728, 0.988, 27.816, 27.828, 0.00308, 0.00919, 0.66330
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2643.7, 2686, 1.168,30.972,34.728, 0.986, 27.816, 27.828, 0.00308, 0.00893, 0.67060
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2645.7, 2688, 1.168,30.972,34.728, 0.986, 27.816, 27.828, 0.00308, 0.00625, 0.68350
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2647.6, 2690, 1.165,30.971,34.728, 0.983, 27.816, 27.828, 0.00308, 0.00421, 0.65910
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2649.6, 2692, 1.164,30.971,34.728, 0.982, 27.816, 27.828, 0.00308, 0.00909, 0.66550
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2651.6, 2694, 1.164,30.972,34.728, 0.982, 27.816, 27.828, 0.00308, 0.00971, 0.69070
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2653.5, 2696, 1.164,30.972,34.728, 0.981, 27.816, 27.828, 0.00308, 0.01033, 0.66030
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2655.5, 2698, 1.162,30.972,34.728, 0.980, 27.816, 27.828, 0.00308, 0.01081, 0.67390
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2657.4, 2700, 1.159,30.970,34.728, 0.977, 27.816, 27.828, 0.00308, 0.01130, 0.66310
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2659.4, 2702, 1.159,30.970,34.728, 0.976, 27.816, 27.828, 0.00308, 0.01320, 0.71500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2661.3, 2704, 1.156,30.968,34.728, 0.973, 27.816, 27.828, 0.00308, 0.01081, 0.66820
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2663.3, 2706, 1.155,30.969,34.728, 0.972, 27.816, 27.828, 0.00308, 0.01078, 0.66500
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2665.2, 2708, 1.153,30.967,34.728, 0.970, 27.816, 27.829, 0.00396, 0.01614, 0.66220
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2667.2, 2710, 1.152,30.967,34.728, 0.969, 27.816, 27.828, 0.00264, 0.01425, 0.67260
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2669.2, 2712, 1.152,30.968,34.728, 0.968, 27.816, 27.829, 0.00308, 0.01984, 0.66470
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2671.1, 2714, 1.152,30.968,34.727, 0.968, 27.816, 27.829, 0.00308, 0.02537, 0.66650
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2673.1, 2716, 1.151,30.968,34.727, 0.967, 27.816, 27.828, 0.00308, 0.02092, 0.66230
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2675, 2718, 1.151,30.969,34.727, 0.967, 27.816, 27.829, 0.00308, 0.02290, 0.66610
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,  2677, 2720, 1.150,30.969,34.727, 0.966, 27.816, 27.829, 0.00352, 0.02500, 0.65840
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2678.9, 2722, 1.150,30.969,34.727, 0.965, 27.816, 27.828, 0.00308, 0.02059, 0.65330
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2680.9, 2724, 1.150,30.970,34.727, 0.965, 27.816, 27.829, 0.00308, 0.02056, 0.72600
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2682.9, 2726, 1.149,30.970,34.727, 0.964, 27.816, 27.829, 0.00308, 0.01849, 0.66030
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2684.8, 2728, 1.148,30.970,34.727, 0.963, 27.816, 27.829, 0.00308, 0.02470, 0.66080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2686.8, 2730, 1.148,30.970,34.727, 0.963, 27.816, 27.829, 0.00308, 0.02105, 0.65860
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2688.7, 2732, 1.146,30.970,34.727, 0.961, 27.816, 27.829, 0.00308, 0.02515, 0.65720
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2690.7, 2734, 1.146,30.970,34.727, 0.960, 27.816, 27.829, 0.00352, 0.02130, 0.65760
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2692.6, 2736, 1.143,30.969,34.727, 0.958, 27.816, 27.829, 0.00308, 0.01753, 0.66140
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2694.6, 2738, 1.143,30.969,34.727, 0.957, 27.816, 27.829, 0.00308, 0.01578, 0.66750
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2696.5, 2740, 1.140,30.968,34.727, 0.954, 27.817, 27.829, 0.00308, 0.02008, 0.67640
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2698.5, 2742, 1.140,30.968,34.727, 0.954, 27.817, 27.829, 0.00308, 0.01968, 0.67250
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2700.5, 2744, 1.140,30.969,34.727, 0.953, 27.817, 27.829, 0.00308, 0.01054, 0.66080
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2702.4, 2746, 1.139,30.969,34.727, 0.953, 27.817, 27.829, 0.00308, 0.01327, 0.66690
03172313,  7,   2,19980317,   23.2331,  1.9936,-60.26548,-170.02451,-60.26537,-170.02361,2704.4, 2748, 1.139,30.970,34.727, 0.952, 27.817, 27.829, 0.00308, 0.01277, 0.66280
