   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2484.8, 2522, 2.109,31.727,34.730, 1.924, 27.747, 27.761, 0.00230, 0.00029, 0.67230
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2486.7, 2524, 2.106,31.726,34.731, 1.921, 27.747, 27.762, 0.00230, 0.00897, 0.66720
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2488.7, 2526, 2.103,31.725,34.731, 1.918, 27.748, 27.763, 0.00230, 0.01136, 0.67190
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2490.7, 2528, 2.102,31.724,34.731, 1.917, 27.748, 27.763, 0.00230, 0.01244, 0.78070
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2492.6, 2530, 2.102,31.725,34.731, 1.916, 27.748, 27.763, 0.00230, 0.01130, 0.69840
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2494.6, 2532, 2.101,31.725,34.731, 1.916, 27.748, 27.763, 0.00230, 0.01164, 0.66440
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2496.5, 2534, 2.100,31.725,34.731, 1.914, 27.748, 27.763, 0.00230, 0.01311, 0.66750
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2498.5, 2536, 2.100,31.726,34.731, 1.914, 27.748, 27.763, 0.00230, 0.02099, 0.66370
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2500.4, 2538, 2.095,31.723,34.732, 1.909, 27.749, 27.764, 0.00230, 0.01716, 0.66860
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2502.4, 2540, 2.092,31.721,34.732, 1.906, 27.750, 27.764, 0.00230, 0.01852, 0.68080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2504.4, 2542, 2.089,31.720,34.732, 1.903, 27.750, 27.765, 0.00274, 0.01783, 0.70980
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2506.3, 2544, 2.087,31.719,34.733, 1.901, 27.751, 27.765, 0.00274, 0.01676, 0.67260
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2508.3, 2546, 2.087,31.719,34.733, 1.900, 27.751, 27.765, 0.00230, 0.01964, 0.67110
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2510.2, 2548, 2.085,31.719,34.733, 1.898, 27.751, 27.766, 0.00230, 0.01382, 0.64890
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2512.2, 2550, 2.080,31.716,34.733, 1.893, 27.752, 27.767, 0.00230, 0.01448, 0.66620
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2514.2, 2552, 2.079,31.715,34.734, 1.892, 27.752, 27.767, 0.00230, 0.01440, 0.67480
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2516.1, 2554, 2.078,31.715,34.734, 1.891, 27.752, 27.767, 0.00230, 0.01562, 0.66610
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2518.1, 2556, 2.077,31.716,34.734, 1.890, 27.752, 27.767, 0.00230, 0.01778, 0.66630
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2520, 2558, 2.077,31.716,34.733, 1.889, 27.752, 27.767, 0.00230, 0.00647, 0.65030
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2522, 2560, 2.074,31.715,34.734, 1.886, 27.753, 27.768, 0.00230, 0.00253, 0.66680
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2523.9, 2562, 2.071,31.713,34.734, 1.883, 27.753, 27.768, 0.00230, 0.00497, 0.66220
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2525.9, 2564, 2.068,31.711,34.735, 1.880, 27.754, 27.769, 0.00230, 0.00556, 0.67520
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2527.9, 2566, 2.067,31.711,34.735, 1.879, 27.754, 27.769, 0.00230, 0.00474, 0.66410
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2529.8, 2568, 2.065,31.711,34.735, 1.877, 27.754, 27.769, 0.00230, 0.00919, 0.66380
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2531.8, 2570, 2.061,31.708,34.735, 1.872, 27.755, 27.770, 0.00230, 0.00887, 0.69310
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2533.7, 2572, 2.060,31.708,34.735, 1.872, 27.755, 27.770, 0.00230, 0.00797, 0.66080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2535.7, 2574, 2.060,31.709,34.735, 1.871, 27.755, 27.770, 0.00230, 0.00978, 0.66540
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2537.7, 2576, 2.060,31.710,34.735, 1.871, 27.755, 27.770, 0.00230, 0.00975, 0.65970
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2539.6, 2578, 2.060,31.710,34.735, 1.870, 27.755, 27.770, 0.00230, 0.00736, 0.65930
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2541.6, 2580, 2.058,31.710,34.735, 1.869, 27.755, 27.770, 0.00230, 0.00617, 0.65680
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2543.5, 2582, 2.056,31.709,34.735, 1.867, 27.755, 27.770, 0.00230, 0.00438, 0.66170
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2545.5, 2584, 2.056,31.710,34.736, 1.867, 27.755, 27.770, 0.00230, 0.00527, 0.66890
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2547.5, 2586, 2.056,31.710,34.736, 1.866, 27.755, 27.770, 0.00230, 0.01187, 0.65890
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2549.4, 2588, 2.052,31.708,34.736, 1.862, 27.756, 27.771, 0.00230, 0.01410, 0.66370
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2551.4, 2590, 2.052,31.708,34.736, 1.861, 27.756, 27.771, 0.00230, 0.01148, 0.68660
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2553.3, 2592, 2.050,31.708,34.736, 1.860, 27.756, 27.771, 0.00230, 0.01389, 0.64740
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2555.3, 2594, 2.049,31.707,34.736, 1.858, 27.756, 27.771, 0.00230, 0.01208, 0.66430
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2557.2, 2596, 2.045,31.705,34.736, 1.855, 27.757, 27.772, 0.00230, 0.01426, 0.65710
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2559.2, 2598, 2.042,31.703,34.737, 1.851, 27.757, 27.772, 0.00230, 0.01594, 0.66550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2561.2, 2600, 2.041,31.703,34.737, 1.850, 27.757, 27.773, 0.00230, 0.02125, 0.66230
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2563.1, 2602, 2.039,31.703,34.737, 1.848, 27.758, 27.773, 0.00230, 0.02037, 0.66420
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2565.1, 2604, 2.034,31.700,34.737, 1.843, 27.759, 27.774, 0.00230, 0.02353, 0.66080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2567, 2606, 2.033,31.700,34.737, 1.842, 27.759, 27.774, 0.00230, 0.02074, 0.66080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2569, 2608, 2.033,31.700,34.737, 1.842, 27.759, 27.774, 0.00230, 0.02020, 0.65820
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2571, 2610, 2.033,31.701,34.737, 1.841, 27.759, 27.774, 0.00230, 0.01568, 0.66540
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2572.9, 2612, 2.033,31.702,34.737, 1.841, 27.759, 27.774, 0.00230, 0.01928, 0.66210
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2574.9, 2614, 2.032,31.701,34.737, 1.840, 27.759, 27.774, 0.00230, 0.01841, 0.66190
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2576.8, 2616, 2.032,31.702,34.737, 1.839, 27.759, 27.774, 0.00230, 0.01826, 0.68780
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2578.8, 2618, 2.030,31.702,34.737, 1.838, 27.759, 27.774, 0.00230, 0.01570, 0.74000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2580.7, 2620, 2.029,31.701,34.737, 1.836, 27.759, 27.774, 0.00230, 0.00954, 0.66160
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2582.7, 2622, 2.028,31.701,34.738, 1.835, 27.759, 27.774, 0.00230, 0.01160, 0.67780
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2584.7, 2624, 2.027,31.701,34.738, 1.834, 27.759, 27.775, 0.00230, 0.00433, 0.66510
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2586.6, 2626, 2.025,31.701,34.738, 1.832, 27.760, 27.775, 0.00230, 0.00678, 0.66160
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2588.6, 2628, 2.024,31.701,34.738, 1.831, 27.760, 27.775, 0.00230, 0.00617, 0.65840
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2590.5, 2630, 2.024,31.701,34.738, 1.830, 27.760, 27.775, 0.00230, 0.00445, 0.67120
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2592.5, 2632, 2.023,31.701,34.738, 1.830, 27.760, 27.775, 0.00230, 0.00099, 0.65750
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2594.4, 2634, 2.023,31.701,34.738, 1.829, 27.760, 27.775, 0.00230, 0.00229, 0.66410
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2596.4, 2636, 2.022,31.702,34.738, 1.828, 27.760, 27.775, 0.00230, 0.00113, 0.65950
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2598.4, 2638, 2.020,31.701,34.738, 1.826, 27.760, 27.775, 0.00230, 0.00579, 0.66410
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2600.3, 2640, 2.019,31.701,34.738, 1.825, 27.760, 27.776, 0.00230, 0.00522, 0.66500
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2602.3, 2642, 2.019,31.701,34.738, 1.825, 27.760, 27.776, 0.00230, 0.00942, 0.66360
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2604.2, 2644, 2.015,31.699,34.738, 1.820, 27.761, 27.776, 0.00274, 0.00983, 0.68790
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2606.2, 2646, 2.014,31.699,34.738, 1.820, 27.761, 27.776, 0.00274, 0.00594, 0.65800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2608.2, 2648, 2.014,31.700,34.738, 1.820, 27.761, 27.776, 0.00274, 0.00737, 0.66280
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2610.1, 2650, 2.014,31.701,34.738, 1.819, 27.761, 27.776, 0.00318, 0.00707, 0.65660
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2612.1, 2652, 2.010,31.698,34.738, 1.815, 27.761, 27.777, 0.00274, 0.00444, 0.66790
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2614, 2654, 2.008,31.697,34.738, 1.813, 27.761, 27.777, 0.00230, 0.00723, 0.65310
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2616, 2656, 2.007,31.697,34.738, 1.812, 27.762, 27.777, 0.00274, 0.00691, 0.65910
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2617.9, 2658, 2.007,31.698,34.738, 1.812, 27.762, 27.777, 0.00318, 0.00822, 0.66230
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2619.9, 2660, 2.007,31.698,34.739, 1.811, 27.762, 27.777, 0.00274, 0.00994, 0.66080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2621.9, 2662, 2.004,31.697,34.739, 1.809, 27.762, 27.777, 0.00318, 0.01317, 0.65840
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2623.8, 2664, 2.001,31.695,34.739, 1.805, 27.762, 27.778, 0.00274, 0.01143, 0.67760
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2625.8, 2666, 1.999,31.694,34.739, 1.803, 27.762, 27.778, 0.00362, 0.01700, 0.66710
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2627.7, 2668, 1.997,31.693,34.739, 1.801, 27.763, 27.778, 0.00274, 0.01929, 0.65410
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2629.7, 2670, 1.997,31.694,34.739, 1.801, 27.763, 27.778, 0.00362, 0.01906, 0.64970
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2631.6, 2672, 1.995,31.693,34.739, 1.799, 27.763, 27.778, 0.00274, 0.02225, 0.65990
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2633.6, 2674, 1.996,31.694,34.739, 1.799, 27.763, 27.778, 0.00274, 0.01661, 0.66290
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2635.6, 2676, 1.996,31.695,34.739, 1.799, 27.763, 27.778, 0.00274, 0.01805, 0.64970
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2637.5, 2678, 1.993,31.694,34.739, 1.796, 27.763, 27.779, 0.00230, 0.01956, 0.66000
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2639.5, 2680, 1.991,31.692,34.739, 1.794, 27.763, 27.779, 0.00230, 0.01751, 0.66020
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2641.4, 2682, 1.991,31.693,34.739, 1.793, 27.763, 27.779, 0.00274, 0.01446, 0.66080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2643.4, 2684, 1.990,31.693,34.739, 1.792, 27.763, 27.779, 0.00230, 0.01779, 0.65470
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2645.3, 2686, 1.988,31.693,34.739, 1.790, 27.764, 27.779, 0.00230, 0.01230, 0.66230
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2647.3, 2688, 1.987,31.692,34.739, 1.789, 27.764, 27.779, 0.00230, 0.00702, 0.65970
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2649.3, 2690, 1.982,31.689,34.739, 1.784, 27.764, 27.780, 0.00230, 0.01093, 0.66510
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2651.2, 2692, 1.981,31.688,34.739, 1.782, 27.765, 27.780, 0.00230, 0.00702, 0.66810
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2653.2, 2694, 1.978,31.687,34.739, 1.780, 27.765, 27.780, 0.00230, 0.01011, 0.66600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2655.1, 2696, 1.978,31.688,34.740, 1.779, 27.765, 27.780, 0.00230, 0.00906, 0.66090
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2657.1, 2698, 1.976,31.687,34.740, 1.777, 27.765, 27.781, 0.00230, 0.00795, 0.65730
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2659, 2700, 1.975,31.687,34.740, 1.776, 27.765, 27.781, 0.00274, 0.00482, 0.66240
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2661, 2702, 1.974,31.687,34.740, 1.775, 27.765, 27.781, 0.00274, 0.00862, 0.66040
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2663, 2704, 1.971,31.685,34.740, 1.772, 27.766, 27.781, 0.00230, 0.00108, 0.65360
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2664.9, 2706, 1.967,31.682,34.740, 1.767, 27.766, 27.782, 0.00230, 0.00563, 0.65290
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2666.9, 2708, 1.964,31.681,34.740, 1.765, 27.766, 27.782, 0.00230, 0.00641, 0.66080
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2668.8, 2710, 1.964,31.682,34.740, 1.764, 27.767, 27.782, 0.00230, 0.00844, 0.65800
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2670.8, 2712, 1.964,31.682,34.740, 1.764, 27.766, 27.782, 0.00230, 0.00441, 0.65600
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2672.8, 2714, 1.964,31.683,34.740, 1.764, 27.766, 27.782, 0.00230, 0.00196, 0.65350
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2674.7, 2716, 1.963,31.683,34.740, 1.763, 27.767, 27.782, 0.00230, 0.00436, 0.66190
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2676.7, 2718, 1.961,31.682,34.740, 1.760, 27.767, 27.782, 0.00230, 0.00402, 0.65870
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2678.6, 2720, 1.958,31.680,34.740, 1.758, 27.767, 27.783, 0.00230, 0.00643, 0.65620
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2680.6, 2722, 1.956,31.679,34.740, 1.755, 27.767, 27.783, 0.00230, 0.00687, 0.64960
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2682.5, 2724, 1.952,31.677,34.741, 1.751, 27.768, 27.784, 0.00230, 0.00873, 0.66820
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2684.5, 2726, 1.950,31.675,34.741, 1.749, 27.768, 27.784, 0.00274, 0.00736, 0.67660
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2686.4, 2728, 1.949,31.676,34.741, 1.748, 27.768, 27.784, 0.00274, 0.00909, 0.66720
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2688.4, 2730, 1.946,31.674,34.741, 1.745, 27.768, 27.784, 0.00274, 0.00620, 0.65720
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2690.4, 2732, 1.945,31.673,34.741, 1.743, 27.768, 27.784, 0.00230, 0.00798, 0.64580
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2692.3, 2734, 1.942,31.672,34.741, 1.741, 27.769, 27.784, 0.00230, 0.01215, 0.65490
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2694.3, 2736, 1.941,31.672,34.741, 1.739, 27.769, 27.784, 0.00230, 0.01332, 0.66250
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2696.2, 2738, 1.940,31.672,34.741, 1.738, 27.769, 27.785, 0.00230, 0.01181, 0.66400
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2698.2, 2740, 1.940,31.673,34.741, 1.738, 27.769, 27.785, 0.00230, 0.01473, 0.65710
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2700.1, 2742, 1.939,31.673,34.741, 1.737, 27.769, 27.785, 0.00230, 0.01991, 0.65430
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2702.1, 2744, 1.939,31.673,34.741, 1.736, 27.769, 27.785, 0.00274, 0.02220, 0.65200
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2704.1, 2746, 1.937,31.673,34.741, 1.735, 27.769, 27.785, 0.00230, 0.01737, 0.65730
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2706, 2748, 1.936,31.672,34.741, 1.734, 27.769, 27.785, 0.00230, 0.01728, 0.65620
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,  2708, 2750, 1.934,31.672,34.741, 1.732, 27.770, 27.785, 0.00230, 0.01986, 0.65760
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2709.9, 2752, 1.935,31.673,34.741, 1.732, 27.770, 27.785, 0.00230, 0.01601, 0.66310
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2711.9, 2754, 1.934,31.673,34.741, 1.731, 27.769, 27.785, 0.00230, 0.01747, 0.65550
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2713.8, 2756, 1.934,31.673,34.741, 1.730, 27.770, 27.785, 0.00230, 0.01840, 0.65820
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2715.8, 2758, 1.933,31.674,34.741, 1.730, 27.770, 27.785, 0.00274, 0.01449, 0.66890
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2717.8, 2760, 1.932,31.674,34.741, 1.729, 27.770, 27.786, 0.00230, 0.01480, 0.65710
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2719.7, 2762, 1.932,31.674,34.741, 1.728, 27.770, 27.785, 0.00230, 0.01493, 0.65610
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2721.7, 2764, 1.931,31.673,34.741, 1.727, 27.769, 27.785, 0.00230, 0.01130, 0.66030
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2723.6, 2766, 1.929,31.673,34.741, 1.725, 27.770, 27.786, 0.00230, 0.01340, 0.65620
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2725.6, 2768, 1.929,31.674,34.741, 1.724, 27.770, 27.786, 0.00230, 0.00784, 0.65160
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2727.5, 2770, 1.928,31.674,34.741, 1.724, 27.770, 27.786, 0.00230, 0.00717, 0.65780
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2729.5, 2772, 1.928,31.675,34.741, 1.724, 27.770, 27.786, 0.00230, 0.00460, 0.65730
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2731.5, 2774, 1.926,31.674,34.741, 1.721, 27.770, 27.786, 0.00230, 0.00708, 0.65280
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2733.4, 2776, 1.924,31.673,34.742, 1.719, 27.771, 27.787, 0.00230, 0.00849, 0.66320
03281350, 10,   1,19980328,   13.8422, 17.5981,-53.03047,-174.73030,-53.03038,-174.72791,2735.4, 2778, 1.921,31.671,34.742, 1.715, 27.771, 27.787, 0.00230, 0.01053, 0.64960
