   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1988.5, 2018, 0.380,30.014,34.706, 0.266, 27.848, 27.854, 0.00000, 0.00337, 0.63750
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1990.4, 2020, 0.380,30.015,34.706, 0.266, 27.848, 27.854, 0.00044, 0.00271, 0.65130
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1992.4, 2022, 0.379,30.015,34.706, 0.265, 27.848, 27.854, 0.00044, 0.00119, 0.63380
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1994.4, 2024, 0.379,30.016,34.706, 0.265, 27.848, 27.854, 0.00000, 0.00138, 0.64760
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1996.3, 2026, 0.377,30.015,34.706, 0.263, 27.848, 27.854, 0.00000, 0.00000, 0.64120
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,1998.3, 2028, 0.376,30.015,34.706, 0.262, 27.848, 27.854, 0.00088, 0.00000, 0.65480
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2000.2, 2030, 0.375,30.015,34.706, 0.261, 27.848, 27.854, 0.00044, 0.00426, 0.64000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2002.2, 2032, 0.375,30.016,34.706, 0.261, 27.848, 27.854, 0.00044, 0.00591, 0.63840
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2004.2, 2034, 0.375,30.017,34.706, 0.261, 27.848, 27.854, 0.00088, 0.01207, 0.64080
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2006.1, 2036, 0.375,30.017,34.705, 0.260, 27.848, 27.854, 0.00044, 0.01091, 0.65850
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2008.1, 2038, 0.374,30.017,34.706, 0.259, 27.848, 27.855, 0.00088, 0.00693, 0.64180
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2010, 2040, 0.373,30.018,34.706, 0.258, 27.848, 27.854, 0.00088, 0.01004, 0.64830
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2012, 2042, 0.371,30.016,34.705, 0.256, 27.848, 27.854, 0.00044, 0.00851, 0.64350
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2014, 2044, 0.371,30.017,34.706, 0.256, 27.848, 27.855, 0.00044, 0.00834, 0.63910
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2015.9, 2046, 0.371,30.018,34.705, 0.256, 27.848, 27.854, 0.00044, 0.00401, 0.63930
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2017.9, 2048, 0.371,30.019,34.706, 0.256, 27.848, 27.855, 0.00044, 0.00661, 0.64090
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2019.8, 2050, 0.371,30.020,34.706, 0.256, 27.848, 27.855, 0.00000, 0.01127, 0.64250
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2021.8, 2052, 0.371,30.020,34.706, 0.255, 27.848, 27.855, 0.00044, 0.01441, 0.65010
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2023.8, 2054, 0.371,30.021,34.705, 0.255, 27.848, 27.854, 0.00044, 0.02036, 0.64190
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2025.7, 2056, 0.370,30.021,34.705, 0.254, 27.848, 27.855, 0.00044, 0.01816, 0.63900
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2027.7, 2058, 0.369,30.021,34.706, 0.252, 27.848, 27.855, 0.00088, 0.02494, 0.63400
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2029.7, 2060, 0.368,30.021,34.705, 0.252, 27.848, 27.855, 0.00044, 0.01851, 0.64080
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2031.6, 2062, 0.368,30.022,34.706, 0.251, 27.848, 27.855, 0.00088, 0.01786, 0.64340
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2033.6, 2064, 0.368,30.022,34.705, 0.251, 27.848, 27.855, 0.00044, 0.01678, 0.64530
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2035.5, 2066, 0.368,30.023,34.705, 0.251, 27.848, 27.855, 0.00044, 0.01637, 0.64290
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2037.5, 2068, 0.368,30.024,34.705, 0.251, 27.848, 27.855, 0.00000, 0.01157, 0.65340
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2039.5, 2070, 0.367,30.024,34.705, 0.250, 27.848, 27.855, 0.00088, 0.01018, 0.65500
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2041.4, 2072, 0.366,30.024,34.705, 0.249, 27.848, 27.855, 0.00000, 0.01237, 0.65500
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2043.4, 2074, 0.365,30.024,34.706, 0.248, 27.848, 27.855, 0.00044, 0.01592, 0.64960
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2045.3, 2076, 0.364,30.023,34.705, 0.246, 27.848, 27.855, 0.00000, 0.01205, 0.64280
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2047.3, 2078, 0.362,30.023,34.705, 0.245, 27.848, 27.855, 0.00000, 0.00437, 0.71250
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2049.3, 2080, 0.362,30.023,34.705, 0.244, 27.848, 27.855, 0.00000, 0.00597, 0.63750
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2051.2, 2082, 0.361,30.024,34.705, 0.243, 27.848, 27.855, 0.00000, 0.00580, 0.64300
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2053.2, 2084, 0.361,30.024,34.705, 0.243, 27.848, 27.855, 0.00088, 0.00770, 0.64140
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2055.1, 2086, 0.361,30.025,34.705, 0.243, 27.848, 27.855, 0.00044, 0.00626, 0.65200
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2057.1, 2088, 0.361,30.026,34.705, 0.243, 27.848, 27.855, 0.00044, 0.00397, 0.64020
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2059.1, 2090, 0.360,30.026,34.705, 0.242, 27.848, 27.855, 0.00044, 0.00466, 0.63840
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2061, 2092, 0.361,30.027,34.705, 0.242, 27.848, 27.855, 0.00044, 0.00804, 0.64070
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2063, 2094, 0.358,30.026,34.705, 0.239, 27.848, 27.855, 0.00044, 0.00384, 0.64460
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2065, 2096, 0.357,30.026,34.705, 0.239, 27.849, 27.855, 0.00220, 0.00149, 0.64630
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2066.9, 2098, 0.356,30.025,34.705, 0.237, 27.848, 27.855, 0.00044, 0.00027, 0.64430
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2068.9, 2100, 0.354,30.025,34.705, 0.235, 27.849, 27.855, 0.00000, 0.00061, 0.64060
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2070.8, 2102, 0.354,30.025,34.705, 0.235, 27.849, 27.855, 0.00000, 0.00359, 0.63920
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2072.8, 2104, 0.353,30.026,34.705, 0.234, 27.849, 27.855, 0.00000, 0.00079, 0.64110
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2074.8, 2106, 0.352,30.025,34.705, 0.232, 27.849, 27.855, 0.00044, 0.00000, 0.64030
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2076.7, 2108, 0.352,30.026,34.705, 0.232, 27.849, 27.855, 0.00088, 0.00091, 0.66200
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2078.7, 2110, 0.350,30.025,34.705, 0.230, 27.849, 27.856, 0.00044, 0.00356, 0.63950
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2080.6, 2112, 0.350,30.026,34.705, 0.230, 27.849, 27.856, 0.00088, 0.00000, 0.64990
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2082.6, 2114, 0.350,30.026,34.705, 0.229, 27.849, 27.856, 0.00044, 0.00000, 0.64460
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2084.6, 2116, 0.349,30.027,34.705, 0.229, 27.849, 27.856, 0.00044, 0.00000, 0.63920
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2086.5, 2118, 0.349,30.027,34.705, 0.228, 27.849, 27.856, 0.00044, 0.00080, 0.63580
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2088.5, 2120, 0.345,30.025,34.705, 0.225, 27.849, 27.856, 0.00088, 0.00157, 0.64030
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2090.4, 2122, 0.345,30.025,34.705, 0.224, 27.849, 27.856, 0.00000, 0.00861, 0.64480
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2092.4, 2124, 0.344,30.026,34.705, 0.223, 27.849, 27.856, 0.00088, 0.00899, 0.64130
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2094.4, 2126, 0.343,30.026,34.705, 0.223, 27.849, 27.856, 0.00044, 0.00447, 0.62800
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2096.3, 2128, 0.343,30.026,34.705, 0.221, 27.849, 27.856, 0.00000, 0.00773, 0.63950
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2098.3, 2130, 0.342,30.026,34.705, 0.221, 27.849, 27.856, 0.00044, 0.01325, 0.64440
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2100.2, 2132, 0.341,30.026,34.705, 0.220, 27.849, 27.856, 0.00088, 0.01249, 0.63660
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2102.2, 2134, 0.341,30.027,34.705, 0.219, 27.849, 27.856, 0.00088, 0.01047, 0.63670
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2104.2, 2136, 0.340,30.027,34.705, 0.219, 27.849, 27.856, 0.00044, 0.01186, 0.63780
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2106.1, 2138, 0.340,30.027,34.705, 0.218, 27.849, 27.856, 0.00088, 0.01030, 0.64150
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2108.1, 2140, 0.340,30.028,34.705, 0.218, 27.849, 27.856, 0.00000, 0.01618, 0.64160
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2110, 2142, 0.340,30.029,34.705, 0.218, 27.849, 27.856, 0.00132, 0.01190, 0.64100
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2112, 2144, 0.339,30.029,34.705, 0.217, 27.849, 27.856, 0.00044, 0.01583, 0.64370
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2114, 2146, 0.336,30.028,34.705, 0.214, 27.850, 27.856, 0.00044, 0.01354, 0.65010
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2115.9, 2148, 0.336,30.028,34.705, 0.213, 27.850, 27.857, 0.00044, 0.02091, 0.64520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2117.9, 2150, 0.336,30.029,34.705, 0.213, 27.849, 27.856, 0.00088, 0.02169, 0.63720
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2119.8, 2152, 0.334,30.028,34.705, 0.211, 27.850, 27.857, 0.00000, 0.01260, 0.63620
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2121.8, 2154, 0.333,30.028,34.705, 0.210, 27.850, 27.857, 0.00000, 0.01227, 0.64130
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2123.8, 2156, 0.331,30.027,34.705, 0.208, 27.850, 27.857, 0.00088, 0.01800, 0.63880
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2125.7, 2158, 0.330,30.027,34.705, 0.207, 27.850, 27.857, 0.00044, 0.02133, 0.65490
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2127.7, 2160, 0.330,30.027,34.705, 0.207, 27.850, 27.857, 0.00044, 0.00765, 0.63010
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2129.6, 2162, 0.329,30.028,34.705, 0.206, 27.850, 27.857, 0.00000, 0.00926, 0.64110
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2131.6, 2164, 0.328,30.028,34.705, 0.205, 27.850, 27.857, 0.00000, 0.00868, 0.63700
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2133.6, 2166, 0.327,30.027,34.705, 0.203, 27.850, 27.857, 0.00088, 0.00747, 0.68150
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2135.5, 2168, 0.326,30.028,34.705, 0.202, 27.850, 27.857, 0.00044, 0.00432, 0.65000
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2137.5, 2170, 0.326,30.028,34.705, 0.202, 27.850, 27.857, 0.00044, 0.00857, 0.63630
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2139.4, 2172, 0.324,30.028,34.705, 0.200, 27.850, 27.857, 0.00000, 0.00787, 0.64220
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2141.4, 2174, 0.324,30.028,34.705, 0.199, 27.850, 27.857, 0.00000, 0.00711, 0.63450
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2143.4, 2176, 0.324,30.028,34.705, 0.199, 27.850, 27.857, 0.00000, 0.00528, 0.64970
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2145.3, 2178, 0.324,30.029,34.705, 0.199, 27.850, 27.857, 0.00000, 0.00253, 0.63390
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2147.3, 2180, 0.324,30.030,34.705, 0.199, 27.850, 27.857, 0.00044, 0.00750, 0.63510
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2149.2, 2182, 0.323,30.031,34.705, 0.198, 27.850, 27.857, 0.00000, 0.00554, 0.63120
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2151.2, 2184, 0.323,30.031,34.705, 0.198, 27.850, 27.857, 0.00000, 0.00330, 0.63410
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2153.2, 2186, 0.322,30.031,34.704, 0.197, 27.850, 27.857, 0.00044, 0.00133, 0.63660
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2155.1, 2188, 0.321,30.031,34.705, 0.196, 27.850, 27.857, 0.00044, 0.00221, 0.63670
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2157.1, 2190, 0.319,30.030,34.705, 0.194, 27.850, 27.857, 0.00000, 0.00183, 0.63430
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2159, 2192, 0.316,30.029,34.705, 0.191, 27.850, 27.858, 0.00000, 0.00559, 0.67870
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2161, 2194, 0.315,30.028,34.704, 0.190, 27.850, 27.857, 0.00044, 0.00344, 0.63140
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2163, 2196, 0.314,30.028,34.705, 0.188, 27.850, 27.858, 0.00000, 0.00000, 0.65200
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2164.9, 2198, 0.314,30.029,34.705, 0.188, 27.850, 27.858, 0.00000, 0.00117, 0.64100
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2166.9, 2200, 0.314,30.029,34.704, 0.188, 27.850, 27.857, 0.00000, 0.00000, 0.63430
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2168.8, 2202, 0.314,30.030,34.704, 0.188, 27.850, 27.857, 0.00000, 0.00000, 0.64820
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2170.8, 2204, 0.313,30.031,34.705, 0.187, 27.851, 27.858, 0.00000, 0.00000, 0.63190
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2172.8, 2206, 0.313,30.031,34.704, 0.187, 27.850, 27.858, 0.00000, 0.00367, 0.63560
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2174.7, 2208, 0.313,30.032,34.704, 0.186, 27.850, 27.857, 0.00000, 0.00548, 0.64370
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2176.7, 2210, 0.313,30.033,34.704, 0.187, 27.850, 27.857, 0.00000, 0.00482, 0.65210
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2178.6, 2212, 0.313,30.033,34.704, 0.186, 27.850, 27.857, 0.00000, 0.00305, 0.64220
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2180.6, 2214, 0.312,30.033,34.704, 0.185, 27.850, 27.858, 0.00044, 0.00487, 0.63170
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2182.6, 2216, 0.311,30.033,34.704, 0.184, 27.851, 27.858, 0.00000, 0.00512, 0.63190
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2184.5, 2218, 0.310,30.033,34.704, 0.183, 27.851, 27.858, 0.00000, 0.00717, 0.69770
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2186.5, 2220, 0.308,30.032,34.705, 0.180, 27.851, 27.858, 0.00044, 0.01075, 0.64730
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2188.4, 2222, 0.306,30.032,34.704, 0.179, 27.851, 27.858, 0.00000, 0.00838, 0.64800
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2190.4, 2224, 0.306,30.033,34.704, 0.179, 27.851, 27.858, 0.00000, 0.01817, 0.66200
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2192.4, 2226, 0.306,30.034,34.704, 0.179, 27.851, 27.858, 0.00000, 0.02241, 0.63970
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2194.3, 2228, 0.305,30.033,34.704, 0.177, 27.851, 27.858, 0.00000, 0.02122, 0.63160
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2196.3, 2230, 0.304,30.033,34.704, 0.176, 27.851, 27.858, 0.00000, 0.01738, 0.66570
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2198.2, 2232, 0.304,30.034,34.704, 0.176, 27.851, 27.858, 0.00000, 0.01548, 0.63840
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2200.2, 2234, 0.304,30.035,34.704, 0.176, 27.851, 27.858, 0.00044, 0.01650, 0.63260
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2202.2, 2236, 0.304,30.035,34.704, 0.175, 27.851, 27.858, 0.00000, 0.01581, 0.67680
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2204.1, 2238, 0.304,30.036,34.704, 0.175, 27.851, 27.858, 0.00044, 0.01790, 0.64800
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2206.1, 2240, 0.303,30.036,34.704, 0.174, 27.851, 27.858, 0.00044, 0.01506, 0.64520
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2208, 2242, 0.303,30.037,34.704, 0.174, 27.851, 27.858, 0.00044, 0.01231, 0.63380
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2210, 2244, 0.303,30.037,34.704, 0.174, 27.851, 27.858, 0.00000, 0.01344, 0.64460
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,  2212, 2246, 0.301,30.037,34.704, 0.172, 27.851, 27.858, 0.00044, 0.01594, 0.63530
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2213.9, 2248, 0.300,30.037,34.704, 0.171, 27.851, 27.858, 0.00000, 0.00596, 0.65660
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2215.9, 2250, 0.300,30.037,34.704, 0.170, 27.851, 27.858, 0.00088, 0.01101, 0.63820
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2217.8, 2252, 0.300,30.038,34.704, 0.170, 27.851, 27.858, 0.00000, 0.00774, 0.63740
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2219.8, 2254, 0.298,30.037,34.704, 0.168, 27.851, 27.858, 0.00000, 0.00491, 0.63650
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2221.8, 2256, 0.296,30.037,34.704, 0.166, 27.851, 27.859, 0.00000, 0.00845, 0.63910
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2223.7, 2258, 0.296,30.037,34.704, 0.166, 27.851, 27.858, 0.00000, 0.00768, 0.64240
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2225.7, 2260, 0.296,30.038,34.704, 0.165, 27.851, 27.859, 0.00000, 0.00619, 0.65090
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2227.6, 2262, 0.294,30.037,34.704, 0.164, 27.851, 27.859, 0.00000, 0.00074, 0.64800
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2229.6, 2264, 0.292,30.036,34.704, 0.162, 27.851, 27.859, 0.00088, 0.00023, 0.64270
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2231.5, 2266, 0.292,30.037,34.704, 0.161, 27.851, 27.859, 0.00044, 0.00145, 0.64310
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2233.5, 2268, 0.291,30.037,34.704, 0.160, 27.851, 27.859, 0.00044, 0.00253, 0.62950
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2235.5, 2270, 0.290,30.037,34.704, 0.159, 27.851, 27.859, 0.00044, 0.00421, 0.63070
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2237.4, 2272, 0.289,30.037,34.704, 0.158, 27.852, 27.859, 0.00000, 0.00573, 0.64030
03031557,  3,   1,19980303,   15.9564, 18.2800,-66.13398,-169.50780,-66.13287,-169.50290,2239.4, 2274, 0.289,30.038,34.704, 0.158, 27.852, 27.859, 0.00000, 0.00388, 0.69700
