   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2485.9, 2524, 1.537,31.238,34.740, 1.363, 27.798, 27.811, 0.00308, 0.01496, 0.67910
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2487.9, 2526, 1.537,31.239,34.740, 1.363, 27.798, 27.811, 0.00264, 0.01491, 0.67750
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2489.8, 2528, 1.536,31.239,34.740, 1.361, 27.799, 27.811, 0.00264, 0.01910, 0.70850
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2491.8, 2530, 1.535,31.239,34.739, 1.360, 27.799, 27.811, 0.00264, 0.01928, 0.68880
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2493.7, 2532, 1.536,31.240,34.739, 1.361, 27.799, 27.811, 0.00308, 0.01783, 0.68700
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2495.7, 2534, 1.532,31.237,34.739, 1.357, 27.799, 27.811, 0.00264, 0.02000, 0.68000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2497.7, 2536, 1.531,31.237,34.739, 1.355, 27.799, 27.811, 0.00308, 0.02005, 0.68790
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2499.6, 2538, 1.531,31.238,34.739, 1.355, 27.799, 27.811, 0.00308, 0.01979, 0.67570
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2501.6, 2540, 1.531,31.239,34.739, 1.355, 27.799, 27.811, 0.00264, 0.01972, 0.70620
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2503.5, 2542, 1.530,31.239,34.739, 1.354, 27.799, 27.811, 0.00308, 0.01768, 0.66840
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2505.5, 2544, 1.528,31.238,34.739, 1.352, 27.799, 27.812, 0.00308, 0.02194, 0.69870
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2507.4, 2546, 1.527,31.238,34.739, 1.351, 27.799, 27.812, 0.00264, 0.01821, 0.69670
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2509.4, 2548, 1.527,31.238,34.739, 1.351, 27.799, 27.812, 0.00308, 0.01715, 0.67260
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2511.4, 2550, 1.524,31.237,34.739, 1.348, 27.799, 27.812, 0.00308, 0.01167, 0.68310
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2513.3, 2552, 1.522,31.236,34.739, 1.345, 27.799, 27.812, 0.00264, 0.00308, 0.66620
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2515.3, 2554, 1.519,31.234,34.739, 1.342, 27.799, 27.812, 0.00308, 0.00612, 0.68510
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2517.2, 2556, 1.519,31.234,34.739, 1.342, 27.799, 27.812, 0.00308, 0.01194, 0.66970
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2519.2, 2558, 1.518,31.235,34.739, 1.341, 27.799, 27.812, 0.00308, 0.00792, 0.66970
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2521.1, 2560, 1.517,31.235,34.739, 1.340, 27.799, 27.812, 0.00308, 0.00542, 0.72680
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2523.1, 2562, 1.516,31.234,34.739, 1.338, 27.800, 27.812, 0.00308, 0.00824, 0.67130
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2525.1, 2564, 1.515,31.234,34.739, 1.337, 27.799, 27.812, 0.00308, 0.00398, 0.67270
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2527, 2566, 1.514,31.234,34.739, 1.336, 27.800, 27.813, 0.00308, 0.00308, 0.68210
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2529, 2568, 1.510,31.231,34.739, 1.332, 27.800, 27.813, 0.00308, 0.00802, 0.67960
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2530.9, 2570, 1.510,31.232,34.739, 1.332, 27.800, 27.813, 0.00308, 0.00766, 0.67580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2532.9, 2572, 1.509,31.232,34.739, 1.331, 27.800, 27.813, 0.00308, 0.00940, 0.67370
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2534.9, 2574, 1.506,31.230,34.739, 1.328, 27.800, 27.813, 0.00308, 0.00880, 0.73640
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2536.8, 2576, 1.506,31.230,34.739, 1.327, 27.800, 27.813, 0.00308, 0.01161, 0.67270
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2538.8, 2578, 1.506,31.231,34.739, 1.327, 27.800, 27.813, 0.00308, 0.01015, 0.67480
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2540.7, 2580, 1.503,31.229,34.738, 1.324, 27.800, 27.813, 0.00308, 0.00762, 0.67620
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2542.7, 2582, 1.499,31.227,34.739, 1.320, 27.800, 27.813, 0.00308, 0.00601, 0.73160
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2544.6, 2584, 1.498,31.227,34.739, 1.319, 27.801, 27.813, 0.00308, 0.00580, 0.67670
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2546.6, 2586, 1.498,31.227,34.738, 1.319, 27.801, 27.813, 0.00308, 0.00444, 0.68580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2548.6, 2588, 1.498,31.228,34.738, 1.319, 27.800, 27.813, 0.00308, 0.00417, 0.68180
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2550.5, 2590, 1.498,31.229,34.738, 1.318, 27.800, 27.813, 0.00308, 0.00807, 0.67150
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2552.5, 2592, 1.498,31.230,34.738, 1.318, 27.800, 27.813, 0.00308, 0.00490, 0.67240
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2554.4, 2594, 1.497,31.230,34.738, 1.318, 27.800, 27.813, 0.00308, 0.00415, 0.68990
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2556.4, 2596, 1.497,31.230,34.738, 1.317, 27.800, 27.813, 0.00264, 0.00011, 0.68590
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2558.3, 2598, 1.496,31.230,34.738, 1.315, 27.801, 27.813, 0.00308, 0.00145, 0.67240
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2560.3, 2600, 1.494,31.229,34.738, 1.313, 27.801, 27.814, 0.00308, 0.00747, 0.67780
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2562.3, 2602, 1.492,31.229,34.738, 1.312, 27.801, 27.814, 0.00308, 0.00789, 0.70160
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2564.2, 2604, 1.491,31.228,34.738, 1.310, 27.801, 27.814, 0.00308, 0.00899, 0.68560
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2566.2, 2606, 1.490,31.228,34.738, 1.310, 27.801, 27.814, 0.00264, 0.00720, 0.67060
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2568.1, 2608, 1.490,31.229,34.738, 1.309, 27.801, 27.814, 0.00264, 0.00510, 0.67380
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2570.1, 2610, 1.490,31.229,34.738, 1.308, 27.801, 27.814, 0.00352, 0.00771, 0.67830
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2572, 2612, 1.488,31.229,34.738, 1.307, 27.801, 27.814, 0.00396, 0.01025, 0.67250
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2574, 2614, 1.488,31.229,34.738, 1.306, 27.801, 27.814, 0.00308, 0.01294, 0.73670
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2576, 2616, 1.487,31.229,34.738, 1.305, 27.801, 27.814, 0.00308, 0.01716, 0.67000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2577.9, 2618, 1.486,31.229,34.738, 1.304, 27.801, 27.814, 0.00308, 0.01422, 0.68550
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2579.9, 2620, 1.486,31.230,34.738, 1.304, 27.801, 27.814, 0.00308, 0.01960, 0.67720
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2581.8, 2622, 1.485,31.230,34.738, 1.303, 27.801, 27.814, 0.00352, 0.01927, 0.67040
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2583.8, 2624, 1.484,31.230,34.738, 1.302, 27.801, 27.814, 0.00308, 0.02291, 0.67310
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2585.8, 2626, 1.484,31.230,34.738, 1.301, 27.801, 27.814, 0.00308, 0.01584, 0.66800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2587.7, 2628, 1.483,31.230,34.738, 1.300, 27.801, 27.814, 0.00308, 0.01817, 0.71600
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2589.7, 2630, 1.482,31.230,34.738, 1.299, 27.801, 27.814, 0.00308, 0.01450, 0.67450
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2591.6, 2632, 1.481,31.230,34.738, 1.298, 27.801, 27.814, 0.00264, 0.01826, 0.71970
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2593.6, 2634, 1.480,31.230,34.738, 1.297, 27.801, 27.814, 0.00308, 0.02008, 0.67060
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2595.5, 2636, 1.480,31.231,34.738, 1.297, 27.801, 27.814, 0.00308, 0.01921, 0.72850
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2597.5, 2638, 1.478,31.230,34.738, 1.294, 27.802, 27.815, 0.00308, 0.01602, 0.67840
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2599.5, 2640, 1.477,31.229,34.738, 1.293, 27.801, 27.815, 0.00308, 0.01939, 0.69610
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2601.4, 2642, 1.476,31.230,34.738, 1.292, 27.802, 27.815, 0.00308, 0.02276, 0.68180
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2603.4, 2644, 1.475,31.229,34.738, 1.291, 27.802, 27.815, 0.00308, 0.01716, 0.72420
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2605.3, 2646, 1.475,31.230,34.738, 1.291, 27.801, 27.815, 0.00308, 0.01733, 0.67060
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2607.3, 2648, 1.474,31.230,34.737, 1.290, 27.801, 27.815, 0.00352, 0.01345, 0.67550
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2609.2, 2650, 1.474,31.231,34.738, 1.290, 27.802, 27.815, 0.00308, 0.01419, 0.67900
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2611.2, 2652, 1.473,31.231,34.738, 1.289, 27.802, 27.815, 0.00264, 0.01392, 0.67190
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2613.2, 2654, 1.472,31.230,34.737, 1.287, 27.802, 27.815, 0.00264, 0.00985, 0.66710
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2615.1, 2656, 1.471,31.230,34.737, 1.286, 27.802, 27.815, 0.00352, 0.00900, 0.67680
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2617.1, 2658, 1.469,31.229,34.737, 1.284, 27.802, 27.815, 0.00396, 0.00846, 0.67020
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2619, 2660, 1.473,31.234,34.737, 1.288, 27.801, 27.815, 0.00308, 0.00358, 0.69230
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2621, 2662, 1.468,31.230,34.737, 1.283, 27.802, 27.815, 0.00264, 0.00574, 0.69340
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2622.9, 2664, 1.467,31.229,34.737, 1.281, 27.801, 27.815, 0.00220, 0.00563, 0.68190
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2624.9, 2666, 1.466,31.229,34.737, 1.280, 27.801, 27.815, 0.00264, 0.01009, 0.67570
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2626.9, 2668, 1.466,31.230,34.737, 1.280, 27.802, 27.815, 0.00264, 0.00825, 0.70000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2628.8, 2670, 1.467,31.232,34.737, 1.281, 27.802, 27.815, 0.00308, 0.00512, 0.69300
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2630.8, 2672, 1.464,31.231,34.738, 1.278, 27.802, 27.815, 0.00220, 0.00139, 0.66560
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2632.7, 2674, 1.463,31.230,34.738, 1.277, 27.802, 27.816, 0.00220, 0.00243, 0.67110
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2634.7, 2676, 1.462,31.230,34.737, 1.276, 27.802, 27.815, 0.00220, 0.00277, 0.68260
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2636.6, 2678, 1.460,31.229,34.737, 1.274, 27.802, 27.816, 0.00220, 0.00593, 0.69580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2638.6, 2680, 1.461,31.231,34.737, 1.274, 27.802, 27.815, 0.00308, 0.00645, 0.69870
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2640.5, 2682, 1.456,31.227,34.737, 1.269, 27.802, 27.816, 0.00308, 0.00642, 0.67290
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2642.5, 2684, 1.456,31.228,34.737, 1.269, 27.803, 27.816, 0.00264, 0.00650, 0.67890
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2644.5, 2686, 1.454,31.227,34.737, 1.267, 27.802, 27.816, 0.00308, 0.00369, 0.67050
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2646.4, 2688, 1.454,31.227,34.737, 1.267, 27.802, 27.816, 0.00308, 0.00000, 0.66610
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2648.4, 2690, 1.453,31.227,34.737, 1.265, 27.803, 27.816, 0.00396, 0.00508, 0.67330
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2650.3, 2692, 1.453,31.228,34.737, 1.265, 27.802, 27.816, 0.00308, 0.00061, 0.69130
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2652.3, 2694, 1.452,31.228,34.737, 1.264, 27.803, 27.816, 0.00308, 0.00467, 0.68360
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2654.2, 2696, 1.449,31.226,34.737, 1.261, 27.803, 27.816, 0.00352, 0.00419, 0.74580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2656.2, 2698, 1.447,31.225,34.737, 1.259, 27.803, 27.816, 0.00308, 0.00399, 0.77360
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2658.2, 2700, 1.445,31.224,34.737, 1.257, 27.803, 27.816, 0.00308, 0.00720, 0.71000
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2660.1, 2702, 1.445,31.224,34.736, 1.256, 27.803, 27.816, 0.00308, 0.00679, 0.73190
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2662.1, 2704, 1.447,31.227,34.737, 1.258, 27.803, 27.816, 0.00308, 0.00981, 0.69630
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2664, 2706, 1.443,31.224,34.736, 1.254, 27.803, 27.816, 0.00220, 0.00752, 0.67180
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2666, 2708, 1.442,31.224,34.736, 1.253, 27.803, 27.816, 0.00220, 0.00637, 0.68750
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2667.9, 2710, 1.440,31.222,34.736, 1.250, 27.803, 27.816, 0.00264, 0.00705, 0.66330
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2669.9, 2712, 1.439,31.223,34.736, 1.249, 27.803, 27.817, 0.00264, 0.01563, 0.67680
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2671.9, 2714, 1.440,31.225,34.736, 1.251, 27.803, 27.817, 0.00308, 0.01335, 0.71800
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2673.8, 2716, 1.436,31.222,34.737, 1.246, 27.804, 27.817, 0.00264, 0.01302, 0.77670
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2675.8, 2718, 1.434,31.221,34.737, 1.244, 27.804, 27.817, 0.00308, 0.01740, 0.67580
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2677.7, 2720, 1.432,31.220,34.736, 1.242, 27.804, 27.817, 0.00264, 0.01588, 0.68240
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2679.7, 2722, 1.431,31.220,34.736, 1.241, 27.803, 27.817, 0.00308, 0.01395, 0.74050
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2681.6, 2724, 1.430,31.220,34.736, 1.240, 27.804, 27.817, 0.00308, 0.01684, 0.69250
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2683.6, 2726, 1.429,31.219,34.736, 1.238, 27.804, 27.817, 0.00308, 0.02148, 0.68570
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2685.6, 2728, 1.427,31.219,34.736, 1.237, 27.804, 27.817, 0.00396, 0.02291, 0.68680
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2687.5, 2730, 1.426,31.218,34.736, 1.235, 27.804, 27.817, 0.00264, 0.01987, 0.66740
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2689.5, 2732, 1.423,31.216,34.736, 1.232, 27.804, 27.817, 0.00308, 0.01749, 0.66840
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2691.4, 2734, 1.422,31.217,34.736, 1.231, 27.804, 27.817, 0.00308, 0.01714, 0.73170
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2693.4, 2736, 1.422,31.217,34.736, 1.231, 27.804, 27.818, 0.00308, 0.02090, 0.67020
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2695.3, 2738, 1.421,31.217,34.736, 1.230, 27.804, 27.817, 0.00264, 0.02587, 0.67460
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2697.3, 2740, 1.422,31.219,34.736, 1.231, 27.804, 27.817, 0.00308, 0.02289, 0.69730
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2699.2, 2742, 1.421,31.218,34.736, 1.229, 27.804, 27.818, 0.00352, 0.02248, 0.67990
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2701.2, 2744, 1.420,31.218,34.736, 1.228, 27.804, 27.818, 0.00308, 0.02432, 0.66820
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2703.2, 2746, 1.419,31.218,34.736, 1.227, 27.804, 27.818, 0.00264, 0.02511, 0.66940
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2705.1, 2748, 1.419,31.219,34.736, 1.227, 27.804, 27.818, 0.00220, 0.01826, 0.67110
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2707.1, 2750, 1.417,31.218,34.736, 1.225, 27.804, 27.818, 0.00264, 0.01479, 0.68180
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2709, 2752, 1.415,31.217,34.736, 1.223, 27.804, 27.818, 0.00264, 0.01733, 0.67680
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,  2711, 2754, 1.413,31.216,34.735, 1.221, 27.804, 27.818, 0.00308, 0.01356, 0.68310
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2712.9, 2756, 1.413,31.216,34.736, 1.220, 27.804, 27.818, 0.00308, 0.00651, 0.66890
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2714.9, 2758, 1.410,31.215,34.735, 1.217, 27.804, 27.818, 0.00308, 0.00483, 0.66380
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2716.9, 2760, 1.410,31.216,34.735, 1.217, 27.804, 27.818, 0.00308, 0.00318, 0.66200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2718.8, 2762, 1.409,31.216,34.735, 1.216, 27.805, 27.818, 0.00308, 0.00680, 0.67530
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2720.8, 2764, 1.408,31.215,34.735, 1.214, 27.805, 27.818, 0.00308, 0.00919, 0.67270
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2722.7, 2766, 1.410,31.218,34.735, 1.216, 27.804, 27.818, 0.00308, 0.00597, 0.67250
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2724.7, 2768, 1.405,31.214,34.735, 1.211, 27.805, 27.818, 0.00308, 0.00683, 0.71200
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2726.6, 2770, 1.404,31.214,34.735, 1.210, 27.805, 27.818, 0.00308, 0.00313, 0.67220
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2728.6, 2772, 1.403,31.214,34.735, 1.209, 27.805, 27.819, 0.00308, 0.00370, 0.67290
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2730.5, 2774, 1.402,31.214,34.735, 1.208, 27.805, 27.819, 0.00308, 0.00047, 0.67120
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2732.5, 2776, 1.399,31.212,34.735, 1.205, 27.805, 27.819, 0.00308, 0.00000, 0.67560
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2734.5, 2778, 1.398,31.212,34.735, 1.203, 27.805, 27.819, 0.00308, 0.00452, 0.66750
03210743,  9,   1,19980321,    7.7272, 11.0875,-56.88668,-170.23911,-56.88590,-170.23950,2736.4, 2780, 1.398,31.212,34.735, 1.203, 27.805, 27.819, 0.00308, 0.00119, 0.67960
