   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1611.7, 1632, 2.348,31.522,34.658, 2.237, 27.670, 27.679,      nd, 0.02389, 0.69480
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1613.7, 1634, 2.346,31.521,34.659, 2.235, 27.670, 27.679,      nd, 0.01551, 0.69950
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1615.7, 1636, 2.346,31.521,34.659, 2.234, 27.670, 27.679,      nd, 0.02178, 0.68420
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1617.6, 1638, 2.342,31.520,34.660, 2.231, 27.671, 27.680,      nd, 0.01234, 0.70140
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1619.6, 1640, 2.341,31.520,34.660, 2.229, 27.671, 27.681,      nd, 0.01751, 0.74220
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1621.6, 1642, 2.335,31.516,34.660, 2.223, 27.672, 27.682,      nd, 0.01724, 0.69650
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1623.5, 1644, 2.334,31.516,34.661, 2.222, 27.673, 27.682,      nd, 0.01258, 0.69800
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1625.5, 1646, 2.334,31.517,34.661, 2.222, 27.673, 27.682,      nd, 0.01105, 0.71150
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1627.5, 1648, 2.332,31.517,34.662, 2.220, 27.674, 27.683,      nd, 0.00708, 0.71280
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1629.4, 1650, 2.331,31.518,34.663, 2.219, 27.675, 27.684,      nd, 0.01288, 0.70270
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1631.4, 1652, 2.331,31.519,34.663, 2.218, 27.675, 27.684,      nd, 0.00845, 0.69820
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1633.4, 1654, 2.331,31.519,34.663, 2.218, 27.675, 27.684,      nd, 0.00466, 0.70110
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1635.3, 1656, 2.332,31.522,34.664, 2.219, 27.675, 27.684,      nd, 0.00554, 0.68980
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1637.3, 1658, 2.326,31.518,34.664, 2.213, 27.676, 27.685,      nd, 0.00383, 0.70450
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1639.3, 1660, 2.323,31.517,34.664, 2.210, 27.677, 27.686,      nd, 0.00759, 0.69600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1641.2, 1662, 2.320,31.515,34.664, 2.207, 27.677, 27.686,      nd, 0.00272, 0.70290
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1643.2, 1664, 2.320,31.515,34.664, 2.207, 27.677, 27.686,      nd, 0.00460, 0.70950
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1645.2, 1666, 2.320,31.516,34.664, 2.207, 27.676, 27.686,      nd, 0.00727, 0.69880
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1647.1, 1668, 2.319,31.516,34.664, 2.206, 27.677, 27.686,      nd, 0.01266, 0.71670
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1649.1, 1670, 2.317,31.515,34.665, 2.203, 27.677, 27.687,      nd, 0.01711, 0.71040
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1651.1, 1672, 2.317,31.516,34.665, 2.203, 27.677, 27.687,      nd, 0.02269, 0.70790
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1653, 1674, 2.314,31.514,34.665, 2.199, 27.678, 27.687,      nd, 0.01984, 0.69990
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1655, 1676, 2.311,31.514,34.666, 2.197, 27.679, 27.688,      nd, 0.01904, 0.70690
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1657, 1678, 2.310,31.514,34.667, 2.196, 27.680, 27.689,      nd, 0.01337, 0.69120
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1658.9, 1680, 2.309,31.515,34.668, 2.194, 27.680, 27.690,      nd, 0.01751, 0.69100
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1660.9, 1682, 2.308,31.516,34.668, 2.193, 27.681, 27.690,      nd, 0.01322, 0.69600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1662.9, 1684, 2.308,31.516,34.668, 2.193, 27.681, 27.691,      nd, 0.01004, 0.69990
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1664.8, 1686, 2.307,31.517,34.669, 2.192, 27.681, 27.691,      nd, 0.00562, 0.68740
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1666.8, 1688, 2.307,31.518,34.669, 2.192, 27.682, 27.691,      nd, 0.00713, 0.69590
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1668.8, 1690, 2.306,31.518,34.670, 2.191, 27.682, 27.692,      nd, 0.00281, 0.69270
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1670.7, 1692, 2.304,31.518,34.671, 2.188, 27.684, 27.693,      nd, 0.00337, 0.70400
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1672.7, 1694, 2.299,31.516,34.673, 2.183, 27.685, 27.695,      nd, 0.00565, 0.69410
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1674.7, 1696, 2.298,31.515,34.673, 2.182, 27.685, 27.695,      nd, 0.00819, 0.77070
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1676.6, 1698, 2.297,31.516,34.673, 2.181, 27.685, 27.695,      nd, 0.00624, 0.68800
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1678.6, 1700, 2.296,31.516,34.673, 2.180, 27.686, 27.695,      nd, 0.00719, 0.69710
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1680.6, 1702, 2.295,31.516,34.673, 2.178, 27.686, 27.695,      nd, 0.01390, 0.72030
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1682.5, 1704, 2.294,31.516,34.673, 2.178, 27.686, 27.696,      nd, 0.01588, 0.71970
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1684.5, 1706, 2.294,31.517,34.673, 2.178, 27.686, 27.696,      nd, 0.00917, 0.69960
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1686.5, 1708, 2.294,31.518,34.673, 2.178, 27.686, 27.696,      nd, 0.01960, 0.70010
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1688.4, 1710, 2.294,31.519,34.673, 2.177, 27.686, 27.696,      nd, 0.01679, 0.70050
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1690.4, 1712, 2.294,31.519,34.673, 2.176, 27.686, 27.696,      nd, 0.01612, 0.72190
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1692.4, 1714, 2.293,31.520,34.673, 2.176, 27.686, 27.696,      nd, 0.01512, 0.69120
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1694.3, 1716, 2.293,31.520,34.673, 2.175, 27.686, 27.696,      nd, 0.01526, 0.69580
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1696.3, 1718, 2.292,31.520,34.673, 2.174, 27.686, 27.696,      nd, 0.01493, 0.66660
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1698.3, 1720, 2.292,31.521,34.674, 2.174, 27.687, 27.696,      nd, 0.00697, 0.70070
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1700.2, 1722, 2.289,31.521,34.675, 2.172, 27.688, 27.698,      nd, 0.00973, 0.68820
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1702.2, 1724, 2.286,31.520,34.676, 2.168, 27.689, 27.699,      nd, 0.01154, 0.70230
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1704.2, 1726, 2.284,31.519,34.677, 2.166, 27.690, 27.699,      nd, 0.00800, 0.68850
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1706.1, 1728, 2.283,31.519,34.677, 2.164, 27.690, 27.700,      nd, 0.00578, 0.68300
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1708.1, 1730, 2.282,31.519,34.677, 2.164, 27.690, 27.700,      nd, 0.00224, 0.69230
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1710.1, 1732, 2.281,31.519,34.677, 2.163, 27.690, 27.700,      nd, 0.00265, 0.68600
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1712, 1734, 2.277,31.518,34.678, 2.159, 27.691, 27.701,      nd, 0.00538, 0.69350
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1714, 1736, 2.276,31.517,34.678, 2.157, 27.691, 27.701,      nd, 0.00623, 0.69080
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1716, 1738, 2.276,31.519,34.678, 2.157, 27.691, 27.701,      nd, 0.00411, 0.69860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1717.9, 1740, 2.280,31.524,34.679, 2.161, 27.692, 27.702,      nd, 0.00699, 0.68860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1719.9, 1742, 2.284,31.528,34.680, 2.164, 27.692, 27.702,      nd, 0.00830, 0.69120
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1721.9, 1744, 2.284,31.529,34.680, 2.164, 27.692, 27.702,      nd, 0.00851, 0.73340
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1723.8, 1746, 2.284,31.530,34.680, 2.165, 27.692, 27.702,      nd, 0.01238, 0.69450
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1725.8, 1748, 2.285,31.531,34.680, 2.165, 27.692, 27.702,      nd, 0.02328, 0.68970
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1727.8, 1750, 2.286,31.533,34.680, 2.166, 27.692, 27.702,      nd, 0.01593, 0.69420
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1729.7, 1752, 2.286,31.535,34.680, 2.166, 27.693, 27.702,      nd, 0.01546, 0.68430
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1731.7, 1754, 2.286,31.536,34.681, 2.165, 27.693, 27.703,      nd, 0.01598, 0.68260
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1733.7, 1756, 2.281,31.533,34.682, 2.160, 27.694, 27.704,      nd, 0.01012, 0.69850
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1735.6, 1758, 2.279,31.533,34.683, 2.158, 27.695, 27.705,      nd, 0.01061, 0.69450
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1737.6, 1760, 2.278,31.533,34.683, 2.157, 27.695, 27.705,      nd, 0.00745, 0.68630
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1739.6, 1762, 2.277,31.533,34.683, 2.156, 27.695, 27.705,      nd, 0.00594, 0.68540
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1741.5, 1764, 2.275,31.532,34.683, 2.154, 27.696, 27.706,      nd, 0.00225, 0.69510
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1743.5, 1766, 2.271,31.530,34.684, 2.150, 27.696, 27.706,      nd, 0.01125, 0.68480
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1745.5, 1768, 2.269,31.530,34.684, 2.148, 27.697, 27.707,      nd, 0.00355, 0.68840
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1747.4, 1770, 2.269,31.530,34.685, 2.147, 27.697, 27.707,      nd, 0.00223, 0.68620
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1749.4, 1772, 2.268,31.531,34.685, 2.147, 27.697, 27.707,      nd, 0.00253, 0.69430
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1751.4, 1774, 2.267,31.531,34.685, 2.146, 27.698, 27.708,      nd, 0.00705, 0.69210
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1753.3, 1776, 2.265,31.531,34.686, 2.143, 27.699, 27.709,      nd, 0.00896, 0.67700
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1755.3, 1778, 2.261,31.530,34.688, 2.138, 27.701, 27.711,      nd, 0.00867, 0.69300
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1757.3, 1780, 2.257,31.528,34.689, 2.135, 27.702, 27.712,      nd, 0.00886, 0.68630
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1759.2, 1782, 2.256,31.528,34.689, 2.134, 27.702, 27.712,      nd, 0.01185, 0.68770
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1761.2, 1784, 2.253,31.527,34.690, 2.131, 27.703, 27.713,      nd, 0.01574, 0.68700
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1763.2, 1786, 2.253,31.528,34.690, 2.130, 27.703, 27.713,      nd, 0.01218, 0.69140
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1765.1, 1788, 2.253,31.529,34.690, 2.131, 27.703, 27.713,      nd, 0.01455, 0.68860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1767.1, 1790, 2.252,31.529,34.690, 2.129, 27.703, 27.713,      nd, 0.01829, 0.69810
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1769.1, 1792, 2.252,31.530,34.691, 2.129, 27.704, 27.714,      nd, 0.01725, 0.68430
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1771, 1794, 2.250,31.529,34.691, 2.127, 27.704, 27.714,      nd, 0.01404, 0.69550
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1773, 1796, 2.250,31.530,34.691, 2.126, 27.704, 27.714,      nd, 0.00736, 0.68180
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1775, 1798, 2.249,31.531,34.692, 2.126, 27.705, 27.715,      nd, 0.00969, 0.68150
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1776.9, 1800, 2.249,31.531,34.692, 2.126, 27.704, 27.715,      nd, 0.00928, 0.69850
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1778.9, 1802, 2.250,31.532,34.691, 2.126, 27.704, 27.714,      nd, 0.01113, 0.68240
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1780.9, 1804, 2.250,31.533,34.691, 2.126, 27.704, 27.714,      nd, 0.01140, 0.68130
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1782.8, 1806, 2.249,31.534,34.692, 2.125, 27.705, 27.715,      nd, 0.00444, 0.67480
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1784.8, 1808, 2.249,31.534,34.692, 2.124, 27.705, 27.715,      nd, 0.00750, 0.67740
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1786.8, 1810, 2.247,31.534,34.692, 2.123, 27.705, 27.715,      nd, 0.00649, 0.68150
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1788.7, 1812, 2.247,31.535,34.692, 2.122, 27.705, 27.715,      nd, 0.00741, 0.69170
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1790.7, 1814, 2.247,31.536,34.692, 2.122, 27.705, 27.715,      nd, 0.00682, 0.67780
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1792.7, 1816, 2.247,31.536,34.693, 2.121, 27.705, 27.716,      nd, 0.00804, 0.68550
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1794.6, 1818, 2.245,31.537,34.693, 2.120, 27.706, 27.716,      nd, 0.01272, 0.68150
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1796.6, 1820, 2.243,31.536,34.694, 2.118, 27.707, 27.717,      nd, 0.01489, 0.67720
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1798.6, 1822, 2.239,31.534,34.695, 2.113, 27.708, 27.719,      nd, 0.01440, 0.67790
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1800.5, 1824, 2.231,31.529,34.696, 2.106, 27.710, 27.720,      nd, 0.01951, 0.68010
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1802.5, 1826, 2.226,31.526,34.696, 2.101, 27.710, 27.720,      nd, 0.02115, 0.67780
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1804.4, 1828, 2.225,31.525,34.696, 2.099, 27.710, 27.720,      nd, 0.02408, 0.68000
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1806.4, 1830, 2.223,31.525,34.696, 2.097, 27.710, 27.721,      nd, 0.01785, 0.67570
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1808.4, 1832, 2.222,31.524,34.697, 2.096, 27.711, 27.721,      nd, 0.01777, 0.68520
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1810.3, 1834, 2.221,31.525,34.697, 2.095, 27.711, 27.721,      nd, 0.01265, 0.68290
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1812.3, 1836, 2.221,31.525,34.697, 2.094, 27.711, 27.721,      nd, 0.00575, 0.67900
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1814.3, 1838, 2.210,31.518,34.698, 2.084, 27.713, 27.723,      nd, 0.01163, 0.67860
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1816.2, 1840, 2.207,31.517,34.699, 2.081, 27.714, 27.724,      nd, 0.01332, 0.70200
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1818.2, 1842, 2.208,31.518,34.699, 2.081, 27.714, 27.724,      nd, 0.00583, 0.68270
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1820.2, 1844, 2.207,31.519,34.699, 2.080, 27.714, 27.724,      nd, 0.00478, 0.68120
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1822.1, 1846, 2.207,31.519,34.699, 2.080, 27.714, 27.725,      nd, 0.00591, 0.70440
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1824.1, 1848, 2.207,31.520,34.699, 2.079, 27.714, 27.724,      nd, 0.00861, 0.68420
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1826.1, 1850, 2.207,31.521,34.699, 2.080, 27.714, 27.725,      nd, 0.00246, 0.70120
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1828, 1852, 2.207,31.522,34.700, 2.079, 27.714, 27.725,      nd, 0.00443, 0.67610
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1830, 1854, 2.207,31.523,34.700, 2.079, 27.714, 27.725,      nd, 0.00689, 0.68170
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,  1832, 1856, 2.207,31.524,34.699, 2.079, 27.714, 27.725,      nd, 0.00640, 0.67830
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1833.9, 1858, 2.207,31.524,34.700, 2.079, 27.714, 27.725,      nd, 0.01573, 0.70060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1835.9, 1860, 2.207,31.525,34.700, 2.078, 27.715, 27.725,      nd, 0.01317, 0.68150
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1837.9, 1862, 2.206,31.526,34.700, 2.078, 27.715, 27.725,      nd, 0.00956, 0.69680
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1839.8, 1864, 2.206,31.527,34.700, 2.078, 27.715, 27.725,      nd, 0.01089, 0.67820
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1841.8, 1866, 2.205,31.527,34.700, 2.077, 27.715, 27.725,      nd, 0.01926, 0.68520
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1843.8, 1868, 2.205,31.527,34.700, 2.076, 27.715, 27.726,      nd, 0.02532, 0.68730
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1845.7, 1870, 2.204,31.528,34.701, 2.075, 27.715, 27.726,      nd, 0.01971, 0.68050
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1847.7, 1872, 2.204,31.528,34.701, 2.075, 27.716, 27.726,      nd, 0.01504, 0.68030
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1849.7, 1874, 2.203,31.529,34.701, 2.074, 27.716, 27.726,      nd, 0.01524, 0.68060
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1851.6, 1876, 2.203,31.530,34.702, 2.073, 27.716, 27.727,      nd, 0.01022, 0.67230
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1853.6, 1878, 2.201,31.530,34.703, 2.071, 27.717, 27.728,      nd, 0.00389, 0.68880
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1855.6, 1880, 2.200,31.530,34.703, 2.070, 27.718, 27.728,      nd, 0.00518, 0.68410
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1857.5, 1882, 2.198,31.530,34.703, 2.068, 27.718, 27.729,      nd, 0.00930, 0.68120
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1859.5, 1884, 2.195,31.528,34.704, 2.065, 27.718, 27.729,      nd, 0.00550, 0.67570
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1861.4, 1886, 2.189,31.524,34.705, 2.059, 27.720, 27.730,      nd, 0.00695, 0.67380
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1863.4, 1888, 2.184,31.521,34.705, 2.054, 27.721, 27.731,      nd, 0.00828, 0.67710
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1865.4, 1890, 2.182,31.521,34.706, 2.052, 27.721, 27.732,      nd, 0.00388, 0.68590
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1867.3, 1892, 2.179,31.520,34.707, 2.048, 27.722, 27.733,      nd, 0.00650, 0.68170
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1869.3, 1894, 2.175,31.518,34.707, 2.045, 27.723, 27.734,      nd, 0.00084, 0.68440
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1871.3, 1896, 2.174,31.518,34.708, 2.043, 27.723, 27.734,      nd, 0.00407, 0.67270
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1873.2, 1898, 2.174,31.519,34.708, 2.043, 27.723, 27.734,      nd, 0.01073, 0.67950
03310615, 11,   1,19980331,    6.2661,  8.0819,-49.91495,-178.99789,-49.91977,-179.00529,1875.2, 1900, 2.174,31.520,34.708, 2.043, 27.723, 27.734,      nd, 0.01259, 0.67410
