   event,sta,cast,    date,time_begin,time_end,lat_begin, lon_begin,  lat_end,   lon_end, depth,press,  temp,  cond,   sal,potemp,sigma_t,sigma_0, beam_cp,   fluor,light_bs
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1596.2, 1618, 1.416,30.771,34.739, 1.318, 27.807, 27.814, 0.00228, 0.00605, 0.77870
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1598.1, 1620, 1.416,30.771,34.739, 1.317, 27.807, 27.814, 0.00228, 0.00592, 0.65920
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1600.1, 1622, 1.408,30.765,34.740, 1.309, 27.808, 27.815, 0.00228, 0.00863, 0.65580
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1602.1, 1624, 1.396,30.755,34.740, 1.297, 27.809, 27.816, 0.00184, 0.00952, 0.66870
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1604, 1626, 1.390,30.751,34.739, 1.291, 27.809, 27.816, 0.00184, 0.00827, 0.67410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1606, 1628, 1.374,30.738,34.739, 1.275, 27.810, 27.817, 0.00228, 0.00859, 0.66670
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1608, 1630, 1.373,30.737,34.739, 1.274, 27.810, 27.817, 0.00317, 0.00951, 0.66640
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1609.9, 1632, 1.366,30.732,34.738, 1.267, 27.810, 27.817, 0.00228, 0.01238, 0.68160
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1611.9, 1634, 1.358,30.725,34.738, 1.259, 27.810, 27.817, 0.00273, 0.00944, 0.65590
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1613.8, 1636, 1.353,30.722,34.738, 1.253, 27.811, 27.818, 0.00273, 0.01694, 0.70730
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1615.8, 1638, 1.347,30.717,34.738, 1.247, 27.811, 27.818, 0.00273, 0.00580, 0.65710
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1617.8, 1640, 1.341,30.713,34.738, 1.242, 27.811, 27.818, 0.00273, 0.01052, 0.66190
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1619.7, 1642, 1.341,30.713,34.737, 1.241, 27.811, 27.818, 0.00273, 0.01651, 0.66410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1621.7, 1644, 1.341,30.714,34.737, 1.241, 27.811, 27.818, 0.00273, 0.01749, 0.66040
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1623.7, 1646, 1.338,30.712,34.737, 1.238, 27.811, 27.818, 0.00273, 0.01291, 0.66150
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1625.6, 1648, 1.332,30.708,34.737, 1.232, 27.811, 27.818, 0.00273, 0.01337, 0.65860
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1627.6, 1650, 1.325,30.702,34.737, 1.225, 27.812, 27.819, 0.00184, 0.01618, 0.67740
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1629.6, 1652, 1.320,30.699,34.736, 1.220, 27.812, 27.819, 0.00228, 0.01245, 0.73560
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1631.5, 1654, 1.313,30.693,34.736, 1.213, 27.812, 27.819, 0.00273, 0.01015, 0.66010
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1633.5, 1656, 1.311,30.692,34.736, 1.210, 27.812, 27.819, 0.00228, 0.00980, 0.65990
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1635.5, 1658, 1.308,30.691,34.736, 1.208, 27.812, 27.819, 0.00228, 0.01033, 0.69840
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1637.4, 1660, 1.306,30.690,34.736, 1.206, 27.812, 27.819, 0.00228, 0.00826, 0.67010
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1639.4, 1662, 1.306,30.691,34.736, 1.206, 27.812, 27.819, 0.00317, 0.00967, 0.66000
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1641.4, 1664, 1.305,30.690,34.736, 1.204, 27.812, 27.819, 0.00273, 0.00874, 0.71410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1643.3, 1666, 1.304,30.690,34.736, 1.203, 27.812, 27.819, 0.00273, 0.00369, 0.64960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1645.3, 1668, 1.304,30.691,34.736, 1.203, 27.812, 27.819, 0.00184, 0.00789, 0.66740
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1647.3, 1670, 1.304,30.692,34.736, 1.203, 27.812, 27.819, 0.00228, 0.01739, 0.65080
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1649.2, 1672, 1.304,30.693,34.736, 1.202, 27.812, 27.819, 0.00228, 0.01559, 0.67820
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1651.2, 1674, 1.304,30.693,34.736, 1.202, 27.812, 27.819, 0.00184, 0.01525, 0.65830
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1653.2, 1676, 1.302,30.693,34.736, 1.200, 27.812, 27.819, 0.00228, 0.00999, 0.66570
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1655.1, 1678, 1.303,30.693,34.735, 1.201, 27.812, 27.819, 0.00317, 0.00696, 0.66600
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1657.1, 1680, 1.293,30.686,34.736, 1.191, 27.813, 27.820, 0.00184, 0.01146, 0.65650
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1659, 1682, 1.287,30.681,34.735, 1.185, 27.813, 27.820, 0.00184, 0.01573, 0.65270
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1661, 1684, 1.285,30.680,34.735, 1.182, 27.813, 27.820, 0.00184, 0.01330, 0.67570
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1663, 1686, 1.283,30.679,34.735, 1.181, 27.813, 27.820, 0.00184, 0.00796, 0.66320
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1664.9, 1688, 1.285,30.682,34.735, 1.182, 27.813, 27.820, 0.00228, 0.01476, 0.72930
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1666.9, 1690, 1.281,30.679,34.735, 1.178, 27.813, 27.820, 0.00184, 0.01273, 0.65350
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1668.9, 1692, 1.280,30.679,34.735, 1.177, 27.813, 27.820, 0.00228, 0.01777, 0.65930
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1670.8, 1694, 1.278,30.678,34.735, 1.175, 27.813, 27.820, 0.00228, 0.00810, 0.67160
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1672.8, 1696, 1.274,30.676,34.735, 1.172, 27.813, 27.821, 0.00184, 0.00360, 0.65750
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1674.8, 1698, 1.273,30.675,34.735, 1.170, 27.813, 27.821, 0.00273, 0.00981, 0.68750
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1676.7, 1700, 1.272,30.676,34.734, 1.169, 27.813, 27.821, 0.00273, 0.00490, 0.64910
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1678.7, 1702, 1.270,30.674,34.734, 1.167, 27.814, 27.821, 0.00317, 0.00398, 0.66120
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1680.7, 1704, 1.269,30.675,34.734, 1.166, 27.814, 27.821, 0.00228, 0.00298, 0.65550
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1682.6, 1706, 1.267,30.674,34.734, 1.164, 27.814, 27.821, 0.00228, 0.00049, 0.65890
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1684.6, 1708, 1.264,30.671,34.734, 1.160, 27.814, 27.821, 0.00228, 0.00241, 0.67270
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1686.6, 1710, 1.262,30.670,34.734, 1.158, 27.814, 27.821, 0.00228, 0.00626, 0.64900
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1688.5, 1712, 1.258,30.668,34.734, 1.155, 27.814, 27.821, 0.00184, 0.00722, 0.65710
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1690.5, 1714, 1.253,30.665,34.734, 1.150, 27.814, 27.821, 0.00273, 0.00465, 0.65640
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1692.4, 1716, 1.250,30.663,34.734, 1.146, 27.815, 27.822, 0.00184, 0.00770, 0.65500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1694.4, 1718, 1.247,30.661,34.734, 1.143, 27.815, 27.822, 0.00361, 0.01528, 0.65920
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1696.4, 1720, 1.244,30.659,34.734, 1.140, 27.815, 27.822, 0.00228, 0.01167, 0.66300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1698.3, 1722, 1.239,30.655,34.733, 1.134, 27.815, 27.822, 0.00184, 0.01778, 0.64820
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1700.3, 1724, 1.234,30.652,34.733, 1.130, 27.815, 27.822, 0.00184, 0.01943, 0.65200
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1702.3, 1726, 1.233,30.651,34.733, 1.128, 27.815, 27.822, 0.00405, 0.02316, 0.67060
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1704.2, 1728, 1.232,30.652,34.733, 1.128, 27.815, 27.822, 0.00184, 0.02300, 0.65540
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1706.2, 1730, 1.232,30.652,34.733, 1.127, 27.815, 27.822, 0.00184, 0.01871, 0.68560
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1708.2, 1732, 1.230,30.651,34.733, 1.125, 27.815, 27.823, 0.00228, 0.01322, 0.66270
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1710.1, 1734, 1.229,30.651,34.733, 1.123, 27.815, 27.823, 0.00184, 0.01194, 0.67190
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1712.1, 1736, 1.228,30.651,34.733, 1.122, 27.815, 27.822, 0.00273, 0.01272, 0.65120
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1714.1, 1738, 1.227,30.650,34.733, 1.121, 27.815, 27.823, 0.00228, 0.00869, 0.66130
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1716, 1740, 1.226,30.651,34.733, 1.120, 27.815, 27.823, 0.00273, 0.00600, 0.66470
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1718, 1742, 1.224,30.650,34.733, 1.118, 27.815, 27.823, 0.00140, 0.00462, 0.65010
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1719.9, 1744, 1.223,30.650,34.733, 1.117, 27.816, 27.823, 0.00184, 0.00771, 0.65910
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1721.9, 1746, 1.222,30.649,34.733, 1.116, 27.816, 27.823, 0.00228, 0.00757, 0.70380
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1723.9, 1748, 1.221,30.650,34.733, 1.115, 27.815, 27.823, 0.00228, 0.00656, 0.65640
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1725.8, 1750, 1.221,30.650,34.733, 1.115, 27.815, 27.823, 0.00184, 0.00549, 0.66390
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1727.8, 1752, 1.220,30.651,34.733, 1.114, 27.816, 27.823, 0.00140, 0.00481, 0.68820
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1729.8, 1754, 1.220,30.651,34.733, 1.114, 27.816, 27.823, 0.00273, 0.00344, 0.65950
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1731.7, 1756, 1.220,30.652,34.733, 1.113, 27.816, 27.823, 0.00140, 0.00118, 0.72960
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1733.7, 1758, 1.219,30.652,34.732, 1.113, 27.815, 27.823, 0.00140, 0.00776, 0.64910
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1735.7, 1760, 1.219,30.653,34.733, 1.112, 27.816, 27.823, 0.00140, 0.00298, 0.65010
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1737.6, 1762, 1.218,30.653,34.733, 1.111, 27.816, 27.823, 0.00140, 0.00335, 0.64850
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1739.6, 1764, 1.216,30.651,34.732, 1.109, 27.816, 27.823, 0.00228, 0.00600, 0.66240
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1741.6, 1766, 1.211,30.648,34.732, 1.104, 27.816, 27.823, 0.00140, 0.00388, 0.65240
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1743.5, 1768, 1.209,30.647,34.732, 1.101, 27.816, 27.823, 0.00184, 0.00712, 0.66110
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1745.5, 1770, 1.202,30.642,34.732, 1.095, 27.816, 27.824, 0.00184, 0.00936, 0.64800
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1747.4, 1772, 1.201,30.641,34.732, 1.093, 27.816, 27.824, 0.00140, 0.00409, 0.65470
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1749.4, 1774, 1.199,30.641,34.732, 1.092, 27.816, 27.824, 0.00140, 0.01127, 0.68680
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1751.4, 1776, 1.199,30.641,34.732, 1.091, 27.816, 27.824, 0.00184, 0.00658, 0.65470
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1753.3, 1778, 1.196,30.639,34.732, 1.088, 27.817, 27.824, 0.00140, 0.01876, 0.65860
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1755.3, 1780, 1.193,30.637,34.732, 1.085, 27.817, 27.824, 0.00140, 0.01634, 0.66840
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1757.3, 1782, 1.190,30.636,34.732, 1.082, 27.817, 27.824, 0.00140, 0.01644, 0.64530
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1759.2, 1784, 1.183,30.630,34.731, 1.075, 27.817, 27.824, 0.00184, 0.02034, 0.64640
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1761.2, 1786, 1.180,30.629,34.731, 1.072, 27.817, 27.825, 0.00140, 0.01675, 0.65820
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1763.2, 1788, 1.176,30.626,34.731, 1.068, 27.817, 27.825, 0.00140, 0.01405, 0.64710
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1765.1, 1790, 1.175,30.626,34.731, 1.067, 27.817, 27.825, 0.00140, 0.01150, 0.64920
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1767.1, 1792, 1.172,30.624,34.731, 1.064, 27.817, 27.825, 0.00228, 0.00547, 0.65540
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1769.1, 1794, 1.170,30.623,34.731, 1.061, 27.818, 27.825, 0.00184, 0.00336, 0.65410
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1771, 1796, 1.170,30.623,34.731, 1.061, 27.818, 27.825, 0.00140, 0.00596, 0.65620
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1773, 1798, 1.167,30.622,34.731, 1.058, 27.818, 27.825, 0.00096, 0.00395, 0.65330
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1774.9, 1800, 1.163,30.619,34.731, 1.054, 27.818, 27.825, 0.00140, 0.00762, 0.64480
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1776.9, 1802, 1.163,30.620,34.730, 1.054, 27.818, 27.825, 0.00184, 0.01032, 0.65440
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1778.9, 1804, 1.164,30.621,34.730, 1.054, 27.818, 27.825, 0.00228, 0.00377, 0.64840
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1780.8, 1806, 1.164,30.622,34.731, 1.054, 27.818, 27.825, 0.00140, 0.00342, 0.66350
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1782.8, 1808, 1.164,30.623,34.730, 1.055, 27.818, 27.825, 0.00184, 0.00410, 0.65300
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1784.8, 1810, 1.163,30.623,34.730, 1.053, 27.818, 27.825, 0.00184, 0.00643, 0.64970
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1786.7, 1812, 1.163,30.624,34.730, 1.053, 27.818, 27.825, 0.00184, 0.00546, 0.65940
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1788.7, 1814, 1.164,30.625,34.730, 1.054, 27.817, 27.825, 0.00184, 0.00264, 0.73700
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1790.7, 1816, 1.164,30.626,34.730, 1.054, 27.817, 27.825, 0.00140, 0.00741, 0.65260
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1792.6, 1818, 1.162,30.625,34.730, 1.052, 27.818, 27.825, 0.00140, 0.00350, 0.68620
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1794.6, 1820, 1.162,30.626,34.730, 1.051, 27.818, 27.825, 0.00140, 0.00181, 0.65710
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1796.5, 1822, 1.160,30.625,34.730, 1.049, 27.818, 27.825, 0.00184, 0.00474, 0.64910
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1798.5, 1824, 1.157,30.623,34.730, 1.046, 27.818, 27.825, 0.00184, 0.00755, 0.67090
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1800.5, 1826, 1.156,30.623,34.730, 1.045, 27.818, 27.825, 0.00184, 0.01392, 0.65040
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1802.4, 1828, 1.153,30.621,34.730, 1.042, 27.818, 27.825, 0.00140, 0.01204, 0.66170
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1804.4, 1830, 1.149,30.618,34.730, 1.038, 27.818, 27.826, 0.00140, 0.01259, 0.66190
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1806.4, 1832, 1.149,30.620,34.730, 1.038, 27.818, 27.826, 0.00140, 0.01608, 0.65870
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1808.3, 1834, 1.148,30.619,34.729, 1.036, 27.818, 27.826, 0.00184, 0.01789, 0.64780
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1810.3, 1836, 1.141,30.614,34.729, 1.030, 27.818, 27.826, 0.00273, 0.01390, 0.64560
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1812.3, 1838, 1.137,30.611,34.729, 1.026, 27.818, 27.826, 0.00184, 0.01432, 0.64680
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1814.2, 1840, 1.135,30.610,34.729, 1.024, 27.818, 27.826, 0.00140, 0.01251, 0.67310
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1816.2, 1842, 1.135,30.611,34.729, 1.023, 27.819, 27.826, 0.00184, 0.01329, 0.66310
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1818.1, 1844, 1.134,30.611,34.729, 1.022, 27.818, 27.826, 0.00184, 0.01490, 0.67450
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1820.1, 1846, 1.134,30.611,34.729, 1.022, 27.818, 27.826, 0.00140, 0.01445, 0.65500
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1822.1, 1848, 1.131,30.609,34.729, 1.019, 27.818, 27.826, 0.00096, 0.01113, 0.64830
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1824, 1850, 1.128,30.608,34.729, 1.016, 27.819, 27.826, 0.00184, 0.00470, 0.64890
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1826, 1852, 1.128,30.609,34.729, 1.016, 27.819, 27.826, 0.00184, 0.00499, 0.67610
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,  1828, 1854, 1.128,30.609,34.728, 1.016, 27.819, 27.826, 0.00184, 0.00448, 0.65350
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1829.9, 1856, 1.127,30.609,34.728, 1.014, 27.818, 27.826, 0.00184, 0.00386, 0.68680
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1831.9, 1858, 1.126,30.609,34.728, 1.013, 27.819, 27.826, 0.00184, 0.00659, 0.70840
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1833.8, 1860, 1.122,30.606,34.728, 1.009, 27.819, 27.826, 0.00184, 0.00331, 0.64890
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1835.8, 1862, 1.121,30.606,34.728, 1.007, 27.819, 27.826, 0.00184, 0.00376, 0.65730
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1837.8, 1864, 1.121,30.607,34.728, 1.008, 27.819, 27.826, 0.00184, 0.00301, 0.65350
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1839.7, 1866, 1.121,30.607,34.728, 1.007, 27.819, 27.826, 0.00184, 0.00563, 0.65490
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1841.7, 1868, 1.120,30.608,34.728, 1.006, 27.819, 27.827, 0.00140, 0.00425, 0.64650
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1843.7, 1870, 1.119,30.608,34.728, 1.006, 27.819, 27.826, 0.00228, 0.00274, 0.69460
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1845.6, 1872, 1.118,30.608,34.728, 1.005, 27.819, 27.826, 0.00184, 0.00263, 0.66230
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1847.6, 1874, 1.114,30.605,34.728, 1.000, 27.819, 27.827, 0.00184, 0.00917, 0.65470
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1849.6, 1876, 1.112,30.604,34.728, 0.998, 27.819, 27.827, 0.00140, 0.00799, 0.65220
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1851.5, 1878, 1.112,30.605,34.728, 0.998, 27.819, 27.827, 0.00184, 0.01019, 0.66930
03092015,  5,   2,19980309,   20.2608, 21.6917,-63.16673,-169.84801,-63.16652,-169.85030,1853.5, 1880, 1.112,30.605,34.728, 0.998, 27.819, 27.827, 0.00140, 0.01183, 0.65760
