CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1481.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 148
CASTNO = 1
DATE = 20080207
TIME = 0136
LATITUDE = -57.2503
LONGITUDE = -102.9997
DEPTH =   4288
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2207.0,2,    1.8266,2,   34.7281,2,     187.7,2,    0.1861,    0.0020,2
    2208.0,2,    1.8261,2,   34.7280,2,     187.7,2,    0.1868,    0.0020,2
    2209.0,2,    1.8255,2,   34.7280,2,     187.7,2,    0.1827,    0.0020,2
    2210.0,2,    1.8244,2,   34.7282,2,     187.7,2,    0.1795,    0.0020,2
    2211.0,2,    1.8231,2,   34.7281,2,     187.7,2,    0.1860,    0.0020,2
    2212.0,2,    1.8215,2,   34.7281,2,     187.8,2,    0.1852,    0.0024,2
    2213.0,2,    1.8199,2,   34.7281,2,     187.8,2,    0.1878,    0.0020,2
    2214.0,2,    1.8196,2,   34.7280,2,     187.8,2,    0.1907,    0.0020,2
    2215.0,2,    1.8188,2,   34.7280,2,     187.8,2,    0.1834,    0.0020,2
    2216.0,2,    1.8174,2,   34.7280,2,     187.7,2,    0.1833,    0.0024,2
    2217.0,2,    1.8171,2,   34.7279,2,     187.7,2,    0.1800,    0.0024,2
    2218.0,2,    1.8162,2,   34.7278,2,     187.7,2,    0.1839,    0.0020,2
    2219.0,2,    1.8146,2,   34.7279,2,     187.8,2,    0.1846,    0.0020,2
    2220.0,2,    1.8124,2,   34.7279,2,     187.8,2,    0.1834,    0.0020,2
    2221.0,2,    1.8126,2,   34.7280,2,     187.7,2,    0.1815,    0.0020,2
    2222.0,2,    1.8110,2,   34.7279,2,     187.8,2,    0.1791,    0.0020,2
    2223.0,2,    1.8093,2,   34.7279,2,     187.7,2,    0.1802,    0.0020,2
    2224.0,2,    1.8076,2,   34.7279,2,     187.8,2,    0.1871,    0.0020,2
    2225.0,2,    1.8071,2,   34.7278,2,     187.8,2,    0.1882,    0.0020,2
    2226.0,2,    1.8067,2,   34.7278,2,     187.8,2,    0.1885,    0.0020,2
    2227.0,2,    1.8065,2,   34.7278,2,     187.9,2,    0.1807,    0.0020,2
    2228.0,2,    1.8057,2,   34.7278,2,     187.9,2,    0.1863,    0.0020,2
    2229.0,2,    1.8054,2,   34.7279,2,     187.8,2,    0.1884,    0.0020,2
    2230.0,2,    1.8049,2,   34.7278,2,     187.8,2,    0.1894,    0.0020,2
    2231.0,2,    1.8046,2,   34.7278,2,     187.8,2,    0.1919,    0.0020,2
    2232.0,2,    1.8044,2,   34.7279,2,     187.8,2,    0.1924,    0.0020,2
    2233.0,2,    1.8043,2,   34.7280,2,     187.8,2,    0.1871,    0.0020,2
    2234.0,2,    1.8026,2,   34.7278,2,     187.8,2,    0.1726,    0.0020,2
    2235.0,2,    1.8023,2,   34.7277,2,     187.8,2,    0.1824,    0.0020,2
    2236.0,2,    1.8005,2,   34.7278,2,     187.8,2,    0.1957,    0.0020,2
    2237.0,2,    1.7967,2,   34.7277,2,     187.8,2,    0.1796,    0.0020,2
    2238.0,2,    1.7960,2,   34.7279,2,     187.7,2,    0.1834,    0.0020,2
    2239.0,2,    1.7957,2,   34.7276,2,     187.7,2,    0.1814,    0.0020,2
    2240.0,2,    1.7946,2,   34.7276,2,     187.7,2,    0.1809,    0.0020,2
    2241.0,2,    1.7927,2,   34.7276,2,     187.7,2,    0.1792,    0.0020,2
    2242.0,2,    1.7916,2,   34.7276,2,     187.7,2,    0.1841,    0.0020,2
    2243.0,2,    1.7911,2,   34.7275,2,     187.7,2,    0.1856,    0.0020,2
    2244.0,2,    1.7903,2,   34.7277,2,     187.7,2,    0.1848,    0.0020,2
    2245.0,2,    1.7895,2,   34.7276,2,     187.7,2,    0.1839,    0.0020,2
    2246.0,2,    1.7883,2,   34.7276,2,     187.7,2,    0.1905,    0.0020,2
    2247.0,2,    1.7873,2,   34.7278,2,     187.8,2,    0.1837,    0.0020,2
    2248.0,2,    1.7862,2,   34.7276,2,     187.8,2,    0.1814,    0.0020,2
    2249.0,2,    1.7837,2,   34.7275,2,     187.9,2,    0.1783,    0.0020,2
    2250.0,2,    1.7820,2,   34.7276,2,     187.9,2,    0.1825,    0.0020,2
    2251.0,2,    1.7821,2,   34.7276,2,     187.9,2,    0.1839,    0.0020,2
    2252.0,2,    1.7827,2,   34.7275,2,     187.9,2,    0.1829,    0.0020,2
    2253.0,2,    1.7819,2,   34.7277,2,     187.9,2,    0.1801,    0.0016,2
    2254.0,2,    1.7814,2,   34.7277,2,     187.8,2,    0.1831,    0.0020,2
    2255.0,2,    1.7810,2,   34.7278,2,     187.8,2,    0.1832,    0.0020,2
    2256.0,2,    1.7808,2,   34.7277,2,     187.8,2,    0.1820,    0.0020,2
    2257.0,2,    1.7803,2,   34.7278,2,     187.8,2,    0.1812,    0.0020,2
    2258.0,2,    1.7800,2,   34.7278,2,     187.9,2,    0.1812,    0.0020,2
    2259.0,2,    1.7797,2,   34.7278,2,     187.9,2,    0.1810,    0.0020,2
    2260.0,2,    1.7798,2,   34.7279,2,     187.9,2,    0.1820,    0.0020,2
    2261.0,2,    1.7793,2,   34.7278,2,     187.9,2,    0.1881,    0.0020,2
    2262.0,2,    1.7791,2,   34.7279,2,     188.0,2,    0.1880,    0.0020,2
    2263.0,2,    1.7788,2,   34.7279,2,     188.0,2,    0.1826,    0.0020,2
    2264.0,2,    1.7786,2,   34.7277,2,     188.0,2,    0.1883,    0.0020,2
    2265.0,2,    1.7774,2,   34.7276,2,     187.9,2,    0.1842,    0.0016,2
    2266.0,2,    1.7737,2,   34.7277,2,     187.9,2,    0.1837,    0.0016,2
    2267.0,2,    1.7716,2,   34.7275,2,     187.9,2,    0.1808,    0.0020,2
    2268.0,2,    1.7714,2,   34.7277,2,     187.9,2,    0.1882,    0.0020,2
    2269.0,2,    1.7715,2,   34.7277,2,     187.9,2,    0.1875,    0.0020,2
    2270.0,2,    1.7705,2,   34.7278,2,     188.0,2,    0.1820,    0.0020,2
    2271.0,2,    1.7694,2,   34.7278,2,     188.0,2,    0.1842,    0.0020,2
    2272.0,2,    1.7674,2,   34.7276,2,     188.0,2,    0.1825,    0.0020,2
    2273.0,2,    1.7649,2,   34.7276,2,     188.0,2,    0.1800,    0.0020,2
    2274.0,2,    1.7642,2,   34.7276,2,     188.1,2,    0.1845,    0.0016,2
    2275.0,2,    1.7643,2,   34.7277,2,     188.0,2,    0.1837,    0.0020,2
    2276.0,2,    1.7638,2,   34.7277,2,     188.0,2,    0.1813,    0.0020,2
    2277.0,2,    1.7635,2,   34.7277,2,     188.0,2,    0.1789,    0.0020,2
    2278.0,2,    1.7632,2,   34.7277,2,     188.1,2,    0.1797,    0.0020,2
    2279.0,2,    1.7613,2,   34.7278,2,     188.1,2,    0.1830,    0.0020,2
    2280.0,2,    1.7598,2,   34.7278,2,     188.1,2,    0.1782,    0.0020,2
    2281.0,2,    1.7584,2,   34.7279,2,     188.1,2,    0.1790,    0.0020,2
    2282.0,2,    1.7576,2,   34.7277,2,     188.0,2,    0.1826,    0.0020,2
    2283.0,2,    1.7565,2,   34.7277,2,     188.1,2,    0.1872,    0.0020,2
    2284.0,2,    1.7559,2,   34.7274,2,     188.0,2,    0.1866,    0.0020,2
    2285.0,2,    1.7549,2,   34.7275,2,     188.0,2,    0.1863,    0.0016,2
    2286.0,2,    1.7543,2,   34.7276,2,     188.0,2,    0.1843,    0.0012,2
    2287.0,2,    1.7541,2,   34.7276,2,     188.0,2,    0.1916,    0.0020,2
    2288.0,2,    1.7534,2,   34.7276,2,     188.0,2,    0.1840,    0.0020,2
    2289.0,2,    1.7533,2,   34.7277,2,     188.0,2,    0.1858,    0.0020,2
    2290.0,2,    1.7532,2,   34.7275,2,     188.0,2,    0.1840,    0.0020,2
    2291.0,2,    1.7532,2,   34.7276,2,     188.1,2,    0.1799,    0.0020,2
    2292.0,2,    1.7528,2,   34.7275,2,     188.1,2,    0.1823,    0.0016,2
    2293.0,2,    1.7511,2,   34.7274,2,     188.1,2,    0.1813,    0.0012,2
    2294.0,2,    1.7509,2,   34.7276,2,     188.1,2,    0.1793,    0.0012,2
    2295.0,2,    1.7510,2,   34.7275,2,     188.1,2,    0.1795,    0.0020,2
    2296.0,2,    1.7502,2,   34.7275,2,     188.2,2,    0.1838,    0.0024,2
    2297.0,2,    1.7493,2,   34.7275,2,     188.2,2,    0.1820,    0.0020,2
    2298.0,2,    1.7490,2,   34.7275,2,     188.2,2,    0.1783,    0.0024,2
    2299.0,2,    1.7488,2,   34.7275,2,     188.3,2,    0.1783,    0.0020,2
    2300.0,2,    1.7479,2,   34.7275,2,     188.2,2,    0.1752,    0.0020,2
    2301.0,2,    1.7475,2,   34.7273,2,     188.2,2,    0.1789,    0.0020,2
    2302.0,2,    1.7466,2,   34.7275,2,     188.1,2,    0.1793,    0.0020,2
    2303.0,2,    1.7441,2,   34.7276,2,     188.1,2,    0.1806,    0.0020,2
    2304.0,2,    1.7404,2,   34.7275,2,     188.0,2,    0.1835,    0.0020,2
    2305.0,2,    1.7390,2,   34.7277,2,     188.0,2,    0.1815,    0.0016,2
    2306.0,2,    1.7384,2,   34.7276,2,     188.1,2,    0.1839,    0.0028,2
    2307.0,2,    1.7375,2,   34.7276,2,     188.2,2,    0.1867,    0.0020,2
    2308.0,2,    1.7368,2,   34.7276,2,     188.3,2,    0.1832,    0.0032,2
    2309.0,2,    1.7366,2,   34.7275,2,     188.4,2,    0.1817,    0.0016,2
    2310.0,2,    1.7366,2,   34.7276,2,     188.5,2,    0.1805,    0.0016,2
    2311.0,2,    1.7355,2,   34.7275,2,     188.5,2,    0.1860,    0.0020,2
    2312.0,2,    1.7350,2,   34.7275,2,     188.5,2,    0.1839,    0.0016,2
    2313.0,2,    1.7340,2,   34.7277,2,     188.3,2,    0.1848,    0.0012,2
    2314.0,2,    1.7318,2,   34.7276,2,     188.3,2,    0.1872,    0.0016,2
    2315.0,2,    1.7307,2,   34.7278,2,     188.2,2,    0.1845,    0.0012,2
    2316.0,2,    1.7296,2,   34.7278,2,     188.3,2,    0.1879,    0.0012,2
    2317.0,2,    1.7284,2,   34.7279,2,     188.4,2,    0.1849,    0.0020,2
    2318.0,2,    1.7281,2,   34.7278,2,     188.5,2,    0.1759,    0.0020,2
    2319.0,2,    1.7269,2,   34.7279,2,     188.6,2,    0.1824,    0.0016,2
    2320.0,2,    1.7235,2,   34.7280,2,     188.7,2,    0.1840,    0.0016,2
    2321.0,2,    1.7220,2,   34.7280,2,     188.7,2,    0.1817,    0.0016,2
    2322.0,2,    1.7221,2,   34.7280,2,     188.8,2,    0.1858,    0.0016,2
    2323.0,2,    1.7211,2,   34.7281,2,     188.8,2,    0.1881,    0.0016,2
    2324.0,2,    1.7207,2,   34.7281,2,     188.8,2,    0.1819,    0.0020,2
    2325.0,2,    1.7202,2,   34.7281,2,     188.8,2,    0.1831,    0.0016,2
    2326.0,2,    1.7192,2,   34.7281,2,     188.9,2,    0.1784,    0.0016,2
    2327.0,2,    1.7189,2,   34.7282,2,     188.9,2,    0.1829,    0.0020,2
    2328.0,2,    1.7181,2,   34.7283,2,     188.9,2,    0.1787,    0.0020,2
    2329.0,2,    1.7174,2,   34.7282,2,     189.0,2,    0.1842,    0.0028,2
    2330.0,2,    1.7157,2,   34.7281,2,     188.9,2,    0.1786,    0.0020,2
    2331.0,2,    1.7154,2,   34.7281,2,     188.9,2,    0.1809,    0.0020,2
    2332.0,2,    1.7146,2,   34.7281,2,     188.9,2,    0.1847,    0.0016,2
    2333.0,2,    1.7124,2,   34.7280,2,     188.9,2,    0.1838,    0.0012,2
    2334.0,2,    1.7105,2,   34.7278,2,     188.8,2,    0.1813,    0.0020,2
    2335.0,2,    1.7095,2,   34.7279,2,     188.8,2,    0.1869,    0.0020,2
    2336.0,2,    1.7084,2,   34.7278,2,     188.8,2,    0.1846,    0.0020,2
    2337.0,2,    1.7066,2,   34.7277,2,     188.8,2,    0.1875,    0.0020,2
    2338.0,2,    1.7044,2,   34.7278,2,     188.8,2,    0.1834,    0.0020,2
    2339.0,2,    1.7017,2,   34.7277,2,     188.8,2,    0.1819,    0.0020,2
    2340.0,2,    1.7004,2,   34.7277,2,     188.8,2,    0.1865,    0.0020,2
    2341.0,2,    1.6988,2,   34.7277,2,     188.8,2,    0.1871,    0.0016,2
    2342.0,2,    1.6971,2,   34.7276,2,     188.8,2,    0.1842,    0.0012,2
    2343.0,2,    1.6971,2,   34.7275,2,     188.9,2,    0.1815,    0.0020,2
    2344.0,2,    1.6971,2,   34.7275,2,     188.8,2,    0.1860,    0.0016,2
    2345.0,2,    1.6970,2,   34.7276,2,     188.8,2,    0.1876,    0.0020,2
    2346.0,2,    1.6953,2,   34.7275,2,     188.7,2,    0.1808,    0.0012,2
    2347.0,2,    1.6936,2,   34.7276,2,     188.8,2,    0.1893,    0.0012,2
    2348.0,2,    1.6911,2,   34.7276,2,     188.9,2,    0.1885,    0.0024,2
    2349.0,2,    1.6893,2,   34.7276,2,     188.9,2,    0.1856,    0.0020,2
    2350.0,2,    1.6884,2,   34.7275,2,     188.8,2,    0.1822,    0.0020,2
    2351.0,2,    1.6874,2,   34.7274,2,     188.9,2,    0.1860,    0.0020,2
    2352.0,2,    1.6873,2,   34.7275,2,     189.0,2,    0.1847,    0.0020,2
    2353.0,2,    1.6856,2,   34.7277,2,     189.0,2,    0.1775,    0.0020,2
    2354.0,2,    1.6852,2,   34.7277,2,     188.9,2,    0.1746,    0.0012,2
    2355.0,2,    1.6852,2,   34.7278,2,     189.0,2,    0.1815,    0.0020,2
    2356.0,2,    1.6854,2,   34.7278,2,     188.9,2,    0.1843,    0.0020,2
    2357.0,2,    1.6855,2,   34.7277,2,     189.0,2,    0.1844,    0.0020,2
    2358.0,2,    1.6854,2,   34.7276,2,     189.0,2,    0.1822,    0.0020,2
    2359.0,2,    1.6853,2,   34.7275,2,     189.0,2,    0.1819,    0.0020,2
    2360.0,2,    1.6849,2,   34.7277,2,     189.0,2,    0.1854,    0.0020,2
    2361.0,2,    1.6844,2,   34.7279,2,     189.0,2,    0.1831,    0.0012,2
    2362.0,2,    1.6845,2,   34.7278,2,     189.1,2,    0.1869,    0.0012,2
    2363.0,2,    1.6844,2,   34.7279,2,     189.0,2,    0.1862,    0.0020,2
    2364.0,2,    1.6844,2,   34.7278,2,     189.0,2,    0.1819,    0.0016,2
    2365.0,2,    1.6834,2,   34.7277,2,     189.0,2,    0.1800,    0.0024,2
    2366.0,2,    1.6811,2,   34.7276,2,     189.1,2,    0.1806,    0.0020,2
    2367.0,2,    1.6807,2,   34.7276,2,     189.0,2,    0.1799,    0.0020,2
    2368.0,2,    1.6800,2,   34.7276,2,     189.1,2,    0.1803,    0.0020,2
    2369.0,2,    1.6796,2,   34.7276,2,     189.1,2,    0.1816,    0.0012,2
    2370.0,2,    1.6799,2,   34.7275,2,     189.2,2,    0.1843,    0.0016,2
    2371.0,2,    1.6799,2,   34.7278,2,     189.3,2,    0.1870,    0.0016,2
    2372.0,2,    1.6801,2,   34.7276,2,     189.3,2,    0.1881,    0.0012,2
    2373.0,2,    1.6793,2,   34.7276,2,     189.3,2,    0.1952,    0.0016,2
    2374.0,2,    1.6766,2,   34.7277,2,     189.2,2,    0.1820,    0.0020,2
    2375.0,2,    1.6744,2,   34.7276,2,     189.3,2,    0.1882,    0.0020,2
    2376.0,2,    1.6730,2,   34.7275,2,     189.3,2,    0.1849,    0.0020,2
    2377.0,2,    1.6723,2,   34.7275,2,     189.2,2,    0.1860,    0.0016,2
    2378.0,2,    1.6721,2,   34.7276,2,     189.3,2,    0.1812,    0.0016,2
    2379.0,2,    1.6719,2,   34.7276,2,     189.3,2,    0.1770,    0.0012,2
    2380.0,2,    1.6716,2,   34.7277,2,     189.3,2,    0.1827,    0.0012,2
    2381.0,2,    1.6710,2,   34.7276,2,     189.3,2,    0.1838,    0.0020,2
    2382.0,2,    1.6706,2,   34.7276,2,     189.2,2,    0.1828,    0.0020,2
    2383.0,2,    1.6700,2,   34.7276,2,     189.2,2,    0.1812,    0.0016,2
    2384.0,2,    1.6693,2,   34.7276,2,     189.3,2,    0.1805,    0.0012,2
    2385.0,2,    1.6691,2,   34.7277,2,     189.4,2,    0.1786,    0.0012,2
    2386.0,2,    1.6689,2,   34.7278,2,     189.4,2,    0.1841,    0.0012,2
    2387.0,2,    1.6686,2,   34.7276,2,     189.4,2,    0.1890,    0.0016,2
    2388.0,2,    1.6678,2,   34.7277,2,     189.5,2,    0.1888,    0.0020,2
    2389.0,2,    1.6673,2,   34.7277,2,     189.4,2,    0.1825,    0.0020,2
    2390.0,2,    1.6672,2,   34.7277,2,     189.4,2,    0.1873,    0.0016,2
    2391.0,2,    1.6671,2,   34.7278,2,     189.4,2,    0.1823,    0.0012,2
    2392.0,2,    1.6666,2,   34.7278,2,     189.4,2,    0.1819,    0.0016,2
    2393.0,2,    1.6658,2,   34.7276,2,     189.4,2,    0.1841,    0.0020,2
    2394.0,2,    1.6616,2,   34.7275,2,     189.5,2,    0.1855,    0.0012,2
    2395.0,2,    1.6592,2,   34.7276,2,     189.4,2,    0.1847,    0.0012,2
    2396.0,2,    1.6571,2,   34.7274,2,     189.4,2,    0.1818,    0.0020,2
    2397.0,2,    1.6551,2,   34.7275,2,     189.5,2,    0.1811,    0.0020,2
    2398.0,2,    1.6531,2,   34.7275,2,     189.6,2,    0.1867,    0.0012,2
    2399.0,2,    1.6526,2,   34.7274,2,     189.5,2,    0.1828,    0.0012,2
    2400.0,2,    1.6511,2,   34.7275,2,     189.6,2,    0.1787,    0.0012,2
    2401.0,2,    1.6504,2,   34.7275,2,     189.7,2,    0.1772,    0.0020,2
    2402.0,2,    1.6497,2,   34.7276,2,     189.6,2,    0.1810,    0.0016,2
    2403.0,2,    1.6487,2,   34.7276,2,     189.6,2,    0.1834,    0.0016,2
    2404.0,2,    1.6488,2,   34.7276,2,     189.6,2,    0.1857,    0.0020,2
    2405.0,2,    1.6485,2,   34.7275,2,     189.7,2,    0.1855,    0.0016,2
    2406.0,2,    1.6472,2,   34.7276,2,     189.6,2,    0.1798,    0.0016,2
    2407.0,2,    1.6460,2,   34.7276,2,     189.7,2,    0.1879,    0.0012,2
    2408.0,2,    1.6465,2,   34.7276,2,     189.7,2,    0.1791,    0.0024,2
    2409.0,2,    1.6450,2,   34.7275,2,     189.8,2,    0.1807,    0.0020,2
    2410.0,2,    1.6435,2,   34.7276,2,     189.7,2,    0.1807,    0.0012,2
    2411.0,2,    1.6422,2,   34.7276,2,     189.7,2,    0.1810,    0.0012,2
    2412.0,2,    1.6417,2,   34.7276,2,     189.6,2,    0.1819,    0.0016,2
    2413.0,2,    1.6412,2,   34.7277,2,     189.6,2,    0.1900,    0.0012,2
    2414.0,2,    1.6409,2,   34.7277,2,     189.7,2,    0.1894,    0.0012,2
    2415.0,2,    1.6402,2,   34.7277,2,     189.7,2,    0.1826,    0.0012,2
    2416.0,2,    1.6394,2,   34.7277,2,     189.8,2,    0.1825,    0.0012,2
    2417.0,2,    1.6387,2,   34.7278,2,     190.0,2,    0.1820,    0.0012,2
    2418.0,2,    1.6388,2,   34.7279,2,     190.2,2,    0.1859,    0.0012,2
    2419.0,2,    1.6388,2,   34.7281,2,     190.2,2,    0.1831,    0.0012,2
    2420.0,2,    1.6387,2,   34.7282,2,     190.2,2,    0.1843,    0.0012,2
    2421.0,2,    1.6385,2,   34.7281,2,     190.2,2,    0.1799,    0.0016,2
    2422.0,2,    1.6377,2,   34.7280,2,     190.1,2,    0.1852,    0.0016,2
    2423.0,2,    1.6370,2,   34.7280,2,     190.2,2,    0.1814,    0.0012,2
    2424.0,2,    1.6354,2,   34.7280,2,     190.1,2,    0.1798,    0.0016,2
    2425.0,2,    1.6342,2,   34.7279,2,     190.1,2,    0.1798,    0.0028,2
    2426.0,2,    1.6330,2,   34.7279,2,     190.1,2,    0.1734,    0.0012,2
    2427.0,2,    1.6319,2,   34.7280,2,     190.0,2,    0.1779,    0.0012,2
    2428.0,2,    1.6312,2,   34.7279,2,     190.0,2,    0.1848,    0.0012,2
    2429.0,2,    1.6312,2,   34.7279,2,     190.0,2,    0.1839,    0.0012,2
    2430.0,2,    1.6301,2,   34.7281,2,     190.1,2,    0.1808,    0.0012,2
    2431.0,2,    1.6300,2,   34.7281,2,     190.2,2,    0.1785,    0.0012,2
    2432.0,2,    1.6297,2,   34.7282,2,     190.2,2,    0.1832,    0.0012,2
    2433.0,2,    1.6291,2,   34.7281,2,     190.3,2,    0.1807,    0.0016,2
    2434.0,2,    1.6283,2,   34.7281,2,     190.4,2,    0.1827,    0.0016,2
    2435.0,2,    1.6277,2,   34.7281,2,     190.4,2,    0.1857,    0.0016,2
    2436.0,2,    1.6271,2,   34.7280,2,     190.4,2,    0.1875,    0.0012,2
    2437.0,2,    1.6265,2,   34.7279,2,     190.4,2,    0.1859,    0.0012,2
    2438.0,2,    1.6260,2,   34.7281,2,     190.4,2,    0.1839,    0.0012,2
    2439.0,2,    1.6259,2,   34.7279,2,     190.4,2,    0.1818,    0.0020,2
    2440.0,2,    1.6248,2,   34.7280,2,     190.4,2,    0.1801,    0.0016,2
    2441.0,2,    1.6204,2,   34.7278,2,     190.5,2,    0.1803,    0.0012,2
    2442.0,2,    1.6183,2,   34.7277,2,     190.5,2,    0.1802,    0.0012,2
    2443.0,2,    1.6179,2,   34.7276,2,     190.4,2,    0.1841,    0.0016,2
    2444.0,2,    1.6179,2,   34.7276,2,     190.4,2,    0.1880,    0.0024,2
    2445.0,2,    1.6168,2,   34.7275,2,     190.3,2,    0.1844,    0.0024,2
    2446.0,2,    1.6146,2,   34.7271,2,     190.2,2,    0.1835,    0.0020,2
    2447.0,2,    1.6142,2,   34.7271,2,     190.1,2,    0.1843,    0.0012,2
    2448.0,2,    1.6141,2,   34.7271,2,     190.0,2,    0.1859,    0.0020,2
    2449.0,2,    1.6139,2,   34.7272,2,     190.0,2,    0.1848,    0.0012,2
    2450.0,2,    1.6136,2,   34.7271,2,     190.0,2,    0.1832,    0.0012,2
    2451.0,2,    1.6136,2,   34.7272,2,     189.9,2,    0.1855,    0.0012,2
    2452.0,2,    1.6139,2,   34.7272,2,     189.9,2,    0.1819,    0.0012,2
    2453.0,2,    1.6140,2,   34.7272,2,     189.9,2,    0.1868,    0.0012,2
    2454.0,2,    1.6137,2,   34.7272,2,     189.9,2,    0.1797,    0.0012,2
    2455.0,2,    1.6135,2,   34.7272,2,     189.9,2,    0.1806,    0.0024,2
    2456.0,2,    1.6131,2,   34.7273,2,     190.0,2,    0.1830,    0.0016,2
    2457.0,2,    1.6130,2,   34.7273,2,     190.0,2,    0.1843,    0.0012,2
    2458.0,2,    1.6130,2,   34.7272,2,     190.1,2,    0.1836,    0.0012,2
    2459.0,2,    1.6129,2,   34.7271,2,     190.1,2,    0.1825,    0.0016,2
    2460.0,2,    1.6126,2,   34.7272,2,     190.2,2,    0.1832,    0.0020,2
    2461.0,2,    1.6119,2,   34.7273,2,     190.2,2,    0.1841,    0.0012,2
    2462.0,2,    1.6077,2,   34.7273,2,     190.2,2,    0.1857,    0.0012,2
    2463.0,2,    1.6063,2,   34.7275,2,     190.2,2,    0.1866,    0.0012,2
    2464.0,2,    1.6051,2,   34.7274,2,     190.2,2,    0.1794,    0.0016,2
    2465.0,2,    1.6042,2,   34.7275,2,     190.1,2,    0.1792,    0.0016,2
    2466.0,2,    1.6035,2,   34.7276,2,     190.2,2,    0.1825,    0.0016,2
    2467.0,2,    1.6026,2,   34.7275,2,     190.3,2,    0.1818,    0.0012,2
    2468.0,2,    1.6021,2,   34.7276,2,     190.5,2,    0.1863,    0.0012,2
    2469.0,2,    1.6021,2,   34.7276,2,     190.6,2,    0.1877,    0.0020,2
    2470.0,2,    1.6017,2,   34.7276,2,     190.6,2,    0.1851,    0.0012,2
    2471.0,2,    1.6013,2,   34.7275,2,     190.7,2,    0.1865,    0.0012,2
    2472.0,2,    1.6011,2,   34.7276,2,     190.7,2,    0.1905,    0.0012,2
    2473.0,2,    1.6009,2,   34.7275,2,     190.7,2,    0.1839,    0.0012,2
    2474.0,2,    1.5998,2,   34.7275,2,     190.7,2,    0.1842,    0.0012,2
    2475.0,2,    1.5982,2,   34.7278,2,     190.8,2,    0.1898,    0.0012,2
    2476.0,2,    1.5974,2,   34.7278,2,     190.7,2,    0.1852,    0.0012,2
    2477.0,2,    1.5974,2,   34.7278,2,     190.8,2,    0.1863,    0.0012,2
    2478.0,2,    1.5971,2,   34.7278,2,     190.8,2,    0.1870,    0.0024,2
    2479.0,2,    1.5971,2,   34.7278,2,     190.9,2,    0.1799,    0.0012,2
    2480.0,2,    1.5951,2,   34.7280,2,     190.8,2,    0.1766,    0.0012,2
    2481.0,2,    1.5953,2,   34.7281,2,     190.8,2,    0.1803,    0.0012,2
    2482.0,2,    1.5952,2,   34.7281,2,     190.9,2,    0.1865,    0.0016,2
    2483.0,2,    1.5959,2,   34.7279,2,     190.9,2,    0.1832,    0.0020,2
    2484.0,2,    1.5963,2,   34.7279,2,     191.0,2,    0.1871,    0.0012,2
    2485.0,2,    1.5959,2,   34.7279,2,     191.0,2,    0.1857,    0.0020,2
    2486.0,2,    1.5956,2,   34.7279,2,     190.9,2,    0.1854,    0.0012,2
    2487.0,2,    1.5953,2,   34.7280,2,     190.9,2,    0.1827,    0.0020,2
    2488.0,2,    1.5950,2,   34.7280,2,     190.9,2,    0.1806,    0.0012,2
