CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1371.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 137
CASTNO = 1
DATE = 20080203
TIME = 1419
LATITUDE = -50.8348
LONGITUDE = -102.9983
DEPTH =   4015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2560.0,2,    1.8517,2,   34.7046,2,     175.0,2,    0.0000, -999.0000,9
    2561.0,2,    1.8509,2,   34.7047,2,     175.0,2,    0.0000, -999.0000,9
    2562.0,2,    1.8502,2,   34.7048,2,     175.0,2,    0.0000, -999.0000,9
    2563.0,2,    1.8500,2,   34.7047,2,     175.0,2,    0.0000, -999.0000,9
    2564.0,2,    1.8497,2,   34.7049,2,     175.0,2,    0.0000, -999.0000,9
    2565.0,2,    1.8496,2,   34.7049,2,     175.0,2,    0.0000, -999.0000,9
    2566.0,2,    1.8497,2,   34.7047,2,     175.0,2,    0.0000, -999.0000,9
    2567.0,2,    1.8496,2,   34.7048,2,     175.0,2,    0.0000, -999.0000,9
    2568.0,2,    1.8493,2,   34.7048,2,     175.0,2,    0.0000, -999.0000,9
    2569.0,2,    1.8485,2,   34.7049,2,     175.0,2,    0.0000, -999.0000,9
    2570.0,2,    1.8483,2,   34.7049,2,     175.1,2,    0.0000, -999.0000,9
    2571.0,2,    1.8474,2,   34.7048,2,     175.0,2,    0.0000, -999.0000,9
    2572.0,2,    1.8459,2,   34.7049,2,     175.0,2,    0.0000, -999.0000,9
    2573.0,2,    1.8448,2,   34.7048,2,     175.1,2,    0.0000, -999.0000,9
    2574.0,2,    1.8433,2,   34.7048,2,     175.1,2,    0.0000, -999.0000,9
    2575.0,2,    1.8430,2,   34.7048,2,     175.1,2,    0.0000, -999.0000,9
    2576.0,2,    1.8425,2,   34.7048,2,     175.1,2,    0.0000, -999.0000,9
    2577.0,2,    1.8418,2,   34.7050,2,     175.1,2,    0.0000, -999.0000,9
    2578.0,2,    1.8406,2,   34.7048,2,     175.0,2,    0.0000, -999.0000,9
    2579.0,2,    1.8379,2,   34.7046,2,     175.0,2,    0.0000, -999.0000,9
    2580.0,2,    1.8365,2,   34.7047,2,     174.9,2,    0.0000, -999.0000,9
    2581.0,2,    1.8362,2,   34.7047,2,     174.9,2,    0.0000, -999.0000,9
    2582.0,2,    1.8361,2,   34.7047,2,     174.9,2,    0.0000, -999.0000,9
    2583.0,2,    1.8355,2,   34.7048,2,     174.9,2,    0.0000, -999.0000,9
    2584.0,2,    1.8347,2,   34.7048,2,     175.0,2,    0.0000, -999.0000,9
    2585.0,2,    1.8345,2,   34.7048,2,     175.0,2,    0.0000, -999.0000,9
    2586.0,2,    1.8341,2,   34.7049,2,     175.0,2,    0.0000, -999.0000,9
    2587.0,2,    1.8336,2,   34.7050,2,     175.0,2,    0.0000, -999.0000,9
    2588.0,2,    1.8333,2,   34.7048,2,     175.1,2,    0.0000, -999.0000,9
    2589.0,2,    1.8330,2,   34.7049,2,     175.1,2,    0.0000, -999.0000,9
    2590.0,2,    1.8328,2,   34.7048,2,     175.2,2,    0.0000, -999.0000,9
    2591.0,2,    1.8322,2,   34.7050,2,     175.2,2,    0.0000, -999.0000,9
    2592.0,2,    1.8313,2,   34.7050,2,     175.1,2,    0.0000, -999.0000,9
    2593.0,2,    1.8305,2,   34.7048,2,     175.2,2,    0.0000, -999.0000,9
    2594.0,2,    1.8294,2,   34.7049,2,     175.2,2,    0.0000, -999.0000,9
    2595.0,2,    1.8287,2,   34.7049,2,     175.2,2,    0.0000, -999.0000,9
    2596.0,2,    1.8272,2,   34.7049,2,     175.2,2,    0.0000, -999.0000,9
    2597.0,2,    1.8265,2,   34.7050,2,     175.3,2,    0.0000, -999.0000,9
    2598.0,2,    1.8256,2,   34.7051,2,     175.2,2,    0.0000, -999.0000,9
    2599.0,2,    1.8243,2,   34.7050,2,     175.2,2,    0.0000, -999.0000,9
    2600.0,2,    1.8230,2,   34.7050,2,     175.2,2,    0.0000, -999.0000,9
    2601.0,2,    1.8227,2,   34.7051,2,     175.2,2,    0.0000, -999.0000,9
    2602.0,2,    1.8227,2,   34.7049,2,     175.2,2,    0.0000, -999.0000,9
    2603.0,2,    1.8224,2,   34.7051,2,     175.3,2,    0.0000, -999.0000,9
    2604.0,2,    1.8209,2,   34.7051,2,     175.2,2,    0.0000, -999.0000,9
    2605.0,2,    1.8197,2,   34.7051,2,     175.3,2,    0.0000, -999.0000,9
    2606.0,2,    1.8186,2,   34.7049,2,     175.3,2,    0.0000, -999.0000,9
    2607.0,2,    1.8181,2,   34.7049,2,     175.3,2,    0.0000, -999.0000,9
    2608.0,2,    1.8181,2,   34.7050,2,     175.3,2,    0.0000, -999.0000,9
    2609.0,2,    1.8181,2,   34.7048,2,     175.2,2,    0.0000, -999.0000,9
    2610.0,2,    1.8181,2,   34.7048,2,     175.2,2,    0.0000, -999.0000,9
    2611.0,2,    1.8178,2,   34.7053,2,     175.2,2,    0.0000, -999.0000,9
    2612.0,2,    1.8180,2,   34.7050,2,     175.2,2,    0.0000, -999.0000,9
    2613.0,2,    1.8179,2,   34.7050,2,     175.2,2,    0.0000, -999.0000,9
    2614.0,2,    1.8162,2,   34.7052,2,     175.2,2,    0.0000, -999.0000,9
    2615.0,2,    1.8142,2,   34.7053,2,     175.2,2,    0.0000, -999.0000,9
    2616.0,2,    1.8130,2,   34.7054,2,     175.2,2,    0.0000, -999.0000,9
    2617.0,2,    1.8124,2,   34.7054,2,     175.3,2,    0.0000, -999.0000,9
    2618.0,2,    1.8121,2,   34.7054,2,     175.3,2,    0.0000, -999.0000,9
    2619.0,2,    1.8117,2,   34.7056,2,     175.4,2,    0.0000, -999.0000,9
    2620.0,2,    1.8118,2,   34.7056,2,     175.5,2,    0.0000, -999.0000,9
    2621.0,2,    1.8116,2,   34.7055,2,     175.5,2,    0.0000, -999.0000,9
    2622.0,2,    1.8117,2,   34.7057,2,     175.5,2,    0.0000, -999.0000,9
    2623.0,2,    1.8118,2,   34.7059,2,     175.5,2,    0.0000, -999.0000,9
    2624.0,2,    1.8120,2,   34.7058,2,     175.6,2,    0.0000, -999.0000,9
    2625.0,2,    1.8118,2,   34.7058,2,     175.6,2,    0.0000, -999.0000,9
    2626.0,2,    1.8113,2,   34.7058,2,     175.8,2,    0.0000, -999.0000,9
    2627.0,2,    1.8104,2,   34.7056,2,     175.7,2,    0.0000, -999.0000,9
    2628.0,2,    1.8093,2,   34.7057,2,     175.7,2,    0.0000, -999.0000,9
    2629.0,2,    1.8086,2,   34.7059,2,     175.6,2,    0.0000, -999.0000,9
    2630.0,2,    1.8075,2,   34.7058,2,     175.6,2,    0.0000, -999.0000,9
    2631.0,2,    1.8058,2,   34.7056,2,     175.4,2,    0.0000, -999.0000,9
    2632.0,2,    1.8055,2,   34.7053,2,     175.4,2,    0.0000, -999.0000,9
    2633.0,2,    1.8051,2,   34.7054,2,     175.4,2,    0.0000, -999.0000,9
    2634.0,2,    1.8043,2,   34.7054,2,     175.5,2,    0.0000, -999.0000,9
    2635.0,2,    1.8035,2,   34.7054,2,     175.5,2,    0.0000, -999.0000,9
    2636.0,2,    1.8032,2,   34.7055,2,     175.4,2,    0.0000, -999.0000,9
    2637.0,2,    1.8025,2,   34.7057,2,     175.4,2,    0.0000, -999.0000,9
    2638.0,2,    1.8008,2,   34.7056,2,     175.4,2,    0.0000, -999.0000,9
    2639.0,2,    1.7974,2,   34.7053,2,     175.3,2,    0.0000, -999.0000,9
    2640.0,2,    1.7962,2,   34.7055,2,     175.2,2,    0.0000, -999.0000,9
    2641.0,2,    1.7958,2,   34.7054,2,     175.3,2,    0.0000, -999.0000,9
    2642.0,2,    1.7945,2,   34.7053,2,     175.3,2,    0.0000, -999.0000,9
    2643.0,2,    1.7935,2,   34.7054,2,     175.4,2,    0.0000, -999.0000,9
    2644.0,2,    1.7925,2,   34.7053,2,     175.3,2,    0.0000, -999.0000,9
    2645.0,2,    1.7923,2,   34.7055,2,     175.4,2,    0.0000, -999.0000,9
    2646.0,2,    1.7920,2,   34.7054,2,     175.3,2,    0.0000, -999.0000,9
    2647.0,2,    1.7917,2,   34.7055,2,     175.5,2,    0.0000, -999.0000,9
    2648.0,2,    1.7914,2,   34.7055,2,     175.5,2,    0.0000, -999.0000,9
    2649.0,2,    1.7907,2,   34.7054,2,     175.6,2,    0.0000, -999.0000,9
    2650.0,2,    1.7890,2,   34.7053,2,     175.6,2,    0.0000, -999.0000,9
    2651.0,2,    1.7885,2,   34.7055,2,     175.6,2,    0.0000, -999.0000,9
    2652.0,2,    1.7885,2,   34.7054,2,     175.7,2,    0.0000, -999.0000,9
    2653.0,2,    1.7873,2,   34.7055,2,     175.6,2,    0.0000, -999.0000,9
    2654.0,2,    1.7865,2,   34.7054,2,     175.6,2,    0.0000, -999.0000,9
    2655.0,2,    1.7863,2,   34.7057,2,     175.6,2,    0.0000, -999.0000,9
    2656.0,2,    1.7864,2,   34.7058,2,     175.6,2,    0.0000, -999.0000,9
    2657.0,2,    1.7866,2,   34.7059,2,     175.7,2,    0.0000, -999.0000,9
    2658.0,2,    1.7866,2,   34.7061,2,     175.8,2,    0.0000, -999.0000,9
    2659.0,2,    1.7872,2,   34.7063,2,     175.8,2,    0.0000, -999.0000,9
    2660.0,2,    1.7871,2,   34.7064,2,     175.9,2,    0.0000, -999.0000,9
    2661.0,2,    1.7867,2,   34.7064,2,     176.0,2,    0.0000, -999.0000,9
    2662.0,2,    1.7853,2,   34.7062,2,     176.0,2,    0.0000, -999.0000,9
    2663.0,2,    1.7844,2,   34.7062,2,     176.1,2,    0.0000, -999.0000,9
    2664.0,2,    1.7822,2,   34.7060,2,     176.1,2,    0.0000, -999.0000,9
    2665.0,2,    1.7805,2,   34.7061,2,     176.1,2,    0.0000, -999.0000,9
    2666.0,2,    1.7807,2,   34.7061,2,     176.1,2,    0.0000, -999.0000,9
    2667.0,2,    1.7815,2,   34.7065,2,     176.1,2,    0.0000, -999.0000,9
    2668.0,2,    1.7818,2,   34.7067,2,     176.1,2,    0.0000, -999.0000,9
    2669.0,2,    1.7819,2,   34.7067,2,     176.1,2,    0.0000, -999.0000,9
    2670.0,2,    1.7820,2,   34.7067,2,     176.1,2,    0.0000, -999.0000,9
    2671.0,2,    1.7816,2,   34.7068,2,     176.2,2,    0.0000, -999.0000,9
    2672.0,2,    1.7786,2,   34.7067,2,     176.3,2,    0.0000, -999.0000,9
    2673.0,2,    1.7776,2,   34.7067,2,     176.3,2,    0.0000, -999.0000,9
    2674.0,2,    1.7771,2,   34.7067,2,     176.3,2,    0.0000, -999.0000,9
    2675.0,2,    1.7751,2,   34.7067,2,     176.4,2,    0.0000, -999.0000,9
    2676.0,2,    1.7708,2,   34.7068,2,     176.4,2,    0.0000, -999.0000,9
    2677.0,2,    1.7701,2,   34.7068,2,     176.4,2,    0.0000, -999.0000,9
    2678.0,2,    1.7697,2,   34.7067,2,     176.4,2,    0.0000, -999.0000,9
    2679.0,2,    1.7692,2,   34.7066,2,     176.4,2,    0.0000, -999.0000,9
    2680.0,2,    1.7689,2,   34.7068,2,     176.3,2,    0.0000, -999.0000,9
    2681.0,2,    1.7685,2,   34.7067,2,     176.4,2,    0.0000, -999.0000,9
    2682.0,2,    1.7683,2,   34.7067,2,     176.4,2,    0.0000, -999.0000,9
    2683.0,2,    1.7676,2,   34.7068,2,     176.4,2,    0.0000, -999.0000,9
    2684.0,2,    1.7660,2,   34.7066,2,     176.4,2,    0.0000, -999.0000,9
    2685.0,2,    1.7640,2,   34.7068,2,     176.3,2,    0.0000, -999.0000,9
    2686.0,2,    1.7612,2,   34.7063,2,     176.4,2,    0.0000, -999.0000,9
    2687.0,2,    1.7604,2,   34.7063,2,     176.4,2,    0.0000, -999.0000,9
    2688.0,2,    1.7601,2,   34.7061,2,     176.4,2,    0.0000, -999.0000,9
    2689.0,2,    1.7591,2,   34.7062,2,     176.3,2,    0.0000, -999.0000,9
    2690.0,2,    1.7572,2,   34.7062,2,     176.3,2,    0.0000, -999.0000,9
    2691.0,2,    1.7564,2,   34.7062,2,     176.2,2,    0.0000, -999.0000,9
    2692.0,2,    1.7559,2,   34.7064,2,     176.2,2,    0.0000, -999.0000,9
    2693.0,2,    1.7562,2,   34.7062,2,     176.1,2,    0.0000, -999.0000,9
    2694.0,2,    1.7563,2,   34.7061,2,     176.1,2,    0.0000, -999.0000,9
    2695.0,2,    1.7566,2,   34.7063,2,     176.2,2,    0.0000, -999.0000,9
    2696.0,2,    1.7553,2,   34.7063,2,     176.2,2,    0.0000, -999.0000,9
    2697.0,2,    1.7548,2,   34.7063,2,     176.2,2,    0.0000, -999.0000,9
    2698.0,2,    1.7549,2,   34.7063,2,     176.3,2,    0.0000, -999.0000,9
    2699.0,2,    1.7550,2,   34.7064,2,     176.3,2,    0.0000, -999.0000,9
    2700.0,2,    1.7553,2,   34.7063,2,     176.3,2,    0.0000, -999.0000,9
    2701.0,2,    1.7551,2,   34.7062,2,     176.3,2,    0.0000, -999.0000,9
    2702.0,2,    1.7551,2,   34.7063,2,     176.2,2,    0.0000, -999.0000,9
    2703.0,2,    1.7542,2,   34.7065,2,     176.3,2,    0.0000, -999.0000,9
    2704.0,2,    1.7528,2,   34.7064,2,     176.3,2,    0.0000, -999.0000,9
    2705.0,2,    1.7510,2,   34.7065,2,     176.4,2,    0.0000, -999.0000,9
    2706.0,2,    1.7509,2,   34.7062,2,     176.4,2,    0.0000, -999.0000,9
    2707.0,2,    1.7501,2,   34.7064,2,     176.5,2,    0.0000, -999.0000,9
    2708.0,2,    1.7501,2,   34.7065,2,     176.5,2,    0.0000, -999.0000,9
    2709.0,2,    1.7498,2,   34.7066,2,     176.6,2,    0.0000, -999.0000,9
    2710.0,2,    1.7495,2,   34.7064,2,     176.5,2,    0.0000, -999.0000,9
    2711.0,2,    1.7486,2,   34.7064,2,     176.5,2,    0.0000, -999.0000,9
    2712.0,2,    1.7480,2,   34.7066,2,     176.4,2,    0.0000, -999.0000,9
    2713.0,2,    1.7467,2,   34.7065,2,     176.4,2,    0.0000, -999.0000,9
    2714.0,2,    1.7445,2,   34.7066,2,     176.5,2,    0.0000, -999.0000,9
    2715.0,2,    1.7444,2,   34.7066,2,     176.6,2,    0.0000, -999.0000,9
    2716.0,2,    1.7437,2,   34.7067,2,     176.6,2,    0.0000, -999.0000,9
    2717.0,2,    1.7427,2,   34.7066,2,     176.6,2,    0.0000, -999.0000,9
    2718.0,2,    1.7423,2,   34.7066,2,     176.6,2,    0.0000, -999.0000,9
    2719.0,2,    1.7418,2,   34.7067,2,     176.5,2,    0.0000, -999.0000,9
    2720.0,2,    1.7419,2,   34.7067,2,     176.6,2,    0.0000, -999.0000,9
    2721.0,2,    1.7418,2,   34.7066,2,     176.6,2,    0.0000, -999.0000,9
    2722.0,2,    1.7409,2,   34.7067,2,     176.6,2,    0.0000, -999.0000,9
    2723.0,2,    1.7392,2,   34.7065,2,     176.8,2,    0.0000, -999.0000,9
    2724.0,2,    1.7386,2,   34.7067,2,     176.8,2,    0.0000, -999.0000,9
    2725.0,2,    1.7372,2,   34.7066,2,     176.8,2,    0.0000, -999.0000,9
    2726.0,2,    1.7365,2,   34.7067,2,     176.7,2,    0.0000, -999.0000,9
    2727.0,2,    1.7359,2,   34.7068,2,     176.8,2,    0.0000, -999.0000,9
    2728.0,2,    1.7355,2,   34.7071,2,     176.7,2,    0.0000, -999.0000,9
    2729.0,2,    1.7352,2,   34.7068,2,     176.8,2,    0.0000, -999.0000,9
    2730.0,2,    1.7338,2,   34.7068,2,     176.8,2,    0.0000, -999.0000,9
    2731.0,2,    1.7330,2,   34.7067,2,     176.8,2,    0.0000, -999.0000,9
    2732.0,2,    1.7328,2,   34.7066,2,     176.8,2,    0.0000, -999.0000,9
    2733.0,2,    1.7321,2,   34.7068,2,     176.9,2,    0.0000, -999.0000,9
    2734.0,2,    1.7312,2,   34.7071,2,     176.9,2,    0.0000, -999.0000,9
    2735.0,2,    1.7305,2,   34.7069,2,     176.8,2,    0.0000, -999.0000,9
    2736.0,2,    1.7296,2,   34.7069,2,     176.8,2,    0.0000, -999.0000,9
    2737.0,2,    1.7289,2,   34.7071,2,     176.8,2,    0.0000, -999.0000,9
    2738.0,2,    1.7286,2,   34.7071,2,     176.8,2,    0.0000, -999.0000,9
    2739.0,2,    1.7283,2,   34.7071,2,     176.9,2,    0.0000, -999.0000,9
    2740.0,2,    1.7277,2,   34.7071,2,     176.9,2,    0.0000, -999.0000,9
    2741.0,2,    1.7266,2,   34.7071,2,     177.0,2,    0.0000, -999.0000,9
    2742.0,2,    1.7262,2,   34.7071,2,     177.0,2,    0.0000, -999.0000,9
    2743.0,2,    1.7254,2,   34.7070,2,     177.1,2,    0.0000, -999.0000,9
    2744.0,2,    1.7251,2,   34.7070,2,     177.1,2,    0.0000, -999.0000,9
    2745.0,2,    1.7245,2,   34.7071,2,     177.0,2,    0.0000, -999.0000,9
    2746.0,2,    1.7234,2,   34.7072,2,     177.0,2,    0.0000, -999.0000,9
    2747.0,2,    1.7234,2,   34.7072,2,     177.1,2,    0.0000, -999.0000,9
    2748.0,2,    1.7226,2,   34.7075,2,     177.1,2,    0.0000, -999.0000,9
    2749.0,2,    1.7221,2,   34.7074,2,     177.1,2,    0.0000, -999.0000,9
    2750.0,2,    1.7220,2,   34.7076,2,     177.2,2,    0.0000, -999.0000,9
    2751.0,2,    1.7220,2,   34.7077,2,     177.3,2,    0.0000, -999.0000,9
    2752.0,2,    1.7219,2,   34.7076,2,     177.4,2,    0.0000, -999.0000,9
    2753.0,2,    1.7219,2,   34.7076,2,     177.5,2,    0.0000, -999.0000,9
    2754.0,2,    1.7219,2,   34.7078,2,     177.6,2,    0.0000, -999.0000,9
    2755.0,2,    1.7219,2,   34.7077,2,     177.5,2,    0.0000, -999.0000,9
    2756.0,2,    1.7218,2,   34.7075,2,     177.5,2,    0.0000, -999.0000,9
    2757.0,2,    1.7212,2,   34.7076,2,     177.4,2,    0.0000, -999.0000,9
    2758.0,2,    1.7209,2,   34.7076,2,     177.4,2,    0.0000, -999.0000,9
    2759.0,2,    1.7207,2,   34.7077,2,     177.5,2,    0.0000, -999.0000,9
    2760.0,2,    1.7200,2,   34.7078,2,     177.5,2,    0.0000, -999.0000,9
    2761.0,2,    1.7194,2,   34.7076,2,     177.4,2,    0.0000, -999.0000,9
    2762.0,2,    1.7179,2,   34.7075,2,     177.4,2,    0.0000, -999.0000,9
    2763.0,2,    1.7171,2,   34.7076,2,     177.3,2,    0.0000, -999.0000,9
    2764.0,2,    1.7163,2,   34.7075,2,     177.4,2,    0.0000, -999.0000,9
    2765.0,2,    1.7154,2,   34.7076,2,     177.4,2,    0.0000, -999.0000,9
    2766.0,2,    1.7148,2,   34.7078,2,     177.5,2,    0.0000, -999.0000,9
    2767.0,2,    1.7143,2,   34.7080,2,     177.5,2,    0.0000, -999.0000,9
    2768.0,2,    1.7139,2,   34.7080,2,     177.5,2,    0.0000, -999.0000,9
    2769.0,2,    1.7141,2,   34.7079,2,     177.5,2,    0.0000, -999.0000,9
    2770.0,2,    1.7142,2,   34.7077,2,     177.5,2,    0.0000, -999.0000,9
    2771.0,2,    1.7139,2,   34.7078,2,     177.5,2,    0.0000, -999.0000,9
    2772.0,2,    1.7136,2,   34.7075,2,     177.5,2,    0.0000, -999.0000,9
    2773.0,2,    1.7130,2,   34.7077,2,     177.6,2,    0.0000, -999.0000,9
    2774.0,2,    1.7126,2,   34.7078,2,     177.6,2,    0.0000, -999.0000,9
    2775.0,2,    1.7126,2,   34.7079,2,     177.6,2,    0.0000, -999.0000,9
    2776.0,2,    1.7128,2,   34.7080,2,     177.5,2,    0.0000, -999.0000,9
    2777.0,2,    1.7129,2,   34.7080,2,     177.5,2,    0.0000, -999.0000,9
    2778.0,2,    1.7129,2,   34.7080,2,     177.5,2,    0.0000, -999.0000,9
    2779.0,2,    1.7128,2,   34.7080,2,     177.5,2,    0.0000, -999.0000,9
    2780.0,2,    1.7127,2,   34.7079,2,     177.6,2,    0.0000, -999.0000,9
    2781.0,2,    1.7125,2,   34.7081,2,     177.6,2,    0.0000, -999.0000,9
    2782.0,2,    1.7120,2,   34.7083,2,     177.6,2,    0.0000, -999.0000,9
    2783.0,2,    1.7118,2,   34.7080,2,     177.6,2,    0.0000, -999.0000,9
    2784.0,2,    1.7112,2,   34.7081,2,     177.5,2,    0.0000, -999.0000,9
    2785.0,2,    1.7103,2,   34.7081,2,     177.6,2,    0.0000, -999.0000,9
    2786.0,2,    1.7099,2,   34.7080,2,     177.6,2,    0.0000, -999.0000,9
    2787.0,2,    1.7094,2,   34.7082,2,     177.7,2,    0.0000, -999.0000,9
    2788.0,2,    1.7094,2,   34.7081,2,     177.8,2,    0.0000, -999.0000,9
    2789.0,2,    1.7091,2,   34.7084,2,     177.7,2,    0.0000, -999.0000,9
    2790.0,2,    1.7083,2,   34.7084,2,     177.9,2,    0.0000, -999.0000,9
    2791.0,2,    1.7071,2,   34.7084,2,     177.8,2,    0.0000, -999.0000,9
    2792.0,2,    1.7051,2,   34.7085,2,     177.8,2,    0.0000, -999.0000,9
    2793.0,2,    1.7026,2,   34.7086,2,     177.9,2,    0.0000, -999.0000,9
    2794.0,2,    1.7023,2,   34.7087,2,     177.9,2,    0.0000, -999.0000,9
    2795.0,2,    1.7023,2,   34.7084,2,     178.0,2,    0.0000, -999.0000,9
    2796.0,2,    1.7009,2,   34.7083,2,     178.1,2,    0.0000, -999.0000,9
    2797.0,2,    1.6999,2,   34.7083,2,     178.1,2,    0.0000, -999.0000,9
    2798.0,2,    1.6991,2,   34.7084,2,     178.1,2,    0.0000, -999.0000,9
    2799.0,2,    1.6982,2,   34.7084,2,     178.2,2,    0.0000, -999.0000,9
    2800.0,2,    1.6967,2,   34.7085,2,     178.1,2,    0.0000, -999.0000,9
    2801.0,2,    1.6960,2,   34.7084,2,     178.1,2,    0.0000, -999.0000,9
    2802.0,2,    1.6958,2,   34.7084,2,     178.1,2,    0.0000, -999.0000,9
    2803.0,2,    1.6958,2,   34.7084,2,     178.1,2,    0.0000, -999.0000,9
    2804.0,2,    1.6958,2,   34.7082,2,     178.2,2,    0.0000, -999.0000,9
    2805.0,2,    1.6946,2,   34.7086,2,     178.2,2,    0.0000, -999.0000,9
    2806.0,2,    1.6932,2,   34.7087,2,     178.2,2,    0.0000, -999.0000,9
    2807.0,2,    1.6917,2,   34.7083,2,     178.2,2,    0.0000, -999.0000,9
    2808.0,2,    1.6900,2,   34.7085,2,     178.2,2,    0.0000, -999.0000,9
    2809.0,2,    1.6895,2,   34.7082,2,     178.2,2,    0.0000, -999.0000,9
    2810.0,2,    1.6892,2,   34.7082,2,     178.2,2,    0.0000, -999.0000,9
    2811.0,2,    1.6887,2,   34.7082,2,     178.2,2,    0.0000, -999.0000,9
    2812.0,2,    1.6882,2,   34.7082,2,     178.2,2,    0.0000, -999.0000,9
    2813.0,2,    1.6880,2,   34.7084,2,     178.1,2,    0.0000, -999.0000,9
    2814.0,2,    1.6874,2,   34.7085,2,     178.1,2,    0.0000, -999.0000,9
    2815.0,2,    1.6863,2,   34.7083,2,     178.0,2,    0.0000, -999.0000,9
    2816.0,2,    1.6861,2,   34.7084,2,     178.1,2,    0.0000, -999.0000,9
    2817.0,2,    1.6853,2,   34.7084,2,     178.1,2,    0.0000, -999.0000,9
    2818.0,2,    1.6846,2,   34.7084,2,     178.2,2,    0.0000, -999.0000,9
    2819.0,2,    1.6841,2,   34.7083,2,     178.2,2,    0.0000, -999.0000,9
    2820.0,2,    1.6836,2,   34.7083,2,     178.2,2,    0.0000, -999.0000,9
    2821.0,2,    1.6834,2,   34.7085,2,     178.2,2,    0.0000, -999.0000,9
    2822.0,2,    1.6830,2,   34.7084,2,     178.3,2,    0.0000, -999.0000,9
    2823.0,2,    1.6829,2,   34.7084,2,     178.3,2,    0.0000, -999.0000,9
    2824.0,2,    1.6820,2,   34.7084,2,     178.3,2,    0.0000, -999.0000,9
    2825.0,2,    1.6815,2,   34.7084,2,     178.2,2,    0.0000, -999.0000,9
    2826.0,2,    1.6811,2,   34.7086,2,     178.3,2,    0.0000, -999.0000,9
    2827.0,2,    1.6804,2,   34.7086,2,     178.3,2,    0.0000, -999.0000,9
    2828.0,2,    1.6801,2,   34.7085,2,     178.2,2,    0.0000, -999.0000,9
    2829.0,2,    1.6801,2,   34.7084,2,     178.3,2,    0.0000, -999.0000,9
    2830.0,2,    1.6799,2,   34.7084,2,     178.3,2,    0.0000, -999.0000,9
    2831.0,2,    1.6795,2,   34.7086,2,     178.4,2,    0.0000, -999.0000,9
    2832.0,2,    1.6794,2,   34.7086,2,     178.4,2,    0.0000, -999.0000,9
    2833.0,2,    1.6794,2,   34.7087,2,     178.5,2,    0.0000, -999.0000,9
    2834.0,2,    1.6791,2,   34.7087,2,     178.5,2,    0.0000, -999.0000,9
    2835.0,2,    1.6784,2,   34.7088,2,     178.5,2,    0.0000, -999.0000,9
    2836.0,2,    1.6780,2,   34.7089,2,     178.6,2,    0.0000, -999.0000,9
    2837.0,2,    1.6781,2,   34.7088,2,     178.6,2,    0.0000, -999.0000,9
    2838.0,2,    1.6781,2,   34.7089,2,     178.6,2,    0.0000, -999.0000,9
    2839.0,2,    1.6781,2,   34.7091,2,     178.7,2,    0.0000, -999.0000,9
    2840.0,2,    1.6782,2,   34.7091,2,     178.7,2,    0.0000, -999.0000,9
    2841.0,2,    1.6783,2,   34.7091,2,     178.7,2,    0.0000, -999.0000,9
