CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 111
CASTNO = 1
DATE = 20080126
TIME = 1039
LATITUDE = -35.6667
LONGITUDE = -103.0000
DEPTH =   3375
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2024.0,2,    2.1682,2,   34.6392,2,     157.9,2,    0.1820,    0.0016,2
    2025.0,2,    2.1668,2,   34.6394,2,     158.0,2,    0.1840,    0.0016,2
    2026.0,2,    2.1655,2,   34.6395,2,     157.9,2,    0.1823,    0.0016,2
    2027.0,2,    2.1641,2,   34.6397,2,     157.9,2,    0.1792,    0.0016,2
    2028.0,2,    2.1637,2,   34.6397,2,     157.8,2,    0.1766,    0.0016,2
    2029.0,2,    2.1634,2,   34.6397,2,     157.8,2,    0.1772,    0.0016,2
    2030.0,2,    2.1632,2,   34.6399,2,     157.7,2,    0.1803,    0.0016,2
    2031.0,2,    2.1631,2,   34.6398,2,     157.5,2,    0.1825,    0.0016,2
    2032.0,2,    2.1630,2,   34.6397,2,     157.4,2,    0.1762,    0.0016,2
    2033.0,2,    2.1626,2,   34.6399,2,     157.4,2,    0.1786,    0.0016,2
    2034.0,2,    2.1620,2,   34.6400,2,     157.4,2,    0.1845,    0.0016,2
    2035.0,2,    2.1611,2,   34.6402,2,     157.5,2,    0.1812,    0.0016,2
    2036.0,2,    2.1608,2,   34.6402,2,     157.7,2,    0.1798,    0.0016,2
    2037.0,2,    2.1608,2,   34.6403,2,     157.8,2,    0.1870,    0.0016,2
    2038.0,2,    2.1605,2,   34.6404,2,     157.9,2,    0.1801,    0.0016,2
    2039.0,2,    2.1599,2,   34.6404,2,     158.0,2,    0.1794,    0.0016,2
    2040.0,2,    2.1595,2,   34.6404,2,     158.0,2,    0.1821,    0.0016,2
    2041.0,2,    2.1546,2,   34.6410,2,     158.0,2,    0.1832,    0.0016,2
    2042.0,2,    2.1512,2,   34.6416,2,     158.0,2,    0.1805,    0.0016,2
    2043.0,2,    2.1497,2,   34.6418,2,     158.1,2,    0.1806,    0.0016,2
    2044.0,2,    2.1487,2,   34.6418,2,     158.1,2,    0.1833,    0.0016,2
    2045.0,2,    2.1477,2,   34.6419,2,     158.0,2,    0.1837,    0.0016,2
    2046.0,2,    2.1469,2,   34.6419,2,     157.9,2,    0.1799,    0.0016,2
    2047.0,2,    2.1456,2,   34.6421,2,     157.8,2,    0.1812,    0.0016,2
    2048.0,2,    2.1441,2,   34.6425,2,     157.7,2,    0.1832,    0.0016,2
    2049.0,2,    2.1428,2,   34.6425,2,     157.5,2,    0.1744,    0.0016,2
    2050.0,2,    2.1390,2,   34.6431,2,     157.5,2,    0.1791,    0.0016,2
    2051.0,2,    2.1379,2,   34.6432,2,     157.5,2,    0.1827,    0.0020,2
    2052.0,2,    2.1374,2,   34.6433,2,     157.5,2,    0.1765,    0.0016,2
    2053.0,2,    2.1371,2,   34.6432,2,     157.5,2,    0.1869,    0.0016,2
    2054.0,2,    2.1370,2,   34.6434,2,     157.5,2,    0.1830,    0.0016,2
    2055.0,2,    2.1369,2,   34.6435,2,     157.6,2,    0.1842,    0.0016,2
    2056.0,2,    2.1368,2,   34.6434,2,     157.6,2,    0.1823,    0.0016,2
    2057.0,2,    2.1368,2,   34.6434,2,     157.8,2,    0.1821,    0.0016,2
    2058.0,2,    2.1368,2,   34.6435,2,     157.9,2,    0.1795,    0.0016,2
    2059.0,2,    2.1366,2,   34.6435,2,     157.9,2,    0.1755,    0.0016,2
    2060.0,2,    2.1360,2,   34.6437,2,     157.9,2,    0.1795,    0.0020,2
    2061.0,2,    2.1318,2,   34.6442,2,     157.7,2,    0.1766,    0.0016,2
    2062.0,2,    2.1251,2,   34.6451,2,     157.6,2,    0.1761,    0.0016,2
    2063.0,2,    2.1199,2,   34.6457,2,     157.5,2,    0.1832,    0.0016,2
    2064.0,2,    2.1174,2,   34.6461,2,     157.7,2,    0.1802,    0.0016,2
    2065.0,2,    2.1169,2,   34.6461,2,     158.0,2,    0.1769,    0.0016,2
    2066.0,2,    2.1163,2,   34.6461,2,     158.3,2,    0.1796,    0.0016,2
    2067.0,2,    2.1160,2,   34.6462,2,     158.7,2,    0.1836,    0.0016,2
    2068.0,2,    2.1150,2,   34.6462,2,     159.0,2,    0.1787,    0.0016,2
    2069.0,2,    2.1143,2,   34.6465,2,     158.9,2,    0.1798,    0.0016,2
    2070.0,2,    2.1136,2,   34.6467,2,     158.9,2,    0.1822,    0.0016,2
    2071.0,2,    2.1133,2,   34.6467,2,     158.8,2,    0.1801,    0.0016,2
    2072.0,2,    2.1132,2,   34.6467,2,     158.7,2,    0.1706,    0.0016,2
    2073.0,2,    2.1132,2,   34.6467,2,     158.7,2,    0.1750,    0.0016,2
    2074.0,2,    2.1131,2,   34.6468,2,     158.6,2,    0.1824,    0.0016,2
    2075.0,2,    2.1130,2,   34.6469,2,     158.6,2,    0.1794,    0.0016,2
    2076.0,2,    2.1125,2,   34.6469,2,     158.5,2,    0.1795,    0.0016,2
    2077.0,2,    2.1110,2,   34.6471,2,     158.5,2,    0.1851,    0.0016,2
    2078.0,2,    2.1096,2,   34.6473,2,     158.4,2,    0.1852,    0.0016,2
    2079.0,2,    2.1088,2,   34.6475,2,     158.4,2,    0.1815,    0.0016,2
    2080.0,2,    2.1088,2,   34.6473,2,     158.4,2,    0.1758,    0.0016,2
    2081.0,2,    2.1088,2,   34.6473,2,     158.5,2,    0.1778,    0.0016,2
    2082.0,2,    2.1088,2,   34.6474,2,     158.6,2,    0.1781,    0.0016,2
    2083.0,2,    2.1088,2,   34.6475,2,     158.6,2,    0.1810,    0.0016,2
    2084.0,2,    2.1069,2,   34.6477,2,     158.6,2,    0.1835,    0.0016,2
    2085.0,2,    2.1027,2,   34.6482,2,     158.6,2,    0.1826,    0.0016,2
    2086.0,2,    2.0993,2,   34.6488,2,     158.6,2,    0.1791,    0.0016,2
    2087.0,2,    2.0984,2,   34.6488,2,     158.6,2,    0.1814,    0.0016,2
    2088.0,2,    2.0978,2,   34.6489,2,     158.7,2,    0.1790,    0.0016,2
    2089.0,2,    2.0963,2,   34.6490,2,     158.8,2,    0.1734,    0.0016,2
    2090.0,2,    2.0954,2,   34.6491,2,     158.8,2,    0.1792,    0.0016,2
    2091.0,2,    2.0947,2,   34.6493,2,     158.8,2,    0.1847,    0.0016,2
    2092.0,2,    2.0931,2,   34.6494,2,     158.9,2,    0.1776,    0.0016,2
    2093.0,2,    2.0904,2,   34.6499,2,     158.9,2,    0.1763,    0.0016,2
    2094.0,2,    2.0880,2,   34.6500,2,     158.9,2,    0.1797,    0.0016,2
    2095.0,2,    2.0854,2,   34.6503,2,     158.9,2,    0.1830,    0.0016,2
    2096.0,2,    2.0837,2,   34.6505,2,     158.9,2,    0.1794,    0.0016,2
    2097.0,2,    2.0813,2,   34.6508,2,     158.8,2,    0.1791,    0.0016,2
    2098.0,2,    2.0801,2,   34.6509,2,     158.7,2,    0.1812,    0.0016,2
    2099.0,2,    2.0787,2,   34.6512,2,     158.8,2,    0.1798,    0.0016,2
    2100.0,2,    2.0781,2,   34.6514,2,     158.8,2,    0.1775,    0.0016,2
    2101.0,2,    2.0776,2,   34.6514,2,     158.9,2,    0.1819,    0.0016,2
    2102.0,2,    2.0767,2,   34.6515,2,     159.0,2,    0.1819,    0.0016,2
    2103.0,2,    2.0757,2,   34.6516,2,     159.0,2,    0.1842,    0.0028,2
    2104.0,2,    2.0746,2,   34.6517,2,     159.0,2,    0.1772,    0.0016,2
    2105.0,2,    2.0738,2,   34.6520,2,     159.0,2,    0.1780,    0.0016,2
    2106.0,2,    2.0737,2,   34.6520,2,     159.0,2,    0.1807,    0.0016,2
    2107.0,2,    2.0733,2,   34.6521,2,     159.0,2,    0.1825,    0.0016,2
    2108.0,2,    2.0727,2,   34.6521,2,     159.1,2,    0.1785,    0.0016,2
    2109.0,2,    2.0721,2,   34.6521,2,     159.1,2,    0.1755,    0.0016,2
    2110.0,2,    2.0713,2,   34.6522,2,     159.1,2,    0.1793,    0.0016,2
    2111.0,2,    2.0701,2,   34.6525,2,     159.1,2,    0.1819,    0.0016,2
    2112.0,2,    2.0697,2,   34.6525,2,     159.0,2,    0.1816,    0.0016,2
    2113.0,2,    2.0686,2,   34.6527,2,     158.9,2,    0.1767,    0.0016,2
    2114.0,2,    2.0680,2,   34.6527,2,     158.9,2,    0.1813,    0.0016,2
    2115.0,2,    2.0678,2,   34.6527,2,     158.9,2,    0.1747,    0.0016,2
    2116.0,2,    2.0677,2,   34.6529,2,     158.9,2,    0.1779,    0.0016,2
    2117.0,2,    2.0676,2,   34.6528,2,     159.0,2,    0.1783,    0.0016,2
    2118.0,2,    2.0673,2,   34.6529,2,     159.0,2,    0.1783,    0.0016,2
    2119.0,2,    2.0661,2,   34.6531,2,     159.0,2,    0.1816,    0.0016,2
    2120.0,2,    2.0639,2,   34.6533,2,     159.0,2,    0.1856,    0.0016,2
    2121.0,2,    2.0613,2,   34.6536,2,     158.9,2,    0.1796,    0.0016,2
    2122.0,2,    2.0604,2,   34.6537,2,     158.9,2,    0.1820,    0.0016,2
    2123.0,2,    2.0597,2,   34.6538,2,     158.9,2,    0.1788,    0.0016,2
    2124.0,2,    2.0569,2,   34.6542,2,     159.0,2,    0.1819,    0.0016,2
    2125.0,2,    2.0556,2,   34.6544,2,     159.1,2,    0.1822,    0.0016,2
    2126.0,2,    2.0557,2,   34.6544,2,     159.2,2,    0.1819,    0.0016,2
    2127.0,2,    2.0559,2,   34.6543,2,     159.2,2,    0.1748,    0.0016,2
    2128.0,2,    2.0560,2,   34.6543,2,     159.3,2,    0.1817,    0.0016,2
    2129.0,2,    2.0560,2,   34.6543,2,     159.4,2,    0.1761,    0.0016,2
    2130.0,2,    2.0561,2,   34.6544,2,     159.3,2,    0.1766,    0.0016,2
    2131.0,2,    2.0562,2,   34.6544,2,     159.3,2,    0.1795,    0.0016,2
    2132.0,2,    2.0563,2,   34.6544,2,     159.2,2,    0.1823,    0.0016,2
    2133.0,2,    2.0557,2,   34.6544,2,     159.0,2,    0.1773,    0.0016,2
    2134.0,2,    2.0548,2,   34.6547,2,     159.0,2,    0.1842,    0.0016,2
    2135.0,2,    2.0538,2,   34.6547,2,     158.9,2,    0.1833,    0.0016,2
    2136.0,2,    2.0530,2,   34.6548,2,     158.9,2,    0.1842,    0.0016,2
    2137.0,2,    2.0514,2,   34.6550,2,     159.0,2,    0.1804,    0.0016,2
    2138.0,2,    2.0485,2,   34.6554,2,     159.0,2,    0.1787,    0.0016,2
    2139.0,2,    2.0478,2,   34.6555,2,     159.2,2,    0.1797,    0.0020,2
    2140.0,2,    2.0463,2,   34.6556,2,     159.3,2,    0.1776,    0.0020,2
    2141.0,2,    2.0420,2,   34.6561,2,     159.4,2,    0.1805,    0.0016,2
    2142.0,2,    2.0375,2,   34.6567,2,     159.5,2,    0.1783,    0.0016,2
    2143.0,2,    2.0342,2,   34.6571,2,     159.4,2,    0.1692,    0.0016,2
    2144.0,2,    2.0336,2,   34.6573,2,     159.4,2,    0.1691,    0.0016,2
    2145.0,2,    2.0333,2,   34.6573,2,     159.5,2,    0.1745,    0.0016,2
    2146.0,2,    2.0324,2,   34.6572,2,     159.6,2,    0.1808,    0.0016,2
    2147.0,2,    2.0318,2,   34.6574,2,     159.7,2,    0.1794,    0.0016,2
    2148.0,2,    2.0316,2,   34.6573,2,     159.8,2,    0.1794,    0.0016,2
    2149.0,2,    2.0313,2,   34.6575,2,     159.8,2,    0.1803,    0.0016,2
    2150.0,2,    2.0305,2,   34.6576,2,     159.8,2,    0.1842,    0.0016,2
    2151.0,2,    2.0303,2,   34.6576,2,     159.7,2,    0.1781,    0.0016,2
    2152.0,2,    2.0303,2,   34.6577,2,     159.7,2,    0.1814,    0.0016,2
    2153.0,2,    2.0300,2,   34.6578,2,     159.6,2,    0.1806,    0.0016,2
    2154.0,2,    2.0299,2,   34.6577,2,     159.6,2,    0.1791,    0.0016,2
    2155.0,2,    2.0295,2,   34.6578,2,     159.7,2,    0.1786,    0.0016,2
    2156.0,2,    2.0294,2,   34.6578,2,     159.7,2,    0.1827,    0.0016,2
    2157.0,2,    2.0291,2,   34.6578,2,     159.7,2,    0.1803,    0.0016,2
    2158.0,2,    2.0287,2,   34.6579,2,     159.7,2,    0.1822,    0.0016,2
    2159.0,2,    2.0282,2,   34.6580,2,     159.8,2,    0.1733,    0.0016,2
    2160.0,2,    2.0281,2,   34.6580,2,     159.8,2,    0.1803,    0.0016,2
    2161.0,2,    2.0281,2,   34.6581,2,     159.9,2,    0.1838,    0.0016,2
    2162.0,2,    2.0277,2,   34.6581,2,     159.9,2,    0.1795,    0.0016,2
    2163.0,2,    2.0277,2,   34.6581,2,     159.9,2,    0.1805,    0.0016,2
    2164.0,2,    2.0275,2,   34.6581,2,     159.9,2,    0.1813,    0.0016,2
    2165.0,2,    2.0274,2,   34.6581,2,     159.8,2,    0.1832,    0.0016,2
    2166.0,2,    2.0271,2,   34.6582,2,     159.7,2,    0.1821,    0.0016,2
    2167.0,2,    2.0257,2,   34.6583,2,     159.8,2,    0.1721,    0.0016,2
    2168.0,2,    2.0243,2,   34.6584,2,     159.8,2,    0.1821,    0.0016,2
    2169.0,2,    2.0210,2,   34.6588,2,     159.8,2,    0.1794,    0.0016,2
    2170.0,2,    2.0163,2,   34.6594,2,     159.9,2,    0.1733,    0.0016,2
    2171.0,2,    2.0142,2,   34.6597,2,     159.8,2,    0.1767,    0.0016,2
    2172.0,2,    2.0135,2,   34.6599,2,     159.9,2,    0.1832,    0.0016,2
    2173.0,2,    2.0131,2,   34.6598,2,     159.9,2,    0.1832,    0.0016,2
    2174.0,2,    2.0120,2,   34.6600,2,     160.0,2,    0.1815,    0.0016,2
    2175.0,2,    2.0108,2,   34.6599,2,     160.1,2,    0.1783,    0.0016,2
    2176.0,2,    2.0098,2,   34.6602,2,     160.2,2,    0.1804,    0.0016,2
    2177.0,2,    2.0086,2,   34.6603,2,     160.3,2,    0.1826,    0.0016,2
    2178.0,2,    2.0082,2,   34.6603,2,     160.4,2,    0.1716,    0.0016,2
    2179.0,2,    2.0082,2,   34.6604,2,     160.5,2,    0.1786,    0.0016,2
    2180.0,2,    2.0081,2,   34.6604,2,     160.6,2,    0.1764,    0.0016,2
    2181.0,2,    2.0081,2,   34.6603,2,     160.7,2,    0.1827,    0.0016,2
    2182.0,2,    2.0080,2,   34.6605,2,     160.6,2,    0.1823,    0.0016,2
    2183.0,2,    2.0071,2,   34.6605,2,     160.5,2,    0.1812,    0.0028,2
    2184.0,2,    2.0067,2,   34.6607,2,     160.3,2,    0.1720,    0.0016,2
    2185.0,2,    2.0058,2,   34.6609,2,     160.2,2,    0.1741,    0.0016,2
    2186.0,2,    2.0045,2,   34.6610,2,     160.0,2,    0.1757,    0.0016,2
    2187.0,2,    2.0038,2,   34.6610,2,     159.9,2,    0.1758,    0.0016,2
    2188.0,2,    2.0029,2,   34.6612,2,     159.9,2,    0.1771,    0.0016,2
    2189.0,2,    2.0020,2,   34.6613,2,     160.0,2,    0.1829,    0.0016,2
    2190.0,2,    2.0010,2,   34.6613,2,     160.2,2,    0.1748,    0.0016,2
    2191.0,2,    1.9997,2,   34.6615,2,     160.4,2,    0.1788,    0.0016,2
    2192.0,2,    1.9987,2,   34.6616,2,     160.7,2,    0.1822,    0.0016,2
    2193.0,2,    1.9986,2,   34.6616,2,     160.8,2,    0.1758,    0.0016,2
    2194.0,2,    1.9971,2,   34.6618,2,     160.9,2,    0.1810,    0.0016,2
    2195.0,2,    1.9952,2,   34.6620,2,     160.9,2,    0.1820,    0.0016,2
    2196.0,2,    1.9947,2,   34.6621,2,     160.9,2,    0.1796,    0.0016,2
    2197.0,2,    1.9946,2,   34.6620,2,     160.9,2,    0.1843,    0.0016,2
    2198.0,2,    1.9947,2,   34.6621,2,     160.9,2,    0.1852,    0.0016,2
    2199.0,2,    1.9945,2,   34.6622,2,     160.8,2,    0.1835,    0.0016,2
    2200.0,2,    1.9940,2,   34.6623,2,     160.7,2,    0.1723,    0.0016,2
    2201.0,2,    1.9940,2,   34.6623,2,     160.7,2,    0.1770,    0.0016,2
    2202.0,2,    1.9938,2,   34.6624,2,     160.6,2,    0.1813,    0.0016,2
    2203.0,2,    1.9935,2,   34.6623,2,     160.7,2,    0.1857,    0.0016,2
    2204.0,2,    1.9934,2,   34.6623,2,     160.7,2,    0.1791,    0.0016,2
    2205.0,2,    1.9933,2,   34.6624,2,     160.8,2,    0.1809,    0.0016,2
    2206.0,2,    1.9930,2,   34.6624,2,     160.8,2,    0.1746,    0.0016,2
    2207.0,2,    1.9927,2,   34.6625,2,     160.9,2,    0.1722,    0.0016,2
    2208.0,2,    1.9921,2,   34.6624,2,     160.9,2,    0.1827,    0.0016,2
    2209.0,2,    1.9915,2,   34.6626,2,     160.9,2,    0.1815,    0.0016,2
    2210.0,2,    1.9913,2,   34.6626,2,     160.8,2,    0.1838,    0.0016,2
    2211.0,2,    1.9909,2,   34.6626,2,     160.8,2,    0.1811,    0.0016,2
    2212.0,2,    1.9904,2,   34.6628,2,     160.8,2,    0.1817,    0.0016,2
    2213.0,2,    1.9903,2,   34.6627,2,     160.7,2,    0.1831,    0.0016,2
    2214.0,2,    1.9894,2,   34.6629,2,     160.7,2,    0.1832,    0.0016,2
    2215.0,2,    1.9882,2,   34.6631,2,     160.7,2,    0.1786,    0.0016,2
    2216.0,2,    1.9862,2,   34.6633,2,     160.8,2,    0.1784,    0.0016,2
    2217.0,2,    1.9822,2,   34.6638,2,     160.9,2,    0.1775,    0.0016,2
    2218.0,2,    1.9783,2,   34.6642,2,     161.1,2,    0.1780,    0.0016,2
    2219.0,2,    1.9781,2,   34.6642,2,     161.2,2,    0.1836,    0.0016,2
    2220.0,2,    1.9781,2,   34.6641,2,     161.4,2,    0.1800,    0.0016,2
    2221.0,2,    1.9781,2,   34.6642,2,     161.5,2,    0.1835,    0.0016,2
    2222.0,2,    1.9778,2,   34.6643,2,     161.5,2,    0.1822,    0.0016,2
    2223.0,2,    1.9774,2,   34.6644,2,     161.5,2,    0.1836,    0.0016,2
    2224.0,2,    1.9762,2,   34.6646,2,     161.4,2,    0.1825,    0.0016,2
    2225.0,2,    1.9745,2,   34.6647,2,     161.4,2,    0.1795,    0.0016,2
    2226.0,2,    1.9740,2,   34.6648,2,     161.4,2,    0.1806,    0.0016,2
    2227.0,2,    1.9736,2,   34.6648,2,     161.4,2,    0.1783,    0.0016,2
    2228.0,2,    1.9732,2,   34.6648,2,     161.4,2,    0.1780,    0.0016,2
    2229.0,2,    1.9733,2,   34.6649,2,     161.4,2,    0.1768,    0.0016,2
    2230.0,2,    1.9733,2,   34.6649,2,     161.4,2,    0.1814,    0.0016,2
    2231.0,2,    1.9703,2,   34.6650,2,     161.4,2,    0.1859,    0.0016,2
    2232.0,2,    1.9660,2,   34.6656,2,     161.5,2,    0.1810,    0.0012,2
    2233.0,2,    1.9650,2,   34.6657,2,     161.5,2,    0.1830,    0.0016,2
    2234.0,2,    1.9644,2,   34.6658,2,     161.5,2,    0.1850,    0.0016,2
    2235.0,2,    1.9639,2,   34.6658,2,     161.6,2,    0.1845,    0.0016,2
    2236.0,2,    1.9638,2,   34.6660,2,     161.7,2,    0.1856,    0.0016,2
    2237.0,2,    1.9640,2,   34.6659,2,     161.6,2,    0.1760,    0.0012,2
    2238.0,2,    1.9641,2,   34.6659,2,     161.5,2,    0.1746,    0.0016,2
    2239.0,2,    1.9636,2,   34.6658,2,     161.5,2,    0.1765,    0.0016,2
    2240.0,2,    1.9638,2,   34.6659,2,     161.4,2,    0.1769,    0.0012,2
    2241.0,2,    1.9636,2,   34.6659,2,     161.4,2,    0.1770,    0.0012,2
    2242.0,2,    1.9633,2,   34.6660,2,     161.4,2,    0.1844,    0.0016,2
    2243.0,2,    1.9629,2,   34.6661,2,     161.5,2,    0.1775,    0.0012,2
    2244.0,2,    1.9617,2,   34.6662,2,     161.5,2,    0.1768,    0.0016,2
    2245.0,2,    1.9615,2,   34.6661,2,     161.6,2,    0.1825,    0.0016,2
    2246.0,2,    1.9618,2,   34.6661,2,     161.6,2,    0.1797,    0.0016,2
    2247.0,2,    1.9612,2,   34.6663,2,     161.6,2,    0.1807,    0.0016,2
    2248.0,2,    1.9608,2,   34.6664,2,     161.6,2,    0.1818,    0.0016,2
    2249.0,2,    1.9605,2,   34.6663,2,     161.6,2,    0.1759,    0.0016,2
    2250.0,2,    1.9581,2,   34.6665,2,     161.6,2,    0.1712,    0.0016,2
    2251.0,2,    1.9570,2,   34.6666,2,     161.6,2,    0.1806,    0.0016,2
    2252.0,2,    1.9564,2,   34.6667,2,     161.5,2,    0.1758,    0.0016,2
    2253.0,2,    1.9565,2,   34.6666,2,     161.5,2,    0.1779,    0.0012,2
    2254.0,2,    1.9561,2,   34.6667,2,     161.5,2,    0.1763,    0.0016,2
    2255.0,2,    1.9560,2,   34.6667,2,     161.6,2,    0.1767,    0.0012,2
    2256.0,2,    1.9556,2,   34.6669,2,     161.6,2,    0.1818,    0.0012,2
    2257.0,2,    1.9557,2,   34.6667,2,     161.6,2,    0.1771,    0.0012,2
    2258.0,2,    1.9525,2,   34.6671,2,     161.7,2,    0.1764,    0.0012,2
    2259.0,2,    1.9501,2,   34.6674,2,     161.8,2,    0.1820,    0.0012,2
    2260.0,2,    1.9497,2,   34.6674,2,     161.8,2,    0.1809,    0.0016,2
    2261.0,2,    1.9497,2,   34.6673,2,     161.9,2,    0.1788,    0.0016,2
    2262.0,2,    1.9495,2,   34.6673,2,     161.9,2,    0.1800,    0.0012,2
    2263.0,2,    1.9475,2,   34.6676,2,     161.9,2,    0.1788,    0.0016,2
    2264.0,2,    1.9460,2,   34.6678,2,     161.9,2,    0.1806,    0.0016,2
    2265.0,2,    1.9453,2,   34.6678,2,     161.9,2,    0.1795,    0.0012,2
    2266.0,2,    1.9439,2,   34.6680,2,     161.8,2,    0.1806,    0.0016,2
    2267.0,2,    1.9422,2,   34.6682,2,     161.8,2,    0.1780,    0.0008,2
    2268.0,2,    1.9413,2,   34.6682,2,     161.8,2,    0.1849,    0.0008,2
    2269.0,2,    1.9408,2,   34.6683,2,     161.7,2,    0.1800,    0.0016,2
    2270.0,2,    1.9409,2,   34.6682,2,     161.8,2,    0.1719,    0.0016,2
    2271.0,2,    1.9406,2,   34.6683,2,     161.8,2,    0.1733,    0.0012,2
    2272.0,2,    1.9399,2,   34.6683,2,     161.8,2,    0.1794,    0.0008,2
    2273.0,2,    1.9394,2,   34.6684,2,     161.8,2,    0.1790,    0.0008,2
    2274.0,2,    1.9391,2,   34.6684,2,     161.7,2,    0.1764,    0.0008,2
    2275.0,2,    1.9389,2,   34.6686,2,     161.6,2,    0.1738,    0.0012,2
    2276.0,2,    1.9388,2,   34.6686,2,     161.6,2,    0.1742,    0.0008,2
    2277.0,2,    1.9385,2,   34.6687,2,     161.5,2,    0.1754,    0.0008,2
    2278.0,2,    1.9381,2,   34.6686,2,     161.5,2,    0.1757,    0.0004,2
    2279.0,2,    1.9376,2,   34.6686,2,     161.6,2,    0.1808,    0.0012,2
    2280.0,2,    1.9368,2,   34.6689,2,     161.7,2,    0.1808,    0.0012,2
    2281.0,2,    1.9368,2,   34.6687,2,     161.9,2,    0.1794,    0.0012,2
    2282.0,2,    1.9362,2,   34.6688,2,     162.0,2,    0.1782,    0.0008,2
    2283.0,2,    1.9350,2,   34.6690,2,     162.0,2,    0.1770,    0.0012,2
    2284.0,2,    1.9334,2,   34.6691,2,     162.0,2,    0.1771,    0.0008,2
    2285.0,2,    1.9325,2,   34.6691,2,     162.1,2,    0.1783,    0.0008,2
    2286.0,2,    1.9310,2,   34.6693,2,     162.0,2,    0.1803,    0.0008,2
    2287.0,2,    1.9308,2,   34.6693,2,     162.1,2,    0.1813,    0.0012,2
    2288.0,2,    1.9311,2,   34.6692,2,     162.1,2,    0.1746,    0.0012,2
    2289.0,2,    1.9309,2,   34.6695,2,     162.1,2,    0.1792,    0.0008,2
    2290.0,2,    1.9306,2,   34.6695,2,     162.2,2,    0.1818,    0.0008,2
    2291.0,2,    1.9304,2,   34.6696,2,     162.2,2,    0.1825,    0.0008,2
    2292.0,2,    1.9302,2,   34.6697,2,     162.2,2,    0.1795,    0.0008,2
    2293.0,2,    1.9299,2,   34.6695,2,     162.2,2,    0.1804,    0.0008,2
    2294.0,2,    1.9295,2,   34.6696,2,     162.2,2,    0.1782,    0.0008,2
    2295.0,2,    1.9288,2,   34.6696,2,     162.1,2,    0.1762,    0.0004,2
    2296.0,2,    1.9283,2,   34.6696,2,     162.2,2,    0.1757,    0.0008,2
    2297.0,2,    1.9257,2,   34.6700,2,     162.2,2,    0.1758,    0.0008,2
    2298.0,2,    1.9236,2,   34.6701,2,     162.2,2,    0.1804,    0.0008,2
    2299.0,2,    1.9230,2,   34.6701,2,     162.2,2,    0.1772,    0.0008,2
    2300.0,2,    1.9209,2,   34.6705,2,     162.1,2,    0.1806,    0.0004,2
    2301.0,2,    1.9195,2,   34.6707,2,     162.1,2,    0.1834,    0.0004,2
    2302.0,2,    1.9189,2,   34.6708,2,     162.1,2,    0.1735,    0.0004,2
    2303.0,2,    1.9186,2,   34.6708,2,     162.1,2,    0.1743,    0.0008,2
    2304.0,2,    1.9180,2,   34.6709,2,     162.1,2,    0.1758,    0.0008,2
    2305.0,2,    1.9167,2,   34.6710,2,     162.2,2,    0.1822,    0.0008,2
