CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w9981.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TEST
STNNBR = 998
CASTNO = 1
DATE = 20071217
TIME = 0358
LATITUDE = 24.4593
LONGITUDE = -112.9065
DEPTH =   2871
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1731.0,2,    2.7148,2,   34.6074,2,      58.6,2,    0.0000, -999.0000,9
    1732.0,2,    2.7138,2,   34.6074,2,      58.6,2,    0.0000, -999.0000,9
    1733.0,2,    2.7129,2,   34.6074,2,      58.7,2,    0.0000, -999.0000,9
    1734.0,2,    2.7108,2,   34.6076,2,      58.6,2,    0.0000, -999.0000,9
    1735.0,2,    2.7100,2,   34.6076,2,      58.6,2,    0.0000, -999.0000,9
    1736.0,2,    2.7084,2,   34.6076,2,      58.7,2,    0.0000, -999.0000,9
    1737.0,2,    2.7055,2,   34.6075,2,      58.8,2,    0.0000, -999.0000,9
    1738.0,2,    2.7020,2,   34.6075,2,      58.9,2,    0.0000, -999.0000,9
    1739.0,2,    2.7013,2,   34.6076,2,      59.0,2,    0.0000, -999.0000,9
    1740.0,2,    2.7004,2,   34.6077,2,      59.1,2,    0.0000, -999.0000,9
    1741.0,2,    2.6997,2,   34.6076,2,      59.2,2,    0.0000, -999.0000,9
    1742.0,2,    2.6991,2,   34.6077,2,      59.2,2,    0.0000, -999.0000,9
    1743.0,2,    2.6977,2,   34.6078,2,      59.2,2,    0.0000, -999.0000,9
    1744.0,2,    2.6956,2,   34.6077,2,      59.2,2,    0.0000, -999.0000,9
    1745.0,2,    2.6941,2,   34.6077,2,      59.3,2,    0.0000, -999.0000,9
    1746.0,2,    2.6928,2,   34.6079,2,      59.3,2,    0.0000, -999.0000,9
    1747.0,2,    2.6925,2,   34.6078,2,      59.3,2,    0.0000, -999.0000,9
    1748.0,2,    2.6921,2,   34.6080,2,      59.3,2,    0.0000, -999.0000,9
    1749.0,2,    2.6917,2,   34.6078,2,      59.3,2,    0.0000, -999.0000,9
    1750.0,2,    2.6894,2,   34.6077,2,      59.4,2,    0.0000, -999.0000,9
    1751.0,2,    2.6847,2,   34.6078,2,      59.5,2,    0.0000, -999.0000,9
    1752.0,2,    2.6811,2,   34.6078,2,      59.5,2,    0.0000, -999.0000,9
    1753.0,2,    2.6759,2,   34.6078,2,      59.7,2,    0.0000, -999.0000,9
    1754.0,2,    2.6734,2,   34.6080,2,      59.8,2,    0.0000, -999.0000,9
    1755.0,2,    2.6709,2,   34.6078,2,      60.0,2,    0.0000, -999.0000,9
    1756.0,2,    2.6649,2,   34.6080,2,      60.2,2,    0.0000, -999.0000,9
    1757.0,2,    2.6640,2,   34.6080,2,      60.5,2,    0.0000, -999.0000,9
    1758.0,2,    2.6635,2,   34.6083,2,      60.6,2,    0.0000, -999.0000,9
    1759.0,2,    2.6631,2,   34.6083,2,      60.7,2,    0.0000, -999.0000,9
    1760.0,2,    2.6627,2,   34.6084,2,      60.7,2,    0.0000, -999.0000,9
    1761.0,2,    2.6621,2,   34.6086,2,      60.6,2,    0.0000, -999.0000,9
    1762.0,2,    2.6613,2,   34.6087,2,      60.5,2,    0.0000, -999.0000,9
    1763.0,2,    2.6584,2,   34.6087,2,      60.5,2,    0.0000, -999.0000,9
    1764.0,2,    2.6513,2,   34.6087,2,      60.6,2,    0.0000, -999.0000,9
    1765.0,2,    2.6403,2,   34.6088,2,      60.8,2,    0.0000, -999.0000,9
    1766.0,2,    2.6334,2,   34.6088,2,      61.1,2,    0.0000, -999.0000,9
    1767.0,2,    2.6315,2,   34.6092,2,      61.5,2,    0.0000, -999.0000,9
    1768.0,2,    2.6303,2,   34.6095,2,      61.9,2,    0.0000, -999.0000,9
    1769.0,2,    2.6298,2,   34.6095,2,      62.1,2,    0.0000, -999.0000,9
    1770.0,2,    2.6288,2,   34.6097,2,      62.1,2,    0.0000, -999.0000,9
    1771.0,2,    2.6272,2,   34.6098,2,      62.1,2,    0.0000, -999.0000,9
    1772.0,2,    2.6258,2,   34.6099,2,      61.9,2,    0.0000, -999.0000,9
    1773.0,2,    2.6255,2,   34.6098,2,      61.8,2,    0.0000, -999.0000,9
    1774.0,2,    2.6223,2,   34.6101,2,      61.8,2,    0.0000, -999.0000,9
    1775.0,2,    2.6171,2,   34.6103,2,      61.8,2,    0.0000, -999.0000,9
    1776.0,2,    2.6143,2,   34.6104,2,      61.9,2,    0.0000, -999.0000,9
    1777.0,2,    2.6090,2,   34.6105,2,      62.1,2,    0.0000, -999.0000,9
    1778.0,2,    2.6050,2,   34.6106,2,      62.4,2,    0.0000, -999.0000,9
    1779.0,2,    2.6019,2,   34.6106,2,      62.9,2,    0.0000, -999.0000,9
    1780.0,2,    2.5973,2,   34.6109,2,      63.2,2,    0.0000, -999.0000,9
    1781.0,2,    2.5926,2,   34.6112,2,      63.4,2,    0.0000, -999.0000,9
    1782.0,2,    2.5873,2,   34.6114,2,      63.5,2,    0.0000, -999.0000,9
    1783.0,2,    2.5847,2,   34.6117,2,      63.7,2,    0.0000, -999.0000,9
    1784.0,2,    2.5840,2,   34.6116,2,      63.8,2,    0.0000, -999.0000,9
    1785.0,2,    2.5828,2,   34.6117,2,      63.9,2,    0.0000, -999.0000,9
    1786.0,2,    2.5819,2,   34.6117,2,      64.0,2,    0.0000, -999.0000,9
    1787.0,2,    2.5803,2,   34.6118,2,      64.0,2,    0.0000, -999.0000,9
    1788.0,2,    2.5796,2,   34.6118,2,      64.0,2,    0.0000, -999.0000,9
    1789.0,2,    2.5771,2,   34.6120,2,      64.0,2,    0.0000, -999.0000,9
    1790.0,2,    2.5759,2,   34.6122,2,      64.0,2,    0.0000, -999.0000,9
    1791.0,2,    2.5753,2,   34.6121,2,      63.9,2,    0.0000, -999.0000,9
    1792.0,2,    2.5747,2,   34.6121,2,      64.0,2,    0.0000, -999.0000,9
    1793.0,2,    2.5737,2,   34.6122,2,      64.0,2,    0.0000, -999.0000,9
    1794.0,2,    2.5713,2,   34.6125,2,      64.0,2,    0.0000, -999.0000,9
    1795.0,2,    2.5683,2,   34.6127,2,      64.1,2,    0.0000, -999.0000,9
    1796.0,2,    2.5676,2,   34.6126,2,      64.2,2,    0.0000, -999.0000,9
    1797.0,2,    2.5675,2,   34.6127,2,      64.3,2,    0.0000, -999.0000,9
    1798.0,2,    2.5672,2,   34.6133,2,      64.4,2,    0.0000, -999.0000,9
    1799.0,2,    2.5670,2,   34.6137,2,      64.5,2,    0.0000, -999.0000,9
    1800.0,2,    2.5643,2,   34.6140,2,      64.6,2,    0.0000, -999.0000,9
    1801.0,2,    2.5630,2,   34.6143,2,      64.8,2,    0.0000, -999.0000,9
    1802.0,2,    2.5611,2,   34.6146,2,      64.9,2,    0.0000, -999.0000,9
    1803.0,2,    2.5592,2,   34.6146,2,      65.1,2,    0.0000, -999.0000,9
    1804.0,2,    2.5558,2,   34.6146,2,      65.1,2,    0.0000, -999.0000,9
    1805.0,2,    2.5494,2,   34.6152,2,      65.3,2,    0.0000, -999.0000,9
    1806.0,2,    2.5424,2,   34.6156,2,      65.6,2,    0.0000, -999.0000,9
    1807.0,2,    2.5381,2,   34.6162,2,      65.9,2,    0.0000, -999.0000,9
    1808.0,2,    2.5376,2,   34.6163,2,      66.1,2,    0.0000, -999.0000,9
    1809.0,2,    2.5372,2,   34.6164,2,      66.4,2,    0.0000, -999.0000,9
    1810.0,2,    2.5365,2,   34.6167,2,      66.7,2,    0.0000, -999.0000,9
    1811.0,2,    2.5363,2,   34.6168,2,      66.7,2,    0.0000, -999.0000,9
    1812.0,2,    2.5361,2,   34.6167,2,      66.7,2,    0.0000, -999.0000,9
    1813.0,2,    2.5347,2,   34.6170,2,      66.7,2,    0.0000, -999.0000,9
    1814.0,2,    2.5341,2,   34.6172,2,      66.6,2,    0.0000, -999.0000,9
    1815.0,2,    2.5343,2,   34.6172,2,      66.5,2,    0.0000, -999.0000,9
    1816.0,2,    2.5343,2,   34.6173,2,      66.5,2,    0.0000, -999.0000,9
    1817.0,2,    2.5341,2,   34.6174,2,      66.5,2,    0.0000, -999.0000,9
    1818.0,2,    2.5312,2,   34.6176,2,      66.4,2,    0.0000, -999.0000,9
    1819.0,2,    2.5247,2,   34.6175,2,      66.5,2,    0.0000, -999.0000,9
    1820.0,2,    2.5212,2,   34.6175,2,      66.6,2,    0.0000, -999.0000,9
    1821.0,2,    2.5210,2,   34.6180,2,      66.8,2,    0.0000, -999.0000,9
    1822.0,2,    2.5203,2,   34.6183,2,      67.0,2,    0.0000, -999.0000,9
    1823.0,2,    2.5183,2,   34.6189,2,      67.2,2,    0.0000, -999.0000,9
    1824.0,2,    2.5161,2,   34.6192,2,      67.4,2,    0.0000, -999.0000,9
    1825.0,2,    2.5148,2,   34.6195,2,      67.6,2,    0.0000, -999.0000,9
    1826.0,2,    2.5135,2,   34.6196,2,      67.7,2,    0.0000, -999.0000,9
    1827.0,2,    2.5106,2,   34.6197,2,      67.9,2,    0.0000, -999.0000,9
    1828.0,2,    2.5065,2,   34.6200,2,      68.0,2,    0.0000, -999.0000,9
    1829.0,2,    2.5035,2,   34.6200,2,      68.1,2,    0.0000, -999.0000,9
    1830.0,2,    2.5004,2,   34.6201,2,      68.2,2,    0.0000, -999.0000,9
    1831.0,2,    2.4994,2,   34.6202,2,      68.4,2,    0.0000, -999.0000,9
    1832.0,2,    2.4980,2,   34.6201,2,      68.5,2,    0.0000, -999.0000,9
    1833.0,2,    2.4945,2,   34.6204,2,      68.5,2,    0.0000, -999.0000,9
    1834.0,2,    2.4940,2,   34.6203,2,      68.6,2,    0.0000, -999.0000,9
    1835.0,2,    2.4935,2,   34.6204,2,      68.6,2,    0.0000, -999.0000,9
    1836.0,2,    2.4920,2,   34.6204,2,      68.6,2,    0.0000, -999.0000,9
    1837.0,2,    2.4911,2,   34.6203,2,      68.6,2,    0.0000, -999.0000,9
    1838.0,2,    2.4908,2,   34.6203,2,      68.6,2,    0.0000, -999.0000,9
    1839.0,2,    2.4900,2,   34.6203,2,      68.6,2,    0.0000, -999.0000,9
    1840.0,2,    2.4899,2,   34.6202,2,      68.5,2,    0.0000, -999.0000,9
    1841.0,2,    2.4895,2,   34.6203,2,      68.5,2,    0.0000, -999.0000,9
    1842.0,2,    2.4894,2,   34.6204,2,      68.4,2,    0.0000, -999.0000,9
    1843.0,2,    2.4890,2,   34.6203,2,      68.4,2,    0.0000, -999.0000,9
    1844.0,2,    2.4861,2,   34.6206,2,      68.3,2,    0.0000, -999.0000,9
    1845.0,2,    2.4866,2,   34.6205,2,      68.3,2,    0.0000, -999.0000,9
    1846.0,2,    2.4868,2,   34.6205,2,      68.3,2,    0.0000, -999.0000,9
    1847.0,2,    2.4859,2,   34.6206,2,      68.4,2,    0.0000, -999.0000,9
    1848.0,2,    2.4856,2,   34.6206,2,      68.4,2,    0.0000, -999.0000,9
    1849.0,2,    2.4851,2,   34.6205,2,      68.4,2,    0.0000, -999.0000,9
    1850.0,2,    2.4842,2,   34.6209,2,      68.4,2,    0.0000, -999.0000,9
    1851.0,2,    2.4824,2,   34.6210,2,      68.4,2,    0.0000, -999.0000,9
    1852.0,2,    2.4795,2,   34.6207,2,      68.5,2,    0.0000, -999.0000,9
    1853.0,2,    2.4801,2,   34.6209,2,      68.5,2,    0.0000, -999.0000,9
    1854.0,2,    2.4796,2,   34.6204,2,      68.6,2,    0.0000, -999.0000,9
    1855.0,2,    2.4764,2,   34.6202,2,      68.8,2,    0.0000, -999.0000,9
    1856.0,2,    2.4691,2,   34.6205,2,      69.0,2,    0.0000, -999.0000,9
    1857.0,2,    2.4671,2,   34.6206,2,      69.2,2,    0.0000, -999.0000,9
    1858.0,2,    2.4662,2,   34.6206,2,      69.5,2,    0.0000, -999.0000,9
    1859.0,2,    2.4660,2,   34.6206,2,      69.6,2,    0.0000, -999.0000,9
    1860.0,2,    2.4634,2,   34.6208,2,      69.6,2,    0.0000, -999.0000,9
    1861.0,2,    2.4632,2,   34.6208,2,      69.6,2,    0.0000, -999.0000,9
    1862.0,2,    2.4624,2,   34.6207,2,      69.6,2,    0.0000, -999.0000,9
    1863.0,2,    2.4578,2,   34.6206,2,      69.6,2,    0.0000, -999.0000,9
    1864.0,2,    2.4531,2,   34.6204,2,      69.7,2,    0.0000, -999.0000,9
    1865.0,2,    2.4488,2,   34.6206,2,      69.8,2,    0.0000, -999.0000,9
    1866.0,2,    2.4462,2,   34.6208,2,      70.0,2,    0.0000, -999.0000,9
    1867.0,2,    2.4455,2,   34.6210,2,      70.2,2,    0.0000, -999.0000,9
    1868.0,2,    2.4448,2,   34.6211,2,      70.2,2,    0.0000, -999.0000,9
    1869.0,2,    2.4443,2,   34.6211,2,      70.3,2,    0.0000, -999.0000,9
    1870.0,2,    2.4442,2,   34.6211,2,      70.3,2,    0.0000, -999.0000,9
    1871.0,2,    2.4438,2,   34.6211,2,      70.3,2,    0.0000, -999.0000,9
    1872.0,2,    2.4407,2,   34.6212,2,      70.3,2,    0.0000, -999.0000,9
    1873.0,2,    2.4386,2,   34.6215,2,      70.2,2,    0.0000, -999.0000,9
    1874.0,2,    2.4378,2,   34.6213,2,      70.3,2,    0.0000, -999.0000,9
    1875.0,2,    2.4408,2,   34.6209,2,      70.4,2,    0.0000, -999.0000,9
    1876.0,2,    2.4368,2,   34.6215,2,      70.5,2,    0.0000, -999.0000,9
    1877.0,2,    2.4359,2,   34.6216,2,      70.5,2,    0.0000, -999.0000,9
    1878.0,2,    2.4357,2,   34.6215,2,      70.5,2,    0.0000, -999.0000,9
    1879.0,2,    2.4354,2,   34.6216,2,      70.5,2,    0.0000, -999.0000,9
    1880.0,2,    2.4346,2,   34.6218,2,      70.5,2,    0.0000, -999.0000,9
    1881.0,2,    2.4344,2,   34.6217,2,      70.5,2,    0.0000, -999.0000,9
    1882.0,2,    2.4341,2,   34.6216,2,      70.5,2,    0.0000, -999.0000,9
    1883.0,2,    2.4328,2,   34.6217,2,      70.6,2,    0.0000, -999.0000,9
    1884.0,2,    2.4320,2,   34.6218,2,      70.7,2,    0.0000, -999.0000,9
    1885.0,2,    2.4290,2,   34.6217,2,      70.8,2,    0.0000, -999.0000,9
    1886.0,2,    2.4227,2,   34.6222,2,      71.0,2,    0.0000, -999.0000,9
    1887.0,2,    2.4140,2,   34.6226,2,      71.3,2,    0.0000, -999.0000,9
    1888.0,2,    2.4082,2,   34.6230,2,      71.7,2,    0.0000, -999.0000,9
    1889.0,2,    2.4078,2,   34.6231,2,      72.0,2,    0.0000, -999.0000,9
    1890.0,2,    2.4052,2,   34.6232,2,      72.2,2,    0.0000, -999.0000,9
    1891.0,2,    2.4048,2,   34.6232,2,      72.4,2,    0.0000, -999.0000,9
    1892.0,2,    2.4049,2,   34.6232,2,      72.5,2,    0.0000, -999.0000,9
    1893.0,2,    2.4050,2,   34.6232,2,      72.5,2,    0.0000, -999.0000,9
    1894.0,2,    2.4050,2,   34.6232,2,      72.4,2,    0.0000, -999.0000,9
    1895.0,2,    2.4031,2,   34.6235,2,      72.3,2,    0.0000, -999.0000,9
    1896.0,2,    2.3990,2,   34.6237,2,      72.3,2,    0.0000, -999.0000,9
    1897.0,2,    2.3982,2,   34.6236,2,      72.3,2,    0.0000, -999.0000,9
    1898.0,2,    2.3980,2,   34.6237,2,      72.3,2,    0.0000, -999.0000,9
    1899.0,2,    2.3976,2,   34.6237,2,      72.4,2,    0.0000, -999.0000,9
    1900.0,2,    2.3974,2,   34.6237,2,      72.4,2,    0.0000, -999.0000,9
    1901.0,2,    2.3971,2,   34.6237,2,      72.4,2,    0.0000, -999.0000,9
    1902.0,2,    2.3967,2,   34.6238,2,      72.3,2,    0.0000, -999.0000,9
    1903.0,2,    2.3966,2,   34.6238,2,      72.2,2,    0.0000, -999.0000,9
    1904.0,2,    2.3967,2,   34.6238,2,      72.2,2,    0.0000, -999.0000,9
    1905.0,2,    2.3968,2,   34.6237,2,      72.2,2,    0.0000, -999.0000,9
    1906.0,2,    2.3966,2,   34.6237,2,      72.2,2,    0.0000, -999.0000,9
    1907.0,2,    2.3955,2,   34.6239,2,      72.2,2,    0.0000, -999.0000,9
    1908.0,2,    2.3941,2,   34.6239,2,      72.2,2,    0.0000, -999.0000,9
    1909.0,2,    2.3911,2,   34.6241,2,      72.3,2,    0.0000, -999.0000,9
    1910.0,2,    2.3855,2,   34.6244,2,      72.6,2,    0.0000, -999.0000,9
    1911.0,2,    2.3797,2,   34.6248,2,      72.9,2,    0.0000, -999.0000,9
    1912.0,2,    2.3744,2,   34.6251,2,      73.3,2,    0.0000, -999.0000,9
    1913.0,2,    2.3739,2,   34.6251,2,      73.7,2,    0.0000, -999.0000,9
    1914.0,2,    2.3737,2,   34.6251,2,      74.1,2,    0.0000, -999.0000,9
    1915.0,2,    2.3737,2,   34.6252,2,      74.2,2,    0.0000, -999.0000,9
    1916.0,2,    2.3725,2,   34.6252,2,      74.1,2,    0.0000, -999.0000,9
    1917.0,2,    2.3700,2,   34.6253,2,      74.0,2,    0.0000, -999.0000,9
    1918.0,2,    2.3687,2,   34.6254,2,      73.9,2,    0.0000, -999.0000,9
    1919.0,2,    2.3658,2,   34.6255,2,      73.9,2,    0.0000, -999.0000,9
    1920.0,2,    2.3634,2,   34.6257,2,      73.9,2,    0.0000, -999.0000,9
    1921.0,2,    2.3614,2,   34.6258,2,      74.1,2,    0.0000, -999.0000,9
    1922.0,2,    2.3598,2,   34.6260,2,      74.3,2,    0.0000, -999.0000,9
    1923.0,2,    2.3593,2,   34.6261,2,      74.3,2,    0.0000, -999.0000,9
    1924.0,2,    2.3594,2,   34.6260,2,      74.4,2,    0.0000, -999.0000,9
    1925.0,2,    2.3590,2,   34.6262,2,      74.4,2,    0.0000, -999.0000,9
    1926.0,2,    2.3590,2,   34.6261,2,      74.4,2,    0.0000, -999.0000,9
    1927.0,2,    2.3582,2,   34.6261,2,      74.4,2,    0.0000, -999.0000,9
    1928.0,2,    2.3582,2,   34.6262,2,      74.4,2,    0.0000, -999.0000,9
    1929.0,2,    2.3582,2,   34.6263,2,      74.3,2,    0.0000, -999.0000,9
    1930.0,2,    2.3583,2,   34.6262,2,      74.3,2,    0.0000, -999.0000,9
    1931.0,2,    2.3582,2,   34.6262,2,      74.2,2,    0.0000, -999.0000,9
    1932.0,2,    2.3580,2,   34.6261,2,      74.2,2,    0.0000, -999.0000,9
    1933.0,2,    2.3580,2,   34.6261,2,      74.2,2,    0.0000, -999.0000,9
    1934.0,2,    2.3580,2,   34.6261,2,      74.2,2,    0.0000, -999.0000,9
    1935.0,2,    2.3581,2,   34.6260,2,      74.2,2,    0.0000, -999.0000,9
    1936.0,2,    2.3579,2,   34.6263,2,      74.1,2,    0.0000, -999.0000,9
    1937.0,2,    2.3566,2,   34.6264,2,      74.2,2,    0.0000, -999.0000,9
    1938.0,2,    2.3527,2,   34.6267,2,      74.2,2,    0.0000, -999.0000,9
    1939.0,2,    2.3527,2,   34.6265,2,      74.3,2,    0.0000, -999.0000,9
    1940.0,2,    2.3517,2,   34.6266,2,      74.5,2,    0.0000, -999.0000,9
    1941.0,2,    2.3494,2,   34.6268,2,      74.7,2,    0.0000, -999.0000,9
    1942.0,2,    2.3478,2,   34.6268,2,      74.8,2,    0.0000, -999.0000,9
    1943.0,2,    2.3462,2,   34.6268,2,      75.0,2,    0.0000, -999.0000,9
    1944.0,2,    2.3441,2,   34.6272,2,      75.1,2,    0.0000, -999.0000,9
    1945.0,2,    2.3404,2,   34.6273,2,      75.2,2,    0.0000, -999.0000,9
    1946.0,2,    2.3352,2,   34.6276,2,      75.3,2,    0.0000, -999.0000,9
    1947.0,2,    2.3326,2,   34.6278,2,      75.5,2,    0.0000, -999.0000,9
    1948.0,2,    2.3316,2,   34.6279,2,      75.6,2,    0.0000, -999.0000,9
    1949.0,2,    2.3312,2,   34.6278,2,      75.8,2,    0.0000, -999.0000,9
    1950.0,2,    2.3299,2,   34.6278,2,      75.9,2,    0.0000, -999.0000,9
    1951.0,2,    2.3293,2,   34.6279,2,      76.0,2,    0.0000, -999.0000,9
    1952.0,2,    2.3279,2,   34.6279,2,      76.1,2,    0.0000, -999.0000,9
    1953.0,2,    2.3224,2,   34.6284,2,      76.1,2,    0.0000, -999.0000,9
    1954.0,2,    2.3200,2,   34.6285,2,      76.2,2,    0.0000, -999.0000,9
    1955.0,2,    2.3191,2,   34.6285,2,      76.3,2,    0.0000, -999.0000,9
    1956.0,2,    2.3168,2,   34.6287,2,      76.3,2,    0.0000, -999.0000,9
    1957.0,2,    2.3158,2,   34.6289,2,      76.4,2,    0.0000, -999.0000,9
    1958.0,2,    2.3158,2,   34.6288,2,      76.4,2,    0.0000, -999.0000,9
    1959.0,2,    2.3157,2,   34.6288,2,      76.4,2,    0.0000, -999.0000,9
    1960.0,2,    2.3153,2,   34.6289,2,      76.3,2,    0.0000, -999.0000,9
    1961.0,2,    2.3145,2,   34.6291,2,      76.2,2,    0.0000, -999.0000,9
    1962.0,2,    2.3131,2,   34.6292,2,      76.3,2,    0.0000, -999.0000,9
    1963.0,2,    2.3126,2,   34.6293,2,      76.4,2,    0.0000, -999.0000,9
    1964.0,2,    2.3122,2,   34.6293,2,      76.6,2,    0.0000, -999.0000,9
    1965.0,2,    2.3119,2,   34.6292,2,      76.7,2,    0.0000, -999.0000,9
    1966.0,2,    2.3116,2,   34.6293,2,      76.8,2,    0.0000, -999.0000,9
    1967.0,2,    2.3111,2,   34.6293,2,      76.8,2,    0.0000, -999.0000,9
    1968.0,2,    2.3102,2,   34.6293,2,      76.8,2,    0.0000, -999.0000,9
    1969.0,2,    2.3081,2,   34.6295,2,      76.9,2,    0.0000, -999.0000,9
    1970.0,2,    2.3059,2,   34.6296,2,      77.0,2,    0.0000, -999.0000,9
    1971.0,2,    2.3040,2,   34.6298,2,      77.0,2,    0.0000, -999.0000,9
    1972.0,2,    2.3024,2,   34.6299,2,      77.0,2,    0.0000, -999.0000,9
    1973.0,2,    2.3011,2,   34.6300,2,      77.1,2,    0.0000, -999.0000,9
    1974.0,2,    2.3002,2,   34.6300,2,      77.1,2,    0.0000, -999.0000,9
    1975.0,2,    2.2998,2,   34.6300,2,      77.1,2,    0.0000, -999.0000,9
    1976.0,2,    2.2984,2,   34.6303,2,      77.3,2,    0.0000, -999.0000,9
    1977.0,2,    2.2969,2,   34.6301,2,      77.4,2,    0.0000, -999.0000,9
    1978.0,2,    2.2958,2,   34.6302,2,      77.6,2,    0.0000, -999.0000,9
    1979.0,2,    2.2942,2,   34.6301,2,      77.7,2,    0.0000, -999.0000,9
    1980.0,2,    2.2911,2,   34.6302,2,      77.7,2,    0.0000, -999.0000,9
    1981.0,2,    2.2892,2,   34.6303,2,      77.8,2,    0.0000, -999.0000,9
    1982.0,2,    2.2820,2,   34.6305,2,      78.0,2,    0.0000, -999.0000,9
    1983.0,2,    2.2792,2,   34.6307,2,      78.1,2,    0.0000, -999.0000,9
    1984.0,2,    2.2790,2,   34.6308,2,      78.3,2,    0.0000, -999.0000,9
    1985.0,2,    2.2792,2,   34.6308,2,      78.5,2,    0.0000, -999.0000,9
    1986.0,2,    2.2790,2,   34.6308,2,      78.6,2,    0.0000, -999.0000,9
    1987.0,2,    2.2791,2,   34.6308,2,      78.6,2,    0.0000, -999.0000,9
    1988.0,2,    2.2778,2,   34.6309,2,      78.6,2,    0.0000, -999.0000,9
    1989.0,2,    2.2775,2,   34.6311,2,      78.5,2,    0.0000, -999.0000,9
    1990.0,2,    2.2775,2,   34.6310,2,      78.4,2,    0.0000, -999.0000,9
    1991.0,2,    2.2774,2,   34.6311,2,      78.4,2,    0.0000, -999.0000,9
    1992.0,2,    2.2774,2,   34.6311,2,      78.4,2,    0.0000, -999.0000,9
    1993.0,2,    2.2774,2,   34.6311,2,      78.4,2,    0.0000, -999.0000,9
    1994.0,2,    2.2773,2,   34.6311,2,      78.4,2,    0.0000, -999.0000,9
    1995.0,2,    2.2769,2,   34.6312,2,      78.4,2,    0.0000, -999.0000,9
    1996.0,2,    2.2753,2,   34.6313,2,      78.4,2,    0.0000, -999.0000,9
    1997.0,2,    2.2718,2,   34.6316,2,      78.5,2,    0.0000, -999.0000,9
    1998.0,2,    2.2682,2,   34.6317,2,      78.6,2,    0.0000, -999.0000,9
    1999.0,2,    2.2674,2,   34.6318,2,      78.7,2,    0.0000, -999.0000,9
    2000.0,2,    2.2652,2,   34.6321,2,      78.8,2,    0.0000, -999.0000,9
    2001.0,2,    2.2607,2,   34.6321,2,      79.0,2,    0.0000, -999.0000,9
    2002.0,2,    2.2569,2,   34.6323,2,      79.2,2,    0.0000, -999.0000,9
    2003.0,2,    2.2564,2,   34.6323,2,      79.3,2,    0.0000, -999.0000,9
    2004.0,2,    2.2571,2,   34.6321,2,      79.6,2,    0.0000, -999.0000,9
    2005.0,2,    2.2567,2,   34.6321,2,      79.8,2,    0.0000, -999.0000,9
    2006.0,2,    2.2558,2,   34.6323,2,      79.8,2,    0.0000, -999.0000,9
    2007.0,2,    2.2531,2,   34.6324,2,      79.8,2,    0.0000, -999.0000,9
    2008.0,2,    2.2516,2,   34.6326,2,      79.7,2,    0.0000, -999.0000,9
    2009.0,2,    2.2486,2,   34.6329,2,      79.7,2,    0.0000, -999.0000,9
    2010.0,2,    2.2455,2,   34.6331,2,      79.9,2,    0.0000, -999.0000,9
    2011.0,2,    2.2441,2,   34.6333,2,      80.0,2,    0.0000, -999.0000,9
    2012.0,2,    2.2429,2,   34.6333,2,      80.1,2,    0.0000, -999.0000,9
