CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0521.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 52
CASTNO = 1
DATE = 20080101
TIME = 0945
LATITUDE = -3.4990
LONGITUDE = -110.0008
DEPTH =   3965
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2111.0,2,    2.1882,2,   34.6498,2,     108.5,2,    0.0000, -999.0000,9
    2112.0,2,    2.1852,2,   34.6498,2,     108.9,2,    0.0000, -999.0000,9
    2113.0,2,    2.1822,2,   34.6500,2,     109.4,2,    0.0000, -999.0000,9
    2114.0,2,    2.1816,2,   34.6500,2,     109.8,2,    0.0000, -999.0000,9
    2115.0,2,    2.1813,2,   34.6499,2,     110.0,2,    0.0000, -999.0000,9
    2116.0,2,    2.1802,2,   34.6501,2,     110.1,2,    0.0000, -999.0000,9
    2117.0,2,    2.1793,2,   34.6504,2,     110.1,2,    0.0000, -999.0000,9
    2118.0,2,    2.1789,2,   34.6504,2,     110.0,2,    0.0000, -999.0000,9
    2119.0,2,    2.1784,2,   34.6504,2,     109.8,2,    0.0000, -999.0000,9
    2120.0,2,    2.1778,2,   34.6504,2,     109.5,2,    0.0000, -999.0000,9
    2121.0,2,    2.1776,2,   34.6505,2,     109.3,2,    0.0000, -999.0000,9
    2122.0,2,    2.1775,2,   34.6507,2,     109.1,2,    0.0000, -999.0000,9
    2123.0,2,    2.1776,2,   34.6506,2,     109.0,2,    0.0000, -999.0000,9
    2124.0,2,    2.1777,2,   34.6506,2,     109.0,2,    0.0000, -999.0000,9
    2125.0,2,    2.1778,2,   34.6504,2,     108.9,2,    0.0000, -999.0000,9
    2126.0,2,    2.1780,2,   34.6505,2,     108.8,2,    0.0000, -999.0000,9
    2127.0,2,    2.1773,2,   34.6507,2,     108.7,2,    0.0000, -999.0000,9
    2128.0,2,    2.1760,2,   34.6509,2,     108.6,2,    0.0000, -999.0000,9
    2129.0,2,    2.1754,2,   34.6508,2,     108.6,2,    0.0000, -999.0000,9
    2130.0,2,    2.1750,2,   34.6507,2,     108.6,2,    0.0000, -999.0000,9
    2131.0,2,    2.1737,2,   34.6510,2,     108.7,2,    0.0000, -999.0000,9
    2132.0,2,    2.1730,2,   34.6510,2,     108.8,2,    0.0000, -999.0000,9
    2133.0,2,    2.1730,2,   34.6510,2,     108.9,2,    0.0000, -999.0000,9
    2134.0,2,    2.1729,2,   34.6509,2,     109.1,2,    0.0000, -999.0000,9
    2135.0,2,    2.1726,2,   34.6509,2,     109.1,2,    0.0000, -999.0000,9
    2136.0,2,    2.1719,2,   34.6509,2,     109.1,2,    0.0000, -999.0000,9
    2137.0,2,    2.1715,2,   34.6510,2,     109.2,2,    0.0000, -999.0000,9
    2138.0,2,    2.1711,2,   34.6511,2,     109.2,2,    0.0000, -999.0000,9
    2139.0,2,    2.1706,2,   34.6511,2,     109.2,2,    0.0000, -999.0000,9
    2140.0,2,    2.1701,2,   34.6512,2,     109.3,2,    0.0000, -999.0000,9
    2141.0,2,    2.1699,2,   34.6512,2,     109.3,2,    0.0000, -999.0000,9
    2142.0,2,    2.1696,2,   34.6512,2,     109.3,2,    0.0000, -999.0000,9
    2143.0,2,    2.1693,2,   34.6509,2,     109.4,2,    0.0000, -999.0000,9
    2144.0,2,    2.1685,2,   34.6511,2,     109.4,2,    0.0000, -999.0000,9
    2145.0,2,    2.1681,2,   34.6511,2,     109.4,2,    0.0000, -999.0000,9
    2146.0,2,    2.1671,2,   34.6512,2,     109.5,2,    0.0000, -999.0000,9
    2147.0,2,    2.1664,2,   34.6511,2,     109.5,2,    0.0000, -999.0000,9
    2148.0,2,    2.1647,2,   34.6512,2,     109.4,2,    0.0000, -999.0000,9
    2149.0,2,    2.1638,2,   34.6511,2,     109.5,2,    0.0000, -999.0000,9
    2150.0,2,    2.1633,2,   34.6511,2,     109.7,2,    0.0000, -999.0000,9
    2151.0,2,    2.1631,2,   34.6511,2,     110.0,2,    0.0000, -999.0000,9
    2152.0,2,    2.1613,2,   34.6513,2,     110.1,2,    0.0000, -999.0000,9
    2153.0,2,    2.1610,2,   34.6513,2,     110.2,2,    0.0000, -999.0000,9
    2154.0,2,    2.1610,2,   34.6511,2,     110.1,2,    0.0000, -999.0000,9
    2155.0,2,    2.1606,2,   34.6514,2,     110.1,2,    0.0000, -999.0000,9
    2156.0,2,    2.1603,2,   34.6514,2,     110.2,2,    0.0000, -999.0000,9
    2157.0,2,    2.1599,2,   34.6514,2,     110.2,2,    0.0000, -999.0000,9
    2158.0,2,    2.1597,2,   34.6510,2,     110.4,2,    0.0000, -999.0000,9
    2159.0,2,    2.1584,2,   34.6512,2,     110.5,2,    0.0000, -999.0000,9
    2160.0,2,    2.1570,2,   34.6513,2,     110.6,2,    0.0000, -999.0000,9
    2161.0,2,    2.1550,2,   34.6514,2,     110.6,2,    0.0000, -999.0000,9
    2162.0,2,    2.1542,2,   34.6514,2,     110.6,2,    0.0000, -999.0000,9
    2163.0,2,    2.1542,2,   34.6513,2,     110.8,2,    0.0000, -999.0000,9
    2164.0,2,    2.1539,2,   34.6511,2,     110.9,2,    0.0000, -999.0000,9
    2165.0,2,    2.1532,2,   34.6511,2,     111.0,2,    0.0000, -999.0000,9
    2166.0,2,    2.1528,2,   34.6512,2,     111.2,2,    0.0000, -999.0000,9
    2167.0,2,    2.1521,2,   34.6510,2,     111.3,2,    0.0000, -999.0000,9
    2168.0,2,    2.1515,2,   34.6512,2,     111.4,2,    0.0000, -999.0000,9
    2169.0,2,    2.1513,2,   34.6512,2,     111.4,2,    0.0000, -999.0000,9
    2170.0,2,    2.1510,2,   34.6512,2,     111.6,2,    0.0000, -999.0000,9
    2171.0,2,    2.1506,2,   34.6512,2,     111.8,2,    0.0000, -999.0000,9
    2172.0,2,    2.1503,2,   34.6512,2,     112.1,2,    0.0000, -999.0000,9
    2173.0,2,    2.1496,2,   34.6513,2,     112.6,2,    0.0000, -999.0000,9
    2174.0,2,    2.1495,2,   34.6512,2,     112.6,2,    0.0000, -999.0000,9
    2175.0,2,    2.1494,2,   34.6512,2,     112.5,2,    0.0000, -999.0000,9
    2176.0,2,    2.1493,2,   34.6514,2,     112.3,2,    0.0000, -999.0000,9
    2177.0,2,    2.1486,2,   34.6513,2,     112.3,2,    0.0000, -999.0000,9
    2178.0,2,    2.1463,2,   34.6512,2,     112.3,2,    0.0000, -999.0000,9
    2179.0,2,    2.1364,2,   34.6515,2,     112.5,2,    0.0000, -999.0000,9
    2180.0,2,    2.1338,2,   34.6513,2,     112.8,2,    0.0000, -999.0000,9
    2181.0,2,    2.1334,2,   34.6513,2,     113.2,2,    0.0000, -999.0000,9
    2182.0,2,    2.1331,2,   34.6512,2,     113.9,2,    0.0000, -999.0000,9
    2183.0,2,    2.1327,2,   34.6512,2,     114.4,2,    0.0000, -999.0000,9
    2184.0,2,    2.1321,2,   34.6514,2,     114.7,2,    0.0000, -999.0000,9
    2185.0,2,    2.1315,2,   34.6514,2,     114.8,2,    0.0000, -999.0000,9
    2186.0,2,    2.1309,2,   34.6515,2,     114.8,2,    0.0000, -999.0000,9
    2187.0,2,    2.1301,2,   34.6516,2,     114.6,2,    0.0000, -999.0000,9
    2188.0,2,    2.1295,2,   34.6516,2,     114.5,2,    0.0000, -999.0000,9
    2189.0,2,    2.1290,2,   34.6517,2,     114.4,2,    0.0000, -999.0000,9
    2190.0,2,    2.1284,2,   34.6517,2,     114.3,2,    0.0000, -999.0000,9
    2191.0,2,    2.1280,2,   34.6516,2,     114.2,2,    0.0000, -999.0000,9
    2192.0,2,    2.1276,2,   34.6516,2,     114.2,2,    0.0000, -999.0000,9
    2193.0,2,    2.1275,2,   34.6515,2,     114.3,2,    0.0000, -999.0000,9
    2194.0,2,    2.1269,2,   34.6518,2,     114.3,2,    0.0000, -999.0000,9
    2195.0,2,    2.1263,2,   34.6517,2,     114.3,2,    0.0000, -999.0000,9
    2196.0,2,    2.1252,2,   34.6518,2,     114.3,2,    0.0000, -999.0000,9
    2197.0,2,    2.1246,2,   34.6518,2,     114.2,2,    0.0000, -999.0000,9
    2198.0,2,    2.1240,2,   34.6519,2,     114.2,2,    0.0000, -999.0000,9
    2199.0,2,    2.1235,2,   34.6517,2,     114.2,2,    0.0000, -999.0000,9
    2200.0,2,    2.1228,2,   34.6517,2,     114.3,2,    0.0000, -999.0000,9
    2201.0,2,    2.1224,2,   34.6518,2,     114.5,2,    0.0000, -999.0000,9
    2202.0,2,    2.1219,2,   34.6516,2,     114.7,2,    0.0000, -999.0000,9
    2203.0,2,    2.1193,2,   34.6517,2,     115.1,2,    0.0000, -999.0000,9
    2204.0,2,    2.1137,2,   34.6514,2,     115.5,2,    0.0000, -999.0000,9
    2205.0,2,    2.1063,2,   34.6515,2,     116.0,2,    0.0000, -999.0000,9
    2206.0,2,    2.1034,2,   34.6515,2,     116.8,2,    0.0000, -999.0000,9
    2207.0,2,    2.1033,2,   34.6515,2,     117.6,2,    0.0000, -999.0000,9
    2208.0,2,    2.1031,2,   34.6516,2,     118.6,2,    0.0000, -999.0000,9
    2209.0,2,    2.1031,2,   34.6515,2,     119.5,2,    0.0000, -999.0000,9
    2210.0,2,    2.1028,2,   34.6516,2,     120.2,2,    0.0000, -999.0000,9
    2211.0,2,    2.1028,2,   34.6515,2,     120.5,2,    0.0000, -999.0000,9
    2212.0,2,    2.1024,2,   34.6515,2,     120.4,2,    0.0000, -999.0000,9
    2213.0,2,    2.1016,2,   34.6515,2,     120.1,2,    0.0000, -999.0000,9
    2214.0,2,    2.1015,2,   34.6514,2,     119.8,2,    0.0000, -999.0000,9
    2215.0,2,    2.1015,2,   34.6515,2,     119.8,2,    0.0000, -999.0000,9
    2216.0,2,    2.1010,2,   34.6518,2,     119.3,2,    0.0000, -999.0000,9
    2217.0,2,    2.1007,2,   34.6518,2,     118.9,2,    0.0000, -999.0000,9
    2218.0,2,    2.1002,2,   34.6517,2,     118.7,2,    0.0000, -999.0000,9
    2219.0,2,    2.0994,2,   34.6516,2,     118.6,2,    0.0000, -999.0000,9
    2220.0,2,    2.0989,2,   34.6518,2,     118.6,2,    0.0000, -999.0000,9
    2221.0,2,    2.0975,2,   34.6517,2,     118.7,2,    0.0000, -999.0000,9
    2222.0,2,    2.0945,2,   34.6517,2,     118.8,2,    0.0000, -999.0000,9
    2223.0,2,    2.0918,2,   34.6520,2,     118.9,2,    0.0000, -999.0000,9
    2224.0,2,    2.0900,2,   34.6520,2,     118.9,2,    0.0000, -999.0000,9
    2225.0,2,    2.0897,2,   34.6520,2,     118.9,2,    0.0000, -999.0000,9
    2226.0,2,    2.0898,2,   34.6519,2,     118.7,2,    0.0000, -999.0000,9
    2227.0,2,    2.0886,2,   34.6521,2,     118.7,2,    0.0000, -999.0000,9
    2228.0,2,    2.0870,2,   34.6520,2,     118.9,2,    0.0000, -999.0000,9
    2229.0,2,    2.0851,2,   34.6522,2,     119.1,2,    0.0000, -999.0000,9
    2230.0,2,    2.0823,2,   34.6525,2,     119.5,2,    0.0000, -999.0000,9
    2231.0,2,    2.0814,2,   34.6524,2,     119.8,2,    0.0000, -999.0000,9
    2232.0,2,    2.0804,2,   34.6524,2,     120.1,2,    0.0000, -999.0000,9
    2233.0,2,    2.0776,2,   34.6527,2,     120.2,2,    0.0000, -999.0000,9
    2234.0,2,    2.0755,2,   34.6526,2,     120.2,2,    0.0000, -999.0000,9
    2235.0,2,    2.0742,2,   34.6526,2,     120.2,2,    0.0000, -999.0000,9
    2236.0,2,    2.0716,2,   34.6528,2,     120.3,2,    0.0000, -999.0000,9
    2237.0,2,    2.0692,2,   34.6529,2,     120.4,2,    0.0000, -999.0000,9
    2238.0,2,    2.0686,2,   34.6528,2,     120.6,2,    0.0000, -999.0000,9
    2239.0,2,    2.0670,2,   34.6529,2,     120.9,2,    0.0000, -999.0000,9
    2240.0,2,    2.0654,2,   34.6530,2,     121.2,2,    0.0000, -999.0000,9
    2241.0,2,    2.0643,2,   34.6531,2,     121.5,2,    0.0000, -999.0000,9
    2242.0,2,    2.0635,2,   34.6530,2,     121.7,2,    0.0000, -999.0000,9
    2243.0,2,    2.0629,2,   34.6532,2,     121.8,2,    0.0000, -999.0000,9
    2244.0,2,    2.0626,2,   34.6532,2,     121.7,2,    0.0000, -999.0000,9
    2245.0,2,    2.0619,2,   34.6533,2,     121.7,2,    0.0000, -999.0000,9
    2246.0,2,    2.0614,2,   34.6532,2,     121.7,2,    0.0000, -999.0000,9
    2247.0,2,    2.0603,2,   34.6533,2,     121.6,2,    0.0000, -999.0000,9
    2248.0,2,    2.0598,2,   34.6532,2,     121.6,2,    0.0000, -999.0000,9
    2249.0,2,    2.0595,2,   34.6533,2,     121.6,2,    0.0000, -999.0000,9
    2250.0,2,    2.0594,2,   34.6532,2,     121.5,2,    0.0000, -999.0000,9
    2251.0,2,    2.0591,2,   34.6534,2,     121.5,2,    0.0000, -999.0000,9
    2252.0,2,    2.0586,2,   34.6535,2,     121.4,2,    0.0000, -999.0000,9
    2253.0,2,    2.0579,2,   34.6534,2,     121.3,2,    0.0000, -999.0000,9
    2254.0,2,    2.0564,2,   34.6538,2,     121.2,2,    0.0000, -999.0000,9
    2255.0,2,    2.0558,2,   34.6536,2,     121.2,2,    0.0000, -999.0000,9
    2256.0,2,    2.0549,2,   34.6538,2,     121.1,2,    0.0000, -999.0000,9
    2257.0,2,    2.0538,2,   34.6537,2,     121.2,2,    0.0000, -999.0000,9
    2258.0,2,    2.0531,2,   34.6537,2,     121.2,2,    0.0000, -999.0000,9
    2259.0,2,    2.0521,2,   34.6537,2,     121.2,2,    0.0000, -999.0000,9
    2260.0,2,    2.0502,2,   34.6539,2,     121.2,2,    0.0000, -999.0000,9
    2261.0,2,    2.0487,2,   34.6539,2,     121.2,2,    0.0000, -999.0000,9
    2262.0,2,    2.0479,2,   34.6541,2,     121.2,2,    0.0000, -999.0000,9
    2263.0,2,    2.0476,2,   34.6542,2,     121.2,2,    0.0000, -999.0000,9
    2264.0,2,    2.0475,2,   34.6540,2,     121.3,2,    0.0000, -999.0000,9
    2265.0,2,    2.0472,2,   34.6541,2,     121.4,2,    0.0000, -999.0000,9
    2266.0,2,    2.0472,2,   34.6539,2,     121.5,2,    0.0000, -999.0000,9
    2267.0,2,    2.0466,2,   34.6543,2,     121.5,2,    0.0000, -999.0000,9
    2268.0,2,    2.0462,2,   34.6542,2,     121.5,2,    0.0000, -999.0000,9
    2269.0,2,    2.0460,2,   34.6543,2,     121.4,2,    0.0000, -999.0000,9
    2270.0,2,    2.0459,2,   34.6545,2,     121.4,2,    0.0000, -999.0000,9
    2271.0,2,    2.0457,2,   34.6543,2,     121.4,2,    0.0000, -999.0000,9
    2272.0,2,    2.0446,2,   34.6543,2,     121.6,2,    0.0000, -999.0000,9
    2273.0,2,    2.0430,2,   34.6544,2,     121.6,2,    0.0000, -999.0000,9
    2274.0,2,    2.0426,2,   34.6543,2,     121.6,2,    0.0000, -999.0000,9
    2275.0,2,    2.0412,2,   34.6545,2,     121.6,2,    0.0000, -999.0000,9
    2276.0,2,    2.0402,2,   34.6546,2,     121.7,2,    0.0000, -999.0000,9
    2277.0,2,    2.0393,2,   34.6544,2,     121.6,2,    0.0000, -999.0000,9
    2278.0,2,    2.0386,2,   34.6547,2,     121.6,2,    0.0000, -999.0000,9
    2279.0,2,    2.0380,2,   34.6546,2,     121.7,2,    0.0000, -999.0000,9
    2280.0,2,    2.0366,2,   34.6547,2,     121.8,2,    0.0000, -999.0000,9
    2281.0,2,    2.0352,2,   34.6547,2,     121.8,2,    0.0000, -999.0000,9
    2282.0,2,    2.0349,2,   34.6548,2,     122.0,2,    0.0000, -999.0000,9
    2283.0,2,    2.0338,2,   34.6549,2,     122.1,2,    0.0000, -999.0000,9
    2284.0,2,    2.0332,2,   34.6549,2,     122.1,2,    0.0000, -999.0000,9
    2285.0,2,    2.0303,2,   34.6551,2,     122.2,2,    0.0000, -999.0000,9
    2286.0,2,    2.0277,2,   34.6551,2,     122.2,2,    0.0000, -999.0000,9
    2287.0,2,    2.0262,2,   34.6552,2,     122.3,2,    0.0000, -999.0000,9
    2288.0,2,    2.0243,2,   34.6554,2,     122.3,2,    0.0000, -999.0000,9
    2289.0,2,    2.0230,2,   34.6554,2,     122.4,2,    0.0000, -999.0000,9
    2290.0,2,    2.0210,2,   34.6557,2,     122.5,2,    0.0000, -999.0000,9
    2291.0,2,    2.0211,2,   34.6555,2,     122.6,2,    0.0000, -999.0000,9
    2292.0,2,    2.0212,2,   34.6557,2,     122.7,2,    0.0000, -999.0000,9
    2293.0,2,    2.0203,2,   34.6558,2,     122.6,2,    0.0000, -999.0000,9
    2294.0,2,    2.0198,2,   34.6558,2,     122.5,2,    0.0000, -999.0000,9
    2295.0,2,    2.0196,2,   34.6557,2,     122.3,2,    0.0000, -999.0000,9
    2296.0,2,    2.0193,2,   34.6556,2,     122.0,2,    0.0000, -999.0000,9
    2297.0,2,    2.0186,2,   34.6559,2,     121.9,2,    0.0000, -999.0000,9
    2298.0,2,    2.0175,2,   34.6559,2,     121.8,2,    0.0000, -999.0000,9
    2299.0,2,    2.0170,2,   34.6559,2,     121.7,2,    0.0000, -999.0000,9
    2300.0,2,    2.0162,2,   34.6559,2,     121.8,2,    0.0000, -999.0000,9
    2301.0,2,    2.0161,2,   34.6559,2,     121.9,2,    0.0000, -999.0000,9
    2302.0,2,    2.0155,2,   34.6560,2,     122.0,2,    0.0000, -999.0000,9
    2303.0,2,    2.0151,2,   34.6561,2,     122.1,2,    0.0000, -999.0000,9
    2304.0,2,    2.0141,2,   34.6562,2,     122.2,2,    0.0000, -999.0000,9
    2305.0,2,    2.0117,2,   34.6562,2,     122.2,2,    0.0000, -999.0000,9
    2306.0,2,    2.0106,2,   34.6564,2,     122.3,2,    0.0000, -999.0000,9
    2307.0,2,    2.0099,2,   34.6565,2,     122.3,2,    0.0000, -999.0000,9
    2308.0,2,    2.0082,2,   34.6565,2,     122.3,2,    0.0000, -999.0000,9
    2309.0,2,    2.0055,2,   34.6567,2,     122.4,2,    0.0000, -999.0000,9
    2310.0,2,    2.0039,2,   34.6566,2,     122.5,2,    0.0000, -999.0000,9
    2311.0,2,    2.0018,2,   34.6567,2,     122.7,2,    0.0000, -999.0000,9
    2312.0,2,    2.0006,2,   34.6570,2,     122.7,2,    0.0000, -999.0000,9
    2313.0,2,    2.0003,2,   34.6570,2,     122.8,2,    0.0000, -999.0000,9
    2314.0,2,    2.0003,2,   34.6570,2,     122.9,2,    0.0000, -999.0000,9
    2315.0,2,    2.0001,2,   34.6569,2,     122.9,2,    0.0000, -999.0000,9
    2316.0,2,    2.0001,2,   34.6570,2,     122.9,2,    0.0000, -999.0000,9
    2317.0,2,    2.0003,2,   34.6569,2,     122.8,2,    0.0000, -999.0000,9
    2318.0,2,    1.9999,2,   34.6570,2,     122.7,2,    0.0000, -999.0000,9
    2319.0,2,    1.9993,2,   34.6572,2,     122.6,2,    0.0000, -999.0000,9
    2320.0,2,    1.9991,2,   34.6571,2,     122.7,2,    0.0000, -999.0000,9
    2321.0,2,    1.9981,2,   34.6570,2,     122.8,2,    0.0000, -999.0000,9
    2322.0,2,    1.9974,2,   34.6569,2,     123.0,2,    0.0000, -999.0000,9
    2323.0,2,    1.9970,2,   34.6569,2,     123.3,2,    0.0000, -999.0000,9
    2324.0,2,    1.9967,2,   34.6569,2,     123.7,2,    0.0000, -999.0000,9
    2325.0,2,    1.9968,2,   34.6569,2,     124.2,2,    0.0000, -999.0000,9
    2326.0,2,    1.9968,2,   34.6570,2,     124.6,2,    0.0000, -999.0000,9
    2327.0,2,    1.9967,2,   34.6570,2,     124.7,2,    0.0000, -999.0000,9
    2328.0,2,    1.9966,2,   34.6571,2,     124.7,2,    0.0000, -999.0000,9
    2329.0,2,    1.9965,2,   34.6570,2,     124.6,2,    0.0000, -999.0000,9
    2330.0,2,    1.9963,2,   34.6571,2,     124.5,2,    0.0000, -999.0000,9
    2331.0,2,    1.9959,2,   34.6570,2,     124.4,2,    0.0000, -999.0000,9
    2332.0,2,    1.9954,2,   34.6569,2,     124.4,2,    0.0000, -999.0000,9
    2333.0,2,    1.9945,2,   34.6571,2,     124.3,2,    0.0000, -999.0000,9
    2334.0,2,    1.9928,2,   34.6573,2,     124.5,2,    0.0000, -999.0000,9
    2335.0,2,    1.9900,2,   34.6573,2,     124.7,2,    0.0000, -999.0000,9
    2336.0,2,    1.9880,2,   34.6576,2,     124.9,2,    0.0000, -999.0000,9
    2337.0,2,    1.9872,2,   34.6574,2,     125.2,2,    0.0000, -999.0000,9
    2338.0,2,    1.9860,2,   34.6576,2,     125.2,2,    0.0000, -999.0000,9
    2339.0,2,    1.9848,2,   34.6575,2,     125.4,2,    0.0000, -999.0000,9
    2340.0,2,    1.9800,2,   34.6579,2,     125.3,2,    0.0000, -999.0000,9
    2341.0,2,    1.9784,2,   34.6580,2,     125.1,2,    0.0000, -999.0000,9
    2342.0,2,    1.9783,2,   34.6580,2,     124.8,2,    0.0000, -999.0000,9
    2343.0,2,    1.9783,2,   34.6580,2,     124.6,2,    0.0000, -999.0000,9
    2344.0,2,    1.9780,2,   34.6582,2,     124.4,2,    0.0000, -999.0000,9
    2345.0,2,    1.9781,2,   34.6579,2,     124.3,2,    0.0000, -999.0000,9
    2346.0,2,    1.9776,2,   34.6581,2,     124.1,2,    0.0000, -999.0000,9
    2347.0,2,    1.9765,2,   34.6582,2,     123.9,2,    0.0000, -999.0000,9
    2348.0,2,    1.9747,2,   34.6583,2,     123.7,2,    0.0000, -999.0000,9
    2349.0,2,    1.9719,2,   34.6584,2,     123.5,2,    0.0000, -999.0000,9
    2350.0,2,    1.9711,2,   34.6585,2,     123.3,2,    0.0000, -999.0000,9
    2351.0,2,    1.9704,2,   34.6588,2,     123.1,2,    0.0000, -999.0000,9
    2352.0,2,    1.9704,2,   34.6585,2,     123.1,2,    0.0000, -999.0000,9
    2353.0,2,    1.9697,2,   34.6588,2,     123.3,2,    0.0000, -999.0000,9
    2354.0,2,    1.9682,2,   34.6588,2,     123.6,2,    0.0000, -999.0000,9
    2355.0,2,    1.9674,2,   34.6589,2,     123.9,2,    0.0000, -999.0000,9
    2356.0,2,    1.9642,2,   34.6590,2,     124.0,2,    0.0000, -999.0000,9
    2357.0,2,    1.9573,2,   34.6593,2,     124.1,2,    0.0000, -999.0000,9
    2358.0,2,    1.9565,2,   34.6589,2,     123.8,2,    0.0000, -999.0000,9
    2359.0,2,    1.9522,2,   34.6595,2,     123.8,2,    0.0000, -999.0000,9
    2360.0,2,    1.9511,2,   34.6596,2,     123.8,2,    0.0000, -999.0000,9
    2361.0,2,    1.9501,2,   34.6598,2,     123.7,2,    0.0000, -999.0000,9
    2362.0,2,    1.9487,2,   34.6599,2,     123.6,2,    0.0000, -999.0000,9
    2363.0,2,    1.9474,2,   34.6600,2,     123.6,2,    0.0000, -999.0000,9
    2364.0,2,    1.9459,2,   34.6600,2,     123.7,2,    0.0000, -999.0000,9
    2365.0,2,    1.9454,2,   34.6600,2,     123.7,2,    0.0000, -999.0000,9
    2366.0,2,    1.9452,2,   34.6600,2,     123.8,2,    0.0000, -999.0000,9
    2367.0,2,    1.9430,2,   34.6600,2,     123.9,2,    0.0000, -999.0000,9
    2368.0,2,    1.9419,2,   34.6601,2,     124.1,2,    0.0000, -999.0000,9
    2369.0,2,    1.9415,2,   34.6600,2,     124.1,2,    0.0000, -999.0000,9
    2370.0,2,    1.9411,2,   34.6601,2,     124.3,2,    0.0000, -999.0000,9
    2371.0,2,    1.9408,2,   34.6601,2,     124.4,2,    0.0000, -999.0000,9
    2372.0,2,    1.9404,2,   34.6601,2,     124.7,2,    0.0000, -999.0000,9
    2373.0,2,    1.9393,2,   34.6603,2,     124.9,2,    0.0000, -999.0000,9
    2374.0,2,    1.9382,2,   34.6602,2,     125.2,2,    0.0000, -999.0000,9
    2375.0,2,    1.9370,2,   34.6604,2,     125.3,2,    0.0000, -999.0000,9
    2376.0,2,    1.9351,2,   34.6606,2,     125.3,2,    0.0000, -999.0000,9
    2377.0,2,    1.9344,2,   34.6606,2,     125.3,2,    0.0000, -999.0000,9
    2378.0,2,    1.9336,2,   34.6605,2,     125.1,2,    0.0000, -999.0000,9
    2379.0,2,    1.9323,2,   34.6608,2,     125.0,2,    0.0000, -999.0000,9
    2380.0,2,    1.9317,2,   34.6609,2,     124.9,2,    0.0000, -999.0000,9
    2381.0,2,    1.9320,2,   34.6609,2,     124.7,2,    0.0000, -999.0000,9
    2382.0,2,    1.9321,2,   34.6610,2,     124.5,2,    0.0000, -999.0000,9
    2383.0,2,    1.9323,2,   34.6608,2,     124.3,2,    0.0000, -999.0000,9
    2384.0,2,    1.9328,2,   34.6610,2,     124.0,2,    0.0000, -999.0000,9
    2385.0,2,    1.9329,2,   34.6611,2,     123.7,2,    0.0000, -999.0000,9
    2386.0,2,    1.9328,2,   34.6612,2,     123.4,2,    0.0000, -999.0000,9
    2387.0,2,    1.9330,2,   34.6612,2,     123.2,2,    0.0000, -999.0000,9
    2388.0,2,    1.9331,2,   34.6611,2,     123.1,2,    0.0000, -999.0000,9
    2389.0,2,    1.9329,2,   34.6613,2,     123.0,2,    0.0000, -999.0000,9
    2390.0,2,    1.9334,2,   34.6610,2,     123.1,2,    0.0000, -999.0000,9
    2391.0,2,    1.9335,2,   34.6610,2,     123.0,2,    0.0000, -999.0000,9
    2392.0,2,    1.9338,2,   34.6611,2,     123.1,2,    0.0000, -999.0000,9
