CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 106
CASTNO = 1
DATE = 20080125
TIME = 0239
LATITUDE = -32.7485
LONGITUDE = -102.9993
DEPTH =   3367
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1960.0,2,    2.2748,2,   34.6215,2,     149.1,2,    0.1763,    0.0032,2
    1961.0,2,    2.2745,2,   34.6215,2,     149.1,2,    0.1816,    0.0032,2
    1962.0,2,    2.2745,2,   34.6216,2,     149.1,2,    0.1827,    0.0032,2
    1963.0,2,    2.2738,2,   34.6215,2,     149.2,2,    0.1819,    0.0032,2
    1964.0,2,    2.2700,2,   34.6220,2,     149.2,2,    0.1760,    0.0032,2
    1965.0,2,    2.2669,2,   34.6225,2,     149.3,2,    0.1767,    0.0032,2
    1966.0,2,    2.2660,2,   34.6226,2,     149.4,2,    0.1767,    0.0032,2
    1967.0,2,    2.2650,2,   34.6227,2,     149.4,2,    0.1808,    0.0036,2
    1968.0,2,    2.2631,2,   34.6230,2,     149.6,2,    0.1815,    0.0032,2
    1969.0,2,    2.2629,2,   34.6230,2,     149.7,2,    0.1842,    0.0032,2
    1970.0,2,    2.2629,2,   34.6229,2,     149.6,2,    0.1787,    0.0032,2
    1971.0,2,    2.2628,2,   34.6231,2,     149.6,2,    0.1754,    0.0032,2
    1972.0,2,    2.2624,2,   34.6230,2,     149.6,2,    0.1764,    0.0032,2
    1973.0,2,    2.2580,2,   34.6236,2,     149.6,2,    0.1783,    0.0040,2
    1974.0,2,    2.2550,2,   34.6240,2,     149.6,2,    0.1818,    0.0032,2
    1975.0,2,    2.2547,2,   34.6240,2,     149.6,2,    0.1790,    0.0032,2
    1976.0,2,    2.2539,2,   34.6242,2,     149.6,2,    0.1734,    0.0032,2
    1977.0,2,    2.2519,2,   34.6245,2,     149.7,2,    0.1769,    0.0032,2
    1978.0,2,    2.2503,2,   34.6246,2,     149.7,2,    0.1818,    0.0032,2
    1979.0,2,    2.2497,2,   34.6246,2,     149.8,2,    0.1826,    0.0032,2
    1980.0,2,    2.2483,2,   34.6247,2,     150.0,2,    0.1798,    0.0032,2
    1981.0,2,    2.2454,2,   34.6251,2,     150.0,2,    0.1797,    0.0032,2
    1982.0,2,    2.2438,2,   34.6255,2,     150.2,2,    0.1773,    0.0032,2
    1983.0,2,    2.2420,2,   34.6256,2,     150.1,2,    0.1805,    0.0032,2
    1984.0,2,    2.2417,2,   34.6256,2,     150.2,2,    0.1796,    0.0032,2
    1985.0,2,    2.2415,2,   34.6258,2,     150.3,2,    0.1775,    0.0032,2
    1986.0,2,    2.2409,2,   34.6258,2,     150.2,2,    0.1773,    0.0032,2
    1987.0,2,    2.2393,2,   34.6261,2,     150.2,2,    0.1770,    0.0032,2
    1988.0,2,    2.2385,2,   34.6262,2,     150.2,2,    0.1796,    0.0032,2
    1989.0,2,    2.2369,2,   34.6264,2,     150.2,2,    0.1836,    0.0032,2
    1990.0,2,    2.2352,2,   34.6266,2,     150.2,2,    0.1867,    0.0032,2
    1991.0,2,    2.2315,2,   34.6271,2,     150.3,2,    0.1760,    0.0032,2
    1992.0,2,    2.2295,2,   34.6274,2,     150.3,2,    0.1765,    0.0032,2
    1993.0,2,    2.2285,2,   34.6274,2,     150.4,2,    0.1774,    0.0032,2
    1994.0,2,    2.2268,2,   34.6275,2,     150.4,2,    0.1778,    0.0032,2
    1995.0,2,    2.2239,2,   34.6280,2,     150.6,2,    0.1783,    0.0032,2
    1996.0,2,    2.2228,2,   34.6281,2,     150.7,2,    0.1778,    0.0032,2
    1997.0,2,    2.2208,2,   34.6284,2,     150.8,2,    0.1766,    0.0032,2
    1998.0,2,    2.2194,2,   34.6284,2,     150.9,2,    0.1820,    0.0032,2
    1999.0,2,    2.2191,2,   34.6285,2,     150.9,2,    0.1846,    0.0032,2
    2000.0,2,    2.2177,2,   34.6289,2,     150.9,2,    0.1785,    0.0036,2
    2001.0,2,    2.2165,2,   34.6290,2,     150.8,2,    0.1807,    0.0032,2
    2002.0,2,    2.2160,2,   34.6291,2,     150.8,2,    0.1791,    0.0032,2
    2003.0,2,    2.2154,2,   34.6293,2,     150.7,2,    0.1783,    0.0032,2
    2004.0,2,    2.2148,2,   34.6293,2,     150.6,2,    0.1783,    0.0032,2
    2005.0,2,    2.2148,2,   34.6293,2,     150.5,2,    0.1801,    0.0032,2
    2006.0,2,    2.2148,2,   34.6294,2,     150.4,2,    0.1780,    0.0032,2
    2007.0,2,    2.2144,2,   34.6294,2,     150.5,2,    0.1736,    0.0032,2
    2008.0,2,    2.2142,2,   34.6293,2,     150.5,2,    0.1770,    0.0032,2
    2009.0,2,    2.2141,2,   34.6294,2,     150.6,2,    0.1774,    0.0032,2
    2010.0,2,    2.2146,2,   34.6293,2,     150.8,2,    0.1839,    0.0032,2
    2011.0,2,    2.2134,2,   34.6297,2,     150.9,2,    0.1769,    0.0032,2
    2012.0,2,    2.2128,2,   34.6297,2,     150.9,2,    0.1847,    0.0032,2
    2013.0,2,    2.2124,2,   34.6298,2,     151.0,2,    0.1813,    0.0032,2
    2014.0,2,    2.2120,2,   34.6298,2,     151.0,2,    0.1765,    0.0032,2
    2015.0,2,    2.2108,2,   34.6299,2,     151.0,2,    0.1765,    0.0032,2
    2016.0,2,    2.2097,2,   34.6302,2,     151.1,2,    0.1778,    0.0032,2
    2017.0,2,    2.2096,2,   34.6302,2,     151.1,2,    0.1770,    0.0032,2
    2018.0,2,    2.2093,2,   34.6301,2,     151.0,2,    0.1736,    0.0032,2
    2019.0,2,    2.2081,2,   34.6303,2,     151.0,2,    0.1741,    0.0032,2
    2020.0,2,    2.2070,2,   34.6303,2,     151.0,2,    0.1784,    0.0032,2
    2021.0,2,    2.2055,2,   34.6306,2,     151.0,2,    0.1793,    0.0032,2
    2022.0,2,    2.2041,2,   34.6308,2,     150.9,2,    0.1778,    0.0032,2
    2023.0,2,    2.2031,2,   34.6309,2,     150.9,2,    0.1771,    0.0032,2
    2024.0,2,    2.2025,2,   34.6310,2,     150.9,2,    0.1773,    0.0032,2
    2025.0,2,    2.2024,2,   34.6310,2,     150.9,2,    0.1806,    0.0032,2
    2026.0,2,    2.2017,2,   34.6312,2,     151.0,2,    0.1783,    0.0032,2
    2027.0,2,    2.2014,2,   34.6312,2,     151.1,2,    0.1783,    0.0032,2
    2028.0,2,    2.2011,2,   34.6312,2,     151.2,2,    0.1832,    0.0032,2
    2029.0,2,    2.2006,2,   34.6312,2,     151.3,2,    0.1815,    0.0032,2
    2030.0,2,    2.2002,2,   34.6312,2,     151.4,2,    0.1820,    0.0032,2
    2031.0,2,    2.1997,2,   34.6314,2,     151.3,2,    0.1836,    0.0032,2
    2032.0,2,    2.1995,2,   34.6314,2,     151.3,2,    0.1782,    0.0032,2
    2033.0,2,    2.1992,2,   34.6316,2,     151.3,2,    0.1792,    0.0032,2
    2034.0,2,    2.1987,2,   34.6316,2,     151.2,2,    0.1781,    0.0032,2
    2035.0,2,    2.1981,2,   34.6317,2,     151.3,2,    0.1775,    0.0032,2
    2036.0,2,    2.1976,2,   34.6317,2,     151.3,2,    0.1820,    0.0032,2
    2037.0,2,    2.1968,2,   34.6319,2,     151.4,2,    0.1786,    0.0032,2
    2038.0,2,    2.1951,2,   34.6322,2,     151.3,2,    0.1832,    0.0032,2
    2039.0,2,    2.1945,2,   34.6322,2,     151.3,2,    0.1784,    0.0032,2
    2040.0,2,    2.1934,2,   34.6323,2,     151.4,2,    0.1749,    0.0032,2
    2041.0,2,    2.1932,2,   34.6324,2,     151.5,2,    0.1746,    0.0032,2
    2042.0,2,    2.1930,2,   34.6323,2,     151.6,2,    0.1804,    0.0032,2
    2043.0,2,    2.1924,2,   34.6324,2,     151.7,2,    0.1775,    0.0032,2
    2044.0,2,    2.1917,2,   34.6324,2,     151.7,2,    0.1793,    0.0032,2
    2045.0,2,    2.1914,2,   34.6326,2,     151.6,2,    0.1791,    0.0032,2
    2046.0,2,    2.1903,2,   34.6328,2,     151.5,2,    0.1766,    0.0032,2
    2047.0,2,    2.1892,2,   34.6330,2,     151.5,2,    0.1757,    0.0032,2
    2048.0,2,    2.1877,2,   34.6332,2,     151.5,2,    0.1758,    0.0032,2
    2049.0,2,    2.1860,2,   34.6333,2,     151.7,2,    0.1772,    0.0032,2
    2050.0,2,    2.1836,2,   34.6336,2,     151.7,2,    0.1783,    0.0032,2
    2051.0,2,    2.1826,2,   34.6338,2,     151.8,2,    0.1792,    0.0032,2
    2052.0,2,    2.1813,2,   34.6340,2,     151.9,2,    0.1795,    0.0032,2
    2053.0,2,    2.1795,2,   34.6342,2,     152.0,2,    0.1795,    0.0032,2
    2054.0,2,    2.1780,2,   34.6342,2,     152.1,2,    0.1799,    0.0032,2
    2055.0,2,    2.1750,2,   34.6346,2,     152.4,2,    0.1747,    0.0032,2
    2056.0,2,    2.1726,2,   34.6350,2,     152.6,2,    0.1758,    0.0032,2
    2057.0,2,    2.1717,2,   34.6352,2,     152.6,2,    0.1758,    0.0032,2
    2058.0,2,    2.1694,2,   34.6354,2,     152.7,2,    0.1831,    0.0032,2
    2059.0,2,    2.1660,2,   34.6360,2,     152.7,2,    0.1693,    0.0032,2
    2060.0,2,    2.1657,2,   34.6359,2,     152.6,2,    0.1828,    0.0032,2
    2061.0,2,    2.1653,2,   34.6360,2,     152.6,2,    0.1828,    0.0032,2
    2062.0,2,    2.1651,2,   34.6361,2,     152.6,2,    0.1758,    0.0032,2
    2063.0,2,    2.1650,2,   34.6361,2,     152.6,2,    0.1811,    0.0032,2
    2064.0,2,    2.1649,2,   34.6360,2,     152.6,2,    0.1853,    0.0032,2
    2065.0,2,    2.1647,2,   34.6361,2,     152.6,2,    0.1787,    0.0032,2
    2066.0,2,    2.1649,2,   34.6360,2,     152.7,2,    0.1790,    0.0032,2
    2067.0,2,    2.1621,2,   34.6364,2,     152.7,2,    0.1799,    0.0032,2
    2068.0,2,    2.1572,2,   34.6372,2,     152.7,2,    0.1737,    0.0032,2
    2069.0,2,    2.1553,2,   34.6373,2,     152.8,2,    0.1782,    0.0032,2
    2070.0,2,    2.1544,2,   34.6374,2,     152.8,2,    0.1813,    0.0032,2
    2071.0,2,    2.1531,2,   34.6376,2,     153.0,2,    0.1796,    0.0032,2
    2072.0,2,    2.1519,2,   34.6377,2,     153.1,2,    0.1759,    0.0032,2
    2073.0,2,    2.1513,2,   34.6379,2,     153.2,2,    0.1725,    0.0032,2
    2074.0,2,    2.1509,2,   34.6380,2,     153.2,2,    0.1770,    0.0032,2
    2075.0,2,    2.1503,2,   34.6381,2,     153.2,2,    0.1753,    0.0032,2
    2076.0,2,    2.1494,2,   34.6381,2,     153.2,2,    0.1762,    0.0032,2
    2077.0,2,    2.1485,2,   34.6382,2,     153.2,2,    0.1794,    0.0032,2
    2078.0,2,    2.1471,2,   34.6385,2,     153.3,2,    0.1783,    0.0032,2
    2079.0,2,    2.1468,2,   34.6384,2,     153.3,2,    0.1755,    0.0032,2
    2080.0,2,    2.1476,2,   34.6383,2,     153.3,2,    0.1796,    0.0032,2
    2081.0,2,    2.1493,2,   34.6382,2,     153.3,2,    0.1803,    0.0032,2
    2082.0,2,    2.1413,2,   34.6394,2,     153.3,2,    0.1786,    0.0032,2
    2083.0,2,    2.1392,2,   34.6397,2,     153.2,2,    0.1770,    0.0032,2
    2084.0,2,    2.1387,2,   34.6398,2,     153.0,2,    0.1823,    0.0032,2
    2085.0,2,    2.1386,2,   34.6398,2,     152.9,2,    0.1844,    0.0032,2
    2086.0,2,    2.1382,2,   34.6399,2,     152.9,2,    0.1783,    0.0032,2
    2087.0,2,    2.1380,2,   34.6399,2,     153.0,2,    0.1746,    0.0032,2
    2088.0,2,    2.1373,2,   34.6400,2,     153.0,2,    0.1774,    0.0032,2
    2089.0,2,    2.1369,2,   34.6400,2,     153.3,2,    0.1807,    0.0032,2
    2090.0,2,    2.1366,2,   34.6402,2,     153.5,2,    0.1800,    0.0032,2
    2091.0,2,    2.1361,2,   34.6401,2,     153.7,2,    0.1795,    0.0032,2
    2092.0,2,    2.1340,2,   34.6402,2,     153.7,2,    0.1806,    0.0032,2
    2093.0,2,    2.1344,2,   34.6402,2,     153.8,2,    0.1791,    0.0032,2
    2094.0,2,    2.1351,2,   34.6402,2,     153.7,2,    0.1784,    0.0032,2
    2095.0,2,    2.1318,2,   34.6407,2,     153.6,2,    0.1826,    0.0032,2
    2096.0,2,    2.1314,2,   34.6407,2,     153.7,2,    0.1792,    0.0032,2
    2097.0,2,    2.1307,2,   34.6407,2,     153.7,2,    0.1756,    0.0032,2
    2098.0,2,    2.1294,2,   34.6409,2,     153.7,2,    0.1721,    0.0032,2
    2099.0,2,    2.1285,2,   34.6411,2,     153.7,2,    0.1852,    0.0032,2
    2100.0,2,    2.1278,2,   34.6413,2,     153.7,2,    0.1837,    0.0032,2
    2101.0,2,    2.1259,2,   34.6414,2,     153.6,2,    0.1784,    0.0032,2
    2102.0,2,    2.1252,2,   34.6417,2,     153.4,2,    0.1791,    0.0032,2
    2103.0,2,    2.1252,2,   34.6416,2,     153.4,2,    0.1807,    0.0032,2
    2104.0,2,    2.1252,2,   34.6416,2,     153.4,2,    0.1792,    0.0032,2
    2105.0,2,    2.1251,2,   34.6417,2,     153.6,2,    0.1783,    0.0032,2
    2106.0,2,    2.1247,2,   34.6417,2,     153.8,2,    0.1784,    0.0032,2
    2107.0,2,    2.1240,2,   34.6419,2,     154.0,2,    0.1820,    0.0032,2
    2108.0,2,    2.1239,2,   34.6418,2,     154.1,2,    0.1813,    0.0032,2
    2109.0,2,    2.1238,2,   34.6419,2,     154.2,2,    0.1754,    0.0032,2
    2110.0,2,    2.1242,2,   34.6418,2,     154.2,2,    0.1758,    0.0032,2
    2111.0,2,    2.1244,2,   34.6418,2,     154.1,2,    0.1778,    0.0032,2
    2112.0,2,    2.1227,2,   34.6421,2,     154.0,2,    0.1799,    0.0032,2
    2113.0,2,    2.1209,2,   34.6424,2,     153.9,2,    0.1783,    0.0032,2
    2114.0,2,    2.1197,2,   34.6427,2,     153.7,2,    0.1800,    0.0032,2
    2115.0,2,    2.1192,2,   34.6429,2,     153.6,2,    0.1807,    0.0032,2
    2116.0,2,    2.1191,2,   34.6426,2,     153.6,2,    0.1843,    0.0032,2
    2117.0,2,    2.1185,2,   34.6427,2,     153.5,2,    0.1856,    0.0032,2
    2118.0,2,    2.1176,2,   34.6430,2,     153.6,2,    0.1832,    0.0032,2
    2119.0,2,    2.1176,2,   34.6430,2,     153.7,2,    0.1820,    0.0032,2
    2120.0,2,    2.1174,2,   34.6429,2,     153.9,2,    0.1782,    0.0032,2
    2121.0,2,    2.1164,2,   34.6429,2,     154.1,2,    0.1759,    0.0032,2
    2122.0,2,    2.1146,2,   34.6431,2,     154.2,2,    0.1803,    0.0028,2
    2123.0,2,    2.1167,2,   34.6428,2,     154.2,2,    0.1840,    0.0028,2
    2124.0,2,    2.1188,2,   34.6424,2,     154.2,2,    0.1831,    0.0028,2
    2125.0,2,    2.1117,2,   34.6436,2,     154.1,2,    0.1833,    0.0028,2
    2126.0,2,    2.1060,2,   34.6445,2,     154.0,2,    0.1828,    0.0028,2
    2127.0,2,    2.1044,2,   34.6447,2,     154.0,2,    0.1794,    0.0028,2
    2128.0,2,    2.1028,2,   34.6449,2,     154.1,2,    0.1803,    0.0028,2
    2129.0,2,    2.1017,2,   34.6450,2,     154.2,2,    0.1806,    0.0024,2
    2130.0,2,    2.1008,2,   34.6450,2,     154.5,2,    0.1795,    0.0024,2
    2131.0,2,    2.0999,2,   34.6452,2,     154.7,2,    0.1811,    0.0024,2
    2132.0,2,    2.0993,2,   34.6453,2,     154.9,2,    0.1813,    0.0024,2
    2133.0,2,    2.0975,2,   34.6456,2,     155.0,2,    0.1825,    0.0024,2
    2134.0,2,    2.0971,2,   34.6455,2,     155.1,2,    0.1833,    0.0028,2
    2135.0,2,    2.0970,2,   34.6457,2,     155.1,2,    0.1772,    0.0024,2
    2136.0,2,    2.0961,2,   34.6458,2,     155.1,2,    0.1812,    0.0028,2
    2137.0,2,    2.0952,2,   34.6458,2,     155.0,2,    0.1798,    0.0024,2
    2138.0,2,    2.0947,2,   34.6460,2,     155.0,2,    0.1806,    0.0024,2
    2139.0,2,    2.0937,2,   34.6462,2,     155.0,2,    0.1772,    0.0024,2
    2140.0,2,    2.0930,2,   34.6462,2,     155.0,2,    0.1797,    0.0028,2
    2141.0,2,    2.0924,2,   34.6462,2,     155.2,2,    0.1774,    0.0028,2
    2142.0,2,    2.0920,2,   34.6464,2,     155.2,2,    0.1819,    0.0024,2
    2143.0,2,    2.0890,2,   34.6469,2,     155.2,2,    0.1807,    0.0024,2
    2144.0,2,    2.0874,2,   34.6472,2,     155.1,2,    0.1791,    0.0024,2
    2145.0,2,    2.0859,2,   34.6473,2,     155.1,2,    0.1790,    0.0024,2
    2146.0,2,    2.0852,2,   34.6474,2,     155.0,2,    0.1754,    0.0024,2
    2147.0,2,    2.0844,2,   34.6476,2,     154.9,2,    0.1764,    0.0028,2
    2148.0,2,    2.0841,2,   34.6477,2,     155.0,2,    0.1783,    0.0024,2
    2149.0,2,    2.0836,2,   34.6479,2,     155.0,2,    0.1771,    0.0028,2
    2150.0,2,    2.0835,2,   34.6480,2,     155.1,2,    0.1781,    0.0028,2
    2151.0,2,    2.0834,2,   34.6478,2,     155.3,2,    0.1819,    0.0024,2
    2152.0,2,    2.0832,2,   34.6479,2,     155.3,2,    0.1791,    0.0024,2
    2153.0,2,    2.0827,2,   34.6480,2,     155.4,2,    0.1774,    0.0024,2
    2154.0,2,    2.0822,2,   34.6481,2,     155.3,2,    0.1795,    0.0024,2
    2155.0,2,    2.0813,2,   34.6481,2,     155.2,2,    0.1835,    0.0024,2
    2156.0,2,    2.0808,2,   34.6483,2,     155.2,2,    0.1801,    0.0024,2
    2157.0,2,    2.0820,2,   34.6479,2,     155.2,2,    0.1773,    0.0024,2
    2158.0,2,    2.0811,2,   34.6483,2,     155.2,2,    0.1798,    0.0024,2
    2159.0,2,    2.0788,2,   34.6487,2,     155.1,2,    0.1746,    0.0024,2
    2160.0,2,    2.0772,2,   34.6488,2,     155.0,2,    0.1758,    0.0024,2
    2161.0,2,    2.0753,2,   34.6492,2,     155.1,2,    0.1787,    0.0024,2
    2162.0,2,    2.0747,2,   34.6494,2,     155.2,2,    0.1793,    0.0028,2
    2163.0,2,    2.0745,2,   34.6495,2,     155.3,2,    0.1783,    0.0024,2
    2164.0,2,    2.0742,2,   34.6496,2,     155.4,2,    0.1778,    0.0024,2
    2165.0,2,    2.0737,2,   34.6495,2,     155.5,2,    0.1758,    0.0024,2
    2166.0,2,    2.0731,2,   34.6497,2,     155.6,2,    0.1754,    0.0024,2
    2167.0,2,    2.0718,2,   34.6499,2,     155.6,2,    0.1746,    0.0024,2
    2168.0,2,    2.0711,2,   34.6501,2,     155.6,2,    0.1783,    0.0020,2
    2169.0,2,    2.0710,2,   34.6501,2,     155.6,2,    0.1824,    0.0024,2
    2170.0,2,    2.0705,2,   34.6499,2,     155.6,2,    0.1838,    0.0024,2
    2171.0,2,    2.0727,2,   34.6497,2,     155.6,2,    0.1843,    0.0024,2
    2172.0,2,    2.0698,2,   34.6502,2,     155.6,2,    0.1824,    0.0024,2
    2173.0,2,    2.0673,2,   34.6505,2,     155.5,2,    0.1721,    0.0024,2
    2174.0,2,    2.0664,2,   34.6507,2,     155.5,2,    0.1753,    0.0020,2
    2175.0,2,    2.0661,2,   34.6507,2,     155.6,2,    0.1758,    0.0020,2
    2176.0,2,    2.0660,2,   34.6507,2,     155.7,2,    0.1768,    0.0024,2
    2177.0,2,    2.0660,2,   34.6507,2,     155.8,2,    0.1807,    0.0024,2
    2178.0,2,    2.0660,2,   34.6507,2,     155.9,2,    0.1797,    0.0024,2
    2179.0,2,    2.0658,2,   34.6508,2,     155.9,2,    0.1769,    0.0020,2
    2180.0,2,    2.0650,2,   34.6508,2,     156.0,2,    0.1770,    0.0024,2
    2181.0,2,    2.0641,2,   34.6509,2,     156.0,2,    0.1795,    0.0024,2
    2182.0,2,    2.0637,2,   34.6510,2,     155.9,2,    0.1789,    0.0020,2
    2183.0,2,    2.0634,2,   34.6511,2,     156.0,2,    0.1763,    0.0024,2
    2184.0,2,    2.0629,2,   34.6512,2,     156.0,2,    0.1796,    0.0024,2
    2185.0,2,    2.0622,2,   34.6512,2,     156.0,2,    0.1784,    0.0024,2
    2186.0,2,    2.0611,2,   34.6514,2,     156.0,2,    0.1779,    0.0020,2
    2187.0,2,    2.0608,2,   34.6515,2,     156.1,2,    0.1789,    0.0020,2
    2188.0,2,    2.0601,2,   34.6517,2,     156.1,2,    0.1772,    0.0024,2
    2189.0,2,    2.0601,2,   34.6516,2,     156.2,2,    0.1757,    0.0024,2
    2190.0,2,    2.0596,2,   34.6516,2,     156.3,2,    0.1811,    0.0020,2
    2191.0,2,    2.0585,2,   34.6518,2,     156.3,2,    0.1786,    0.0020,2
    2192.0,2,    2.0582,2,   34.6520,2,     156.4,2,    0.1824,    0.0020,2
    2193.0,2,    2.0562,2,   34.6522,2,     156.3,2,    0.1802,    0.0020,2
    2194.0,2,    2.0561,2,   34.6522,2,     156.2,2,    0.1812,    0.0020,2
    2195.0,2,    2.0549,2,   34.6525,2,     156.2,2,    0.1800,    0.0020,2
    2196.0,2,    2.0544,2,   34.6525,2,     156.1,2,    0.1807,    0.0020,2
    2197.0,2,    2.0540,2,   34.6525,2,     156.1,2,    0.1816,    0.0020,2
    2198.0,2,    2.0514,2,   34.6528,2,     156.1,2,    0.1819,    0.0020,2
    2199.0,2,    2.0500,2,   34.6529,2,     156.1,2,    0.1799,    0.0020,2
    2200.0,2,    2.0496,2,   34.6529,2,     156.2,2,    0.1795,    0.0020,2
    2201.0,2,    2.0493,2,   34.6529,2,     156.2,2,    0.1785,    0.0020,2
    2202.0,2,    2.0484,2,   34.6530,2,     156.3,2,    0.1791,    0.0020,2
    2203.0,2,    2.0463,2,   34.6534,2,     156.5,2,    0.1818,    0.0024,2
    2204.0,2,    2.0454,2,   34.6535,2,     156.7,2,    0.1779,    0.0024,2
    2205.0,2,    2.0448,2,   34.6537,2,     156.8,2,    0.1757,    0.0024,2
    2206.0,2,    2.0447,2,   34.6537,2,     156.9,2,    0.1762,    0.0024,2
    2207.0,2,    2.0453,2,   34.6538,2,     156.9,2,    0.1783,    0.0020,2
    2208.0,2,    2.0423,2,   34.6540,2,     156.8,2,    0.1787,    0.0020,2
    2209.0,2,    2.0420,2,   34.6541,2,     156.8,2,    0.1776,    0.0024,2
    2210.0,2,    2.0419,2,   34.6542,2,     156.8,2,    0.1779,    0.0020,2
    2211.0,2,    2.0414,2,   34.6542,2,     156.7,2,    0.1807,    0.0020,2
    2212.0,2,    2.0404,2,   34.6545,2,     156.9,2,    0.1778,    0.0020,2
    2213.0,2,    2.0400,2,   34.6545,2,     156.9,2,    0.1775,    0.0020,2
    2214.0,2,    2.0403,2,   34.6543,2,     156.9,2,    0.1795,    0.0020,2
    2215.0,2,    2.0392,2,   34.6545,2,     156.9,2,    0.1803,    0.0020,2
    2216.0,2,    2.0384,2,   34.6546,2,     156.9,2,    0.1810,    0.0020,2
    2217.0,2,    2.0378,2,   34.6546,2,     157.0,2,    0.1817,    0.0020,2
    2218.0,2,    2.0347,2,   34.6549,2,     157.0,2,    0.1799,    0.0020,2
    2219.0,2,    2.0317,2,   34.6552,2,     157.2,2,    0.1767,    0.0024,2
    2220.0,2,    2.0298,2,   34.6555,2,     157.3,2,    0.1837,    0.0020,2
    2221.0,2,    2.0287,2,   34.6559,2,     157.3,2,    0.1833,    0.0024,2
    2222.0,2,    2.0280,2,   34.6560,2,     157.4,2,    0.1829,    0.0020,2
    2223.0,2,    2.0274,2,   34.6562,2,     157.4,2,    0.1794,    0.0020,2
    2224.0,2,    2.0263,2,   34.6565,2,     157.3,2,    0.1799,    0.0020,2
    2225.0,2,    2.0252,2,   34.6566,2,     157.3,2,    0.1844,    0.0020,2
    2226.0,2,    2.0245,2,   34.6567,2,     157.3,2,    0.1798,    0.0020,2
    2227.0,2,    2.0234,2,   34.6568,2,     157.4,2,    0.1769,    0.0020,2
    2228.0,2,    2.0221,2,   34.6568,2,     157.5,2,    0.1723,    0.0020,2
    2229.0,2,    2.0210,2,   34.6570,2,     157.6,2,    0.1746,    0.0020,2
    2230.0,2,    2.0201,2,   34.6572,2,     157.7,2,    0.1784,    0.0020,2
    2231.0,2,    2.0191,2,   34.6575,2,     157.8,2,    0.1807,    0.0020,2
    2232.0,2,    2.0175,2,   34.6576,2,     157.8,2,    0.1756,    0.0020,2
    2233.0,2,    2.0169,2,   34.6578,2,     157.9,2,    0.1839,    0.0020,2
    2234.0,2,    2.0166,2,   34.6578,2,     158.0,2,    0.1774,    0.0020,2
    2235.0,2,    2.0159,2,   34.6579,2,     158.0,2,    0.1789,    0.0024,2
    2236.0,2,    2.0155,2,   34.6579,2,     158.0,2,    0.1781,    0.0020,2
    2237.0,2,    2.0150,2,   34.6578,2,     158.1,2,    0.1703,    0.0020,2
    2238.0,2,    2.0138,2,   34.6582,2,     158.1,2,    0.1805,    0.0020,2
    2239.0,2,    2.0135,2,   34.6583,2,     158.1,2,    0.1783,    0.0020,2
    2240.0,2,    2.0132,2,   34.6583,2,     158.1,2,    0.1735,    0.0020,2
    2241.0,2,    2.0126,2,   34.6584,2,     158.1,2,    0.1796,    0.0020,2
