CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1541.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 154
CASTNO = 1
DATE = 20080208
TIME = 2131
LATITUDE = -60.2503
LONGITUDE = -103.0000
DEPTH =   5015
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2650.0,2,    1.3210,2,   34.7274,2,     197.7,2,    0.2374, -999.0000,9
    2651.0,2,    1.3179,2,   34.7273,2,     197.7,2,    0.2359, -999.0000,9
    2652.0,2,    1.3177,2,   34.7273,2,     197.7,2,    0.2359, -999.0000,9
    2653.0,2,    1.3175,2,   34.7274,2,     197.6,2,    0.2388, -999.0000,9
    2654.0,2,    1.3172,2,   34.7274,2,     197.5,2,    0.2397, -999.0000,9
    2655.0,2,    1.3172,2,   34.7272,2,     197.4,2,    0.2422, -999.0000,9
    2656.0,2,    1.3169,2,   34.7272,2,     197.3,2,    0.2440, -999.0000,9
    2657.0,2,    1.3173,2,   34.7271,2,     197.4,2,    0.2401, -999.0000,9
    2658.0,2,    1.3175,2,   34.7271,2,     197.5,2,    0.2380, -999.0000,9
    2659.0,2,    1.3145,2,   34.7272,2,     197.6,2,    0.2369, -999.0000,9
    2660.0,2,    1.3134,2,   34.7273,2,     197.6,2,    0.2378, -999.0000,9
    2661.0,2,    1.3133,2,   34.7271,2,     197.7,2,    0.2422, -999.0000,9
    2662.0,2,    1.3132,2,   34.7270,2,     197.8,2,    0.2420, -999.0000,9
    2663.0,2,    1.3123,2,   34.7272,2,     197.9,2,    0.2394, -999.0000,9
    2664.0,2,    1.3119,2,   34.7271,2,     197.9,2,    0.2331, -999.0000,9
    2665.0,2,    1.3117,2,   34.7272,2,     197.9,2,    0.2369, -999.0000,9
    2666.0,2,    1.3115,2,   34.7270,2,     198.0,2,    0.2383, -999.0000,9
    2667.0,2,    1.3110,2,   34.7271,2,     198.0,2,    0.2349, -999.0000,9
    2668.0,2,    1.3107,2,   34.7269,2,     198.0,2,    0.2318, -999.0000,9
    2669.0,2,    1.3111,2,   34.7269,2,     198.0,2,    0.2438, -999.0000,9
    2670.0,2,    1.3101,2,   34.7271,2,     197.8,2,    0.2409, -999.0000,9
    2671.0,2,    1.3096,2,   34.7272,2,     197.9,2,    0.2381, -999.0000,9
    2672.0,2,    1.3094,2,   34.7270,2,     197.9,2,    0.2342, -999.0000,9
    2673.0,2,    1.3093,2,   34.7270,2,     197.7,2,    0.2332, -999.0000,9
    2674.0,2,    1.3086,2,   34.7270,2,     197.8,2,    0.2368, -999.0000,9
    2675.0,2,    1.3082,2,   34.7269,2,     197.8,2,    0.2365, -999.0000,9
    2676.0,2,    1.3080,2,   34.7269,2,     197.8,2,    0.2371, -999.0000,9
    2677.0,2,    1.3080,2,   34.7269,2,     197.8,2,    0.2395, -999.0000,9
    2678.0,2,    1.3071,2,   34.7268,2,     197.8,2,    0.2405, -999.0000,9
    2679.0,2,    1.3067,2,   34.7270,2,     197.8,2,    0.2480, -999.0000,9
    2680.0,2,    1.3065,2,   34.7270,2,     197.8,2,    0.2453, -999.0000,9
    2681.0,2,    1.3062,2,   34.7270,2,     197.7,2,    0.2417, -999.0000,9
    2682.0,2,    1.3055,2,   34.7269,2,     197.8,2,    0.2374, -999.0000,9
    2683.0,2,    1.3049,2,   34.7268,2,     197.8,2,    0.2363, -999.0000,9
    2684.0,2,    1.3047,2,   34.7268,2,     197.9,2,    0.2379, -999.0000,9
    2685.0,2,    1.3041,2,   34.7269,2,     198.1,2,    0.2430, -999.0000,9
    2686.0,2,    1.3030,2,   34.7270,2,     198.1,2,    0.2371, -999.0000,9
    2687.0,2,    1.3023,2,   34.7269,2,     198.1,2,    0.2383, -999.0000,9
    2688.0,2,    1.3021,2,   34.7268,2,     198.0,2,    0.2425, -999.0000,9
    2689.0,2,    1.3019,2,   34.7268,2,     198.0,2,    0.2358, -999.0000,9
    2690.0,2,    1.3018,2,   34.7268,2,     198.0,2,    0.2465, -999.0000,9
    2691.0,2,    1.3016,2,   34.7268,2,     198.1,2,    0.2412, -999.0000,9
    2692.0,2,    1.3016,2,   34.7268,2,     198.0,2,    0.2387, -999.0000,9
    2693.0,2,    1.3007,2,   34.7269,2,     198.0,2,    0.2383, -999.0000,9
    2694.0,2,    1.2999,2,   34.7269,2,     198.0,2,    0.2394, -999.0000,9
    2695.0,2,    1.2982,2,   34.7267,2,     197.9,2,    0.2385, -999.0000,9
    2696.0,2,    1.2970,2,   34.7267,2,     197.9,2,    0.2372, -999.0000,9
    2697.0,2,    1.2960,2,   34.7266,2,     198.1,2,    0.2401, -999.0000,9
    2698.0,2,    1.2971,2,   34.7265,2,     198.2,2,    0.2406, -999.0000,9
    2699.0,2,    1.2944,2,   34.7267,2,     198.3,2,    0.2393, -999.0000,9
    2700.0,2,    1.2933,2,   34.7267,2,     198.3,2,    0.2419, -999.0000,9
    2701.0,2,    1.2927,2,   34.7264,2,     198.4,2,    0.2431, -999.0000,9
    2702.0,2,    1.2907,2,   34.7262,2,     198.3,2,    0.2442, -999.0000,9
    2703.0,2,    1.2906,2,   34.7263,2,     198.1,2,    0.2385, -999.0000,9
    2704.0,2,    1.2887,2,   34.7258,2,     198.0,2,    0.2315, -999.0000,9
    2705.0,2,    1.2861,2,   34.7256,2,     197.9,2,    0.2368, -999.0000,9
    2706.0,2,    1.2850,2,   34.7254,2,     197.8,2,    0.2390, -999.0000,9
    2707.0,2,    1.2854,2,   34.7255,2,     197.6,2,    0.2374, -999.0000,9
    2708.0,2,    1.2865,2,   34.7253,2,     197.5,2,    0.2358, -999.0000,9
    2709.0,2,    1.2862,2,   34.7263,2,     197.5,2,    0.2400, -999.0000,9
    2710.0,2,    1.2862,2,   34.7263,2,     197.7,2,    0.2377, -999.0000,9
    2711.0,2,    1.2854,2,   34.7264,2,     197.7,2,    0.2329, -999.0000,9
    2712.0,2,    1.2843,2,   34.7263,2,     197.9,2,    0.2305, -999.0000,9
    2713.0,2,    1.2836,2,   34.7263,2,     198.1,2,    0.2394, -999.0000,9
    2714.0,2,    1.2827,2,   34.7263,2,     198.2,2,    0.2433, -999.0000,9
    2715.0,2,    1.2823,2,   34.7263,2,     198.3,2,    0.2424, -999.0000,9
    2716.0,2,    1.2821,2,   34.7263,2,     198.4,2,    0.2400, -999.0000,9
    2717.0,2,    1.2821,2,   34.7263,2,     198.5,2,    0.2431, -999.0000,9
    2718.0,2,    1.2819,2,   34.7262,2,     198.6,2,    0.2365, -999.0000,9
    2719.0,2,    1.2817,2,   34.7261,2,     198.6,2,    0.2329, -999.0000,9
    2720.0,2,    1.2803,2,   34.7263,2,     198.6,2,    0.2405, -999.0000,9
    2721.0,2,    1.2790,2,   34.7263,2,     198.5,2,    0.2402, -999.0000,9
    2722.0,2,    1.2788,2,   34.7261,2,     198.5,2,    0.2378, -999.0000,9
    2723.0,2,    1.2781,2,   34.7262,2,     198.4,2,    0.2429, -999.0000,9
    2724.0,2,    1.2775,2,   34.7262,2,     198.4,2,    0.2421, -999.0000,9
    2725.0,2,    1.2767,2,   34.7260,2,     198.5,2,    0.2401, -999.0000,9
    2726.0,2,    1.2755,2,   34.7259,2,     198.6,2,    0.2390, -999.0000,9
    2727.0,2,    1.2766,2,   34.7258,2,     198.7,2,    0.2376, -999.0000,9
    2728.0,2,    1.2748,2,   34.7261,2,     198.7,2,    0.2410, -999.0000,9
    2729.0,2,    1.2747,2,   34.7262,2,     198.7,2,    0.2369, -999.0000,9
    2730.0,2,    1.2743,2,   34.7260,2,     198.7,2,    0.2363, -999.0000,9
    2731.0,2,    1.2734,2,   34.7262,2,     198.7,2,    0.2406, -999.0000,9
    2732.0,2,    1.2736,2,   34.7260,2,     198.6,2,    0.2373, -999.0000,9
    2733.0,2,    1.2736,2,   34.7262,2,     198.7,2,    0.2353, -999.0000,9
    2734.0,2,    1.2737,2,   34.7260,2,     198.6,2,    0.2395, -999.0000,9
    2735.0,2,    1.2736,2,   34.7260,2,     198.7,2,    0.2418, -999.0000,9
    2736.0,2,    1.2730,2,   34.7260,2,     198.6,2,    0.2428, -999.0000,9
    2737.0,2,    1.2719,2,   34.7260,2,     198.5,2,    0.2452, -999.0000,9
    2738.0,2,    1.2708,2,   34.7260,2,     198.5,2,    0.2470, -999.0000,9
    2739.0,2,    1.2699,2,   34.7259,2,     198.4,2,    0.2403, -999.0000,9
    2740.0,2,    1.2693,2,   34.7260,2,     198.4,2,    0.2385, -999.0000,9
    2741.0,2,    1.2689,2,   34.7260,2,     198.5,2,    0.2419, -999.0000,9
    2742.0,2,    1.2685,2,   34.7260,2,     198.6,2,    0.2426, -999.0000,9
    2743.0,2,    1.2681,2,   34.7259,2,     198.6,2,    0.2407, -999.0000,9
    2744.0,2,    1.2671,2,   34.7260,2,     198.6,2,    0.2465, -999.0000,9
    2745.0,2,    1.2664,2,   34.7259,2,     198.6,2,    0.2414, -999.0000,9
    2746.0,2,    1.2656,2,   34.7257,2,     198.6,2,    0.2384, -999.0000,9
    2747.0,2,    1.2650,2,   34.7257,2,     198.6,2,    0.2421, -999.0000,9
    2748.0,2,    1.2641,2,   34.7258,2,     198.7,2,    0.2410, -999.0000,9
    2749.0,2,    1.2618,2,   34.7259,2,     198.8,2,    0.2397, -999.0000,9
    2750.0,2,    1.2609,2,   34.7257,2,     198.7,2,    0.2470, -999.0000,9
    2751.0,2,    1.2604,2,   34.7257,2,     198.6,2,    0.2430, -999.0000,9
    2752.0,2,    1.2599,2,   34.7256,2,     198.6,2,    0.2421, -999.0000,9
    2753.0,2,    1.2594,2,   34.7255,2,     198.6,2,    0.2445, -999.0000,9
    2754.0,2,    1.2587,2,   34.7256,2,     198.7,2,    0.2444, -999.0000,9
    2755.0,2,    1.2584,2,   34.7256,2,     198.9,2,    0.2433, -999.0000,9
    2756.0,2,    1.2583,2,   34.7255,2,     198.9,2,    0.2445, -999.0000,9
    2757.0,2,    1.2583,2,   34.7256,2,     199.0,2,    0.2433, -999.0000,9
    2758.0,2,    1.2581,2,   34.7256,2,     199.0,2,    0.2405, -999.0000,9
    2759.0,2,    1.2578,2,   34.7256,2,     198.9,2,    0.2405, -999.0000,9
    2760.0,2,    1.2567,2,   34.7256,2,     199.0,2,    0.2382, -999.0000,9
    2761.0,2,    1.2562,2,   34.7256,2,     199.0,2,    0.2376, -999.0000,9
    2762.0,2,    1.2551,2,   34.7254,2,     199.0,2,    0.2393, -999.0000,9
    2763.0,2,    1.2547,2,   34.7255,2,     199.0,2,    0.2379, -999.0000,9
    2764.0,2,    1.2545,2,   34.7255,2,     199.1,2,    0.2430, -999.0000,9
    2765.0,2,    1.2546,2,   34.7255,2,     199.0,2,    0.2429, -999.0000,9
    2766.0,2,    1.2543,2,   34.7256,2,     198.9,2,    0.2395, -999.0000,9
    2767.0,2,    1.2541,2,   34.7256,2,     198.8,2,    0.2430, -999.0000,9
    2768.0,2,    1.2536,2,   34.7256,2,     198.7,2,    0.2417, -999.0000,9
    2769.0,2,    1.2528,2,   34.7256,2,     198.7,2,    0.2413, -999.0000,9
    2770.0,2,    1.2525,2,   34.7255,2,     198.7,2,    0.2425, -999.0000,9
    2771.0,2,    1.2525,2,   34.7254,2,     198.7,2,    0.2407, -999.0000,9
    2772.0,2,    1.2524,2,   34.7255,2,     198.7,2,    0.2369, -999.0000,9
    2773.0,2,    1.2522,2,   34.7256,2,     198.8,2,    0.2380, -999.0000,9
    2774.0,2,    1.2509,2,   34.7254,2,     198.8,2,    0.2419, -999.0000,9
    2775.0,2,    1.2502,2,   34.7253,2,     198.8,2,    0.2414, -999.0000,9
    2776.0,2,    1.2518,2,   34.7252,2,     198.9,2,    0.2396, -999.0000,9
    2777.0,2,    1.2489,2,   34.7255,2,     199.1,2,    0.2364, -999.0000,9
    2778.0,2,    1.2479,2,   34.7254,2,     199.0,2,    0.2356, -999.0000,9
    2779.0,2,    1.2476,2,   34.7253,2,     199.0,2,    0.2357, -999.0000,9
    2780.0,2,    1.2468,2,   34.7254,2,     198.8,2,    0.2357, -999.0000,9
    2781.0,2,    1.2456,2,   34.7254,2,     198.7,2,    0.2362, -999.0000,9
    2782.0,2,    1.2455,2,   34.7253,2,     198.7,2,    0.2369, -999.0000,9
    2783.0,2,    1.2455,2,   34.7252,2,     198.8,2,    0.2402, -999.0000,9
    2784.0,2,    1.2453,2,   34.7251,2,     199.0,2,    0.2427, -999.0000,9
    2785.0,2,    1.2458,2,   34.7250,2,     199.1,2,    0.2386, -999.0000,9
    2786.0,2,    1.2444,2,   34.7252,2,     199.2,2,    0.2387, -999.0000,9
    2787.0,2,    1.2437,2,   34.7253,2,     199.2,2,    0.2394, -999.0000,9
    2788.0,2,    1.2433,2,   34.7254,2,     199.1,2,    0.2406, -999.0000,9
    2789.0,2,    1.2422,2,   34.7252,2,     199.1,2,    0.2405, -999.0000,9
    2790.0,2,    1.2413,2,   34.7251,2,     199.0,2,    0.2396, -999.0000,9
    2791.0,2,    1.2410,2,   34.7250,2,     199.1,2,    0.2370, -999.0000,9
    2792.0,2,    1.2407,2,   34.7250,2,     199.2,2,    0.2367, -999.0000,9
    2793.0,2,    1.2406,2,   34.7251,2,     199.3,2,    0.2385, -999.0000,9
    2794.0,2,    1.2394,2,   34.7249,2,     199.4,2,    0.2381, -999.0000,9
    2795.0,2,    1.2379,2,   34.7247,2,     199.3,2,    0.2401, -999.0000,9
    2796.0,2,    1.2366,2,   34.7246,2,     199.2,2,    0.2405, -999.0000,9
    2797.0,2,    1.2365,2,   34.7248,2,     199.1,2,    0.2362, -999.0000,9
    2798.0,2,    1.2354,2,   34.7248,2,     199.0,2,    0.2351, -999.0000,9
    2799.0,2,    1.2344,2,   34.7247,2,     199.0,2,    0.2344, -999.0000,9
    2800.0,2,    1.2340,2,   34.7246,2,     199.0,2,    0.2360, -999.0000,9
    2801.0,2,    1.2333,2,   34.7246,2,     199.1,2,    0.2393, -999.0000,9
    2802.0,2,    1.2318,2,   34.7245,2,     199.2,2,    0.2392, -999.0000,9
    2803.0,2,    1.2310,2,   34.7244,2,     199.3,2,    0.2393, -999.0000,9
    2804.0,2,    1.2320,2,   34.7244,2,     199.3,2,    0.2435, -999.0000,9
    2805.0,2,    1.2303,2,   34.7249,2,     199.3,2,    0.2452, -999.0000,9
    2806.0,2,    1.2301,2,   34.7249,2,     199.3,2,    0.2466, -999.0000,9
    2807.0,2,    1.2300,2,   34.7247,2,     199.3,2,    0.2408, -999.0000,9
    2808.0,2,    1.2290,2,   34.7246,2,     199.3,2,    0.2376, -999.0000,9
    2809.0,2,    1.2273,2,   34.7247,2,     199.3,2,    0.2382, -999.0000,9
    2810.0,2,    1.2268,2,   34.7247,2,     199.2,2,    0.2395, -999.0000,9
    2811.0,2,    1.2268,2,   34.7245,2,     199.3,2,    0.2397, -999.0000,9
    2812.0,2,    1.2262,2,   34.7245,2,     199.4,2,    0.2330, -999.0000,9
    2813.0,2,    1.2248,2,   34.7243,2,     199.4,2,    0.2356, -999.0000,9
    2814.0,2,    1.2248,2,   34.7245,2,     199.5,2,    0.2443, -999.0000,9
    2815.0,2,    1.2245,2,   34.7245,2,     199.6,2,    0.2408, -999.0000,9
    2816.0,2,    1.2244,2,   34.7246,2,     199.6,2,    0.2430, -999.0000,9
    2817.0,2,    1.2236,2,   34.7244,2,     199.6,2,    0.2394, -999.0000,9
    2818.0,2,    1.2224,2,   34.7243,2,     199.5,2,    0.2387, -999.0000,9
    2819.0,2,    1.2221,2,   34.7244,2,     199.6,2,    0.2381, -999.0000,9
    2820.0,2,    1.2219,2,   34.7242,2,     199.5,2,    0.2378, -999.0000,9
    2821.0,2,    1.2207,2,   34.7241,2,     199.4,2,    0.2387, -999.0000,9
    2822.0,2,    1.2199,2,   34.7237,2,     199.2,2,    0.2379, -999.0000,9
    2823.0,2,    1.2190,2,   34.7238,2,     199.1,2,    0.2358, -999.0000,9
    2824.0,2,    1.2191,2,   34.7240,2,     199.0,2,    0.2415, -999.0000,9
    2825.0,2,    1.2191,2,   34.7242,2,     198.9,2,    0.2374, -999.0000,9
    2826.0,2,    1.2188,2,   34.7240,2,     198.9,2,    0.2346, -999.0000,9
    2827.0,2,    1.2183,2,   34.7240,2,     199.0,2,    0.2392, -999.0000,9
    2828.0,2,    1.2182,2,   34.7239,2,     199.2,2,    0.2371, -999.0000,9
    2829.0,2,    1.2176,2,   34.7238,2,     199.3,2,    0.2386, -999.0000,9
    2830.0,2,    1.2172,2,   34.7238,2,     199.5,2,    0.2367, -999.0000,9
    2831.0,2,    1.2177,2,   34.7239,2,     199.5,2,    0.2331, -999.0000,9
    2832.0,2,    1.2181,2,   34.7241,2,     199.6,2,    0.2399, -999.0000,9
    2833.0,2,    1.2171,2,   34.7244,2,     199.6,2,    0.2394, -999.0000,9
    2834.0,2,    1.2167,2,   34.7245,2,     199.5,2,    0.2391, -999.0000,9
    2835.0,2,    1.2161,2,   34.7244,2,     199.4,2,    0.2427, -999.0000,9
    2836.0,2,    1.2152,2,   34.7243,2,     199.3,2,    0.2375, -999.0000,9
    2837.0,2,    1.2149,2,   34.7241,2,     199.3,2,    0.2354, -999.0000,9
    2838.0,2,    1.2140,2,   34.7241,2,     199.3,2,    0.2384, -999.0000,9
    2839.0,2,    1.2133,2,   34.7241,2,     199.4,2,    0.2435, -999.0000,9
    2840.0,2,    1.2127,2,   34.7240,2,     199.4,2,    0.2370, -999.0000,9
    2841.0,2,    1.2123,2,   34.7238,2,     199.6,2,    0.2380, -999.0000,9
    2842.0,2,    1.2116,2,   34.7240,2,     199.7,2,    0.2332, -999.0000,9
    2843.0,2,    1.2114,2,   34.7240,2,     199.7,2,    0.2364, -999.0000,9
    2844.0,2,    1.2112,2,   34.7240,2,     199.7,2,    0.2368, -999.0000,9
    2845.0,2,    1.2112,2,   34.7241,2,     199.7,2,    0.2367, -999.0000,9
    2846.0,2,    1.2113,2,   34.7239,2,     199.6,2,    0.2341, -999.0000,9
    2847.0,2,    1.2101,2,   34.7242,2,     199.6,2,    0.2393, -999.0000,9
    2848.0,2,    1.2085,2,   34.7239,2,     199.6,2,    0.2429, -999.0000,9
    2849.0,2,    1.2073,2,   34.7237,2,     199.8,2,    0.2407, -999.0000,9
    2850.0,2,    1.2068,2,   34.7237,2,     199.7,2,    0.2367, -999.0000,9
    2851.0,2,    1.2061,2,   34.7238,2,     199.7,2,    0.2409, -999.0000,9
    2852.0,2,    1.2037,2,   34.7238,2,     199.6,2,    0.2441, -999.0000,9
    2853.0,2,    1.2027,2,   34.7236,2,     199.6,2,    0.2406, -999.0000,9
    2854.0,2,    1.2024,2,   34.7239,2,     199.6,2,    0.2386, -999.0000,9
    2855.0,2,    1.2024,2,   34.7238,2,     199.6,2,    0.2378, -999.0000,9
    2856.0,2,    1.2025,2,   34.7239,2,     199.6,2,    0.2414, -999.0000,9
    2857.0,2,    1.2024,2,   34.7237,2,     199.7,2,    0.2373, -999.0000,9
    2858.0,2,    1.2018,2,   34.7240,2,     199.8,2,    0.2379, -999.0000,9
    2859.0,2,    1.2013,2,   34.7240,2,     200.0,2,    0.2373, -999.0000,9
    2860.0,2,    1.2002,2,   34.7238,2,     200.0,2,    0.2405, -999.0000,9
    2861.0,2,    1.1978,2,   34.7238,2,     200.0,2,    0.2465, -999.0000,9
    2862.0,2,    1.1978,2,   34.7238,2,     200.1,2,    0.2439, -999.0000,9
    2863.0,2,    1.1979,2,   34.7237,2,     200.1,2,    0.2395, -999.0000,9
    2864.0,2,    1.1976,2,   34.7236,2,     200.1,2,    0.2400, -999.0000,9
    2865.0,2,    1.1972,2,   34.7237,2,     200.0,2,    0.2373, -999.0000,9
    2866.0,2,    1.1966,2,   34.7237,2,     200.1,2,    0.2349, -999.0000,9
    2867.0,2,    1.1955,2,   34.7236,2,     200.1,2,    0.2437, -999.0000,9
    2868.0,2,    1.1947,2,   34.7235,2,     200.1,2,    0.2417, -999.0000,9
    2869.0,2,    1.1931,2,   34.7234,2,     200.1,2,    0.2370, -999.0000,9
    2870.0,2,    1.1924,2,   34.7235,2,     200.0,2,    0.2387, -999.0000,9
    2871.0,2,    1.1918,2,   34.7235,2,     200.0,2,    0.2350, -999.0000,9
    2872.0,2,    1.1904,2,   34.7233,2,     200.0,2,    0.2406, -999.0000,9
    2873.0,2,    1.1899,2,   34.7233,2,     200.0,2,    0.2386, -999.0000,9
    2874.0,2,    1.1896,2,   34.7233,2,     200.0,2,    0.2387, -999.0000,9
    2875.0,2,    1.1896,2,   34.7232,2,     200.0,2,    0.2344, -999.0000,9
    2876.0,2,    1.1888,2,   34.7234,2,     200.0,2,    0.2413, -999.0000,9
    2877.0,2,    1.1885,2,   34.7233,2,     199.9,2,    0.2403, -999.0000,9
    2878.0,2,    1.1886,2,   34.7232,2,     200.0,2,    0.2416, -999.0000,9
    2879.0,2,    1.1877,2,   34.7234,2,     199.9,2,    0.2418, -999.0000,9
    2880.0,2,    1.1871,2,   34.7233,2,     200.0,2,    0.2408, -999.0000,9
    2881.0,2,    1.1867,2,   34.7231,2,     200.0,2,    0.2417, -999.0000,9
    2882.0,2,    1.1861,2,   34.7232,2,     200.0,2,    0.2417, -999.0000,9
    2883.0,2,    1.1859,2,   34.7230,2,     200.0,2,    0.2395, -999.0000,9
    2884.0,2,    1.1849,2,   34.7230,2,     200.0,2,    0.2364, -999.0000,9
    2885.0,2,    1.1844,2,   34.7231,2,     200.1,2,    0.2362, -999.0000,9
    2886.0,2,    1.1842,2,   34.7231,2,     200.2,2,    0.2378, -999.0000,9
    2887.0,2,    1.1841,2,   34.7232,2,     200.2,2,    0.2342, -999.0000,9
    2888.0,2,    1.1835,2,   34.7232,2,     200.3,2,    0.2318, -999.0000,9
    2889.0,2,    1.1831,2,   34.7230,2,     200.2,2,    0.2319, -999.0000,9
    2890.0,2,    1.1820,2,   34.7232,2,     200.3,2,    0.2353, -999.0000,9
    2891.0,2,    1.1811,2,   34.7233,2,     200.2,2,    0.2351, -999.0000,9
    2892.0,2,    1.1807,2,   34.7232,2,     200.3,2,    0.2388, -999.0000,9
    2893.0,2,    1.1805,2,   34.7232,2,     200.4,2,    0.2403, -999.0000,9
    2894.0,2,    1.1805,2,   34.7232,2,     200.5,2,    0.2378, -999.0000,9
    2895.0,2,    1.1805,2,   34.7231,2,     200.5,2,    0.2395, -999.0000,9
    2896.0,2,    1.1811,2,   34.7231,2,     200.4,2,    0.2386, -999.0000,9
    2897.0,2,    1.1798,2,   34.7231,2,     200.3,2,    0.2431, -999.0000,9
    2898.0,2,    1.1795,2,   34.7232,2,     200.1,2,    0.2439, -999.0000,9
    2899.0,2,    1.1797,2,   34.7232,2,     199.9,2,    0.2441, -999.0000,9
    2900.0,2,    1.1794,2,   34.7230,2,     199.8,2,    0.2429, -999.0000,9
    2901.0,2,    1.1788,2,   34.7231,2,     199.9,2,    0.2431, -999.0000,9
    2902.0,2,    1.1786,2,   34.7230,2,     200.1,2,    0.2454, -999.0000,9
    2903.0,2,    1.1784,2,   34.7230,2,     200.2,2,    0.2426, -999.0000,9
    2904.0,2,    1.1782,2,   34.7229,2,     200.4,2,    0.2425, -999.0000,9
    2905.0,2,    1.1780,2,   34.7229,2,     200.5,2,    0.2421, -999.0000,9
    2906.0,2,    1.1770,2,   34.7229,2,     200.5,2,    0.2373, -999.0000,9
    2907.0,2,    1.1762,2,   34.7231,2,     200.5,2,    0.2349, -999.0000,9
    2908.0,2,    1.1756,2,   34.7230,2,     200.5,2,    0.2348, -999.0000,9
    2909.0,2,    1.1740,2,   34.7229,2,     200.5,2,    0.2368, -999.0000,9
    2910.0,2,    1.1736,2,   34.7227,2,     200.6,2,    0.2424, -999.0000,9
    2911.0,2,    1.1734,2,   34.7228,2,     200.5,2,    0.2406, -999.0000,9
    2912.0,2,    1.1728,2,   34.7228,2,     200.5,2,    0.2384, -999.0000,9
    2913.0,2,    1.1722,2,   34.7228,2,     200.5,2,    0.2366, -999.0000,9
    2914.0,2,    1.1721,2,   34.7228,2,     200.4,2,    0.2391, -999.0000,9
    2915.0,2,    1.1715,2,   34.7228,2,     200.5,2,    0.2344, -999.0000,9
    2916.0,2,    1.1713,2,   34.7226,2,     200.4,2,    0.2409, -999.0000,9
    2917.0,2,    1.1710,2,   34.7228,2,     200.5,2,    0.2407, -999.0000,9
    2918.0,2,    1.1708,2,   34.7229,2,     200.4,2,    0.2345, -999.0000,9
    2919.0,2,    1.1707,2,   34.7228,2,     200.4,2,    0.2413, -999.0000,9
    2920.0,2,    1.1697,2,   34.7227,2,     200.5,2,    0.2420, -999.0000,9
    2921.0,2,    1.1680,2,   34.7229,2,     200.4,2,    0.2359, -999.0000,9
    2922.0,2,    1.1671,2,   34.7226,2,     200.4,2,    0.2295, -999.0000,9
    2923.0,2,    1.1669,2,   34.7227,2,     200.5,2,    0.2336, -999.0000,9
    2924.0,2,    1.1668,2,   34.7227,2,     200.5,2,    0.2406, -999.0000,9
    2925.0,2,    1.1668,2,   34.7227,2,     200.5,2,    0.2402, -999.0000,9
    2926.0,2,    1.1665,2,   34.7227,2,     200.6,2,    0.2339, -999.0000,9
    2927.0,2,    1.1662,2,   34.7226,2,     200.6,2,    0.2332, -999.0000,9
    2928.0,2,    1.1654,2,   34.7227,2,     200.5,2,    0.2339, -999.0000,9
    2929.0,2,    1.1649,2,   34.7229,2,     200.6,2,    0.2406, -999.0000,9
    2930.0,2,    1.1644,2,   34.7227,2,     200.6,2,    0.2351, -999.0000,9
    2931.0,2,    1.1641,2,   34.7225,2,     200.6,2,    0.2350, -999.0000,9
