CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1251.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 125
CASTNO = 1
DATE = 20080130
TIME = 1424
LATITUDE = -43.8323
LONGITUDE = -102.9995
DEPTH =   3842
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2078.0,2,    2.2370,2,   34.6525,2,     165.6,2,    0.1790,    0.0020,2
    2079.0,2,    2.2360,2,   34.6528,2,     165.5,2,    0.1734,    0.0020,2
    2080.0,2,    2.2353,2,   34.6530,2,     165.5,2,    0.1763,    0.0020,2
    2081.0,2,    2.2340,2,   34.6532,2,     165.5,2,    0.1806,    0.0020,2
    2082.0,2,    2.2310,2,   34.6538,2,     165.5,2,    0.1721,    0.0020,2
    2083.0,2,    2.2297,2,   34.6539,2,     165.6,2,    0.1798,    0.0020,2
    2084.0,2,    2.2295,2,   34.6541,2,     165.7,2,    0.1878,    0.0020,2
    2085.0,2,    2.2293,2,   34.6542,2,     165.7,2,    0.1843,    0.0020,2
    2086.0,2,    2.2289,2,   34.6542,2,     165.7,2,    0.1808,    0.0020,2
    2087.0,2,    2.2279,2,   34.6544,2,     165.8,2,    0.1769,    0.0020,2
    2088.0,2,    2.2267,2,   34.6546,2,     165.8,2,    0.1819,    0.0020,2
    2089.0,2,    2.2218,2,   34.6558,2,     165.9,2,    0.1794,    0.0020,2
    2090.0,2,    2.2203,2,   34.6559,2,     165.9,2,    0.1777,    0.0020,2
    2091.0,2,    2.2185,2,   34.6563,2,     165.9,2,    0.1757,    0.0020,2
    2092.0,2,    2.2175,2,   34.6566,2,     165.9,2,    0.1866,    0.0020,2
    2093.0,2,    2.2170,2,   34.6567,2,     165.9,2,    0.1890,    0.0020,2
    2094.0,2,    2.2164,2,   34.6568,2,     165.9,2,    0.1807,    0.0020,2
    2095.0,2,    2.2157,2,   34.6568,2,     166.0,2,    0.1807,    0.0020,2
    2096.0,2,    2.2141,2,   34.6572,2,     166.1,2,    0.1751,    0.0020,2
    2097.0,2,    2.2127,2,   34.6573,2,     166.1,2,    0.1845,    0.0020,2
    2098.0,2,    2.2117,2,   34.6575,2,     166.2,2,    0.1812,    0.0020,2
    2099.0,2,    2.2115,2,   34.6578,2,     166.1,2,    0.1755,    0.0020,2
    2100.0,2,    2.2111,2,   34.6578,2,     166.2,2,    0.1795,    0.0020,2
    2101.0,2,    2.2103,2,   34.6580,2,     166.2,2,    0.1779,    0.0020,2
    2102.0,2,    2.2093,2,   34.6582,2,     166.2,2,    0.1807,    0.0020,2
    2103.0,2,    2.2078,2,   34.6586,2,     166.1,2,    0.1807,    0.0020,2
    2104.0,2,    2.2065,2,   34.6589,2,     166.2,2,    0.1771,    0.0020,2
    2105.0,2,    2.2051,2,   34.6592,2,     166.1,2,    0.1764,    0.0020,2
    2106.0,2,    2.2041,2,   34.6593,2,     166.1,2,    0.1829,    0.0020,2
    2107.0,2,    2.2039,2,   34.6593,2,     166.2,2,    0.1774,    0.0020,2
    2108.0,2,    2.2034,2,   34.6594,2,     166.3,2,    0.1804,    0.0020,2
    2109.0,2,    2.2030,2,   34.6596,2,     166.3,2,    0.1825,    0.0020,2
    2110.0,2,    2.2026,2,   34.6596,2,     166.4,2,    0.1760,    0.0020,2
    2111.0,2,    2.2024,2,   34.6598,2,     166.4,2,    0.1709,    0.0020,2
    2112.0,2,    2.2023,2,   34.6598,2,     166.3,2,    0.1795,    0.0020,2
    2113.0,2,    2.2019,2,   34.6598,2,     166.3,2,    0.1847,    0.0020,2
    2114.0,2,    2.2010,2,   34.6599,2,     166.3,2,    0.1763,    0.0020,2
    2115.0,2,    2.1988,2,   34.6604,2,     166.3,2,    0.1769,    0.0020,2
    2116.0,2,    2.1972,2,   34.6608,2,     166.4,2,    0.1803,    0.0020,2
    2117.0,2,    2.1961,2,   34.6611,2,     166.4,2,    0.1794,    0.0020,2
    2118.0,2,    2.1951,2,   34.6612,2,     166.4,2,    0.1770,    0.0020,2
    2119.0,2,    2.1942,2,   34.6615,2,     166.4,2,    0.1798,    0.0020,2
    2120.0,2,    2.1933,2,   34.6615,2,     166.4,2,    0.1802,    0.0020,2
    2121.0,2,    2.1928,2,   34.6616,2,     166.5,2,    0.1739,    0.0020,2
    2122.0,2,    2.1924,2,   34.6617,2,     166.5,2,    0.1784,    0.0020,2
    2123.0,2,    2.1918,2,   34.6618,2,     166.6,2,    0.1806,    0.0020,2
    2124.0,2,    2.1914,2,   34.6618,2,     166.6,2,    0.1811,    0.0020,2
    2125.0,2,    2.1912,2,   34.6620,2,     166.7,2,    0.1791,    0.0020,2
    2126.0,2,    2.1905,2,   34.6621,2,     166.6,2,    0.1783,    0.0020,2
    2127.0,2,    2.1898,2,   34.6622,2,     166.7,2,    0.1749,    0.0020,2
    2128.0,2,    2.1893,2,   34.6624,2,     166.7,2,    0.1751,    0.0020,2
    2129.0,2,    2.1887,2,   34.6626,2,     166.7,2,    0.1823,    0.0020,2
    2130.0,2,    2.1877,2,   34.6627,2,     166.7,2,    0.1813,    0.0020,2
    2131.0,2,    2.1857,2,   34.6631,2,     166.7,2,    0.1800,    0.0020,2
    2132.0,2,    2.1841,2,   34.6633,2,     166.7,2,    0.1820,    0.0020,2
    2133.0,2,    2.1836,2,   34.6635,2,     166.7,2,    0.1811,    0.0020,2
    2134.0,2,    2.1821,2,   34.6636,2,     166.7,2,    0.1752,    0.0020,2
    2135.0,2,    2.1809,2,   34.6640,2,     166.7,2,    0.1792,    0.0020,2
    2136.0,2,    2.1810,2,   34.6640,2,     166.7,2,    0.1769,    0.0020,2
    2137.0,2,    2.1811,2,   34.6640,2,     166.7,2,    0.1773,    0.0020,2
    2138.0,2,    2.1809,2,   34.6640,2,     166.7,2,    0.1844,    0.0020,2
    2139.0,2,    2.1795,2,   34.6642,2,     166.7,2,    0.1851,    0.0020,2
    2140.0,2,    2.1789,2,   34.6643,2,     166.7,2,    0.1862,    0.0020,2
    2141.0,2,    2.1787,2,   34.6644,2,     166.9,2,    0.1817,    0.0020,2
    2142.0,2,    2.1780,2,   34.6647,2,     167.0,2,    0.1807,    0.0020,2
    2143.0,2,    2.1774,2,   34.6648,2,     166.9,2,    0.1838,    0.0020,2
    2144.0,2,    2.1771,2,   34.6648,2,     166.8,2,    0.1845,    0.0020,2
    2145.0,2,    2.1768,2,   34.6649,2,     166.8,2,    0.1856,    0.0020,2
    2146.0,2,    2.1765,2,   34.6650,2,     166.7,2,    0.1850,    0.0020,2
    2147.0,2,    2.1763,2,   34.6651,2,     166.8,2,    0.1844,    0.0020,2
    2148.0,2,    2.1759,2,   34.6651,2,     166.8,2,    0.1832,    0.0020,2
    2149.0,2,    2.1761,2,   34.6649,2,     166.9,2,    0.1777,    0.0020,2
    2150.0,2,    2.1753,2,   34.6652,2,     166.9,2,    0.1828,    0.0020,2
    2151.0,2,    2.1743,2,   34.6654,2,     166.9,2,    0.1809,    0.0020,2
    2152.0,2,    2.1741,2,   34.6654,2,     166.8,2,    0.1844,    0.0020,2
    2153.0,2,    2.1732,2,   34.6655,2,     166.8,2,    0.1831,    0.0020,2
    2154.0,2,    2.1701,2,   34.6662,2,     166.7,2,    0.1785,    0.0016,2
    2155.0,2,    2.1694,2,   34.6662,2,     166.7,2,    0.1791,    0.0016,2
    2156.0,2,    2.1691,2,   34.6664,2,     166.8,2,    0.1821,    0.0020,2
    2157.0,2,    2.1683,2,   34.6664,2,     166.9,2,    0.1844,    0.0020,2
    2158.0,2,    2.1679,2,   34.6664,2,     167.0,2,    0.1854,    0.0020,2
    2159.0,2,    2.1675,2,   34.6666,2,     167.1,2,    0.1839,    0.0020,2
    2160.0,2,    2.1675,2,   34.6665,2,     167.1,2,    0.1792,    0.0020,2
    2161.0,2,    2.1672,2,   34.6666,2,     167.1,2,    0.1822,    0.0020,2
    2162.0,2,    2.1664,2,   34.6667,2,     167.1,2,    0.1861,    0.0020,2
    2163.0,2,    2.1659,2,   34.6667,2,     167.2,2,    0.1815,    0.0020,2
    2164.0,2,    2.1621,2,   34.6672,2,     167.2,2,    0.1762,    0.0020,2
    2165.0,2,    2.1598,2,   34.6676,2,     167.1,2,    0.1801,    0.0020,2
    2166.0,2,    2.1582,2,   34.6680,2,     167.0,2,    0.1851,    0.0016,2
    2167.0,2,    2.1575,2,   34.6681,2,     166.9,2,    0.1784,    0.0016,2
    2168.0,2,    2.1571,2,   34.6680,2,     166.9,2,    0.1832,    0.0020,2
    2169.0,2,    2.1566,2,   34.6680,2,     166.8,2,    0.1789,    0.0020,2
    2170.0,2,    2.1563,2,   34.6682,2,     166.8,2,    0.1786,    0.0020,2
    2171.0,2,    2.1561,2,   34.6681,2,     167.0,2,    0.1795,    0.0020,2
    2172.0,2,    2.1561,2,   34.6680,2,     167.0,2,    0.1837,    0.0020,2
    2173.0,2,    2.1560,2,   34.6680,2,     167.1,2,    0.1860,    0.0020,2
    2174.0,2,    2.1556,2,   34.6680,2,     167.1,2,    0.1835,    0.0020,2
    2175.0,2,    2.1554,2,   34.6680,2,     167.0,2,    0.1806,    0.0020,2
    2176.0,2,    2.1552,2,   34.6681,2,     166.9,2,    0.1772,    0.0016,2
    2177.0,2,    2.1553,2,   34.6683,2,     166.9,2,    0.1746,    0.0020,2
    2178.0,2,    2.1536,2,   34.6684,2,     166.8,2,    0.1745,    0.0020,2
    2179.0,2,    2.1521,2,   34.6684,2,     166.9,2,    0.1746,    0.0020,2
    2180.0,2,    2.1530,2,   34.6687,2,     166.9,2,    0.1778,    0.0020,2
    2181.0,2,    2.1506,2,   34.6686,2,     166.9,2,    0.1810,    0.0016,2
    2182.0,2,    2.1485,2,   34.6685,2,     167.0,2,    0.1848,    0.0020,2
    2183.0,2,    2.1480,2,   34.6686,2,     166.9,2,    0.1847,    0.0016,2
    2184.0,2,    2.1478,2,   34.6686,2,     166.8,2,    0.1819,    0.0016,2
    2185.0,2,    2.1476,2,   34.6688,2,     166.7,2,    0.1857,    0.0012,2
    2186.0,2,    2.1459,2,   34.6692,2,     166.7,2,    0.1802,    0.0016,2
    2187.0,2,    2.1453,2,   34.6693,2,     166.7,2,    0.1749,    0.0016,2
    2188.0,2,    2.1452,2,   34.6694,2,     166.8,2,    0.1829,    0.0012,2
    2189.0,2,    2.1452,2,   34.6695,2,     166.9,2,    0.1808,    0.0012,2
    2190.0,2,    2.1452,2,   34.6695,2,     167.0,2,    0.1817,    0.0012,2
    2191.0,2,    2.1443,2,   34.6696,2,     167.1,2,    0.1837,    0.0016,2
    2192.0,2,    2.1433,2,   34.6699,2,     167.1,2,    0.1823,    0.0016,2
    2193.0,2,    2.1430,2,   34.6701,2,     167.1,2,    0.1771,    0.0012,2
    2194.0,2,    2.1422,2,   34.6702,2,     167.1,2,    0.1770,    0.0016,2
    2195.0,2,    2.1412,2,   34.6704,2,     167.1,2,    0.1775,    0.0012,2
    2196.0,2,    2.1396,2,   34.6705,2,     167.1,2,    0.1783,    0.0016,2
    2197.0,2,    2.1387,2,   34.6705,2,     167.2,2,    0.1811,    0.0012,2
    2198.0,2,    2.1367,2,   34.6706,2,     167.2,2,    0.1825,    0.0016,2
    2199.0,2,    2.1360,2,   34.6706,2,     167.1,2,    0.1797,    0.0016,2
    2200.0,2,    2.1357,2,   34.6708,2,     167.1,2,    0.1796,    0.0012,2
    2201.0,2,    2.1346,2,   34.6709,2,     167.1,2,    0.1855,    0.0012,2
    2202.0,2,    2.1341,2,   34.6707,2,     167.1,2,    0.1866,    0.0012,2
    2203.0,2,    2.1331,2,   34.6711,2,     167.1,2,    0.1801,    0.0012,2
    2204.0,2,    2.1325,2,   34.6715,2,     167.1,2,    0.1757,    0.0016,2
    2205.0,2,    2.1294,2,   34.6718,2,     167.1,2,    0.1843,    0.0012,2
    2206.0,2,    2.1284,2,   34.6721,2,     167.2,2,    0.1908,    0.0012,2
    2207.0,2,    2.1268,2,   34.6724,2,     167.3,2,    0.1792,    0.0012,2
    2208.0,2,    2.1260,2,   34.6725,2,     167.3,2,    0.1777,    0.0012,2
    2209.0,2,    2.1260,2,   34.6728,2,     167.3,2,    0.1842,    0.0016,2
    2210.0,2,    2.1261,2,   34.6727,2,     167.4,2,    0.1833,    0.0016,2
    2211.0,2,    2.1257,2,   34.6729,2,     167.4,2,    0.1823,    0.0012,2
    2212.0,2,    2.1256,2,   34.6729,2,     167.4,2,    0.1786,    0.0016,2
    2213.0,2,    2.1257,2,   34.6730,2,     167.5,2,    0.1770,    0.0016,2
    2214.0,2,    2.1259,2,   34.6731,2,     167.5,2,    0.1781,    0.0012,2
    2215.0,2,    2.1267,2,   34.6730,2,     167.6,2,    0.1823,    0.0012,2
    2216.0,2,    2.1269,2,   34.6731,2,     167.6,2,    0.1787,    0.0012,2
    2217.0,2,    2.1269,2,   34.6734,2,     167.6,2,    0.1791,    0.0012,2
    2218.0,2,    2.1270,2,   34.6737,2,     167.6,2,    0.1795,    0.0012,2
    2219.0,2,    2.1267,2,   34.6738,2,     167.6,2,    0.1830,    0.0012,2
    2220.0,2,    2.1257,2,   34.6742,2,     167.6,2,    0.1828,    0.0016,2
    2221.0,2,    2.1239,2,   34.6744,2,     167.6,2,    0.1795,    0.0016,2
    2222.0,2,    2.1239,2,   34.6744,2,     167.7,2,    0.1807,    0.0012,2
    2223.0,2,    2.1214,2,   34.6743,2,     167.8,2,    0.1838,    0.0016,2
    2224.0,2,    2.1199,2,   34.6741,2,     168.0,2,    0.1814,    0.0016,2
    2225.0,2,    2.1186,2,   34.6743,2,     168.0,2,    0.1802,    0.0012,2
    2226.0,2,    2.1179,2,   34.6750,2,     167.9,2,    0.1805,    0.0012,2
    2227.0,2,    2.1184,2,   34.6753,2,     167.8,2,    0.1853,    0.0012,2
    2228.0,2,    2.1180,2,   34.6753,2,     167.7,2,    0.1876,    0.0016,2
    2229.0,2,    2.1180,2,   34.6754,2,     167.8,2,    0.1794,    0.0016,2
    2230.0,2,    2.1180,2,   34.6754,2,     168.0,2,    0.1734,    0.0012,2
    2231.0,2,    2.1174,2,   34.6756,2,     168.2,2,    0.1807,    0.0012,2
    2232.0,2,    2.1173,2,   34.6757,2,     168.3,2,    0.1822,    0.0012,2
    2233.0,2,    2.1171,2,   34.6758,2,     168.4,2,    0.1823,    0.0012,2
    2234.0,2,    2.1166,2,   34.6762,2,     168.4,2,    0.1822,    0.0012,2
    2235.0,2,    2.1160,2,   34.6764,2,     168.3,2,    0.1781,    0.0012,2
    2236.0,2,    2.1156,2,   34.6764,2,     168.4,2,    0.1781,    0.0012,2
    2237.0,2,    2.1152,2,   34.6765,2,     168.5,2,    0.1789,    0.0012,2
    2238.0,2,    2.1152,2,   34.6764,2,     168.5,2,    0.1817,    0.0012,2
    2239.0,2,    2.1150,2,   34.6766,2,     168.6,2,    0.1831,    0.0012,2
    2240.0,2,    2.1146,2,   34.6766,2,     168.6,2,    0.1781,    0.0012,2
    2241.0,2,    2.1121,2,   34.6768,2,     168.6,2,    0.1796,    0.0012,2
    2242.0,2,    2.1116,2,   34.6769,2,     168.6,2,    0.1905,    0.0016,2
    2243.0,2,    2.1112,2,   34.6770,2,     168.6,2,    0.1762,    0.0012,2
    2244.0,2,    2.1105,2,   34.6771,2,     168.6,2,    0.1795,    0.0012,2
    2245.0,2,    2.1098,2,   34.6774,2,     168.6,2,    0.1827,    0.0012,2
    2246.0,2,    2.1083,2,   34.6772,2,     168.6,2,    0.1801,    0.0012,2
    2247.0,2,    2.1043,2,   34.6766,2,     168.5,2,    0.1788,    0.0012,2
    2248.0,2,    2.0990,2,   34.6761,2,     168.5,2,    0.1831,    0.0012,2
    2249.0,2,    2.0992,2,   34.6767,2,     168.3,2,    0.1837,    0.0012,2
    2250.0,2,    2.1004,2,   34.6770,2,     168.2,2,    0.1844,    0.0012,2
    2251.0,2,    2.1006,2,   34.6773,2,     168.1,2,    0.1844,    0.0016,2
    2252.0,2,    2.1006,2,   34.6774,2,     168.0,2,    0.1832,    0.0012,2
    2253.0,2,    2.1010,2,   34.6771,2,     167.9,2,    0.1833,    0.0012,2
    2254.0,2,    2.1023,2,   34.6783,2,     168.1,2,    0.1857,    0.0012,2
    2255.0,2,    2.1031,2,   34.6786,2,     168.2,2,    0.1824,    0.0012,2
    2256.0,2,    2.1031,2,   34.6787,2,     168.4,2,    0.1806,    0.0012,2
    2257.0,2,    2.1024,2,   34.6790,2,     168.5,2,    0.1747,    0.0012,2
    2258.0,2,    2.1017,2,   34.6791,2,     168.7,2,    0.1789,    0.0012,2
    2259.0,2,    2.1002,2,   34.6793,2,     168.9,2,    0.1822,    0.0012,2
    2260.0,2,    2.1001,2,   34.6793,2,     169.1,2,    0.1828,    0.0012,2
    2261.0,2,    2.1001,2,   34.6794,2,     169.3,2,    0.1816,    0.0012,2
    2262.0,2,    2.1000,2,   34.6795,2,     169.3,2,    0.1812,    0.0012,2
    2263.0,2,    2.0999,2,   34.6794,2,     169.2,2,    0.1829,    0.0012,2
    2264.0,2,    2.0993,2,   34.6795,2,     169.1,2,    0.1780,    0.0012,2
    2265.0,2,    2.0981,2,   34.6797,2,     169.1,2,    0.1777,    0.0012,2
    2266.0,2,    2.0967,2,   34.6797,2,     169.0,2,    0.1831,    0.0012,2
    2267.0,2,    2.0932,2,   34.6793,2,     168.9,2,    0.1832,    0.0012,2
    2268.0,2,    2.0894,2,   34.6791,2,     168.9,2,    0.1811,    0.0012,2
    2269.0,2,    2.0878,2,   34.6793,2,     168.8,2,    0.1804,    0.0012,2
    2270.0,2,    2.0873,2,   34.6793,2,     168.7,2,    0.1780,    0.0012,2
    2271.0,2,    2.0856,2,   34.6790,2,     168.4,2,    0.1740,    0.0012,2
    2272.0,2,    2.0844,2,   34.6791,2,     168.2,2,    0.1822,    0.0012,2
    2273.0,2,    2.0865,2,   34.6803,2,     168.2,2,    0.1799,    0.0012,2
    2274.0,2,    2.0875,2,   34.6805,2,     168.2,2,    0.1780,    0.0012,2
    2275.0,2,    2.0878,2,   34.6805,2,     168.3,2,    0.1761,    0.0012,2
    2276.0,2,    2.0880,2,   34.6806,2,     168.5,2,    0.1852,    0.0012,2
    2277.0,2,    2.0875,2,   34.6808,2,     168.8,2,    0.1825,    0.0012,2
    2278.0,2,    2.0864,2,   34.6813,2,     169.1,2,    0.1782,    0.0012,2
    2279.0,2,    2.0853,2,   34.6815,2,     169.5,2,    0.1801,    0.0012,2
    2280.0,2,    2.0843,2,   34.6816,2,     169.6,2,    0.1798,    0.0012,2
    2281.0,2,    2.0832,2,   34.6816,2,     169.8,2,    0.1822,    0.0012,2
    2282.0,2,    2.0823,2,   34.6816,2,     169.7,2,    0.1820,    0.0012,2
    2283.0,2,    2.0801,2,   34.6815,2,     169.6,2,    0.1734,    0.0012,2
    2284.0,2,    2.0780,2,   34.6814,2,     169.5,2,    0.1851,    0.0012,2
    2285.0,2,    2.0744,2,   34.6815,2,     169.3,2,    0.1772,    0.0012,2
    2286.0,2,    2.0733,2,   34.6814,2,     169.1,2,    0.1794,    0.0012,2
    2287.0,2,    2.0723,2,   34.6815,2,     168.9,2,    0.1779,    0.0012,2
    2288.0,2,    2.0717,2,   34.6819,2,     168.8,2,    0.1799,    0.0012,2
    2289.0,2,    2.0717,2,   34.6819,2,     168.8,2,    0.1774,    0.0012,2
    2290.0,2,    2.0715,2,   34.6820,2,     168.9,2,    0.1746,    0.0012,2
    2291.0,2,    2.0714,2,   34.6820,2,     168.9,2,    0.1781,    0.0012,2
    2292.0,2,    2.0706,2,   34.6821,2,     169.0,2,    0.1844,    0.0012,2
    2293.0,2,    2.0699,2,   34.6822,2,     169.0,2,    0.1864,    0.0012,2
    2294.0,2,    2.0684,2,   34.6824,2,     169.1,2,    0.1795,    0.0012,2
    2295.0,2,    2.0681,2,   34.6827,2,     169.2,2,    0.1773,    0.0012,2
    2296.0,2,    2.0678,2,   34.6828,2,     169.2,2,    0.1796,    0.0012,2
    2297.0,2,    2.0675,2,   34.6829,2,     169.3,2,    0.1806,    0.0012,2
    2298.0,2,    2.0671,2,   34.6828,2,     169.3,2,    0.1754,    0.0012,2
    2299.0,2,    2.0661,2,   34.6831,2,     169.3,2,    0.1808,    0.0012,2
    2300.0,2,    2.0643,2,   34.6831,2,     169.4,2,    0.1842,    0.0016,2
    2301.0,2,    2.0623,2,   34.6836,2,     169.4,2,    0.1741,    0.0012,2
    2302.0,2,    2.0609,2,   34.6840,2,     169.5,2,    0.1813,    0.0016,2
    2303.0,2,    2.0603,2,   34.6842,2,     169.5,2,    0.1813,    0.0012,2
    2304.0,2,    2.0607,2,   34.6843,2,     169.6,2,    0.1776,    0.0012,2
    2305.0,2,    2.0608,2,   34.6844,2,     169.6,2,    0.1770,    0.0012,2
    2306.0,2,    2.0603,2,   34.6846,2,     169.6,2,    0.1778,    0.0012,2
    2307.0,2,    2.0582,2,   34.6846,2,     169.6,2,    0.1807,    0.0012,2
    2308.0,2,    2.0544,2,   34.6849,2,     169.6,2,    0.1817,    0.0012,2
    2309.0,2,    2.0534,2,   34.6849,2,     169.7,2,    0.1834,    0.0012,2
    2310.0,2,    2.0529,2,   34.6850,2,     169.7,2,    0.1824,    0.0012,2
    2311.0,2,    2.0527,2,   34.6852,2,     169.8,2,    0.1814,    0.0012,2
    2312.0,2,    2.0521,2,   34.6852,2,     169.8,2,    0.1811,    0.0012,2
    2313.0,2,    2.0516,2,   34.6853,2,     169.8,2,    0.1799,    0.0012,2
    2314.0,2,    2.0503,2,   34.6854,2,     169.7,2,    0.1823,    0.0012,2
    2315.0,2,    2.0495,2,   34.6855,2,     169.7,2,    0.1827,    0.0012,2
    2316.0,2,    2.0485,2,   34.6858,2,     169.7,2,    0.1794,    0.0012,2
    2317.0,2,    2.0467,2,   34.6859,2,     169.8,2,    0.1790,    0.0012,2
    2318.0,2,    2.0453,2,   34.6860,2,     169.9,2,    0.1841,    0.0012,2
    2319.0,2,    2.0448,2,   34.6861,2,     170.0,2,    0.1837,    0.0012,2
    2320.0,2,    2.0444,2,   34.6862,2,     170.1,2,    0.1853,    0.0012,2
    2321.0,2,    2.0443,2,   34.6863,2,     170.1,2,    0.1778,    0.0012,2
    2322.0,2,    2.0438,2,   34.6862,2,     170.0,2,    0.1768,    0.0012,2
    2323.0,2,    2.0407,2,   34.6868,2,     170.0,2,    0.1807,    0.0012,2
    2324.0,2,    2.0393,2,   34.6869,2,     170.0,2,    0.1807,    0.0012,2
    2325.0,2,    2.0388,2,   34.6869,2,     170.0,2,    0.1818,    0.0012,2
    2326.0,2,    2.0376,2,   34.6870,2,     170.0,2,    0.1827,    0.0016,2
    2327.0,2,    2.0365,2,   34.6869,2,     170.0,2,    0.1805,    0.0012,2
    2328.0,2,    2.0360,2,   34.6871,2,     170.1,2,    0.1793,    0.0012,2
    2329.0,2,    2.0351,2,   34.6872,2,     170.0,2,    0.1851,    0.0012,2
    2330.0,2,    2.0347,2,   34.6872,2,     170.0,2,    0.1870,    0.0012,2
    2331.0,2,    2.0337,2,   34.6872,2,     170.0,2,    0.1754,    0.0012,2
    2332.0,2,    2.0325,2,   34.6875,2,     170.0,2,    0.1765,    0.0012,2
    2333.0,2,    2.0312,2,   34.6875,2,     170.0,2,    0.1808,    0.0012,2
    2334.0,2,    2.0307,2,   34.6875,2,     170.0,2,    0.1766,    0.0012,2
    2335.0,2,    2.0317,2,   34.6873,2,     169.9,2,    0.1827,    0.0012,2
    2336.0,2,    2.0318,2,   34.6874,2,     170.0,2,    0.1834,    0.0012,2
    2337.0,2,    2.0301,2,   34.6877,2,     170.0,2,    0.1771,    0.0012,2
    2338.0,2,    2.0291,2,   34.6877,2,     169.9,2,    0.1770,    0.0012,2
    2339.0,2,    2.0278,2,   34.6878,2,     170.0,2,    0.1770,    0.0012,2
    2340.0,2,    2.0261,2,   34.6878,2,     170.0,2,    0.1816,    0.0012,2
    2341.0,2,    2.0258,2,   34.6878,2,     170.1,2,    0.1819,    0.0012,2
    2342.0,2,    2.0249,2,   34.6877,2,     170.1,2,    0.1819,    0.0012,2
    2343.0,2,    2.0227,2,   34.6879,2,     170.1,2,    0.1883,    0.0012,2
    2344.0,2,    2.0219,2,   34.6882,2,     170.1,2,    0.1792,    0.0012,2
    2345.0,2,    2.0212,2,   34.6884,2,     170.0,2,    0.1823,    0.0012,2
    2346.0,2,    2.0202,2,   34.6886,2,     170.1,2,    0.1826,    0.0012,2
    2347.0,2,    2.0195,2,   34.6886,2,     170.2,2,    0.1808,    0.0012,2
    2348.0,2,    2.0179,2,   34.6886,2,     170.2,2,    0.1778,    0.0012,2
    2349.0,2,    2.0165,2,   34.6888,2,     170.3,2,    0.1855,    0.0012,2
    2350.0,2,    2.0155,2,   34.6887,2,     170.3,2,    0.1830,    0.0012,2
    2351.0,2,    2.0147,2,   34.6889,2,     170.2,2,    0.1776,    0.0012,2
    2352.0,2,    2.0134,2,   34.6888,2,     170.2,2,    0.1794,    0.0012,2
    2353.0,2,    2.0124,2,   34.6889,2,     170.3,2,    0.1819,    0.0012,2
    2354.0,2,    2.0120,2,   34.6889,2,     170.3,2,    0.1837,    0.0012,2
    2355.0,2,    2.0101,2,   34.6891,2,     170.2,2,    0.1852,    0.0012,2
    2356.0,2,    2.0085,2,   34.6892,2,     170.1,2,    0.1832,    0.0012,2
    2357.0,2,    2.0078,2,   34.6893,2,     170.0,2,    0.1933,    0.0012,2
    2358.0,2,    2.0076,2,   34.6893,2,     170.0,2,    0.1925,    0.0012,2
    2359.0,2,    2.0075,2,   34.6893,2,     169.9,2,    0.1858,    0.0012,2
