CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0681.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 68
CASTNO = 1
DATE = 20080107
TIME = 0817
LATITUDE = -10.5820
LONGITUDE = -103.0002
DEPTH =   4319
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2559.0,2,    1.8487,2,   34.6706,2,     129.4,2,    0.1976,    0.0016,2
    2560.0,2,    1.8484,2,   34.6707,2,     129.4,2,    0.1957,    0.0012,2
    2561.0,2,    1.8482,2,   34.6708,2,     129.4,2,    0.1918,    0.0012,2
    2562.0,2,    1.8478,2,   34.6706,2,     129.4,2,    0.1978,    0.0008,2
    2563.0,2,    1.8466,2,   34.6707,2,     129.3,2,    0.1944,    0.0008,2
    2564.0,2,    1.8461,2,   34.6707,2,     129.3,2,    0.2011,    0.0008,2
    2565.0,2,    1.8459,2,   34.6707,2,     129.3,2,    0.1991,    0.0012,2
    2566.0,2,    1.8456,2,   34.6706,2,     129.2,2,    0.1902,    0.0016,2
    2567.0,2,    1.8448,2,   34.6706,2,     129.3,2,    0.1913,    0.0012,2
    2568.0,2,    1.8443,2,   34.6707,2,     129.3,2,    0.1945,    0.0008,2
    2569.0,2,    1.8442,2,   34.6708,2,     129.3,2,    0.1940,    0.0012,2
    2570.0,2,    1.8439,2,   34.6708,2,     129.4,2,    0.1915,    0.0012,2
    2571.0,2,    1.8435,2,   34.6710,2,     129.4,2,    0.1978,    0.0012,2
    2572.0,2,    1.8434,2,   34.6708,2,     129.5,2,    0.2008,    0.0008,2
    2573.0,2,    1.8434,2,   34.6708,2,     129.5,2,    0.2029,    0.0016,2
    2574.0,2,    1.8435,2,   34.6708,2,     129.5,2,    0.1981,    0.0008,2
    2575.0,2,    1.8429,2,   34.6708,2,     129.5,2,    0.1958,    0.0016,2
    2576.0,2,    1.8421,2,   34.6711,2,     129.5,2,    0.1914,    0.0008,2
    2577.0,2,    1.8422,2,   34.6712,2,     129.5,2,    0.1977,    0.0008,2
    2578.0,2,    1.8419,2,   34.6714,2,     129.6,2,    0.1980,    0.0008,2
    2579.0,2,    1.8414,2,   34.6714,2,     129.7,2,    0.1986,    0.0008,2
    2580.0,2,    1.8408,2,   34.6713,2,     129.9,2,    0.1941,    0.0008,2
    2581.0,2,    1.8403,2,   34.6712,2,     130.0,2,    0.1932,    0.0008,2
    2582.0,2,    1.8403,2,   34.6712,2,     130.1,2,    0.1918,    0.0008,2
    2583.0,2,    1.8402,2,   34.6711,2,     130.2,2,    0.1897,    0.0012,2
    2584.0,2,    1.8402,2,   34.6711,2,     130.2,2,    0.2016,    0.0012,2
    2585.0,2,    1.8401,2,   34.6712,2,     130.1,2,    0.1975,    0.0008,2
    2586.0,2,    1.8400,2,   34.6711,2,     129.9,2,    0.1932,    0.0008,2
    2587.0,2,    1.8394,2,   34.6711,2,     129.7,2,    0.2010,    0.0012,2
    2588.0,2,    1.8382,2,   34.6712,2,     129.6,2,    0.1964,    0.0016,2
    2589.0,2,    1.8380,2,   34.6712,2,     129.5,2,    0.1977,    0.0008,2
    2590.0,2,    1.8377,2,   34.6712,2,     129.5,2,    0.2024,    0.0012,2
    2591.0,2,    1.8377,2,   34.6712,2,     129.5,2,    0.1999,    0.0008,2
    2592.0,2,    1.8378,2,   34.6711,2,     129.6,2,    0.1933,    0.0012,2
    2593.0,2,    1.8378,2,   34.6712,2,     129.7,2,    0.1953,    0.0008,2
    2594.0,2,    1.8378,2,   34.6710,2,     129.7,2,    0.2007,    0.0008,2
    2595.0,2,    1.8374,2,   34.6711,2,     129.8,2,    0.2003,    0.0012,2
    2596.0,2,    1.8370,2,   34.6712,2,     129.8,2,    0.1945,    0.0008,2
    2597.0,2,    1.8365,2,   34.6713,2,     129.8,2,    0.1943,    0.0012,2
    2598.0,2,    1.8361,2,   34.6715,2,     129.9,2,    0.2014,    0.0008,2
    2599.0,2,    1.8357,2,   34.6715,2,     129.9,2,    0.2006,    0.0008,2
    2600.0,2,    1.8356,2,   34.6714,2,     130.0,2,    0.1934,    0.0012,2
    2601.0,2,    1.8352,2,   34.6713,2,     130.0,2,    0.1964,    0.0012,2
    2602.0,2,    1.8351,2,   34.6714,2,     130.1,2,    0.1988,    0.0008,2
    2603.0,2,    1.8349,2,   34.6714,2,     130.0,2,    0.1951,    0.0012,2
    2604.0,2,    1.8347,2,   34.6716,2,     130.0,2,    0.1937,    0.0012,2
    2605.0,2,    1.8345,2,   34.6715,2,     130.0,2,    0.1942,    0.0008,2
    2606.0,2,    1.8347,2,   34.6716,2,     130.0,2,    0.1957,    0.0012,2
    2607.0,2,    1.8347,2,   34.6716,2,     130.0,2,    0.1953,    0.0012,2
    2608.0,2,    1.8343,2,   34.6715,2,     130.1,2,    0.1909,    0.0012,2
    2609.0,2,    1.8340,2,   34.6716,2,     130.2,2,    0.1924,    0.0008,2
    2610.0,2,    1.8336,2,   34.6715,2,     130.2,2,    0.1971,    0.0012,2
    2611.0,2,    1.8335,2,   34.6715,2,     130.2,2,    0.1957,    0.0012,2
    2612.0,2,    1.8331,2,   34.6717,2,     130.2,2,    0.1905,    0.0012,2
    2613.0,2,    1.8329,2,   34.6718,2,     130.1,2,    0.1941,    0.0008,2
    2614.0,2,    1.8329,2,   34.6718,2,     130.2,2,    0.1924,    0.0008,2
    2615.0,2,    1.8329,2,   34.6718,2,     130.2,2,    0.1966,    0.0008,2
    2616.0,2,    1.8327,2,   34.6720,2,     130.3,2,    0.1947,    0.0016,2
    2617.0,2,    1.8325,2,   34.6720,2,     130.5,2,    0.1910,    0.0012,2
    2618.0,2,    1.8322,2,   34.6721,2,     130.6,2,    0.1899,    0.0008,2
    2619.0,2,    1.8322,2,   34.6721,2,     130.7,2,    0.1890,    0.0008,2
    2620.0,2,    1.8321,2,   34.6720,2,     130.8,2,    0.1891,    0.0008,2
    2621.0,2,    1.8319,2,   34.6721,2,     130.8,2,    0.1963,    0.0008,2
    2622.0,2,    1.8318,2,   34.6721,2,     131.0,2,    0.1939,    0.0008,2
    2623.0,2,    1.8309,2,   34.6722,2,     130.9,2,    0.1939,    0.0012,2
    2624.0,2,    1.8303,2,   34.6721,2,     131.0,2,    0.1985,    0.0008,2
    2625.0,2,    1.8293,2,   34.6722,2,     130.9,2,    0.1955,    0.0008,2
    2626.0,2,    1.8290,2,   34.6721,2,     130.9,2,    0.1966,    0.0008,2
    2627.0,2,    1.8282,2,   34.6723,2,     130.9,2,    0.1978,    0.0008,2
    2628.0,2,    1.8283,2,   34.6722,2,     130.9,2,    0.1967,    0.0016,2
    2629.0,2,    1.8280,2,   34.6724,2,     130.9,2,    0.1958,    0.0020,2
    2630.0,2,    1.8280,2,   34.6725,2,     130.8,2,    0.1945,    0.0008,2
    2631.0,2,    1.8280,2,   34.6724,2,     130.9,2,    0.1930,    0.0008,2
    2632.0,2,    1.8281,2,   34.6724,2,     130.8,2,    0.1989,    0.0012,2
    2633.0,2,    1.8282,2,   34.6724,2,     130.8,2,    0.1971,    0.0012,2
    2634.0,2,    1.8283,2,   34.6723,2,     130.8,2,    0.1948,    0.0008,2
    2635.0,2,    1.8284,2,   34.6723,2,     130.8,2,    0.1969,    0.0016,2
    2636.0,2,    1.8270,2,   34.6724,2,     130.9,2,    0.1901,    0.0012,2
    2637.0,2,    1.8262,2,   34.6724,2,     130.9,2,    0.1908,    0.0008,2
    2638.0,2,    1.8258,2,   34.6723,2,     130.9,2,    0.1907,    0.0012,2
    2639.0,2,    1.8256,2,   34.6725,2,     130.9,2,    0.2002,    0.0016,2
    2640.0,2,    1.8255,2,   34.6724,2,     130.9,2,    0.1944,    0.0012,2
    2641.0,2,    1.8250,2,   34.6725,2,     130.9,2,    0.1865,    0.0008,2
    2642.0,2,    1.8245,2,   34.6726,2,     130.9,2,    0.1947,    0.0008,2
    2643.0,2,    1.8245,2,   34.6727,2,     131.0,2,    0.2029,    0.0008,2
    2644.0,2,    1.8243,2,   34.6726,2,     131.0,2,    0.2002,    0.0012,2
    2645.0,2,    1.8243,2,   34.6725,2,     131.1,2,    0.1941,    0.0012,2
    2646.0,2,    1.8239,2,   34.6726,2,     131.2,2,    0.1914,    0.0008,2
    2647.0,2,    1.8236,2,   34.6727,2,     131.3,2,    0.1921,    0.0008,2
    2648.0,2,    1.8233,2,   34.6726,2,     131.5,2,    0.1949,    0.0008,2
    2649.0,2,    1.8228,2,   34.6729,2,     131.6,2,    0.1959,    0.0008,2
    2650.0,2,    1.8226,2,   34.6728,2,     131.7,2,    0.1965,    0.0008,2
    2651.0,2,    1.8221,2,   34.6728,2,     131.8,2,    0.1953,    0.0008,2
    2652.0,2,    1.8218,2,   34.6730,2,     131.8,2,    0.1946,    0.0008,2
    2653.0,2,    1.8212,2,   34.6731,2,     131.8,2,    0.1950,    0.0008,2
    2654.0,2,    1.8213,2,   34.6729,2,     131.9,2,    0.1919,    0.0008,2
    2655.0,2,    1.8212,2,   34.6730,2,     132.1,2,    0.1922,    0.0008,2
    2656.0,2,    1.8205,2,   34.6731,2,     132.2,2,    0.1946,    0.0012,2
    2657.0,2,    1.8203,2,   34.6729,2,     132.3,2,    0.1966,    0.0012,2
    2658.0,2,    1.8202,2,   34.6730,2,     132.4,2,    0.1931,    0.0008,2
    2659.0,2,    1.8202,2,   34.6730,2,     132.3,2,    0.1956,    0.0008,2
    2660.0,2,    1.8201,2,   34.6730,2,     132.3,2,    0.1941,    0.0008,2
    2661.0,2,    1.8199,2,   34.6731,2,     132.2,2,    0.1907,    0.0008,2
    2662.0,2,    1.8200,2,   34.6730,2,     132.1,2,    0.1928,    0.0008,2
    2663.0,2,    1.8200,2,   34.6731,2,     132.1,2,    0.1927,    0.0008,2
    2664.0,2,    1.8196,2,   34.6731,2,     132.1,2,    0.1939,    0.0012,2
    2665.0,2,    1.8189,2,   34.6731,2,     132.1,2,    0.1894,    0.0012,2
    2666.0,2,    1.8185,2,   34.6729,2,     132.1,2,    0.1902,    0.0008,2
    2667.0,2,    1.8181,2,   34.6731,2,     132.2,2,    0.1944,    0.0008,2
    2668.0,2,    1.8178,2,   34.6731,2,     132.2,2,    0.1979,    0.0008,2
    2669.0,2,    1.8177,2,   34.6730,2,     132.0,2,    0.1978,    0.0008,2
    2670.0,2,    1.8172,2,   34.6729,2,     131.9,2,    0.1862,    0.0016,2
    2671.0,2,    1.8171,2,   34.6729,2,     131.6,2,    0.1869,    0.0012,2
    2672.0,2,    1.8165,2,   34.6729,2,     131.5,2,    0.1928,    0.0008,2
    2673.0,2,    1.8146,2,   34.6730,2,     131.3,2,    0.1962,    0.0008,2
    2674.0,2,    1.8137,2,   34.6730,2,     131.2,2,    0.1881,    0.0008,2
    2675.0,2,    1.8129,2,   34.6731,2,     131.2,2,    0.1952,    0.0008,2
    2676.0,2,    1.8129,2,   34.6732,2,     131.2,2,    0.1882,    0.0008,2
    2677.0,2,    1.8129,2,   34.6730,2,     131.2,2,    0.1903,    0.0008,2
    2678.0,2,    1.8129,2,   34.6730,2,     131.3,2,    0.1949,    0.0008,2
    2679.0,2,    1.8129,2,   34.6731,2,     131.5,2,    0.1953,    0.0008,2
    2680.0,2,    1.8129,2,   34.6731,2,     131.5,2,    0.1945,    0.0008,2
    2681.0,2,    1.8127,2,   34.6731,2,     131.6,2,    0.1955,    0.0008,2
    2682.0,2,    1.8124,2,   34.6731,2,     131.6,2,    0.1929,    0.0008,2
    2683.0,2,    1.8123,2,   34.6731,2,     131.6,2,    0.1965,    0.0008,2
    2684.0,2,    1.8122,2,   34.6732,2,     131.6,2,    0.1938,    0.0008,2
    2685.0,2,    1.8121,2,   34.6732,2,     131.7,2,    0.1943,    0.0008,2
    2686.0,2,    1.8121,2,   34.6731,2,     131.8,2,    0.1941,    0.0008,2
    2687.0,2,    1.8121,2,   34.6732,2,     131.8,2,    0.1922,    0.0016,2
    2688.0,2,    1.8122,2,   34.6731,2,     131.8,2,    0.1912,    0.0008,2
    2689.0,2,    1.8122,2,   34.6730,2,     131.8,2,    0.1951,    0.0008,2
    2690.0,2,    1.8117,2,   34.6731,2,     131.7,2,    0.1944,    0.0008,2
    2691.0,2,    1.8114,2,   34.6733,2,     131.7,2,    0.1988,    0.0008,2
    2692.0,2,    1.8113,2,   34.6732,2,     131.7,2,    0.1996,    0.0008,2
    2693.0,2,    1.8113,2,   34.6733,2,     131.6,2,    0.1989,    0.0008,2
    2694.0,2,    1.8111,2,   34.6733,2,     131.7,2,    0.1989,    0.0008,2
    2695.0,2,    1.8109,2,   34.6733,2,     131.8,2,    0.1995,    0.0016,2
    2696.0,2,    1.8107,2,   34.6734,2,     131.8,2,    0.1988,    0.0012,2
    2697.0,2,    1.8108,2,   34.6732,2,     131.9,2,    0.1956,    0.0008,2
    2698.0,2,    1.8110,2,   34.6733,2,     131.9,2,    0.1921,    0.0008,2
    2699.0,2,    1.8112,2,   34.6732,2,     131.9,2,    0.1969,    0.0008,2
    2700.0,2,    1.8109,2,   34.6733,2,     131.9,2,    0.1944,    0.0008,2
    2701.0,2,    1.8109,2,   34.6733,2,     131.9,2,    0.1933,    0.0008,2
    2702.0,2,    1.8111,2,   34.6734,2,     131.9,2,    0.1955,    0.0008,2
    2703.0,2,    1.8113,2,   34.6733,2,     131.9,2,    0.1964,    0.0008,2
    2704.0,2,    1.8112,2,   34.6732,2,     131.9,2,    0.1914,    0.0008,2
    2705.0,2,    1.8112,2,   34.6734,2,     131.9,2,    0.1905,    0.0008,2
    2706.0,2,    1.8118,2,   34.6733,2,     132.0,2,    0.1905,    0.0008,2
    2707.0,2,    1.8121,2,   34.6733,2,     132.0,2,    0.1880,    0.0008,2
    2708.0,2,    1.8121,2,   34.6733,2,     131.9,2,    0.1915,    0.0008,2
    2709.0,2,    1.8121,2,   34.6733,2,     131.9,2,    0.2001,    0.0008,2
    2710.0,2,    1.8123,2,   34.6734,2,     132.0,2,    0.1965,    0.0008,2
    2711.0,2,    1.8123,2,   34.6735,2,     132.0,2,    0.1925,    0.0008,2
    2712.0,2,    1.8124,2,   34.6735,2,     132.2,2,    0.1852,    0.0008,2
    2713.0,2,    1.8129,2,   34.6738,2,     132.3,2,    0.1933,    0.0008,2
    2714.0,2,    1.8135,2,   34.6740,2,     132.6,2,    0.1948,    0.0008,2
    2715.0,2,    1.8141,2,   34.6744,2,     133.0,2,    0.1945,    0.0008,2
    2716.0,2,    1.8142,2,   34.6744,2,     133.5,2,    0.1941,    0.0008,2
    2717.0,2,    1.8140,2,   34.6746,2,     134.1,2,    0.1900,    0.0008,2
    2718.0,2,    1.8135,2,   34.6747,2,     134.6,2,    0.1808,    0.0008,2
    2719.0,2,    1.8135,2,   34.6747,2,     135.1,2,    0.1871,    0.0008,2
    2720.0,2,    1.8136,2,   34.6745,2,     135.5,2,    0.1935,    0.0008,2
    2721.0,2,    1.8134,2,   34.6746,2,     135.8,2,    0.1974,    0.0008,2
    2722.0,2,    1.8132,2,   34.6746,2,     135.9,2,    0.1961,    0.0004,2
    2723.0,2,    1.8130,2,   34.6745,2,     135.7,2,    0.1891,    0.0008,2
    2724.0,2,    1.8130,2,   34.6745,2,     135.5,2,    0.1867,    0.0008,2
    2725.0,2,    1.8132,2,   34.6745,2,     135.2,2,    0.1923,    0.0008,2
    2726.0,2,    1.8129,2,   34.6748,2,     135.1,2,    0.1927,    0.0008,2
    2727.0,2,    1.8130,2,   34.6747,2,     134.9,2,    0.1905,    0.0008,2
    2728.0,2,    1.8131,2,   34.6745,2,     134.8,2,    0.1925,    0.0008,2
    2729.0,2,    1.8131,2,   34.6746,2,     134.7,2,    0.1932,    0.0008,2
    2730.0,2,    1.8132,2,   34.6746,2,     134.7,2,    0.1932,    0.0004,2
    2731.0,2,    1.8126,2,   34.6746,2,     134.7,2,    0.1869,    0.0008,2
    2732.0,2,    1.8123,2,   34.6745,2,     134.6,2,    0.1918,    0.0008,2
    2733.0,2,    1.8122,2,   34.6745,2,     134.6,2,    0.1982,    0.0008,2
    2734.0,2,    1.8123,2,   34.6748,2,     134.6,2,    0.1989,    0.0012,2
    2735.0,2,    1.8123,2,   34.6749,2,     134.5,2,    0.1967,    0.0008,2
    2736.0,2,    1.8120,2,   34.6749,2,     134.6,2,    0.1924,    0.0008,2
    2737.0,2,    1.8118,2,   34.6748,2,     134.7,2,    0.1900,    0.0008,2
    2738.0,2,    1.8114,2,   34.6750,2,     134.8,2,    0.1921,    0.0008,2
    2739.0,2,    1.8113,2,   34.6750,2,     134.9,2,    0.1952,    0.0008,2
    2740.0,2,    1.8109,2,   34.6749,2,     135.1,2,    0.1927,    0.0008,2
    2741.0,2,    1.8107,2,   34.6749,2,     135.1,2,    0.1935,    0.0004,2
    2742.0,2,    1.8107,2,   34.6750,2,     135.2,2,    0.1926,    0.0000,2
    2743.0,2,    1.8106,2,   34.6749,2,     135.2,2,    0.1907,    0.0004,2
    2744.0,2,    1.8102,2,   34.6751,2,     135.3,2,    0.1917,    0.0008,2
    2745.0,2,    1.8098,2,   34.6750,2,     135.2,2,    0.1944,    0.0004,2
    2746.0,2,    1.8094,2,   34.6750,2,     135.2,2,    0.1942,    0.0004,2
    2747.0,2,    1.8090,2,   34.6751,2,     135.1,2,    0.1925,    0.0004,2
    2748.0,2,    1.8089,2,   34.6750,2,     134.9,2,    0.1916,    0.0004,2
    2749.0,2,    1.8088,2,   34.6748,2,     134.9,2,    0.1894,    0.0008,2
    2750.0,2,    1.8087,2,   34.6750,2,     134.8,2,    0.1922,    0.0004,2
    2751.0,2,    1.8087,2,   34.6750,2,     134.7,2,    0.1920,    0.0008,2
    2752.0,2,    1.8086,2,   34.6749,2,     134.8,2,    0.1972,    0.0008,2
    2753.0,2,    1.8087,2,   34.6749,2,     134.8,2,    0.2004,    0.0008,2
    2754.0,2,    1.8087,2,   34.6750,2,     134.8,2,    0.1972,    0.0008,2
    2755.0,2,    1.8087,2,   34.6751,2,     134.8,2,    0.1893,    0.0004,2
    2756.0,2,    1.8088,2,   34.6749,2,     134.7,2,    0.1925,    0.0008,2
    2757.0,2,    1.8084,2,   34.6749,2,     134.6,2,    0.1888,    0.0008,2
    2758.0,2,    1.8068,2,   34.6751,2,     134.6,2,    0.1912,    0.0008,2
    2759.0,2,    1.8060,2,   34.6751,2,     134.5,2,    0.1879,    0.0008,2
    2760.0,2,    1.8059,2,   34.6751,2,     134.5,2,    0.1890,    0.0008,2
    2761.0,2,    1.8059,2,   34.6751,2,     134.5,2,    0.1922,    0.0008,2
    2762.0,2,    1.8059,2,   34.6751,2,     134.4,2,    0.1964,    0.0008,2
    2763.0,2,    1.8056,2,   34.6751,2,     134.4,2,    0.1954,    0.0008,2
    2764.0,2,    1.8054,2,   34.6752,2,     134.4,2,    0.1926,    0.0008,2
    2765.0,2,    1.8050,2,   34.6751,2,     134.4,2,    0.1906,    0.0008,2
    2766.0,2,    1.8041,2,   34.6750,2,     134.4,2,    0.1925,    0.0004,2
    2767.0,2,    1.8036,2,   34.6752,2,     134.4,2,    0.1978,    0.0008,2
    2768.0,2,    1.8037,2,   34.6752,2,     134.3,2,    0.1954,    0.0008,2
    2769.0,2,    1.8037,2,   34.6752,2,     134.4,2,    0.1940,    0.0012,2
    2770.0,2,    1.8032,2,   34.6752,2,     134.3,2,    0.1929,    0.0008,2
    2771.0,2,    1.8032,2,   34.6752,2,     134.3,2,    0.1909,    0.0008,2
    2772.0,2,    1.8031,2,   34.6751,2,     134.4,2,    0.1905,    0.0008,2
    2773.0,2,    1.8031,2,   34.6750,2,     134.5,2,    0.1936,    0.0008,2
    2774.0,2,    1.8031,2,   34.6750,2,     134.5,2,    0.1933,    0.0008,2
    2775.0,2,    1.8027,2,   34.6752,2,     134.6,2,    0.1942,    0.0008,2
    2776.0,2,    1.8024,2,   34.6750,2,     134.6,2,    0.1987,    0.0008,2
    2777.0,2,    1.8023,2,   34.6751,2,     134.5,2,    0.1983,    0.0008,2
    2778.0,2,    1.8018,2,   34.6753,2,     134.4,2,    0.1901,    0.0008,2
    2779.0,2,    1.8007,2,   34.6753,2,     134.4,2,    0.1880,    0.0008,2
    2780.0,2,    1.7994,2,   34.6754,2,     134.4,2,    0.1900,    0.0008,2
    2781.0,2,    1.7988,2,   34.6753,2,     134.4,2,    0.1894,    0.0008,2
    2782.0,2,    1.7987,2,   34.6754,2,     134.4,2,    0.1896,    0.0008,2
    2783.0,2,    1.7986,2,   34.6754,2,     134.5,2,    0.1959,    0.0008,2
    2784.0,2,    1.7983,2,   34.6754,2,     134.7,2,    0.1978,    0.0008,2
    2785.0,2,    1.7979,2,   34.6755,2,     134.8,2,    0.1910,    0.0008,2
    2786.0,2,    1.7979,2,   34.6754,2,     135.0,2,    0.1938,    0.0008,2
    2787.0,2,    1.7977,2,   34.6755,2,     135.1,2,    0.1910,    0.0008,2
    2788.0,2,    1.7977,2,   34.6755,2,     135.1,2,    0.1961,    0.0008,2
    2789.0,2,    1.7975,2,   34.6756,2,     135.1,2,    0.1990,    0.0008,2
    2790.0,2,    1.7974,2,   34.6755,2,     135.1,2,    0.1928,    0.0008,2
    2791.0,2,    1.7974,2,   34.6756,2,     135.1,2,    0.1892,    0.0008,2
    2792.0,2,    1.7971,2,   34.6757,2,     135.0,2,    0.1924,    0.0008,2
    2793.0,2,    1.7972,2,   34.6756,2,     134.9,2,    0.1945,    0.0008,2
    2794.0,2,    1.7973,2,   34.6755,2,     134.9,2,    0.1926,    0.0008,2
    2795.0,2,    1.7973,2,   34.6755,2,     134.9,2,    0.1913,    0.0008,2
    2796.0,2,    1.7967,2,   34.6755,2,     135.0,2,    0.1946,    0.0008,2
    2797.0,2,    1.7966,2,   34.6756,2,     135.0,2,    0.2018,    0.0008,2
    2798.0,2,    1.7966,2,   34.6756,2,     135.1,2,    0.1946,    0.0004,2
    2799.0,2,    1.7965,2,   34.6755,2,     135.1,2,    0.1929,    0.0008,2
    2800.0,2,    1.7963,2,   34.6757,2,     135.1,2,    0.1923,    0.0008,2
    2801.0,2,    1.7963,2,   34.6756,2,     135.2,2,    0.1897,    0.0008,2
    2802.0,2,    1.7962,2,   34.6756,2,     135.2,2,    0.1972,    0.0008,2
    2803.0,2,    1.7957,2,   34.6757,2,     135.2,2,    0.1958,    0.0004,2
    2804.0,2,    1.7957,2,   34.6757,2,     135.3,2,    0.1966,    0.0008,2
    2805.0,2,    1.7955,2,   34.6757,2,     135.2,2,    0.1964,    0.0008,2
    2806.0,2,    1.7950,2,   34.6758,2,     135.3,2,    0.1954,    0.0008,2
    2807.0,2,    1.7950,2,   34.6758,2,     135.3,2,    0.1933,    0.0004,2
    2808.0,2,    1.7948,2,   34.6758,2,     135.4,2,    0.1951,    0.0004,2
    2809.0,2,    1.7945,2,   34.6759,2,     135.5,2,    0.1978,    0.0004,2
    2810.0,2,    1.7944,2,   34.6758,2,     135.5,2,    0.1975,    0.0008,2
    2811.0,2,    1.7945,2,   34.6757,2,     135.4,2,    0.1946,    0.0008,2
    2812.0,2,    1.7945,2,   34.6758,2,     135.5,2,    0.1928,    0.0004,2
    2813.0,2,    1.7941,2,   34.6757,2,     135.4,2,    0.1894,    0.0008,2
    2814.0,2,    1.7938,2,   34.6758,2,     135.4,2,    0.1931,    0.0008,2
    2815.0,2,    1.7939,2,   34.6758,2,     135.4,2,    0.1920,    0.0004,2
    2816.0,2,    1.7937,2,   34.6758,2,     135.3,2,    0.1899,    0.0004,2
    2817.0,2,    1.7935,2,   34.6759,2,     135.3,2,    0.1868,    0.0008,2
    2818.0,2,    1.7935,2,   34.6758,2,     135.3,2,    0.1877,    0.0008,2
    2819.0,2,    1.7933,2,   34.6758,2,     135.2,2,    0.1931,    0.0008,2
    2820.0,2,    1.7930,2,   34.6757,2,     135.2,2,    0.1961,    0.0004,2
    2821.0,2,    1.7929,2,   34.6759,2,     135.2,2,    0.1921,    0.0008,2
    2822.0,2,    1.7927,2,   34.6757,2,     135.2,2,    0.1895,    0.0008,2
    2823.0,2,    1.7924,2,   34.6758,2,     135.2,2,    0.1929,    0.0008,2
    2824.0,2,    1.7926,2,   34.6757,2,     135.2,2,    0.1899,    0.0008,2
    2825.0,2,    1.7922,2,   34.6759,2,     135.2,2,    0.1930,    0.0008,2
    2826.0,2,    1.7919,2,   34.6758,2,     135.2,2,    0.1895,    0.0008,2
    2827.0,2,    1.7916,2,   34.6759,2,     135.1,2,    0.1914,    0.0008,2
    2828.0,2,    1.7914,2,   34.6758,2,     135.1,2,    0.1940,    0.0008,2
    2829.0,2,    1.7914,2,   34.6758,2,     135.1,2,    0.1823,    0.0012,2
    2830.0,2,    1.7914,2,   34.6757,2,     135.0,2,    0.1863,    0.0008,2
    2831.0,2,    1.7913,2,   34.6758,2,     135.0,2,    0.1914,    0.0008,2
    2832.0,2,    1.7912,2,   34.6757,2,     135.0,2,    0.1893,    0.0008,2
    2833.0,2,    1.7911,2,   34.6758,2,     135.1,2,    0.1900,    0.0008,2
    2834.0,2,    1.7910,2,   34.6758,2,     135.1,2,    0.1924,    0.0008,2
    2835.0,2,    1.7911,2,   34.6756,2,     135.1,2,    0.1964,    0.0008,2
    2836.0,2,    1.7912,2,   34.6757,2,     134.9,2,    0.1917,    0.0008,2
    2837.0,2,    1.7910,2,   34.6758,2,     135.0,2,    0.1955,    0.0008,2
    2838.0,2,    1.7911,2,   34.6758,2,     134.9,2,    0.1979,    0.0008,2
    2839.0,2,    1.7911,2,   34.6758,2,     134.9,2,    0.1878,    0.0008,2
    2840.0,2,    1.7912,2,   34.6758,2,     134.8,2,    0.1971,    0.0008,2
