CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0821.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 82
CASTNO = 1
DATE = 20080111
TIME = 1844
LATITUDE = -18.7497
LONGITUDE = -102.9998
DEPTH =   4216
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2529.0,2,    1.8749,2,   34.6691,2,     151.8,2,    0.1792,    0.0012,2
    2530.0,2,    1.8747,2,   34.6691,2,     151.8,2,    0.1772,    0.0012,2
    2531.0,2,    1.8745,2,   34.6692,2,     151.8,2,    0.1822,    0.0012,2
    2532.0,2,    1.8738,2,   34.6694,2,     151.8,2,    0.1804,    0.0012,2
    2533.0,2,    1.8728,2,   34.6694,2,     151.9,2,    0.1804,    0.0012,2
    2534.0,2,    1.8728,2,   34.6694,2,     152.0,2,    0.1828,    0.0012,2
    2535.0,2,    1.8721,2,   34.6694,2,     152.1,2,    0.1809,    0.0012,2
    2536.0,2,    1.8713,2,   34.6695,2,     152.2,2,    0.1837,    0.0012,2
    2537.0,2,    1.8708,2,   34.6697,2,     152.2,2,    0.1851,    0.0012,2
    2538.0,2,    1.8707,2,   34.6696,2,     152.2,2,    0.1786,    0.0012,2
    2539.0,2,    1.8703,2,   34.6697,2,     152.2,2,    0.1842,    0.0012,2
    2540.0,2,    1.8695,2,   34.6697,2,     152.1,2,    0.1778,    0.0012,2
    2541.0,2,    1.8688,2,   34.6698,2,     152.0,2,    0.1904,    0.0012,2
    2542.0,2,    1.8680,2,   34.6699,2,     152.0,2,    0.1800,    0.0012,2
    2543.0,2,    1.8673,2,   34.6700,2,     152.0,2,    0.1762,    0.0012,2
    2544.0,2,    1.8669,2,   34.6700,2,     151.9,2,    0.1829,    0.0012,2
    2545.0,2,    1.8666,2,   34.6701,2,     152.0,2,    0.1783,    0.0012,2
    2546.0,2,    1.8664,2,   34.6702,2,     152.0,2,    0.1763,    0.0012,2
    2547.0,2,    1.8660,2,   34.6702,2,     152.0,2,    0.1794,    0.0012,2
    2548.0,2,    1.8655,2,   34.6702,2,     152.1,2,    0.1823,    0.0012,2
    2549.0,2,    1.8653,2,   34.6702,2,     152.2,2,    0.1824,    0.0012,2
    2550.0,2,    1.8652,2,   34.6704,2,     152.2,2,    0.1813,    0.0012,2
    2551.0,2,    1.8652,2,   34.6705,2,     152.2,2,    0.1856,    0.0012,2
    2552.0,2,    1.8653,2,   34.6704,2,     152.3,2,    0.1864,    0.0012,2
    2553.0,2,    1.8653,2,   34.6704,2,     152.2,2,    0.1859,    0.0012,2
    2554.0,2,    1.8654,2,   34.6704,2,     152.3,2,    0.1843,    0.0012,2
    2555.0,2,    1.8655,2,   34.6703,2,     152.3,2,    0.1843,    0.0012,2
    2556.0,2,    1.8654,2,   34.6704,2,     152.3,2,    0.1813,    0.0012,2
    2557.0,2,    1.8652,2,   34.6704,2,     152.3,2,    0.1832,    0.0012,2
    2558.0,2,    1.8647,2,   34.6705,2,     152.3,2,    0.1832,    0.0012,2
    2559.0,2,    1.8645,2,   34.6706,2,     152.2,2,    0.1809,    0.0012,2
    2560.0,2,    1.8635,2,   34.6706,2,     152.3,2,    0.1810,    0.0012,2
    2561.0,2,    1.8627,2,   34.6707,2,     152.2,2,    0.1852,    0.0012,2
    2562.0,2,    1.8626,2,   34.6706,2,     152.3,2,    0.1841,    0.0012,2
    2563.0,2,    1.8626,2,   34.6706,2,     152.3,2,    0.1785,    0.0012,2
    2564.0,2,    1.8624,2,   34.6707,2,     152.3,2,    0.1748,    0.0012,2
    2565.0,2,    1.8619,2,   34.6708,2,     152.3,2,    0.1804,    0.0012,2
    2566.0,2,    1.8615,2,   34.6710,2,     152.3,2,    0.1856,    0.0012,2
    2567.0,2,    1.8613,2,   34.6710,2,     152.4,2,    0.1832,    0.0012,2
    2568.0,2,    1.8613,2,   34.6709,2,     152.3,2,    0.1876,    0.0012,2
    2569.0,2,    1.8614,2,   34.6708,2,     152.4,2,    0.1847,    0.0012,2
    2570.0,2,    1.8612,2,   34.6708,2,     152.4,2,    0.1836,    0.0012,2
    2571.0,2,    1.8604,2,   34.6710,2,     152.5,2,    0.1829,    0.0012,2
    2572.0,2,    1.8596,2,   34.6710,2,     152.4,2,    0.1841,    0.0012,2
    2573.0,2,    1.8589,2,   34.6711,2,     152.4,2,    0.1783,    0.0012,2
    2574.0,2,    1.8581,2,   34.6713,2,     152.5,2,    0.1800,    0.0012,2
    2575.0,2,    1.8574,2,   34.6714,2,     152.5,2,    0.1840,    0.0012,2
    2576.0,2,    1.8566,2,   34.6715,2,     152.6,2,    0.1841,    0.0012,2
    2577.0,2,    1.8563,2,   34.6714,2,     152.6,2,    0.1836,    0.0012,2
    2578.0,2,    1.8563,2,   34.6714,2,     152.7,2,    0.1776,    0.0012,2
    2579.0,2,    1.8563,2,   34.6716,2,     152.7,2,    0.1849,    0.0012,2
    2580.0,2,    1.8561,2,   34.6715,2,     152.7,2,    0.1819,    0.0012,2
    2581.0,2,    1.8558,2,   34.6717,2,     152.7,2,    0.1829,    0.0012,2
    2582.0,2,    1.8556,2,   34.6717,2,     152.6,2,    0.1816,    0.0012,2
    2583.0,2,    1.8551,2,   34.6716,2,     152.6,2,    0.1798,    0.0012,2
    2584.0,2,    1.8546,2,   34.6716,2,     152.7,2,    0.1842,    0.0012,2
    2585.0,2,    1.8544,2,   34.6718,2,     152.6,2,    0.1866,    0.0012,2
    2586.0,2,    1.8540,2,   34.6717,2,     152.7,2,    0.1867,    0.0012,2
    2587.0,2,    1.8537,2,   34.6717,2,     152.7,2,    0.1841,    0.0012,2
    2588.0,2,    1.8533,2,   34.6718,2,     152.8,2,    0.1775,    0.0012,2
    2589.0,2,    1.8532,2,   34.6718,2,     152.7,2,    0.1739,    0.0012,2
    2590.0,2,    1.8530,2,   34.6719,2,     152.7,2,    0.1819,    0.0012,2
    2591.0,2,    1.8527,2,   34.6720,2,     152.5,2,    0.1794,    0.0012,2
    2592.0,2,    1.8528,2,   34.6720,2,     152.4,2,    0.1775,    0.0012,2
    2593.0,2,    1.8526,2,   34.6719,2,     152.4,2,    0.1789,    0.0012,2
    2594.0,2,    1.8522,2,   34.6721,2,     152.5,2,    0.1842,    0.0012,2
    2595.0,2,    1.8519,2,   34.6720,2,     152.6,2,    0.1772,    0.0012,2
    2596.0,2,    1.8515,2,   34.6721,2,     152.7,2,    0.1839,    0.0012,2
    2597.0,2,    1.8511,2,   34.6721,2,     152.8,2,    0.1810,    0.0012,2
    2598.0,2,    1.8508,2,   34.6722,2,     152.8,2,    0.1807,    0.0012,2
    2599.0,2,    1.8509,2,   34.6722,2,     152.8,2,    0.1774,    0.0012,2
    2600.0,2,    1.8509,2,   34.6722,2,     152.9,2,    0.1770,    0.0012,2
    2601.0,2,    1.8509,2,   34.6722,2,     152.9,2,    0.1832,    0.0012,2
    2602.0,2,    1.8504,2,   34.6722,2,     152.9,2,    0.1823,    0.0012,2
    2603.0,2,    1.8496,2,   34.6723,2,     152.9,2,    0.1773,    0.0012,2
    2604.0,2,    1.8494,2,   34.6723,2,     152.9,2,    0.1765,    0.0012,2
    2605.0,2,    1.8493,2,   34.6723,2,     152.9,2,    0.1798,    0.0012,2
    2606.0,2,    1.8490,2,   34.6725,2,     152.9,2,    0.1821,    0.0012,2
    2607.0,2,    1.8482,2,   34.6726,2,     152.9,2,    0.1840,    0.0012,2
    2608.0,2,    1.8476,2,   34.6724,2,     152.9,2,    0.1807,    0.0012,2
    2609.0,2,    1.8471,2,   34.6726,2,     152.9,2,    0.1783,    0.0012,2
    2610.0,2,    1.8471,2,   34.6726,2,     152.9,2,    0.1807,    0.0012,2
    2611.0,2,    1.8471,2,   34.6726,2,     152.8,2,    0.1828,    0.0012,2
    2612.0,2,    1.8470,2,   34.6728,2,     152.9,2,    0.1842,    0.0012,2
    2613.0,2,    1.8470,2,   34.6728,2,     152.9,2,    0.1844,    0.0012,2
    2614.0,2,    1.8467,2,   34.6726,2,     153.0,2,    0.1836,    0.0012,2
    2615.0,2,    1.8461,2,   34.6728,2,     153.1,2,    0.1800,    0.0012,2
    2616.0,2,    1.8457,2,   34.6727,2,     153.1,2,    0.1852,    0.0012,2
    2617.0,2,    1.8454,2,   34.6728,2,     153.1,2,    0.1846,    0.0012,2
    2618.0,2,    1.8452,2,   34.6729,2,     153.1,2,    0.1818,    0.0012,2
    2619.0,2,    1.8451,2,   34.6729,2,     153.0,2,    0.1856,    0.0012,2
    2620.0,2,    1.8450,2,   34.6730,2,     153.0,2,    0.1831,    0.0012,2
    2621.0,2,    1.8446,2,   34.6732,2,     153.0,2,    0.1844,    0.0012,2
    2622.0,2,    1.8445,2,   34.6731,2,     153.0,2,    0.1836,    0.0012,2
    2623.0,2,    1.8444,2,   34.6730,2,     153.0,2,    0.1819,    0.0012,2
    2624.0,2,    1.8443,2,   34.6730,2,     153.0,2,    0.1755,    0.0012,2
    2625.0,2,    1.8436,2,   34.6732,2,     153.0,2,    0.1840,    0.0012,2
    2626.0,2,    1.8431,2,   34.6732,2,     153.0,2,    0.1824,    0.0012,2
    2627.0,2,    1.8425,2,   34.6733,2,     153.0,2,    0.1856,    0.0012,2
    2628.0,2,    1.8421,2,   34.6734,2,     153.0,2,    0.1856,    0.0012,2
    2629.0,2,    1.8412,2,   34.6735,2,     153.0,2,    0.1791,    0.0012,2
    2630.0,2,    1.8402,2,   34.6737,2,     153.0,2,    0.1764,    0.0012,2
    2631.0,2,    1.8401,2,   34.6735,2,     153.0,2,    0.1825,    0.0012,2
    2632.0,2,    1.8401,2,   34.6734,2,     153.0,2,    0.1815,    0.0012,2
    2633.0,2,    1.8397,2,   34.6736,2,     153.0,2,    0.1853,    0.0012,2
    2634.0,2,    1.8391,2,   34.6738,2,     153.0,2,    0.1819,    0.0016,2
    2635.0,2,    1.8390,2,   34.6736,2,     152.9,2,    0.1837,    0.0012,2
    2636.0,2,    1.8386,2,   34.6738,2,     152.9,2,    0.1852,    0.0012,2
    2637.0,2,    1.8382,2,   34.6738,2,     152.8,2,    0.1864,    0.0012,2
    2638.0,2,    1.8379,2,   34.6739,2,     152.8,2,    0.1783,    0.0012,2
    2639.0,2,    1.8378,2,   34.6740,2,     152.7,2,    0.1809,    0.0012,2
    2640.0,2,    1.8378,2,   34.6740,2,     152.7,2,    0.1819,    0.0012,2
    2641.0,2,    1.8379,2,   34.6739,2,     152.8,2,    0.1805,    0.0012,2
    2642.0,2,    1.8379,2,   34.6739,2,     152.9,2,    0.1770,    0.0012,2
    2643.0,2,    1.8379,2,   34.6739,2,     152.9,2,    0.1753,    0.0012,2
    2644.0,2,    1.8376,2,   34.6740,2,     153.0,2,    0.1817,    0.0012,2
    2645.0,2,    1.8380,2,   34.6738,2,     152.9,2,    0.1837,    0.0012,2
    2646.0,2,    1.8374,2,   34.6741,2,     152.9,2,    0.1826,    0.0012,2
    2647.0,2,    1.8372,2,   34.6740,2,     152.9,2,    0.1783,    0.0012,2
    2648.0,2,    1.8370,2,   34.6742,2,     152.9,2,    0.1795,    0.0012,2
    2649.0,2,    1.8370,2,   34.6742,2,     153.0,2,    0.1834,    0.0012,2
    2650.0,2,    1.8364,2,   34.6741,2,     153.0,2,    0.1835,    0.0012,2
    2651.0,2,    1.8361,2,   34.6741,2,     153.1,2,    0.1838,    0.0012,2
    2652.0,2,    1.8359,2,   34.6741,2,     153.1,2,    0.1849,    0.0012,2
    2653.0,2,    1.8357,2,   34.6742,2,     153.2,2,    0.1807,    0.0012,2
    2654.0,2,    1.8354,2,   34.6743,2,     153.2,2,    0.1815,    0.0012,2
    2655.0,2,    1.8349,2,   34.6742,2,     153.2,2,    0.1850,    0.0012,2
    2656.0,2,    1.8348,2,   34.6744,2,     153.1,2,    0.1857,    0.0012,2
    2657.0,2,    1.8349,2,   34.6744,2,     153.1,2,    0.1837,    0.0012,2
    2658.0,2,    1.8347,2,   34.6744,2,     153.1,2,    0.1795,    0.0012,2
    2659.0,2,    1.8347,2,   34.6744,2,     153.0,2,    0.1896,    0.0012,2
    2660.0,2,    1.8348,2,   34.6743,2,     153.0,2,    0.1839,    0.0012,2
    2661.0,2,    1.8343,2,   34.6743,2,     152.9,2,    0.1775,    0.0012,2
    2662.0,2,    1.8336,2,   34.6745,2,     152.9,2,    0.1811,    0.0012,2
    2663.0,2,    1.8334,2,   34.6746,2,     152.9,2,    0.1860,    0.0012,2
    2664.0,2,    1.8333,2,   34.6746,2,     153.0,2,    0.1807,    0.0012,2
    2665.0,2,    1.8334,2,   34.6745,2,     153.0,2,    0.1783,    0.0012,2
    2666.0,2,    1.8334,2,   34.6746,2,     152.9,2,    0.1770,    0.0012,2
    2667.0,2,    1.8334,2,   34.6746,2,     152.9,2,    0.1754,    0.0012,2
    2668.0,2,    1.8333,2,   34.6747,2,     152.8,2,    0.1826,    0.0012,2
    2669.0,2,    1.8333,2,   34.6746,2,     152.7,2,    0.1812,    0.0012,2
    2670.0,2,    1.8333,2,   34.6746,2,     152.7,2,    0.1812,    0.0012,2
    2671.0,2,    1.8333,2,   34.6746,2,     152.8,2,    0.1819,    0.0012,2
    2672.0,2,    1.8331,2,   34.6748,2,     152.8,2,    0.1819,    0.0012,2
    2673.0,2,    1.8325,2,   34.6747,2,     152.9,2,    0.1850,    0.0012,2
    2674.0,2,    1.8322,2,   34.6747,2,     152.9,2,    0.1806,    0.0012,2
    2675.0,2,    1.8317,2,   34.6748,2,     153.0,2,    0.1843,    0.0008,2
    2676.0,2,    1.8314,2,   34.6749,2,     152.9,2,    0.1827,    0.0012,2
    2677.0,2,    1.8312,2,   34.6750,2,     152.9,2,    0.1839,    0.0012,2
    2678.0,2,    1.8313,2,   34.6750,2,     153.0,2,    0.1870,    0.0012,2
    2679.0,2,    1.8314,2,   34.6749,2,     152.9,2,    0.1848,    0.0012,2
    2680.0,2,    1.8314,2,   34.6750,2,     152.8,2,    0.1807,    0.0012,2
    2681.0,2,    1.8313,2,   34.6748,2,     152.8,2,    0.1840,    0.0012,2
    2682.0,2,    1.8311,2,   34.6750,2,     152.8,2,    0.1823,    0.0012,2
    2683.0,2,    1.8302,2,   34.6751,2,     152.8,2,    0.1786,    0.0012,2
    2684.0,2,    1.8299,2,   34.6751,2,     152.7,2,    0.1804,    0.0012,2
    2685.0,2,    1.8298,2,   34.6753,2,     152.7,2,    0.1890,    0.0012,2
    2686.0,2,    1.8298,2,   34.6752,2,     152.7,2,    0.1842,    0.0012,2
    2687.0,2,    1.8298,2,   34.6752,2,     152.7,2,    0.1844,    0.0012,2
    2688.0,2,    1.8298,2,   34.6752,2,     152.8,2,    0.1810,    0.0012,2
    2689.0,2,    1.8297,2,   34.6752,2,     152.8,2,    0.1813,    0.0012,2
    2690.0,2,    1.8295,2,   34.6752,2,     152.8,2,    0.1812,    0.0012,2
    2691.0,2,    1.8292,2,   34.6753,2,     152.8,2,    0.1829,    0.0012,2
    2692.0,2,    1.8290,2,   34.6754,2,     152.7,2,    0.1819,    0.0012,2
    2693.0,2,    1.8288,2,   34.6755,2,     152.6,2,    0.1798,    0.0012,2
    2694.0,2,    1.8285,2,   34.6754,2,     152.6,2,    0.1776,    0.0012,2
    2695.0,2,    1.8281,2,   34.6755,2,     152.5,2,    0.1735,    0.0012,2
    2696.0,2,    1.8279,2,   34.6754,2,     152.5,2,    0.1780,    0.0012,2
    2697.0,2,    1.8277,2,   34.6755,2,     152.7,2,    0.1795,    0.0012,2
    2698.0,2,    1.8271,2,   34.6756,2,     152.7,2,    0.1775,    0.0012,2
    2699.0,2,    1.8267,2,   34.6755,2,     152.8,2,    0.1793,    0.0012,2
    2700.0,2,    1.8264,2,   34.6755,2,     152.7,2,    0.1857,    0.0012,2
    2701.0,2,    1.8259,2,   34.6758,2,     152.6,2,    0.1873,    0.0012,2
    2702.0,2,    1.8257,2,   34.6759,2,     152.6,2,    0.1838,    0.0012,2
    2703.0,2,    1.8254,2,   34.6759,2,     152.5,2,    0.1796,    0.0012,2
    2704.0,2,    1.8252,2,   34.6760,2,     152.5,2,    0.1857,    0.0012,2
    2705.0,2,    1.8249,2,   34.6759,2,     152.4,2,    0.1828,    0.0012,2
    2706.0,2,    1.8248,2,   34.6758,2,     152.5,2,    0.1822,    0.0012,2
    2707.0,2,    1.8242,2,   34.6760,2,     152.4,2,    0.1831,    0.0012,2
    2708.0,2,    1.8237,2,   34.6760,2,     152.5,2,    0.1790,    0.0012,2
    2709.0,2,    1.8233,2,   34.6761,2,     152.5,2,    0.1833,    0.0012,2
    2710.0,2,    1.8231,2,   34.6761,2,     152.7,2,    0.1848,    0.0012,2
    2711.0,2,    1.8227,2,   34.6762,2,     152.7,2,    0.1860,    0.0012,2
    2712.0,2,    1.8223,2,   34.6762,2,     152.7,2,    0.1882,    0.0012,2
    2713.0,2,    1.8221,2,   34.6762,2,     152.7,2,    0.1874,    0.0012,2
    2714.0,2,    1.8218,2,   34.6763,2,     152.7,2,    0.1796,    0.0012,2
    2715.0,2,    1.8213,2,   34.6763,2,     152.6,2,    0.1828,    0.0012,2
    2716.0,2,    1.8210,2,   34.6763,2,     152.6,2,    0.1800,    0.0012,2
    2717.0,2,    1.8205,2,   34.6765,2,     152.5,2,    0.1804,    0.0012,2
    2718.0,2,    1.8200,2,   34.6765,2,     152.5,2,    0.1829,    0.0012,2
    2719.0,2,    1.8200,2,   34.6765,2,     152.6,2,    0.1863,    0.0012,2
    2720.0,2,    1.8201,2,   34.6765,2,     152.7,2,    0.1846,    0.0012,2
    2721.0,2,    1.8198,2,   34.6766,2,     152.8,2,    0.1814,    0.0012,2
    2722.0,2,    1.8190,2,   34.6766,2,     152.9,2,    0.1813,    0.0012,2
    2723.0,2,    1.8189,2,   34.6767,2,     152.9,2,    0.1816,    0.0012,2
    2724.0,2,    1.8188,2,   34.6767,2,     152.9,2,    0.1720,    0.0012,2
    2725.0,2,    1.8185,2,   34.6768,2,     152.9,2,    0.1766,    0.0012,2
    2726.0,2,    1.8184,2,   34.6767,2,     152.8,2,    0.1820,    0.0012,2
    2727.0,2,    1.8182,2,   34.6767,2,     152.8,2,    0.1757,    0.0012,2
    2728.0,2,    1.8173,2,   34.6769,2,     152.7,2,    0.1770,    0.0012,2
    2729.0,2,    1.8167,2,   34.6770,2,     152.5,2,    0.1805,    0.0012,2
    2730.0,2,    1.8167,2,   34.6769,2,     152.4,2,    0.1816,    0.0012,2
    2731.0,2,    1.8165,2,   34.6770,2,     152.3,2,    0.1864,    0.0012,2
    2732.0,2,    1.8164,2,   34.6770,2,     152.2,2,    0.1760,    0.0012,2
    2733.0,2,    1.8163,2,   34.6769,2,     152.2,2,    0.1855,    0.0012,2
    2734.0,2,    1.8161,2,   34.6770,2,     152.2,2,    0.1826,    0.0012,2
    2735.0,2,    1.8156,2,   34.6771,2,     152.2,2,    0.1807,    0.0012,2
    2736.0,2,    1.8156,2,   34.6772,2,     152.1,2,    0.1858,    0.0012,2
    2737.0,2,    1.8154,2,   34.6773,2,     152.1,2,    0.1914,    0.0012,2
    2738.0,2,    1.8154,2,   34.6773,2,     152.1,2,    0.1905,    0.0012,2
    2739.0,2,    1.8154,2,   34.6771,2,     152.1,2,    0.1845,    0.0012,2
    2740.0,2,    1.8153,2,   34.6771,2,     152.1,2,    0.1818,    0.0012,2
    2741.0,2,    1.8154,2,   34.6772,2,     152.3,2,    0.1819,    0.0012,2
    2742.0,2,    1.8155,2,   34.6772,2,     152.3,2,    0.1765,    0.0016,2
    2743.0,2,    1.8154,2,   34.6772,2,     152.3,2,    0.1834,    0.0012,2
    2744.0,2,    1.8153,2,   34.6772,2,     152.4,2,    0.1851,    0.0012,2
    2745.0,2,    1.8154,2,   34.6770,2,     152.4,2,    0.1858,    0.0012,2
    2746.0,2,    1.8149,2,   34.6772,2,     152.4,2,    0.1853,    0.0012,2
    2747.0,2,    1.8144,2,   34.6772,2,     152.4,2,    0.1828,    0.0012,2
    2748.0,2,    1.8143,2,   34.6773,2,     152.4,2,    0.1797,    0.0012,2
    2749.0,2,    1.8143,2,   34.6774,2,     152.3,2,    0.1857,    0.0012,2
    2750.0,2,    1.8144,2,   34.6774,2,     152.3,2,    0.1793,    0.0008,2
    2751.0,2,    1.8144,2,   34.6773,2,     152.2,2,    0.1834,    0.0012,2
    2752.0,2,    1.8144,2,   34.6775,2,     152.2,2,    0.1838,    0.0012,2
    2753.0,2,    1.8141,2,   34.6774,2,     152.1,2,    0.1831,    0.0012,2
    2754.0,2,    1.8137,2,   34.6776,2,     152.0,2,    0.1853,    0.0012,2
    2755.0,2,    1.8137,2,   34.6774,2,     152.1,2,    0.1840,    0.0012,2
    2756.0,2,    1.8136,2,   34.6775,2,     152.2,2,    0.1862,    0.0012,2
    2757.0,2,    1.8136,2,   34.6775,2,     152.2,2,    0.1818,    0.0012,2
    2758.0,2,    1.8136,2,   34.6776,2,     152.3,2,    0.1824,    0.0012,2
    2759.0,2,    1.8135,2,   34.6776,2,     152.2,2,    0.1824,    0.0012,2
    2760.0,2,    1.8133,2,   34.6776,2,     152.2,2,    0.1818,    0.0012,2
    2761.0,2,    1.8134,2,   34.6776,2,     152.0,2,    0.1819,    0.0012,2
    2762.0,2,    1.8128,2,   34.6777,2,     152.0,2,    0.1819,    0.0012,2
    2763.0,2,    1.8125,2,   34.6778,2,     152.0,2,    0.1819,    0.0012,2
    2764.0,2,    1.8125,2,   34.6776,2,     152.0,2,    0.1817,    0.0012,2
    2765.0,2,    1.8126,2,   34.6775,2,     152.1,2,    0.1809,    0.0012,2
    2766.0,2,    1.8125,2,   34.6776,2,     152.2,2,    0.1755,    0.0012,2
    2767.0,2,    1.8124,2,   34.6777,2,     152.1,2,    0.1812,    0.0012,2
    2768.0,2,    1.8123,2,   34.6777,2,     152.1,2,    0.1849,    0.0012,2
    2769.0,2,    1.8121,2,   34.6778,2,     151.9,2,    0.1880,    0.0012,2
    2770.0,2,    1.8120,2,   34.6778,2,     151.9,2,    0.1789,    0.0012,2
    2771.0,2,    1.8119,2,   34.6778,2,     152.0,2,    0.1826,    0.0012,2
    2772.0,2,    1.8115,2,   34.6778,2,     152.0,2,    0.1924,    0.0012,2
    2773.0,2,    1.8115,2,   34.6778,2,     152.2,2,    0.1931,    0.0012,2
    2774.0,2,    1.8110,2,   34.6779,2,     152.2,2,    0.1818,    0.0012,2
    2775.0,2,    1.8110,2,   34.6779,2,     152.3,2,    0.1737,    0.0012,2
    2776.0,2,    1.8109,2,   34.6779,2,     152.3,2,    0.1783,    0.0012,2
    2777.0,2,    1.8101,2,   34.6780,2,     152.4,2,    0.1854,    0.0012,2
    2778.0,2,    1.8097,2,   34.6781,2,     152.4,2,    0.1891,    0.0012,2
    2779.0,2,    1.8096,2,   34.6780,2,     152.5,2,    0.1822,    0.0004,2
    2780.0,2,    1.8095,2,   34.6781,2,     152.5,2,    0.1837,    0.0008,2
    2781.0,2,    1.8093,2,   34.6781,2,     152.6,2,    0.1843,    0.0004,2
    2782.0,2,    1.8092,2,   34.6781,2,     152.6,2,    0.1776,    0.0008,2
    2783.0,2,    1.8092,2,   34.6782,2,     152.6,2,    0.1866,    0.0004,2
    2784.0,2,    1.8090,2,   34.6783,2,     152.5,2,    0.1786,    0.0008,2
    2785.0,2,    1.8090,2,   34.6782,2,     152.5,2,    0.1810,    0.0004,2
    2786.0,2,    1.8088,2,   34.6782,2,     152.5,2,    0.1842,    0.0008,2
    2787.0,2,    1.8085,2,   34.6783,2,     152.4,2,    0.1793,    0.0008,2
    2788.0,2,    1.8082,2,   34.6784,2,     152.4,2,    0.1786,    0.0008,2
    2789.0,2,    1.8080,2,   34.6783,2,     152.3,2,    0.1842,    0.0008,2
    2790.0,2,    1.8078,2,   34.6784,2,     152.2,2,    0.1832,    0.0004,2
    2791.0,2,    1.8077,2,   34.6784,2,     152.1,2,    0.1758,    0.0004,2
    2792.0,2,    1.8075,2,   34.6785,2,     152.1,2,    0.1783,    0.0004,2
    2793.0,2,    1.8073,2,   34.6784,2,     152.0,2,    0.1839,    0.0008,2
    2794.0,2,    1.8066,2,   34.6787,2,     151.9,2,    0.1819,    0.0012,2
    2795.0,2,    1.8062,2,   34.6786,2,     151.8,2,    0.1795,    0.0012,2
    2796.0,2,    1.8058,2,   34.6787,2,     151.8,2,    0.1807,    0.0012,2
    2797.0,2,    1.8058,2,   34.6787,2,     151.7,2,    0.1838,    0.0012,2
    2798.0,2,    1.8049,2,   34.6788,2,     151.7,2,    0.1855,    0.0012,2
    2799.0,2,    1.8046,2,   34.6788,2,     151.8,2,    0.1830,    0.0008,2
    2800.0,2,    1.8042,2,   34.6788,2,     151.8,2,    0.1782,    0.0012,2
    2801.0,2,    1.8040,2,   34.6788,2,     151.8,2,    0.1793,    0.0008,2
    2802.0,2,    1.8039,2,   34.6788,2,     151.8,2,    0.1800,    0.0008,2
    2803.0,2,    1.8039,2,   34.6789,2,     151.8,2,    0.1868,    0.0008,2
    2804.0,2,    1.8040,2,   34.6789,2,     151.9,2,    0.1866,    0.0012,2
    2805.0,2,    1.8040,2,   34.6790,2,     151.8,2,    0.1819,    0.0012,2
    2806.0,2,    1.8039,2,   34.6789,2,     151.8,2,    0.1833,    0.0012,2
    2807.0,2,    1.8037,2,   34.6790,2,     151.8,2,    0.1853,    0.0012,2
    2808.0,2,    1.8036,2,   34.6790,2,     151.9,2,    0.1880,    0.0012,2
    2809.0,2,    1.8032,2,   34.6790,2,     151.9,2,    0.1796,    0.0008,2
    2810.0,2,    1.8032,2,   34.6790,2,     152.0,2,    0.1834,    0.0012,2
