CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1261.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 126
CASTNO = 1
DATE = 20080130
TIME = 2158
LATITUDE = -44.4168
LONGITUDE = -102.9998
DEPTH =   3791
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2308.0,2,    2.0756,2,   34.6812,2,     168.7,2,    0.1776,    0.0016,2
    2309.0,2,    2.0746,2,   34.6812,2,     168.8,2,    0.1831,    0.0020,2
    2310.0,2,    2.0730,2,   34.6815,2,     168.8,2,    0.1820,    0.0020,2
    2311.0,2,    2.0722,2,   34.6815,2,     168.8,2,    0.1855,    0.0016,2
    2312.0,2,    2.0716,2,   34.6817,2,     168.8,2,    0.1821,    0.0020,2
    2313.0,2,    2.0710,2,   34.6817,2,     168.8,2,    0.1818,    0.0020,2
    2314.0,2,    2.0704,2,   34.6819,2,     168.8,2,    0.1829,    0.0020,2
    2315.0,2,    2.0695,2,   34.6820,2,     168.9,2,    0.1802,    0.0020,2
    2316.0,2,    2.0679,2,   34.6822,2,     168.9,2,    0.1840,    0.0020,2
    2317.0,2,    2.0664,2,   34.6823,2,     168.9,2,    0.1855,    0.0020,2
    2318.0,2,    2.0653,2,   34.6824,2,     169.0,2,    0.1790,    0.0020,2
    2319.0,2,    2.0637,2,   34.6827,2,     169.0,2,    0.1797,    0.0016,2
    2320.0,2,    2.0632,2,   34.6828,2,     169.1,2,    0.1759,    0.0020,2
    2321.0,2,    2.0623,2,   34.6833,2,     169.1,2,    0.1790,    0.0020,2
    2322.0,2,    2.0615,2,   34.6835,2,     169.1,2,    0.1848,    0.0020,2
    2323.0,2,    2.0608,2,   34.6834,2,     169.1,2,    0.1834,    0.0020,2
    2324.0,2,    2.0588,2,   34.6835,2,     169.1,2,    0.1817,    0.0020,2
    2325.0,2,    2.0576,2,   34.6836,2,     169.2,2,    0.1861,    0.0020,2
    2326.0,2,    2.0569,2,   34.6838,2,     169.1,2,    0.1818,    0.0020,2
    2327.0,2,    2.0568,2,   34.6838,2,     169.1,2,    0.1797,    0.0020,2
    2328.0,2,    2.0569,2,   34.6838,2,     169.1,2,    0.1803,    0.0020,2
    2329.0,2,    2.0569,2,   34.6838,2,     169.2,2,    0.1840,    0.0020,2
    2330.0,2,    2.0567,2,   34.6838,2,     169.2,2,    0.1802,    0.0020,2
    2331.0,2,    2.0561,2,   34.6839,2,     169.2,2,    0.1774,    0.0016,2
    2332.0,2,    2.0560,2,   34.6841,2,     169.2,2,    0.1805,    0.0016,2
    2333.0,2,    2.0561,2,   34.6840,2,     169.2,2,    0.1866,    0.0020,2
    2334.0,2,    2.0559,2,   34.6840,2,     169.3,2,    0.1849,    0.0016,2
    2335.0,2,    2.0557,2,   34.6842,2,     169.4,2,    0.1823,    0.0020,2
    2336.0,2,    2.0557,2,   34.6839,2,     169.3,2,    0.1809,    0.0020,2
    2337.0,2,    2.0546,2,   34.6843,2,     169.4,2,    0.1878,    0.0020,2
    2338.0,2,    2.0533,2,   34.6844,2,     169.4,2,    0.1830,    0.0016,2
    2339.0,2,    2.0507,2,   34.6847,2,     169.4,2,    0.1838,    0.0020,2
    2340.0,2,    2.0498,2,   34.6847,2,     169.4,2,    0.1843,    0.0020,2
    2341.0,2,    2.0491,2,   34.6848,2,     169.4,2,    0.1842,    0.0016,2
    2342.0,2,    2.0486,2,   34.6847,2,     169.4,2,    0.1812,    0.0016,2
    2343.0,2,    2.0481,2,   34.6848,2,     169.4,2,    0.1808,    0.0016,2
    2344.0,2,    2.0479,2,   34.6850,2,     169.4,2,    0.1787,    0.0016,2
    2345.0,2,    2.0472,2,   34.6850,2,     169.4,2,    0.1808,    0.0016,2
    2346.0,2,    2.0457,2,   34.6853,2,     169.4,2,    0.1819,    0.0016,2
    2347.0,2,    2.0449,2,   34.6854,2,     169.5,2,    0.1819,    0.0012,2
    2348.0,2,    2.0439,2,   34.6854,2,     169.6,2,    0.1819,    0.0016,2
    2349.0,2,    2.0423,2,   34.6854,2,     169.5,2,    0.1831,    0.0016,2
    2350.0,2,    2.0417,2,   34.6853,2,     169.5,2,    0.1780,    0.0016,2
    2351.0,2,    2.0414,2,   34.6853,2,     169.5,2,    0.1805,    0.0016,2
    2352.0,2,    2.0411,2,   34.6858,2,     169.4,2,    0.1806,    0.0016,2
    2353.0,2,    2.0412,2,   34.6857,2,     169.3,2,    0.1819,    0.0016,2
    2354.0,2,    2.0403,2,   34.6857,2,     169.3,2,    0.1795,    0.0016,2
    2355.0,2,    2.0396,2,   34.6858,2,     169.2,2,    0.1746,    0.0016,2
    2356.0,2,    2.0390,2,   34.6860,2,     169.2,2,    0.1782,    0.0016,2
    2357.0,2,    2.0390,2,   34.6862,2,     169.4,2,    0.1773,    0.0024,2
    2358.0,2,    2.0374,2,   34.6863,2,     169.5,2,    0.1842,    0.0016,2
    2359.0,2,    2.0365,2,   34.6862,2,     169.5,2,    0.1828,    0.0012,2
    2360.0,2,    2.0356,2,   34.6864,2,     169.6,2,    0.1781,    0.0016,2
    2361.0,2,    2.0347,2,   34.6866,2,     169.6,2,    0.1792,    0.0016,2
    2362.0,2,    2.0343,2,   34.6867,2,     169.6,2,    0.1803,    0.0012,2
    2363.0,2,    2.0340,2,   34.6867,2,     169.7,2,    0.1751,    0.0012,2
    2364.0,2,    2.0336,2,   34.6868,2,     169.8,2,    0.1818,    0.0012,2
    2365.0,2,    2.0336,2,   34.6867,2,     169.8,2,    0.1806,    0.0012,2
    2366.0,2,    2.0335,2,   34.6867,2,     169.9,2,    0.1776,    0.0016,2
    2367.0,2,    2.0333,2,   34.6868,2,     169.9,2,    0.1814,    0.0012,2
    2368.0,2,    2.0323,2,   34.6870,2,     169.9,2,    0.1834,    0.0016,2
    2369.0,2,    2.0321,2,   34.6870,2,     169.9,2,    0.1828,    0.0012,2
    2370.0,2,    2.0309,2,   34.6872,2,     169.8,2,    0.1751,    0.0016,2
    2371.0,2,    2.0298,2,   34.6874,2,     169.8,2,    0.1831,    0.0016,2
    2372.0,2,    2.0285,2,   34.6875,2,     169.9,2,    0.1852,    0.0012,2
    2373.0,2,    2.0280,2,   34.6876,2,     169.9,2,    0.1805,    0.0012,2
    2374.0,2,    2.0276,2,   34.6875,2,     170.0,2,    0.1797,    0.0012,2
    2375.0,2,    2.0269,2,   34.6876,2,     170.0,2,    0.1799,    0.0012,2
    2376.0,2,    2.0262,2,   34.6875,2,     170.0,2,    0.1761,    0.0012,2
    2377.0,2,    2.0256,2,   34.6878,2,     170.0,2,    0.1785,    0.0012,2
    2378.0,2,    2.0248,2,   34.6879,2,     169.9,2,    0.1819,    0.0012,2
    2379.0,2,    2.0239,2,   34.6880,2,     169.9,2,    0.1814,    0.0016,2
    2380.0,2,    2.0233,2,   34.6880,2,     169.8,2,    0.1808,    0.0012,2
    2381.0,2,    2.0221,2,   34.6880,2,     169.7,2,    0.1844,    0.0012,2
    2382.0,2,    2.0210,2,   34.6881,2,     169.7,2,    0.1795,    0.0012,2
    2383.0,2,    2.0207,2,   34.6880,2,     169.8,2,    0.1775,    0.0012,2
    2384.0,2,    2.0205,2,   34.6880,2,     169.9,2,    0.1851,    0.0016,2
    2385.0,2,    2.0191,2,   34.6883,2,     170.0,2,    0.1830,    0.0016,2
    2386.0,2,    2.0189,2,   34.6883,2,     170.0,2,    0.1801,    0.0012,2
    2387.0,2,    2.0187,2,   34.6883,2,     170.1,2,    0.1810,    0.0016,2
    2388.0,2,    2.0173,2,   34.6885,2,     170.1,2,    0.1801,    0.0012,2
    2389.0,2,    2.0169,2,   34.6885,2,     170.1,2,    0.1832,    0.0012,2
    2390.0,2,    2.0167,2,   34.6885,2,     170.1,2,    0.1728,    0.0012,2
    2391.0,2,    2.0164,2,   34.6887,2,     170.1,2,    0.1796,    0.0012,2
    2392.0,2,    2.0157,2,   34.6889,2,     170.1,2,    0.1865,    0.0012,2
    2393.0,2,    2.0148,2,   34.6889,2,     170.1,2,    0.1856,    0.0012,2
    2394.0,2,    2.0139,2,   34.6889,2,     170.2,2,    0.1769,    0.0016,2
    2395.0,2,    2.0134,2,   34.6890,2,     170.2,2,    0.1786,    0.0012,2
    2396.0,2,    2.0129,2,   34.6891,2,     170.2,2,    0.1861,    0.0012,2
    2397.0,2,    2.0125,2,   34.6891,2,     170.3,2,    0.1854,    0.0016,2
    2398.0,2,    2.0122,2,   34.6891,2,     170.3,2,    0.1784,    0.0012,2
    2399.0,2,    2.0119,2,   34.6892,2,     170.3,2,    0.1816,    0.0012,2
    2400.0,2,    2.0107,2,   34.6893,2,     170.3,2,    0.1810,    0.0012,2
    2401.0,2,    2.0095,2,   34.6894,2,     170.2,2,    0.1859,    0.0016,2
    2402.0,2,    2.0092,2,   34.6893,2,     170.1,2,    0.1859,    0.0012,2
    2403.0,2,    2.0087,2,   34.6895,2,     170.1,2,    0.1817,    0.0016,2
    2404.0,2,    2.0082,2,   34.6895,2,     170.1,2,    0.1824,    0.0012,2
    2405.0,2,    2.0075,2,   34.6895,2,     170.2,2,    0.1862,    0.0012,2
    2406.0,2,    2.0062,2,   34.6897,2,     170.3,2,    0.1784,    0.0012,2
    2407.0,2,    2.0050,2,   34.6898,2,     170.4,2,    0.1818,    0.0012,2
    2408.0,2,    2.0042,2,   34.6899,2,     170.4,2,    0.1847,    0.0012,2
    2409.0,2,    2.0038,2,   34.6898,2,     170.4,2,    0.1757,    0.0012,2
    2410.0,2,    2.0021,2,   34.6900,2,     170.4,2,    0.1746,    0.0012,2
    2411.0,2,    2.0015,2,   34.6900,2,     170.4,2,    0.1822,    0.0012,2
    2412.0,2,    2.0004,2,   34.6902,2,     170.4,2,    0.1851,    0.0012,2
    2413.0,2,    1.9986,2,   34.6901,2,     170.4,2,    0.1845,    0.0012,2
    2414.0,2,    1.9970,2,   34.6902,2,     170.4,2,    0.1816,    0.0016,2
    2415.0,2,    1.9965,2,   34.6903,2,     170.3,2,    0.1798,    0.0012,2
    2416.0,2,    1.9950,2,   34.6903,2,     170.3,2,    0.1791,    0.0012,2
    2417.0,2,    1.9944,2,   34.6905,2,     170.3,2,    0.1806,    0.0012,2
    2418.0,2,    1.9931,2,   34.6905,2,     170.3,2,    0.1832,    0.0012,2
    2419.0,2,    1.9926,2,   34.6906,2,     170.2,2,    0.1878,    0.0012,2
    2420.0,2,    1.9921,2,   34.6905,2,     170.3,2,    0.1774,    0.0012,2
    2421.0,2,    1.9919,2,   34.6907,2,     170.3,2,    0.1831,    0.0016,2
    2422.0,2,    1.9917,2,   34.6909,2,     170.3,2,    0.1831,    0.0016,2
    2423.0,2,    1.9915,2,   34.6908,2,     170.5,2,    0.1856,    0.0016,2
    2424.0,2,    1.9910,2,   34.6909,2,     170.5,2,    0.1850,    0.0012,2
    2425.0,2,    1.9902,2,   34.6909,2,     170.5,2,    0.1844,    0.0016,2
    2426.0,2,    1.9891,2,   34.6909,2,     170.5,2,    0.1844,    0.0012,2
    2427.0,2,    1.9879,2,   34.6911,2,     170.5,2,    0.1795,    0.0012,2
    2428.0,2,    1.9868,2,   34.6912,2,     170.5,2,    0.1805,    0.0012,2
    2429.0,2,    1.9856,2,   34.6914,2,     170.5,2,    0.1829,    0.0012,2
    2430.0,2,    1.9849,2,   34.6915,2,     170.6,2,    0.1850,    0.0012,2
    2431.0,2,    1.9843,2,   34.6914,2,     170.7,2,    0.1819,    0.0012,2
    2432.0,2,    1.9834,2,   34.6915,2,     170.7,2,    0.1804,    0.0012,2
    2433.0,2,    1.9828,2,   34.6917,2,     170.7,2,    0.1848,    0.0012,2
    2434.0,2,    1.9819,2,   34.6918,2,     170.7,2,    0.1768,    0.0016,2
    2435.0,2,    1.9819,2,   34.6917,2,     170.7,2,    0.1857,    0.0012,2
    2436.0,2,    1.9816,2,   34.6919,2,     170.6,2,    0.1836,    0.0016,2
    2437.0,2,    1.9806,2,   34.6920,2,     170.7,2,    0.1783,    0.0012,2
    2438.0,2,    1.9794,2,   34.6919,2,     170.7,2,    0.1803,    0.0012,2
    2439.0,2,    1.9788,2,   34.6919,2,     170.6,2,    0.1799,    0.0012,2
    2440.0,2,    1.9781,2,   34.6920,2,     170.6,2,    0.1848,    0.0012,2
    2441.0,2,    1.9768,2,   34.6920,2,     170.6,2,    0.1877,    0.0012,2
    2442.0,2,    1.9756,2,   34.6923,2,     170.7,2,    0.1752,    0.0012,2
    2443.0,2,    1.9754,2,   34.6923,2,     170.7,2,    0.1799,    0.0012,2
    2444.0,2,    1.9739,2,   34.6922,2,     170.8,2,    0.1800,    0.0012,2
    2445.0,2,    1.9725,2,   34.6922,2,     170.8,2,    0.1783,    0.0012,2
    2446.0,2,    1.9710,2,   34.6922,2,     170.8,2,    0.1805,    0.0012,2
    2447.0,2,    1.9707,2,   34.6925,2,     170.9,2,    0.1819,    0.0012,2
    2448.0,2,    1.9696,2,   34.6926,2,     170.9,2,    0.1837,    0.0012,2
    2449.0,2,    1.9682,2,   34.6927,2,     170.8,2,    0.1830,    0.0012,2
    2450.0,2,    1.9680,2,   34.6928,2,     170.9,2,    0.1819,    0.0012,2
    2451.0,2,    1.9672,2,   34.6928,2,     170.9,2,    0.1815,    0.0012,2
    2452.0,2,    1.9659,2,   34.6930,2,     171.0,2,    0.1783,    0.0012,2
    2453.0,2,    1.9651,2,   34.6932,2,     171.0,2,    0.1805,    0.0012,2
    2454.0,2,    1.9643,2,   34.6933,2,     171.1,2,    0.1839,    0.0012,2
    2455.0,2,    1.9632,2,   34.6933,2,     171.1,2,    0.1809,    0.0012,2
    2456.0,2,    1.9628,2,   34.6932,2,     171.1,2,    0.1838,    0.0012,2
    2457.0,2,    1.9625,2,   34.6934,2,     171.1,2,    0.1828,    0.0012,2
    2458.0,2,    1.9624,2,   34.6933,2,     171.1,2,    0.1855,    0.0016,2
    2459.0,2,    1.9620,2,   34.6934,2,     171.2,2,    0.1819,    0.0012,2
    2460.0,2,    1.9614,2,   34.6935,2,     171.3,2,    0.1819,    0.0012,2
    2461.0,2,    1.9610,2,   34.6936,2,     171.3,2,    0.1784,    0.0012,2
    2462.0,2,    1.9603,2,   34.6936,2,     171.3,2,    0.1803,    0.0012,2
    2463.0,2,    1.9598,2,   34.6937,2,     171.2,2,    0.1866,    0.0016,2
    2464.0,2,    1.9589,2,   34.6937,2,     171.3,2,    0.1821,    0.0012,2
    2465.0,2,    1.9583,2,   34.6938,2,     171.2,2,    0.1747,    0.0012,2
    2466.0,2,    1.9575,2,   34.6937,2,     171.2,2,    0.1829,    0.0012,2
    2467.0,2,    1.9568,2,   34.6938,2,     171.2,2,    0.1810,    0.0016,2
    2468.0,2,    1.9556,2,   34.6938,2,     171.2,2,    0.1787,    0.0012,2
    2469.0,2,    1.9549,2,   34.6939,2,     171.2,2,    0.1807,    0.0012,2
    2470.0,2,    1.9547,2,   34.6939,2,     171.1,2,    0.1880,    0.0012,2
    2471.0,2,    1.9540,2,   34.6939,2,     171.2,2,    0.1857,    0.0016,2
    2472.0,2,    1.9536,2,   34.6940,2,     171.2,2,    0.1751,    0.0012,2
    2473.0,2,    1.9528,2,   34.6941,2,     171.1,2,    0.1840,    0.0012,2
    2474.0,2,    1.9519,2,   34.6941,2,     171.1,2,    0.1821,    0.0012,2
    2475.0,2,    1.9510,2,   34.6942,2,     171.1,2,    0.1783,    0.0012,2
    2476.0,2,    1.9501,2,   34.6942,2,     171.2,2,    0.1842,    0.0012,2
    2477.0,2,    1.9497,2,   34.6942,2,     171.1,2,    0.1866,    0.0012,2
    2478.0,2,    1.9484,2,   34.6943,2,     171.2,2,    0.1851,    0.0012,2
    2479.0,2,    1.9472,2,   34.6944,2,     171.2,2,    0.1813,    0.0012,2
    2480.0,2,    1.9461,2,   34.6945,2,     171.2,2,    0.1803,    0.0012,2
    2481.0,2,    1.9453,2,   34.6947,2,     171.2,2,    0.1835,    0.0012,2
    2482.0,2,    1.9438,2,   34.6947,2,     171.3,2,    0.1869,    0.0012,2
    2483.0,2,    1.9426,2,   34.6947,2,     171.4,2,    0.1899,    0.0012,2
    2484.0,2,    1.9420,2,   34.6948,2,     171.4,2,    0.1860,    0.0012,2
    2485.0,2,    1.9403,2,   34.6946,2,     171.5,2,    0.1802,    0.0012,2
    2486.0,2,    1.9393,2,   34.6948,2,     171.4,2,    0.1816,    0.0012,2
    2487.0,2,    1.9385,2,   34.6948,2,     171.4,2,    0.1798,    0.0012,2
    2488.0,2,    1.9367,2,   34.6950,2,     171.4,2,    0.1782,    0.0012,2
    2489.0,2,    1.9357,2,   34.6951,2,     171.4,2,    0.1771,    0.0012,2
    2490.0,2,    1.9351,2,   34.6951,2,     171.3,2,    0.1848,    0.0016,2
    2491.0,2,    1.9350,2,   34.6953,2,     171.3,2,    0.1806,    0.0012,2
    2492.0,2,    1.9332,2,   34.6955,2,     171.3,2,    0.1829,    0.0012,2
    2493.0,2,    1.9322,2,   34.6954,2,     171.4,2,    0.1891,    0.0012,2
    2494.0,2,    1.9320,2,   34.6955,2,     171.4,2,    0.1795,    0.0012,2
    2495.0,2,    1.9317,2,   34.6953,2,     171.5,2,    0.1813,    0.0012,2
    2496.0,2,    1.9311,2,   34.6954,2,     171.5,2,    0.1784,    0.0012,2
    2497.0,2,    1.9307,2,   34.6956,2,     171.6,2,    0.1810,    0.0012,2
    2498.0,2,    1.9308,2,   34.6954,2,     171.5,2,    0.1774,    0.0012,2
    2499.0,2,    1.9298,2,   34.6955,2,     171.5,2,    0.1793,    0.0012,2
    2500.0,2,    1.9285,2,   34.6956,2,     171.5,2,    0.1862,    0.0012,2
    2501.0,2,    1.9279,2,   34.6957,2,     171.6,2,    0.1815,    0.0012,2
    2502.0,2,    1.9275,2,   34.6957,2,     171.6,2,    0.1803,    0.0012,2
    2503.0,2,    1.9269,2,   34.6958,2,     171.6,2,    0.1825,    0.0012,2
    2504.0,2,    1.9261,2,   34.6959,2,     171.6,2,    0.1835,    0.0012,2
    2505.0,2,    1.9249,2,   34.6960,2,     171.6,2,    0.1856,    0.0012,2
    2506.0,2,    1.9247,2,   34.6959,2,     171.6,2,    0.1801,    0.0012,2
    2507.0,2,    1.9246,2,   34.6958,2,     171.6,2,    0.1830,    0.0012,2
    2508.0,2,    1.9235,2,   34.6960,2,     171.7,2,    0.1841,    0.0012,2
    2509.0,2,    1.9228,2,   34.6961,2,     171.7,2,    0.1798,    0.0012,2
    2510.0,2,    1.9224,2,   34.6960,2,     171.7,2,    0.1817,    0.0012,2
    2511.0,2,    1.9214,2,   34.6961,2,     171.7,2,    0.1797,    0.0012,2
    2512.0,2,    1.9211,2,   34.6962,2,     171.6,2,    0.1767,    0.0012,2
    2513.0,2,    1.9209,2,   34.6962,2,     171.7,2,    0.1815,    0.0012,2
    2514.0,2,    1.9207,2,   34.6962,2,     171.6,2,    0.1757,    0.0012,2
    2515.0,2,    1.9199,2,   34.6962,2,     171.6,2,    0.1789,    0.0012,2
    2516.0,2,    1.9197,2,   34.6963,2,     171.7,2,    0.1817,    0.0012,2
    2517.0,2,    1.9194,2,   34.6964,2,     171.7,2,    0.1794,    0.0012,2
    2518.0,2,    1.9189,2,   34.6963,2,     171.7,2,    0.1795,    0.0012,2
    2519.0,2,    1.9182,2,   34.6963,2,     171.8,2,    0.1791,    0.0012,2
    2520.0,2,    1.9173,2,   34.6964,2,     171.9,2,    0.1839,    0.0012,2
    2521.0,2,    1.9156,2,   34.6965,2,     171.9,2,    0.1806,    0.0012,2
    2522.0,2,    1.9135,2,   34.6965,2,     172.0,2,    0.1819,    0.0012,2
    2523.0,2,    1.9124,2,   34.6966,2,     172.0,2,    0.1791,    0.0012,2
    2524.0,2,    1.9123,2,   34.6966,2,     171.9,2,    0.1757,    0.0012,2
    2525.0,2,    1.9120,2,   34.6966,2,     172.0,2,    0.1816,    0.0012,2
    2526.0,2,    1.9108,2,   34.6967,2,     171.9,2,    0.1773,    0.0012,2
    2527.0,2,    1.9099,2,   34.6968,2,     172.0,2,    0.1734,    0.0012,2
    2528.0,2,    1.9098,2,   34.6968,2,     171.9,2,    0.1762,    0.0012,2
    2529.0,2,    1.9095,2,   34.6968,2,     171.9,2,    0.1790,    0.0012,2
    2530.0,2,    1.9094,2,   34.6968,2,     171.9,2,    0.1773,    0.0012,2
    2531.0,2,    1.9083,2,   34.6969,2,     172.0,2,    0.1806,    0.0012,2
    2532.0,2,    1.9068,2,   34.6968,2,     172.0,2,    0.1821,    0.0012,2
    2533.0,2,    1.9063,2,   34.6970,2,     172.0,2,    0.1774,    0.0012,2
    2534.0,2,    1.9057,2,   34.6970,2,     172.1,2,    0.1778,    0.0012,2
    2535.0,2,    1.9045,2,   34.6970,2,     172.1,2,    0.1746,    0.0012,2
    2536.0,2,    1.9037,2,   34.6971,2,     172.1,2,    0.1829,    0.0012,2
    2537.0,2,    1.9031,2,   34.6970,2,     172.0,2,    0.1788,    0.0012,2
    2538.0,2,    1.9023,2,   34.6971,2,     172.0,2,    0.1815,    0.0012,2
    2539.0,2,    1.9015,2,   34.6972,2,     171.9,2,    0.1821,    0.0012,2
    2540.0,2,    1.9007,2,   34.6972,2,     171.9,2,    0.1745,    0.0012,2
    2541.0,2,    1.8995,2,   34.6973,2,     171.9,2,    0.1804,    0.0012,2
    2542.0,2,    1.8984,2,   34.6974,2,     171.8,2,    0.1848,    0.0012,2
    2543.0,2,    1.8973,2,   34.6974,2,     171.8,2,    0.1873,    0.0012,2
    2544.0,2,    1.8959,2,   34.6975,2,     171.9,2,    0.1844,    0.0012,2
    2545.0,2,    1.8948,2,   34.6975,2,     171.9,2,    0.1855,    0.0012,2
    2546.0,2,    1.8940,2,   34.6974,2,     172.0,2,    0.1853,    0.0012,2
    2547.0,2,    1.8935,2,   34.6974,2,     172.0,2,    0.1807,    0.0012,2
    2548.0,2,    1.8936,2,   34.6974,2,     172.1,2,    0.1887,    0.0012,2
    2549.0,2,    1.8934,2,   34.6976,2,     172.2,2,    0.1831,    0.0012,2
    2550.0,2,    1.8933,2,   34.6975,2,     172.3,2,    0.1820,    0.0012,2
    2551.0,2,    1.8930,2,   34.6975,2,     172.3,2,    0.1789,    0.0012,2
    2552.0,2,    1.8926,2,   34.6976,2,     172.4,2,    0.1748,    0.0012,2
    2553.0,2,    1.8926,2,   34.6976,2,     172.3,2,    0.1756,    0.0012,2
    2554.0,2,    1.8928,2,   34.6976,2,     172.3,2,    0.1783,    0.0016,2
    2555.0,2,    1.8931,2,   34.6976,2,     172.2,2,    0.1842,    0.0012,2
    2556.0,2,    1.8923,2,   34.6975,2,     172.1,2,    0.1803,    0.0012,2
    2557.0,2,    1.8916,2,   34.6975,2,     172.2,2,    0.1803,    0.0012,2
    2558.0,2,    1.8911,2,   34.6977,2,     172.1,2,    0.1811,    0.0012,2
    2559.0,2,    1.8908,2,   34.6977,2,     172.2,2,    0.1789,    0.0012,2
    2560.0,2,    1.8906,2,   34.6977,2,     172.2,2,    0.1734,    0.0012,2
    2561.0,2,    1.8894,2,   34.6977,2,     172.1,2,    0.1846,    0.0012,2
    2562.0,2,    1.8877,2,   34.6978,2,     172.1,2,    0.1823,    0.0012,2
    2563.0,2,    1.8869,2,   34.6978,2,     172.0,2,    0.1758,    0.0012,2
    2564.0,2,    1.8862,2,   34.6979,2,     172.1,2,    0.1790,    0.0012,2
    2565.0,2,    1.8861,2,   34.6979,2,     172.1,2,    0.1850,    0.0012,2
    2566.0,2,    1.8857,2,   34.6979,2,     172.1,2,    0.1822,    0.0012,2
    2567.0,2,    1.8855,2,   34.6980,2,     172.2,2,    0.1796,    0.0012,2
    2568.0,2,    1.8853,2,   34.6980,2,     172.2,2,    0.1820,    0.0012,2
    2569.0,2,    1.8848,2,   34.6979,2,     172.3,2,    0.1753,    0.0012,2
    2570.0,2,    1.8841,2,   34.6980,2,     172.3,2,    0.1744,    0.0012,2
    2571.0,2,    1.8834,2,   34.6981,2,     172.4,2,    0.1729,    0.0012,2
    2572.0,2,    1.8827,2,   34.6980,2,     172.3,2,    0.1796,    0.0012,2
    2573.0,2,    1.8818,2,   34.6981,2,     172.3,2,    0.1853,    0.0012,2
    2574.0,2,    1.8804,2,   34.6981,2,     172.2,2,    0.1832,    0.0012,2
    2575.0,2,    1.8795,2,   34.6982,2,     172.1,2,    0.1795,    0.0012,2
    2576.0,2,    1.8792,2,   34.6984,2,     172.1,2,    0.1800,    0.0012,2
    2577.0,2,    1.8788,2,   34.6983,2,     172.3,2,    0.1817,    0.0012,2
    2578.0,2,    1.8783,2,   34.6983,2,     172.3,2,    0.1844,    0.0012,2
    2579.0,2,    1.8779,2,   34.6984,2,     172.4,2,    0.1794,    0.0012,2
    2580.0,2,    1.8776,2,   34.6984,2,     172.4,2,    0.1803,    0.0012,2
    2581.0,2,    1.8771,2,   34.6983,2,     172.4,2,    0.1826,    0.0012,2
    2582.0,2,    1.8760,2,   34.6982,2,     172.4,2,    0.1773,    0.0012,2
    2583.0,2,    1.8755,2,   34.6983,2,     172.4,2,    0.1809,    0.0012,2
    2584.0,2,    1.8753,2,   34.6984,2,     172.4,2,    0.1838,    0.0012,2
    2585.0,2,    1.8749,2,   34.6984,2,     172.4,2,    0.1857,    0.0012,2
    2586.0,2,    1.8740,2,   34.6986,2,     172.4,2,    0.1861,    0.0012,2
    2587.0,2,    1.8734,2,   34.6984,2,     172.4,2,    0.1844,    0.0012,2
    2588.0,2,    1.8723,2,   34.6986,2,     172.3,2,    0.1898,    0.0012,2
    2589.0,2,    1.8719,2,   34.6986,2,     172.2,2,    0.1841,    0.0012,2
