CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0071.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 7
CASTNO = 1
DATE = 20071219
TIME = 0040
LATITUDE = 20.8335
LONGITUDE = -110.0010
DEPTH =   3199
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1800.0,2,    2.4517,2,   34.6275,2,      71.5,2,    0.0000, -999.0000,9
    1801.0,2,    2.4490,2,   34.6275,2,      71.6,2,    0.0000, -999.0000,9
    1802.0,2,    2.4478,2,   34.6277,2,      71.7,2,    0.0000, -999.0000,9
    1803.0,2,    2.4478,2,   34.6277,2,      71.7,2,    0.0000, -999.0000,9
    1804.0,2,    2.4476,2,   34.6276,2,      71.7,2,    0.0000, -999.0000,9
    1805.0,2,    2.4465,2,   34.6277,2,      71.6,2,    0.0000, -999.0000,9
    1806.0,2,    2.4453,2,   34.6279,2,      71.5,2,    0.0000, -999.0000,9
    1807.0,2,    2.4438,2,   34.6278,2,      71.5,2,    0.0000, -999.0000,9
    1808.0,2,    2.4419,2,   34.6280,2,      71.5,2,    0.0000, -999.0000,9
    1809.0,2,    2.4402,2,   34.6278,2,      71.6,2,    0.0000, -999.0000,9
    1810.0,2,    2.4397,2,   34.6279,2,      71.8,2,    0.0000, -999.0000,9
    1811.0,2,    2.4386,2,   34.6281,2,      72.0,2,    0.0000, -999.0000,9
    1812.0,2,    2.4373,2,   34.6283,2,      72.1,2,    0.0000, -999.0000,9
    1813.0,2,    2.4370,2,   34.6283,2,      72.1,2,    0.0000, -999.0000,9
    1814.0,2,    2.4366,2,   34.6284,2,      72.1,2,    0.0000, -999.0000,9
    1815.0,2,    2.4348,2,   34.6287,2,      72.1,2,    0.0000, -999.0000,9
    1816.0,2,    2.4322,2,   34.6287,2,      72.2,2,    0.0000, -999.0000,9
    1817.0,2,    2.4278,2,   34.6289,2,      72.2,2,    0.0000, -999.0000,9
    1818.0,2,    2.4271,2,   34.6289,2,      72.3,2,    0.0000, -999.0000,9
    1819.0,2,    2.4265,2,   34.6288,2,      72.4,2,    0.0000, -999.0000,9
    1820.0,2,    2.4253,2,   34.6289,2,      72.5,2,    0.0000, -999.0000,9
    1821.0,2,    2.4245,2,   34.6290,2,      72.7,2,    0.0000, -999.0000,9
    1822.0,2,    2.4227,2,   34.6292,2,      72.8,2,    0.0000, -999.0000,9
    1823.0,2,    2.4219,2,   34.6291,2,      72.9,2,    0.0000, -999.0000,9
    1824.0,2,    2.4213,2,   34.6292,2,      73.0,2,    0.0000, -999.0000,9
    1825.0,2,    2.4211,2,   34.6292,2,      73.1,2,    0.0000, -999.0000,9
    1826.0,2,    2.4204,2,   34.6293,2,      73.1,2,    0.0000, -999.0000,9
    1827.0,2,    2.4188,2,   34.6293,2,      73.0,2,    0.0000, -999.0000,9
    1828.0,2,    2.4162,2,   34.6295,2,      73.1,2,    0.0000, -999.0000,9
    1829.0,2,    2.4147,2,   34.6296,2,      73.1,2,    0.0000, -999.0000,9
    1830.0,2,    2.4138,2,   34.6296,2,      73.1,2,    0.0000, -999.0000,9
    1831.0,2,    2.4116,2,   34.6298,2,      73.2,2,    0.0000, -999.0000,9
    1832.0,2,    2.4104,2,   34.6298,2,      73.3,2,    0.0000, -999.0000,9
    1833.0,2,    2.4085,2,   34.6299,2,      73.4,2,    0.0000, -999.0000,9
    1834.0,2,    2.4078,2,   34.6298,2,      73.5,2,    0.0000, -999.0000,9
    1835.0,2,    2.4065,2,   34.6301,2,      73.7,2,    0.0000, -999.0000,9
    1836.0,2,    2.4062,2,   34.6300,2,      73.7,2,    0.0000, -999.0000,9
    1837.0,2,    2.4063,2,   34.6299,2,      73.8,2,    0.0000, -999.0000,9
    1838.0,2,    2.4052,2,   34.6299,2,      73.9,2,    0.0000, -999.0000,9
    1839.0,2,    2.4034,2,   34.6301,2,      73.9,2,    0.0000, -999.0000,9
    1840.0,2,    2.4020,2,   34.6301,2,      74.0,2,    0.0000, -999.0000,9
    1841.0,2,    2.3950,2,   34.6305,2,      74.0,2,    0.0000, -999.0000,9
    1842.0,2,    2.3851,2,   34.6310,2,      74.2,2,    0.0000, -999.0000,9
    1843.0,2,    2.3841,2,   34.6311,2,      74.4,2,    0.0000, -999.0000,9
    1844.0,2,    2.3841,2,   34.6310,2,      74.6,2,    0.0000, -999.0000,9
    1845.0,2,    2.3841,2,   34.6309,2,      74.8,2,    0.0000, -999.0000,9
    1846.0,2,    2.3840,2,   34.6309,2,      75.1,2,    0.0000, -999.0000,9
    1847.0,2,    2.3833,2,   34.6311,2,      75.2,2,    0.0000, -999.0000,9
    1848.0,2,    2.3826,2,   34.6311,2,      75.2,2,    0.0000, -999.0000,9
    1849.0,2,    2.3817,2,   34.6312,2,      75.3,2,    0.0000, -999.0000,9
    1850.0,2,    2.3796,2,   34.6313,2,      75.2,2,    0.0000, -999.0000,9
    1851.0,2,    2.3773,2,   34.6313,2,      75.3,2,    0.0000, -999.0000,9
    1852.0,2,    2.3743,2,   34.6316,2,      75.3,2,    0.0000, -999.0000,9
    1853.0,2,    2.3718,2,   34.6316,2,      75.3,2,    0.0000, -999.0000,9
    1854.0,2,    2.3708,2,   34.6318,2,      75.2,2,    0.0000, -999.0000,9
    1855.0,2,    2.3701,2,   34.6318,2,      75.1,2,    0.0000, -999.0000,9
    1856.0,2,    2.3696,2,   34.6318,2,      75.1,2,    0.0000, -999.0000,9
    1857.0,2,    2.3694,2,   34.6319,2,      75.1,2,    0.0000, -999.0000,9
    1858.0,2,    2.3694,2,   34.6318,2,      75.2,2,    0.0000, -999.0000,9
    1859.0,2,    2.3692,2,   34.6320,2,      75.4,2,    0.0000, -999.0000,9
    1860.0,2,    2.3693,2,   34.6319,2,      75.6,2,    0.0000, -999.0000,9
    1861.0,2,    2.3694,2,   34.6319,2,      75.7,2,    0.0000, -999.0000,9
    1862.0,2,    2.3695,2,   34.6319,2,      75.7,2,    0.0000, -999.0000,9
    1863.0,2,    2.3691,2,   34.6318,2,      75.7,2,    0.0000, -999.0000,9
    1864.0,2,    2.3679,2,   34.6319,2,      75.6,2,    0.0000, -999.0000,9
    1865.0,2,    2.3667,2,   34.6320,2,      75.6,2,    0.0000, -999.0000,9
    1866.0,2,    2.3644,2,   34.6320,2,      75.6,2,    0.0000, -999.0000,9
    1867.0,2,    2.3588,2,   34.6324,2,      75.6,2,    0.0000, -999.0000,9
    1868.0,2,    2.3572,2,   34.6325,2,      75.7,2,    0.0000, -999.0000,9
    1869.0,2,    2.3563,2,   34.6325,2,      75.9,2,    0.0000, -999.0000,9
    1870.0,2,    2.3557,2,   34.6325,2,      76.1,2,    0.0000, -999.0000,9
    1871.0,2,    2.3547,2,   34.6325,2,      76.3,2,    0.0000, -999.0000,9
    1872.0,2,    2.3548,2,   34.6326,2,      76.4,2,    0.0000, -999.0000,9
    1873.0,2,    2.3537,2,   34.6327,2,      76.4,2,    0.0000, -999.0000,9
    1874.0,2,    2.3530,2,   34.6326,2,      76.5,2,    0.0000, -999.0000,9
    1875.0,2,    2.3519,2,   34.6327,2,      76.4,2,    0.0000, -999.0000,9
    1876.0,2,    2.3468,2,   34.6328,2,      76.5,2,    0.0000, -999.0000,9
    1877.0,2,    2.3407,2,   34.6333,2,      76.5,2,    0.0000, -999.0000,9
    1878.0,2,    2.3394,2,   34.6332,2,      76.6,2,    0.0000, -999.0000,9
    1879.0,2,    2.3374,2,   34.6333,2,      76.8,2,    0.0000, -999.0000,9
    1880.0,2,    2.3356,2,   34.6332,2,      77.0,2,    0.0000, -999.0000,9
    1881.0,2,    2.3328,2,   34.6334,2,      77.2,2,    0.0000, -999.0000,9
    1882.0,2,    2.3307,2,   34.6336,2,      77.4,2,    0.0000, -999.0000,9
    1883.0,2,    2.3283,2,   34.6336,2,      77.6,2,    0.0000, -999.0000,9
    1884.0,2,    2.3271,2,   34.6338,2,      77.6,2,    0.0000, -999.0000,9
    1885.0,2,    2.3262,2,   34.6340,2,      77.7,2,    0.0000, -999.0000,9
    1886.0,2,    2.3261,2,   34.6338,2,      77.8,2,    0.0000, -999.0000,9
    1887.0,2,    2.3260,2,   34.6340,2,      77.8,2,    0.0000, -999.0000,9
    1888.0,2,    2.3247,2,   34.6339,2,      77.8,2,    0.0000, -999.0000,9
    1889.0,2,    2.3203,2,   34.6342,2,      77.8,2,    0.0000, -999.0000,9
    1890.0,2,    2.3173,2,   34.6343,2,      77.9,2,    0.0000, -999.0000,9
    1891.0,2,    2.3129,2,   34.6343,2,      78.0,2,    0.0000, -999.0000,9
    1892.0,2,    2.3085,2,   34.6346,2,      78.2,2,    0.0000, -999.0000,9
    1893.0,2,    2.3064,2,   34.6348,2,      78.4,2,    0.0000, -999.0000,9
    1894.0,2,    2.3037,2,   34.6349,2,      78.6,2,    0.0000, -999.0000,9
    1895.0,2,    2.3014,2,   34.6350,2,      78.8,2,    0.0000, -999.0000,9
    1896.0,2,    2.3008,2,   34.6351,2,      78.9,2,    0.0000, -999.0000,9
    1897.0,2,    2.3003,2,   34.6352,2,      79.0,2,    0.0000, -999.0000,9
    1898.0,2,    2.2996,2,   34.6353,2,      79.0,2,    0.0000, -999.0000,9
    1899.0,2,    2.2995,2,   34.6352,2,      78.9,2,    0.0000, -999.0000,9
    1900.0,2,    2.2990,2,   34.6353,2,      78.9,2,    0.0000, -999.0000,9
    1901.0,2,    2.2989,2,   34.6353,2,      78.8,2,    0.0000, -999.0000,9
    1902.0,2,    2.2989,2,   34.6353,2,      78.8,2,    0.0000, -999.0000,9
    1903.0,2,    2.2987,2,   34.6353,2,      78.8,2,    0.0000, -999.0000,9
    1904.0,2,    2.2983,2,   34.6354,2,      78.8,2,    0.0000, -999.0000,9
    1905.0,2,    2.2974,2,   34.6354,2,      78.8,2,    0.0000, -999.0000,9
    1906.0,2,    2.2950,2,   34.6355,2,      78.8,2,    0.0000, -999.0000,9
    1907.0,2,    2.2925,2,   34.6356,2,      78.7,2,    0.0000, -999.0000,9
    1908.0,2,    2.2916,2,   34.6356,2,      78.7,2,    0.0000, -999.0000,9
    1909.0,2,    2.2897,2,   34.6358,2,      78.8,2,    0.0000, -999.0000,9
    1910.0,2,    2.2854,2,   34.6359,2,      78.9,2,    0.0000, -999.0000,9
    1911.0,2,    2.2856,2,   34.6360,2,      79.2,2,    0.0000, -999.0000,9
    1912.0,2,    2.2851,2,   34.6361,2,      79.4,2,    0.0000, -999.0000,9
    1913.0,2,    2.2851,2,   34.6360,2,      79.7,2,    0.0000, -999.0000,9
    1914.0,2,    2.2848,2,   34.6361,2,      79.9,2,    0.0000, -999.0000,9
    1915.0,2,    2.2830,2,   34.6360,2,      80.0,2,    0.0000, -999.0000,9
    1916.0,2,    2.2806,2,   34.6362,2,      79.9,2,    0.0000, -999.0000,9
    1917.0,2,    2.2795,2,   34.6362,2,      79.8,2,    0.0000, -999.0000,9
    1918.0,2,    2.2794,2,   34.6362,2,      79.9,2,    0.0000, -999.0000,9
    1919.0,2,    2.2791,2,   34.6363,2,      79.9,2,    0.0000, -999.0000,9
    1920.0,2,    2.2788,2,   34.6363,2,      79.9,2,    0.0000, -999.0000,9
    1921.0,2,    2.2789,2,   34.6364,2,      79.9,2,    0.0000, -999.0000,9
    1922.0,2,    2.2783,2,   34.6366,2,      79.9,2,    0.0000, -999.0000,9
    1923.0,2,    2.2776,2,   34.6364,2,      79.8,2,    0.0000, -999.0000,9
    1924.0,2,    2.2764,2,   34.6366,2,      79.8,2,    0.0000, -999.0000,9
    1925.0,2,    2.2758,2,   34.6366,2,      79.8,2,    0.0000, -999.0000,9
    1926.0,2,    2.2744,2,   34.6367,2,      79.9,2,    0.0000, -999.0000,9
    1927.0,2,    2.2709,2,   34.6368,2,      79.9,2,    0.0000, -999.0000,9
    1928.0,2,    2.2686,2,   34.6369,2,      80.0,2,    0.0000, -999.0000,9
    1929.0,2,    2.2665,2,   34.6369,2,      80.2,2,    0.0000, -999.0000,9
    1930.0,2,    2.2644,2,   34.6371,2,      80.3,2,    0.0000, -999.0000,9
    1931.0,2,    2.2619,2,   34.6371,2,      80.4,2,    0.0000, -999.0000,9
    1932.0,2,    2.2586,2,   34.6374,2,      80.6,2,    0.0000, -999.0000,9
    1933.0,2,    2.2538,2,   34.6375,2,      80.9,2,    0.0000, -999.0000,9
    1934.0,2,    2.2507,2,   34.6377,2,      81.1,2,    0.0000, -999.0000,9
    1935.0,2,    2.2493,2,   34.6377,2,      81.3,2,    0.0000, -999.0000,9
    1936.0,2,    2.2491,2,   34.6377,2,      81.5,2,    0.0000, -999.0000,9
    1937.0,2,    2.2477,2,   34.6378,2,      81.6,2,    0.0000, -999.0000,9
    1938.0,2,    2.2444,2,   34.6380,2,      81.7,2,    0.0000, -999.0000,9
    1939.0,2,    2.2406,2,   34.6382,2,      81.8,2,    0.0000, -999.0000,9
    1940.0,2,    2.2382,2,   34.6384,2,      81.8,2,    0.0000, -999.0000,9
    1941.0,2,    2.2323,2,   34.6387,2,      81.9,2,    0.0000, -999.0000,9
    1942.0,2,    2.2311,2,   34.6386,2,      82.1,2,    0.0000, -999.0000,9
    1943.0,2,    2.2298,2,   34.6387,2,      82.2,2,    0.0000, -999.0000,9
    1944.0,2,    2.2278,2,   34.6389,2,      82.4,2,    0.0000, -999.0000,9
    1945.0,2,    2.2268,2,   34.6389,2,      82.6,2,    0.0000, -999.0000,9
    1946.0,2,    2.2264,2,   34.6389,2,      82.8,2,    0.0000, -999.0000,9
    1947.0,2,    2.2257,2,   34.6390,2,      82.8,2,    0.0000, -999.0000,9
    1948.0,2,    2.2249,2,   34.6389,2,      82.8,2,    0.0000, -999.0000,9
    1949.0,2,    2.2244,2,   34.6389,2,      82.8,2,    0.0000, -999.0000,9
    1950.0,2,    2.2243,2,   34.6390,2,      82.7,2,    0.0000, -999.0000,9
    1951.0,2,    2.2237,2,   34.6392,2,      82.6,2,    0.0000, -999.0000,9
    1952.0,2,    2.2196,2,   34.6393,2,      82.7,2,    0.0000, -999.0000,9
    1953.0,2,    2.2158,2,   34.6397,2,      82.7,2,    0.0000, -999.0000,9
    1954.0,2,    2.2117,2,   34.6398,2,      82.7,2,    0.0000, -999.0000,9
    1955.0,2,    2.2112,2,   34.6398,2,      82.8,2,    0.0000, -999.0000,9
    1956.0,2,    2.2092,2,   34.6398,2,      82.8,2,    0.0000, -999.0000,9
    1957.0,2,    2.2070,2,   34.6400,2,      82.9,2,    0.0000, -999.0000,9
    1958.0,2,    2.2068,2,   34.6400,2,      83.0,2,    0.0000, -999.0000,9
    1959.0,2,    2.2064,2,   34.6401,2,      83.1,2,    0.0000, -999.0000,9
    1960.0,2,    2.2061,2,   34.6401,2,      83.3,2,    0.0000, -999.0000,9
    1961.0,2,    2.2054,2,   34.6401,2,      83.5,2,    0.0000, -999.0000,9
    1962.0,2,    2.2046,2,   34.6402,2,      83.6,2,    0.0000, -999.0000,9
    1963.0,2,    2.2042,2,   34.6402,2,      83.6,2,    0.0000, -999.0000,9
    1964.0,2,    2.2042,2,   34.6402,2,      83.6,2,    0.0000, -999.0000,9
    1965.0,2,    2.2039,2,   34.6404,2,      83.5,2,    0.0000, -999.0000,9
    1966.0,2,    2.2038,2,   34.6403,2,      83.4,2,    0.0000, -999.0000,9
    1967.0,2,    2.2038,2,   34.6402,2,      83.4,2,    0.0000, -999.0000,9
    1968.0,2,    2.2036,2,   34.6402,2,      83.4,2,    0.0000, -999.0000,9
    1969.0,2,    2.2025,2,   34.6403,2,      83.4,2,    0.0000, -999.0000,9
    1970.0,2,    2.2018,2,   34.6406,2,      83.4,2,    0.0000, -999.0000,9
    1971.0,2,    2.2019,2,   34.6405,2,      83.4,2,    0.0000, -999.0000,9
    1972.0,2,    2.2018,2,   34.6406,2,      83.5,2,    0.0000, -999.0000,9
    1973.0,2,    2.2010,2,   34.6406,2,      83.5,2,    0.0000, -999.0000,9
    1974.0,2,    2.2007,2,   34.6405,2,      83.4,2,    0.0000, -999.0000,9
    1975.0,2,    2.2006,2,   34.6406,2,      83.5,2,    0.0000, -999.0000,9
    1976.0,2,    2.2004,2,   34.6405,2,      83.5,2,    0.0000, -999.0000,9
    1977.0,2,    2.2000,2,   34.6404,2,      83.6,2,    0.0000, -999.0000,9
    1978.0,2,    2.1997,2,   34.6405,2,      83.6,2,    0.0000, -999.0000,9
    1979.0,2,    2.1984,2,   34.6406,2,      83.6,2,    0.0000, -999.0000,9
    1980.0,2,    2.1962,2,   34.6406,2,      83.6,2,    0.0000, -999.0000,9
    1981.0,2,    2.1953,2,   34.6409,2,      83.7,2,    0.0000, -999.0000,9
    1982.0,2,    2.1954,2,   34.6408,2,      83.7,2,    0.0000, -999.0000,9
    1983.0,2,    2.1955,2,   34.6409,2,      83.8,2,    0.0000, -999.0000,9
    1984.0,2,    2.1955,2,   34.6407,2,      83.8,2,    0.0000, -999.0000,9
    1985.0,2,    2.1952,2,   34.6408,2,      83.9,2,    0.0000, -999.0000,9
    1986.0,2,    2.1951,2,   34.6410,2,      83.9,2,    0.0000, -999.0000,9
    1987.0,2,    2.1951,2,   34.6409,2,      83.9,2,    0.0000, -999.0000,9
    1988.0,2,    2.1949,2,   34.6409,2,      83.9,2,    0.0000, -999.0000,9
    1989.0,2,    2.1947,2,   34.6408,2,      83.9,2,    0.0000, -999.0000,9
    1990.0,2,    2.1947,2,   34.6409,2,      83.9,2,    0.0000, -999.0000,9
    1991.0,2,    2.1938,2,   34.6411,2,      83.9,2,    0.0000, -999.0000,9
    1992.0,2,    2.1927,2,   34.6410,2,      83.9,2,    0.0000, -999.0000,9
    1993.0,2,    2.1922,2,   34.6411,2,      83.9,2,    0.0000, -999.0000,9
    1994.0,2,    2.1919,2,   34.6411,2,      83.9,2,    0.0000, -999.0000,9
    1995.0,2,    2.1904,2,   34.6412,2,      83.9,2,    0.0000, -999.0000,9
    1996.0,2,    2.1895,2,   34.6413,2,      84.0,2,    0.0000, -999.0000,9
    1997.0,2,    2.1884,2,   34.6413,2,      84.0,2,    0.0000, -999.0000,9
    1998.0,2,    2.1860,2,   34.6415,2,      84.1,2,    0.0000, -999.0000,9
    1999.0,2,    2.1854,2,   34.6414,2,      84.3,2,    0.0000, -999.0000,9
    2000.0,2,    2.1843,2,   34.6413,2,      84.4,2,    0.0000, -999.0000,9
    2001.0,2,    2.1839,2,   34.6413,2,      84.5,2,    0.0000, -999.0000,9
    2002.0,2,    2.1816,2,   34.6415,2,      84.5,2,    0.0000, -999.0000,9
    2003.0,2,    2.1802,2,   34.6416,2,      84.6,2,    0.0000, -999.0000,9
    2004.0,2,    2.1789,2,   34.6416,2,      84.6,2,    0.0000, -999.0000,9
    2005.0,2,    2.1784,2,   34.6417,2,      84.7,2,    0.0000, -999.0000,9
    2006.0,2,    2.1776,2,   34.6416,2,      84.9,2,    0.0000, -999.0000,9
    2007.0,2,    2.1770,2,   34.6416,2,      85.0,2,    0.0000, -999.0000,9
    2008.0,2,    2.1763,2,   34.6416,2,      85.0,2,    0.0000, -999.0000,9
    2009.0,2,    2.1751,2,   34.6416,2,      85.1,2,    0.0000, -999.0000,9
    2010.0,2,    2.1730,2,   34.6418,2,      85.2,2,    0.0000, -999.0000,9
    2011.0,2,    2.1678,2,   34.6420,2,      85.2,2,    0.0000, -999.0000,9
    2012.0,2,    2.1649,2,   34.6422,2,      85.3,2,    0.0000, -999.0000,9
    2013.0,2,    2.1647,2,   34.6421,2,      85.4,2,    0.0000, -999.0000,9
    2014.0,2,    2.1626,2,   34.6422,2,      85.6,2,    0.0000, -999.0000,9
    2015.0,2,    2.1596,2,   34.6426,2,      85.7,2,    0.0000, -999.0000,9
    2016.0,2,    2.1574,2,   34.6425,2,      85.9,2,    0.0000, -999.0000,9
    2017.0,2,    2.1552,2,   34.6426,2,      86.0,2,    0.0000, -999.0000,9
    2018.0,2,    2.1543,2,   34.6427,2,      86.2,2,    0.0000, -999.0000,9
    2019.0,2,    2.1537,2,   34.6426,2,      86.3,2,    0.0000, -999.0000,9
    2020.0,2,    2.1518,2,   34.6429,2,      86.5,2,    0.0000, -999.0000,9
    2021.0,2,    2.1516,2,   34.6428,2,      86.5,2,    0.0000, -999.0000,9
    2022.0,2,    2.1509,2,   34.6427,2,      86.6,2,    0.0000, -999.0000,9
    2023.0,2,    2.1504,2,   34.6428,2,      86.6,2,    0.0000, -999.0000,9
    2024.0,2,    2.1500,2,   34.6429,2,      86.5,2,    0.0000, -999.0000,9
    2025.0,2,    2.1478,2,   34.6430,2,      86.5,2,    0.0000, -999.0000,9
    2026.0,2,    2.1436,2,   34.6432,2,      86.5,2,    0.0000, -999.0000,9
    2027.0,2,    2.1410,2,   34.6431,2,      86.5,2,    0.0000, -999.0000,9
    2028.0,2,    2.1389,2,   34.6435,2,      86.6,2,    0.0000, -999.0000,9
    2029.0,2,    2.1381,2,   34.6435,2,      86.7,2,    0.0000, -999.0000,9
    2030.0,2,    2.1379,2,   34.6434,2,      86.9,2,    0.0000, -999.0000,9
    2031.0,2,    2.1377,2,   34.6436,2,      87.0,2,    0.0000, -999.0000,9
    2032.0,2,    2.1378,2,   34.6435,2,      87.1,2,    0.0000, -999.0000,9
    2033.0,2,    2.1376,2,   34.6435,2,      87.1,2,    0.0000, -999.0000,9
    2034.0,2,    2.1367,2,   34.6435,2,      87.1,2,    0.0000, -999.0000,9
    2035.0,2,    2.1357,2,   34.6438,2,      87.1,2,    0.0000, -999.0000,9
    2036.0,2,    2.1326,2,   34.6438,2,      87.1,2,    0.0000, -999.0000,9
    2037.0,2,    2.1302,2,   34.6439,2,      87.0,2,    0.0000, -999.0000,9
    2038.0,2,    2.1290,2,   34.6440,2,      87.0,2,    0.0000, -999.0000,9
    2039.0,2,    2.1258,2,   34.6441,2,      87.1,2,    0.0000, -999.0000,9
    2040.0,2,    2.1250,2,   34.6442,2,      87.3,2,    0.0000, -999.0000,9
    2041.0,2,    2.1247,2,   34.6441,2,      87.6,2,    0.0000, -999.0000,9
    2042.0,2,    2.1244,2,   34.6442,2,      87.9,2,    0.0000, -999.0000,9
    2043.0,2,    2.1220,2,   34.6444,2,      88.1,2,    0.0000, -999.0000,9
    2044.0,2,    2.1198,2,   34.6445,2,      88.1,2,    0.0000, -999.0000,9
    2045.0,2,    2.1186,2,   34.6445,2,      88.1,2,    0.0000, -999.0000,9
    2046.0,2,    2.1184,2,   34.6445,2,      88.0,2,    0.0000, -999.0000,9
    2047.0,2,    2.1181,2,   34.6444,2,      88.0,2,    0.0000, -999.0000,9
    2048.0,2,    2.1177,2,   34.6444,2,      88.0,2,    0.0000, -999.0000,9
    2049.0,2,    2.1172,2,   34.6444,2,      88.1,2,    0.0000, -999.0000,9
    2050.0,2,    2.1166,2,   34.6446,2,      88.1,2,    0.0000, -999.0000,9
    2051.0,2,    2.1166,2,   34.6445,2,      88.1,2,    0.0000, -999.0000,9
    2052.0,2,    2.1165,2,   34.6446,2,      88.2,2,    0.0000, -999.0000,9
    2053.0,2,    2.1157,2,   34.6446,2,      88.2,2,    0.0000, -999.0000,9
    2054.0,2,    2.1143,2,   34.6447,2,      88.3,2,    0.0000, -999.0000,9
    2055.0,2,    2.1126,2,   34.6447,2,      88.3,2,    0.0000, -999.0000,9
    2056.0,2,    2.1118,2,   34.6446,2,      88.3,2,    0.0000, -999.0000,9
    2057.0,2,    2.1110,2,   34.6449,2,      88.3,2,    0.0000, -999.0000,9
    2058.0,2,    2.1107,2,   34.6449,2,      88.3,2,    0.0000, -999.0000,9
    2059.0,2,    2.1109,2,   34.6448,2,      88.3,2,    0.0000, -999.0000,9
    2060.0,2,    2.1106,2,   34.6451,2,      88.3,2,    0.0000, -999.0000,9
    2061.0,2,    2.1045,2,   34.6456,2,      88.4,2,    0.0000, -999.0000,9
    2062.0,2,    2.1020,2,   34.6455,2,      88.5,2,    0.0000, -999.0000,9
    2063.0,2,    2.0964,2,   34.6457,2,      88.7,2,    0.0000, -999.0000,9
    2064.0,2,    2.0917,2,   34.6458,2,      88.9,2,    0.0000, -999.0000,9
    2065.0,2,    2.0896,2,   34.6460,2,      89.1,2,    0.0000, -999.0000,9
    2066.0,2,    2.0867,2,   34.6462,2,      89.4,2,    0.0000, -999.0000,9
    2067.0,2,    2.0856,2,   34.6464,2,      89.8,2,    0.0000, -999.0000,9
    2068.0,2,    2.0851,2,   34.6464,2,      90.1,2,    0.0000, -999.0000,9
    2069.0,2,    2.0847,2,   34.6464,2,      90.3,2,    0.0000, -999.0000,9
    2070.0,2,    2.0847,2,   34.6465,2,      90.3,2,    0.0000, -999.0000,9
    2071.0,2,    2.0845,2,   34.6465,2,      90.3,2,    0.0000, -999.0000,9
    2072.0,2,    2.0839,2,   34.6467,2,      90.2,2,    0.0000, -999.0000,9
    2073.0,2,    2.0831,2,   34.6466,2,      90.0,2,    0.0000, -999.0000,9
    2074.0,2,    2.0826,2,   34.6468,2,      90.0,2,    0.0000, -999.0000,9
    2075.0,2,    2.0823,2,   34.6467,2,      89.9,2,    0.0000, -999.0000,9
    2076.0,2,    2.0814,2,   34.6469,2,      89.8,2,    0.0000, -999.0000,9
    2077.0,2,    2.0807,2,   34.6468,2,      89.9,2,    0.0000, -999.0000,9
    2078.0,2,    2.0799,2,   34.6468,2,      89.9,2,    0.0000, -999.0000,9
    2079.0,2,    2.0788,2,   34.6469,2,      90.1,2,    0.0000, -999.0000,9
    2080.0,2,    2.0764,2,   34.6469,2,      90.2,2,    0.0000, -999.0000,9
    2081.0,2,    2.0725,2,   34.6470,2,      90.3,2,    0.0000, -999.0000,9
