CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1401.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 140
CASTNO = 1
DATE = 20080204
TIME = 1508
LATITUDE = -52.5820
LONGITUDE = -102.9987
DEPTH =   4338
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2743.0,2,    1.7315,2,   34.7115,2,     179.2,2,    0.0000, -999.0000,9
    2744.0,2,    1.7313,2,   34.7114,2,     179.3,2,    0.0000, -999.0000,9
    2745.0,2,    1.7312,2,   34.7114,2,     179.2,2,    0.0000, -999.0000,9
    2746.0,2,    1.7307,2,   34.7114,2,     179.2,2,    0.0000, -999.0000,9
    2747.0,2,    1.7299,2,   34.7114,2,     179.2,2,    0.0000, -999.0000,9
    2748.0,2,    1.7294,2,   34.7114,2,     179.2,2,    0.0000, -999.0000,9
    2749.0,2,    1.7292,2,   34.7112,2,     179.2,2,    0.0000, -999.0000,9
    2750.0,2,    1.7285,2,   34.7114,2,     179.3,2,    0.0000, -999.0000,9
    2751.0,2,    1.7277,2,   34.7113,2,     179.3,2,    0.0000, -999.0000,9
    2752.0,2,    1.7263,2,   34.7112,2,     179.3,2,    0.0000, -999.0000,9
    2753.0,2,    1.7258,2,   34.7114,2,     179.3,2,    0.0000, -999.0000,9
    2754.0,2,    1.7241,2,   34.7114,2,     179.3,2,    0.0000, -999.0000,9
    2755.0,2,    1.7234,2,   34.7114,2,     179.1,2,    0.0000, -999.0000,9
    2756.0,2,    1.7228,2,   34.7116,2,     179.3,2,    0.0000, -999.0000,9
    2757.0,2,    1.7228,2,   34.7115,2,     179.2,2,    0.0000, -999.0000,9
    2758.0,2,    1.7228,2,   34.7114,2,     179.2,2,    0.0000, -999.0000,9
    2759.0,2,    1.7222,2,   34.7115,2,     179.3,2,    0.0000, -999.0000,9
    2760.0,2,    1.7215,2,   34.7116,2,     179.2,2,    0.0000, -999.0000,9
    2761.0,2,    1.7210,2,   34.7114,2,     179.2,2,    0.0000, -999.0000,9
    2762.0,2,    1.7202,2,   34.7112,2,     179.3,2,    0.0000, -999.0000,9
    2763.0,2,    1.7198,2,   34.7112,2,     179.4,2,    0.0000, -999.0000,9
    2764.0,2,    1.7187,2,   34.7115,2,     179.4,2,    0.0000, -999.0000,9
    2765.0,2,    1.7168,2,   34.7115,2,     179.4,2,    0.0000, -999.0000,9
    2766.0,2,    1.7161,2,   34.7113,2,     179.4,2,    0.0000, -999.0000,9
    2767.0,2,    1.7160,2,   34.7113,2,     179.3,2,    0.0000, -999.0000,9
    2768.0,2,    1.7163,2,   34.7113,2,     179.2,2,    0.0000, -999.0000,9
    2769.0,2,    1.7162,2,   34.7114,2,     179.4,2,    0.0000, -999.0000,9
    2770.0,2,    1.7155,2,   34.7114,2,     179.3,2,    0.0000, -999.0000,9
    2771.0,2,    1.7146,2,   34.7115,2,     179.4,2,    0.0000, -999.0000,9
    2772.0,2,    1.7141,2,   34.7114,2,     179.4,2,    0.0000, -999.0000,9
    2773.0,2,    1.7133,2,   34.7113,2,     179.5,2,    0.0000, -999.0000,9
    2774.0,2,    1.7127,2,   34.7113,2,     179.5,2,    0.0000, -999.0000,9
    2775.0,2,    1.7124,2,   34.7115,2,     179.4,2,    0.0000, -999.0000,9
    2776.0,2,    1.7123,2,   34.7114,2,     179.4,2,    0.0000, -999.0000,9
    2777.0,2,    1.7116,2,   34.7115,2,     179.5,2,    0.0000, -999.0000,9
    2778.0,2,    1.7109,2,   34.7115,2,     179.4,2,    0.0000, -999.0000,9
    2779.0,2,    1.7107,2,   34.7115,2,     179.4,2,    0.0000, -999.0000,9
    2780.0,2,    1.7105,2,   34.7115,2,     179.5,2,    0.0000, -999.0000,9
    2781.0,2,    1.7103,2,   34.7114,2,     179.6,2,    0.0000, -999.0000,9
    2782.0,2,    1.7095,2,   34.7113,2,     179.7,2,    0.0000, -999.0000,9
    2783.0,2,    1.7084,2,   34.7113,2,     179.7,2,    0.0000, -999.0000,9
    2784.0,2,    1.7079,2,   34.7114,2,     179.8,2,    0.0000, -999.0000,9
    2785.0,2,    1.7074,2,   34.7116,2,     179.9,2,    0.0000, -999.0000,9
    2786.0,2,    1.7071,2,   34.7115,2,     179.9,2,    0.0000, -999.0000,9
    2787.0,2,    1.7068,2,   34.7118,2,     179.8,2,    0.0000, -999.0000,9
    2788.0,2,    1.7065,2,   34.7116,2,     179.7,2,    0.0000, -999.0000,9
    2789.0,2,    1.7057,2,   34.7117,2,     179.7,2,    0.0000, -999.0000,9
    2790.0,2,    1.7054,2,   34.7117,2,     179.7,2,    0.0000, -999.0000,9
    2791.0,2,    1.7053,2,   34.7117,2,     179.7,2,    0.0000, -999.0000,9
    2792.0,2,    1.7051,2,   34.7118,2,     179.8,2,    0.0000, -999.0000,9
    2793.0,2,    1.7043,2,   34.7119,2,     179.8,2,    0.0000, -999.0000,9
    2794.0,2,    1.7034,2,   34.7119,2,     179.9,2,    0.0000, -999.0000,9
    2795.0,2,    1.7030,2,   34.7116,2,     179.8,2,    0.0000, -999.0000,9
    2796.0,2,    1.7040,2,   34.7115,2,     179.8,2,    0.0000, -999.0000,9
    2797.0,2,    1.7040,2,   34.7116,2,     179.9,2,    0.0000, -999.0000,9
    2798.0,2,    1.7010,2,   34.7120,2,     180.1,2,    0.0000, -999.0000,9
    2799.0,2,    1.7009,2,   34.7119,2,     180.1,2,    0.0000, -999.0000,9
    2800.0,2,    1.7010,2,   34.7119,2,     180.1,2,    0.0000, -999.0000,9
    2801.0,2,    1.7011,2,   34.7123,2,     180.1,2,    0.0000, -999.0000,9
    2802.0,2,    1.7006,2,   34.7123,2,     180.1,2,    0.0000, -999.0000,9
    2803.0,2,    1.7003,2,   34.7123,2,     180.1,2,    0.0000, -999.0000,9
    2804.0,2,    1.6984,2,   34.7123,2,     180.2,2,    0.0000, -999.0000,9
    2805.0,2,    1.6971,2,   34.7123,2,     180.2,2,    0.0000, -999.0000,9
    2806.0,2,    1.6969,2,   34.7124,2,     180.3,2,    0.0000, -999.0000,9
    2807.0,2,    1.6968,2,   34.7123,2,     180.4,2,    0.0000, -999.0000,9
    2808.0,2,    1.6969,2,   34.7122,2,     180.4,2,    0.0000, -999.0000,9
    2809.0,2,    1.6968,2,   34.7123,2,     180.4,2,    0.0000, -999.0000,9
    2810.0,2,    1.6963,2,   34.7122,2,     180.4,2,    0.0000, -999.0000,9
    2811.0,2,    1.6951,2,   34.7123,2,     180.3,2,    0.0000, -999.0000,9
    2812.0,2,    1.6935,2,   34.7123,2,     180.3,2,    0.0000, -999.0000,9
    2813.0,2,    1.6913,2,   34.7124,2,     180.2,2,    0.0000, -999.0000,9
    2814.0,2,    1.6900,2,   34.7122,2,     180.3,2,    0.0000, -999.0000,9
    2815.0,2,    1.6879,2,   34.7121,2,     180.5,2,    0.0000, -999.0000,9
    2816.0,2,    1.6871,2,   34.7120,2,     180.6,2,    0.0000, -999.0000,9
    2817.0,2,    1.6923,2,   34.7122,2,     180.5,2,    0.0000, -999.0000,9
    2818.0,2,    1.6871,2,   34.7123,2,     180.5,2,    0.0000, -999.0000,9
    2819.0,2,    1.6856,2,   34.7122,2,     180.4,2,    0.0000, -999.0000,9
    2820.0,2,    1.6855,2,   34.7124,2,     180.3,2,    0.0000, -999.0000,9
    2821.0,2,    1.6856,2,   34.7126,2,     180.3,2,    0.0000, -999.0000,9
    2822.0,2,    1.6857,2,   34.7124,2,     180.2,2,    0.0000, -999.0000,9
    2823.0,2,    1.6855,2,   34.7125,2,     180.4,2,    0.0000, -999.0000,9
    2824.0,2,    1.6851,2,   34.7127,2,     180.4,2,    0.0000, -999.0000,9
    2825.0,2,    1.6844,2,   34.7127,2,     180.5,2,    0.0000, -999.0000,9
    2826.0,2,    1.6834,2,   34.7125,2,     180.5,2,    0.0000, -999.0000,9
    2827.0,2,    1.6818,2,   34.7125,2,     180.6,2,    0.0000, -999.0000,9
    2828.0,2,    1.6807,2,   34.7125,2,     180.7,2,    0.0000, -999.0000,9
    2829.0,2,    1.6806,2,   34.7129,2,     180.7,2,    0.0000, -999.0000,9
    2830.0,2,    1.6792,2,   34.7130,2,     180.7,2,    0.0000, -999.0000,9
    2831.0,2,    1.6786,2,   34.7128,2,     180.8,2,    0.0000, -999.0000,9
    2832.0,2,    1.6778,2,   34.7130,2,     180.8,2,    0.0000, -999.0000,9
    2833.0,2,    1.6770,2,   34.7128,2,     180.8,2,    0.0000, -999.0000,9
    2834.0,2,    1.6766,2,   34.7128,2,     180.9,2,    0.0000, -999.0000,9
    2835.0,2,    1.6764,2,   34.7127,2,     181.0,2,    0.0000, -999.0000,9
    2836.0,2,    1.6754,2,   34.7128,2,     181.1,2,    0.0000, -999.0000,9
    2837.0,2,    1.6742,2,   34.7128,2,     181.0,2,    0.0000, -999.0000,9
    2838.0,2,    1.6738,2,   34.7128,2,     181.0,2,    0.0000, -999.0000,9
    2839.0,2,    1.6738,2,   34.7129,2,     180.9,2,    0.0000, -999.0000,9
    2840.0,2,    1.6732,2,   34.7126,2,     180.9,2,    0.0000, -999.0000,9
    2841.0,2,    1.6731,2,   34.7127,2,     180.8,2,    0.0000, -999.0000,9
    2842.0,2,    1.6729,2,   34.7127,2,     180.8,2,    0.0000, -999.0000,9
    2843.0,2,    1.6722,2,   34.7125,2,     180.7,2,    0.0000, -999.0000,9
    2844.0,2,    1.6704,2,   34.7125,2,     180.8,2,    0.0000, -999.0000,9
    2845.0,2,    1.6683,2,   34.7122,2,     180.7,2,    0.0000, -999.0000,9
    2846.0,2,    1.6680,2,   34.7127,2,     180.7,2,    0.0000, -999.0000,9
    2847.0,2,    1.6682,2,   34.7125,2,     180.7,2,    0.0000, -999.0000,9
    2848.0,2,    1.6707,2,   34.7125,2,     180.6,2,    0.0000, -999.0000,9
    2849.0,2,    1.6682,2,   34.7127,2,     180.7,2,    0.0000, -999.0000,9
    2850.0,2,    1.6651,2,   34.7123,2,     180.6,2,    0.0000, -999.0000,9
    2851.0,2,    1.6629,2,   34.7118,2,     180.6,2,    0.0000, -999.0000,9
    2852.0,2,    1.6644,2,   34.7126,2,     180.6,2,    0.0000, -999.0000,9
    2853.0,2,    1.6649,2,   34.7128,2,     180.7,2,    0.0000, -999.0000,9
    2854.0,2,    1.6657,2,   34.7131,2,     180.7,2,    0.0000, -999.0000,9
    2855.0,2,    1.6671,2,   34.7134,2,     180.8,2,    0.0000, -999.0000,9
    2856.0,2,    1.6673,2,   34.7136,2,     180.9,2,    0.0000, -999.0000,9
    2857.0,2,    1.6665,2,   34.7133,2,     181.0,2,    0.0000, -999.0000,9
    2858.0,2,    1.6679,2,   34.7136,2,     181.1,2,    0.0000, -999.0000,9
    2859.0,2,    1.6682,2,   34.7134,2,     181.3,2,    0.0000, -999.0000,9
    2860.0,2,    1.6685,2,   34.7135,2,     181.6,2,    0.0000, -999.0000,9
    2861.0,2,    1.6685,2,   34.7137,2,     181.6,2,    0.0000, -999.0000,9
    2862.0,2,    1.6683,2,   34.7139,2,     181.6,2,    0.0000, -999.0000,9
    2863.0,2,    1.6681,2,   34.7137,2,     181.6,2,    0.0000, -999.0000,9
    2864.0,2,    1.6677,2,   34.7137,2,     181.6,2,    0.0000, -999.0000,9
    2865.0,2,    1.6668,2,   34.7138,2,     181.6,2,    0.0000, -999.0000,9
    2866.0,2,    1.6663,2,   34.7139,2,     181.5,2,    0.0000, -999.0000,9
    2867.0,2,    1.6641,2,   34.7137,2,     181.4,2,    0.0000, -999.0000,9
    2868.0,2,    1.6603,2,   34.7132,2,     181.5,2,    0.0000, -999.0000,9
    2869.0,2,    1.6587,2,   34.7125,2,     181.5,2,    0.0000, -999.0000,9
    2870.0,2,    1.6584,2,   34.7126,2,     181.4,2,    0.0000, -999.0000,9
    2871.0,2,    1.6570,2,   34.7125,2,     181.4,2,    0.0000, -999.0000,9
    2872.0,2,    1.6569,2,   34.7124,2,     181.3,2,    0.0000, -999.0000,9
    2873.0,2,    1.6569,2,   34.7124,2,     181.2,2,    0.0000, -999.0000,9
    2874.0,2,    1.6573,2,   34.7127,2,     181.2,2,    0.0000, -999.0000,9
    2875.0,2,    1.6560,2,   34.7125,2,     181.1,2,    0.0000, -999.0000,9
    2876.0,2,    1.6558,2,   34.7124,2,     181.0,2,    0.0000, -999.0000,9
    2877.0,2,    1.6548,2,   34.7122,2,     181.0,2,    0.0000, -999.0000,9
    2878.0,2,    1.6532,2,   34.7123,2,     180.9,2,    0.0000, -999.0000,9
    2879.0,2,    1.6529,2,   34.7121,2,     180.9,2,    0.0000, -999.0000,9
    2880.0,2,    1.6525,2,   34.7120,2,     180.9,2,    0.0000, -999.0000,9
    2881.0,2,    1.6524,2,   34.7121,2,     180.8,2,    0.0000, -999.0000,9
    2882.0,2,    1.6516,2,   34.7122,2,     180.8,2,    0.0000, -999.0000,9
    2883.0,2,    1.6511,2,   34.7121,2,     180.8,2,    0.0000, -999.0000,9
    2884.0,2,    1.6508,2,   34.7122,2,     180.8,2,    0.0000, -999.0000,9
    2885.0,2,    1.6505,2,   34.7120,2,     180.8,2,    0.0000, -999.0000,9
    2886.0,2,    1.6500,2,   34.7119,2,     180.9,2,    0.0000, -999.0000,9
    2887.0,2,    1.6491,2,   34.7120,2,     180.9,2,    0.0000, -999.0000,9
    2888.0,2,    1.6482,2,   34.7123,2,     180.9,2,    0.0000, -999.0000,9
    2889.0,2,    1.6480,2,   34.7123,2,     180.9,2,    0.0000, -999.0000,9
    2890.0,2,    1.6479,2,   34.7123,2,     180.8,2,    0.0000, -999.0000,9
    2891.0,2,    1.6480,2,   34.7124,2,     180.9,2,    0.0000, -999.0000,9
    2892.0,2,    1.6481,2,   34.7124,2,     181.0,2,    0.0000, -999.0000,9
    2893.0,2,    1.6482,2,   34.7125,2,     181.1,2,    0.0000, -999.0000,9
    2894.0,2,    1.6482,2,   34.7126,2,     181.2,2,    0.0000, -999.0000,9
    2895.0,2,    1.6474,2,   34.7125,2,     181.3,2,    0.0000, -999.0000,9
    2896.0,2,    1.6468,2,   34.7127,2,     181.3,2,    0.0000, -999.0000,9
    2897.0,2,    1.6467,2,   34.7127,2,     181.3,2,    0.0000, -999.0000,9
    2898.0,2,    1.6464,2,   34.7127,2,     181.3,2,    0.0000, -999.0000,9
    2899.0,2,    1.6459,2,   34.7129,2,     181.3,2,    0.0000, -999.0000,9
    2900.0,2,    1.6461,2,   34.7129,2,     181.4,2,    0.0000, -999.0000,9
    2901.0,2,    1.6459,2,   34.7131,2,     181.5,2,    0.0000, -999.0000,9
    2902.0,2,    1.6457,2,   34.7130,2,     181.4,2,    0.0000, -999.0000,9
    2903.0,2,    1.6456,2,   34.7129,2,     181.5,2,    0.0000, -999.0000,9
    2904.0,2,    1.6451,2,   34.7128,2,     181.6,2,    0.0000, -999.0000,9
    2905.0,2,    1.6442,2,   34.7130,2,     181.6,2,    0.0000, -999.0000,9
    2906.0,2,    1.6425,2,   34.7129,2,     181.6,2,    0.0000, -999.0000,9
    2907.0,2,    1.6420,2,   34.7127,2,     181.6,2,    0.0000, -999.0000,9
    2908.0,2,    1.6416,2,   34.7126,2,     181.6,2,    0.0000, -999.0000,9
    2909.0,2,    1.6401,2,   34.7127,2,     181.5,2,    0.0000, -999.0000,9
    2910.0,2,    1.6391,2,   34.7127,2,     181.4,2,    0.0000, -999.0000,9
    2911.0,2,    1.6385,2,   34.7127,2,     181.3,2,    0.0000, -999.0000,9
    2912.0,2,    1.6385,2,   34.7126,2,     181.3,2,    0.0000, -999.0000,9
    2913.0,2,    1.6387,2,   34.7124,2,     181.3,2,    0.0000, -999.0000,9
    2914.0,2,    1.6387,2,   34.7126,2,     181.4,2,    0.0000, -999.0000,9
    2915.0,2,    1.6386,2,   34.7126,2,     181.5,2,    0.0000, -999.0000,9
    2916.0,2,    1.6385,2,   34.7126,2,     181.6,2,    0.0000, -999.0000,9
    2917.0,2,    1.6384,2,   34.7127,2,     181.6,2,    0.0000, -999.0000,9
    2918.0,2,    1.6381,2,   34.7127,2,     181.6,2,    0.0000, -999.0000,9
    2919.0,2,    1.6378,2,   34.7127,2,     181.6,2,    0.0000, -999.0000,9
    2920.0,2,    1.6378,2,   34.7127,2,     181.5,2,    0.0000, -999.0000,9
    2921.0,2,    1.6374,2,   34.7127,2,     181.4,2,    0.0000, -999.0000,9
    2922.0,2,    1.6371,2,   34.7128,2,     181.4,2,    0.0000, -999.0000,9
    2923.0,2,    1.6366,2,   34.7128,2,     181.5,2,    0.0000, -999.0000,9
    2924.0,2,    1.6349,2,   34.7130,2,     181.4,2,    0.0000, -999.0000,9
    2925.0,2,    1.6346,2,   34.7128,2,     181.5,2,    0.0000, -999.0000,9
    2926.0,2,    1.6337,2,   34.7129,2,     181.6,2,    0.0000, -999.0000,9
    2927.0,2,    1.6329,2,   34.7129,2,     181.6,2,    0.0000, -999.0000,9
    2928.0,2,    1.6325,2,   34.7128,2,     181.7,2,    0.0000, -999.0000,9
    2929.0,2,    1.6324,2,   34.7129,2,     181.7,2,    0.0000, -999.0000,9
    2930.0,2,    1.6320,2,   34.7131,2,     181.8,2,    0.0000, -999.0000,9
    2931.0,2,    1.6317,2,   34.7130,2,     181.8,2,    0.0000, -999.0000,9
    2932.0,2,    1.6312,2,   34.7129,2,     181.9,2,    0.0000, -999.0000,9
    2933.0,2,    1.6306,2,   34.7132,2,     181.9,2,    0.0000, -999.0000,9
    2934.0,2,    1.6306,2,   34.7131,2,     181.9,2,    0.0000, -999.0000,9
    2935.0,2,    1.6295,2,   34.7134,2,     182.0,2,    0.0000, -999.0000,9
    2936.0,2,    1.6293,2,   34.7131,2,     182.0,2,    0.0000, -999.0000,9
    2937.0,2,    1.6293,2,   34.7130,2,     182.1,2,    0.0000, -999.0000,9
    2938.0,2,    1.6287,2,   34.7133,2,     182.1,2,    0.0000, -999.0000,9
    2939.0,2,    1.6285,2,   34.7134,2,     182.0,2,    0.0000, -999.0000,9
    2940.0,2,    1.6281,2,   34.7134,2,     182.0,2,    0.0000, -999.0000,9
    2941.0,2,    1.6283,2,   34.7135,2,     182.0,2,    0.0000, -999.0000,9
    2942.0,2,    1.6282,2,   34.7134,2,     182.1,2,    0.0000, -999.0000,9
    2943.0,2,    1.6277,2,   34.7134,2,     182.1,2,    0.0000, -999.0000,9
    2944.0,2,    1.6269,2,   34.7137,2,     182.1,2,    0.0000, -999.0000,9
    2945.0,2,    1.6266,2,   34.7135,2,     182.1,2,    0.0000, -999.0000,9
    2946.0,2,    1.6260,2,   34.7136,2,     182.0,2,    0.0000, -999.0000,9
    2947.0,2,    1.6258,2,   34.7136,2,     182.1,2,    0.0000, -999.0000,9
    2948.0,2,    1.6252,2,   34.7137,2,     182.2,2,    0.0000, -999.0000,9
    2949.0,2,    1.6259,2,   34.7135,2,     182.3,2,    0.0000, -999.0000,9
    2950.0,2,    1.6261,2,   34.7137,2,     182.5,2,    0.0000, -999.0000,9
    2951.0,2,    1.6248,2,   34.7139,2,     182.6,2,    0.0000, -999.0000,9
    2952.0,2,    1.6243,2,   34.7139,2,     182.5,2,    0.0000, -999.0000,9
    2953.0,2,    1.6237,2,   34.7140,2,     182.5,2,    0.0000, -999.0000,9
    2954.0,2,    1.6229,2,   34.7140,2,     182.4,2,    0.0000, -999.0000,9
    2955.0,2,    1.6225,2,   34.7141,2,     182.4,2,    0.0000, -999.0000,9
    2956.0,2,    1.6219,2,   34.7141,2,     182.3,2,    0.0000, -999.0000,9
    2957.0,2,    1.6211,2,   34.7140,2,     182.3,2,    0.0000, -999.0000,9
    2958.0,2,    1.6206,2,   34.7139,2,     182.4,2,    0.0000, -999.0000,9
    2959.0,2,    1.6200,2,   34.7141,2,     182.6,2,    0.0000, -999.0000,9
    2960.0,2,    1.6197,2,   34.7141,2,     182.6,2,    0.0000, -999.0000,9
    2961.0,2,    1.6188,2,   34.7138,2,     182.7,2,    0.0000, -999.0000,9
    2962.0,2,    1.6186,2,   34.7139,2,     182.7,2,    0.0000, -999.0000,9
    2963.0,2,    1.6185,2,   34.7141,2,     182.8,2,    0.0000, -999.0000,9
    2964.0,2,    1.6185,2,   34.7142,2,     182.7,2,    0.0000, -999.0000,9
    2965.0,2,    1.6186,2,   34.7143,2,     182.6,2,    0.0000, -999.0000,9
    2966.0,2,    1.6171,2,   34.7142,2,     182.6,2,    0.0000, -999.0000,9
    2967.0,2,    1.6161,2,   34.7139,2,     182.5,2,    0.0000, -999.0000,9
    2968.0,2,    1.6157,2,   34.7138,2,     182.6,2,    0.0000, -999.0000,9
    2969.0,2,    1.6160,2,   34.7139,2,     182.7,2,    0.0000, -999.0000,9
    2970.0,2,    1.6164,2,   34.7139,2,     182.8,2,    0.0000, -999.0000,9
    2971.0,2,    1.6168,2,   34.7140,2,     183.0,2,    0.0000, -999.0000,9
    2972.0,2,    1.6171,2,   34.7141,2,     183.0,2,    0.0000, -999.0000,9
    2973.0,2,    1.6150,2,   34.7146,2,     182.9,2,    0.0000, -999.0000,9
    2974.0,2,    1.6146,2,   34.7143,2,     182.7,2,    0.0000, -999.0000,9
    2975.0,2,    1.6146,2,   34.7147,2,     182.4,2,    0.0000, -999.0000,9
    2976.0,2,    1.6145,2,   34.7147,2,     182.3,2,    0.0000, -999.0000,9
    2977.0,2,    1.6139,2,   34.7147,2,     182.4,2,    0.0000, -999.0000,9
    2978.0,2,    1.6137,2,   34.7146,2,     182.5,2,    0.0000, -999.0000,9
    2979.0,2,    1.6130,2,   34.7146,2,     182.7,2,    0.0000, -999.0000,9
    2980.0,2,    1.6116,2,   34.7146,2,     182.9,2,    0.0000, -999.0000,9
    2981.0,2,    1.6105,2,   34.7147,2,     183.1,2,    0.0000, -999.0000,9
    2982.0,2,    1.6099,2,   34.7149,2,     183.2,2,    0.0000, -999.0000,9
    2983.0,2,    1.6091,2,   34.7149,2,     183.4,2,    0.0000, -999.0000,9
    2984.0,2,    1.6090,2,   34.7148,2,     183.4,2,    0.0000, -999.0000,9
    2985.0,2,    1.6088,2,   34.7148,2,     183.6,2,    0.0000, -999.0000,9
    2986.0,2,    1.6075,2,   34.7149,2,     183.6,2,    0.0000, -999.0000,9
    2987.0,2,    1.6066,2,   34.7150,2,     183.6,2,    0.0000, -999.0000,9
    2988.0,2,    1.6058,2,   34.7150,2,     183.6,2,    0.0000, -999.0000,9
    2989.0,2,    1.6050,2,   34.7152,2,     183.6,2,    0.0000, -999.0000,9
    2990.0,2,    1.6044,2,   34.7151,2,     183.6,2,    0.0000, -999.0000,9
    2991.0,2,    1.6042,2,   34.7152,2,     183.5,2,    0.0000, -999.0000,9
    2992.0,2,    1.6041,2,   34.7152,2,     183.5,2,    0.0000, -999.0000,9
    2993.0,2,    1.6037,2,   34.7151,2,     183.5,2,    0.0000, -999.0000,9
    2994.0,2,    1.6032,2,   34.7154,2,     183.6,2,    0.0000, -999.0000,9
    2995.0,2,    1.6014,2,   34.7154,2,     183.7,2,    0.0000, -999.0000,9
    2996.0,2,    1.6010,2,   34.7155,2,     183.8,2,    0.0000, -999.0000,9
    2997.0,2,    1.6021,2,   34.7155,2,     183.7,2,    0.0000, -999.0000,9
    2998.0,2,    1.6045,2,   34.7151,2,     183.9,2,    0.0000, -999.0000,9
    2999.0,2,    1.6038,2,   34.7159,2,     183.8,2,    0.0000, -999.0000,9
    3000.0,2,    1.6053,2,   34.7165,2,     183.8,2,    0.0000, -999.0000,9
    3001.0,2,    1.6042,2,   34.7166,2,     183.8,2,    0.0000, -999.0000,9
    3002.0,2,    1.6011,2,   34.7162,2,     183.8,2,    0.0000, -999.0000,9
    3003.0,2,    1.5992,2,   34.7160,2,     183.9,2,    0.0000, -999.0000,9
    3004.0,2,    1.5986,2,   34.7161,2,     184.1,2,    0.0000, -999.0000,9
    3005.0,2,    1.5993,2,   34.7161,2,     184.2,2,    0.0000, -999.0000,9
    3006.0,2,    1.5998,2,   34.7164,2,     184.4,2,    0.0000, -999.0000,9
    3007.0,2,    1.6003,2,   34.7166,2,     184.5,2,    0.0000, -999.0000,9
    3008.0,2,    1.6005,2,   34.7167,2,     184.6,2,    0.0000, -999.0000,9
    3009.0,2,    1.6005,2,   34.7169,2,     184.7,2,    0.0000, -999.0000,9
    3010.0,2,    1.6006,2,   34.7170,2,     184.7,2,    0.0000, -999.0000,9
    3011.0,2,    1.6006,2,   34.7171,2,     184.9,2,    0.0000, -999.0000,9
    3012.0,2,    1.6006,2,   34.7171,2,     185.0,2,    0.0000, -999.0000,9
    3013.0,2,    1.6006,2,   34.7171,2,     185.0,2,    0.0000, -999.0000,9
    3014.0,2,    1.6005,2,   34.7172,2,     185.1,2,    0.0000, -999.0000,9
    3015.0,2,    1.6005,2,   34.7172,2,     185.1,2,    0.0000, -999.0000,9
    3016.0,2,    1.5993,2,   34.7174,2,     185.1,2,    0.0000, -999.0000,9
    3017.0,2,    1.5979,2,   34.7175,2,     185.1,2,    0.0000, -999.0000,9
    3018.0,2,    1.5977,2,   34.7173,2,     185.2,2,    0.0000, -999.0000,9
    3019.0,2,    1.5969,2,   34.7175,2,     185.3,2,    0.0000, -999.0000,9
    3020.0,2,    1.5963,2,   34.7175,2,     185.4,2,    0.0000, -999.0000,9
    3021.0,2,    1.5962,2,   34.7176,2,     185.3,2,    0.0000, -999.0000,9
    3022.0,2,    1.5964,2,   34.7174,2,     185.3,2,    0.0000, -999.0000,9
    3023.0,2,    1.5964,2,   34.7175,2,     185.2,2,    0.0000, -999.0000,9
    3024.0,2,    1.5964,2,   34.7174,2,     185.2,2,    0.0000, -999.0000,9
