CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0701.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 70
CASTNO = 1
DATE = 20080107
TIME = 2335
LATITUDE = -11.7497
LONGITUDE = -103.0008
DEPTH =   4153
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2612.0,2,    1.8425,2,   34.6728,2,     139.5,2,    0.1901,    0.0012,2
    2613.0,2,    1.8423,2,   34.6729,2,     139.5,2,    0.1848,    0.0012,2
    2614.0,2,    1.8421,2,   34.6730,2,     139.5,2,    0.1876,    0.0024,2
    2615.0,2,    1.8418,2,   34.6730,2,     139.5,2,    0.1906,    0.0012,2
    2616.0,2,    1.8412,2,   34.6730,2,     139.5,2,    0.1896,    0.0012,2
    2617.0,2,    1.8408,2,   34.6732,2,     139.5,2,    0.1880,    0.0012,2
    2618.0,2,    1.8405,2,   34.6731,2,     139.4,2,    0.1880,    0.0012,2
    2619.0,2,    1.8400,2,   34.6731,2,     139.3,2,    0.1880,    0.0012,2
    2620.0,2,    1.8394,2,   34.6732,2,     139.3,2,    0.1899,    0.0012,2
    2621.0,2,    1.8387,2,   34.6732,2,     139.3,2,    0.1899,    0.0012,2
    2622.0,2,    1.8377,2,   34.6732,2,     139.2,2,    0.1918,    0.0016,2
    2623.0,2,    1.8376,2,   34.6732,2,     139.2,2,    0.1942,    0.0012,2
    2624.0,2,    1.8375,2,   34.6732,2,     139.1,2,    0.1941,    0.0016,2
    2625.0,2,    1.8374,2,   34.6732,2,     139.1,2,    0.1844,    0.0020,2
    2626.0,2,    1.8372,2,   34.6733,2,     139.0,2,    0.1831,    0.0012,2
    2627.0,2,    1.8371,2,   34.6734,2,     139.1,2,    0.1832,    0.0012,2
    2628.0,2,    1.8369,2,   34.6732,2,     139.1,2,    0.1891,    0.0012,2
    2629.0,2,    1.8366,2,   34.6733,2,     139.1,2,    0.1921,    0.0012,2
    2630.0,2,    1.8361,2,   34.6734,2,     139.1,2,    0.1906,    0.0012,2
    2631.0,2,    1.8354,2,   34.6733,2,     139.2,2,    0.1890,    0.0012,2
    2632.0,2,    1.8340,2,   34.6735,2,     139.2,2,    0.1941,    0.0012,2
    2633.0,2,    1.8326,2,   34.6736,2,     139.3,2,    0.1904,    0.0016,2
    2634.0,2,    1.8321,2,   34.6735,2,     139.2,2,    0.1820,    0.0012,2
    2635.0,2,    1.8317,2,   34.6737,2,     139.2,2,    0.1892,    0.0012,2
    2636.0,2,    1.8318,2,   34.6735,2,     139.2,2,    0.1881,    0.0012,2
    2637.0,2,    1.8317,2,   34.6736,2,     139.2,2,    0.1915,    0.0012,2
    2638.0,2,    1.8318,2,   34.6736,2,     139.1,2,    0.1912,    0.0012,2
    2639.0,2,    1.8318,2,   34.6736,2,     139.2,2,    0.1891,    0.0012,2
    2640.0,2,    1.8317,2,   34.6738,2,     139.0,2,    0.1904,    0.0012,2
    2641.0,2,    1.8317,2,   34.6736,2,     139.1,2,    0.1888,    0.0012,2
    2642.0,2,    1.8319,2,   34.6736,2,     139.0,2,    0.1929,    0.0012,2
    2643.0,2,    1.8319,2,   34.6736,2,     139.0,2,    0.1916,    0.0012,2
    2644.0,2,    1.8318,2,   34.6737,2,     139.0,2,    0.1935,    0.0012,2
    2645.0,2,    1.8319,2,   34.6737,2,     139.0,2,    0.1947,    0.0016,2
    2646.0,2,    1.8319,2,   34.6738,2,     139.0,2,    0.1937,    0.0012,2
    2647.0,2,    1.8320,2,   34.6737,2,     139.0,2,    0.1937,    0.0016,2
    2648.0,2,    1.8319,2,   34.6738,2,     139.0,2,    0.1950,    0.0012,2
    2649.0,2,    1.8315,2,   34.6737,2,     139.0,2,    0.1912,    0.0012,2
    2650.0,2,    1.8314,2,   34.6738,2,     139.1,2,    0.1936,    0.0012,2
    2651.0,2,    1.8310,2,   34.6737,2,     139.1,2,    0.1834,    0.0012,2
    2652.0,2,    1.8303,2,   34.6738,2,     139.0,2,    0.1909,    0.0012,2
    2653.0,2,    1.8274,2,   34.6738,2,     138.9,2,    0.1978,    0.0012,2
    2654.0,2,    1.8265,2,   34.6740,2,     138.8,2,    0.1915,    0.0012,2
    2655.0,2,    1.8253,2,   34.6740,2,     138.7,2,    0.1892,    0.0012,2
    2656.0,2,    1.8245,2,   34.6742,2,     138.6,2,    0.1862,    0.0012,2
    2657.0,2,    1.8239,2,   34.6741,2,     138.4,2,    0.1930,    0.0012,2
    2658.0,2,    1.8227,2,   34.6740,2,     138.3,2,    0.1929,    0.0012,2
    2659.0,2,    1.8223,2,   34.6742,2,     138.3,2,    0.1896,    0.0012,2
    2660.0,2,    1.8220,2,   34.6741,2,     138.3,2,    0.1897,    0.0012,2
    2661.0,2,    1.8220,2,   34.6741,2,     138.3,2,    0.1911,    0.0012,2
    2662.0,2,    1.8206,2,   34.6743,2,     138.4,2,    0.1916,    0.0012,2
    2663.0,2,    1.8202,2,   34.6742,2,     138.4,2,    0.1911,    0.0012,2
    2664.0,2,    1.8195,2,   34.6743,2,     138.4,2,    0.1922,    0.0012,2
    2665.0,2,    1.8190,2,   34.6743,2,     138.3,2,    0.1925,    0.0012,2
    2666.0,2,    1.8189,2,   34.6743,2,     138.1,2,    0.1931,    0.0012,2
    2667.0,2,    1.8187,2,   34.6745,2,     138.0,2,    0.1908,    0.0012,2
    2668.0,2,    1.8186,2,   34.6744,2,     138.0,2,    0.1855,    0.0016,2
    2669.0,2,    1.8182,2,   34.6744,2,     138.1,2,    0.1916,    0.0012,2
    2670.0,2,    1.8178,2,   34.6745,2,     138.2,2,    0.1918,    0.0012,2
    2671.0,2,    1.8173,2,   34.6745,2,     138.2,2,    0.1876,    0.0012,2
    2672.0,2,    1.8171,2,   34.6744,2,     138.3,2,    0.1870,    0.0012,2
    2673.0,2,    1.8168,2,   34.6744,2,     138.3,2,    0.1889,    0.0012,2
    2674.0,2,    1.8165,2,   34.6745,2,     138.3,2,    0.1880,    0.0012,2
    2675.0,2,    1.8157,2,   34.6745,2,     138.3,2,    0.1880,    0.0012,2
    2676.0,2,    1.8154,2,   34.6746,2,     138.2,2,    0.1884,    0.0012,2
    2677.0,2,    1.8154,2,   34.6746,2,     138.1,2,    0.1901,    0.0012,2
    2678.0,2,    1.8153,2,   34.6746,2,     138.1,2,    0.1920,    0.0012,2
    2679.0,2,    1.8152,2,   34.6746,2,     138.1,2,    0.1925,    0.0012,2
    2680.0,2,    1.8151,2,   34.6746,2,     138.0,2,    0.1891,    0.0016,2
    2681.0,2,    1.8147,2,   34.6746,2,     138.0,2,    0.1962,    0.0012,2
    2682.0,2,    1.8134,2,   34.6748,2,     137.9,2,    0.1905,    0.0012,2
    2683.0,2,    1.8126,2,   34.6747,2,     138.0,2,    0.1921,    0.0012,2
    2684.0,2,    1.8119,2,   34.6747,2,     138.1,2,    0.1930,    0.0012,2
    2685.0,2,    1.8111,2,   34.6748,2,     138.1,2,    0.1929,    0.0012,2
    2686.0,2,    1.8103,2,   34.6749,2,     138.0,2,    0.1905,    0.0012,2
    2687.0,2,    1.8087,2,   34.6750,2,     138.0,2,    0.1846,    0.0012,2
    2688.0,2,    1.8085,2,   34.6749,2,     137.9,2,    0.1955,    0.0012,2
    2689.0,2,    1.8086,2,   34.6750,2,     138.0,2,    0.1923,    0.0012,2
    2690.0,2,    1.8086,2,   34.6749,2,     138.1,2,    0.1915,    0.0012,2
    2691.0,2,    1.8087,2,   34.6749,2,     138.1,2,    0.1895,    0.0012,2
    2692.0,2,    1.8087,2,   34.6749,2,     138.2,2,    0.1884,    0.0012,2
    2693.0,2,    1.8088,2,   34.6750,2,     138.1,2,    0.1884,    0.0012,2
    2694.0,2,    1.8084,2,   34.6749,2,     138.1,2,    0.1886,    0.0012,2
    2695.0,2,    1.8078,2,   34.6750,2,     138.1,2,    0.1950,    0.0012,2
    2696.0,2,    1.8074,2,   34.6751,2,     138.1,2,    0.1907,    0.0012,2
    2697.0,2,    1.8074,2,   34.6751,2,     138.1,2,    0.1911,    0.0012,2
    2698.0,2,    1.8070,2,   34.6753,2,     138.1,2,    0.1889,    0.0012,2
    2699.0,2,    1.8066,2,   34.6751,2,     138.2,2,    0.1887,    0.0012,2
    2700.0,2,    1.8064,2,   34.6751,2,     138.4,2,    0.1881,    0.0012,2
    2701.0,2,    1.8063,2,   34.6753,2,     138.5,2,    0.1899,    0.0008,2
    2702.0,2,    1.8064,2,   34.6753,2,     138.6,2,    0.1964,    0.0012,2
    2703.0,2,    1.8064,2,   34.6753,2,     138.7,2,    0.1884,    0.0012,2
    2704.0,2,    1.8061,2,   34.6753,2,     138.8,2,    0.1919,    0.0012,2
    2705.0,2,    1.8056,2,   34.6753,2,     138.9,2,    0.1888,    0.0008,2
    2706.0,2,    1.8053,2,   34.6755,2,     138.9,2,    0.1901,    0.0008,2
    2707.0,2,    1.8053,2,   34.6756,2,     139.0,2,    0.1929,    0.0004,2
    2708.0,2,    1.8053,2,   34.6757,2,     139.0,2,    0.1870,    0.0012,2
    2709.0,2,    1.8053,2,   34.6755,2,     139.1,2,    0.1930,    0.0012,2
    2710.0,2,    1.8050,2,   34.6756,2,     139.1,2,    0.1926,    0.0012,2
    2711.0,2,    1.8051,2,   34.6756,2,     139.0,2,    0.1897,    0.0008,2
    2712.0,2,    1.8050,2,   34.6755,2,     139.1,2,    0.1928,    0.0012,2
    2713.0,2,    1.8047,2,   34.6757,2,     139.1,2,    0.1883,    0.0008,2
    2714.0,2,    1.8048,2,   34.6756,2,     139.1,2,    0.1947,    0.0008,2
    2715.0,2,    1.8046,2,   34.6756,2,     139.1,2,    0.1837,    0.0012,2
    2716.0,2,    1.8043,2,   34.6756,2,     139.0,2,    0.1915,    0.0008,2
    2717.0,2,    1.8041,2,   34.6756,2,     138.9,2,    0.1944,    0.0008,2
    2718.0,2,    1.8037,2,   34.6756,2,     138.8,2,    0.1881,    0.0012,2
    2719.0,2,    1.8026,2,   34.6757,2,     138.8,2,    0.1890,    0.0012,2
    2720.0,2,    1.8020,2,   34.6757,2,     138.8,2,    0.1965,    0.0008,2
    2721.0,2,    1.8021,2,   34.6757,2,     138.7,2,    0.1889,    0.0008,2
    2722.0,2,    1.8020,2,   34.6758,2,     138.8,2,    0.1924,    0.0004,2
    2723.0,2,    1.8014,2,   34.6758,2,     138.8,2,    0.1935,    0.0012,2
    2724.0,2,    1.8008,2,   34.6758,2,     138.9,2,    0.1986,    0.0008,2
    2725.0,2,    1.7999,2,   34.6758,2,     138.9,2,    0.1885,    0.0004,2
    2726.0,2,    1.7998,2,   34.6759,2,     138.9,2,    0.1930,    0.0012,2
    2727.0,2,    1.7999,2,   34.6759,2,     138.9,2,    0.1949,    0.0008,2
    2728.0,2,    1.8000,2,   34.6759,2,     138.8,2,    0.1967,    0.0008,2
    2729.0,2,    1.7999,2,   34.6759,2,     138.7,2,    0.1981,    0.0012,2
    2730.0,2,    1.7999,2,   34.6760,2,     138.7,2,    0.1986,    0.0004,2
    2731.0,2,    1.8001,2,   34.6759,2,     138.7,2,    0.1958,    0.0004,2
    2732.0,2,    1.8001,2,   34.6759,2,     138.6,2,    0.1861,    0.0004,2
    2733.0,2,    1.8002,2,   34.6758,2,     138.6,2,    0.1875,    0.0004,2
    2734.0,2,    1.8000,2,   34.6758,2,     138.7,2,    0.1868,    0.0008,2
    2735.0,2,    1.7999,2,   34.6759,2,     138.7,2,    0.1905,    0.0008,2
    2736.0,2,    1.7998,2,   34.6758,2,     138.6,2,    0.1945,    0.0004,2
    2737.0,2,    1.7999,2,   34.6759,2,     138.6,2,    0.1920,    0.0008,2
    2738.0,2,    1.8000,2,   34.6759,2,     138.5,2,    0.1881,    0.0016,2
    2739.0,2,    1.7998,2,   34.6759,2,     138.5,2,    0.1916,    0.0012,2
    2740.0,2,    1.7995,2,   34.6758,2,     138.4,2,    0.1928,    0.0012,2
    2741.0,2,    1.7995,2,   34.6758,2,     138.5,2,    0.1932,    0.0012,2
    2742.0,2,    1.7989,2,   34.6758,2,     138.5,2,    0.1934,    0.0004,2
    2743.0,2,    1.7978,2,   34.6761,2,     138.6,2,    0.1903,    0.0004,2
    2744.0,2,    1.7975,2,   34.6761,2,     138.7,2,    0.1888,    0.0004,2
    2745.0,2,    1.7970,2,   34.6762,2,     138.8,2,    0.1888,    0.0004,2
    2746.0,2,    1.7970,2,   34.6762,2,     139.0,2,    0.1833,    0.0008,2
    2747.0,2,    1.7970,2,   34.6762,2,     139.1,2,    0.1893,    0.0004,2
    2748.0,2,    1.7970,2,   34.6762,2,     139.2,2,    0.1917,    0.0004,2
    2749.0,2,    1.7962,2,   34.6763,2,     139.3,2,    0.1907,    0.0004,2
    2750.0,2,    1.7958,2,   34.6763,2,     139.3,2,    0.1914,    0.0008,2
    2751.0,2,    1.7955,2,   34.6762,2,     139.2,2,    0.1929,    0.0012,2
    2752.0,2,    1.7951,2,   34.6762,2,     139.0,2,    0.1891,    0.0012,2
    2753.0,2,    1.7949,2,   34.6761,2,     138.8,2,    0.1952,    0.0016,2
    2754.0,2,    1.7950,2,   34.6760,2,     138.6,2,    0.1954,    0.0008,2
    2755.0,2,    1.7953,2,   34.6759,2,     138.2,2,    0.1913,    0.0012,2
    2756.0,2,    1.7948,2,   34.6761,2,     138.0,2,    0.1940,    0.0012,2
    2757.0,2,    1.7943,2,   34.6762,2,     137.9,2,    0.1964,    0.0008,2
    2758.0,2,    1.7943,2,   34.6762,2,     137.9,2,    0.1954,    0.0012,2
    2759.0,2,    1.7940,2,   34.6762,2,     138.0,2,    0.1898,    0.0012,2
    2760.0,2,    1.7940,2,   34.6760,2,     137.9,2,    0.1855,    0.0012,2
    2761.0,2,    1.7937,2,   34.6762,2,     137.9,2,    0.1916,    0.0012,2
    2762.0,2,    1.7936,2,   34.6760,2,     137.9,2,    0.1850,    0.0012,2
    2763.0,2,    1.7935,2,   34.6761,2,     137.8,2,    0.1834,    0.0012,2
    2764.0,2,    1.7930,2,   34.6760,2,     137.8,2,    0.1875,    0.0012,2
    2765.0,2,    1.7923,2,   34.6762,2,     137.8,2,    0.1884,    0.0012,2
    2766.0,2,    1.7916,2,   34.6761,2,     137.8,2,    0.1909,    0.0008,2
    2767.0,2,    1.7898,2,   34.6763,2,     137.9,2,    0.1911,    0.0008,2
    2768.0,2,    1.7891,2,   34.6763,2,     137.9,2,    0.1928,    0.0008,2
    2769.0,2,    1.7890,2,   34.6763,2,     138.0,2,    0.1916,    0.0008,2
    2770.0,2,    1.7887,2,   34.6764,2,     138.1,2,    0.1914,    0.0008,2
    2771.0,2,    1.7887,2,   34.6764,2,     138.2,2,    0.1890,    0.0012,2
    2772.0,2,    1.7884,2,   34.6765,2,     138.3,2,    0.1914,    0.0008,2
    2773.0,2,    1.7884,2,   34.6765,2,     138.4,2,    0.1922,    0.0012,2
    2774.0,2,    1.7884,2,   34.6765,2,     138.4,2,    0.1901,    0.0012,2
    2775.0,2,    1.7885,2,   34.6764,2,     138.5,2,    0.1846,    0.0012,2
    2776.0,2,    1.7885,2,   34.6765,2,     138.5,2,    0.1885,    0.0012,2
    2777.0,2,    1.7886,2,   34.6765,2,     138.5,2,    0.1897,    0.0008,2
    2778.0,2,    1.7886,2,   34.6766,2,     138.5,2,    0.1901,    0.0004,2
    2779.0,2,    1.7887,2,   34.6766,2,     138.5,2,    0.1959,    0.0008,2
    2780.0,2,    1.7888,2,   34.6767,2,     138.5,2,    0.1913,    0.0004,2
    2781.0,2,    1.7888,2,   34.6766,2,     138.5,2,    0.1883,    0.0004,2
    2782.0,2,    1.7886,2,   34.6766,2,     138.5,2,    0.1879,    0.0008,2
    2783.0,2,    1.7881,2,   34.6767,2,     138.6,2,    0.1844,    0.0008,2
    2784.0,2,    1.7878,2,   34.6767,2,     138.7,2,    0.1899,    0.0012,2
    2785.0,2,    1.7878,2,   34.6767,2,     138.7,2,    0.1919,    0.0008,2
    2786.0,2,    1.7879,2,   34.6768,2,     138.8,2,    0.1856,    0.0004,2
    2787.0,2,    1.7879,2,   34.6769,2,     138.8,2,    0.1910,    0.0008,2
    2788.0,2,    1.7878,2,   34.6767,2,     139.0,2,    0.1945,    0.0008,2
    2789.0,2,    1.7878,2,   34.6768,2,     139.0,2,    0.1969,    0.0004,2
    2790.0,2,    1.7877,2,   34.6769,2,     139.1,2,    0.1955,    0.0012,2
    2791.0,2,    1.7874,2,   34.6767,2,     139.0,2,    0.1919,    0.0008,2
    2792.0,2,    1.7873,2,   34.6768,2,     138.9,2,    0.1915,    0.0008,2
    2793.0,2,    1.7873,2,   34.6768,2,     138.8,2,    0.1929,    0.0008,2
    2794.0,2,    1.7871,2,   34.6767,2,     138.7,2,    0.1929,    0.0004,2
    2795.0,2,    1.7865,2,   34.6766,2,     138.6,2,    0.1910,    0.0004,2
    2796.0,2,    1.7859,2,   34.6768,2,     138.7,2,    0.1843,    0.0004,2
    2797.0,2,    1.7858,2,   34.6768,2,     138.6,2,    0.1914,    0.0004,2
    2798.0,2,    1.7858,2,   34.6769,2,     138.6,2,    0.1887,    0.0012,2
    2799.0,2,    1.7856,2,   34.6768,2,     138.7,2,    0.1889,    0.0004,2
    2800.0,2,    1.7852,2,   34.6769,2,     138.6,2,    0.1911,    0.0008,2
    2801.0,2,    1.7847,2,   34.6770,2,     138.6,2,    0.1915,    0.0008,2
    2802.0,2,    1.7843,2,   34.6769,2,     138.5,2,    0.1844,    0.0004,2
    2803.0,2,    1.7840,2,   34.6770,2,     138.6,2,    0.1869,    0.0004,2
    2804.0,2,    1.7840,2,   34.6769,2,     138.6,2,    0.1892,    0.0004,2
    2805.0,2,    1.7840,2,   34.6771,2,     138.6,2,    0.1898,    0.0012,2
    2806.0,2,    1.7838,2,   34.6770,2,     138.6,2,    0.1866,    0.0008,2
    2807.0,2,    1.7830,2,   34.6768,2,     138.6,2,    0.1873,    0.0004,2
    2808.0,2,    1.7817,2,   34.6768,2,     138.5,2,    0.1918,    0.0012,2
    2809.0,2,    1.7819,2,   34.6770,2,     138.5,2,    0.1929,    0.0004,2
    2810.0,2,    1.7820,2,   34.6770,2,     138.4,2,    0.1908,    0.0008,2
    2811.0,2,    1.7820,2,   34.6770,2,     138.4,2,    0.1896,    0.0008,2
    2812.0,2,    1.7819,2,   34.6771,2,     138.3,2,    0.1880,    0.0012,2
    2813.0,2,    1.7815,2,   34.6771,2,     138.2,2,    0.1909,    0.0008,2
    2814.0,2,    1.7813,2,   34.6773,2,     138.2,2,    0.1916,    0.0012,2
    2815.0,2,    1.7814,2,   34.6771,2,     138.2,2,    0.1917,    0.0012,2
    2816.0,2,    1.7814,2,   34.6771,2,     138.2,2,    0.1864,    0.0012,2
    2817.0,2,    1.7813,2,   34.6770,2,     138.3,2,    0.1902,    0.0008,2
    2818.0,2,    1.7814,2,   34.6770,2,     138.4,2,    0.1937,    0.0012,2
    2819.0,2,    1.7816,2,   34.6768,2,     138.4,2,    0.1849,    0.0012,2
    2820.0,2,    1.7815,2,   34.6770,2,     138.4,2,    0.1947,    0.0008,2
    2821.0,2,    1.7815,2,   34.6771,2,     138.4,2,    0.1879,    0.0004,2
    2822.0,2,    1.7815,2,   34.6769,2,     138.4,2,    0.1917,    0.0008,2
    2823.0,2,    1.7812,2,   34.6771,2,     138.4,2,    0.1905,    0.0004,2
    2824.0,2,    1.7803,2,   34.6771,2,     138.4,2,    0.1872,    0.0004,2
    2825.0,2,    1.7798,2,   34.6772,2,     138.4,2,    0.1831,    0.0012,2
    2826.0,2,    1.7796,2,   34.6773,2,     138.3,2,    0.1895,    0.0012,2
    2827.0,2,    1.7795,2,   34.6772,2,     138.4,2,    0.1904,    0.0012,2
    2828.0,2,    1.7792,2,   34.6772,2,     138.3,2,    0.1905,    0.0012,2
    2829.0,2,    1.7788,2,   34.6772,2,     138.3,2,    0.1929,    0.0012,2
    2830.0,2,    1.7789,2,   34.6771,2,     138.3,2,    0.1920,    0.0008,2
    2831.0,2,    1.7789,2,   34.6771,2,     138.4,2,    0.1944,    0.0004,2
    2832.0,2,    1.7789,2,   34.6771,2,     138.4,2,    0.1933,    0.0008,2
    2833.0,2,    1.7789,2,   34.6771,2,     138.4,2,    0.1950,    0.0004,2
    2834.0,2,    1.7788,2,   34.6772,2,     138.4,2,    0.1935,    0.0004,2
    2835.0,2,    1.7787,2,   34.6771,2,     138.4,2,    0.1954,    0.0004,2
    2836.0,2,    1.7787,2,   34.6773,2,     138.3,2,    0.1965,    0.0004,2
    2837.0,2,    1.7788,2,   34.6771,2,     138.2,2,    0.1952,    0.0004,2
    2838.0,2,    1.7788,2,   34.6772,2,     138.3,2,    0.1936,    0.0004,2
    2839.0,2,    1.7786,2,   34.6772,2,     138.2,2,    0.1881,    0.0004,2
    2840.0,2,    1.7783,2,   34.6773,2,     138.2,2,    0.1904,    0.0004,2
    2841.0,2,    1.7783,2,   34.6772,2,     138.1,2,    0.1910,    0.0008,2
    2842.0,2,    1.7782,2,   34.6771,2,     138.1,2,    0.1927,    0.0004,2
    2843.0,2,    1.7782,2,   34.6773,2,     138.1,2,    0.1940,    0.0004,2
    2844.0,2,    1.7782,2,   34.6772,2,     138.1,2,    0.1893,    0.0004,2
    2845.0,2,    1.7781,2,   34.6773,2,     138.0,2,    0.1985,    0.0004,2
    2846.0,2,    1.7781,2,   34.6773,2,     138.1,2,    0.1970,    0.0004,2
    2847.0,2,    1.7781,2,   34.6773,2,     138.1,2,    0.1965,    0.0004,2
    2848.0,2,    1.7781,2,   34.6772,2,     138.1,2,    0.1954,    0.0012,2
    2849.0,2,    1.7780,2,   34.6773,2,     138.1,2,    0.1918,    0.0008,2
    2850.0,2,    1.7777,2,   34.6772,2,     138.2,2,    0.1886,    0.0004,2
    2851.0,2,    1.7774,2,   34.6772,2,     138.2,2,    0.1902,    0.0004,2
    2852.0,2,    1.7773,2,   34.6772,2,     138.2,2,    0.1938,    0.0008,2
    2853.0,2,    1.7768,2,   34.6772,2,     138.2,2,    0.1947,    0.0012,2
    2854.0,2,    1.7765,2,   34.6772,2,     138.2,2,    0.1906,    0.0004,2
    2855.0,2,    1.7766,2,   34.6772,2,     138.2,2,    0.1950,    0.0012,2
    2856.0,2,    1.7764,2,   34.6773,2,     138.2,2,    0.1940,    0.0004,2
    2857.0,2,    1.7760,2,   34.6773,2,     138.2,2,    0.1887,    0.0008,2
    2858.0,2,    1.7759,2,   34.6772,2,     138.1,2,    0.1871,    0.0004,2
    2859.0,2,    1.7757,2,   34.6773,2,     138.1,2,    0.1848,    0.0004,2
    2860.0,2,    1.7753,2,   34.6774,2,     138.1,2,    0.1904,    0.0004,2
    2861.0,2,    1.7753,2,   34.6774,2,     138.1,2,    0.1925,    0.0004,2
    2862.0,2,    1.7753,2,   34.6774,2,     138.1,2,    0.1944,    0.0004,2
    2863.0,2,    1.7754,2,   34.6774,2,     138.1,2,    0.1961,    0.0008,2
    2864.0,2,    1.7756,2,   34.6773,2,     138.0,2,    0.1972,    0.0012,2
    2865.0,2,    1.7756,2,   34.6774,2,     138.0,2,    0.1831,    0.0004,2
    2866.0,2,    1.7757,2,   34.6775,2,     138.0,2,    0.1885,    0.0008,2
    2867.0,2,    1.7758,2,   34.6773,2,     138.0,2,    0.1902,    0.0020,2
    2868.0,2,    1.7759,2,   34.6773,2,     138.1,2,    0.1963,    0.0004,2
    2869.0,2,    1.7760,2,   34.6773,2,     138.2,2,    0.1931,    0.0004,2
    2870.0,2,    1.7761,2,   34.6774,2,     138.2,2,    0.1955,    0.0004,2
    2871.0,2,    1.7762,2,   34.6773,2,     138.3,2,    0.1898,    0.0004,2
    2872.0,2,    1.7761,2,   34.6774,2,     138.3,2,    0.1934,    0.0004,2
    2873.0,2,    1.7762,2,   34.6775,2,     138.2,2,    0.1917,    0.0004,2
    2874.0,2,    1.7762,2,   34.6775,2,     138.1,2,    0.1905,    0.0004,2
    2875.0,2,    1.7763,2,   34.6775,2,     138.1,2,    0.1905,    0.0004,2
    2876.0,2,    1.7764,2,   34.6775,2,     138.0,2,    0.2003,    0.0004,2
    2877.0,2,    1.7766,2,   34.6773,2,     138.0,2,    0.1937,    0.0004,2
    2878.0,2,    1.7765,2,   34.6775,2,     138.0,2,    0.1913,    0.0004,2
    2879.0,2,    1.7766,2,   34.6774,2,     138.1,2,    0.1940,    0.0004,2
    2880.0,2,    1.7767,2,   34.6774,2,     138.1,2,    0.1902,    0.0004,2
    2881.0,2,    1.7768,2,   34.6775,2,     138.2,2,    0.1934,    0.0004,2
    2882.0,2,    1.7769,2,   34.6774,2,     138.2,2,    0.1949,    0.0004,2
    2883.0,2,    1.7770,2,   34.6774,2,     138.2,2,    0.1881,    0.0004,2
    2884.0,2,    1.7771,2,   34.6774,2,     138.3,2,    0.1883,    0.0004,2
    2885.0,2,    1.7772,2,   34.6775,2,     138.3,2,    0.1947,    0.0004,2
    2886.0,2,    1.7773,2,   34.6774,2,     138.2,2,    0.1919,    0.0004,2
    2887.0,2,    1.7774,2,   34.6774,2,     138.2,2,    0.1856,    0.0012,2
    2888.0,2,    1.7774,2,   34.6776,2,     138.1,2,    0.1911,    0.0012,2
    2889.0,2,    1.7775,2,   34.6776,2,     138.0,2,    0.1924,    0.0004,2
    2890.0,2,    1.7776,2,   34.6776,2,     138.0,2,    0.1869,    0.0004,2
    2891.0,2,    1.7777,2,   34.6775,2,     138.0,2,    0.1868,    0.0004,2
    2892.0,2,    1.7776,2,   34.6776,2,     138.0,2,    0.1911,    0.0004,2
    2893.0,2,    1.7778,2,   34.6773,2,     138.1,2,    0.1906,    0.0004,2
