CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0311.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 31
CASTNO = 1
DATE = 20071225
TIME = 1554
LATITUDE = 6.8332
LONGITUDE = -109.9982
DEPTH =   3484
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2019.0,2,    2.2653,2,   34.6439,2,      90.6,4,    0.0000, -999.0000,9
    2020.0,2,    2.2650,2,   34.6439,2,      90.4,4,    0.0000, -999.0000,9
    2021.0,2,    2.2641,2,   34.6440,2,      90.4,4,    0.0000, -999.0000,9
    2022.0,2,    2.2631,2,   34.6442,2,      89.9,4,    0.0000, -999.0000,9
    2023.0,2,    2.2625,2,   34.6443,2,      89.2,4,    0.0000, -999.0000,9
    2024.0,2,    2.2619,2,   34.6443,2,      88.7,4,    0.0000, -999.0000,9
    2025.0,2,    2.2608,2,   34.6443,2,      88.6,4,    0.0000, -999.0000,9
    2026.0,2,    2.2603,2,   34.6442,2,      89.1,4,    0.0000, -999.0000,9
    2027.0,2,    2.2599,2,   34.6444,2,      90.0,4,    0.0000, -999.0000,9
    2028.0,2,    2.2595,2,   34.6444,2,      90.9,4,    0.0000, -999.0000,9
    2029.0,2,    2.2592,2,   34.6445,2,      91.4,4,    0.0000, -999.0000,9
    2030.0,2,    2.2588,2,   34.6445,2,      91.3,4,    0.0000, -999.0000,9
    2031.0,2,    2.2578,2,   34.6447,2,      90.7,4,    0.0000, -999.0000,9
    2032.0,2,    2.2578,2,   34.6446,2,      89.9,4,    0.0000, -999.0000,9
    2033.0,2,    2.2577,2,   34.6447,2,      89.6,4,    0.0000, -999.0000,9
    2034.0,2,    2.2578,2,   34.6447,2,      89.7,4,    0.0000, -999.0000,9
    2035.0,2,    2.2577,2,   34.6447,2,      89.9,4,    0.0000, -999.0000,9
    2036.0,2,    2.2577,2,   34.6447,2,      90.1,4,    0.0000, -999.0000,9
    2037.0,2,    2.2580,2,   34.6444,2,      90.2,4,    0.0000, -999.0000,9
    2038.0,2,    2.2583,2,   34.6444,2,      90.1,4,    0.0000, -999.0000,9
    2039.0,2,    2.2517,2,   34.6451,2,      88.9,4,    0.0000, -999.0000,9
    2040.0,2,    2.2511,2,   34.6452,2,      88.0,4,    0.0000, -999.0000,9
    2041.0,2,    2.2485,2,   34.6452,2,      87.7,4,    0.0000, -999.0000,9
    2042.0,2,    2.2476,2,   34.6452,2,      88.3,4,    0.0000, -999.0000,9
    2043.0,2,    2.2464,2,   34.6453,2,      89.6,4,    0.0000, -999.0000,9
    2044.0,2,    2.2458,2,   34.6454,2,      91.0,4,    0.0000, -999.0000,9
    2045.0,2,    2.2444,2,   34.6455,2,      92.2,4,    0.0000, -999.0000,9
    2046.0,2,    2.2413,2,   34.6457,2,      92.9,4,    0.0000, -999.0000,9
    2047.0,2,    2.2400,2,   34.6456,2,      92.7,4,    0.0000, -999.0000,9
    2048.0,2,    2.2442,2,   34.6452,2,      92.2,4,    0.0000, -999.0000,9
    2049.0,2,    2.2382,2,   34.6459,2,      90.3,4,    0.0000, -999.0000,9
    2050.0,2,    2.2363,2,   34.6459,2,      88.2,4,    0.0000, -999.0000,9
    2051.0,2,    2.2356,2,   34.6459,2,      86.9,4,    0.0000, -999.0000,9
    2052.0,2,    2.2349,2,   34.6458,2,      86.6,4,    0.0000, -999.0000,9
    2053.0,2,    2.2338,2,   34.6462,2,      87.5,4,    0.0000, -999.0000,9
    2054.0,2,    2.2328,2,   34.6462,2,      88.9,4,    0.0000, -999.0000,9
    2055.0,2,    2.2317,2,   34.6462,2,      90.8,4,    0.0000, -999.0000,9
    2056.0,2,    2.2312,2,   34.6461,2,      92.4,4,    0.0000, -999.0000,9
    2057.0,2,    2.2309,2,   34.6460,2,      93.5,4,    0.0000, -999.0000,9
    2058.0,2,    2.2289,2,   34.6462,2,      93.8,4,    0.0000, -999.0000,9
    2059.0,2,    2.2276,2,   34.6464,2,      92.9,4,    0.0000, -999.0000,9
    2060.0,2,    2.2265,2,   34.6464,2,      91.6,4,    0.0000, -999.0000,9
    2061.0,2,    2.2253,2,   34.6465,2,      90.4,4,    0.0000, -999.0000,9
    2062.0,2,    2.2247,2,   34.6466,2,      89.7,4,    0.0000, -999.0000,9
    2063.0,2,    2.2240,2,   34.6468,2,      89.9,4,    0.0000, -999.0000,9
    2064.0,2,    2.2239,2,   34.6467,2,      90.5,4,    0.0000, -999.0000,9
    2065.0,2,    2.2236,2,   34.6467,2,      91.3,4,    0.0000, -999.0000,9
    2066.0,2,    2.2233,2,   34.6466,2,      92.1,4,    0.0000, -999.0000,9
    2067.0,2,    2.2205,2,   34.6467,2,      92.9,4,    0.0000, -999.0000,9
    2068.0,2,    2.2190,2,   34.6469,2,      93.1,4,    0.0000, -999.0000,9
    2069.0,2,    2.2184,2,   34.6469,2,      92.7,4,    0.0000, -999.0000,9
    2070.0,2,    2.2161,2,   34.6471,2,      92.1,4,    0.0000, -999.0000,9
    2071.0,2,    2.2145,2,   34.6470,2,      91.6,4,    0.0000, -999.0000,9
    2072.0,2,    2.2110,2,   34.6472,2,      91.6,4,    0.0000, -999.0000,9
    2073.0,2,    2.2087,2,   34.6473,2,      91.9,4,    0.0000, -999.0000,9
    2074.0,2,    2.2076,2,   34.6475,2,      92.2,4,    0.0000, -999.0000,9
    2075.0,2,    2.2053,2,   34.6475,2,      92.2,4,    0.0000, -999.0000,9
    2076.0,2,    2.2022,2,   34.6479,2,      91.9,4,    0.0000, -999.0000,9
    2077.0,2,    2.1987,2,   34.6479,2,      91.8,4,    0.0000, -999.0000,9
    2078.0,2,    2.1954,2,   34.6480,2,      91.9,4,    0.0000, -999.0000,9
    2079.0,2,    2.1938,2,   34.6481,2,      92.4,4,    0.0000, -999.0000,9
    2080.0,2,    2.1929,2,   34.6482,2,      92.8,4,    0.0000, -999.0000,9
    2081.0,2,    2.1925,2,   34.6482,2,      93.1,4,    0.0000, -999.0000,9
    2082.0,2,    2.1921,2,   34.6483,2,      93.3,4,    0.0000, -999.0000,9
    2083.0,2,    2.1916,2,   34.6482,2,      93.5,4,    0.0000, -999.0000,9
    2084.0,2,    2.1909,2,   34.6484,2,      93.7,4,    0.0000, -999.0000,9
    2085.0,2,    2.1896,2,   34.6484,2,      93.7,4,    0.0000, -999.0000,9
    2086.0,2,    2.1891,2,   34.6484,2,      93.5,4,    0.0000, -999.0000,9
    2087.0,2,    2.1888,2,   34.6484,2,      93.0,4,    0.0000, -999.0000,9
    2088.0,2,    2.1881,2,   34.6485,2,      91.6,4,    0.0000, -999.0000,9
    2089.0,2,    2.1872,2,   34.6485,2,      89.9,4,    0.0000, -999.0000,9
    2090.0,2,    2.1868,2,   34.6487,2,      88.7,4,    0.0000, -999.0000,9
    2091.0,2,    2.1857,2,   34.6487,2,      88.5,4,    0.0000, -999.0000,9
    2092.0,2,    2.1855,2,   34.6487,2,      89.2,4,    0.0000, -999.0000,9
    2093.0,2,    2.1850,2,   34.6487,2,      90.7,4,    0.0000, -999.0000,9
    2094.0,2,    2.1843,2,   34.6487,2,      92.7,4,    0.0000, -999.0000,9
    2095.0,2,    2.1840,2,   34.6488,2,      94.5,4,    0.0000, -999.0000,9
    2096.0,2,    2.1836,2,   34.6488,2,      95.6,4,    0.0000, -999.0000,9
    2097.0,2,    2.1835,2,   34.6487,2,      95.8,4,    0.0000, -999.0000,9
    2098.0,2,    2.1829,2,   34.6488,2,      95.2,4,    0.0000, -999.0000,9
    2099.0,2,    2.1814,2,   34.6489,2,      93.6,4,    0.0000, -999.0000,9
    2100.0,2,    2.1795,2,   34.6490,2,      92.0,4,    0.0000, -999.0000,9
    2101.0,2,    2.1757,2,   34.6491,2,      90.9,4,    0.0000, -999.0000,9
    2102.0,2,    2.1730,2,   34.6493,2,      90.8,4,    0.0000, -999.0000,9
    2103.0,2,    2.1725,2,   34.6493,2,      91.4,4,    0.0000, -999.0000,9
    2104.0,2,    2.1723,2,   34.6492,2,      92.3,4,    0.0000, -999.0000,9
    2105.0,2,    2.1721,2,   34.6492,2,      93.6,4,    0.0000, -999.0000,9
    2106.0,2,    2.1719,2,   34.6494,2,      94.5,4,    0.0000, -999.0000,9
    2107.0,2,    2.1714,2,   34.6494,2,      95.1,4,    0.0000, -999.0000,9
    2108.0,2,    2.1697,2,   34.6495,2,      95.4,4,    0.0000, -999.0000,9
    2109.0,2,    2.1673,2,   34.6495,2,      95.6,4,    0.0000, -999.0000,9
    2110.0,2,    2.1660,2,   34.6495,2,      95.7,4,    0.0000, -999.0000,9
    2111.0,2,    2.1652,2,   34.6496,2,      95.7,4,    0.0000, -999.0000,9
    2112.0,2,    2.1645,2,   34.6496,2,      95.3,4,    0.0000, -999.0000,9
    2113.0,2,    2.1642,2,   34.6496,2,      94.5,4,    0.0000, -999.0000,9
    2114.0,2,    2.1647,2,   34.6495,2,      92.8,4,    0.0000, -999.0000,9
    2115.0,2,    2.1643,2,   34.6497,2,      90.4,4,    0.0000, -999.0000,9
    2116.0,2,    2.1621,2,   34.6499,2,      88.4,4,    0.0000, -999.0000,9
    2117.0,2,    2.1612,2,   34.6499,2,      86.9,4,    0.0000, -999.0000,9
    2118.0,2,    2.1607,2,   34.6500,2,      86.0,4,    0.0000, -999.0000,9
    2119.0,2,    2.1602,2,   34.6500,2,      85.8,4,    0.0000, -999.0000,9
    2120.0,2,    2.1599,2,   34.6498,2,      86.5,4,    0.0000, -999.0000,9
    2121.0,2,    2.1599,2,   34.6500,2,      87.9,4,    0.0000, -999.0000,9
    2122.0,2,    2.1599,2,   34.6499,2,      90.1,4,    0.0000, -999.0000,9
    2123.0,2,    2.1595,2,   34.6500,2,      92.3,4,    0.0000, -999.0000,9
    2124.0,2,    2.1595,2,   34.6499,2,      94.1,4,    0.0000, -999.0000,9
    2125.0,2,    2.1605,2,   34.6498,2,      95.9,4,    0.0000, -999.0000,9
    2126.0,2,    2.1606,2,   34.6500,2,      96.7,4,    0.0000, -999.0000,9
    2127.0,2,    2.1594,2,   34.6499,2,      95.5,4,    0.0000, -999.0000,9
    2128.0,2,    2.1579,2,   34.6500,2,      94.1,4,    0.0000, -999.0000,9
    2129.0,2,    2.1577,2,   34.6500,2,      93.1,4,    0.0000, -999.0000,9
    2130.0,2,    2.1577,2,   34.6499,2,      92.6,4,    0.0000, -999.0000,9
    2131.0,2,    2.1575,2,   34.6500,2,      92.8,4,    0.0000, -999.0000,9
    2132.0,2,    2.1572,2,   34.6501,2,      93.1,4,    0.0000, -999.0000,9
    2133.0,2,    2.1571,2,   34.6499,2,      93.5,4,    0.0000, -999.0000,9
    2134.0,2,    2.1585,2,   34.6498,2,      93.9,4,    0.0000, -999.0000,9
    2135.0,2,    2.1567,2,   34.6501,2,      93.5,4,    0.0000, -999.0000,9
    2136.0,2,    2.1563,2,   34.6502,2,      92.9,4,    0.0000, -999.0000,9
    2137.0,2,    2.1564,2,   34.6501,2,      92.7,4,    0.0000, -999.0000,9
    2138.0,2,    2.1565,2,   34.6500,2,      92.6,4,    0.0000, -999.0000,9
    2139.0,2,    2.1566,2,   34.6499,2,      92.7,4,    0.0000, -999.0000,9
    2140.0,2,    2.1573,2,   34.6500,2,      93.0,4,    0.0000, -999.0000,9
    2141.0,2,    2.1554,2,   34.6501,2,      92.7,4,    0.0000, -999.0000,9
    2142.0,2,    2.1543,2,   34.6504,2,      92.4,4,    0.0000, -999.0000,9
    2143.0,2,    2.1527,2,   34.6504,2,      92.4,4,    0.0000, -999.0000,9
    2144.0,2,    2.1497,2,   34.6504,2,      92.8,4,    0.0000, -999.0000,9
    2145.0,2,    2.1476,2,   34.6506,2,      93.7,4,    0.0000, -999.0000,9
    2146.0,2,    2.1459,2,   34.6505,2,      94.8,4,    0.0000, -999.0000,9
    2147.0,2,    2.1452,2,   34.6507,2,      95.6,4,    0.0000, -999.0000,9
    2148.0,2,    2.1441,2,   34.6507,2,      95.8,4,    0.0000, -999.0000,9
    2149.0,2,    2.1430,2,   34.6507,2,      95.5,4,    0.0000, -999.0000,9
    2150.0,2,    2.1421,2,   34.6509,2,      94.9,4,    0.0000, -999.0000,9
    2151.0,2,    2.1422,2,   34.6508,2,      94.2,4,    0.0000, -999.0000,9
    2152.0,2,    2.1399,2,   34.6508,2,      93.9,4,    0.0000, -999.0000,9
    2153.0,2,    2.1366,2,   34.6512,2,      93.4,4,    0.0000, -999.0000,9
    2154.0,2,    2.1364,2,   34.6512,2,      93.3,4,    0.0000, -999.0000,9
    2155.0,2,    2.1353,2,   34.6511,2,      93.6,4,    0.0000, -999.0000,9
    2156.0,2,    2.1345,2,   34.6511,2,      94.4,4,    0.0000, -999.0000,9
    2157.0,2,    2.1338,2,   34.6512,2,      95.3,4,    0.0000, -999.0000,9
    2158.0,2,    2.1336,2,   34.6512,2,      95.9,4,    0.0000, -999.0000,9
    2159.0,2,    2.1327,2,   34.6512,2,      96.1,4,    0.0000, -999.0000,9
    2160.0,2,    2.1336,2,   34.6511,2,      96.1,4,    0.0000, -999.0000,9
    2161.0,2,    2.1286,2,   34.6514,2,      95.1,4,    0.0000, -999.0000,9
    2162.0,2,    2.1257,2,   34.6516,2,      93.9,4,    0.0000, -999.0000,9
    2163.0,2,    2.1247,2,   34.6516,2,      93.0,4,    0.0000, -999.0000,9
    2164.0,2,    2.1237,2,   34.6518,2,      92.7,4,    0.0000, -999.0000,9
    2165.0,2,    2.1227,2,   34.6517,2,      92.7,4,    0.0000, -999.0000,9
    2166.0,2,    2.1226,2,   34.6517,2,      92.9,4,    0.0000, -999.0000,9
    2167.0,2,    2.1184,2,   34.6520,2,      92.8,4,    0.0000, -999.0000,9
    2168.0,2,    2.1122,2,   34.6525,2,      92.2,4,    0.0000, -999.0000,9
    2169.0,2,    2.1112,2,   34.6524,2,      91.7,4,    0.0000, -999.0000,9
    2170.0,2,    2.1103,2,   34.6525,2,      91.6,4,    0.0000, -999.0000,9
    2171.0,2,    2.1101,2,   34.6525,2,      92.1,4,    0.0000, -999.0000,9
    2172.0,2,    2.1098,2,   34.6526,2,      93.2,4,    0.0000, -999.0000,9
    2173.0,2,    2.1094,2,   34.6525,2,      94.4,4,    0.0000, -999.0000,9
    2174.0,2,    2.1090,2,   34.6524,2,      95.4,4,    0.0000, -999.0000,9
    2175.0,2,    2.1092,2,   34.6523,2,      96.1,4,    0.0000, -999.0000,9
    2176.0,2,    2.1087,2,   34.6525,2,      95.6,4,    0.0000, -999.0000,9
    2177.0,2,    2.1085,2,   34.6525,2,      94.1,4,    0.0000, -999.0000,9
    2178.0,2,    2.1083,2,   34.6526,2,      92.3,4,    0.0000, -999.0000,9
    2179.0,2,    2.1083,2,   34.6527,2,      91.0,4,    0.0000, -999.0000,9
    2180.0,2,    2.1082,2,   34.6527,2,      90.4,4,    0.0000, -999.0000,9
    2181.0,2,    2.1080,2,   34.6527,2,      90.6,4,    0.0000, -999.0000,9
    2182.0,2,    2.1076,2,   34.6528,2,      91.3,4,    0.0000, -999.0000,9
    2183.0,2,    2.1072,2,   34.6529,2,      92.5,4,    0.0000, -999.0000,9
    2184.0,2,    2.1067,2,   34.6528,2,      93.9,4,    0.0000, -999.0000,9
    2185.0,2,    2.1066,2,   34.6528,2,      95.0,4,    0.0000, -999.0000,9
    2186.0,2,    2.1067,2,   34.6526,2,      96.0,4,    0.0000, -999.0000,9
    2187.0,2,    2.1074,2,   34.6526,2,      96.7,4,    0.0000, -999.0000,9
    2188.0,2,    2.1053,2,   34.6529,2,      95.7,4,    0.0000, -999.0000,9
    2189.0,2,    2.1037,2,   34.6530,2,      94.9,4,    0.0000, -999.0000,9
    2190.0,2,    2.1029,2,   34.6530,2,      94.4,4,    0.0000, -999.0000,9
    2191.0,2,    2.1017,2,   34.6531,2,      94.6,4,    0.0000, -999.0000,9
    2192.0,2,    2.1008,2,   34.6531,2,      95.2,4,    0.0000, -999.0000,9
    2193.0,2,    2.1004,2,   34.6531,2,      95.6,4,    0.0000, -999.0000,9
    2194.0,2,    2.1001,2,   34.6531,2,      95.8,4,    0.0000, -999.0000,9
    2195.0,2,    2.0996,2,   34.6532,2,      95.2,4,    0.0000, -999.0000,9
    2196.0,2,    2.0992,2,   34.6533,2,      94.2,4,    0.0000, -999.0000,9
    2197.0,2,    2.0978,2,   34.6534,2,      93.6,4,    0.0000, -999.0000,9
    2198.0,2,    2.0970,2,   34.6534,2,      93.4,4,    0.0000, -999.0000,9
    2199.0,2,    2.0907,2,   34.6538,2,      93.9,4,    0.0000, -999.0000,9
    2200.0,2,    2.0878,2,   34.6540,2,      94.9,4,    0.0000, -999.0000,9
    2201.0,2,    2.0876,2,   34.6539,2,      95.8,4,    0.0000, -999.0000,9
    2202.0,2,    2.0873,2,   34.6539,2,      96.0,4,    0.0000, -999.0000,9
    2203.0,2,    2.0875,2,   34.6537,2,      96.0,4,    0.0000, -999.0000,9
    2204.0,2,    2.0884,2,   34.6538,2,      95.5,4,    0.0000, -999.0000,9
    2205.0,2,    2.0851,2,   34.6540,2,      94.3,4,    0.0000, -999.0000,9
    2206.0,2,    2.0833,2,   34.6541,2,      93.4,4,    0.0000, -999.0000,9
    2207.0,2,    2.0828,2,   34.6541,2,      93.2,4,    0.0000, -999.0000,9
    2208.0,2,    2.0817,2,   34.6543,2,      94.0,4,    0.0000, -999.0000,9
    2209.0,2,    2.0807,2,   34.6544,2,      95.3,4,    0.0000, -999.0000,9
    2210.0,2,    2.0806,2,   34.6542,2,      96.7,4,    0.0000, -999.0000,9
    2211.0,2,    2.0799,2,   34.6543,2,      97.7,4,    0.0000, -999.0000,9
    2212.0,2,    2.0781,2,   34.6544,2,      97.9,4,    0.0000, -999.0000,9
    2213.0,2,    2.0768,2,   34.6544,2,      97.5,4,    0.0000, -999.0000,9
    2214.0,2,    2.0792,2,   34.6545,2,      97.0,4,    0.0000, -999.0000,9
    2215.0,2,    2.0743,2,   34.6548,2,      95.5,4,    0.0000, -999.0000,9
    2216.0,2,    2.0720,2,   34.6549,2,      94.1,4,    0.0000, -999.0000,9
    2217.0,2,    2.0706,2,   34.6550,2,      93.4,4,    0.0000, -999.0000,9
    2218.0,2,    2.0705,2,   34.6548,2,      93.4,4,    0.0000, -999.0000,9
    2219.0,2,    2.0700,2,   34.6549,2,      94.3,4,    0.0000, -999.0000,9
    2220.0,2,    2.0685,2,   34.6549,2,      95.4,4,    0.0000, -999.0000,9
    2221.0,2,    2.0670,2,   34.6550,2,      96.6,4,    0.0000, -999.0000,9
    2222.0,2,    2.0662,2,   34.6551,2,      97.2,4,    0.0000, -999.0000,9
    2223.0,2,    2.0669,2,   34.6548,2,      97.5,4,    0.0000, -999.0000,9
    2224.0,2,    2.0679,2,   34.6549,2,      96.8,4,    0.0000, -999.0000,9
    2225.0,2,    2.0629,2,   34.6554,2,      95.6,4,    0.0000, -999.0000,9
    2226.0,2,    2.0594,2,   34.6556,2,      94.7,4,    0.0000, -999.0000,9
    2227.0,2,    2.0565,2,   34.6558,2,      94.6,4,    0.0000, -999.0000,9
    2228.0,2,    2.0558,2,   34.6557,2,      95.3,4,    0.0000, -999.0000,9
    2229.0,2,    2.0552,2,   34.6557,2,      96.3,4,    0.0000, -999.0000,9
    2230.0,2,    2.0544,2,   34.6558,2,      97.4,4,    0.0000, -999.0000,9
    2231.0,2,    2.0528,2,   34.6557,2,      98.2,4,    0.0000, -999.0000,9
    2232.0,2,    2.0520,2,   34.6557,2,      98.5,4,    0.0000, -999.0000,9
    2233.0,2,    2.0492,2,   34.6561,2,      98.0,4,    0.0000, -999.0000,9
    2234.0,2,    2.0484,2,   34.6561,2,      96.9,4,    0.0000, -999.0000,9
    2235.0,2,    2.0481,2,   34.6561,2,      96.1,4,    0.0000, -999.0000,9
    2236.0,2,    2.0477,2,   34.6562,2,      95.7,4,    0.0000, -999.0000,9
    2237.0,2,    2.0473,2,   34.6561,2,      95.8,4,    0.0000, -999.0000,9
    2238.0,2,    2.0460,2,   34.6563,2,      96.1,4,    0.0000, -999.0000,9
    2239.0,2,    2.0432,2,   34.6564,2,      96.5,4,    0.0000, -999.0000,9
    2240.0,2,    2.0420,2,   34.6563,2,      96.6,4,    0.0000, -999.0000,9
    2241.0,2,    2.0406,2,   34.6564,2,      96.5,4,    0.0000, -999.0000,9
    2242.0,2,    2.0398,2,   34.6565,2,      96.0,4,    0.0000, -999.0000,9
    2243.0,2,    2.0394,2,   34.6567,2,      95.7,4,    0.0000, -999.0000,9
    2244.0,2,    2.0393,2,   34.6566,2,      95.7,4,    0.0000, -999.0000,9
    2245.0,2,    2.0380,2,   34.6567,2,      96.1,4,    0.0000, -999.0000,9
    2246.0,2,    2.0368,2,   34.6569,2,      96.9,4,    0.0000, -999.0000,9
    2247.0,2,    2.0359,2,   34.6569,2,      97.6,4,    0.0000, -999.0000,9
    2248.0,2,    2.0354,2,   34.6567,2,      97.9,4,    0.0000, -999.0000,9
    2249.0,2,    2.0359,2,   34.6567,2,      98.1,4,    0.0000, -999.0000,9
    2250.0,2,    2.0360,2,   34.6568,2,      97.4,4,    0.0000, -999.0000,9
    2251.0,2,    2.0328,2,   34.6569,2,      96.0,4,    0.0000, -999.0000,9
    2252.0,2,    2.0322,2,   34.6572,2,      94.9,4,    0.0000, -999.0000,9
    2253.0,2,    2.0307,2,   34.6572,2,      94.6,4,    0.0000, -999.0000,9
    2254.0,2,    2.0295,2,   34.6572,2,      95.3,4,    0.0000, -999.0000,9
    2255.0,2,    2.0286,2,   34.6573,2,      96.5,4,    0.0000, -999.0000,9
    2256.0,2,    2.0276,2,   34.6571,2,      97.8,4,    0.0000, -999.0000,9
    2257.0,2,    2.0258,2,   34.6574,2,      98.8,4,    0.0000, -999.0000,9
    2258.0,2,    2.0247,2,   34.6572,2,      99.5,4,    0.0000, -999.0000,9
    2259.0,2,    2.0244,2,   34.6574,2,      99.5,4,    0.0000, -999.0000,9
    2260.0,2,    2.0224,2,   34.6577,2,      98.6,4,    0.0000, -999.0000,9
    2261.0,2,    2.0216,2,   34.6576,2,      97.7,4,    0.0000, -999.0000,9
    2262.0,2,    2.0209,2,   34.6577,2,      97.3,4,    0.0000, -999.0000,9
    2263.0,2,    2.0199,2,   34.6577,2,      97.5,4,    0.0000, -999.0000,9
    2264.0,2,    2.0190,2,   34.6579,2,      98.1,4,    0.0000, -999.0000,9
    2265.0,2,    2.0178,2,   34.6579,2,      98.7,4,    0.0000, -999.0000,9
    2266.0,2,    2.0169,2,   34.6577,2,      99.0,4,    0.0000, -999.0000,9
    2267.0,2,    2.0160,2,   34.6579,2,      98.8,4,    0.0000, -999.0000,9
    2268.0,2,    2.0156,2,   34.6579,2,      97.9,4,    0.0000, -999.0000,9
    2269.0,2,    2.0147,2,   34.6580,2,      96.8,4,    0.0000, -999.0000,9
    2270.0,2,    2.0125,2,   34.6581,2,      95.8,4,    0.0000, -999.0000,9
    2271.0,2,    2.0118,2,   34.6583,2,      95.4,4,    0.0000, -999.0000,9
    2272.0,2,    2.0119,2,   34.6581,2,      95.5,4,    0.0000, -999.0000,9
    2273.0,2,    2.0119,2,   34.6582,2,      96.1,4,    0.0000, -999.0000,9
    2274.0,2,    2.0118,2,   34.6583,2,      97.0,4,    0.0000, -999.0000,9
    2275.0,2,    2.0116,2,   34.6583,2,      98.1,4,    0.0000, -999.0000,9
    2276.0,2,    2.0111,2,   34.6583,2,      99.2,4,    0.0000, -999.0000,9
    2277.0,2,    2.0096,2,   34.6584,2,     100.0,4,    0.0000, -999.0000,9
    2278.0,2,    2.0072,2,   34.6584,2,     100.3,4,    0.0000, -999.0000,9
    2279.0,2,    2.0051,2,   34.6586,2,      99.8,4,    0.0000, -999.0000,9
    2280.0,2,    2.0030,2,   34.6586,2,      98.8,4,    0.0000, -999.0000,9
    2281.0,2,    2.0024,2,   34.6587,2,      97.6,4,    0.0000, -999.0000,9
    2282.0,2,    2.0016,2,   34.6589,2,      96.5,4,    0.0000, -999.0000,9
    2283.0,2,    2.0012,2,   34.6587,2,      95.9,4,    0.0000, -999.0000,9
    2284.0,2,    2.0009,2,   34.6589,2,      96.0,4,    0.0000, -999.0000,9
    2285.0,2,    2.0008,2,   34.6590,2,      96.7,4,    0.0000, -999.0000,9
    2286.0,2,    2.0008,2,   34.6589,2,      97.8,4,    0.0000, -999.0000,9
    2287.0,2,    2.0010,2,   34.6588,2,      99.0,4,    0.0000, -999.0000,9
    2288.0,2,    2.0010,2,   34.6588,2,      99.9,4,    0.0000, -999.0000,9
    2289.0,2,    2.0010,2,   34.6589,2,     100.3,4,    0.0000, -999.0000,9
    2290.0,2,    2.0008,2,   34.6588,2,      99.6,4,    0.0000, -999.0000,9
    2291.0,2,    2.0004,2,   34.6591,2,      98.4,4,    0.0000, -999.0000,9
    2292.0,2,    1.9996,2,   34.6591,2,      97.2,4,    0.0000, -999.0000,9
    2293.0,2,    1.9998,2,   34.6591,2,      96.8,4,    0.0000, -999.0000,9
    2294.0,2,    1.9996,2,   34.6590,2,      97.0,4,    0.0000, -999.0000,9
    2295.0,2,    1.9996,2,   34.6588,2,      97.7,4,    0.0000, -999.0000,9
    2296.0,2,    1.9998,2,   34.6588,2,      98.4,4,    0.0000, -999.0000,9
    2297.0,2,    2.0008,2,   34.6588,2,      99.3,4,    0.0000, -999.0000,9
    2298.0,2,    2.0000,2,   34.6591,2,      99.0,4,    0.0000, -999.0000,9
    2299.0,2,    1.9998,2,   34.6590,2,      98.2,4,    0.0000, -999.0000,9
    2300.0,2,    1.9992,2,   34.6591,2,      97.6,4,    0.0000, -999.0000,9
