CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1501.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 150
CASTNO = 1
DATE = 20080207
TIME = 1540
LATITUDE = -58.2502
LONGITUDE = -103.0002
DEPTH =   4574
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2977.0,2,    1.3275,2,   34.7254,2,     197.1,2,    0.1785,    0.0012,2
    2978.0,2,    1.3269,2,   34.7255,2,     197.2,2,    0.1829,    0.0012,2
    2979.0,2,    1.3263,2,   34.7255,2,     197.1,2,    0.1877,    0.0012,2
    2980.0,2,    1.3261,2,   34.7254,2,     197.1,2,    0.1864,    0.0012,2
    2981.0,2,    1.3253,2,   34.7255,2,     197.1,2,    0.1818,    0.0012,2
    2982.0,2,    1.3253,2,   34.7255,2,     197.2,2,    0.1797,    0.0012,2
    2983.0,2,    1.3251,2,   34.7254,2,     197.3,2,    0.1830,    0.0012,2
    2984.0,2,    1.3250,2,   34.7254,2,     197.2,2,    0.1820,    0.0012,2
    2985.0,2,    1.3247,2,   34.7254,2,     197.3,2,    0.1819,    0.0012,2
    2986.0,2,    1.3239,2,   34.7253,2,     197.2,2,    0.1754,    0.0016,2
    2987.0,2,    1.3223,2,   34.7254,2,     197.3,2,    0.1833,    0.0012,2
    2988.0,2,    1.3223,2,   34.7254,2,     197.3,2,    0.1868,    0.0012,2
    2989.0,2,    1.3218,2,   34.7254,2,     197.3,2,    0.1805,    0.0012,2
    2990.0,2,    1.3208,2,   34.7252,2,     197.3,2,    0.1843,    0.0012,2
    2991.0,2,    1.3198,2,   34.7253,2,     197.3,2,    0.1873,    0.0012,2
    2992.0,2,    1.3183,2,   34.7252,2,     197.2,2,    0.1853,    0.0012,2
    2993.0,2,    1.3171,2,   34.7251,2,     197.2,2,    0.1820,    0.0012,2
    2994.0,2,    1.3166,2,   34.7252,2,     197.3,2,    0.1833,    0.0012,2
    2995.0,2,    1.3167,2,   34.7251,2,     197.3,2,    0.1899,    0.0012,2
    2996.0,2,    1.3167,2,   34.7251,2,     197.4,2,    0.1864,    0.0016,2
    2997.0,2,    1.3167,2,   34.7251,2,     197.4,2,    0.1815,    0.0012,2
    2998.0,2,    1.3162,2,   34.7253,2,     197.5,2,    0.1801,    0.0012,2
    2999.0,2,    1.3162,2,   34.7252,2,     197.5,2,    0.1819,    0.0012,2
    3000.0,2,    1.3149,2,   34.7252,2,     197.5,2,    0.1802,    0.0012,2
    3001.0,2,    1.3147,2,   34.7251,2,     197.5,2,    0.1787,    0.0012,2
    3002.0,2,    1.3144,2,   34.7251,2,     197.4,2,    0.1807,    0.0012,2
    3003.0,2,    1.3143,2,   34.7251,2,     197.5,2,    0.1839,    0.0012,2
    3004.0,2,    1.3141,2,   34.7250,2,     197.5,2,    0.1799,    0.0012,2
    3005.0,2,    1.3137,2,   34.7250,2,     197.5,2,    0.1809,    0.0012,2
    3006.0,2,    1.3126,2,   34.7250,2,     197.5,2,    0.1819,    0.0012,2
    3007.0,2,    1.3127,2,   34.7251,2,     197.4,2,    0.1819,    0.0012,2
    3008.0,2,    1.3127,2,   34.7250,2,     197.6,2,    0.1796,    0.0012,2
    3009.0,2,    1.3125,2,   34.7249,2,     197.5,2,    0.1799,    0.0012,2
    3010.0,2,    1.3123,2,   34.7250,2,     197.4,2,    0.1792,    0.0012,2
    3011.0,2,    1.3122,2,   34.7250,2,     197.3,2,    0.1747,    0.0012,2
    3012.0,2,    1.3120,2,   34.7249,2,     197.4,2,    0.1774,    0.0012,2
    3013.0,2,    1.3120,2,   34.7250,2,     197.4,2,    0.1783,    0.0012,2
    3014.0,2,    1.3119,2,   34.7250,2,     197.4,2,    0.1803,    0.0012,2
    3015.0,2,    1.3121,2,   34.7249,2,     197.5,2,    0.1843,    0.0012,2
    3016.0,2,    1.3119,2,   34.7249,2,     197.6,2,    0.1836,    0.0012,2
    3017.0,2,    1.3122,2,   34.7249,2,     197.6,2,    0.1799,    0.0012,2
    3018.0,2,    1.3119,2,   34.7249,2,     197.5,2,    0.1782,    0.0012,2
    3019.0,2,    1.3108,2,   34.7250,2,     197.5,2,    0.1894,    0.0012,2
    3020.0,2,    1.3105,2,   34.7249,2,     197.4,2,    0.1829,    0.0012,2
    3021.0,2,    1.3103,2,   34.7250,2,     197.3,2,    0.1789,    0.0012,2
    3022.0,2,    1.3101,2,   34.7250,2,     197.4,2,    0.1817,    0.0012,2
    3023.0,2,    1.3087,2,   34.7248,2,     197.4,2,    0.1783,    0.0012,2
    3024.0,2,    1.3059,2,   34.7248,2,     197.6,2,    0.1858,    0.0016,2
    3025.0,2,    1.3051,2,   34.7249,2,     197.6,2,    0.1836,    0.0012,2
    3026.0,2,    1.3048,2,   34.7248,2,     197.7,2,    0.1838,    0.0012,2
    3027.0,2,    1.3048,2,   34.7247,2,     197.7,2,    0.1840,    0.0012,2
    3028.0,2,    1.3042,2,   34.7247,2,     197.7,2,    0.1828,    0.0012,2
    3029.0,2,    1.3035,2,   34.7247,2,     197.7,2,    0.1834,    0.0012,2
    3030.0,2,    1.3030,2,   34.7247,2,     197.7,2,    0.1870,    0.0012,2
    3031.0,2,    1.3025,2,   34.7248,2,     197.7,2,    0.1770,    0.0012,2
    3032.0,2,    1.3022,2,   34.7248,2,     197.7,2,    0.1880,    0.0012,2
    3033.0,2,    1.3013,2,   34.7247,2,     197.5,2,    0.1772,    0.0012,2
    3034.0,2,    1.3007,2,   34.7247,2,     197.6,2,    0.1782,    0.0012,2
    3035.0,2,    1.2996,2,   34.7246,2,     197.6,2,    0.1797,    0.0012,2
    3036.0,2,    1.2983,2,   34.7247,2,     197.6,2,    0.1783,    0.0012,2
    3037.0,2,    1.2980,2,   34.7245,2,     197.7,2,    0.1794,    0.0012,2
    3038.0,2,    1.2979,2,   34.7245,2,     197.8,2,    0.1809,    0.0012,2
    3039.0,2,    1.2973,2,   34.7245,2,     197.9,2,    0.1824,    0.0012,2
    3040.0,2,    1.2962,2,   34.7244,2,     197.9,2,    0.1830,    0.0012,2
    3041.0,2,    1.2946,2,   34.7246,2,     197.9,2,    0.1813,    0.0012,2
    3042.0,2,    1.2945,2,   34.7245,2,     197.9,2,    0.1819,    0.0012,2
    3043.0,2,    1.2937,2,   34.7244,2,     197.8,2,    0.1813,    0.0012,2
    3044.0,2,    1.2932,2,   34.7243,2,     197.9,2,    0.1791,    0.0012,2
    3045.0,2,    1.2923,2,   34.7245,2,     197.8,2,    0.1772,    0.0012,2
    3046.0,2,    1.2916,2,   34.7245,2,     197.8,2,    0.1879,    0.0012,2
    3047.0,2,    1.2907,2,   34.7243,2,     197.8,2,    0.1838,    0.0012,2
    3048.0,2,    1.2887,2,   34.7244,2,     197.9,2,    0.1777,    0.0012,2
    3049.0,2,    1.2878,2,   34.7241,2,     197.9,2,    0.1860,    0.0012,2
    3050.0,2,    1.2874,2,   34.7241,2,     198.0,2,    0.1830,    0.0012,2
    3051.0,2,    1.2875,2,   34.7242,2,     198.0,2,    0.1824,    0.0012,2
    3052.0,2,    1.2875,2,   34.7244,2,     198.0,2,    0.1850,    0.0012,2
    3053.0,2,    1.2872,2,   34.7244,2,     198.0,2,    0.1820,    0.0012,2
    3054.0,2,    1.2872,2,   34.7243,2,     198.0,2,    0.1828,    0.0012,2
    3055.0,2,    1.2871,2,   34.7244,2,     197.9,2,    0.1799,    0.0012,2
    3056.0,2,    1.2866,2,   34.7243,2,     197.9,2,    0.1779,    0.0012,2
    3057.0,2,    1.2862,2,   34.7243,2,     197.9,2,    0.1836,    0.0016,2
    3058.0,2,    1.2848,2,   34.7242,2,     198.0,2,    0.1874,    0.0012,2
    3059.0,2,    1.2847,2,   34.7242,2,     197.9,2,    0.1795,    0.0012,2
    3060.0,2,    1.2844,2,   34.7242,2,     198.1,2,    0.1792,    0.0016,2
    3061.0,2,    1.2842,2,   34.7243,2,     198.0,2,    0.1781,    0.0012,2
    3062.0,2,    1.2843,2,   34.7243,2,     198.1,2,    0.1781,    0.0012,2
    3063.0,2,    1.2834,2,   34.7243,2,     198.1,2,    0.1824,    0.0012,2
    3064.0,2,    1.2830,2,   34.7243,2,     198.1,2,    0.1888,    0.0012,2
    3065.0,2,    1.2829,2,   34.7242,2,     198.1,2,    0.1813,    0.0012,2
    3066.0,2,    1.2829,2,   34.7242,2,     198.1,2,    0.1900,    0.0012,2
    3067.0,2,    1.2830,2,   34.7242,2,     198.2,2,    0.1875,    0.0012,2
    3068.0,2,    1.2831,2,   34.7242,2,     198.2,2,    0.1820,    0.0012,2
    3069.0,2,    1.2827,2,   34.7242,2,     198.2,2,    0.1816,    0.0012,2
    3070.0,2,    1.2821,2,   34.7241,2,     198.1,2,    0.1845,    0.0012,2
    3071.0,2,    1.2792,2,   34.7240,2,     198.1,2,    0.1813,    0.0012,2
    3072.0,2,    1.2770,2,   34.7241,2,     198.0,2,    0.1826,    0.0012,2
    3073.0,2,    1.2764,2,   34.7241,2,     197.9,2,    0.1770,    0.0012,2
    3074.0,2,    1.2764,2,   34.7241,2,     198.0,2,    0.1823,    0.0012,2
    3075.0,2,    1.2759,2,   34.7242,2,     198.0,2,    0.1824,    0.0012,2
    3076.0,2,    1.2757,2,   34.7241,2,     198.2,2,    0.1836,    0.0012,2
    3077.0,2,    1.2750,2,   34.7240,2,     198.3,2,    0.1814,    0.0012,2
    3078.0,2,    1.2749,2,   34.7240,2,     198.4,2,    0.1864,    0.0012,2
    3079.0,2,    1.2744,2,   34.7240,2,     198.4,2,    0.1881,    0.0012,2
    3080.0,2,    1.2736,2,   34.7240,2,     198.4,2,    0.1853,    0.0012,2
    3081.0,2,    1.2724,2,   34.7240,2,     198.4,2,    0.1775,    0.0012,2
    3082.0,2,    1.2713,2,   34.7239,2,     198.5,2,    0.1799,    0.0012,2
    3083.0,2,    1.2705,2,   34.7239,2,     198.5,2,    0.1860,    0.0012,2
    3084.0,2,    1.2700,2,   34.7239,2,     198.5,2,    0.1858,    0.0012,2
    3085.0,2,    1.2690,2,   34.7239,2,     198.5,2,    0.1876,    0.0012,2
    3086.0,2,    1.2678,2,   34.7239,2,     198.4,2,    0.1810,    0.0012,2
    3087.0,2,    1.2674,2,   34.7238,2,     198.5,2,    0.1814,    0.0012,2
    3088.0,2,    1.2674,2,   34.7238,2,     198.5,2,    0.1823,    0.0012,2
    3089.0,2,    1.2672,2,   34.7239,2,     198.5,2,    0.1801,    0.0012,2
    3090.0,2,    1.2662,2,   34.7240,2,     198.4,2,    0.1804,    0.0012,2
    3091.0,2,    1.2661,2,   34.7239,2,     198.5,2,    0.1831,    0.0012,2
    3092.0,2,    1.2661,2,   34.7239,2,     198.4,2,    0.1843,    0.0012,2
    3093.0,2,    1.2659,2,   34.7240,2,     198.3,2,    0.1818,    0.0012,2
    3094.0,2,    1.2659,2,   34.7239,2,     198.4,2,    0.1807,    0.0012,2
    3095.0,2,    1.2658,2,   34.7238,2,     198.5,2,    0.1814,    0.0012,2
    3096.0,2,    1.2659,2,   34.7238,2,     198.5,2,    0.1824,    0.0012,2
    3097.0,2,    1.2659,2,   34.7238,2,     198.5,2,    0.1863,    0.0016,2
    3098.0,2,    1.2656,2,   34.7239,2,     198.5,2,    0.1831,    0.0012,2
    3099.0,2,    1.2652,2,   34.7239,2,     198.6,2,    0.1843,    0.0012,2
    3100.0,2,    1.2647,2,   34.7239,2,     198.6,2,    0.1902,    0.0012,2
    3101.0,2,    1.2633,2,   34.7238,2,     198.7,2,    0.1868,    0.0016,2
    3102.0,2,    1.2616,2,   34.7239,2,     198.6,2,    0.1834,    0.0012,2
    3103.0,2,    1.2611,2,   34.7238,2,     198.6,2,    0.1795,    0.0012,2
    3104.0,2,    1.2610,2,   34.7238,2,     198.5,2,    0.1814,    0.0012,2
    3105.0,2,    1.2609,2,   34.7237,2,     198.5,2,    0.1835,    0.0012,2
    3106.0,2,    1.2606,2,   34.7236,2,     198.5,2,    0.1820,    0.0012,2
    3107.0,2,    1.2604,2,   34.7237,2,     198.5,2,    0.1819,    0.0012,2
    3108.0,2,    1.2599,2,   34.7237,2,     198.5,2,    0.1819,    0.0012,2
    3109.0,2,    1.2586,2,   34.7237,2,     198.5,2,    0.1787,    0.0012,2
    3110.0,2,    1.2573,2,   34.7236,2,     198.5,2,    0.1764,    0.0012,2
    3111.0,2,    1.2556,2,   34.7235,2,     198.6,2,    0.1807,    0.0012,2
    3112.0,2,    1.2535,2,   34.7234,2,     198.5,2,    0.1812,    0.0012,2
    3113.0,2,    1.2524,2,   34.7234,2,     198.6,2,    0.1835,    0.0012,2
    3114.0,2,    1.2520,2,   34.7234,2,     198.7,2,    0.1843,    0.0012,2
    3115.0,2,    1.2514,2,   34.7233,2,     198.8,2,    0.1839,    0.0016,2
    3116.0,2,    1.2506,2,   34.7233,2,     198.9,2,    0.1829,    0.0012,2
    3117.0,2,    1.2501,2,   34.7234,2,     198.8,2,    0.1819,    0.0012,2
    3118.0,2,    1.2478,2,   34.7232,2,     198.9,2,    0.1843,    0.0012,2
    3119.0,2,    1.2470,2,   34.7233,2,     198.9,2,    0.1843,    0.0012,2
    3120.0,2,    1.2460,2,   34.7232,2,     198.8,2,    0.1842,    0.0012,2
    3121.0,2,    1.2455,2,   34.7233,2,     198.9,2,    0.1819,    0.0012,2
    3122.0,2,    1.2450,2,   34.7231,2,     198.8,2,    0.1807,    0.0012,2
    3123.0,2,    1.2426,2,   34.7231,2,     199.0,2,    0.1776,    0.0012,2
    3124.0,2,    1.2402,2,   34.7231,2,     199.0,2,    0.1826,    0.0012,2
    3125.0,2,    1.2402,2,   34.7230,2,     199.0,2,    0.1824,    0.0012,2
    3126.0,2,    1.2396,2,   34.7230,2,     199.0,2,    0.1797,    0.0012,2
    3127.0,2,    1.2385,2,   34.7232,2,     198.9,2,    0.1755,    0.0012,2
    3128.0,2,    1.2379,2,   34.7231,2,     198.9,2,    0.1829,    0.0012,2
    3129.0,2,    1.2375,2,   34.7230,2,     198.9,2,    0.1849,    0.0012,2
    3130.0,2,    1.2367,2,   34.7230,2,     199.0,2,    0.1781,    0.0012,2
    3131.0,2,    1.2357,2,   34.7229,2,     199.1,2,    0.1798,    0.0012,2
    3132.0,2,    1.2351,2,   34.7230,2,     199.2,2,    0.1850,    0.0012,2
    3133.0,2,    1.2345,2,   34.7228,2,     199.1,2,    0.1792,    0.0012,2
    3134.0,2,    1.2330,2,   34.7229,2,     199.1,2,    0.1825,    0.0012,2
    3135.0,2,    1.2308,2,   34.7229,2,     199.1,2,    0.1778,    0.0012,2
    3136.0,2,    1.2286,2,   34.7228,2,     199.1,2,    0.1781,    0.0012,2
    3137.0,2,    1.2275,2,   34.7228,2,     199.1,2,    0.1811,    0.0012,2
    3138.0,2,    1.2270,2,   34.7229,2,     199.1,2,    0.1806,    0.0012,2
    3139.0,2,    1.2269,2,   34.7228,2,     199.2,2,    0.1861,    0.0012,2
    3140.0,2,    1.2268,2,   34.7227,2,     199.3,2,    0.1746,    0.0012,2
    3141.0,2,    1.2267,2,   34.7228,2,     199.4,2,    0.1758,    0.0012,2
    3142.0,2,    1.2264,2,   34.7227,2,     199.4,2,    0.1847,    0.0012,2
    3143.0,2,    1.2260,2,   34.7227,2,     199.4,2,    0.1833,    0.0012,2
    3144.0,2,    1.2259,2,   34.7229,2,     199.3,2,    0.1770,    0.0012,2
    3145.0,2,    1.2259,2,   34.7228,2,     199.3,2,    0.1818,    0.0012,2
    3146.0,2,    1.2257,2,   34.7228,2,     199.1,2,    0.1853,    0.0012,2
    3147.0,2,    1.2253,2,   34.7227,2,     199.1,2,    0.1805,    0.0012,2
    3148.0,2,    1.2250,2,   34.7228,2,     199.0,2,    0.1838,    0.0012,2
    3149.0,2,    1.2245,2,   34.7226,2,     199.0,2,    0.1848,    0.0012,2
    3150.0,2,    1.2235,2,   34.7226,2,     199.1,2,    0.1829,    0.0012,2
    3151.0,2,    1.2226,2,   34.7226,2,     199.2,2,    0.1834,    0.0012,2
    3152.0,2,    1.2225,2,   34.7225,2,     199.3,2,    0.1779,    0.0012,2
    3153.0,2,    1.2217,2,   34.7226,2,     199.3,2,    0.1847,    0.0012,2
    3154.0,2,    1.2205,2,   34.7225,2,     199.3,2,    0.1808,    0.0012,2
    3155.0,2,    1.2192,2,   34.7226,2,     199.3,2,    0.1776,    0.0016,2
    3156.0,2,    1.2186,2,   34.7225,2,     199.3,2,    0.1793,    0.0012,2
    3157.0,2,    1.2179,2,   34.7225,2,     199.3,2,    0.1812,    0.0020,2
    3158.0,2,    1.2176,2,   34.7226,2,     199.3,2,    0.1826,    0.0012,2
    3159.0,2,    1.2165,2,   34.7224,2,     199.4,2,    0.1854,    0.0012,2
    3160.0,2,    1.2160,2,   34.7224,2,     199.4,2,    0.1843,    0.0012,2
    3161.0,2,    1.2159,2,   34.7224,2,     199.4,2,    0.1823,    0.0012,2
    3162.0,2,    1.2158,2,   34.7224,2,     199.5,2,    0.1774,    0.0012,2
    3163.0,2,    1.2157,2,   34.7224,2,     199.4,2,    0.1789,    0.0012,2
    3164.0,2,    1.2157,2,   34.7225,2,     199.4,2,    0.1838,    0.0012,2
    3165.0,2,    1.2152,2,   34.7225,2,     199.4,2,    0.1819,    0.0012,2
    3166.0,2,    1.2144,2,   34.7225,2,     199.5,2,    0.1830,    0.0012,2
    3167.0,2,    1.2142,2,   34.7223,2,     199.5,2,    0.1851,    0.0012,2
    3168.0,2,    1.2138,2,   34.7223,2,     199.6,2,    0.1845,    0.0012,2
    3169.0,2,    1.2130,2,   34.7223,2,     199.6,2,    0.1821,    0.0012,2
    3170.0,2,    1.2123,2,   34.7223,2,     199.6,2,    0.1823,    0.0012,2
    3171.0,2,    1.2116,2,   34.7223,2,     199.7,2,    0.1809,    0.0012,2
    3172.0,2,    1.2106,2,   34.7223,2,     199.6,2,    0.1854,    0.0012,2
    3173.0,2,    1.2106,2,   34.7223,2,     199.6,2,    0.1875,    0.0012,2
    3174.0,2,    1.2103,2,   34.7223,2,     199.6,2,    0.1844,    0.0012,2
    3175.0,2,    1.2102,2,   34.7224,2,     199.6,2,    0.1854,    0.0012,2
    3176.0,2,    1.2092,2,   34.7221,2,     199.5,2,    0.1860,    0.0012,2
    3177.0,2,    1.2080,2,   34.7222,2,     199.5,2,    0.1863,    0.0012,2
    3178.0,2,    1.2071,2,   34.7221,2,     199.5,2,    0.1809,    0.0008,2
    3179.0,2,    1.2066,2,   34.7221,2,     199.5,2,    0.1857,    0.0012,2
    3180.0,2,    1.2059,2,   34.7220,2,     199.6,2,    0.1844,    0.0012,2
    3181.0,2,    1.2054,2,   34.7220,2,     199.7,2,    0.1826,    0.0012,2
    3182.0,2,    1.2048,2,   34.7221,2,     199.7,2,    0.1885,    0.0012,2
    3183.0,2,    1.2043,2,   34.7221,2,     199.7,2,    0.1882,    0.0012,2
    3184.0,2,    1.2040,2,   34.7221,2,     199.7,2,    0.1815,    0.0012,2
    3185.0,2,    1.2032,2,   34.7221,2,     199.7,2,    0.1835,    0.0012,2
    3186.0,2,    1.2029,2,   34.7222,2,     199.7,2,    0.1865,    0.0012,2
    3187.0,2,    1.2026,2,   34.7221,2,     199.8,2,    0.1798,    0.0012,2
    3188.0,2,    1.2020,2,   34.7221,2,     199.7,2,    0.1763,    0.0012,2
    3189.0,2,    1.2009,2,   34.7220,2,     199.7,2,    0.1809,    0.0012,2
    3190.0,2,    1.2007,2,   34.7220,2,     199.8,2,    0.1808,    0.0012,2
    3191.0,2,    1.2004,2,   34.7220,2,     199.7,2,    0.1766,    0.0012,2
    3192.0,2,    1.1998,2,   34.7220,2,     199.8,2,    0.1847,    0.0012,2
    3193.0,2,    1.1990,2,   34.7220,2,     199.8,2,    0.1853,    0.0012,2
    3194.0,2,    1.1984,2,   34.7220,2,     199.8,2,    0.1832,    0.0012,2
    3195.0,2,    1.1981,2,   34.7220,2,     199.8,2,    0.1832,    0.0012,2
    3196.0,2,    1.1977,2,   34.7219,2,     199.9,2,    0.1824,    0.0012,2
    3197.0,2,    1.1968,2,   34.7219,2,     199.9,2,    0.1799,    0.0012,2
    3198.0,2,    1.1961,2,   34.7219,2,     199.9,2,    0.1788,    0.0012,2
    3199.0,2,    1.1961,2,   34.7218,2,     199.8,2,    0.1843,    0.0012,2
    3200.0,2,    1.1959,2,   34.7218,2,     199.8,2,    0.1819,    0.0012,2
    3201.0,2,    1.1954,2,   34.7218,2,     199.9,2,    0.1841,    0.0012,2
    3202.0,2,    1.1953,2,   34.7218,2,     199.9,2,    0.1881,    0.0012,2
    3203.0,2,    1.1953,2,   34.7219,2,     199.9,2,    0.1882,    0.0012,2
    3204.0,2,    1.1952,2,   34.7219,2,     199.9,2,    0.1893,    0.0012,2
    3205.0,2,    1.1944,2,   34.7219,2,     199.9,2,    0.1831,    0.0008,2
    3206.0,2,    1.1934,2,   34.7218,2,     199.9,2,    0.1808,    0.0012,2
    3207.0,2,    1.1925,2,   34.7218,2,     200.0,2,    0.1795,    0.0008,2
    3208.0,2,    1.1921,2,   34.7217,2,     200.0,2,    0.1786,    0.0008,2
    3209.0,2,    1.1910,2,   34.7216,2,     200.0,2,    0.1787,    0.0008,2
    3210.0,2,    1.1896,2,   34.7215,2,     200.1,2,    0.1868,    0.0012,2
    3211.0,2,    1.1883,2,   34.7215,2,     200.0,2,    0.1811,    0.0012,2
    3212.0,2,    1.1882,2,   34.7215,2,     199.9,2,    0.1827,    0.0008,2
    3213.0,2,    1.1881,2,   34.7217,2,     199.8,2,    0.1794,    0.0012,2
    3214.0,2,    1.1880,2,   34.7216,2,     199.9,2,    0.1802,    0.0008,2
    3215.0,2,    1.1873,2,   34.7216,2,     199.8,2,    0.1860,    0.0012,2
    3216.0,2,    1.1868,2,   34.7216,2,     199.9,2,    0.1905,    0.0012,2
    3217.0,2,    1.1864,2,   34.7216,2,     200.0,2,    0.1767,    0.0012,2
    3218.0,2,    1.1858,2,   34.7216,2,     200.1,2,    0.1826,    0.0012,2
    3219.0,2,    1.1857,2,   34.7215,2,     200.2,2,    0.1789,    0.0012,2
    3220.0,2,    1.1854,2,   34.7215,2,     200.2,2,    0.1758,    0.0012,2
    3221.0,2,    1.1851,2,   34.7215,2,     200.2,2,    0.1830,    0.0020,2
    3222.0,2,    1.1850,2,   34.7216,2,     200.1,2,    0.1832,    0.0012,2
    3223.0,2,    1.1844,2,   34.7215,2,     200.1,2,    0.1775,    0.0012,2
    3224.0,2,    1.1840,2,   34.7215,2,     200.1,2,    0.1806,    0.0012,2
    3225.0,2,    1.1839,2,   34.7215,2,     200.0,2,    0.1840,    0.0008,2
    3226.0,2,    1.1825,2,   34.7213,2,     200.0,2,    0.1844,    0.0012,2
    3227.0,2,    1.1803,2,   34.7212,2,     200.0,2,    0.1797,    0.0012,2
    3228.0,2,    1.1783,2,   34.7214,2,     200.1,2,    0.1791,    0.0012,2
    3229.0,2,    1.1779,2,   34.7214,2,     200.1,2,    0.1830,    0.0012,2
    3230.0,2,    1.1777,2,   34.7214,2,     200.2,2,    0.1805,    0.0012,2
    3231.0,2,    1.1765,2,   34.7213,2,     200.2,2,    0.1850,    0.0008,2
    3232.0,2,    1.1755,2,   34.7213,2,     200.3,2,    0.1800,    0.0008,2
    3233.0,2,    1.1752,2,   34.7213,2,     200.3,2,    0.1789,    0.0012,2
    3234.0,2,    1.1750,2,   34.7213,2,     200.3,2,    0.1840,    0.0012,2
    3235.0,2,    1.1747,2,   34.7213,2,     200.4,2,    0.1808,    0.0008,2
    3236.0,2,    1.1737,2,   34.7213,2,     200.4,2,    0.1807,    0.0008,2
    3237.0,2,    1.1718,2,   34.7210,2,     200.4,2,    0.1838,    0.0008,2
    3238.0,2,    1.1704,2,   34.7212,2,     200.5,2,    0.1879,    0.0012,2
    3239.0,2,    1.1696,2,   34.7210,2,     200.5,2,    0.1842,    0.0012,2
    3240.0,2,    1.1686,2,   34.7211,2,     200.5,2,    0.1814,    0.0012,2
    3241.0,2,    1.1675,2,   34.7211,2,     200.4,2,    0.1816,    0.0016,2
    3242.0,2,    1.1671,2,   34.7211,2,     200.4,2,    0.1865,    0.0012,2
    3243.0,2,    1.1662,2,   34.7211,2,     200.3,2,    0.1808,    0.0012,2
    3244.0,2,    1.1654,2,   34.7211,2,     200.4,2,    0.1832,    0.0012,2
    3245.0,2,    1.1643,2,   34.7210,2,     200.4,2,    0.1832,    0.0012,2
    3246.0,2,    1.1619,2,   34.7209,2,     200.4,2,    0.1739,    0.0008,2
    3247.0,2,    1.1606,2,   34.7209,2,     200.5,2,    0.1772,    0.0008,2
    3248.0,2,    1.1595,2,   34.7207,2,     200.5,2,    0.1800,    0.0012,2
    3249.0,2,    1.1590,2,   34.7207,2,     200.6,2,    0.1837,    0.0012,2
    3250.0,2,    1.1591,2,   34.7207,2,     200.6,2,    0.1774,    0.0012,2
    3251.0,2,    1.1590,2,   34.7209,2,     200.6,2,    0.1813,    0.0008,2
    3252.0,2,    1.1590,2,   34.7208,2,     200.6,2,    0.1819,    0.0012,2
    3253.0,2,    1.1586,2,   34.7209,2,     200.6,2,    0.1795,    0.0012,2
    3254.0,2,    1.1577,2,   34.7208,2,     200.5,2,    0.1781,    0.0012,2
    3255.0,2,    1.1575,2,   34.7209,2,     200.5,2,    0.1829,    0.0008,2
    3256.0,2,    1.1575,2,   34.7206,2,     200.6,2,    0.1790,    0.0012,2
    3257.0,2,    1.1565,2,   34.7206,2,     200.5,2,    0.1789,    0.0012,2
    3258.0,2,    1.1538,2,   34.7207,2,     200.6,2,    0.1810,    0.0012,2
