CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1161.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 116
CASTNO = 1
DATE = 20080127
TIME = 1845
LATITUDE = -38.5835
LONGITUDE = -102.9993
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2327.0,2,    1.9472,2,   34.6755,2,     163.3,2,    0.1817,    0.0020,2
    2328.0,2,    1.9470,2,   34.6753,2,     163.3,2,    0.1792,    0.0020,2
    2329.0,2,    1.9467,2,   34.6757,2,     163.3,2,    0.1863,    0.0020,2
    2330.0,2,    1.9465,2,   34.6756,2,     163.4,2,    0.1756,    0.0020,2
    2331.0,2,    1.9459,2,   34.6756,2,     163.4,2,    0.1766,    0.0020,2
    2332.0,2,    1.9448,2,   34.6756,2,     163.4,2,    0.1770,    0.0020,2
    2333.0,2,    1.9441,2,   34.6754,2,     163.3,2,    0.1763,    0.0020,2
    2334.0,2,    1.9433,2,   34.6757,2,     163.2,2,    0.1783,    0.0020,2
    2335.0,2,    1.9424,2,   34.6754,2,     163.2,2,    0.1795,    0.0020,2
    2336.0,2,    1.9416,2,   34.6757,2,     163.0,2,    0.1784,    0.0020,2
    2337.0,2,    1.9399,2,   34.6755,2,     162.9,2,    0.1783,    0.0020,2
    2338.0,2,    1.9388,2,   34.6755,2,     162.8,2,    0.1756,    0.0020,2
    2339.0,2,    1.9383,2,   34.6758,2,     162.7,2,    0.1739,    0.0020,2
    2340.0,2,    1.9382,2,   34.6755,2,     162.7,2,    0.1758,    0.0020,2
    2341.0,2,    1.9382,2,   34.6756,2,     162.8,2,    0.1785,    0.0020,2
    2342.0,2,    1.9378,2,   34.6757,2,     162.8,2,    0.1811,    0.0020,2
    2343.0,2,    1.9375,2,   34.6757,2,     162.8,2,    0.1819,    0.0020,2
    2344.0,2,    1.9372,2,   34.6757,2,     162.8,2,    0.1781,    0.0020,2
    2345.0,2,    1.9357,2,   34.6759,2,     162.9,2,    0.1793,    0.0020,2
    2346.0,2,    1.9344,2,   34.6760,2,     162.9,2,    0.1794,    0.0020,2
    2347.0,2,    1.9343,2,   34.6762,2,     162.9,2,    0.1783,    0.0020,2
    2348.0,2,    1.9338,2,   34.6761,2,     162.8,2,    0.1821,    0.0020,2
    2349.0,2,    1.9331,2,   34.6765,2,     162.8,2,    0.1771,    0.0020,2
    2350.0,2,    1.9315,2,   34.6765,2,     162.8,2,    0.1767,    0.0020,2
    2351.0,2,    1.9304,2,   34.6766,2,     162.8,2,    0.1819,    0.0020,2
    2352.0,2,    1.9301,2,   34.6767,2,     163.0,2,    0.1792,    0.0020,2
    2353.0,2,    1.9298,2,   34.6767,2,     163.1,2,    0.1792,    0.0020,2
    2354.0,2,    1.9290,2,   34.6769,2,     163.2,2,    0.1823,    0.0020,2
    2355.0,2,    1.9284,2,   34.6770,2,     163.1,2,    0.1817,    0.0020,2
    2356.0,2,    1.9283,2,   34.6768,2,     163.2,2,    0.1812,    0.0020,2
    2357.0,2,    1.9280,2,   34.6768,2,     163.2,2,    0.1790,    0.0020,2
    2358.0,2,    1.9282,2,   34.6769,2,     163.2,2,    0.1784,    0.0020,2
    2359.0,2,    1.9270,2,   34.6772,2,     163.3,2,    0.1834,    0.0020,2
    2360.0,2,    1.9263,2,   34.6771,2,     163.3,2,    0.1847,    0.0020,2
    2361.0,2,    1.9260,2,   34.6777,2,     163.3,2,    0.1851,    0.0020,2
    2362.0,2,    1.9253,2,   34.6776,2,     163.4,2,    0.1832,    0.0020,2
    2363.0,2,    1.9247,2,   34.6775,2,     163.3,2,    0.1787,    0.0020,2
    2364.0,2,    1.9237,2,   34.6779,2,     163.4,2,    0.1766,    0.0020,2
    2365.0,2,    1.9224,2,   34.6783,2,     163.6,2,    0.1841,    0.0020,2
    2366.0,2,    1.9215,2,   34.6781,2,     163.6,2,    0.1754,    0.0020,2
    2367.0,2,    1.9211,2,   34.6781,2,     163.8,2,    0.1777,    0.0020,2
    2368.0,2,    1.9213,2,   34.6779,2,     163.9,2,    0.1811,    0.0020,2
    2369.0,2,    1.9209,2,   34.6781,2,     163.9,2,    0.1741,    0.0020,2
    2370.0,2,    1.9207,2,   34.6781,2,     163.8,2,    0.1831,    0.0020,2
    2371.0,2,    1.9204,2,   34.6784,2,     163.7,2,    0.1763,    0.0020,2
    2372.0,2,    1.9191,2,   34.6784,2,     163.7,2,    0.1736,    0.0020,2
    2373.0,2,    1.9186,2,   34.6785,2,     163.6,2,    0.1794,    0.0020,2
    2374.0,2,    1.9185,2,   34.6787,2,     163.5,2,    0.1722,    0.0020,2
    2375.0,2,    1.9184,2,   34.6786,2,     163.5,2,    0.1823,    0.0020,2
    2376.0,2,    1.9180,2,   34.6782,2,     163.5,2,    0.1835,    0.0020,2
    2377.0,2,    1.9168,2,   34.6788,2,     163.5,2,    0.1759,    0.0020,2
    2378.0,2,    1.9164,2,   34.6788,2,     163.6,2,    0.1757,    0.0020,2
    2379.0,2,    1.9165,2,   34.6787,2,     163.7,2,    0.1768,    0.0020,2
    2380.0,2,    1.9169,2,   34.6782,2,     163.8,2,    0.1809,    0.0020,2
    2381.0,2,    1.9155,2,   34.6788,2,     163.8,2,    0.1780,    0.0020,2
    2382.0,2,    1.9154,2,   34.6789,2,     163.8,2,    0.1791,    0.0020,2
    2383.0,2,    1.9147,2,   34.6789,2,     163.9,2,    0.1771, -999.0000,9
    2384.0,2,    1.9129,2,   34.6787,2,     163.9,2,    0.1780, -999.0000,9
    2385.0,2,    1.9121,2,   34.6793,2,     163.9,2,    0.1789, -999.0000,9
    2386.0,2,    1.9118,2,   34.6790,2,     163.8,2,    0.1811, -999.0000,9
    2387.0,2,    1.9114,2,   34.6790,2,     163.8,2,    0.1820, -999.0000,9
    2388.0,2,    1.9104,2,   34.6792,2,     163.7,2,    0.1829,    0.0028,2
    2389.0,2,    1.9103,2,   34.6793,2,     163.7,2,    0.1818,    0.0020,2
    2390.0,2,    1.9100,2,   34.6792,2,     163.7,2,    0.1789,    0.0020,2
    2391.0,2,    1.9099,2,   34.6793,2,     163.7,2,    0.1843,    0.0020,2
    2392.0,2,    1.9095,2,   34.6793,2,     163.9,2,    0.1791,    0.0020,2
    2393.0,2,    1.9089,2,   34.6793,2,     164.0,2,    0.1740,    0.0020,2
    2394.0,2,    1.9078,2,   34.6796,2,     164.1,2,    0.1797,    0.0020,2
    2395.0,2,    1.9073,2,   34.6797,2,     164.1,2,    0.1775,    0.0020,2
    2396.0,2,    1.9067,2,   34.6795,2,     164.1,2,    0.1730,    0.0020,2
    2397.0,2,    1.9057,2,   34.6794,2,     164.1,2,    0.1760,    0.0020,2
    2398.0,2,    1.9051,2,   34.6799,2,     164.0,2,    0.1779,    0.0020,2
    2399.0,2,    1.9047,2,   34.6798,2,     164.1,2,    0.1749,    0.0020,2
    2400.0,2,    1.9042,2,   34.6797,2,     164.0,2,    0.1774,    0.0020,2
    2401.0,2,    1.9026,2,   34.6801,2,     164.0,2,    0.1845,    0.0020,2
    2402.0,2,    1.9025,2,   34.6802,2,     164.1,2,    0.1832,    0.0020,2
    2403.0,2,    1.9026,2,   34.6801,2,     164.0,2,    0.1819,    0.0020,2
    2404.0,2,    1.9027,2,   34.6796,2,     164.0,2,    0.1819,    0.0020,2
    2405.0,2,    1.9029,2,   34.6802,2,     164.0,2,    0.1808,    0.0020,2
    2406.0,2,    1.9033,2,   34.6800,2,     164.0,2,    0.1800,    0.0020,2
    2407.0,2,    1.9039,2,   34.6800,2,     164.0,2,    0.1834,    0.0020,2
    2408.0,2,    1.9031,2,   34.6800,2,     163.9,2,    0.1819,    0.0020,2
    2409.0,2,    1.9019,2,   34.6801,2,     163.8,2,    0.1778,    0.0020,2
    2410.0,2,    1.9012,2,   34.6805,2,     163.7,2,    0.1770,    0.0020,2
    2411.0,2,    1.9004,2,   34.6808,2,     163.8,2,    0.1770,    0.0020,2
    2412.0,2,    1.8997,2,   34.6805,2,     163.9,2,    0.1770,    0.0020,2
    2413.0,2,    1.8994,2,   34.6807,2,     164.1,2,    0.1798,    0.0020,2
    2414.0,2,    1.8992,2,   34.6808,2,     164.2,2,    0.1803,    0.0020,2
    2415.0,2,    1.8985,2,   34.6808,2,     164.3,2,    0.1762,    0.0020,2
    2416.0,2,    1.8976,2,   34.6809,2,     164.3,2,    0.1879,    0.0020,2
    2417.0,2,    1.8967,2,   34.6811,2,     164.4,2,    0.1820,    0.0020,2
    2418.0,2,    1.8962,2,   34.6811,2,     164.5,2,    0.1777,    0.0020,2
    2419.0,2,    1.8963,2,   34.6809,2,     164.5,2,    0.1776,    0.0020,2
    2420.0,2,    1.8965,2,   34.6808,2,     164.5,2,    0.1769,    0.0020,2
    2421.0,2,    1.8949,2,   34.6814,2,     164.5,2,    0.1770,    0.0020,2
    2422.0,2,    1.8942,2,   34.6813,2,     164.5,2,    0.1792,    0.0020,2
    2423.0,2,    1.8935,2,   34.6810,2,     164.4,2,    0.1783,    0.0020,2
    2424.0,2,    1.8926,2,   34.6816,2,     164.4,2,    0.1770,    0.0020,2
    2425.0,2,    1.8921,2,   34.6815,2,     164.5,2,    0.1734,    0.0020,2
    2426.0,2,    1.8916,2,   34.6812,2,     164.5,2,    0.1801,    0.0020,2
    2427.0,2,    1.8912,2,   34.6817,2,     164.5,2,    0.1808,    0.0020,2
    2428.0,2,    1.8909,2,   34.6815,2,     164.5,2,    0.1768,    0.0020,2
    2429.0,2,    1.8906,2,   34.6815,2,     164.5,2,    0.1749,    0.0020,2
    2430.0,2,    1.8899,2,   34.6818,2,     164.5,2,    0.1790,    0.0020,2
    2431.0,2,    1.8899,2,   34.6815,2,     164.5,2,    0.1826,    0.0020,2
    2432.0,2,    1.8900,2,   34.6816,2,     164.5,2,    0.1790,    0.0020,2
    2433.0,2,    1.8898,2,   34.6813,2,     164.5,2,    0.1778,    0.0020,2
    2434.0,2,    1.8897,2,   34.6815,2,     164.4,2,    0.1801,    0.0020,2
    2435.0,2,    1.8893,2,   34.6817,2,     164.4,2,    0.1770,    0.0020,2
    2436.0,2,    1.8887,2,   34.6818,2,     164.4,2,    0.1738,    0.0020,2
    2437.0,2,    1.8883,2,   34.6819,2,     164.4,2,    0.1756,    0.0020,2
    2438.0,2,    1.8881,2,   34.6816,2,     164.5,2,    0.1806,    0.0020,2
    2439.0,2,    1.8878,2,   34.6819,2,     164.5,2,    0.1783,    0.0020,2
    2440.0,2,    1.8877,2,   34.6818,2,     164.5,2,    0.1783,    0.0020,2
    2441.0,2,    1.8871,2,   34.6819,2,     164.6,2,    0.1842,    0.0020,2
    2442.0,2,    1.8861,2,   34.6820,2,     164.7,2,    0.1860,    0.0020,2
    2443.0,2,    1.8856,2,   34.6818,2,     164.7,2,    0.1865,    0.0020,2
    2444.0,2,    1.8850,2,   34.6823,2,     164.7,2,    0.1916,    0.0020,2
    2445.0,2,    1.8841,2,   34.6823,2,     164.7,2,    0.1744,    0.0020,2
    2446.0,2,    1.8837,2,   34.6824,2,     164.7,2,    0.1751,    0.0020,2
    2447.0,2,    1.8831,2,   34.6825,2,     164.8,2,    0.1819,    0.0020,2
    2448.0,2,    1.8836,2,   34.6823,2,     164.8,2,    0.1804,    0.0020,2
    2449.0,2,    1.8829,2,   34.6823,2,     164.9,2,    0.1781,    0.0020,2
    2450.0,2,    1.8825,2,   34.6826,2,     164.8,2,    0.1831,    0.0020,2
    2451.0,2,    1.8817,2,   34.6829,2,     164.8,2,    0.1765,    0.0020,2
    2452.0,2,    1.8816,2,   34.6828,2,     164.8,2,    0.1736,    0.0020,2
    2453.0,2,    1.8816,2,   34.6829,2,     164.8,2,    0.1715,    0.0020,2
    2454.0,2,    1.8814,2,   34.6829,2,     164.8,2,    0.1782,    0.0020,2
    2455.0,2,    1.8806,2,   34.6830,2,     164.9,2,    0.1863,    0.0020,2
    2456.0,2,    1.8806,2,   34.6830,2,     165.0,2,    0.1802,    0.0020,2
    2457.0,2,    1.8807,2,   34.6831,2,     165.1,2,    0.1759,    0.0020,2
    2458.0,2,    1.8807,2,   34.6831,2,     165.1,2,    0.1755,    0.0020,2
    2459.0,2,    1.8802,2,   34.6832,2,     165.2,2,    0.1747,    0.0020,2
    2460.0,2,    1.8798,2,   34.6832,2,     165.2,2,    0.1742,    0.0020,2
    2461.0,2,    1.8796,2,   34.6832,2,     165.2,2,    0.1736,    0.0020,2
    2462.0,2,    1.8791,2,   34.6835,2,     165.2,2,    0.1794,    0.0020,2
    2463.0,2,    1.8790,2,   34.6835,2,     165.1,2,    0.1810,    0.0020,2
    2464.0,2,    1.8789,2,   34.6836,2,     165.1,2,    0.1819,    0.0020,2
    2465.0,2,    1.8788,2,   34.6836,2,     165.1,2,    0.1846,    0.0020,2
    2466.0,2,    1.8788,2,   34.6838,2,     165.1,2,    0.1841,    0.0020,2
    2467.0,2,    1.8788,2,   34.6839,2,     165.2,2,    0.1771,    0.0020,2
    2468.0,2,    1.8790,2,   34.6838,2,     165.2,2,    0.1753,    0.0020,2
    2469.0,2,    1.8790,2,   34.6837,2,     165.2,2,    0.1751,    0.0020,2
    2470.0,2,    1.8791,2,   34.6837,2,     165.3,2,    0.1799,    0.0020,2
    2471.0,2,    1.8797,2,   34.6835,2,     165.4,2,    0.1802,    0.0020,2
    2472.0,2,    1.8792,2,   34.6838,2,     165.4,2,    0.1768,    0.0020,2
    2473.0,2,    1.8777,2,   34.6840,2,     165.4,2,    0.1790,    0.0020,2
    2474.0,2,    1.8764,2,   34.6843,2,     165.3,2,    0.1812,    0.0020,2
    2475.0,2,    1.8760,2,   34.6843,2,     165.2,2,    0.1856,    0.0020,2
    2476.0,2,    1.8752,2,   34.6844,2,     165.1,2,    0.1784,    0.0020,2
    2477.0,2,    1.8742,2,   34.6846,2,     165.1,2,    0.1752,    0.0020,2
    2478.0,2,    1.8744,2,   34.6843,2,     165.2,2,    0.1825,    0.0020,2
    2479.0,2,    1.8747,2,   34.6847,2,     165.3,2,    0.1749,    0.0020,2
    2480.0,2,    1.8756,2,   34.6848,2,     165.4,2,    0.1769,    0.0020,2
    2481.0,2,    1.8759,2,   34.6851,2,     165.6,2,    0.1764,    0.0020,2
    2482.0,2,    1.8753,2,   34.6848,2,     165.7,2,    0.1743,    0.0020,2
    2483.0,2,    1.8739,2,   34.6848,2,     165.8,2,    0.1840,    0.0020,2
    2484.0,2,    1.8732,2,   34.6848,2,     165.8,2,    0.1808,    0.0020,2
    2485.0,2,    1.8726,2,   34.6845,2,     165.7,2,    0.1829,    0.0020,2
    2486.0,2,    1.8729,2,   34.6846,2,     165.7,2,    0.1805,    0.0020,2
    2487.0,2,    1.8720,2,   34.6849,2,     165.5,2,    0.1745,    0.0020,2
    2488.0,2,    1.8719,2,   34.6852,2,     165.4,2,    0.1771,    0.0020,2
    2489.0,2,    1.8717,2,   34.6851,2,     165.4,2,    0.1794,    0.0020,2
    2490.0,2,    1.8714,2,   34.6853,2,     165.3,2,    0.1825,    0.0020,2
    2491.0,2,    1.8700,2,   34.6849,2,     165.5,2,    0.1815,    0.0020,2
    2492.0,2,    1.8696,2,   34.6851,2,     165.5,2,    0.1736,    0.0020,2
    2493.0,2,    1.8694,2,   34.6850,2,     165.7,2,    0.1775,    0.0020,2
    2494.0,2,    1.8696,2,   34.6849,2,     165.8,2,    0.1791,    0.0020,2
    2495.0,2,    1.8686,2,   34.6850,2,     165.8,2,    0.1801,    0.0020,2
    2496.0,2,    1.8678,2,   34.6850,2,     165.7,2,    0.1815,    0.0020,2
    2497.0,2,    1.8667,2,   34.6849,2,     165.6,2,    0.1802,    0.0020,2
    2498.0,2,    1.8653,2,   34.6848,2,     165.5,2,    0.1812,    0.0020,2
    2499.0,2,    1.8651,2,   34.6846,2,     165.4,2,    0.1867,    0.0020,2
    2500.0,2,    1.8640,2,   34.6849,2,     165.3,2,    0.1849,    0.0020,2
    2501.0,2,    1.8622,2,   34.6849,2,     165.3,2,    0.1801,    0.0020,2
    2502.0,2,    1.8597,2,   34.6844,2,     165.2,2,    0.1782,    0.0020,2
    2503.0,2,    1.8594,2,   34.6847,2,     165.3,2,    0.1764,    0.0020,2
    2504.0,2,    1.8586,2,   34.6848,2,     165.2,2,    0.1759,    0.0020,2
    2505.0,2,    1.8575,2,   34.6846,2,     165.2,2,    0.1783,    0.0020,2
    2506.0,2,    1.8567,2,   34.6846,2,     165.1,2,    0.1803,    0.0020,2
    2507.0,2,    1.8562,2,   34.6845,2,     165.1,2,    0.1801,    0.0020,2
    2508.0,2,    1.8560,2,   34.6849,2,     165.1,2,    0.1776,    0.0020,2
    2509.0,2,    1.8559,2,   34.6847,2,     165.1,2,    0.1798,    0.0020,2
    2510.0,2,    1.8554,2,   34.6847,2,     165.1,2,    0.1836,    0.0020,2
    2511.0,2,    1.8547,2,   34.6848,2,     165.1,2,    0.1780,    0.0020,2
    2512.0,2,    1.8541,2,   34.6848,2,     165.1,2,    0.1818,    0.0020,2
    2513.0,2,    1.8544,2,   34.6852,2,     165.0,2,    0.1831,    0.0020,2
    2514.0,2,    1.8543,2,   34.6854,2,     165.0,2,    0.1805,    0.0020,2
    2515.0,2,    1.8536,2,   34.6854,2,     165.0,2,    0.1770,    0.0020,2
    2516.0,2,    1.8522,2,   34.6851,2,     165.2,2,    0.1770,    0.0020,2
    2517.0,2,    1.8512,2,   34.6853,2,     165.3,2,    0.1758,    0.0020,2
    2518.0,2,    1.8504,2,   34.6852,2,     165.4,2,    0.1758,    0.0024,2
    2519.0,2,    1.8502,2,   34.6855,2,     165.5,2,    0.1879,    0.0020,2
    2520.0,2,    1.8502,2,   34.6854,2,     165.5,2,    0.1842,    0.0020,2
    2521.0,2,    1.8506,2,   34.6853,2,     165.6,2,    0.1801,    0.0020,2
    2522.0,2,    1.8492,2,   34.6859,2,     165.6,2,    0.1773,    0.0020,2
    2523.0,2,    1.8488,2,   34.6859,2,     165.7,2,    0.1800,    0.0020,2
    2524.0,2,    1.8485,2,   34.6860,2,     165.7,2,    0.1807,    0.0020,2
    2525.0,2,    1.8484,2,   34.6857,2,     165.8,2,    0.1811,    0.0020,2
    2526.0,2,    1.8476,2,   34.6862,2,     165.8,2,    0.1842,    0.0020,2
    2527.0,2,    1.8473,2,   34.6860,2,     165.8,2,    0.1756,    0.0020,2
    2528.0,2,    1.8472,2,   34.6861,2,     165.8,2,    0.1746,    0.0020,2
    2529.0,2,    1.8473,2,   34.6862,2,     165.8,2,    0.1775,    0.0020,2
    2530.0,2,    1.8473,2,   34.6860,2,     165.8,2,    0.1726,    0.0020,2
    2531.0,2,    1.8473,2,   34.6861,2,     165.8,2,    0.1729,    0.0020,2
    2532.0,2,    1.8472,2,   34.6860,2,     165.8,2,    0.1775,    0.0020,2
    2533.0,2,    1.8472,2,   34.6860,2,     165.8,2,    0.1750,    0.0020,2
    2534.0,2,    1.8467,2,   34.6861,2,     165.8,2,    0.1795,    0.0020,2
    2535.0,2,    1.8437,2,   34.6864,2,     165.7,2,    0.1782,    0.0020,2
    2536.0,2,    1.8432,2,   34.6866,2,     165.7,2,    0.1795,    0.0020,2
    2537.0,2,    1.8431,2,   34.6866,2,     165.6,2,    0.1795,    0.0020,2
    2538.0,2,    1.8432,2,   34.6865,2,     165.6,2,    0.1793,    0.0020,2
    2539.0,2,    1.8429,2,   34.6866,2,     165.6,2,    0.1783,    0.0020,2
    2540.0,2,    1.8426,2,   34.6866,2,     165.6,2,    0.1759,    0.0020,2
    2541.0,2,    1.8424,2,   34.6863,2,     165.7,2,    0.1747,    0.0020,2
    2542.0,2,    1.8422,2,   34.6866,2,     165.8,2,    0.1801,    0.0020,2
    2543.0,2,    1.8420,2,   34.6864,2,     165.8,2,    0.1828,    0.0020,2
    2544.0,2,    1.8419,2,   34.6866,2,     165.8,2,    0.1846,    0.0020,2
    2545.0,2,    1.8415,2,   34.6865,2,     165.9,2,    0.1807,    0.0020,2
    2546.0,2,    1.8415,2,   34.6865,2,     165.9,2,    0.1770,    0.0020,2
    2547.0,2,    1.8416,2,   34.6865,2,     165.9,2,    0.1759,    0.0020,2
    2548.0,2,    1.8415,2,   34.6864,2,     165.8,2,    0.1775,    0.0016,2
    2549.0,2,    1.8413,2,   34.6867,2,     165.7,2,    0.1856,    0.0020,2
    2550.0,2,    1.8404,2,   34.6868,2,     165.7,2,    0.1856,    0.0020,2
    2551.0,2,    1.8392,2,   34.6866,2,     165.7,2,    0.1849,    0.0020,2
    2552.0,2,    1.8392,2,   34.6866,2,     165.8,2,    0.1844,    0.0020,2
    2553.0,2,    1.8392,2,   34.6868,2,     165.9,2,    0.1746,    0.0020,2
    2554.0,2,    1.8389,2,   34.6864,2,     165.9,2,    0.1752,    0.0020,2
    2555.0,2,    1.8375,2,   34.6865,2,     165.9,2,    0.1761,    0.0020,2
    2556.0,2,    1.8390,2,   34.6863,2,     165.9,2,    0.1808,    0.0020,2
    2557.0,2,    1.8372,2,   34.6865,2,     165.8,2,    0.1832,    0.0016,2
    2558.0,2,    1.8369,2,   34.6867,2,     165.9,2,    0.1824,    0.0020,2
    2559.0,2,    1.8366,2,   34.6865,2,     165.8,2,    0.1783,    0.0020,2
    2560.0,2,    1.8358,2,   34.6866,2,     165.8,2,    0.1745,    0.0016,2
    2561.0,2,    1.8355,2,   34.6867,2,     165.8,2,    0.1740,    0.0016,2
    2562.0,2,    1.8354,2,   34.6867,2,     165.7,2,    0.1740,    0.0012,2
    2563.0,2,    1.8352,2,   34.6866,2,     165.7,2,    0.1761,    0.0020,2
    2564.0,2,    1.8350,2,   34.6866,2,     165.8,2,    0.1800,    0.0020,2
    2565.0,2,    1.8347,2,   34.6866,2,     165.7,2,    0.1770,    0.0016,2
    2566.0,2,    1.8344,2,   34.6867,2,     165.7,2,    0.1770,    0.0016,2
    2567.0,2,    1.8344,2,   34.6868,2,     165.8,2,    0.1779,    0.0016,2
    2568.0,2,    1.8347,2,   34.6865,2,     165.8,2,    0.1803,    0.0016,2
    2569.0,2,    1.8347,2,   34.6866,2,     165.9,2,    0.1857,    0.0016,2
    2570.0,2,    1.8344,2,   34.6871,2,     165.8,2,    0.1803,    0.0016,2
    2571.0,2,    1.8344,2,   34.6868,2,     165.7,2,    0.1758,    0.0020,2
    2572.0,2,    1.8343,2,   34.6870,2,     165.7,2,    0.1735,    0.0016,2
    2573.0,2,    1.8343,2,   34.6868,2,     165.7,2,    0.1795,    0.0020,2
    2574.0,2,    1.8343,2,   34.6869,2,     165.7,2,    0.1786,    0.0020,2
    2575.0,2,    1.8344,2,   34.6869,2,     165.8,2,    0.1791,    0.0020,2
    2576.0,2,    1.8344,2,   34.6867,2,     165.9,2,    0.1807,    0.0016,2
    2577.0,2,    1.8344,2,   34.6870,2,     166.0,2,    0.1823,    0.0016,2
    2578.0,2,    1.8345,2,   34.6868,2,     166.0,2,    0.1811,    0.0016,2
    2579.0,2,    1.8345,2,   34.6867,2,     166.1,2,    0.1777,    0.0012,2
    2580.0,2,    1.8342,2,   34.6871,2,     166.0,2,    0.1820,    0.0012,2
    2581.0,2,    1.8340,2,   34.6870,2,     166.1,2,    0.1791,    0.0016,2
    2582.0,2,    1.8335,2,   34.6869,2,     166.0,2,    0.1827,    0.0020,2
    2583.0,2,    1.8331,2,   34.6871,2,     166.0,2,    0.1794,    0.0012,2
    2584.0,2,    1.8327,2,   34.6870,2,     165.9,2,    0.1806,    0.0016,2
    2585.0,2,    1.8325,2,   34.6870,2,     165.9,2,    0.1831,    0.0016,2
    2586.0,2,    1.8325,2,   34.6868,2,     165.7,2,    0.1787,    0.0020,2
    2587.0,2,    1.8325,2,   34.6870,2,     165.8,2,    0.1795,    0.0016,2
    2588.0,2,    1.8323,2,   34.6870,2,     165.8,2,    0.1803,    0.0012,2
    2589.0,2,    1.8323,2,   34.6870,2,     165.9,2,    0.1788,    0.0016,2
    2590.0,2,    1.8325,2,   34.6868,2,     165.9,2,    0.1772,    0.0016,2
    2591.0,2,    1.8326,2,   34.6868,2,     165.9,2,    0.1867,    0.0012,2
    2592.0,2,    1.8312,2,   34.6869,2,     165.9,2,    0.1762,    0.0016,2
    2593.0,2,    1.8311,2,   34.6872,2,     165.9,2,    0.1769,    0.0012,2
    2594.0,2,    1.8311,2,   34.6874,2,     165.8,2,    0.1784,    0.0012,2
    2595.0,2,    1.8308,2,   34.6875,2,     165.8,2,    0.1806,    0.0016,2
    2596.0,2,    1.8305,2,   34.6871,2,     165.8,2,    0.1867,    0.0012,2
    2597.0,2,    1.8303,2,   34.6874,2,     165.8,2,    0.1787,    0.0020,2
    2598.0,2,    1.8304,2,   34.6875,2,     166.0,2,    0.1766,    0.0012,2
    2599.0,2,    1.8303,2,   34.6872,2,     166.1,2,    0.1823,    0.0016,2
    2600.0,2,    1.8299,2,   34.6873,2,     166.1,2,    0.1804,    0.0016,2
    2601.0,2,    1.8301,2,   34.6874,2,     166.1,2,    0.1808,    0.0016,2
    2602.0,2,    1.8289,2,   34.6873,2,     166.1,2,    0.1771,    0.0016,2
    2603.0,2,    1.8285,2,   34.6876,2,     166.1,2,    0.1770,    0.0012,2
    2604.0,2,    1.8283,2,   34.6878,2,     166.2,2,    0.1783,    0.0012,2
    2605.0,2,    1.8283,2,   34.6878,2,     166.2,2,    0.1766,    0.0012,2
    2606.0,2,    1.8284,2,   34.6874,2,     166.3,2,    0.1791,    0.0016,2
    2607.0,2,    1.8282,2,   34.6879,2,     166.3,2,    0.1759,    0.0012,2
    2608.0,2,    1.8281,2,   34.6877,2,     166.3,2,    0.1738,    0.0016,2
