CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0091.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 9
CASTNO = 1
DATE = 20071219
TIME = 1218
LATITUDE = 19.6665
LONGITUDE = -110.0000
DEPTH =   3317
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1845.0,2,    2.4634,2,   34.6258,2,      71.3,2,    0.0000, -999.0000,9
    1846.0,2,    2.4607,2,   34.6260,2,      71.4,2,    0.0000, -999.0000,9
    1847.0,2,    2.4559,2,   34.6260,2,      71.6,2,    0.0000, -999.0000,9
    1848.0,2,    2.4523,2,   34.6262,2,      71.7,2,    0.0000, -999.0000,9
    1849.0,2,    2.4518,2,   34.6263,2,      71.8,2,    0.0000, -999.0000,9
    1850.0,2,    2.4497,2,   34.6264,2,      71.9,2,    0.0000, -999.0000,9
    1851.0,2,    2.4482,2,   34.6264,2,      72.0,2,    0.0000, -999.0000,9
    1852.0,2,    2.4472,2,   34.6267,2,      72.1,2,    0.0000, -999.0000,9
    1853.0,2,    2.4472,2,   34.6267,2,      72.1,2,    0.0000, -999.0000,9
    1854.0,2,    2.4466,2,   34.6266,2,      72.1,2,    0.0000, -999.0000,9
    1855.0,2,    2.4453,2,   34.6267,2,      72.0,2,    0.0000, -999.0000,9
    1856.0,2,    2.4440,2,   34.6268,2,      72.0,2,    0.0000, -999.0000,9
    1857.0,2,    2.4405,2,   34.6272,2,      72.0,2,    0.0000, -999.0000,9
    1858.0,2,    2.4386,2,   34.6271,2,      72.0,2,    0.0000, -999.0000,9
    1859.0,2,    2.4372,2,   34.6271,2,      72.0,2,    0.0000, -999.0000,9
    1860.0,2,    2.4368,2,   34.6273,2,      72.0,2,    0.0000, -999.0000,9
    1861.0,2,    2.4355,2,   34.6272,2,      72.1,2,    0.0000, -999.0000,9
    1862.0,2,    2.4333,2,   34.6273,2,      72.1,2,    0.0000, -999.0000,9
    1863.0,2,    2.4330,2,   34.6273,2,      72.1,2,    0.0000, -999.0000,9
    1864.0,2,    2.4315,2,   34.6272,2,      72.1,2,    0.0000, -999.0000,9
    1865.0,2,    2.4307,2,   34.6274,2,      72.2,2,    0.0000, -999.0000,9
    1866.0,2,    2.4302,2,   34.6274,2,      72.3,2,    0.0000, -999.0000,9
    1867.0,2,    2.4295,2,   34.6275,2,      72.6,2,    0.0000, -999.0000,9
    1868.0,2,    2.4286,2,   34.6275,2,      72.8,2,    0.0000, -999.0000,9
    1869.0,2,    2.4263,2,   34.6275,2,      73.0,2,    0.0000, -999.0000,9
    1870.0,2,    2.4236,2,   34.6277,2,      73.0,2,    0.0000, -999.0000,9
    1871.0,2,    2.4220,2,   34.6277,2,      72.9,2,    0.0000, -999.0000,9
    1872.0,2,    2.4219,2,   34.6278,2,      73.0,2,    0.0000, -999.0000,9
    1873.0,2,    2.4220,2,   34.6278,2,      73.0,2,    0.0000, -999.0000,9
    1874.0,2,    2.4214,2,   34.6281,2,      73.0,2,    0.0000, -999.0000,9
    1875.0,2,    2.4205,2,   34.6280,2,      73.0,2,    0.0000, -999.0000,9
    1876.0,2,    2.4173,2,   34.6280,2,      73.0,2,    0.0000, -999.0000,9
    1877.0,2,    2.4158,2,   34.6283,2,      73.1,2,    0.0000, -999.0000,9
    1878.0,2,    2.4136,2,   34.6283,2,      73.1,2,    0.0000, -999.0000,9
    1879.0,2,    2.4102,2,   34.6286,2,      73.2,2,    0.0000, -999.0000,9
    1880.0,2,    2.4076,2,   34.6286,2,      73.3,2,    0.0000, -999.0000,9
    1881.0,2,    2.4048,2,   34.6289,2,      73.5,2,    0.0000, -999.0000,9
    1882.0,2,    2.4042,2,   34.6289,2,      73.6,2,    0.0000, -999.0000,9
    1883.0,2,    2.4029,2,   34.6289,2,      73.7,2,    0.0000, -999.0000,9
    1884.0,2,    2.4024,2,   34.6290,2,      73.7,2,    0.0000, -999.0000,9
    1885.0,2,    2.4007,2,   34.6292,2,      73.8,2,    0.0000, -999.0000,9
    1886.0,2,    2.3978,2,   34.6293,2,      73.8,2,    0.0000, -999.0000,9
    1887.0,2,    2.3957,2,   34.6293,2,      73.8,2,    0.0000, -999.0000,9
    1888.0,2,    2.3956,2,   34.6294,2,      73.9,2,    0.0000, -999.0000,9
    1889.0,2,    2.3923,2,   34.6295,2,      73.9,2,    0.0000, -999.0000,9
    1890.0,2,    2.3901,2,   34.6296,2,      74.0,2,    0.0000, -999.0000,9
    1891.0,2,    2.3884,2,   34.6297,2,      74.2,2,    0.0000, -999.0000,9
    1892.0,2,    2.3874,2,   34.6298,2,      74.4,2,    0.0000, -999.0000,9
    1893.0,2,    2.3856,2,   34.6297,2,      74.6,2,    0.0000, -999.0000,9
    1894.0,2,    2.3834,2,   34.6299,2,      74.7,2,    0.0000, -999.0000,9
    1895.0,2,    2.3804,2,   34.6299,2,      74.8,2,    0.0000, -999.0000,9
    1896.0,2,    2.3756,2,   34.6302,2,      74.9,2,    0.0000, -999.0000,9
    1897.0,2,    2.3740,2,   34.6304,2,      75.1,2,    0.0000, -999.0000,9
    1898.0,2,    2.3727,2,   34.6304,2,      75.3,2,    0.0000, -999.0000,9
    1899.0,2,    2.3717,2,   34.6304,2,      75.5,2,    0.0000, -999.0000,9
    1900.0,2,    2.3716,2,   34.6306,2,      75.5,2,    0.0000, -999.0000,9
    1901.0,2,    2.3717,2,   34.6306,2,      75.6,2,    0.0000, -999.0000,9
    1902.0,2,    2.3713,2,   34.6305,2,      75.6,2,    0.0000, -999.0000,9
    1903.0,2,    2.3707,2,   34.6306,2,      75.5,2,    0.0000, -999.0000,9
    1904.0,2,    2.3693,2,   34.6307,2,      75.4,2,    0.0000, -999.0000,9
    1905.0,2,    2.3669,2,   34.6308,2,      75.4,2,    0.0000, -999.0000,9
    1906.0,2,    2.3663,2,   34.6307,2,      75.4,2,    0.0000, -999.0000,9
    1907.0,2,    2.3626,2,   34.6310,2,      75.5,2,    0.0000, -999.0000,9
    1908.0,2,    2.3585,2,   34.6312,2,      75.7,2,    0.0000, -999.0000,9
    1909.0,2,    2.3575,2,   34.6311,2,      75.8,2,    0.0000, -999.0000,9
    1910.0,2,    2.3566,2,   34.6313,2,      75.9,2,    0.0000, -999.0000,9
    1911.0,2,    2.3558,2,   34.6314,2,      75.9,2,    0.0000, -999.0000,9
    1912.0,2,    2.3555,2,   34.6315,2,      76.0,2,    0.0000, -999.0000,9
    1913.0,2,    2.3550,2,   34.6313,2,      75.9,2,    0.0000, -999.0000,9
    1914.0,2,    2.3546,2,   34.6316,2,      75.8,2,    0.0000, -999.0000,9
    1915.0,2,    2.3546,2,   34.6315,2,      75.8,2,    0.0000, -999.0000,9
    1916.0,2,    2.3543,2,   34.6315,2,      75.8,2,    0.0000, -999.0000,9
    1917.0,2,    2.3533,2,   34.6315,2,      75.9,2,    0.0000, -999.0000,9
    1918.0,2,    2.3514,2,   34.6316,2,      76.0,2,    0.0000, -999.0000,9
    1919.0,2,    2.3503,2,   34.6316,2,      76.1,2,    0.0000, -999.0000,9
    1920.0,2,    2.3484,2,   34.6316,2,      76.2,2,    0.0000, -999.0000,9
    1921.0,2,    2.3450,2,   34.6319,2,      76.4,2,    0.0000, -999.0000,9
    1922.0,2,    2.3444,2,   34.6319,2,      76.5,2,    0.0000, -999.0000,9
    1923.0,2,    2.3446,2,   34.6317,2,      76.6,2,    0.0000, -999.0000,9
    1924.0,2,    2.3430,2,   34.6319,2,      76.6,2,    0.0000, -999.0000,9
    1925.0,2,    2.3409,2,   34.6321,2,      76.7,2,    0.0000, -999.0000,9
    1926.0,2,    2.3394,2,   34.6322,2,      76.8,2,    0.0000, -999.0000,9
    1927.0,2,    2.3378,2,   34.6322,2,      76.9,2,    0.0000, -999.0000,9
    1928.0,2,    2.3342,2,   34.6324,2,      77.0,2,    0.0000, -999.0000,9
    1929.0,2,    2.3323,2,   34.6324,2,      77.1,2,    0.0000, -999.0000,9
    1930.0,2,    2.3297,2,   34.6326,2,      77.2,2,    0.0000, -999.0000,9
    1931.0,2,    2.3273,2,   34.6328,2,      77.4,2,    0.0000, -999.0000,9
    1932.0,2,    2.3253,2,   34.6330,2,      77.5,2,    0.0000, -999.0000,9
    1933.0,2,    2.3240,2,   34.6329,2,      77.6,2,    0.0000, -999.0000,9
    1934.0,2,    2.3226,2,   34.6329,2,      77.6,2,    0.0000, -999.0000,9
    1935.0,2,    2.3213,2,   34.6333,2,      77.7,2,    0.0000, -999.0000,9
    1936.0,2,    2.3210,2,   34.6331,2,      77.8,2,    0.0000, -999.0000,9
    1937.0,2,    2.3210,2,   34.6331,2,      77.8,2,    0.0000, -999.0000,9
    1938.0,2,    2.3202,2,   34.6331,2,      77.9,2,    0.0000, -999.0000,9
    1939.0,2,    2.3187,2,   34.6332,2,      78.0,2,    0.0000, -999.0000,9
    1940.0,2,    2.3158,2,   34.6334,2,      78.1,2,    0.0000, -999.0000,9
    1941.0,2,    2.3133,2,   34.6335,2,      78.2,2,    0.0000, -999.0000,9
    1942.0,2,    2.3100,2,   34.6337,2,      78.3,2,    0.0000, -999.0000,9
    1943.0,2,    2.3066,2,   34.6339,2,      78.4,2,    0.0000, -999.0000,9
    1944.0,2,    2.3061,2,   34.6339,2,      78.5,2,    0.0000, -999.0000,9
    1945.0,2,    2.3058,2,   34.6338,2,      78.7,2,    0.0000, -999.0000,9
    1946.0,2,    2.3053,2,   34.6338,2,      78.7,2,    0.0000, -999.0000,9
    1947.0,2,    2.3044,2,   34.6339,2,      78.8,2,    0.0000, -999.0000,9
    1948.0,2,    2.3038,2,   34.6340,2,      78.8,2,    0.0000, -999.0000,9
    1949.0,2,    2.3019,2,   34.6341,2,      78.8,2,    0.0000, -999.0000,9
    1950.0,2,    2.3001,2,   34.6342,2,      78.9,2,    0.0000, -999.0000,9
    1951.0,2,    2.2981,2,   34.6342,2,      79.0,2,    0.0000, -999.0000,9
    1952.0,2,    2.2962,2,   34.6344,2,      78.9,2,    0.0000, -999.0000,9
    1953.0,2,    2.2935,2,   34.6345,2,      79.1,2,    0.0000, -999.0000,9
    1954.0,2,    2.2867,2,   34.6347,2,      79.3,2,    0.0000, -999.0000,9
    1955.0,2,    2.2809,2,   34.6351,2,      79.5,2,    0.0000, -999.0000,9
    1956.0,2,    2.2791,2,   34.6351,2,      79.8,2,    0.0000, -999.0000,9
    1957.0,2,    2.2778,2,   34.6352,2,      80.0,2,    0.0000, -999.0000,9
    1958.0,2,    2.2757,2,   34.6352,2,      80.1,2,    0.0000, -999.0000,9
    1959.0,2,    2.2749,2,   34.6350,2,      80.2,2,    0.0000, -999.0000,9
    1960.0,2,    2.2743,2,   34.6352,2,      80.2,2,    0.0000, -999.0000,9
    1961.0,2,    2.2729,2,   34.6353,2,      80.2,2,    0.0000, -999.0000,9
    1962.0,2,    2.2719,2,   34.6353,2,      80.3,2,    0.0000, -999.0000,9
    1963.0,2,    2.2705,2,   34.6354,2,      80.4,2,    0.0000, -999.0000,9
    1964.0,2,    2.2684,2,   34.6354,2,      80.7,2,    0.0000, -999.0000,9
    1965.0,2,    2.2660,2,   34.6358,2,      80.7,2,    0.0000, -999.0000,9
    1966.0,2,    2.2648,2,   34.6357,2,      80.7,2,    0.0000, -999.0000,9
    1967.0,2,    2.2635,2,   34.6358,2,      80.7,2,    0.0000, -999.0000,9
    1968.0,2,    2.2618,2,   34.6359,2,      80.7,2,    0.0000, -999.0000,9
    1969.0,2,    2.2576,2,   34.6362,2,      80.8,2,    0.0000, -999.0000,9
    1970.0,2,    2.2556,2,   34.6361,2,      81.0,2,    0.0000, -999.0000,9
    1971.0,2,    2.2522,2,   34.6362,2,      81.2,2,    0.0000, -999.0000,9
    1972.0,2,    2.2482,2,   34.6364,2,      81.4,2,    0.0000, -999.0000,9
    1973.0,2,    2.2454,2,   34.6366,2,      81.6,2,    0.0000, -999.0000,9
    1974.0,2,    2.2441,2,   34.6368,2,      81.7,2,    0.0000, -999.0000,9
    1975.0,2,    2.2438,2,   34.6367,2,      81.7,2,    0.0000, -999.0000,9
    1976.0,2,    2.2420,2,   34.6369,2,      81.9,2,    0.0000, -999.0000,9
    1977.0,2,    2.2403,2,   34.6369,2,      82.0,2,    0.0000, -999.0000,9
    1978.0,2,    2.2384,2,   34.6372,2,      82.1,2,    0.0000, -999.0000,9
    1979.0,2,    2.2343,2,   34.6373,2,      82.3,2,    0.0000, -999.0000,9
    1980.0,2,    2.2326,2,   34.6375,2,      82.3,2,    0.0000, -999.0000,9
    1981.0,2,    2.2320,2,   34.6373,2,      82.4,2,    0.0000, -999.0000,9
    1982.0,2,    2.2318,2,   34.6376,2,      82.4,2,    0.0000, -999.0000,9
    1983.0,2,    2.2316,2,   34.6375,2,      82.4,2,    0.0000, -999.0000,9
    1984.0,2,    2.2311,2,   34.6375,2,      82.4,2,    0.0000, -999.0000,9
    1985.0,2,    2.2290,2,   34.6375,2,      82.5,2,    0.0000, -999.0000,9
    1986.0,2,    2.2272,2,   34.6376,2,      82.5,2,    0.0000, -999.0000,9
    1987.0,2,    2.2262,2,   34.6378,2,      82.5,2,    0.0000, -999.0000,9
    1988.0,2,    2.2240,2,   34.6378,2,      82.6,2,    0.0000, -999.0000,9
    1989.0,2,    2.2207,2,   34.6380,2,      82.7,2,    0.0000, -999.0000,9
    1990.0,2,    2.2192,2,   34.6381,2,      82.8,2,    0.0000, -999.0000,9
    1991.0,2,    2.2182,2,   34.6380,2,      82.9,2,    0.0000, -999.0000,9
    1992.0,2,    2.2166,2,   34.6381,2,      83.0,2,    0.0000, -999.0000,9
    1993.0,2,    2.2160,2,   34.6382,2,      83.2,2,    0.0000, -999.0000,9
    1994.0,2,    2.2144,2,   34.6383,2,      83.3,2,    0.0000, -999.0000,9
    1995.0,2,    2.2112,2,   34.6384,2,      83.4,2,    0.0000, -999.0000,9
    1996.0,2,    2.2099,2,   34.6381,2,      83.5,2,    0.0000, -999.0000,9
    1997.0,2,    2.2069,2,   34.6386,2,      83.5,2,    0.0000, -999.0000,9
    1998.0,2,    2.2041,2,   34.6388,2,      83.5,2,    0.0000, -999.0000,9
    1999.0,2,    2.2029,2,   34.6389,2,      83.5,2,    0.0000, -999.0000,9
    2000.0,2,    2.2019,2,   34.6389,2,      83.5,2,    0.0000, -999.0000,9
    2001.0,2,    2.2006,2,   34.6392,2,      83.5,2,    0.0000, -999.0000,9
    2002.0,2,    2.2000,2,   34.6390,2,      83.7,2,    0.0000, -999.0000,9
    2003.0,2,    2.1948,2,   34.6393,2,      83.9,2,    0.0000, -999.0000,9
    2004.0,2,    2.1857,2,   34.6398,2,      84.4,2,    0.0000, -999.0000,9
    2005.0,2,    2.1814,2,   34.6398,2,      84.9,2,    0.0000, -999.0000,9
    2006.0,2,    2.1797,2,   34.6401,2,      85.2,2,    0.0000, -999.0000,9
    2007.0,2,    2.1782,2,   34.6402,2,      85.5,2,    0.0000, -999.0000,9
    2008.0,2,    2.1773,2,   34.6403,2,      85.7,2,    0.0000, -999.0000,9
    2009.0,2,    2.1765,2,   34.6403,2,      85.7,2,    0.0000, -999.0000,9
    2010.0,2,    2.1757,2,   34.6403,2,      85.7,2,    0.0000, -999.0000,9
    2011.0,2,    2.1753,2,   34.6402,2,      85.7,2,    0.0000, -999.0000,9
    2012.0,2,    2.1752,2,   34.6403,2,      85.7,2,    0.0000, -999.0000,9
    2013.0,2,    2.1748,2,   34.6405,2,      85.6,2,    0.0000, -999.0000,9
    2014.0,2,    2.1745,2,   34.6403,2,      85.6,2,    0.0000, -999.0000,9
    2015.0,2,    2.1743,2,   34.6406,2,      85.6,2,    0.0000, -999.0000,9
    2016.0,2,    2.1742,2,   34.6406,2,      85.5,2,    0.0000, -999.0000,9
    2017.0,2,    2.1739,2,   34.6406,2,      85.5,2,    0.0000, -999.0000,9
    2018.0,2,    2.1735,2,   34.6407,2,      85.4,2,    0.0000, -999.0000,9
    2019.0,2,    2.1727,2,   34.6407,2,      85.4,2,    0.0000, -999.0000,9
    2020.0,2,    2.1707,2,   34.6407,2,      85.4,2,    0.0000, -999.0000,9
    2021.0,2,    2.1696,2,   34.6407,2,      85.4,2,    0.0000, -999.0000,9
    2022.0,2,    2.1694,2,   34.6408,2,      85.5,2,    0.0000, -999.0000,9
    2023.0,2,    2.1694,2,   34.6408,2,      85.5,2,    0.0000, -999.0000,9
    2024.0,2,    2.1691,2,   34.6406,2,      85.6,2,    0.0000, -999.0000,9
    2025.0,2,    2.1686,2,   34.6409,2,      85.6,2,    0.0000, -999.0000,9
    2026.0,2,    2.1680,2,   34.6409,2,      85.6,2,    0.0000, -999.0000,9
    2027.0,2,    2.1679,2,   34.6408,2,      85.6,2,    0.0000, -999.0000,9
    2028.0,2,    2.1676,2,   34.6409,2,      85.5,2,    0.0000, -999.0000,9
    2029.0,2,    2.1672,2,   34.6409,2,      85.6,2,    0.0000, -999.0000,9
    2030.0,2,    2.1668,2,   34.6409,2,      85.6,2,    0.0000, -999.0000,9
    2031.0,2,    2.1653,2,   34.6411,2,      85.7,2,    0.0000, -999.0000,9
    2032.0,2,    2.1647,2,   34.6412,2,      85.7,2,    0.0000, -999.0000,9
    2033.0,2,    2.1646,2,   34.6412,2,      85.7,2,    0.0000, -999.0000,9
    2034.0,2,    2.1643,2,   34.6412,2,      85.8,2,    0.0000, -999.0000,9
    2035.0,2,    2.1628,2,   34.6412,2,      85.9,2,    0.0000, -999.0000,9
    2036.0,2,    2.1606,2,   34.6413,2,      86.0,2,    0.0000, -999.0000,9
    2037.0,2,    2.1589,2,   34.6413,2,      86.1,2,    0.0000, -999.0000,9
    2038.0,2,    2.1570,2,   34.6414,2,      86.2,2,    0.0000, -999.0000,9
    2039.0,2,    2.1552,2,   34.6415,2,      86.4,2,    0.0000, -999.0000,9
    2040.0,2,    2.1538,2,   34.6415,2,      86.5,2,    0.0000, -999.0000,9
    2041.0,2,    2.1526,2,   34.6417,2,      86.6,2,    0.0000, -999.0000,9
    2042.0,2,    2.1503,2,   34.6419,2,      86.7,2,    0.0000, -999.0000,9
    2043.0,2,    2.1494,2,   34.6419,2,      86.7,2,    0.0000, -999.0000,9
    2044.0,2,    2.1475,2,   34.6421,2,      86.8,2,    0.0000, -999.0000,9
    2045.0,2,    2.1461,2,   34.6420,2,      86.9,2,    0.0000, -999.0000,9
    2046.0,2,    2.1453,2,   34.6420,2,      86.9,2,    0.0000, -999.0000,9
    2047.0,2,    2.1448,2,   34.6422,2,      87.0,2,    0.0000, -999.0000,9
    2048.0,2,    2.1446,2,   34.6421,2,      87.0,2,    0.0000, -999.0000,9
    2049.0,2,    2.1443,2,   34.6422,2,      87.2,2,    0.0000, -999.0000,9
    2050.0,2,    2.1436,2,   34.6423,2,      87.2,2,    0.0000, -999.0000,9
    2051.0,2,    2.1416,2,   34.6424,2,      87.3,2,    0.0000, -999.0000,9
    2052.0,2,    2.1385,2,   34.6425,2,      87.3,2,    0.0000, -999.0000,9
    2053.0,2,    2.1381,2,   34.6424,2,      87.3,2,    0.0000, -999.0000,9
    2054.0,2,    2.1380,2,   34.6425,2,      87.3,2,    0.0000, -999.0000,9
    2055.0,2,    2.1374,2,   34.6425,2,      87.2,2,    0.0000, -999.0000,9
    2056.0,2,    2.1374,2,   34.6425,2,      87.1,2,    0.0000, -999.0000,9
    2057.0,2,    2.1369,2,   34.6427,2,      87.1,2,    0.0000, -999.0000,9
    2058.0,2,    2.1364,2,   34.6425,2,      87.1,2,    0.0000, -999.0000,9
    2059.0,2,    2.1360,2,   34.6427,2,      87.1,2,    0.0000, -999.0000,9
    2060.0,2,    2.1347,2,   34.6428,2,      87.3,2,    0.0000, -999.0000,9
    2061.0,2,    2.1315,2,   34.6427,2,      87.2,2,    0.0000, -999.0000,9
    2062.0,2,    2.1258,2,   34.6430,2,      87.4,2,    0.0000, -999.0000,9
    2063.0,2,    2.1195,2,   34.6433,2,      87.8,2,    0.0000, -999.0000,9
    2064.0,2,    2.1173,2,   34.6437,2,      88.3,2,    0.0000, -999.0000,9
    2065.0,2,    2.1160,2,   34.6437,2,      88.6,2,    0.0000, -999.0000,9
    2066.0,2,    2.1151,2,   34.6438,2,      89.1,2,    0.0000, -999.0000,9
    2067.0,2,    2.1142,2,   34.6437,2,      89.2,2,    0.0000, -999.0000,9
    2068.0,2,    2.1131,2,   34.6438,2,      89.3,2,    0.0000, -999.0000,9
    2069.0,2,    2.1120,2,   34.6440,2,      89.3,2,    0.0000, -999.0000,9
    2070.0,2,    2.1121,2,   34.6439,2,      89.2,2,    0.0000, -999.0000,9
    2071.0,2,    2.1121,2,   34.6440,2,      89.2,2,    0.0000, -999.0000,9
    2072.0,2,    2.1097,2,   34.6441,2,      89.2,2,    0.0000, -999.0000,9
    2073.0,2,    2.1088,2,   34.6440,2,      89.1,2,    0.0000, -999.0000,9
    2074.0,2,    2.1066,2,   34.6442,2,      89.0,2,    0.0000, -999.0000,9
    2075.0,2,    2.1042,2,   34.6444,2,      89.0,2,    0.0000, -999.0000,9
    2076.0,2,    2.1036,2,   34.6445,2,      89.1,2,    0.0000, -999.0000,9
    2077.0,2,    2.1029,2,   34.6444,2,      89.2,2,    0.0000, -999.0000,9
    2078.0,2,    2.1018,2,   34.6446,2,      89.4,2,    0.0000, -999.0000,9
    2079.0,2,    2.0996,2,   34.6447,2,      89.5,2,    0.0000, -999.0000,9
    2080.0,2,    2.0980,2,   34.6449,2,      89.6,2,    0.0000, -999.0000,9
    2081.0,2,    2.0972,2,   34.6449,2,      89.7,2,    0.0000, -999.0000,9
    2082.0,2,    2.0966,2,   34.6448,2,      89.8,2,    0.0000, -999.0000,9
    2083.0,2,    2.0967,2,   34.6447,2,      89.8,2,    0.0000, -999.0000,9
    2084.0,2,    2.0964,2,   34.6449,2,      89.8,2,    0.0000, -999.0000,9
    2085.0,2,    2.0960,2,   34.6447,2,      89.9,2,    0.0000, -999.0000,9
    2086.0,2,    2.0947,2,   34.6449,2,      89.9,2,    0.0000, -999.0000,9
    2087.0,2,    2.0943,2,   34.6449,2,      89.9,2,    0.0000, -999.0000,9
    2088.0,2,    2.0938,2,   34.6449,2,      89.9,2,    0.0000, -999.0000,9
    2089.0,2,    2.0930,2,   34.6450,2,      89.9,2,    0.0000, -999.0000,9
    2090.0,2,    2.0901,2,   34.6452,2,      89.9,2,    0.0000, -999.0000,9
    2091.0,2,    2.0884,2,   34.6454,2,      89.9,2,    0.0000, -999.0000,9
    2092.0,2,    2.0878,2,   34.6454,2,      90.0,2,    0.0000, -999.0000,9
    2093.0,2,    2.0871,2,   34.6455,2,      90.0,2,    0.0000, -999.0000,9
    2094.0,2,    2.0863,2,   34.6454,2,      90.1,2,    0.0000, -999.0000,9
    2095.0,2,    2.0859,2,   34.6454,2,      90.2,2,    0.0000, -999.0000,9
    2096.0,2,    2.0852,2,   34.6455,2,      90.3,2,    0.0000, -999.0000,9
    2097.0,2,    2.0841,2,   34.6457,2,      90.4,2,    0.0000, -999.0000,9
    2098.0,2,    2.0830,2,   34.6457,2,      90.5,2,    0.0000, -999.0000,9
    2099.0,2,    2.0824,2,   34.6458,2,      90.5,2,    0.0000, -999.0000,9
    2100.0,2,    2.0819,2,   34.6459,2,      90.6,2,    0.0000, -999.0000,9
    2101.0,2,    2.0817,2,   34.6457,2,      90.6,2,    0.0000, -999.0000,9
    2102.0,2,    2.0817,2,   34.6457,2,      90.6,2,    0.0000, -999.0000,9
    2103.0,2,    2.0811,2,   34.6459,2,      90.6,2,    0.0000, -999.0000,9
    2104.0,2,    2.0781,2,   34.6459,2,      90.6,2,    0.0000, -999.0000,9
    2105.0,2,    2.0749,2,   34.6463,2,      90.6,2,    0.0000, -999.0000,9
    2106.0,2,    2.0738,2,   34.6463,2,      90.7,2,    0.0000, -999.0000,9
    2107.0,2,    2.0733,2,   34.6463,2,      90.8,2,    0.0000, -999.0000,9
    2108.0,2,    2.0713,2,   34.6465,2,      91.0,2,    0.0000, -999.0000,9
    2109.0,2,    2.0706,2,   34.6465,2,      91.2,2,    0.0000, -999.0000,9
    2110.0,2,    2.0701,2,   34.6465,2,      91.3,2,    0.0000, -999.0000,9
    2111.0,2,    2.0697,2,   34.6466,2,      91.4,2,    0.0000, -999.0000,9
    2112.0,2,    2.0694,2,   34.6468,2,      91.4,2,    0.0000, -999.0000,9
    2113.0,2,    2.0695,2,   34.6467,2,      91.4,2,    0.0000, -999.0000,9
    2114.0,2,    2.0691,2,   34.6466,2,      91.4,2,    0.0000, -999.0000,9
    2115.0,2,    2.0686,2,   34.6468,2,      91.3,2,    0.0000, -999.0000,9
    2116.0,2,    2.0677,2,   34.6467,2,      91.2,2,    0.0000, -999.0000,9
    2117.0,2,    2.0669,2,   34.6469,2,      91.2,2,    0.0000, -999.0000,9
    2118.0,2,    2.0669,2,   34.6468,2,      91.1,2,    0.0000, -999.0000,9
    2119.0,2,    2.0664,2,   34.6469,2,      91.1,2,    0.0000, -999.0000,9
    2120.0,2,    2.0652,2,   34.6468,2,      91.1,2,    0.0000, -999.0000,9
    2121.0,2,    2.0647,2,   34.6469,2,      91.1,2,    0.0000, -999.0000,9
    2122.0,2,    2.0641,2,   34.6470,2,      91.1,2,    0.0000, -999.0000,9
    2123.0,2,    2.0636,2,   34.6469,2,      91.1,2,    0.0000, -999.0000,9
    2124.0,2,    2.0627,2,   34.6471,2,      91.1,2,    0.0000, -999.0000,9
    2125.0,2,    2.0619,2,   34.6472,2,      91.1,2,    0.0000, -999.0000,9
    2126.0,2,    2.0605,2,   34.6473,2,      91.1,2,    0.0000, -999.0000,9
