CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0101.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 10
CASTNO = 1
DATE = 20071219
TIME = 1820
LATITUDE = 19.0805
LONGITUDE = -109.9992
DEPTH =   3325
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1899.0,2,    2.3619,2,   34.6300,2,      76.3,2,    0.0000, -999.0000,9
    1900.0,2,    2.3587,2,   34.6301,2,      76.5,2,    0.0000, -999.0000,9
    1901.0,2,    2.3577,2,   34.6302,2,      76.7,2,    0.0000, -999.0000,9
    1902.0,2,    2.3544,2,   34.6305,2,      76.9,2,    0.0000, -999.0000,9
    1903.0,2,    2.3523,2,   34.6306,2,      77.1,2,    0.0000, -999.0000,9
    1904.0,2,    2.3506,2,   34.6309,2,      77.3,2,    0.0000, -999.0000,9
    1905.0,2,    2.3488,2,   34.6309,2,      77.5,2,    0.0000, -999.0000,9
    1906.0,2,    2.3449,2,   34.6312,2,      77.6,2,    0.0000, -999.0000,9
    1907.0,2,    2.3427,2,   34.6313,2,      77.8,2,    0.0000, -999.0000,9
    1908.0,2,    2.3425,2,   34.6314,2,      77.8,2,    0.0000, -999.0000,9
    1909.0,2,    2.3423,2,   34.6314,2,      78.0,2,    0.0000, -999.0000,9
    1910.0,2,    2.3424,2,   34.6315,2,      78.2,2,    0.0000, -999.0000,9
    1911.0,2,    2.3425,2,   34.6314,2,      78.3,2,    0.0000, -999.0000,9
    1912.0,2,    2.3424,2,   34.6315,2,      78.3,2,    0.0000, -999.0000,9
    1913.0,2,    2.3417,2,   34.6316,2,      78.2,2,    0.0000, -999.0000,9
    1914.0,2,    2.3409,2,   34.6316,2,      78.1,2,    0.0000, -999.0000,9
    1915.0,2,    2.3400,2,   34.6317,2,      78.0,2,    0.0000, -999.0000,9
    1916.0,2,    2.3396,2,   34.6319,2,      77.9,2,    0.0000, -999.0000,9
    1917.0,2,    2.3396,2,   34.6318,2,      77.9,2,    0.0000, -999.0000,9
    1918.0,2,    2.3383,2,   34.6319,2,      78.0,2,    0.0000, -999.0000,9
    1919.0,2,    2.3361,2,   34.6319,2,      78.0,2,    0.0000, -999.0000,9
    1920.0,2,    2.3321,2,   34.6319,2,      78.1,2,    0.0000, -999.0000,9
    1921.0,2,    2.3291,2,   34.6319,2,      78.2,2,    0.0000, -999.0000,9
    1922.0,2,    2.3256,2,   34.6317,2,      78.4,2,    0.0000, -999.0000,9
    1923.0,2,    2.3244,2,   34.6318,2,      78.6,2,    0.0000, -999.0000,9
    1924.0,2,    2.3227,2,   34.6317,2,      78.6,2,    0.0000, -999.0000,9
    1925.0,2,    2.3223,2,   34.6317,2,      78.7,2,    0.0000, -999.0000,9
    1926.0,2,    2.3219,2,   34.6317,2,      78.7,2,    0.0000, -999.0000,9
    1927.0,2,    2.3217,2,   34.6317,2,      78.6,2,    0.0000, -999.0000,9
    1928.0,2,    2.3217,2,   34.6319,2,      78.6,2,    0.0000, -999.0000,9
    1929.0,2,    2.3208,2,   34.6318,2,      78.6,2,    0.0000, -999.0000,9
    1930.0,2,    2.3179,2,   34.6319,2,      78.6,2,    0.0000, -999.0000,9
    1931.0,2,    2.3138,2,   34.6319,2,      78.6,2,    0.0000, -999.0000,9
    1932.0,2,    2.3112,2,   34.6323,2,      78.6,2,    0.0000, -999.0000,9
    1933.0,2,    2.3089,2,   34.6321,2,      78.7,2,    0.0000, -999.0000,9
    1934.0,2,    2.3072,2,   34.6323,2,      78.8,2,    0.0000, -999.0000,9
    1935.0,2,    2.3060,2,   34.6323,2,      79.0,2,    0.0000, -999.0000,9
    1936.0,2,    2.3049,2,   34.6324,2,      79.2,2,    0.0000, -999.0000,9
    1937.0,2,    2.2999,2,   34.6327,2,      79.3,2,    0.0000, -999.0000,9
    1938.0,2,    2.2966,2,   34.6328,2,      79.5,2,    0.0000, -999.0000,9
    1939.0,2,    2.2960,2,   34.6327,2,      79.7,2,    0.0000, -999.0000,9
    1940.0,2,    2.2950,2,   34.6328,2,      79.8,2,    0.0000, -999.0000,9
    1941.0,2,    2.2942,2,   34.6329,2,      80.0,2,    0.0000, -999.0000,9
    1942.0,2,    2.2917,2,   34.6330,2,      80.2,2,    0.0000, -999.0000,9
    1943.0,2,    2.2894,2,   34.6333,2,      80.3,2,    0.0000, -999.0000,9
    1944.0,2,    2.2885,2,   34.6332,2,      80.4,2,    0.0000, -999.0000,9
    1945.0,2,    2.2855,2,   34.6336,2,      80.3,2,    0.0000, -999.0000,9
    1946.0,2,    2.2844,2,   34.6335,2,      80.2,2,    0.0000, -999.0000,9
    1947.0,2,    2.2844,2,   34.6334,2,      80.3,2,    0.0000, -999.0000,9
    1948.0,2,    2.2840,2,   34.6335,2,      80.2,2,    0.0000, -999.0000,9
    1949.0,2,    2.2827,2,   34.6335,2,      80.3,2,    0.0000, -999.0000,9
    1950.0,2,    2.2822,2,   34.6336,2,      80.4,2,    0.0000, -999.0000,9
    1951.0,2,    2.2820,2,   34.6335,2,      80.5,2,    0.0000, -999.0000,9
    1952.0,2,    2.2805,2,   34.6336,2,      80.6,2,    0.0000, -999.0000,9
    1953.0,2,    2.2784,2,   34.6337,2,      80.7,2,    0.0000, -999.0000,9
    1954.0,2,    2.2756,2,   34.6340,2,      80.8,2,    0.0000, -999.0000,9
    1955.0,2,    2.2746,2,   34.6341,2,      80.8,2,    0.0000, -999.0000,9
    1956.0,2,    2.2735,2,   34.6342,2,      80.9,2,    0.0000, -999.0000,9
    1957.0,2,    2.2707,2,   34.6344,2,      81.0,2,    0.0000, -999.0000,9
    1958.0,2,    2.2682,2,   34.6345,2,      81.2,2,    0.0000, -999.0000,9
    1959.0,2,    2.2661,2,   34.6345,2,      81.3,2,    0.0000, -999.0000,9
    1960.0,2,    2.2631,2,   34.6347,2,      81.5,2,    0.0000, -999.0000,9
    1961.0,2,    2.2594,2,   34.6351,2,      81.7,2,    0.0000, -999.0000,9
    1962.0,2,    2.2568,2,   34.6352,2,      81.9,2,    0.0000, -999.0000,9
    1963.0,2,    2.2542,2,   34.6354,2,      82.0,2,    0.0000, -999.0000,9
    1964.0,2,    2.2521,2,   34.6353,2,      82.2,2,    0.0000, -999.0000,9
    1965.0,2,    2.2517,2,   34.6355,2,      82.3,2,    0.0000, -999.0000,9
    1966.0,2,    2.2513,2,   34.6356,2,      82.4,2,    0.0000, -999.0000,9
    1967.0,2,    2.2500,2,   34.6356,2,      82.5,2,    0.0000, -999.0000,9
    1968.0,2,    2.2456,2,   34.6359,2,      82.7,2,    0.0000, -999.0000,9
    1969.0,2,    2.2451,2,   34.6359,2,      82.8,2,    0.0000, -999.0000,9
    1970.0,2,    2.2438,2,   34.6361,2,      83.0,2,    0.0000, -999.0000,9
    1971.0,2,    2.2428,2,   34.6362,2,      83.1,2,    0.0000, -999.0000,9
    1972.0,2,    2.2418,2,   34.6361,2,      83.1,2,    0.0000, -999.0000,9
    1973.0,2,    2.2412,2,   34.6365,2,      83.1,2,    0.0000, -999.0000,9
    1974.0,2,    2.2393,2,   34.6362,2,      83.0,2,    0.0000, -999.0000,9
    1975.0,2,    2.2369,2,   34.6365,2,      83.0,2,    0.0000, -999.0000,9
    1976.0,2,    2.2358,2,   34.6366,2,      83.1,2,    0.0000, -999.0000,9
    1977.0,2,    2.2353,2,   34.6365,2,      83.1,2,    0.0000, -999.0000,9
    1978.0,2,    2.2349,2,   34.6365,2,      83.1,2,    0.0000, -999.0000,9
    1979.0,2,    2.2346,2,   34.6366,2,      83.1,2,    0.0000, -999.0000,9
    1980.0,2,    2.2333,2,   34.6366,2,      83.0,2,    0.0000, -999.0000,9
    1981.0,2,    2.2301,2,   34.6368,2,      83.0,2,    0.0000, -999.0000,9
    1982.0,2,    2.2279,2,   34.6368,2,      83.0,2,    0.0000, -999.0000,9
    1983.0,2,    2.2273,2,   34.6367,2,      83.1,2,    0.0000, -999.0000,9
    1984.0,2,    2.2256,2,   34.6369,2,      83.3,2,    0.0000, -999.0000,9
    1985.0,2,    2.2248,2,   34.6370,2,      83.5,2,    0.0000, -999.0000,9
    1986.0,2,    2.2240,2,   34.6369,2,      83.8,2,    0.0000, -999.0000,9
    1987.0,2,    2.2226,2,   34.6371,2,      83.9,2,    0.0000, -999.0000,9
    1988.0,2,    2.2219,2,   34.6370,2,      83.8,2,    0.0000, -999.0000,9
    1989.0,2,    2.2214,2,   34.6372,2,      83.8,2,    0.0000, -999.0000,9
    1990.0,2,    2.2207,2,   34.6371,2,      83.7,2,    0.0000, -999.0000,9
    1991.0,2,    2.2201,2,   34.6372,2,      83.7,2,    0.0000, -999.0000,9
    1992.0,2,    2.2200,2,   34.6372,2,      83.7,2,    0.0000, -999.0000,9
    1993.0,2,    2.2199,2,   34.6372,2,      83.7,2,    0.0000, -999.0000,9
    1994.0,2,    2.2194,2,   34.6372,2,      83.7,2,    0.0000, -999.0000,9
    1995.0,2,    2.2179,2,   34.6373,2,      83.7,2,    0.0000, -999.0000,9
    1996.0,2,    2.2163,2,   34.6372,2,      83.8,2,    0.0000, -999.0000,9
    1997.0,2,    2.2144,2,   34.6372,2,      83.9,2,    0.0000, -999.0000,9
    1998.0,2,    2.2134,2,   34.6376,2,      84.0,2,    0.0000, -999.0000,9
    1999.0,2,    2.2123,2,   34.6376,2,      84.2,2,    0.0000, -999.0000,9
    2000.0,2,    2.2104,2,   34.6378,2,      84.2,2,    0.0000, -999.0000,9
    2001.0,2,    2.2090,2,   34.6379,2,      84.2,2,    0.0000, -999.0000,9
    2002.0,2,    2.2083,2,   34.6378,2,      84.3,2,    0.0000, -999.0000,9
    2003.0,2,    2.2072,2,   34.6379,2,      84.3,2,    0.0000, -999.0000,9
    2004.0,2,    2.2059,2,   34.6380,2,      84.4,2,    0.0000, -999.0000,9
    2005.0,2,    2.2040,2,   34.6381,2,      84.5,2,    0.0000, -999.0000,9
    2006.0,2,    2.2033,2,   34.6381,2,      84.6,2,    0.0000, -999.0000,9
    2007.0,2,    2.2030,2,   34.6381,2,      84.7,2,    0.0000, -999.0000,9
    2008.0,2,    2.2018,2,   34.6383,2,      84.9,2,    0.0000, -999.0000,9
    2009.0,2,    2.2011,2,   34.6382,2,      84.9,2,    0.0000, -999.0000,9
    2010.0,2,    2.2006,2,   34.6383,2,      85.0,2,    0.0000, -999.0000,9
    2011.0,2,    2.2000,2,   34.6386,2,      85.1,2,    0.0000, -999.0000,9
    2012.0,2,    2.1990,2,   34.6385,2,      85.1,2,    0.0000, -999.0000,9
    2013.0,2,    2.1977,2,   34.6384,2,      85.1,2,    0.0000, -999.0000,9
    2014.0,2,    2.1957,2,   34.6386,2,      85.2,2,    0.0000, -999.0000,9
    2015.0,2,    2.1906,2,   34.6390,2,      85.3,2,    0.0000, -999.0000,9
    2016.0,2,    2.1877,2,   34.6391,2,      85.5,2,    0.0000, -999.0000,9
    2017.0,2,    2.1864,2,   34.6391,2,      85.6,2,    0.0000, -999.0000,9
    2018.0,2,    2.1854,2,   34.6392,2,      85.8,2,    0.0000, -999.0000,9
    2019.0,2,    2.1846,2,   34.6393,2,      85.9,2,    0.0000, -999.0000,9
    2020.0,2,    2.1837,2,   34.6393,2,      86.0,2,    0.0000, -999.0000,9
    2021.0,2,    2.1822,2,   34.6395,2,      86.2,2,    0.0000, -999.0000,9
    2022.0,2,    2.1812,2,   34.6395,2,      86.2,2,    0.0000, -999.0000,9
    2023.0,2,    2.1788,2,   34.6396,2,      86.3,2,    0.0000, -999.0000,9
    2024.0,2,    2.1775,2,   34.6396,2,      86.3,2,    0.0000, -999.0000,9
    2025.0,2,    2.1762,2,   34.6398,2,      86.4,2,    0.0000, -999.0000,9
    2026.0,2,    2.1751,2,   34.6399,2,      86.4,2,    0.0000, -999.0000,9
    2027.0,2,    2.1730,2,   34.6399,2,      86.4,2,    0.0000, -999.0000,9
    2028.0,2,    2.1716,2,   34.6399,2,      86.4,2,    0.0000, -999.0000,9
    2029.0,2,    2.1711,2,   34.6401,2,      86.5,2,    0.0000, -999.0000,9
    2030.0,2,    2.1708,2,   34.6401,2,      86.5,2,    0.0000, -999.0000,9
    2031.0,2,    2.1700,2,   34.6401,2,      86.5,2,    0.0000, -999.0000,9
    2032.0,2,    2.1690,2,   34.6401,2,      86.5,2,    0.0000, -999.0000,9
    2033.0,2,    2.1687,2,   34.6402,2,      86.6,2,    0.0000, -999.0000,9
    2034.0,2,    2.1682,2,   34.6401,2,      86.6,2,    0.0000, -999.0000,9
    2035.0,2,    2.1674,2,   34.6402,2,      86.7,2,    0.0000, -999.0000,9
    2036.0,2,    2.1659,2,   34.6404,2,      86.7,2,    0.0000, -999.0000,9
    2037.0,2,    2.1652,2,   34.6403,2,      86.7,2,    0.0000, -999.0000,9
    2038.0,2,    2.1650,2,   34.6405,2,      86.8,2,    0.0000, -999.0000,9
    2039.0,2,    2.1646,2,   34.6405,2,      86.8,2,    0.0000, -999.0000,9
    2040.0,2,    2.1639,2,   34.6405,2,      86.9,2,    0.0000, -999.0000,9
    2041.0,2,    2.1635,2,   34.6405,2,      86.9,2,    0.0000, -999.0000,9
    2042.0,2,    2.1616,2,   34.6407,2,      87.0,2,    0.0000, -999.0000,9
    2043.0,2,    2.1586,2,   34.6410,2,      86.9,2,    0.0000, -999.0000,9
    2044.0,2,    2.1584,2,   34.6409,2,      86.9,2,    0.0000, -999.0000,9
    2045.0,2,    2.1581,2,   34.6409,2,      86.9,2,    0.0000, -999.0000,9
    2046.0,2,    2.1573,2,   34.6409,2,      86.9,2,    0.0000, -999.0000,9
    2047.0,2,    2.1567,2,   34.6411,2,      86.9,2,    0.0000, -999.0000,9
    2048.0,2,    2.1565,2,   34.6412,2,      87.0,2,    0.0000, -999.0000,9
    2049.0,2,    2.1551,2,   34.6411,2,      87.2,2,    0.0000, -999.0000,9
    2050.0,2,    2.1536,2,   34.6412,2,      87.4,2,    0.0000, -999.0000,9
    2051.0,2,    2.1517,2,   34.6414,2,      87.7,2,    0.0000, -999.0000,9
    2052.0,2,    2.1511,2,   34.6414,2,      87.9,2,    0.0000, -999.0000,9
    2053.0,2,    2.1507,2,   34.6414,2,      88.1,2,    0.0000, -999.0000,9
    2054.0,2,    2.1500,2,   34.6414,2,      88.1,2,    0.0000, -999.0000,9
    2055.0,2,    2.1468,2,   34.6418,2,      88.2,2,    0.0000, -999.0000,9
    2056.0,2,    2.1446,2,   34.6418,2,      88.1,2,    0.0000, -999.0000,9
    2057.0,2,    2.1445,2,   34.6418,2,      88.2,2,    0.0000, -999.0000,9
    2058.0,2,    2.1443,2,   34.6418,2,      88.3,2,    0.0000, -999.0000,9
    2059.0,2,    2.1436,2,   34.6419,2,      88.4,2,    0.0000, -999.0000,9
    2060.0,2,    2.1433,2,   34.6420,2,      88.4,2,    0.0000, -999.0000,9
    2061.0,2,    2.1434,2,   34.6420,2,      88.3,2,    0.0000, -999.0000,9
    2062.0,2,    2.1432,2,   34.6421,2,      88.2,2,    0.0000, -999.0000,9
    2063.0,2,    2.1423,2,   34.6420,2,      88.2,2,    0.0000, -999.0000,9
    2064.0,2,    2.1396,2,   34.6421,2,      88.2,2,    0.0000, -999.0000,9
    2065.0,2,    2.1363,2,   34.6423,2,      88.3,2,    0.0000, -999.0000,9
    2066.0,2,    2.1342,2,   34.6425,2,      88.4,2,    0.0000, -999.0000,9
    2067.0,2,    2.1341,2,   34.6425,2,      88.6,2,    0.0000, -999.0000,9
    2068.0,2,    2.1327,2,   34.6426,2,      88.7,2,    0.0000, -999.0000,9
    2069.0,2,    2.1295,2,   34.6426,2,      88.9,2,    0.0000, -999.0000,9
    2070.0,2,    2.1263,2,   34.6429,2,      89.0,2,    0.0000, -999.0000,9
    2071.0,2,    2.1249,2,   34.6430,2,      89.2,2,    0.0000, -999.0000,9
    2072.0,2,    2.1243,2,   34.6430,2,      89.2,2,    0.0000, -999.0000,9
    2073.0,2,    2.1235,2,   34.6429,2,      89.4,2,    0.0000, -999.0000,9
    2074.0,2,    2.1235,2,   34.6429,2,      89.6,2,    0.0000, -999.0000,9
    2075.0,2,    2.1231,2,   34.6430,2,      89.6,2,    0.0000, -999.0000,9
    2076.0,2,    2.1229,2,   34.6430,2,      89.6,2,    0.0000, -999.0000,9
    2077.0,2,    2.1220,2,   34.6431,2,      89.5,2,    0.0000, -999.0000,9
    2078.0,2,    2.1210,2,   34.6432,2,      89.5,2,    0.0000, -999.0000,9
    2079.0,2,    2.1211,2,   34.6432,2,      89.5,2,    0.0000, -999.0000,9
    2080.0,2,    2.1208,2,   34.6432,2,      89.5,2,    0.0000, -999.0000,9
    2081.0,2,    2.1203,2,   34.6432,2,      89.5,2,    0.0000, -999.0000,9
    2082.0,2,    2.1199,2,   34.6434,2,      89.5,2,    0.0000, -999.0000,9
    2083.0,2,    2.1192,2,   34.6434,2,      89.5,2,    0.0000, -999.0000,9
    2084.0,2,    2.1185,2,   34.6433,2,      89.5,2,    0.0000, -999.0000,9
    2085.0,2,    2.1175,2,   34.6435,2,      89.5,2,    0.0000, -999.0000,9
    2086.0,2,    2.1171,2,   34.6434,2,      89.6,2,    0.0000, -999.0000,9
    2087.0,2,    2.1169,2,   34.6434,2,      89.6,2,    0.0000, -999.0000,9
    2088.0,2,    2.1167,2,   34.6434,2,      89.6,2,    0.0000, -999.0000,9
    2089.0,2,    2.1160,2,   34.6435,2,      89.7,2,    0.0000, -999.0000,9
    2090.0,2,    2.1140,2,   34.6438,2,      89.7,2,    0.0000, -999.0000,9
    2091.0,2,    2.1135,2,   34.6437,2,      89.8,2,    0.0000, -999.0000,9
    2092.0,2,    2.1129,2,   34.6437,2,      89.8,2,    0.0000, -999.0000,9
    2093.0,2,    2.1111,2,   34.6439,2,      89.8,2,    0.0000, -999.0000,9
    2094.0,2,    2.1105,2,   34.6439,2,      89.9,2,    0.0000, -999.0000,9
    2095.0,2,    2.1103,2,   34.6438,2,      89.9,2,    0.0000, -999.0000,9
    2096.0,2,    2.1099,2,   34.6439,2,      90.0,2,    0.0000, -999.0000,9
    2097.0,2,    2.1099,2,   34.6438,2,      90.1,2,    0.0000, -999.0000,9
    2098.0,2,    2.1100,2,   34.6440,2,      90.1,2,    0.0000, -999.0000,9
    2099.0,2,    2.1099,2,   34.6438,2,      90.2,2,    0.0000, -999.0000,9
    2100.0,2,    2.1091,2,   34.6440,2,      90.2,2,    0.0000, -999.0000,9
    2101.0,2,    2.1089,2,   34.6440,2,      90.2,2,    0.0000, -999.0000,9
    2102.0,2,    2.1086,2,   34.6441,2,      90.2,2,    0.0000, -999.0000,9
    2103.0,2,    2.1070,2,   34.6443,2,      90.2,2,    0.0000, -999.0000,9
    2104.0,2,    2.1045,2,   34.6443,2,      90.2,2,    0.0000, -999.0000,9
    2105.0,2,    2.1037,2,   34.6444,2,      90.3,2,    0.0000, -999.0000,9
    2106.0,2,    2.1029,2,   34.6443,2,      90.4,2,    0.0000, -999.0000,9
    2107.0,2,    2.1022,2,   34.6445,2,      90.4,2,    0.0000, -999.0000,9
    2108.0,2,    2.1020,2,   34.6444,2,      90.6,2,    0.0000, -999.0000,9
    2109.0,2,    2.1013,2,   34.6444,2,      90.6,2,    0.0000, -999.0000,9
    2110.0,2,    2.1011,2,   34.6444,2,      90.7,2,    0.0000, -999.0000,9
    2111.0,2,    2.1010,2,   34.6445,2,      90.7,2,    0.0000, -999.0000,9
    2112.0,2,    2.0997,2,   34.6445,2,      90.7,2,    0.0000, -999.0000,9
    2113.0,2,    2.0974,2,   34.6447,2,      90.7,2,    0.0000, -999.0000,9
    2114.0,2,    2.0958,2,   34.6446,2,      90.8,2,    0.0000, -999.0000,9
    2115.0,2,    2.0957,2,   34.6446,2,      90.8,2,    0.0000, -999.0000,9
    2116.0,2,    2.0956,2,   34.6447,2,      90.9,2,    0.0000, -999.0000,9
    2117.0,2,    2.0945,2,   34.6448,2,      91.0,2,    0.0000, -999.0000,9
    2118.0,2,    2.0888,2,   34.6451,2,      91.1,2,    0.0000, -999.0000,9
    2119.0,2,    2.0871,2,   34.6452,2,      91.2,2,    0.0000, -999.0000,9
    2120.0,2,    2.0866,2,   34.6452,2,      91.3,2,    0.0000, -999.0000,9
    2121.0,2,    2.0864,2,   34.6451,2,      91.4,2,    0.0000, -999.0000,9
    2122.0,2,    2.0856,2,   34.6452,2,      91.4,2,    0.0000, -999.0000,9
    2123.0,2,    2.0827,2,   34.6454,2,      91.5,2,    0.0000, -999.0000,9
    2124.0,2,    2.0815,2,   34.6455,2,      91.5,2,    0.0000, -999.0000,9
    2125.0,2,    2.0809,2,   34.6454,2,      91.4,2,    0.0000, -999.0000,9
    2126.0,2,    2.0802,2,   34.6456,2,      91.4,2,    0.0000, -999.0000,9
    2127.0,2,    2.0799,2,   34.6455,2,      91.4,2,    0.0000, -999.0000,9
    2128.0,2,    2.0793,2,   34.6456,2,      91.6,2,    0.0000, -999.0000,9
    2129.0,2,    2.0793,2,   34.6456,2,      91.9,2,    0.0000, -999.0000,9
    2130.0,2,    2.0791,2,   34.6458,2,      92.1,2,    0.0000, -999.0000,9
    2131.0,2,    2.0786,2,   34.6457,2,      92.3,2,    0.0000, -999.0000,9
    2132.0,2,    2.0781,2,   34.6458,2,      92.4,2,    0.0000, -999.0000,9
    2133.0,2,    2.0758,2,   34.6460,2,      92.3,2,    0.0000, -999.0000,9
    2134.0,2,    2.0743,2,   34.6460,2,      92.2,2,    0.0000, -999.0000,9
    2135.0,2,    2.0730,2,   34.6460,2,      92.1,2,    0.0000, -999.0000,9
    2136.0,2,    2.0716,2,   34.6462,2,      92.2,2,    0.0000, -999.0000,9
    2137.0,2,    2.0693,2,   34.6464,2,      92.3,2,    0.0000, -999.0000,9
    2138.0,2,    2.0685,2,   34.6465,2,      92.5,2,    0.0000, -999.0000,9
    2139.0,2,    2.0682,2,   34.6464,2,      92.5,2,    0.0000, -999.0000,9
    2140.0,2,    2.0680,2,   34.6465,2,      92.6,2,    0.0000, -999.0000,9
    2141.0,2,    2.0670,2,   34.6465,2,      92.7,2,    0.0000, -999.0000,9
    2142.0,2,    2.0664,2,   34.6466,2,      92.7,2,    0.0000, -999.0000,9
    2143.0,2,    2.0657,2,   34.6467,2,      92.7,2,    0.0000, -999.0000,9
    2144.0,2,    2.0652,2,   34.6466,2,      92.7,2,    0.0000, -999.0000,9
    2145.0,2,    2.0647,2,   34.6467,2,      92.8,2,    0.0000, -999.0000,9
    2146.0,2,    2.0639,2,   34.6467,2,      92.7,2,    0.0000, -999.0000,9
    2147.0,2,    2.0631,2,   34.6467,2,      92.8,2,    0.0000, -999.0000,9
    2148.0,2,    2.0625,2,   34.6468,2,      92.8,2,    0.0000, -999.0000,9
    2149.0,2,    2.0619,2,   34.6468,2,      92.9,2,    0.0000, -999.0000,9
    2150.0,2,    2.0610,2,   34.6468,2,      93.0,2,    0.0000, -999.0000,9
    2151.0,2,    2.0597,2,   34.6468,2,      93.0,2,    0.0000, -999.0000,9
    2152.0,2,    2.0581,2,   34.6470,2,      93.0,2,    0.0000, -999.0000,9
    2153.0,2,    2.0564,2,   34.6472,2,      93.0,2,    0.0000, -999.0000,9
    2154.0,2,    2.0538,2,   34.6473,2,      93.1,2,    0.0000, -999.0000,9
    2155.0,2,    2.0526,2,   34.6473,2,      93.2,2,    0.0000, -999.0000,9
    2156.0,2,    2.0525,2,   34.6473,2,      93.3,2,    0.0000, -999.0000,9
    2157.0,2,    2.0515,2,   34.6475,2,      93.4,2,    0.0000, -999.0000,9
    2158.0,2,    2.0478,2,   34.6476,2,      93.5,2,    0.0000, -999.0000,9
    2159.0,2,    2.0418,2,   34.6479,2,      93.8,2,    0.0000, -999.0000,9
    2160.0,2,    2.0386,2,   34.6481,2,      94.0,2,    0.0000, -999.0000,9
    2161.0,2,    2.0373,2,   34.6481,2,      94.3,2,    0.0000, -999.0000,9
    2162.0,2,    2.0354,2,   34.6484,2,      94.6,2,    0.0000, -999.0000,9
    2163.0,2,    2.0335,2,   34.6485,2,      94.9,2,    0.0000, -999.0000,9
    2164.0,2,    2.0325,2,   34.6485,2,      95.0,2,    0.0000, -999.0000,9
    2165.0,2,    2.0300,2,   34.6487,2,      95.1,2,    0.0000, -999.0000,9
    2166.0,2,    2.0294,2,   34.6487,2,      95.2,2,    0.0000, -999.0000,9
    2167.0,2,    2.0285,2,   34.6488,2,      95.3,2,    0.0000, -999.0000,9
    2168.0,2,    2.0280,2,   34.6488,2,      95.3,2,    0.0000, -999.0000,9
    2169.0,2,    2.0266,2,   34.6490,2,      95.4,2,    0.0000, -999.0000,9
    2170.0,2,    2.0261,2,   34.6489,2,      95.4,2,    0.0000, -999.0000,9
    2171.0,2,    2.0253,2,   34.6491,2,      95.3,2,    0.0000, -999.0000,9
    2172.0,2,    2.0247,2,   34.6491,2,      95.3,2,    0.0000, -999.0000,9
    2173.0,2,    2.0239,2,   34.6491,2,      95.2,2,    0.0000, -999.0000,9
    2174.0,2,    2.0233,2,   34.6493,2,      95.2,2,    0.0000, -999.0000,9
    2175.0,2,    2.0224,2,   34.6493,2,      95.2,2,    0.0000, -999.0000,9
    2176.0,2,    2.0204,2,   34.6495,2,      95.2,2,    0.0000, -999.0000,9
    2177.0,2,    2.0168,2,   34.6497,2,      95.2,2,    0.0000, -999.0000,9
    2178.0,2,    2.0152,2,   34.6497,2,      95.4,2,    0.0000, -999.0000,9
    2179.0,2,    2.0146,2,   34.6496,2,      95.5,2,    0.0000, -999.0000,9
    2180.0,2,    2.0136,2,   34.6498,2,      95.6,2,    0.0000, -999.0000,9
