CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0121.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 12
CASTNO = 1
DATE = 20071220
TIME = 0532
LATITUDE = 17.9142
LONGITUDE = -109.9983
DEPTH =   3459
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2099.0,2,    2.1258,2,   34.6470,2,      90.3,2,    0.0000, -999.0000,9
    2100.0,2,    2.1257,2,   34.6470,2,      90.4,2,    0.0000, -999.0000,9
    2101.0,2,    2.1258,2,   34.6469,2,      90.4,2,    0.0000, -999.0000,9
    2102.0,2,    2.1253,2,   34.6471,2,      90.4,2,    0.0000, -999.0000,9
    2103.0,2,    2.1251,2,   34.6470,2,      90.5,2,    0.0000, -999.0000,9
    2104.0,2,    2.1251,2,   34.6470,2,      90.6,2,    0.0000, -999.0000,9
    2105.0,2,    2.1259,2,   34.6468,2,      90.6,2,    0.0000, -999.0000,9
    2106.0,2,    2.1243,2,   34.6470,2,      90.6,2,    0.0000, -999.0000,9
    2107.0,2,    2.1241,2,   34.6471,2,      90.5,2,    0.0000, -999.0000,9
    2108.0,2,    2.1241,2,   34.6470,2,      90.5,2,    0.0000, -999.0000,9
    2109.0,2,    2.1235,2,   34.6470,2,      90.4,2,    0.0000, -999.0000,9
    2110.0,2,    2.1231,2,   34.6473,2,      90.4,2,    0.0000, -999.0000,9
    2111.0,2,    2.1225,2,   34.6474,2,      90.4,2,    0.0000, -999.0000,9
    2112.0,2,    2.1218,2,   34.6475,2,      90.4,2,    0.0000, -999.0000,9
    2113.0,2,    2.1205,2,   34.6473,2,      90.4,2,    0.0000, -999.0000,9
    2114.0,2,    2.1193,2,   34.6473,2,      90.5,2,    0.0000, -999.0000,9
    2115.0,2,    2.1177,2,   34.6474,2,      90.6,2,    0.0000, -999.0000,9
    2116.0,2,    2.1167,2,   34.6473,2,      90.7,2,    0.0000, -999.0000,9
    2117.0,2,    2.1163,2,   34.6475,2,      90.8,2,    0.0000, -999.0000,9
    2118.0,2,    2.1156,2,   34.6473,2,      90.9,2,    0.0000, -999.0000,9
    2119.0,2,    2.1155,2,   34.6476,2,      91.0,2,    0.0000, -999.0000,9
    2120.0,2,    2.1123,2,   34.6477,2,      91.1,2,    0.0000, -999.0000,9
    2121.0,2,    2.1091,2,   34.6480,2,      91.2,2,    0.0000, -999.0000,9
    2122.0,2,    2.1060,2,   34.6481,2,      91.3,2,    0.0000, -999.0000,9
    2123.0,2,    2.1043,2,   34.6482,2,      91.4,2,    0.0000, -999.0000,9
    2124.0,2,    2.1030,2,   34.6483,2,      91.4,2,    0.0000, -999.0000,9
    2125.0,2,    2.1015,2,   34.6483,2,      91.4,2,    0.0000, -999.0000,9
    2126.0,2,    2.1004,2,   34.6482,2,      91.4,2,    0.0000, -999.0000,9
    2127.0,2,    2.1002,2,   34.6484,2,      91.5,2,    0.0000, -999.0000,9
    2128.0,2,    2.1002,2,   34.6483,2,      91.7,2,    0.0000, -999.0000,9
    2129.0,2,    2.0985,2,   34.6486,2,      92.0,2,    0.0000, -999.0000,9
    2130.0,2,    2.0979,2,   34.6485,2,      92.3,2,    0.0000, -999.0000,9
    2131.0,2,    2.0970,2,   34.6485,2,      92.4,2,    0.0000, -999.0000,9
    2132.0,2,    2.0947,2,   34.6487,2,      92.4,2,    0.0000, -999.0000,9
    2133.0,2,    2.0929,2,   34.6487,2,      92.3,2,    0.0000, -999.0000,9
    2134.0,2,    2.0918,2,   34.6488,2,      92.4,2,    0.0000, -999.0000,9
    2135.0,2,    2.0900,2,   34.6490,2,      92.4,2,    0.0000, -999.0000,9
    2136.0,2,    2.0888,2,   34.6490,2,      92.5,2,    0.0000, -999.0000,9
    2137.0,2,    2.0879,2,   34.6490,2,      92.5,2,    0.0000, -999.0000,9
    2138.0,2,    2.0871,2,   34.6491,2,      92.6,2,    0.0000, -999.0000,9
    2139.0,2,    2.0866,2,   34.6491,2,      92.7,2,    0.0000, -999.0000,9
    2140.0,2,    2.0862,2,   34.6491,2,      92.8,2,    0.0000, -999.0000,9
    2141.0,2,    2.0855,2,   34.6493,2,      92.8,2,    0.0000, -999.0000,9
    2142.0,2,    2.0849,2,   34.6493,2,      92.7,2,    0.0000, -999.0000,9
    2143.0,2,    2.0819,2,   34.6494,2,      92.8,2,    0.0000, -999.0000,9
    2144.0,2,    2.0791,2,   34.6495,2,      92.8,2,    0.0000, -999.0000,9
    2145.0,2,    2.0772,2,   34.6496,2,      92.9,2,    0.0000, -999.0000,9
    2146.0,2,    2.0757,2,   34.6497,2,      93.1,2,    0.0000, -999.0000,9
    2147.0,2,    2.0754,2,   34.6498,2,      93.3,2,    0.0000, -999.0000,9
    2148.0,2,    2.0752,2,   34.6498,2,      93.4,2,    0.0000, -999.0000,9
    2149.0,2,    2.0740,2,   34.6498,2,      93.5,2,    0.0000, -999.0000,9
    2150.0,2,    2.0728,2,   34.6500,2,      93.5,2,    0.0000, -999.0000,9
    2151.0,2,    2.0722,2,   34.6500,2,      93.5,2,    0.0000, -999.0000,9
    2152.0,2,    2.0714,2,   34.6501,2,      93.5,2,    0.0000, -999.0000,9
    2153.0,2,    2.0712,2,   34.6501,2,      93.5,2,    0.0000, -999.0000,9
    2154.0,2,    2.0708,2,   34.6503,2,      93.6,2,    0.0000, -999.0000,9
    2155.0,2,    2.0705,2,   34.6502,2,      93.6,2,    0.0000, -999.0000,9
    2156.0,2,    2.0703,2,   34.6502,2,      93.5,2,    0.0000, -999.0000,9
    2157.0,2,    2.0694,2,   34.6503,2,      93.6,2,    0.0000, -999.0000,9
    2158.0,2,    2.0677,2,   34.6503,2,      93.6,2,    0.0000, -999.0000,9
    2159.0,2,    2.0669,2,   34.6504,2,      93.6,2,    0.0000, -999.0000,9
    2160.0,2,    2.0665,2,   34.6505,2,      93.7,2,    0.0000, -999.0000,9
    2161.0,2,    2.0652,2,   34.6505,2,      93.8,2,    0.0000, -999.0000,9
    2162.0,2,    2.0645,2,   34.6504,2,      93.8,2,    0.0000, -999.0000,9
    2163.0,2,    2.0653,2,   34.6502,2,      93.9,2,    0.0000, -999.0000,9
    2164.0,2,    2.0635,2,   34.6508,2,      93.9,2,    0.0000, -999.0000,9
    2165.0,2,    2.0620,2,   34.6508,2,      93.9,2,    0.0000, -999.0000,9
    2166.0,2,    2.0597,2,   34.6510,2,      93.9,2,    0.0000, -999.0000,9
    2167.0,2,    2.0581,2,   34.6510,2,      94.0,2,    0.0000, -999.0000,9
    2168.0,2,    2.0556,2,   34.6511,2,      94.1,2,    0.0000, -999.0000,9
    2169.0,2,    2.0533,2,   34.6513,2,      94.2,2,    0.0000, -999.0000,9
    2170.0,2,    2.0515,2,   34.6513,2,      94.4,2,    0.0000, -999.0000,9
    2171.0,2,    2.0497,2,   34.6515,2,      94.5,2,    0.0000, -999.0000,9
    2172.0,2,    2.0474,2,   34.6517,2,      94.7,2,    0.0000, -999.0000,9
    2173.0,2,    2.0450,2,   34.6517,2,      94.9,2,    0.0000, -999.0000,9
    2174.0,2,    2.0467,2,   34.6514,2,      95.2,2,    0.0000, -999.0000,9
    2175.0,2,    2.0443,2,   34.6518,2,      95.4,2,    0.0000, -999.0000,9
    2176.0,2,    2.0441,2,   34.6518,2,      95.4,2,    0.0000, -999.0000,9
    2177.0,2,    2.0441,2,   34.6517,2,      95.4,2,    0.0000, -999.0000,9
    2178.0,2,    2.0441,2,   34.6516,2,      95.3,2,    0.0000, -999.0000,9
    2179.0,2,    2.0439,2,   34.6518,2,      95.3,2,    0.0000, -999.0000,9
    2180.0,2,    2.0435,2,   34.6518,2,      95.1,2,    0.0000, -999.0000,9
    2181.0,2,    2.0434,2,   34.6520,2,      95.1,2,    0.0000, -999.0000,9
    2182.0,2,    2.0435,2,   34.6520,2,      95.1,2,    0.0000, -999.0000,9
    2183.0,2,    2.0434,2,   34.6519,2,      95.0,2,    0.0000, -999.0000,9
    2184.0,2,    2.0430,2,   34.6520,2,      94.9,2,    0.0000, -999.0000,9
    2185.0,2,    2.0425,2,   34.6520,2,      94.9,2,    0.0000, -999.0000,9
    2186.0,2,    2.0424,2,   34.6521,2,      94.9,2,    0.0000, -999.0000,9
    2187.0,2,    2.0422,2,   34.6519,2,      95.0,2,    0.0000, -999.0000,9
    2188.0,2,    2.0421,2,   34.6518,2,      95.0,2,    0.0000, -999.0000,9
    2189.0,2,    2.0439,2,   34.6517,2,      95.0,2,    0.0000, -999.0000,9
    2190.0,2,    2.0409,2,   34.6521,2,      95.1,2,    0.0000, -999.0000,9
    2191.0,2,    2.0402,2,   34.6521,2,      95.0,2,    0.0000, -999.0000,9
    2192.0,2,    2.0397,2,   34.6522,2,      95.0,2,    0.0000, -999.0000,9
    2193.0,2,    2.0395,2,   34.6521,2,      95.1,2,    0.0000, -999.0000,9
    2194.0,2,    2.0394,2,   34.6523,2,      95.1,2,    0.0000, -999.0000,9
    2195.0,2,    2.0395,2,   34.6522,2,      95.2,2,    0.0000, -999.0000,9
    2196.0,2,    2.0396,2,   34.6522,2,      95.2,2,    0.0000, -999.0000,9
    2197.0,2,    2.0396,2,   34.6522,2,      95.3,2,    0.0000, -999.0000,9
    2198.0,2,    2.0396,2,   34.6522,2,      95.4,2,    0.0000, -999.0000,9
    2199.0,2,    2.0400,2,   34.6521,2,      95.4,2,    0.0000, -999.0000,9
    2200.0,2,    2.0388,2,   34.6524,2,      95.4,2,    0.0000, -999.0000,9
    2201.0,2,    2.0359,2,   34.6526,2,      95.4,2,    0.0000, -999.0000,9
    2202.0,2,    2.0318,2,   34.6528,2,      95.5,2,    0.0000, -999.0000,9
    2203.0,2,    2.0314,2,   34.6528,2,      95.5,2,    0.0000, -999.0000,9
    2204.0,2,    2.0301,2,   34.6530,2,      95.6,2,    0.0000, -999.0000,9
    2205.0,2,    2.0288,2,   34.6529,2,      95.7,2,    0.0000, -999.0000,9
    2206.0,2,    2.0269,2,   34.6531,2,      95.7,2,    0.0000, -999.0000,9
    2207.0,2,    2.0249,2,   34.6532,2,      95.8,2,    0.0000, -999.0000,9
    2208.0,2,    2.0235,2,   34.6532,2,      95.9,2,    0.0000, -999.0000,9
    2209.0,2,    2.0235,2,   34.6530,2,      96.1,2,    0.0000, -999.0000,9
    2210.0,2,    2.0235,2,   34.6532,2,      96.4,2,    0.0000, -999.0000,9
    2211.0,2,    2.0232,2,   34.6533,2,      96.7,2,    0.0000, -999.0000,9
    2212.0,2,    2.0229,2,   34.6533,2,      96.9,2,    0.0000, -999.0000,9
    2213.0,2,    2.0228,2,   34.6533,2,      97.0,2,    0.0000, -999.0000,9
    2214.0,2,    2.0227,2,   34.6534,2,      96.8,2,    0.0000, -999.0000,9
    2215.0,2,    2.0226,2,   34.6534,2,      96.6,2,    0.0000, -999.0000,9
    2216.0,2,    2.0227,2,   34.6534,2,      96.4,2,    0.0000, -999.0000,9
    2217.0,2,    2.0225,2,   34.6535,2,      96.4,2,    0.0000, -999.0000,9
    2218.0,2,    2.0226,2,   34.6534,2,      96.3,2,    0.0000, -999.0000,9
    2219.0,2,    2.0225,2,   34.6535,2,      96.3,2,    0.0000, -999.0000,9
    2220.0,2,    2.0225,2,   34.6533,2,      96.4,2,    0.0000, -999.0000,9
    2221.0,2,    2.0219,2,   34.6534,2,      96.3,2,    0.0000, -999.0000,9
    2222.0,2,    2.0210,2,   34.6535,2,      96.3,2,    0.0000, -999.0000,9
    2223.0,2,    2.0206,2,   34.6536,2,      96.3,2,    0.0000, -999.0000,9
    2224.0,2,    2.0188,2,   34.6538,2,      96.4,2,    0.0000, -999.0000,9
    2225.0,2,    2.0191,2,   34.6536,2,      96.4,2,    0.0000, -999.0000,9
    2226.0,2,    2.0191,2,   34.6535,2,      96.5,2,    0.0000, -999.0000,9
    2227.0,2,    2.0190,2,   34.6534,2,      96.5,2,    0.0000, -999.0000,9
    2228.0,2,    2.0184,2,   34.6537,2,      96.6,2,    0.0000, -999.0000,9
    2229.0,2,    2.0183,2,   34.6537,2,      96.6,2,    0.0000, -999.0000,9
    2230.0,2,    2.0175,2,   34.6537,2,      96.6,2,    0.0000, -999.0000,9
    2231.0,2,    2.0178,2,   34.6537,2,      96.6,2,    0.0000, -999.0000,9
    2232.0,2,    2.0176,2,   34.6537,2,      96.6,2,    0.0000, -999.0000,9
    2233.0,2,    2.0175,2,   34.6538,2,      96.6,2,    0.0000, -999.0000,9
    2234.0,2,    2.0173,2,   34.6538,2,      96.6,2,    0.0000, -999.0000,9
    2235.0,2,    2.0173,2,   34.6538,2,      96.5,2,    0.0000, -999.0000,9
    2236.0,2,    2.0157,2,   34.6539,2,      96.5,2,    0.0000, -999.0000,9
    2237.0,2,    2.0155,2,   34.6538,2,      96.5,2,    0.0000, -999.0000,9
    2238.0,2,    2.0151,2,   34.6537,2,      96.6,2,    0.0000, -999.0000,9
    2239.0,2,    2.0150,2,   34.6537,2,      96.7,2,    0.0000, -999.0000,9
    2240.0,2,    2.0147,2,   34.6538,2,      96.8,2,    0.0000, -999.0000,9
    2241.0,2,    2.0143,2,   34.6539,2,      96.9,2,    0.0000, -999.0000,9
    2242.0,2,    2.0133,2,   34.6541,2,      96.9,2,    0.0000, -999.0000,9
    2243.0,2,    2.0131,2,   34.6539,2,      97.0,2,    0.0000, -999.0000,9
    2244.0,2,    2.0120,2,   34.6541,2,      97.1,2,    0.0000, -999.0000,9
    2245.0,2,    2.0116,2,   34.6543,2,      97.1,2,    0.0000, -999.0000,9
    2246.0,2,    2.0111,2,   34.6541,2,      97.1,2,    0.0000, -999.0000,9
    2247.0,2,    2.0110,2,   34.6540,2,      97.1,2,    0.0000, -999.0000,9
    2248.0,2,    2.0107,2,   34.6542,2,      97.1,2,    0.0000, -999.0000,9
    2249.0,2,    2.0084,2,   34.6543,2,      97.2,2,    0.0000, -999.0000,9
    2250.0,2,    2.0078,2,   34.6543,2,      97.1,2,    0.0000, -999.0000,9
    2251.0,2,    2.0062,2,   34.6543,2,      97.1,2,    0.0000, -999.0000,9
    2252.0,2,    2.0053,2,   34.6545,2,      97.3,2,    0.0000, -999.0000,9
    2253.0,2,    2.0050,2,   34.6543,2,      97.3,2,    0.0000, -999.0000,9
    2254.0,2,    2.0050,2,   34.6544,2,      97.5,2,    0.0000, -999.0000,9
    2255.0,2,    2.0033,2,   34.6546,2,      97.6,2,    0.0000, -999.0000,9
    2256.0,2,    2.0033,2,   34.6546,2,      97.6,2,    0.0000, -999.0000,9
    2257.0,2,    2.0012,2,   34.6548,2,      97.6,2,    0.0000, -999.0000,9
    2258.0,2,    1.9995,2,   34.6548,2,      97.7,2,    0.0000, -999.0000,9
    2259.0,2,    1.9984,2,   34.6549,2,      97.8,2,    0.0000, -999.0000,9
    2260.0,2,    1.9981,2,   34.6548,2,      97.8,2,    0.0000, -999.0000,9
    2261.0,2,    1.9980,2,   34.6548,2,      97.8,2,    0.0000, -999.0000,9
    2262.0,2,    1.9974,2,   34.6548,2,      97.8,2,    0.0000, -999.0000,9
    2263.0,2,    1.9969,2,   34.6548,2,      97.9,2,    0.0000, -999.0000,9
    2264.0,2,    1.9966,2,   34.6550,2,      97.9,2,    0.0000, -999.0000,9
    2265.0,2,    1.9963,2,   34.6550,2,      97.9,2,    0.0000, -999.0000,9
    2266.0,2,    1.9959,2,   34.6550,2,      98.0,2,    0.0000, -999.0000,9
    2267.0,2,    1.9956,2,   34.6548,2,      98.0,2,    0.0000, -999.0000,9
    2268.0,2,    1.9942,2,   34.6550,2,      98.0,2,    0.0000, -999.0000,9
    2269.0,2,    1.9892,2,   34.6553,2,      98.1,2,    0.0000, -999.0000,9
    2270.0,2,    1.9889,2,   34.6554,2,      98.1,2,    0.0000, -999.0000,9
    2271.0,2,    1.9888,2,   34.6554,2,      98.2,2,    0.0000, -999.0000,9
    2272.0,2,    1.9887,2,   34.6554,2,      98.3,2,    0.0000, -999.0000,9
    2273.0,2,    1.9882,2,   34.6555,2,      98.5,2,    0.0000, -999.0000,9
    2274.0,2,    1.9873,2,   34.6553,2,      98.6,2,    0.0000, -999.0000,9
    2275.0,2,    1.9873,2,   34.6554,2,      98.7,2,    0.0000, -999.0000,9
    2276.0,2,    1.9872,2,   34.6555,2,      98.7,2,    0.0000, -999.0000,9
    2277.0,2,    1.9867,2,   34.6555,2,      98.6,2,    0.0000, -999.0000,9
    2278.0,2,    1.9859,2,   34.6555,2,      98.6,2,    0.0000, -999.0000,9
    2279.0,2,    1.9854,2,   34.6557,2,      98.6,2,    0.0000, -999.0000,9
    2280.0,2,    1.9848,2,   34.6558,2,      98.5,2,    0.0000, -999.0000,9
    2281.0,2,    1.9847,2,   34.6558,2,      98.5,2,    0.0000, -999.0000,9
    2282.0,2,    1.9847,2,   34.6557,2,      98.6,2,    0.0000, -999.0000,9
    2283.0,2,    1.9839,2,   34.6559,2,      98.7,2,    0.0000, -999.0000,9
    2284.0,2,    1.9835,2,   34.6560,2,      98.7,2,    0.0000, -999.0000,9
    2285.0,2,    1.9831,2,   34.6559,2,      98.8,2,    0.0000, -999.0000,9
    2286.0,2,    1.9826,2,   34.6561,2,      98.9,2,    0.0000, -999.0000,9
    2287.0,2,    1.9806,2,   34.6560,2,      98.9,2,    0.0000, -999.0000,9
    2288.0,2,    1.9774,2,   34.6562,2,      99.0,2,    0.0000, -999.0000,9
    2289.0,2,    1.9759,2,   34.6564,2,      99.1,2,    0.0000, -999.0000,9
    2290.0,2,    1.9760,2,   34.6564,2,      99.1,2,    0.0000, -999.0000,9
    2291.0,2,    1.9758,2,   34.6564,2,      99.2,2,    0.0000, -999.0000,9
    2292.0,2,    1.9751,2,   34.6565,2,      99.2,2,    0.0000, -999.0000,9
    2293.0,2,    1.9743,2,   34.6567,2,      99.3,2,    0.0000, -999.0000,9
    2294.0,2,    1.9740,2,   34.6566,2,      99.4,2,    0.0000, -999.0000,9
    2295.0,2,    1.9731,2,   34.6567,2,      99.4,2,    0.0000, -999.0000,9
    2296.0,2,    1.9722,2,   34.6566,2,      99.5,2,    0.0000, -999.0000,9
    2297.0,2,    1.9710,2,   34.6567,2,      99.5,2,    0.0000, -999.0000,9
    2298.0,2,    1.9693,2,   34.6568,2,      99.5,2,    0.0000, -999.0000,9
    2299.0,2,    1.9674,2,   34.6569,2,      99.6,2,    0.0000, -999.0000,9
    2300.0,2,    1.9671,2,   34.6570,2,      99.6,2,    0.0000, -999.0000,9
    2301.0,2,    1.9668,2,   34.6570,2,      99.7,2,    0.0000, -999.0000,9
    2302.0,2,    1.9656,2,   34.6568,2,      99.9,2,    0.0000, -999.0000,9
    2303.0,2,    1.9630,2,   34.6569,2,     100.0,2,    0.0000, -999.0000,9
    2304.0,2,    1.9610,2,   34.6570,2,     100.0,2,    0.0000, -999.0000,9
    2305.0,2,    1.9605,2,   34.6570,2,     100.0,2,    0.0000, -999.0000,9
    2306.0,2,    1.9597,2,   34.6570,2,     100.1,2,    0.0000, -999.0000,9
    2307.0,2,    1.9585,2,   34.6570,2,     100.1,2,    0.0000, -999.0000,9
    2308.0,2,    1.9583,2,   34.6571,2,     100.1,2,    0.0000, -999.0000,9
    2309.0,2,    1.9579,2,   34.6571,2,     100.2,2,    0.0000, -999.0000,9
    2310.0,2,    1.9567,2,   34.6572,2,     100.2,2,    0.0000, -999.0000,9
    2311.0,2,    1.9554,2,   34.6571,2,     100.2,2,    0.0000, -999.0000,9
    2312.0,2,    1.9541,2,   34.6573,2,     100.3,2,    0.0000, -999.0000,9
    2313.0,2,    1.9530,2,   34.6575,2,     100.3,2,    0.0000, -999.0000,9
    2314.0,2,    1.9526,2,   34.6573,2,     100.3,2,    0.0000, -999.0000,9
    2315.0,2,    1.9520,2,   34.6574,2,     100.4,2,    0.0000, -999.0000,9
    2316.0,2,    1.9517,2,   34.6573,2,     100.5,2,    0.0000, -999.0000,9
    2317.0,2,    1.9513,2,   34.6574,2,     100.5,2,    0.0000, -999.0000,9
    2318.0,2,    1.9510,2,   34.6574,2,     100.5,2,    0.0000, -999.0000,9
    2319.0,2,    1.9505,2,   34.6575,2,     100.6,2,    0.0000, -999.0000,9
    2320.0,2,    1.9501,2,   34.6575,2,     100.6,2,    0.0000, -999.0000,9
    2321.0,2,    1.9487,2,   34.6578,2,     100.7,2,    0.0000, -999.0000,9
    2322.0,2,    1.9476,2,   34.6577,2,     100.7,2,    0.0000, -999.0000,9
    2323.0,2,    1.9461,2,   34.6578,2,     100.8,2,    0.0000, -999.0000,9
    2324.0,2,    1.9440,2,   34.6581,2,     100.9,2,    0.0000, -999.0000,9
    2325.0,2,    1.9435,2,   34.6582,2,     101.0,2,    0.0000, -999.0000,9
    2326.0,2,    1.9439,2,   34.6580,2,     101.0,2,    0.0000, -999.0000,9
    2327.0,2,    1.9437,2,   34.6581,2,     101.0,2,    0.0000, -999.0000,9
    2328.0,2,    1.9430,2,   34.6583,2,     100.9,2,    0.0000, -999.0000,9
    2329.0,2,    1.9401,2,   34.6583,2,     100.9,2,    0.0000, -999.0000,9
    2330.0,2,    1.9388,2,   34.6582,2,     100.8,2,    0.0000, -999.0000,9
    2331.0,2,    1.9382,2,   34.6583,2,     100.8,2,    0.0000, -999.0000,9
    2332.0,2,    1.9373,2,   34.6582,2,     100.8,2,    0.0000, -999.0000,9
    2333.0,2,    1.9367,2,   34.6585,2,     100.9,2,    0.0000, -999.0000,9
    2334.0,2,    1.9365,2,   34.6583,2,     101.1,2,    0.0000, -999.0000,9
    2335.0,2,    1.9360,2,   34.6584,2,     101.2,2,    0.0000, -999.0000,9
    2336.0,2,    1.9359,2,   34.6583,2,     101.3,2,    0.0000, -999.0000,9
    2337.0,2,    1.9355,2,   34.6584,2,     101.5,2,    0.0000, -999.0000,9
    2338.0,2,    1.9346,2,   34.6584,2,     101.5,2,    0.0000, -999.0000,9
    2339.0,2,    1.9345,2,   34.6584,2,     101.5,2,    0.0000, -999.0000,9
    2340.0,2,    1.9343,2,   34.6583,2,     101.5,2,    0.0000, -999.0000,9
    2341.0,2,    1.9335,2,   34.6584,2,     101.6,2,    0.0000, -999.0000,9
    2342.0,2,    1.9332,2,   34.6582,2,     101.7,2,    0.0000, -999.0000,9
    2343.0,2,    1.9331,2,   34.6585,2,     101.7,2,    0.0000, -999.0000,9
    2344.0,2,    1.9324,2,   34.6583,2,     101.7,2,    0.0000, -999.0000,9
    2345.0,2,    1.9284,2,   34.6586,2,     101.8,2,    0.0000, -999.0000,9
    2346.0,2,    1.9249,2,   34.6585,2,     101.8,2,    0.0000, -999.0000,9
    2347.0,2,    1.9223,2,   34.6586,2,     101.9,2,    0.0000, -999.0000,9
    2348.0,2,    1.9214,2,   34.6588,2,     102.1,2,    0.0000, -999.0000,9
    2349.0,2,    1.9210,2,   34.6589,2,     102.2,2,    0.0000, -999.0000,9
    2350.0,2,    1.9204,2,   34.6589,2,     102.3,2,    0.0000, -999.0000,9
    2351.0,2,    1.9202,2,   34.6589,2,     102.4,2,    0.0000, -999.0000,9
    2352.0,2,    1.9199,2,   34.6591,2,     102.5,2,    0.0000, -999.0000,9
    2353.0,2,    1.9198,2,   34.6592,2,     102.5,2,    0.0000, -999.0000,9
    2354.0,2,    1.9194,2,   34.6592,2,     102.5,2,    0.0000, -999.0000,9
    2355.0,2,    1.9190,2,   34.6592,2,     102.6,2,    0.0000, -999.0000,9
    2356.0,2,    1.9170,2,   34.6595,2,     102.6,2,    0.0000, -999.0000,9
    2357.0,2,    1.9164,2,   34.6597,2,     102.7,2,    0.0000, -999.0000,9
    2358.0,2,    1.9153,2,   34.6598,2,     102.7,2,    0.0000, -999.0000,9
    2359.0,2,    1.9135,2,   34.6599,2,     102.8,2,    0.0000, -999.0000,9
    2360.0,2,    1.9128,2,   34.6599,2,     102.8,2,    0.0000, -999.0000,9
    2361.0,2,    1.9125,2,   34.6600,2,     102.9,2,    0.0000, -999.0000,9
    2362.0,2,    1.9119,2,   34.6602,2,     102.9,2,    0.0000, -999.0000,9
    2363.0,2,    1.9115,2,   34.6603,2,     102.9,2,    0.0000, -999.0000,9
    2364.0,2,    1.9115,2,   34.6603,2,     102.9,2,    0.0000, -999.0000,9
    2365.0,2,    1.9118,2,   34.6601,2,     103.0,2,    0.0000, -999.0000,9
    2366.0,2,    1.9117,2,   34.6602,2,     103.0,2,    0.0000, -999.0000,9
    2367.0,2,    1.9118,2,   34.6602,2,     103.0,2,    0.0000, -999.0000,9
    2368.0,2,    1.9119,2,   34.6602,2,     103.0,2,    0.0000, -999.0000,9
    2369.0,2,    1.9119,2,   34.6603,2,     103.0,2,    0.0000, -999.0000,9
    2370.0,2,    1.9119,2,   34.6602,2,     103.0,2,    0.0000, -999.0000,9
    2371.0,2,    1.9118,2,   34.6603,2,     103.0,2,    0.0000, -999.0000,9
    2372.0,2,    1.9110,2,   34.6604,2,     103.0,2,    0.0000, -999.0000,9
    2373.0,2,    1.9110,2,   34.6604,2,     102.9,2,    0.0000, -999.0000,9
    2374.0,2,    1.9110,2,   34.6603,2,     102.8,2,    0.0000, -999.0000,9
    2375.0,2,    1.9105,2,   34.6603,2,     102.8,2,    0.0000, -999.0000,9
    2376.0,2,    1.9102,2,   34.6604,2,     102.9,2,    0.0000, -999.0000,9
    2377.0,2,    1.9101,2,   34.6603,2,     102.8,2,    0.0000, -999.0000,9
    2378.0,2,    1.9100,2,   34.6602,2,     102.8,2,    0.0000, -999.0000,9
    2379.0,2,    1.9092,2,   34.6603,2,     102.8,2,    0.0000, -999.0000,9
    2380.0,2,    1.9081,2,   34.6601,2,     102.9,2,    0.0000, -999.0000,9
