CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0141.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 14
CASTNO = 1
DATE = 20071220
TIME = 1708
LATITUDE = 16.7513
LONGITUDE = -109.9995
DEPTH =   3476
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    2001.0,2,    2.2410,2,   34.6417,2,      86.2,2,    0.0000, -999.0000,9
    2002.0,2,    2.2406,2,   34.6419,2,      86.2,2,    0.0000, -999.0000,9
    2003.0,2,    2.2404,2,   34.6418,2,      86.2,2,    0.0000, -999.0000,9
    2004.0,2,    2.2393,2,   34.6419,2,      86.3,2,    0.0000, -999.0000,9
    2005.0,2,    2.2363,2,   34.6419,2,      86.2,2,    0.0000, -999.0000,9
    2006.0,2,    2.2342,2,   34.6420,2,      86.2,2,    0.0000, -999.0000,9
    2007.0,2,    2.2325,2,   34.6421,2,      86.3,2,    0.0000, -999.0000,9
    2008.0,2,    2.2309,2,   34.6423,2,      86.3,2,    0.0000, -999.0000,9
    2009.0,2,    2.2295,2,   34.6424,2,      86.3,2,    0.0000, -999.0000,9
    2010.0,2,    2.2279,2,   34.6424,2,      86.3,2,    0.0000, -999.0000,9
    2011.0,2,    2.2269,2,   34.6426,2,      86.3,2,    0.0000, -999.0000,9
    2012.0,2,    2.2264,2,   34.6424,2,      86.4,2,    0.0000, -999.0000,9
    2013.0,2,    2.2242,2,   34.6426,2,      86.7,2,    0.0000, -999.0000,9
    2014.0,2,    2.2223,2,   34.6426,2,      86.9,2,    0.0000, -999.0000,9
    2015.0,2,    2.2208,2,   34.6429,2,      87.3,2,    0.0000, -999.0000,9
    2016.0,2,    2.2194,2,   34.6428,2,      87.6,2,    0.0000, -999.0000,9
    2017.0,2,    2.2189,2,   34.6429,2,      87.7,2,    0.0000, -999.0000,9
    2018.0,2,    2.2180,2,   34.6430,2,      87.7,2,    0.0000, -999.0000,9
    2019.0,2,    2.2178,2,   34.6430,2,      87.7,2,    0.0000, -999.0000,9
    2020.0,2,    2.2172,2,   34.6431,2,      87.7,2,    0.0000, -999.0000,9
    2021.0,2,    2.2171,2,   34.6429,2,      87.6,2,    0.0000, -999.0000,9
    2022.0,2,    2.2171,2,   34.6430,2,      87.5,2,    0.0000, -999.0000,9
    2023.0,2,    2.2166,2,   34.6431,2,      87.5,2,    0.0000, -999.0000,9
    2024.0,2,    2.2162,2,   34.6432,2,      87.4,2,    0.0000, -999.0000,9
    2025.0,2,    2.2148,2,   34.6432,2,      87.4,2,    0.0000, -999.0000,9
    2026.0,2,    2.2139,2,   34.6432,2,      87.4,2,    0.0000, -999.0000,9
    2027.0,2,    2.2127,2,   34.6434,2,      87.4,2,    0.0000, -999.0000,9
    2028.0,2,    2.2109,2,   34.6434,2,      87.5,2,    0.0000, -999.0000,9
    2029.0,2,    2.2079,2,   34.6434,2,      87.6,2,    0.0000, -999.0000,9
    2030.0,2,    2.2070,2,   34.6436,2,      87.8,2,    0.0000, -999.0000,9
    2031.0,2,    2.2058,2,   34.6435,2,      87.9,2,    0.0000, -999.0000,9
    2032.0,2,    2.2045,2,   34.6437,2,      87.9,2,    0.0000, -999.0000,9
    2033.0,2,    2.2014,2,   34.6439,2,      88.1,2,    0.0000, -999.0000,9
    2034.0,2,    2.1967,2,   34.6441,2,      88.2,2,    0.0000, -999.0000,9
    2035.0,2,    2.1946,2,   34.6442,2,      88.4,2,    0.0000, -999.0000,9
    2036.0,2,    2.1934,2,   34.6442,2,      88.5,2,    0.0000, -999.0000,9
    2037.0,2,    2.1926,2,   34.6444,2,      88.7,2,    0.0000, -999.0000,9
    2038.0,2,    2.1904,2,   34.6445,2,      88.8,2,    0.0000, -999.0000,9
    2039.0,2,    2.1886,2,   34.6446,2,      88.9,2,    0.0000, -999.0000,9
    2040.0,2,    2.1870,2,   34.6446,2,      89.0,2,    0.0000, -999.0000,9
    2041.0,2,    2.1846,2,   34.6448,2,      89.1,2,    0.0000, -999.0000,9
    2042.0,2,    2.1829,2,   34.6449,2,      89.1,2,    0.0000, -999.0000,9
    2043.0,2,    2.1807,2,   34.6449,2,      89.2,2,    0.0000, -999.0000,9
    2044.0,2,    2.1791,2,   34.6450,2,      89.3,2,    0.0000, -999.0000,9
    2045.0,2,    2.1780,2,   34.6449,2,      89.4,2,    0.0000, -999.0000,9
    2046.0,2,    2.1758,2,   34.6452,2,      89.5,2,    0.0000, -999.0000,9
    2047.0,2,    2.1728,2,   34.6453,2,      89.6,2,    0.0000, -999.0000,9
    2048.0,2,    2.1713,2,   34.6454,2,      89.7,2,    0.0000, -999.0000,9
    2049.0,2,    2.1711,2,   34.6454,2,      89.8,2,    0.0000, -999.0000,9
    2050.0,2,    2.1705,2,   34.6456,2,      89.9,2,    0.0000, -999.0000,9
    2051.0,2,    2.1699,2,   34.6455,2,      89.9,2,    0.0000, -999.0000,9
    2052.0,2,    2.1692,2,   34.6456,2,      90.0,2,    0.0000, -999.0000,9
    2053.0,2,    2.1689,2,   34.6457,2,      90.0,2,    0.0000, -999.0000,9
    2054.0,2,    2.1687,2,   34.6456,2,      90.0,2,    0.0000, -999.0000,9
    2055.0,2,    2.1674,2,   34.6456,2,      90.0,2,    0.0000, -999.0000,9
    2056.0,2,    2.1655,2,   34.6456,2,      90.1,2,    0.0000, -999.0000,9
    2057.0,2,    2.1642,2,   34.6458,2,      90.1,2,    0.0000, -999.0000,9
    2058.0,2,    2.1630,2,   34.6458,2,      90.2,2,    0.0000, -999.0000,9
    2059.0,2,    2.1611,2,   34.6460,2,      90.2,2,    0.0000, -999.0000,9
    2060.0,2,    2.1596,2,   34.6461,2,      90.2,2,    0.0000, -999.0000,9
    2061.0,2,    2.1584,2,   34.6461,2,      90.3,2,    0.0000, -999.0000,9
    2062.0,2,    2.1568,2,   34.6463,2,      90.3,2,    0.0000, -999.0000,9
    2063.0,2,    2.1534,2,   34.6463,2,      90.3,2,    0.0000, -999.0000,9
    2064.0,2,    2.1525,2,   34.6463,2,      90.5,2,    0.0000, -999.0000,9
    2065.0,2,    2.1522,2,   34.6464,2,      90.5,2,    0.0000, -999.0000,9
    2066.0,2,    2.1515,2,   34.6465,2,      90.6,2,    0.0000, -999.0000,9
    2067.0,2,    2.1508,2,   34.6465,2,      90.6,2,    0.0000, -999.0000,9
    2068.0,2,    2.1500,2,   34.6466,2,      90.5,2,    0.0000, -999.0000,9
    2069.0,2,    2.1481,2,   34.6468,2,      90.5,2,    0.0000, -999.0000,9
    2070.0,2,    2.1466,2,   34.6468,2,      90.4,2,    0.0000, -999.0000,9
    2071.0,2,    2.1441,2,   34.6470,2,      90.5,2,    0.0000, -999.0000,9
    2072.0,2,    2.1427,2,   34.6470,2,      90.6,2,    0.0000, -999.0000,9
    2073.0,2,    2.1410,2,   34.6469,2,      90.9,2,    0.0000, -999.0000,9
    2074.0,2,    2.1391,2,   34.6471,2,      91.3,2,    0.0000, -999.0000,9
    2075.0,2,    2.1387,2,   34.6473,2,      91.6,2,    0.0000, -999.0000,9
    2076.0,2,    2.1379,2,   34.6472,2,      91.8,2,    0.0000, -999.0000,9
    2077.0,2,    2.1363,2,   34.6473,2,      91.8,2,    0.0000, -999.0000,9
    2078.0,2,    2.1346,2,   34.6474,2,      91.7,2,    0.0000, -999.0000,9
    2079.0,2,    2.1340,2,   34.6475,2,      91.6,2,    0.0000, -999.0000,9
    2080.0,2,    2.1336,2,   34.6475,2,      91.5,2,    0.0000, -999.0000,9
    2081.0,2,    2.1321,2,   34.6476,2,      91.6,2,    0.0000, -999.0000,9
    2082.0,2,    2.1313,2,   34.6476,2,      91.7,2,    0.0000, -999.0000,9
    2083.0,2,    2.1309,2,   34.6476,2,      91.7,2,    0.0000, -999.0000,9
    2084.0,2,    2.1308,2,   34.6475,2,      91.8,2,    0.0000, -999.0000,9
    2085.0,2,    2.1298,2,   34.6477,2,      91.8,2,    0.0000, -999.0000,9
    2086.0,2,    2.1279,2,   34.6478,2,      91.8,2,    0.0000, -999.0000,9
    2087.0,2,    2.1265,2,   34.6480,2,      91.9,2,    0.0000, -999.0000,9
    2088.0,2,    2.1251,2,   34.6478,2,      91.9,2,    0.0000, -999.0000,9
    2089.0,2,    2.1224,2,   34.6482,2,      92.0,2,    0.0000, -999.0000,9
    2090.0,2,    2.1193,2,   34.6482,2,      92.1,2,    0.0000, -999.0000,9
    2091.0,2,    2.1155,2,   34.6484,2,      92.3,2,    0.0000, -999.0000,9
    2092.0,2,    2.1141,2,   34.6485,2,      92.5,2,    0.0000, -999.0000,9
    2093.0,2,    2.1141,2,   34.6485,2,      92.6,2,    0.0000, -999.0000,9
    2094.0,2,    2.1139,2,   34.6484,2,      92.7,2,    0.0000, -999.0000,9
    2095.0,2,    2.1136,2,   34.6488,2,      92.7,2,    0.0000, -999.0000,9
    2096.0,2,    2.1133,2,   34.6486,2,      92.7,2,    0.0000, -999.0000,9
    2097.0,2,    2.1127,2,   34.6487,2,      92.7,2,    0.0000, -999.0000,9
    2098.0,2,    2.1122,2,   34.6485,2,      92.7,2,    0.0000, -999.0000,9
    2099.0,2,    2.1113,2,   34.6487,2,      92.8,2,    0.0000, -999.0000,9
    2100.0,2,    2.1108,2,   34.6488,2,      92.8,2,    0.0000, -999.0000,9
    2101.0,2,    2.1106,2,   34.6489,2,      92.7,2,    0.0000, -999.0000,9
    2102.0,2,    2.1104,2,   34.6489,2,      92.7,2,    0.0000, -999.0000,9
    2103.0,2,    2.1095,2,   34.6487,2,      92.7,2,    0.0000, -999.0000,9
    2104.0,2,    2.1083,2,   34.6489,2,      92.8,2,    0.0000, -999.0000,9
    2105.0,2,    2.1078,2,   34.6490,2,      92.8,2,    0.0000, -999.0000,9
    2106.0,2,    2.1077,2,   34.6489,2,      92.9,2,    0.0000, -999.0000,9
    2107.0,2,    2.1075,2,   34.6489,2,      92.9,2,    0.0000, -999.0000,9
    2108.0,2,    2.1072,2,   34.6491,2,      92.9,2,    0.0000, -999.0000,9
    2109.0,2,    2.1071,2,   34.6489,2,      92.9,2,    0.0000, -999.0000,9
    2110.0,2,    2.1069,2,   34.6490,2,      92.9,2,    0.0000, -999.0000,9
    2111.0,2,    2.1080,2,   34.6487,2,      92.9,2,    0.0000, -999.0000,9
    2112.0,2,    2.1059,2,   34.6493,2,      92.9,2,    0.0000, -999.0000,9
    2113.0,2,    2.1043,2,   34.6494,2,      92.9,2,    0.0000, -999.0000,9
    2114.0,2,    2.1023,2,   34.6493,2,      92.9,2,    0.0000, -999.0000,9
    2115.0,2,    2.0985,2,   34.6495,2,      93.0,2,    0.0000, -999.0000,9
    2116.0,2,    2.0967,2,   34.6495,2,      93.1,2,    0.0000, -999.0000,9
    2117.0,2,    2.0937,2,   34.6497,2,      93.1,2,    0.0000, -999.0000,9
    2118.0,2,    2.0915,2,   34.6498,2,      93.2,2,    0.0000, -999.0000,9
    2119.0,2,    2.0890,2,   34.6499,2,      93.4,2,    0.0000, -999.0000,9
    2120.0,2,    2.0876,2,   34.6501,2,      93.6,2,    0.0000, -999.0000,9
    2121.0,2,    2.0877,2,   34.6499,2,      93.8,2,    0.0000, -999.0000,9
    2122.0,2,    2.0903,2,   34.6495,2,      94.1,2,    0.0000, -999.0000,9
    2123.0,2,    2.0870,2,   34.6499,2,      94.3,2,    0.0000, -999.0000,9
    2124.0,2,    2.0862,2,   34.6501,2,      94.3,2,    0.0000, -999.0000,9
    2125.0,2,    2.0857,2,   34.6502,2,      94.2,2,    0.0000, -999.0000,9
    2126.0,2,    2.0851,2,   34.6503,2,      94.2,2,    0.0000, -999.0000,9
    2127.0,2,    2.0849,2,   34.6501,2,      94.2,2,    0.0000, -999.0000,9
    2128.0,2,    2.0846,2,   34.6504,2,      94.1,2,    0.0000, -999.0000,9
    2129.0,2,    2.0837,2,   34.6504,2,      94.2,2,    0.0000, -999.0000,9
    2130.0,2,    2.0831,2,   34.6503,2,      94.1,2,    0.0000, -999.0000,9
    2131.0,2,    2.0826,2,   34.6504,2,      94.1,2,    0.0000, -999.0000,9
    2132.0,2,    2.0818,2,   34.6504,2,      94.2,2,    0.0000, -999.0000,9
    2133.0,2,    2.0815,2,   34.6504,2,      94.2,2,    0.0000, -999.0000,9
    2134.0,2,    2.0807,2,   34.6505,2,      94.2,2,    0.0000, -999.0000,9
    2135.0,2,    2.0790,2,   34.6504,2,      94.3,2,    0.0000, -999.0000,9
    2136.0,2,    2.0793,2,   34.6504,2,      94.4,2,    0.0000, -999.0000,9
    2137.0,2,    2.0784,2,   34.6504,2,      94.5,2,    0.0000, -999.0000,9
    2138.0,2,    2.0768,2,   34.6506,2,      94.5,2,    0.0000, -999.0000,9
    2139.0,2,    2.0756,2,   34.6508,2,      94.5,2,    0.0000, -999.0000,9
    2140.0,2,    2.0733,2,   34.6508,2,      94.5,2,    0.0000, -999.0000,9
    2141.0,2,    2.0708,2,   34.6510,2,      94.5,2,    0.0000, -999.0000,9
    2142.0,2,    2.0692,2,   34.6510,2,      94.6,2,    0.0000, -999.0000,9
    2143.0,2,    2.0670,2,   34.6512,2,      94.7,2,    0.0000, -999.0000,9
    2144.0,2,    2.0661,2,   34.6512,2,      94.8,2,    0.0000, -999.0000,9
    2145.0,2,    2.0651,2,   34.6512,2,      95.0,2,    0.0000, -999.0000,9
    2146.0,2,    2.0643,2,   34.6514,2,      95.1,2,    0.0000, -999.0000,9
    2147.0,2,    2.0629,2,   34.6513,2,      95.2,2,    0.0000, -999.0000,9
    2148.0,2,    2.0614,2,   34.6513,2,      95.3,2,    0.0000, -999.0000,9
    2149.0,2,    2.0604,2,   34.6514,2,      95.5,2,    0.0000, -999.0000,9
    2150.0,2,    2.0599,2,   34.6515,2,      95.7,2,    0.0000, -999.0000,9
    2151.0,2,    2.0595,2,   34.6516,2,      95.9,2,    0.0000, -999.0000,9
    2152.0,2,    2.0586,2,   34.6517,2,      95.9,2,    0.0000, -999.0000,9
    2153.0,2,    2.0519,2,   34.6520,2,      95.9,2,    0.0000, -999.0000,9
    2154.0,2,    2.0492,2,   34.6522,2,      95.8,2,    0.0000, -999.0000,9
    2155.0,2,    2.0482,2,   34.6521,2,      95.8,2,    0.0000, -999.0000,9
    2156.0,2,    2.0474,2,   34.6521,2,      95.8,2,    0.0000, -999.0000,9
    2157.0,2,    2.0466,2,   34.6522,2,      95.9,2,    0.0000, -999.0000,9
    2158.0,2,    2.0460,2,   34.6521,2,      96.1,2,    0.0000, -999.0000,9
    2159.0,2,    2.0459,2,   34.6521,2,      96.3,2,    0.0000, -999.0000,9
    2160.0,2,    2.0456,2,   34.6523,2,      96.4,2,    0.0000, -999.0000,9
    2161.0,2,    2.0454,2,   34.6523,2,      96.4,2,    0.0000, -999.0000,9
    2162.0,2,    2.0448,2,   34.6523,2,      96.3,2,    0.0000, -999.0000,9
    2163.0,2,    2.0443,2,   34.6524,2,      96.3,2,    0.0000, -999.0000,9
    2164.0,2,    2.0439,2,   34.6525,2,      96.2,2,    0.0000, -999.0000,9
    2165.0,2,    2.0428,2,   34.6524,2,      96.1,2,    0.0000, -999.0000,9
    2166.0,2,    2.0386,2,   34.6527,2,      96.2,2,    0.0000, -999.0000,9
    2167.0,2,    2.0350,2,   34.6530,2,      96.3,2,    0.0000, -999.0000,9
    2168.0,2,    2.0331,2,   34.6530,2,      96.4,2,    0.0000, -999.0000,9
    2169.0,2,    2.0319,2,   34.6531,2,      96.6,2,    0.0000, -999.0000,9
    2170.0,2,    2.0315,2,   34.6531,2,      96.7,2,    0.0000, -999.0000,9
    2171.0,2,    2.0311,2,   34.6531,2,      96.9,2,    0.0000, -999.0000,9
    2172.0,2,    2.0310,2,   34.6530,2,      97.0,2,    0.0000, -999.0000,9
    2173.0,2,    2.0307,2,   34.6531,2,      97.1,2,    0.0000, -999.0000,9
    2174.0,2,    2.0307,2,   34.6531,2,      97.1,2,    0.0000, -999.0000,9
    2175.0,2,    2.0307,2,   34.6532,2,      97.2,2,    0.0000, -999.0000,9
    2176.0,2,    2.0305,2,   34.6532,2,      97.2,2,    0.0000, -999.0000,9
    2177.0,2,    2.0303,2,   34.6533,2,      97.2,2,    0.0000, -999.0000,9
    2178.0,2,    2.0301,2,   34.6532,2,      97.1,2,    0.0000, -999.0000,9
    2179.0,2,    2.0300,2,   34.6532,2,      97.1,2,    0.0000, -999.0000,9
    2180.0,2,    2.0296,2,   34.6533,2,      97.0,2,    0.0000, -999.0000,9
    2181.0,2,    2.0296,2,   34.6534,2,      96.9,2,    0.0000, -999.0000,9
    2182.0,2,    2.0296,2,   34.6533,2,      96.9,2,    0.0000, -999.0000,9
    2183.0,2,    2.0294,2,   34.6535,2,      96.8,2,    0.0000, -999.0000,9
    2184.0,2,    2.0294,2,   34.6533,2,      96.9,2,    0.0000, -999.0000,9
    2185.0,2,    2.0286,2,   34.6534,2,      96.9,2,    0.0000, -999.0000,9
    2186.0,2,    2.0277,2,   34.6534,2,      97.0,2,    0.0000, -999.0000,9
    2187.0,2,    2.0271,2,   34.6535,2,      97.1,2,    0.0000, -999.0000,9
    2188.0,2,    2.0271,2,   34.6534,2,      97.1,2,    0.0000, -999.0000,9
    2189.0,2,    2.0271,2,   34.6533,2,      97.2,2,    0.0000, -999.0000,9
    2190.0,2,    2.0271,2,   34.6533,2,      97.2,2,    0.0000, -999.0000,9
    2191.0,2,    2.0269,2,   34.6534,2,      97.2,2,    0.0000, -999.0000,9
    2192.0,2,    2.0258,2,   34.6537,2,      97.2,2,    0.0000, -999.0000,9
    2193.0,2,    2.0242,2,   34.6536,2,      97.2,2,    0.0000, -999.0000,9
    2194.0,2,    2.0224,2,   34.6538,2,      97.2,2,    0.0000, -999.0000,9
    2195.0,2,    2.0209,2,   34.6538,2,      97.2,2,    0.0000, -999.0000,9
    2196.0,2,    2.0200,2,   34.6540,2,      97.3,2,    0.0000, -999.0000,9
    2197.0,2,    2.0166,2,   34.6541,2,      97.3,2,    0.0000, -999.0000,9
    2198.0,2,    2.0162,2,   34.6541,2,      97.5,2,    0.0000, -999.0000,9
    2199.0,2,    2.0162,2,   34.6541,2,      97.6,2,    0.0000, -999.0000,9
    2200.0,2,    2.0155,2,   34.6541,2,      97.8,2,    0.0000, -999.0000,9
    2201.0,2,    2.0134,2,   34.6540,2,      97.9,2,    0.0000, -999.0000,9
    2202.0,2,    2.0116,2,   34.6545,2,      97.9,2,    0.0000, -999.0000,9
    2203.0,2,    2.0103,2,   34.6545,2,      97.9,2,    0.0000, -999.0000,9
    2204.0,2,    2.0099,2,   34.6545,2,      98.0,2,    0.0000, -999.0000,9
    2205.0,2,    2.0099,2,   34.6544,2,      98.1,2,    0.0000, -999.0000,9
    2206.0,2,    2.0099,2,   34.6544,2,      98.1,2,    0.0000, -999.0000,9
    2207.0,2,    2.0098,2,   34.6543,2,      98.2,2,    0.0000, -999.0000,9
    2208.0,2,    2.0097,2,   34.6544,2,      98.2,2,    0.0000, -999.0000,9
    2209.0,2,    2.0085,2,   34.6545,2,      98.1,2,    0.0000, -999.0000,9
    2210.0,2,    2.0079,2,   34.6545,2,      98.1,2,    0.0000, -999.0000,9
    2211.0,2,    2.0068,2,   34.6546,2,      98.1,2,    0.0000, -999.0000,9
    2212.0,2,    2.0065,2,   34.6547,2,      98.2,2,    0.0000, -999.0000,9
    2213.0,2,    2.0062,2,   34.6547,2,      98.3,2,    0.0000, -999.0000,9
    2214.0,2,    2.0054,2,   34.6546,2,      98.3,2,    0.0000, -999.0000,9
    2215.0,2,    2.0032,2,   34.6548,2,      98.4,2,    0.0000, -999.0000,9
    2216.0,2,    1.9993,2,   34.6550,2,      98.5,2,    0.0000, -999.0000,9
    2217.0,2,    1.9988,2,   34.6549,2,      98.6,2,    0.0000, -999.0000,9
    2218.0,2,    1.9983,2,   34.6551,2,      98.7,2,    0.0000, -999.0000,9
    2219.0,2,    1.9980,2,   34.6551,2,      98.7,2,    0.0000, -999.0000,9
    2220.0,2,    1.9957,2,   34.6552,2,      98.8,2,    0.0000, -999.0000,9
    2221.0,2,    1.9933,2,   34.6551,2,      98.9,2,    0.0000, -999.0000,9
    2222.0,2,    1.9916,2,   34.6555,2,      99.0,2,    0.0000, -999.0000,9
    2223.0,2,    1.9914,2,   34.6556,2,      99.0,2,    0.0000, -999.0000,9
    2224.0,2,    1.9912,2,   34.6555,2,      99.1,2,    0.0000, -999.0000,9
    2225.0,2,    1.9909,2,   34.6555,2,      99.2,2,    0.0000, -999.0000,9
    2226.0,2,    1.9903,2,   34.6557,2,      99.2,2,    0.0000, -999.0000,9
    2227.0,2,    1.9901,2,   34.6556,2,      99.2,2,    0.0000, -999.0000,9
    2228.0,2,    1.9898,2,   34.6556,2,      99.2,2,    0.0000, -999.0000,9
    2229.0,2,    1.9895,2,   34.6555,2,      99.2,2,    0.0000, -999.0000,9
    2230.0,2,    1.9881,2,   34.6558,2,      99.2,2,    0.0000, -999.0000,9
    2231.0,2,    1.9872,2,   34.6558,2,      99.2,2,    0.0000, -999.0000,9
    2232.0,2,    1.9863,2,   34.6558,2,      99.2,2,    0.0000, -999.0000,9
    2233.0,2,    1.9854,2,   34.6561,2,      99.3,2,    0.0000, -999.0000,9
    2234.0,2,    1.9849,2,   34.6558,2,      99.3,2,    0.0000, -999.0000,9
    2235.0,2,    1.9827,2,   34.6560,2,      99.3,2,    0.0000, -999.0000,9
    2236.0,2,    1.9822,2,   34.6559,2,      99.4,2,    0.0000, -999.0000,9
    2237.0,2,    1.9816,2,   34.6559,2,      99.5,2,    0.0000, -999.0000,9
    2238.0,2,    1.9810,2,   34.6561,2,      99.6,2,    0.0000, -999.0000,9
    2239.0,2,    1.9807,2,   34.6561,2,      99.6,2,    0.0000, -999.0000,9
    2240.0,2,    1.9805,2,   34.6562,2,      99.6,2,    0.0000, -999.0000,9
    2241.0,2,    1.9800,2,   34.6562,2,      99.6,2,    0.0000, -999.0000,9
    2242.0,2,    1.9790,2,   34.6563,2,      99.6,2,    0.0000, -999.0000,9
    2243.0,2,    1.9783,2,   34.6563,2,      99.6,2,    0.0000, -999.0000,9
    2244.0,2,    1.9780,2,   34.6564,2,      99.5,2,    0.0000, -999.0000,9
    2245.0,2,    1.9777,2,   34.6563,2,      99.5,2,    0.0000, -999.0000,9
    2246.0,2,    1.9771,2,   34.6562,2,      99.4,2,    0.0000, -999.0000,9
    2247.0,2,    1.9764,2,   34.6563,2,      99.4,2,    0.0000, -999.0000,9
    2248.0,2,    1.9760,2,   34.6564,2,      99.4,2,    0.0000, -999.0000,9
    2249.0,2,    1.9759,2,   34.6562,2,      99.5,2,    0.0000, -999.0000,9
    2250.0,2,    1.9756,2,   34.6565,2,      99.5,2,    0.0000, -999.0000,9
    2251.0,2,    1.9748,2,   34.6564,2,      99.5,2,    0.0000, -999.0000,9
    2252.0,2,    1.9726,2,   34.6566,2,      99.5,2,    0.0000, -999.0000,9
    2253.0,2,    1.9720,2,   34.6566,2,      99.6,2,    0.0000, -999.0000,9
    2254.0,2,    1.9711,2,   34.6567,2,      99.6,2,    0.0000, -999.0000,9
    2255.0,2,    1.9710,2,   34.6566,2,      99.7,2,    0.0000, -999.0000,9
    2256.0,2,    1.9709,2,   34.6568,2,      99.8,2,    0.0000, -999.0000,9
    2257.0,2,    1.9683,2,   34.6569,2,     100.0,2,    0.0000, -999.0000,9
    2258.0,2,    1.9663,2,   34.6568,2,     100.1,2,    0.0000, -999.0000,9
    2259.0,2,    1.9656,2,   34.6569,2,     100.3,2,    0.0000, -999.0000,9
    2260.0,2,    1.9655,2,   34.6569,2,     100.4,2,    0.0000, -999.0000,9
    2261.0,2,    1.9656,2,   34.6568,2,     100.6,2,    0.0000, -999.0000,9
    2262.0,2,    1.9654,2,   34.6568,2,     100.7,2,    0.0000, -999.0000,9
    2263.0,2,    1.9641,2,   34.6569,2,     100.7,2,    0.0000, -999.0000,9
    2264.0,2,    1.9634,2,   34.6569,2,     100.7,2,    0.0000, -999.0000,9
    2265.0,2,    1.9630,2,   34.6569,2,     100.5,2,    0.0000, -999.0000,9
    2266.0,2,    1.9629,2,   34.6570,2,     100.5,2,    0.0000, -999.0000,9
    2267.0,2,    1.9628,2,   34.6571,2,     100.4,2,    0.0000, -999.0000,9
    2268.0,2,    1.9614,2,   34.6572,2,     100.4,2,    0.0000, -999.0000,9
    2269.0,2,    1.9607,2,   34.6573,2,     100.5,2,    0.0000, -999.0000,9
    2270.0,2,    1.9592,2,   34.6571,2,     100.5,2,    0.0000, -999.0000,9
    2271.0,2,    1.9583,2,   34.6572,2,     100.7,2,    0.0000, -999.0000,9
    2272.0,2,    1.9579,2,   34.6572,2,     100.7,2,    0.0000, -999.0000,9
    2273.0,2,    1.9577,2,   34.6573,2,     100.8,2,    0.0000, -999.0000,9
    2274.0,2,    1.9569,2,   34.6575,2,     100.8,2,    0.0000, -999.0000,9
    2275.0,2,    1.9550,2,   34.6576,2,     100.7,2,    0.0000, -999.0000,9
    2276.0,2,    1.9520,2,   34.6576,2,     100.7,2,    0.0000, -999.0000,9
    2277.0,2,    1.9508,2,   34.6576,2,     100.7,2,    0.0000, -999.0000,9
    2278.0,2,    1.9503,2,   34.6576,2,     100.8,2,    0.0000, -999.0000,9
    2279.0,2,    1.9512,2,   34.6573,2,     100.9,2,    0.0000, -999.0000,9
    2280.0,2,    1.9509,2,   34.6575,2,     101.2,2,    0.0000, -999.0000,9
    2281.0,2,    1.9481,2,   34.6578,2,     101.2,2,    0.0000, -999.0000,9
    2282.0,2,    1.9464,2,   34.6578,2,     101.2,2,    0.0000, -999.0000,9
